[2J[Hstart,1.11%,0.13%,end
[2J[Hstart,1.11%,0.13%,end
[2J[Hstart,1.33%,0.12%,end
[2J[Hstart,1.33%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.18%,0.12%,end
[2J[Hstart,3.18%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,4.58%,0.18%,end
[2J[Hstart,4.58%,0.18%,end
[2J[Hstart,222.34%,1.16%,end
[2J[Hstart,222.34%,1.16%,end
[2J[Hstart,242.71%,2.19%,end
[2J[Hstart,242.71%,2.19%,end
[2J[Hstart,281.84%,3.15%,end
[2J[Hstart,281.84%,3.15%,end
[2J[Hstart,249.21%,4.04%,end
[2J[Hstart,249.21%,4.04%,end
[2J[Hstart,208.73%,4.77%,end
[2J[Hstart,208.73%,4.77%,end
[2J[Hstart,251.03%,5.76%,end
[2J[Hstart,251.03%,5.76%,end
[2J[Hstart,169.64%,6.57%,end
[2J[Hstart,169.64%,6.57%,end
[2J[Hstart,23.56%,6.74%,end
[2J[Hstart,23.56%,6.74%,end
[2J[Hstart,19.23%,6.83%,end
[2J[Hstart,19.23%,6.83%,end
[2J[Hstart,17.71%,6.94%,end
[2J[Hstart,17.71%,6.94%,end
[2J[Hstart,21.64%,7.04%,end
[2J[Hstart,21.64%,7.04%,end
[2J[Hstart,15.94%,7.13%,end
[2J[Hstart,15.94%,7.13%,end
[2J[Hstart,16.47%,7.23%,end
[2J[Hstart,16.47%,7.23%,end
[2J[Hstart,18.10%,7.32%,end
[2J[Hstart,18.10%,7.32%,end
[2J[Hstart,19.37%,7.42%,end
[2J[Hstart,19.37%,7.42%,end
[2J[Hstart,14.70%,7.51%,end
[2J[Hstart,14.70%,7.51%,end
[2J[Hstart,15.86%,7.61%,end
[2J[Hstart,15.86%,7.61%,end
[2J[Hstart,22.29%,7.70%,end
[2J[Hstart,22.29%,7.70%,end
[2J[Hstart,16.11%,7.80%,end
[2J[Hstart,16.11%,7.80%,end
[2J[Hstart,15.51%,7.89%,end
[2J[Hstart,15.51%,7.89%,end
[2J[Hstart,22.70%,7.99%,end
[2J[Hstart,22.70%,7.99%,end
[2J[Hstart,13.87%,8.08%,end
[2J[Hstart,13.87%,8.08%,end
[2J[Hstart,18.94%,8.17%,end
[2J[Hstart,18.94%,8.17%,end
[2J[Hstart,47.33%,9.29%,end
[2J[Hstart,47.33%,9.29%,end
[2J[Hstart,24.71%,9.64%,end
[2J[Hstart,24.71%,9.64%,end
[2J[Hstart,18.49%,9.74%,end
[2J[Hstart,18.49%,9.74%,end
[2J[Hstart,17.67%,9.83%,end
[2J[Hstart,17.67%,9.83%,end
[2J[Hstart,21.69%,9.93%,end
[2J[Hstart,21.69%,9.93%,end
[2J[Hstart,16.14%,10.02%,end
[2J[Hstart,16.14%,10.02%,end
[2J[Hstart,16.95%,10.12%,end
[2J[Hstart,16.95%,10.12%,end
[2J[Hstart,22.16%,10.21%,end
[2J[Hstart,22.16%,10.21%,end
[2J[Hstart,18.59%,10.31%,end
[2J[Hstart,18.59%,10.31%,end
[2J[Hstart,22.55%,10.66%,end
[2J[Hstart,22.55%,10.66%,end
[2J[Hstart,19.28%,10.76%,end
[2J[Hstart,19.28%,10.76%,end
[2J[Hstart,20.48%,10.85%,end
[2J[Hstart,20.48%,10.85%,end
[2J[Hstart,16.32%,10.95%,end
[2J[Hstart,16.32%,10.95%,end
[2J[Hstart,17.27%,11.04%,end
[2J[Hstart,17.27%,11.04%,end
[2J[Hstart,24.73%,11.14%,end
[2J[Hstart,24.73%,11.14%,end
[2J[Hstart,15.73%,11.23%,end
[2J[Hstart,15.73%,11.23%,end
[2J[Hstart,22.22%,11.56%,end
[2J[Hstart,22.22%,11.56%,end
[2J[Hstart,51.64%,11.79%,end
[2J[Hstart,51.64%,11.79%,end
[2J[Hstart,21.98%,11.88%,end
[2J[Hstart,21.98%,11.88%,end
[2J[Hstart,17.88%,11.98%,end
[2J[Hstart,17.88%,11.98%,end
[2J[Hstart,27.52%,12.33%,end
[2J[Hstart,27.52%,12.33%,end
[2J[Hstart,22.87%,12.42%,end
[2J[Hstart,22.87%,12.42%,end
[2J[Hstart,17.68%,12.52%,end
[2J[Hstart,17.68%,12.52%,end
[2J[Hstart,17.76%,12.62%,end
[2J[Hstart,17.76%,12.62%,end
[2J[Hstart,22.87%,12.71%,end
[2J[Hstart,22.87%,12.71%,end
[2J[Hstart,18.03%,12.81%,end
[2J[Hstart,18.03%,12.81%,end
[2J[Hstart,21.30%,12.90%,end
[2J[Hstart,21.30%,12.90%,end
[2J[Hstart,17.65%,13.00%,end
[2J[Hstart,17.65%,13.00%,end
[2J[Hstart,21.71%,13.09%,end
[2J[Hstart,21.71%,13.09%,end
[2J[Hstart,18.78%,13.19%,end
[2J[Hstart,18.78%,13.19%,end
[2J[Hstart,17.35%,13.28%,end
[2J[Hstart,17.35%,13.28%,end
[2J[Hstart,23.26%,13.38%,end
[2J[Hstart,23.26%,13.38%,end
[2J[Hstart,19.90%,13.47%,end
[2J[Hstart,19.90%,13.47%,end
[2J[Hstart,22.30%,13.80%,end
[2J[Hstart,22.30%,13.80%,end
[2J[Hstart,27.62%,13.94%,end
[2J[Hstart,27.62%,13.94%,end
[2J[Hstart,39.72%,14.15%,end
[2J[Hstart,39.72%,14.15%,end
[2J[Hstart,17.71%,14.24%,end
[2J[Hstart,17.71%,14.24%,end
[2J[Hstart,16.21%,14.34%,end
[2J[Hstart,16.21%,14.34%,end
[2J[Hstart,25.72%,14.43%,end
[2J[Hstart,25.72%,14.43%,end
[2J[Hstart,19.41%,14.52%,end
[2J[Hstart,19.41%,14.52%,end
[2J[Hstart,19.03%,14.62%,end
[2J[Hstart,19.03%,14.62%,end
[2J[Hstart,19.03%,14.62%,end
[2J[Hstart,23.49%,14.73%,end
[2J[Hstart,23.49%,14.73%,end
[2J[Hstart,20.85%,14.83%,end
[2J[Hstart,20.85%,14.83%,end
[2J[Hstart,24.72%,14.94%,end
[2J[Hstart,24.72%,14.94%,end
[2J[Hstart,21.64%,15.04%,end
[2J[Hstart,21.64%,15.04%,end
[2J[Hstart,25.06%,15.13%,end
[2J[Hstart,25.06%,15.13%,end
[2J[Hstart,20.81%,15.23%,end
[2J[Hstart,20.81%,15.23%,end
[2J[Hstart,20.11%,15.32%,end
[2J[Hstart,20.11%,15.32%,end
[2J[Hstart,26.28%,15.42%,end
[2J[Hstart,26.28%,15.42%,end
[2J[Hstart,21.12%,15.51%,end
[2J[Hstart,21.12%,15.51%,end
[2J[Hstart,27.25%,15.61%,end
[2J[Hstart,27.25%,15.61%,end
[2J[Hstart,27.23%,15.88%,end
[2J[Hstart,27.23%,15.88%,end
[2J[Hstart,51.52%,15.91%,end
[2J[Hstart,51.52%,15.91%,end
[2J[Hstart,22.11%,16.01%,end
[2J[Hstart,22.11%,16.01%,end
[2J[Hstart,25.99%,16.14%,end
[2J[Hstart,25.99%,16.14%,end
[2J[Hstart,27.25%,16.24%,end
[2J[Hstart,27.25%,16.24%,end
[2J[Hstart,22.58%,16.33%,end
[2J[Hstart,22.58%,16.33%,end
[2J[Hstart,22.38%,16.43%,end
[2J[Hstart,22.38%,16.43%,end
[2J[Hstart,23.51%,16.53%,end
[2J[Hstart,23.51%,16.53%,end
[2J[Hstart,21.69%,16.62%,end
[2J[Hstart,21.69%,16.62%,end
[2J[Hstart,19.46%,16.71%,end
[2J[Hstart,19.46%,16.71%,end
[2J[Hstart,21.70%,16.81%,end
[2J[Hstart,21.70%,16.81%,end
[2J[Hstart,24.77%,16.90%,end
[2J[Hstart,24.77%,16.90%,end
[2J[Hstart,20.61%,17.00%,end
[2J[Hstart,20.61%,17.00%,end
[2J[Hstart,19.46%,17.09%,end
[2J[Hstart,19.46%,17.09%,end
[2J[Hstart,19.46%,17.09%,end
[2J[Hstart,26.52%,17.21%,end
[2J[Hstart,26.52%,17.21%,end
[2J[Hstart,21.86%,17.31%,end
[2J[Hstart,21.86%,17.31%,end
[2J[Hstart,25.85%,17.40%,end
[2J[Hstart,25.85%,17.40%,end
[2J[Hstart,33.29%,17.73%,end
[2J[Hstart,33.29%,17.73%,end
[2J[Hstart,41.44%,18.05%,end
[2J[Hstart,41.44%,18.05%,end
[2J[Hstart,18.33%,18.15%,end
[2J[Hstart,18.33%,18.15%,end
[2J[Hstart,19.09%,18.24%,end
[2J[Hstart,19.09%,18.24%,end
[2J[Hstart,23.57%,18.34%,end
[2J[Hstart,23.57%,18.34%,end
[2J[Hstart,21.73%,18.43%,end
[2J[Hstart,21.73%,18.43%,end
[2J[Hstart,23.10%,18.53%,end
[2J[Hstart,23.10%,18.53%,end
[2J[Hstart,22.39%,18.62%,end
[2J[Hstart,22.39%,18.62%,end
[2J[Hstart,30.72%,18.95%,end
[2J[Hstart,30.72%,18.95%,end
[2J[Hstart,21.31%,19.04%,end
[2J[Hstart,21.31%,19.04%,end
[2J[Hstart,21.91%,19.14%,end
[2J[Hstart,21.91%,19.14%,end
[2J[Hstart,25.80%,19.23%,end
[2J[Hstart,25.80%,19.23%,end
[2J[Hstart,20.68%,19.33%,end
[2J[Hstart,20.68%,19.33%,end
[2J[Hstart,23.61%,19.42%,end
[2J[Hstart,23.61%,19.42%,end
[2J[Hstart,21.99%,19.53%,end
[2J[Hstart,21.99%,19.53%,end
[2J[Hstart,18.66%,19.63%,end
[2J[Hstart,18.66%,19.63%,end
[2J[Hstart,159.18%,19.73%,end
[2J[Hstart,159.18%,19.73%,end
[2J[Hstart,212.51%,20.34%,end
[2J[Hstart,212.51%,20.34%,end
[2J[Hstart,183.66%,20.89%,end
[2J[Hstart,183.66%,20.89%,end
[2J[Hstart,164.76%,20.98%,end
[2J[Hstart,164.76%,20.98%,end
[2J[Hstart,223.39%,21.08%,end
[2J[Hstart,223.39%,21.08%,end
[2J[Hstart,182.78%,21.17%,end
[2J[Hstart,182.78%,21.17%,end
[2J[Hstart,222.11%,21.27%,end
[2J[Hstart,222.11%,21.27%,end
[2J[Hstart,192.80%,21.36%,end
[2J[Hstart,192.80%,21.36%,end
[2J[Hstart,218.94%,21.46%,end
[2J[Hstart,218.94%,21.46%,end
[2J[Hstart,147.50%,21.55%,end
[2J[Hstart,147.50%,21.55%,end
[2J[Hstart,201.78%,21.65%,end
[2J[Hstart,201.78%,21.65%,end
[2J[Hstart,230.59%,21.74%,end
[2J[Hstart,230.59%,21.74%,end
[2J[Hstart,174.93%,21.84%,end
[2J[Hstart,174.93%,21.84%,end
[2J[Hstart,193.78%,21.93%,end
[2J[Hstart,193.78%,21.93%,end
[2J[Hstart,224.80%,22.03%,end
[2J[Hstart,224.80%,22.03%,end
[2J[Hstart,204.42%,22.14%,end
[2J[Hstart,204.42%,22.14%,end
[2J[Hstart,184.25%,22.24%,end
[2J[Hstart,184.25%,22.24%,end
[2J[Hstart,247.07%,22.39%,end
[2J[Hstart,247.07%,22.39%,end
[2J[Hstart,280.39%,22.71%,end
[2J[Hstart,280.39%,22.71%,end
[2J[Hstart,220.93%,22.80%,end
[2J[Hstart,220.93%,22.80%,end
[2J[Hstart,255.07%,22.90%,end
[2J[Hstart,255.07%,22.90%,end
[2J[Hstart,282.08%,22.99%,end
[2J[Hstart,282.08%,22.99%,end
[2J[Hstart,265.65%,23.09%,end
[2J[Hstart,265.65%,23.09%,end
[2J[Hstart,183.88%,23.18%,end
[2J[Hstart,183.88%,23.18%,end
[2J[Hstart,249.13%,23.32%,end
[2J[Hstart,249.13%,23.32%,end
[2J[Hstart,278.91%,23.41%,end
[2J[Hstart,278.91%,23.41%,end
[2J[Hstart,278.91%,23.41%,end
[2J[Hstart,202.09%,23.28%,end
[2J[Hstart,202.09%,23.28%,end
[2J[Hstart,249.56%,23.38%,end
[2J[Hstart,249.56%,23.38%,end
[2J[Hstart,288.02%,23.47%,end
[2J[Hstart,288.02%,23.47%,end
[2J[Hstart,286.02%,23.56%,end
[2J[Hstart,286.02%,23.56%,end
[2J[Hstart,172.32%,23.87%,end
[2J[Hstart,172.32%,23.87%,end
[2J[Hstart,249.67%,23.97%,end
[2J[Hstart,249.67%,23.97%,end
[2J[Hstart,287.44%,24.06%,end
[2J[Hstart,287.44%,24.06%,end
[2J[Hstart,183.79%,24.08%,end
[2J[Hstart,183.79%,24.08%,end
[2J[Hstart,272.88%,24.08%,end
[2J[Hstart,272.88%,24.08%,end
[2J[Hstart,287.10%,24.08%,end
[2J[Hstart,287.10%,24.08%,end
[2J[Hstart,256.67%,24.08%,end
[2J[Hstart,256.67%,24.08%,end
[2J[Hstart,191.67%,24.08%,end
[2J[Hstart,191.67%,24.08%,end
[2J[Hstart,256.69%,24.08%,end
[2J[Hstart,256.69%,24.08%,end
[2J[Hstart,287.36%,24.08%,end
[2J[Hstart,287.36%,24.08%,end
[2J[Hstart,196.59%,24.08%,end
[2J[Hstart,196.59%,24.08%,end
[2J[Hstart,287.60%,24.08%,end
[2J[Hstart,287.60%,24.08%,end
[2J[Hstart,287.50%,24.08%,end
[2J[Hstart,287.50%,24.08%,end
[2J[Hstart,234.49%,24.08%,end
[2J[Hstart,234.49%,24.08%,end
[2J[Hstart,194.78%,24.08%,end
[2J[Hstart,194.78%,24.08%,end
[2J[Hstart,287.73%,24.09%,end
[2J[Hstart,287.73%,24.09%,end
[2J[Hstart,277.98%,24.09%,end
[2J[Hstart,277.98%,24.09%,end
[2J[Hstart,185.98%,24.10%,end
[2J[Hstart,185.98%,24.10%,end
[2J[Hstart,275.54%,24.08%,end
[2J[Hstart,275.54%,24.08%,end
[2J[Hstart,286.45%,24.09%,end
[2J[Hstart,286.45%,24.09%,end
[2J[Hstart,243.57%,24.08%,end
[2J[Hstart,243.57%,24.08%,end
[2J[Hstart,175.25%,24.08%,end
[2J[Hstart,175.25%,24.08%,end
[2J[Hstart,284.40%,24.09%,end
[2J[Hstart,284.40%,24.09%,end
[2J[Hstart,283.89%,24.09%,end
[2J[Hstart,283.89%,24.09%,end
[2J[Hstart,185.54%,24.08%,end
[2J[Hstart,185.54%,24.08%,end
[2J[Hstart,261.26%,24.09%,end
[2J[Hstart,261.26%,24.09%,end
[2J[Hstart,281.33%,24.09%,end
[2J[Hstart,281.33%,24.09%,end
[2J[Hstart,238.95%,24.09%,end
[2J[Hstart,238.95%,24.09%,end
[2J[Hstart,172.65%,24.09%,end
[2J[Hstart,172.65%,24.09%,end
[2J[Hstart,282.52%,24.09%,end
[2J[Hstart,282.52%,24.09%,end
[2J[Hstart,246.65%,24.09%,end
[2J[Hstart,246.65%,24.09%,end
[2J[Hstart,209.80%,24.09%,end
[2J[Hstart,209.80%,24.09%,end
[2J[Hstart,263.11%,24.09%,end
[2J[Hstart,263.11%,24.09%,end
[2J[Hstart,271.36%,24.09%,end
[2J[Hstart,271.36%,24.09%,end
[2J[Hstart,209.27%,24.09%,end
[2J[Hstart,209.27%,24.09%,end
[2J[Hstart,188.75%,24.09%,end
[2J[Hstart,188.75%,24.09%,end
[2J[Hstart,271.49%,24.09%,end
[2J[Hstart,271.49%,24.09%,end
[2J[Hstart,230.13%,24.09%,end
[2J[Hstart,230.13%,24.09%,end
[2J[Hstart,234.63%,24.09%,end
[2J[Hstart,234.63%,24.09%,end
[2J[Hstart,275.67%,24.09%,end
[2J[Hstart,275.67%,24.09%,end
[2J[Hstart,264.48%,24.09%,end
[2J[Hstart,264.48%,24.09%,end
[2J[Hstart,207.26%,24.09%,end
[2J[Hstart,207.26%,24.09%,end
[2J[Hstart,222.18%,24.09%,end
[2J[Hstart,222.18%,24.09%,end
[2J[Hstart,251.34%,24.09%,end
[2J[Hstart,251.34%,24.09%,end
[2J[Hstart,221.32%,24.09%,end
[2J[Hstart,221.32%,24.09%,end
[2J[Hstart,225.61%,24.09%,end
[2J[Hstart,225.61%,24.09%,end
[2J[Hstart,284.85%,24.09%,end
[2J[Hstart,284.85%,24.09%,end
[2J[Hstart,241.54%,23.43%,end
[2J[Hstart,241.54%,23.43%,end
[2J[Hstart,252.92%,20.99%,end
[2J[Hstart,252.92%,20.99%,end
[2J[Hstart,235.51%,20.99%,end
[2J[Hstart,235.51%,20.99%,end
[2J[Hstart,240.13%,20.99%,end
[2J[Hstart,240.13%,20.99%,end
[2J[Hstart,203.14%,20.99%,end
[2J[Hstart,203.14%,20.99%,end
[2J[Hstart,267.63%,20.99%,end
[2J[Hstart,267.63%,20.99%,end
[2J[Hstart,286.16%,20.99%,end
[2J[Hstart,286.16%,20.99%,end
[2J[Hstart,224.46%,20.99%,end
[2J[Hstart,224.46%,20.99%,end
[2J[Hstart,226.48%,20.99%,end
[2J[Hstart,226.48%,20.99%,end
[2J[Hstart,237.24%,20.99%,end
[2J[Hstart,237.24%,20.99%,end
[2J[Hstart,243.57%,20.99%,end
[2J[Hstart,243.57%,20.99%,end
[2J[Hstart,241.77%,20.99%,end
[2J[Hstart,241.77%,20.99%,end
[2J[Hstart,249.27%,20.99%,end
[2J[Hstart,249.27%,20.99%,end
[2J[Hstart,274.13%,20.99%,end
[2J[Hstart,274.13%,20.99%,end
[2J[Hstart,197.55%,20.99%,end
[2J[Hstart,197.55%,20.99%,end
[2J[Hstart,246.85%,20.99%,end
[2J[Hstart,246.85%,20.99%,end
[2J[Hstart,239.06%,20.99%,end
[2J[Hstart,239.06%,20.99%,end
[2J[Hstart,221.53%,20.99%,end
[2J[Hstart,221.53%,20.99%,end
[2J[Hstart,221.53%,20.99%,end
[2J[Hstart,243.61%,20.99%,end
[2J[Hstart,243.61%,20.99%,end
[2J[Hstart,263.61%,20.99%,end
[2J[Hstart,263.61%,20.99%,end
[2J[Hstart,244.90%,20.99%,end
[2J[Hstart,244.90%,20.99%,end
[2J[Hstart,235.19%,20.99%,end
[2J[Hstart,235.19%,20.99%,end
[2J[Hstart,199.16%,20.99%,end
[2J[Hstart,199.16%,20.99%,end
[2J[Hstart,261.49%,20.99%,end
[2J[Hstart,261.49%,20.99%,end
[2J[Hstart,211.04%,20.99%,end
[2J[Hstart,211.04%,20.99%,end
[2J[Hstart,268.88%,20.99%,end
[2J[Hstart,268.88%,20.99%,end
[2J[Hstart,251.16%,20.99%,end
[2J[Hstart,251.16%,20.99%,end
[2J[Hstart,234.38%,20.99%,end
[2J[Hstart,234.38%,20.99%,end
[2J[Hstart,193.03%,20.99%,end
[2J[Hstart,193.03%,20.99%,end
[2J[Hstart,261.18%,21.00%,end
[2J[Hstart,261.18%,21.00%,end
[2J[Hstart,230.69%,20.99%,end
[2J[Hstart,230.69%,20.99%,end
[2J[Hstart,242.68%,20.99%,end
[2J[Hstart,242.68%,20.99%,end
[2J[Hstart,266.13%,21.01%,end
[2J[Hstart,266.13%,21.01%,end
[2J[Hstart,272.36%,20.99%,end
[2J[Hstart,272.36%,20.99%,end
[2J[Hstart,183.08%,20.99%,end
[2J[Hstart,183.08%,20.99%,end
[2J[Hstart,255.00%,20.99%,end
[2J[Hstart,255.00%,20.99%,end
[2J[Hstart,265.27%,21.00%,end
[2J[Hstart,265.27%,21.00%,end
[2J[Hstart,226.97%,20.99%,end
[2J[Hstart,226.97%,20.99%,end
[2J[Hstart,261.03%,20.99%,end
[2J[Hstart,261.03%,20.99%,end
[2J[Hstart,261.83%,20.99%,end
[2J[Hstart,261.83%,20.99%,end
[2J[Hstart,209.90%,20.99%,end
[2J[Hstart,209.90%,20.99%,end
[2J[Hstart,211.03%,21.00%,end
[2J[Hstart,211.03%,21.00%,end
[2J[Hstart,270.88%,19.82%,end
[2J[Hstart,270.88%,19.82%,end
[2J[Hstart,230.48%,18.01%,end
[2J[Hstart,230.48%,18.01%,end
[2J[Hstart,241.83%,18.01%,end
[2J[Hstart,241.83%,18.01%,end
[2J[Hstart,268.71%,18.01%,end
[2J[Hstart,268.71%,18.01%,end
[2J[Hstart,251.22%,18.01%,end
[2J[Hstart,251.22%,18.01%,end
[2J[Hstart,198.39%,18.01%,end
[2J[Hstart,198.39%,18.01%,end
[2J[Hstart,238.47%,17.51%,end
[2J[Hstart,238.47%,17.51%,end
[2J[Hstart,259.09%,15.07%,end
[2J[Hstart,259.09%,15.07%,end
[2J[Hstart,245.37%,15.07%,end
[2J[Hstart,245.37%,15.07%,end
[2J[Hstart,238.71%,15.07%,end
[2J[Hstart,238.71%,15.07%,end
[2J[Hstart,279.32%,14.59%,end
[2J[Hstart,279.32%,14.59%,end
[2J[Hstart,215.59%,12.15%,end
[2J[Hstart,215.59%,12.15%,end
[2J[Hstart,219.55%,12.15%,end
[2J[Hstart,219.55%,12.15%,end
[2J[Hstart,258.06%,9.17%,end
[2J[Hstart,258.06%,9.17%,end
[2J[Hstart,246.29%,6.03%,end
[2J[Hstart,246.29%,6.03%,end
[2J[Hstart,217.41%,6.03%,end
[2J[Hstart,217.41%,6.03%,end
[2J[Hstart,232.31%,6.03%,end
[2J[Hstart,232.31%,6.03%,end
[2J[Hstart,237.09%,6.03%,end
[2J[Hstart,237.09%,6.03%,end
[2J[Hstart,211.15%,6.03%,end
[2J[Hstart,211.15%,6.03%,end
[2J[Hstart,200.12%,6.03%,end
[2J[Hstart,200.12%,6.03%,end
[2J[Hstart,231.12%,0.24%,end
[2J[Hstart,231.12%,0.24%,end
[2J[Hstart,111.12%,0.64%,end
[2J[Hstart,111.12%,0.64%,end
[2J[Hstart,50.60%,0.92%,end
[2J[Hstart,50.60%,0.92%,end
[2J[Hstart,15.90%,1.02%,end
[2J[Hstart,15.90%,1.02%,end
[2J[Hstart,42.19%,1.36%,end
[2J[Hstart,42.19%,1.36%,end
[2J[Hstart,219.27%,1.39%,end
[2J[Hstart,219.27%,1.39%,end
[2J[Hstart,188.71%,1.39%,end
[2J[Hstart,188.71%,1.39%,end
[2J[Hstart,224.81%,1.39%,end
[2J[Hstart,224.81%,1.39%,end
[2J[Hstart,168.03%,1.16%,end
[2J[Hstart,168.03%,1.16%,end
[2J[Hstart,92.85%,1.17%,end
[2J[Hstart,92.85%,1.17%,end
[2J[Hstart,58.53%,0.12%,end
[2J[Hstart,58.53%,0.12%,end
[2J[Hstart,2.09%,0.12%,end
[2J[Hstart,2.09%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.90%,0.12%,end
[2J[Hstart,2.90%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.90%,0.12%,end
[2J[Hstart,1.90%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.39%,0.12%,end
[2J[Hstart,0.39%,0.12%,end
[2J[Hstart,2.81%,0.12%,end
[2J[Hstart,2.81%,0.12%,end
[2J[Hstart,132.54%,0.76%,end
[2J[Hstart,132.54%,0.76%,end
[2J[Hstart,227.00%,1.74%,end
[2J[Hstart,227.00%,1.74%,end
[2J[Hstart,252.91%,2.65%,end
[2J[Hstart,252.91%,2.65%,end
[2J[Hstart,252.91%,2.65%,end
[2J[Hstart,228.14%,3.55%,end
[2J[Hstart,228.14%,3.55%,end
[2J[Hstart,270.97%,4.35%,end
[2J[Hstart,270.97%,4.35%,end
[2J[Hstart,205.66%,5.40%,end
[2J[Hstart,205.66%,5.40%,end
[2J[Hstart,287.20%,6.38%,end
[2J[Hstart,287.20%,6.38%,end
[2J[Hstart,72.39%,6.70%,end
[2J[Hstart,72.39%,6.70%,end
[2J[Hstart,18.89%,6.82%,end
[2J[Hstart,18.89%,6.82%,end
[2J[Hstart,20.26%,6.95%,end
[2J[Hstart,20.26%,6.95%,end
[2J[Hstart,18.21%,7.05%,end
[2J[Hstart,18.21%,7.05%,end
[2J[Hstart,17.94%,7.14%,end
[2J[Hstart,17.94%,7.14%,end
[2J[Hstart,22.41%,7.24%,end
[2J[Hstart,22.41%,7.24%,end
[2J[Hstart,20.40%,7.33%,end
[2J[Hstart,20.40%,7.33%,end
[2J[Hstart,18.62%,7.43%,end
[2J[Hstart,18.62%,7.43%,end
[2J[Hstart,21.02%,7.52%,end
[2J[Hstart,21.02%,7.52%,end
[2J[Hstart,18.32%,7.62%,end
[2J[Hstart,18.32%,7.62%,end
[2J[Hstart,15.72%,7.71%,end
[2J[Hstart,15.72%,7.71%,end
[2J[Hstart,21.20%,7.83%,end
[2J[Hstart,21.20%,7.83%,end
[2J[Hstart,20.82%,7.92%,end
[2J[Hstart,20.82%,7.92%,end
[2J[Hstart,16.16%,8.01%,end
[2J[Hstart,16.16%,8.01%,end
[2J[Hstart,19.22%,8.11%,end
[2J[Hstart,19.22%,8.11%,end
[2J[Hstart,23.45%,8.20%,end
[2J[Hstart,23.45%,8.20%,end
[2J[Hstart,16.04%,8.30%,end
[2J[Hstart,16.04%,8.30%,end
[2J[Hstart,23.47%,8.65%,end
[2J[Hstart,23.47%,8.65%,end
[2J[Hstart,28.24%,9.00%,end
[2J[Hstart,28.24%,9.00%,end
[2J[Hstart,36.44%,9.86%,end
[2J[Hstart,36.44%,9.86%,end
[2J[Hstart,32.30%,10.47%,end
[2J[Hstart,32.30%,10.47%,end
[2J[Hstart,20.85%,10.56%,end
[2J[Hstart,20.85%,10.56%,end
[2J[Hstart,21.98%,10.66%,end
[2J[Hstart,21.98%,10.66%,end
[2J[Hstart,17.39%,10.75%,end
[2J[Hstart,17.39%,10.75%,end
[2J[Hstart,18.98%,10.85%,end
[2J[Hstart,18.98%,10.85%,end
[2J[Hstart,23.33%,10.94%,end
[2J[Hstart,23.33%,10.94%,end
[2J[Hstart,18.26%,11.04%,end
[2J[Hstart,18.26%,11.04%,end
[2J[Hstart,20.39%,11.13%,end
[2J[Hstart,20.39%,11.13%,end
[2J[Hstart,19.37%,11.23%,end
[2J[Hstart,19.37%,11.23%,end
[2J[Hstart,22.09%,11.32%,end
[2J[Hstart,22.09%,11.32%,end
[2J[Hstart,18.60%,11.42%,end
[2J[Hstart,18.60%,11.42%,end
[2J[Hstart,17.74%,11.51%,end
[2J[Hstart,17.74%,11.51%,end
[2J[Hstart,26.48%,11.84%,end
[2J[Hstart,26.48%,11.84%,end
[2J[Hstart,17.94%,11.94%,end
[2J[Hstart,17.94%,11.94%,end
[2J[Hstart,20.87%,12.03%,end
[2J[Hstart,20.87%,12.03%,end
[2J[Hstart,25.08%,12.13%,end
[2J[Hstart,25.08%,12.13%,end
[2J[Hstart,25.88%,12.25%,end
[2J[Hstart,25.88%,12.25%,end
[2J[Hstart,19.69%,12.34%,end
[2J[Hstart,19.69%,12.34%,end
[2J[Hstart,29.04%,12.48%,end
[2J[Hstart,29.04%,12.48%,end
[2J[Hstart,51.18%,12.71%,end
[2J[Hstart,51.18%,12.71%,end
[2J[Hstart,19.58%,12.80%,end
[2J[Hstart,19.58%,12.80%,end
[2J[Hstart,16.97%,12.90%,end
[2J[Hstart,16.97%,12.90%,end
[2J[Hstart,24.06%,12.99%,end
