[2J[Hstart,17.18%,6.95%,end
[2J[Hstart,16.28%,7.04%,end
[2J[Hstart,16.28%,7.04%,end
[2J[Hstart,16.50%,7.14%,end
[2J[Hstart,16.50%,7.14%,end
[2J[Hstart,14.72%,7.23%,end
[2J[Hstart,14.72%,7.23%,end
[2J[Hstart,13.70%,7.33%,end
[2J[Hstart,13.70%,7.33%,end
[2J[Hstart,23.75%,7.46%,end
[2J[Hstart,23.75%,7.46%,end
[2J[Hstart,14.31%,7.56%,end
[2J[Hstart,14.31%,7.56%,end
[2J[Hstart,15.64%,7.65%,end
[2J[Hstart,15.64%,7.65%,end
[2J[Hstart,17.63%,7.75%,end
[2J[Hstart,17.63%,7.75%,end
[2J[Hstart,17.24%,7.84%,end
[2J[Hstart,17.24%,7.84%,end
[2J[Hstart,29.52%,8.45%,end
[2J[Hstart,29.52%,8.45%,end
[2J[Hstart,20.60%,8.59%,end
[2J[Hstart,20.60%,8.59%,end
[2J[Hstart,17.48%,8.68%,end
[2J[Hstart,17.48%,8.68%,end
[2J[Hstart,17.13%,8.78%,end
[2J[Hstart,17.13%,8.78%,end
[2J[Hstart,14.85%,8.87%,end
[2J[Hstart,14.85%,8.87%,end
[2J[Hstart,18.03%,8.97%,end
[2J[Hstart,18.03%,8.97%,end
[2J[Hstart,16.00%,9.06%,end
[2J[Hstart,16.00%,9.06%,end
[2J[Hstart,24.15%,9.19%,end
[2J[Hstart,24.15%,9.19%,end
[2J[Hstart,20.04%,9.29%,end
[2J[Hstart,20.04%,9.29%,end
[2J[Hstart,18.41%,9.38%,end
[2J[Hstart,18.41%,9.38%,end
[2J[Hstart,18.96%,9.48%,end
[2J[Hstart,18.96%,9.48%,end
[2J[Hstart,19.32%,9.57%,end
[2J[Hstart,19.32%,9.57%,end
[2J[Hstart,21.64%,9.92%,end
[2J[Hstart,21.64%,9.92%,end
[2J[Hstart,29.27%,10.05%,end
[2J[Hstart,29.27%,10.05%,end
[2J[Hstart,18.97%,10.15%,end
[2J[Hstart,18.97%,10.15%,end
[2J[Hstart,22.29%,10.24%,end
[2J[Hstart,22.29%,10.24%,end
[2J[Hstart,20.08%,10.34%,end
[2J[Hstart,20.08%,10.34%,end
[2J[Hstart,19.63%,10.43%,end
[2J[Hstart,19.63%,10.43%,end
[2J[Hstart,26.44%,10.57%,end
[2J[Hstart,26.44%,10.57%,end
[2J[Hstart,23.58%,10.90%,end
[2J[Hstart,23.58%,10.90%,end
[2J[Hstart,20.12%,10.99%,end
[2J[Hstart,20.12%,10.99%,end
[2J[Hstart,20.49%,11.09%,end
[2J[Hstart,20.49%,11.09%,end
[2J[Hstart,17.84%,11.18%,end
[2J[Hstart,17.84%,11.18%,end
[2J[Hstart,18.64%,11.28%,end
[2J[Hstart,18.64%,11.28%,end
[2J[Hstart,20.05%,11.37%,end
[2J[Hstart,20.05%,11.37%,end
[2J[Hstart,19.93%,11.50%,end
[2J[Hstart,19.93%,11.50%,end
[2J[Hstart,64.26%,11.60%,end
[2J[Hstart,64.26%,11.60%,end
[2J[Hstart,220.66%,11.70%,end
[2J[Hstart,220.66%,11.70%,end
[2J[Hstart,169.23%,11.80%,end
[2J[Hstart,169.23%,11.80%,end
[2J[Hstart,188.88%,11.89%,end
[2J[Hstart,188.88%,11.89%,end
[2J[Hstart,190.56%,12.24%,end
[2J[Hstart,190.56%,12.24%,end
[2J[Hstart,208.74%,12.34%,end
[2J[Hstart,208.74%,12.34%,end
[2J[Hstart,218.66%,13.22%,end
[2J[Hstart,218.66%,13.22%,end
[2J[Hstart,158.19%,13.35%,end
[2J[Hstart,158.19%,13.35%,end
[2J[Hstart,165.34%,13.48%,end
[2J[Hstart,165.34%,13.48%,end
[2J[Hstart,214.63%,13.58%,end
[2J[Hstart,214.63%,13.58%,end
[2J[Hstart,170.65%,13.67%,end
[2J[Hstart,170.65%,13.67%,end
[2J[Hstart,219.96%,13.77%,end
[2J[Hstart,219.96%,13.77%,end
[2J[Hstart,211.47%,13.86%,end
[2J[Hstart,211.47%,13.86%,end
[2J[Hstart,199.90%,13.96%,end
[2J[Hstart,199.90%,13.96%,end
[2J[Hstart,177.37%,14.05%,end
[2J[Hstart,177.37%,14.05%,end
[2J[Hstart,188.59%,14.15%,end
[2J[Hstart,188.59%,14.15%,end
[2J[Hstart,223.94%,14.24%,end
[2J[Hstart,223.94%,14.24%,end
[2J[Hstart,181.10%,14.34%,end
[2J[Hstart,181.10%,14.34%,end
[2J[Hstart,192.41%,14.44%,end
[2J[Hstart,192.41%,14.44%,end
[2J[Hstart,223.13%,14.54%,end
[2J[Hstart,223.13%,14.54%,end
[2J[Hstart,193.83%,14.63%,end
[2J[Hstart,193.83%,14.63%,end
[2J[Hstart,173.16%,14.72%,end
[2J[Hstart,173.16%,14.72%,end
[2J[Hstart,178.02%,14.82%,end
[2J[Hstart,178.02%,14.82%,end
[2J[Hstart,198.77%,14.70%,end
[2J[Hstart,198.77%,14.70%,end
[2J[Hstart,211.28%,15.10%,end
[2J[Hstart,211.28%,15.10%,end
[2J[Hstart,194.43%,15.20%,end
[2J[Hstart,194.43%,15.20%,end
[2J[Hstart,224.63%,15.29%,end
[2J[Hstart,224.63%,15.29%,end
[2J[Hstart,220.31%,15.39%,end
[2J[Hstart,220.31%,15.39%,end
[2J[Hstart,149.69%,15.72%,end
[2J[Hstart,149.69%,15.72%,end
[2J[Hstart,179.37%,15.81%,end
[2J[Hstart,179.37%,15.81%,end
[2J[Hstart,215.60%,15.91%,end
[2J[Hstart,215.60%,15.91%,end
[2J[Hstart,198.77%,16.00%,end
[2J[Hstart,198.77%,16.00%,end
[2J[Hstart,207.56%,16.10%,end
[2J[Hstart,207.56%,16.10%,end
[2J[Hstart,203.90%,16.19%,end
[2J[Hstart,203.90%,16.19%,end
[2J[Hstart,203.90%,16.19%,end
[2J[Hstart,225.33%,16.29%,end
[2J[Hstart,225.33%,16.29%,end
[2J[Hstart,145.18%,16.38%,end
[2J[Hstart,145.18%,16.38%,end
[2J[Hstart,221.62%,16.48%,end
[2J[Hstart,221.62%,16.48%,end
[2J[Hstart,239.68%,16.63%,end
[2J[Hstart,239.68%,16.63%,end
[2J[Hstart,182.14%,16.90%,end
[2J[Hstart,182.14%,16.90%,end
[2J[Hstart,231.19%,17.00%,end
[2J[Hstart,231.19%,17.00%,end
[2J[Hstart,54.72%,14.30%,end
[2J[Hstart,54.72%,14.30%,end
[2J[Hstart,34.93%,14.48%,end
[2J[Hstart,34.93%,14.48%,end
[2J[Hstart,31.00%,14.61%,end
[2J[Hstart,31.00%,14.61%,end
[2J[Hstart,19.74%,14.70%,end
[2J[Hstart,19.74%,14.70%,end
[2J[Hstart,17.79%,14.80%,end
[2J[Hstart,17.79%,14.80%,end
[2J[Hstart,23.27%,15.13%,end
[2J[Hstart,23.27%,15.13%,end
[2J[Hstart,23.05%,15.22%,end
[2J[Hstart,23.05%,15.22%,end
[2J[Hstart,17.82%,15.32%,end
[2J[Hstart,17.82%,15.32%,end
[2J[Hstart,23.49%,15.42%,end
[2J[Hstart,23.49%,15.42%,end
[2J[Hstart,20.09%,15.51%,end
[2J[Hstart,20.09%,15.51%,end
[2J[Hstart,26.21%,15.61%,end
[2J[Hstart,26.21%,15.61%,end
[2J[Hstart,21.16%,15.70%,end
[2J[Hstart,21.16%,15.70%,end
[2J[Hstart,21.32%,15.80%,end
[2J[Hstart,21.32%,15.80%,end
[2J[Hstart,25.56%,15.89%,end
[2J[Hstart,25.56%,15.89%,end
[2J[Hstart,22.56%,15.99%,end
[2J[Hstart,22.56%,15.99%,end
[2J[Hstart,25.05%,16.31%,end
[2J[Hstart,25.05%,16.31%,end
[2J[Hstart,23.16%,16.41%,end
[2J[Hstart,23.16%,16.41%,end
[2J[Hstart,27.13%,16.50%,end
[2J[Hstart,27.13%,16.50%,end
[2J[Hstart,42.44%,17.10%,end
[2J[Hstart,42.44%,17.10%,end
[2J[Hstart,27.69%,17.19%,end
[2J[Hstart,27.69%,17.19%,end
[2J[Hstart,26.90%,17.29%,end
[2J[Hstart,26.90%,17.29%,end
[2J[Hstart,17.28%,17.38%,end
[2J[Hstart,17.28%,17.38%,end
[2J[Hstart,42.96%,17.48%,end
[2J[Hstart,42.96%,17.48%,end
[2J[Hstart,140.69%,17.58%,end
[2J[Hstart,140.69%,17.58%,end
[2J[Hstart,211.91%,17.67%,end
[2J[Hstart,211.91%,17.67%,end
[2J[Hstart,223.07%,17.77%,end
[2J[Hstart,223.07%,17.77%,end
[2J[Hstart,182.46%,17.86%,end
[2J[Hstart,182.46%,17.86%,end
[2J[Hstart,153.98%,17.96%,end
[2J[Hstart,153.98%,17.96%,end
[2J[Hstart,225.45%,18.05%,end
[2J[Hstart,225.45%,18.05%,end
[2J[Hstart,200.21%,18.15%,end
[2J[Hstart,200.21%,18.15%,end
[2J[Hstart,177.73%,18.24%,end
[2J[Hstart,177.73%,18.24%,end
[2J[Hstart,221.69%,18.34%,end
[2J[Hstart,221.69%,18.34%,end
[2J[Hstart,195.21%,18.43%,end
[2J[Hstart,195.21%,18.43%,end
[2J[Hstart,161.17%,18.76%,end
[2J[Hstart,161.17%,18.76%,end
[2J[Hstart,216.81%,19.09%,end
[2J[Hstart,216.81%,19.09%,end
[2J[Hstart,273.03%,19.19%,end
[2J[Hstart,273.03%,19.19%,end
[2J[Hstart,231.34%,19.28%,end
[2J[Hstart,231.34%,19.28%,end
[2J[Hstart,197.40%,19.38%,end
[2J[Hstart,197.40%,19.38%,end
[2J[Hstart,258.79%,19.47%,end
[2J[Hstart,258.79%,19.47%,end
[2J[Hstart,187.33%,19.57%,end
[2J[Hstart,187.33%,19.57%,end
[2J[Hstart,216.57%,19.66%,end
[2J[Hstart,216.57%,19.66%,end
[2J[Hstart,241.66%,19.76%,end
[2J[Hstart,241.66%,19.76%,end
[2J[Hstart,258.75%,19.86%,end
[2J[Hstart,258.75%,19.86%,end
[2J[Hstart,218.09%,19.95%,end
[2J[Hstart,218.09%,19.95%,end
[2J[Hstart,202.69%,20.04%,end
[2J[Hstart,202.69%,20.04%,end
[2J[Hstart,223.14%,20.14%,end
[2J[Hstart,223.14%,20.14%,end
[2J[Hstart,229.75%,20.24%,end
[2J[Hstart,229.75%,20.24%,end
[2J[Hstart,222.74%,20.34%,end
[2J[Hstart,222.74%,20.34%,end
[2J[Hstart,279.93%,20.44%,end
[2J[Hstart,279.93%,20.44%,end
[2J[Hstart,252.67%,20.53%,end
[2J[Hstart,252.67%,20.53%,end
[2J[Hstart,213.56%,20.63%,end
[2J[Hstart,213.56%,20.63%,end
[2J[Hstart,184.95%,20.72%,end
[2J[Hstart,184.95%,20.72%,end
[2J[Hstart,242.63%,20.82%,end
[2J[Hstart,242.63%,20.82%,end
[2J[Hstart,249.08%,20.92%,end
[2J[Hstart,249.08%,20.92%,end
[2J[Hstart,223.57%,20.81%,end
[2J[Hstart,223.57%,20.81%,end
[2J[Hstart,285.83%,21.04%,end
[2J[Hstart,285.83%,21.04%,end
[2J[Hstart,244.56%,21.04%,end
[2J[Hstart,244.56%,21.04%,end
[2J[Hstart,189.17%,21.04%,end
[2J[Hstart,189.17%,21.04%,end
[2J[Hstart,243.51%,21.05%,end
[2J[Hstart,243.51%,21.05%,end
[2J[Hstart,254.70%,21.04%,end
[2J[Hstart,254.70%,21.04%,end
[2J[Hstart,255.25%,21.04%,end
[2J[Hstart,255.25%,21.04%,end
[2J[Hstart,238.32%,21.04%,end
[2J[Hstart,238.32%,21.04%,end
[2J[Hstart,244.09%,21.04%,end
[2J[Hstart,244.09%,21.04%,end
[2J[Hstart,250.29%,21.05%,end
[2J[Hstart,250.29%,21.05%,end
[2J[Hstart,248.28%,21.04%,end
[2J[Hstart,248.28%,21.04%,end
[2J[Hstart,182.16%,21.05%,end
[2J[Hstart,182.16%,21.05%,end
[2J[Hstart,245.98%,21.05%,end
[2J[Hstart,245.98%,21.05%,end
[2J[Hstart,261.46%,21.05%,end
[2J[Hstart,261.46%,21.05%,end
[2J[Hstart,228.10%,21.06%,end
[2J[Hstart,228.10%,21.06%,end
[2J[Hstart,249.59%,21.05%,end
[2J[Hstart,249.59%,21.05%,end
[2J[Hstart,250.70%,21.05%,end
[2J[Hstart,250.70%,21.05%,end
[2J[Hstart,250.70%,21.05%,end
[2J[Hstart,266.25%,21.05%,end
[2J[Hstart,266.25%,21.05%,end
[2J[Hstart,158.64%,21.05%,end
[2J[Hstart,158.64%,21.05%,end
[2J[Hstart,227.55%,21.05%,end
[2J[Hstart,227.55%,21.05%,end
[2J[Hstart,276.93%,21.05%,end
[2J[Hstart,276.93%,21.05%,end
[2J[Hstart,230.50%,21.05%,end
[2J[Hstart,230.50%,21.05%,end
[2J[Hstart,248.09%,21.05%,end
[2J[Hstart,248.09%,21.05%,end
[2J[Hstart,238.85%,21.05%,end
[2J[Hstart,238.85%,21.05%,end
[2J[Hstart,257.94%,21.05%,end
[2J[Hstart,257.94%,21.05%,end
[2J[Hstart,168.34%,21.05%,end
[2J[Hstart,168.34%,21.05%,end
[2J[Hstart,245.97%,21.05%,end
[2J[Hstart,245.97%,21.05%,end
[2J[Hstart,285.96%,21.05%,end
[2J[Hstart,285.96%,21.05%,end
[2J[Hstart,235.62%,21.05%,end
[2J[Hstart,235.62%,21.05%,end
[2J[Hstart,218.97%,21.05%,end
[2J[Hstart,218.97%,21.05%,end
[2J[Hstart,277.69%,21.05%,end
[2J[Hstart,277.69%,21.05%,end
[2J[Hstart,250.02%,21.05%,end
[2J[Hstart,250.02%,21.05%,end
[2J[Hstart,191.89%,21.05%,end
[2J[Hstart,191.89%,21.05%,end
[2J[Hstart,240.51%,21.05%,end
[2J[Hstart,240.51%,21.05%,end
[2J[Hstart,278.19%,21.05%,end
[2J[Hstart,278.19%,21.05%,end
[2J[Hstart,227.13%,21.05%,end
[2J[Hstart,227.13%,21.05%,end
[2J[Hstart,228.83%,21.05%,end
[2J[Hstart,228.83%,21.05%,end
[2J[Hstart,288.83%,21.05%,end
[2J[Hstart,288.83%,21.05%,end
[2J[Hstart,260.20%,21.05%,end
[2J[Hstart,260.20%,21.05%,end
[2J[Hstart,213.26%,21.06%,end
[2J[Hstart,213.26%,21.06%,end
[2J[Hstart,237.04%,21.05%,end
[2J[Hstart,237.04%,21.05%,end
[2J[Hstart,268.99%,21.05%,end
[2J[Hstart,268.99%,21.05%,end
[2J[Hstart,275.37%,21.05%,end
[2J[Hstart,275.37%,21.05%,end
[2J[Hstart,232.94%,21.05%,end
[2J[Hstart,232.94%,21.05%,end
[2J[Hstart,283.15%,21.05%,end
[2J[Hstart,283.15%,21.05%,end
[2J[Hstart,239.41%,21.05%,end
[2J[Hstart,239.41%,21.05%,end
[2J[Hstart,247.66%,21.05%,end
[2J[Hstart,247.66%,21.05%,end
[2J[Hstart,202.26%,21.05%,end
[2J[Hstart,202.26%,21.05%,end
[2J[Hstart,251.48%,21.05%,end
[2J[Hstart,251.48%,21.05%,end
[2J[Hstart,285.50%,21.05%,end
[2J[Hstart,285.50%,21.05%,end
[2J[Hstart,211.85%,21.05%,end
[2J[Hstart,211.85%,21.05%,end
[2J[Hstart,242.76%,21.05%,end
[2J[Hstart,242.76%,21.05%,end
[2J[Hstart,282.29%,21.05%,end
[2J[Hstart,282.29%,21.05%,end
[2J[Hstart,261.75%,21.05%,end
[2J[Hstart,261.75%,21.05%,end
[2J[Hstart,186.66%,21.05%,end
[2J[Hstart,186.66%,21.05%,end
[2J[Hstart,247.46%,21.05%,end
[2J[Hstart,247.46%,21.05%,end
[2J[Hstart,283.09%,21.05%,end
[2J[Hstart,283.09%,21.05%,end
[2J[Hstart,229.36%,21.06%,end
[2J[Hstart,229.36%,21.06%,end
[2J[Hstart,240.68%,21.05%,end
[2J[Hstart,240.68%,21.05%,end
[2J[Hstart,287.98%,21.05%,end
[2J[Hstart,287.98%,21.05%,end
[2J[Hstart,284.34%,21.05%,end
[2J[Hstart,284.34%,21.05%,end
[2J[Hstart,143.89%,21.05%,end
[2J[Hstart,143.89%,21.05%,end
[2J[Hstart,245.99%,21.05%,end
[2J[Hstart,245.99%,21.05%,end
[2J[Hstart,277.65%,21.05%,end
[2J[Hstart,277.65%,21.05%,end
[2J[Hstart,254.36%,21.05%,end
[2J[Hstart,254.36%,21.05%,end
[2J[Hstart,205.25%,21.05%,end
[2J[Hstart,205.25%,21.05%,end
[2J[Hstart,288.27%,21.05%,end
[2J[Hstart,288.27%,21.05%,end
[2J[Hstart,287.62%,20.37%,end
[2J[Hstart,287.62%,20.37%,end
[2J[Hstart,168.01%,17.92%,end
[2J[Hstart,168.01%,17.92%,end
[2J[Hstart,211.22%,17.92%,end
[2J[Hstart,211.22%,17.92%,end
[2J[Hstart,280.79%,17.92%,end
[2J[Hstart,280.79%,17.92%,end
[2J[Hstart,232.85%,17.92%,end
[2J[Hstart,232.85%,17.92%,end
[2J[Hstart,280.51%,17.92%,end
[2J[Hstart,280.51%,17.92%,end
[2J[Hstart,247.95%,17.92%,end
[2J[Hstart,247.95%,17.92%,end
[2J[Hstart,252.81%,17.92%,end
[2J[Hstart,252.81%,17.92%,end
[2J[Hstart,221.20%,17.92%,end
[2J[Hstart,221.20%,17.92%,end
[2J[Hstart,207.93%,17.92%,end
[2J[Hstart,207.93%,17.92%,end
[2J[Hstart,290.51%,17.92%,end
[2J[Hstart,290.51%,17.92%,end
[2J[Hstart,223.06%,17.92%,end
[2J[Hstart,223.06%,17.92%,end
[2J[Hstart,242.87%,17.92%,end
[2J[Hstart,242.87%,17.92%,end
[2J[Hstart,282.94%,17.92%,end
[2J[Hstart,282.94%,17.92%,end
[2J[Hstart,213.65%,17.92%,end
[2J[Hstart,213.65%,17.92%,end
[2J[Hstart,243.36%,17.92%,end
[2J[Hstart,243.36%,17.92%,end
[2J[Hstart,229.16%,17.92%,end
[2J[Hstart,229.16%,17.92%,end
[2J[Hstart,246.17%,17.92%,end
[2J[Hstart,246.17%,17.92%,end
[2J[Hstart,266.41%,17.92%,end
[2J[Hstart,266.41%,17.92%,end
[2J[Hstart,220.39%,17.92%,end
[2J[Hstart,220.39%,17.92%,end
[2J[Hstart,271.80%,17.92%,end
[2J[Hstart,271.80%,17.92%,end
[2J[Hstart,188.75%,17.92%,end
[2J[Hstart,188.75%,17.92%,end
[2J[Hstart,252.92%,17.92%,end
[2J[Hstart,252.92%,17.92%,end
[2J[Hstart,249.13%,17.92%,end
[2J[Hstart,249.13%,17.92%,end
[2J[Hstart,223.57%,17.92%,end
[2J[Hstart,223.57%,17.92%,end
[2J[Hstart,284.92%,17.92%,end
[2J[Hstart,284.92%,17.92%,end
[2J[Hstart,221.19%,17.92%,end
[2J[Hstart,221.19%,17.92%,end
[2J[Hstart,221.19%,17.92%,end
[2J[Hstart,256.20%,17.92%,end
[2J[Hstart,256.20%,17.92%,end
[2J[Hstart,199.10%,17.92%,end
[2J[Hstart,199.10%,17.92%,end
[2J[Hstart,248.83%,17.93%,end
[2J[Hstart,248.83%,17.93%,end
[2J[Hstart,272.14%,17.92%,end
[2J[Hstart,272.14%,17.92%,end
[2J[Hstart,240.56%,17.92%,end
[2J[Hstart,240.56%,17.92%,end
[2J[Hstart,262.04%,17.92%,end
[2J[Hstart,262.04%,17.92%,end
[2J[Hstart,254.29%,17.92%,end
[2J[Hstart,254.29%,17.92%,end
[2J[Hstart,247.78%,17.92%,end
[2J[Hstart,247.78%,17.92%,end
[2J[Hstart,189.06%,17.92%,end
[2J[Hstart,189.06%,17.92%,end
[2J[Hstart,269.06%,17.92%,end
[2J[Hstart,269.06%,17.92%,end
[2J[Hstart,241.02%,17.92%,end
[2J[Hstart,241.02%,17.92%,end
[2J[Hstart,225.52%,17.92%,end
[2J[Hstart,225.52%,17.92%,end
[2J[Hstart,284.61%,17.92%,end
[2J[Hstart,284.61%,17.92%,end
[2J[Hstart,226.15%,17.93%,end
[2J[Hstart,226.15%,17.93%,end
[2J[Hstart,250.94%,16.74%,end
[2J[Hstart,250.94%,16.74%,end
[2J[Hstart,201.09%,14.94%,end
[2J[Hstart,201.09%,14.94%,end
[2J[Hstart,253.77%,14.94%,end
[2J[Hstart,253.77%,14.94%,end
[2J[Hstart,256.07%,14.94%,end
[2J[Hstart,256.07%,14.94%,end
[2J[Hstart,231.32%,14.94%,end
[2J[Hstart,231.32%,14.94%,end
[2J[Hstart,284.62%,12.00%,end
[2J[Hstart,284.62%,12.00%,end
[2J[Hstart,228.71%,12.00%,end
[2J[Hstart,228.71%,12.00%,end
[2J[Hstart,210.36%,12.00%,end
[2J[Hstart,210.36%,12.00%,end
[2J[Hstart,261.44%,12.00%,end
[2J[Hstart,261.44%,12.00%,end
[2J[Hstart,241.34%,12.00%,end
[2J[Hstart,241.34%,12.00%,end
[2J[Hstart,277.91%,12.00%,end
[2J[Hstart,277.91%,12.00%,end
[2J[Hstart,229.73%,12.00%,end
[2J[Hstart,229.73%,12.00%,end
[2J[Hstart,238.71%,12.00%,end
[2J[Hstart,238.71%,12.00%,end
[2J[Hstart,260.85%,12.00%,end
[2J[Hstart,260.85%,12.00%,end
[2J[Hstart,226.70%,12.00%,end
[2J[Hstart,226.70%,12.00%,end
[2J[Hstart,238.93%,11.75%,end
[2J[Hstart,238.93%,11.75%,end
[2J[Hstart,217.78%,9.11%,end
[2J[Hstart,217.78%,9.11%,end
[2J[Hstart,280.87%,9.11%,end
[2J[Hstart,280.87%,9.11%,end
[2J[Hstart,231.56%,9.11%,end
[2J[Hstart,231.56%,9.11%,end
[2J[Hstart,241.76%,6.21%,end
[2J[Hstart,241.76%,6.21%,end
[2J[Hstart,206.54%,3.11%,end
[2J[Hstart,206.54%,3.11%,end
[2J[Hstart,174.39%,3.11%,end
[2J[Hstart,174.39%,3.11%,end
[2J[Hstart,177.95%,3.11%,end
[2J[Hstart,177.95%,3.11%,end
[2J[Hstart,192.94%,0.30%,end
[2J[Hstart,192.94%,0.30%,end
[2J[Hstart,115.69%,0.75%,end
[2J[Hstart,115.69%,0.75%,end
[2J[Hstart,35.99%,0.93%,end
[2J[Hstart,35.99%,0.93%,end
[2J[Hstart,15.78%,1.03%,end
[2J[Hstart,15.78%,1.03%,end
[2J[Hstart,49.61%,1.38%,end
[2J[Hstart,49.61%,1.38%,end
[2J[Hstart,165.34%,1.39%,end
[2J[Hstart,165.34%,1.39%,end
[2J[Hstart,206.28%,1.39%,end
[2J[Hstart,206.28%,1.39%,end
[2J[Hstart,222.55%,1.39%,end
[2J[Hstart,222.55%,1.39%,end
[2J[Hstart,191.03%,1.39%,end
[2J[Hstart,191.03%,1.39%,end
[2J[Hstart,186.69%,1.39%,end
[2J[Hstart,186.69%,1.39%,end
[2J[Hstart,113.52%,1.17%,end
[2J[Hstart,113.52%,1.17%,end
[2J[Hstart,97.31%,1.17%,end
[2J[Hstart,97.31%,1.17%,end
[2J[Hstart,5.21%,0.12%,end
[2J[Hstart,5.21%,0.12%,end
[2J[Hstart,2.32%,0.12%,end
[2J[Hstart,2.32%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.59%,0.13%,end
[2J[Hstart,0.59%,0.13%,end
[2J[Hstart,2.00%,0.12%,end
[2J[Hstart,2.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.81%,0.12%,end
[2J[Hstart,2.81%,0.12%,end
[2J[Hstart,270.51%,1.30%,end
[2J[Hstart,270.51%,1.30%,end
[2J[Hstart,288.61%,2.50%,end
[2J[Hstart,288.61%,2.50%,end
[2J[Hstart,165.99%,3.03%,end
[2J[Hstart,165.99%,3.03%,end
[2J[Hstart,254.74%,4.01%,end
[2J[Hstart,254.74%,4.01%,end
[2J[Hstart,284.57%,4.76%,end
[2J[Hstart,284.57%,4.76%,end
[2J[Hstart,253.61%,5.67%,end
[2J[Hstart,253.61%,5.67%,end
[2J[Hstart,192.92%,6.25%,end
[2J[Hstart,192.92%,6.25%,end
[2J[Hstart,22.70%,6.38%,end
[2J[Hstart,22.70%,6.38%,end
[2J[Hstart,18.41%,6.53%,end
[2J[Hstart,18.41%,6.53%,end
[2J[Hstart,26.48%,6.63%,end
[2J[Hstart,26.48%,6.63%,end
[2J[Hstart,15.76%,6.73%,end
[2J[Hstart,15.76%,6.73%,end
[2J[Hstart,15.30%,6.82%,end
[2J[Hstart,15.30%,6.82%,end
[2J[Hstart,20.48%,6.91%,end
[2J[Hstart,20.48%,6.91%,end
[2J[Hstart,21.00%,7.01%,end
[2J[Hstart,21.00%,7.01%,end
[2J[Hstart,15.83%,7.10%,end
[2J[Hstart,15.83%,7.10%,end
[2J[Hstart,26.14%,7.47%,end
[2J[Hstart,26.14%,7.47%,end
[2J[Hstart,21.12%,7.57%,end
[2J[Hstart,21.12%,7.57%,end
[2J[Hstart,15.88%,7.67%,end
[2J[Hstart,15.88%,7.67%,end
[2J[Hstart,16.52%,7.76%,end
[2J[Hstart,16.52%,7.76%,end
[2J[Hstart,19.63%,7.86%,end
[2J[Hstart,19.63%,7.86%,end
[2J[Hstart,22.78%,7.96%,end
[2J[Hstart,22.78%,7.96%,end
[2J[Hstart,30.75%,8.56%,end
[2J[Hstart,30.75%,8.56%,end
[2J[Hstart,19.69%,8.66%,end
[2J[Hstart,19.69%,8.66%,end
[2J[Hstart,22.27%,8.75%,end
[2J[Hstart,22.27%,8.75%,end
[2J[Hstart,26.54%,9.10%,end
[2J[Hstart,26.54%,9.10%,end
[2J[Hstart,19.88%,9.20%,end
[2J[Hstart,19.88%,9.20%,end
[2J[Hstart,19.88%,9.20%,end
[2J[Hstart,47.46%,10.32%,end
[2J[Hstart,47.46%,10.32%,end
[2J[Hstart,23.99%,10.41%,end
[2J[Hstart,23.99%,10.41%,end
[2J[Hstart,23.12%,10.51%,end
[2J[Hstart,23.12%,10.51%,end
[2J[Hstart,21.77%,10.60%,end
[2J[Hstart,21.77%,10.60%,end
[2J[Hstart,22.39%,10.70%,end
[2J[Hstart,22.39%,10.70%,end
[2J[Hstart,19.80%,10.79%,end
[2J[Hstart,19.80%,10.79%,end
[2J[Hstart,20.05%,10.89%,end
[2J[Hstart,20.05%,10.89%,end
[2J[Hstart,26.74%,11.00%,end
[2J[Hstart,26.74%,11.00%,end
[2J[Hstart,25.45%,11.13%,end
[2J[Hstart,25.45%,11.13%,end
[2J[Hstart,22.39%,11.22%,end
[2J[Hstart,22.39%,11.22%,end
[2J[Hstart,21.08%,11.32%,end
[2J[Hstart,21.08%,11.32%,end
[2J[Hstart,24.63%,11.41%,end
[2J[Hstart,24.63%,11.41%,end
[2J[Hstart,22.30%,11.51%,end
[2J[Hstart,22.30%,11.51%,end
[2J[Hstart,23.31%,11.60%,end
[2J[Hstart,23.31%,11.60%,end
[2J[Hstart,30.23%,11.70%,end
[2J[Hstart,30.23%,11.70%,end
[2J[Hstart,26.00%,11.83%,end
[2J[Hstart,26.00%,11.83%,end
[2J[Hstart,19.62%,11.93%,end
[2J[Hstart,19.62%,11.93%,end
[2J[Hstart,27.41%,12.02%,end
