[2J[Hstart,21.01%,4.83%,end
[2J[Hstart,21.01%,4.83%,end
[2J[Hstart,18.00%,4.93%,end
[2J[Hstart,18.00%,4.93%,end
[2J[Hstart,15.84%,5.02%,end
[2J[Hstart,15.84%,5.02%,end
[2J[Hstart,143.16%,4.43%,end
[2J[Hstart,143.16%,4.43%,end
[2J[Hstart,227.77%,4.44%,end
[2J[Hstart,227.77%,4.44%,end
[2J[Hstart,204.42%,4.44%,end
[2J[Hstart,204.42%,4.44%,end
[2J[Hstart,161.80%,4.44%,end
[2J[Hstart,161.80%,4.44%,end
[2J[Hstart,192.56%,4.44%,end
[2J[Hstart,192.56%,4.44%,end
[2J[Hstart,183.41%,4.44%,end
[2J[Hstart,183.41%,4.44%,end
[2J[Hstart,212.51%,4.44%,end
[2J[Hstart,212.51%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,186.11%,4.44%,end
[2J[Hstart,186.11%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,151.16%,4.44%,end
[2J[Hstart,151.16%,4.44%,end
[2J[Hstart,195.15%,4.44%,end
[2J[Hstart,195.15%,4.44%,end
[2J[Hstart,209.99%,4.44%,end
[2J[Hstart,209.99%,4.44%,end
[2J[Hstart,201.32%,4.45%,end
[2J[Hstart,201.32%,4.45%,end
[2J[Hstart,238.32%,4.44%,end
[2J[Hstart,238.32%,4.44%,end
[2J[Hstart,187.64%,4.44%,end
[2J[Hstart,187.64%,4.44%,end
[2J[Hstart,183.36%,4.44%,end
[2J[Hstart,183.36%,4.44%,end
[2J[Hstart,194.25%,4.44%,end
[2J[Hstart,194.25%,4.44%,end
[2J[Hstart,210.67%,4.44%,end
[2J[Hstart,210.67%,4.44%,end
[2J[Hstart,236.84%,4.44%,end
[2J[Hstart,236.84%,4.44%,end
[2J[Hstart,220.61%,4.44%,end
[2J[Hstart,220.61%,4.44%,end
[2J[Hstart,223.01%,4.44%,end
[2J[Hstart,223.01%,4.44%,end
[2J[Hstart,223.88%,4.44%,end
[2J[Hstart,223.88%,4.44%,end
[2J[Hstart,191.76%,4.44%,end
[2J[Hstart,191.76%,4.44%,end
[2J[Hstart,250.36%,4.44%,end
[2J[Hstart,250.36%,4.44%,end
[2J[Hstart,206.58%,4.45%,end
[2J[Hstart,206.58%,4.45%,end
[2J[Hstart,15.13%,4.54%,end
[2J[Hstart,15.13%,4.54%,end
[2J[Hstart,14.39%,4.64%,end
[2J[Hstart,14.39%,4.64%,end
[2J[Hstart,15.74%,4.50%,end
[2J[Hstart,15.74%,4.50%,end
[2J[Hstart,14.20%,4.59%,end
[2J[Hstart,14.20%,4.59%,end
[2J[Hstart,16.69%,4.45%,end
[2J[Hstart,16.69%,4.45%,end
[2J[Hstart,16.19%,4.54%,end
[2J[Hstart,16.19%,4.54%,end
[2J[Hstart,16.19%,4.54%,end
[2J[Hstart,17.42%,4.45%,end
[2J[Hstart,17.42%,4.45%,end
[2J[Hstart,15.28%,4.54%,end
[2J[Hstart,15.28%,4.54%,end
[2J[Hstart,14.90%,4.64%,end
[2J[Hstart,14.90%,4.64%,end
[2J[Hstart,15.60%,4.49%,end
[2J[Hstart,15.60%,4.49%,end
[2J[Hstart,16.68%,4.59%,end
[2J[Hstart,16.68%,4.59%,end
[2J[Hstart,18.43%,4.44%,end
[2J[Hstart,18.43%,4.44%,end
[2J[Hstart,16.53%,4.54%,end
[2J[Hstart,16.53%,4.54%,end
[2J[Hstart,16.43%,4.64%,end
[2J[Hstart,16.43%,4.64%,end
[2J[Hstart,16.80%,4.49%,end
[2J[Hstart,16.80%,4.49%,end
[2J[Hstart,16.11%,4.59%,end
[2J[Hstart,16.11%,4.59%,end
[2J[Hstart,16.03%,4.45%,end
[2J[Hstart,16.03%,4.45%,end
[2J[Hstart,16.03%,4.45%,end
[2J[Hstart,18.66%,4.57%,end
[2J[Hstart,18.66%,4.57%,end
[2J[Hstart,16.87%,4.66%,end
[2J[Hstart,16.87%,4.66%,end
[2J[Hstart,17.10%,4.52%,end
[2J[Hstart,17.10%,4.52%,end
[2J[Hstart,18.77%,4.62%,end
[2J[Hstart,18.77%,4.62%,end
[2J[Hstart,19.72%,4.48%,end
[2J[Hstart,19.72%,4.48%,end
[2J[Hstart,15.85%,4.57%,end
[2J[Hstart,15.85%,4.57%,end
[2J[Hstart,14.89%,4.67%,end
[2J[Hstart,14.89%,4.67%,end
[2J[Hstart,14.65%,4.53%,end
[2J[Hstart,14.65%,4.53%,end
[2J[Hstart,16.70%,4.62%,end
[2J[Hstart,16.70%,4.62%,end
[2J[Hstart,15.22%,4.48%,end
[2J[Hstart,15.22%,4.48%,end
[2J[Hstart,14.61%,4.57%,end
[2J[Hstart,14.61%,4.57%,end
[2J[Hstart,13.92%,4.67%,end
[2J[Hstart,13.92%,4.67%,end
[2J[Hstart,16.09%,4.53%,end
[2J[Hstart,16.09%,4.53%,end
[2J[Hstart,16.97%,4.62%,end
[2J[Hstart,16.97%,4.62%,end
[2J[Hstart,18.15%,4.69%,end
[2J[Hstart,18.15%,4.69%,end
[2J[Hstart,14.74%,4.79%,end
[2J[Hstart,14.74%,4.79%,end
[2J[Hstart,18.26%,4.88%,end
[2J[Hstart,18.26%,4.88%,end
[2J[Hstart,16.88%,4.97%,end
[2J[Hstart,16.88%,4.97%,end
[2J[Hstart,14.45%,5.06%,end
[2J[Hstart,14.45%,5.06%,end
[2J[Hstart,106.03%,5.12%,end
[2J[Hstart,106.03%,5.12%,end
[2J[Hstart,176.64%,5.12%,end
[2J[Hstart,176.64%,5.12%,end
[2J[Hstart,152.92%,5.11%,end
[2J[Hstart,152.92%,5.11%,end
[2J[Hstart,173.06%,5.11%,end
[2J[Hstart,173.06%,5.11%,end
[2J[Hstart,143.07%,5.11%,end
[2J[Hstart,143.07%,5.11%,end
[2J[Hstart,235.51%,5.11%,end
[2J[Hstart,235.51%,5.11%,end
[2J[Hstart,214.87%,5.11%,end
[2J[Hstart,214.87%,5.11%,end
[2J[Hstart,214.87%,5.11%,end
[2J[Hstart,195.50%,5.12%,end
[2J[Hstart,195.50%,5.12%,end
[2J[Hstart,220.69%,5.12%,end
[2J[Hstart,220.69%,5.12%,end
[2J[Hstart,214.60%,5.12%,end
[2J[Hstart,214.60%,5.12%,end
[2J[Hstart,193.47%,5.12%,end
[2J[Hstart,193.47%,5.12%,end
[2J[Hstart,193.47%,5.12%,end
[2J[Hstart,151.35%,5.12%,end
[2J[Hstart,151.35%,5.12%,end
[2J[Hstart,206.19%,5.12%,end
[2J[Hstart,206.19%,5.12%,end
[2J[Hstart,232.24%,5.12%,end
[2J[Hstart,232.24%,5.12%,end
[2J[Hstart,229.71%,5.12%,end
[2J[Hstart,229.71%,5.12%,end
[2J[Hstart,184.42%,5.12%,end
[2J[Hstart,184.42%,5.12%,end
[2J[Hstart,194.95%,5.12%,end
[2J[Hstart,194.95%,5.12%,end
[2J[Hstart,158.91%,5.12%,end
[2J[Hstart,158.91%,5.12%,end
[2J[Hstart,190.66%,5.12%,end
[2J[Hstart,190.66%,5.12%,end
[2J[Hstart,153.98%,5.12%,end
[2J[Hstart,153.98%,5.12%,end
[2J[Hstart,187.05%,5.12%,end
[2J[Hstart,187.05%,5.12%,end
[2J[Hstart,153.81%,5.12%,end
[2J[Hstart,153.81%,5.12%,end
[2J[Hstart,160.54%,5.12%,end
[2J[Hstart,160.54%,5.12%,end
[2J[Hstart,179.32%,5.12%,end
[2J[Hstart,179.32%,5.12%,end
[2J[Hstart,156.27%,5.12%,end
[2J[Hstart,156.27%,5.12%,end
[2J[Hstart,201.64%,5.12%,end
[2J[Hstart,201.64%,5.12%,end
[2J[Hstart,147.34%,5.12%,end
[2J[Hstart,147.34%,5.12%,end
[2J[Hstart,170.91%,0.15%,end
[2J[Hstart,170.91%,0.15%,end
[2J[Hstart,109.73%,0.57%,end
[2J[Hstart,109.73%,0.57%,end
[2J[Hstart,54.55%,0.87%,end
[2J[Hstart,54.55%,0.87%,end
[2J[Hstart,17.01%,0.97%,end
[2J[Hstart,17.01%,0.97%,end
[2J[Hstart,15.95%,1.06%,end
[2J[Hstart,15.95%,1.06%,end
[2J[Hstart,23.95%,1.40%,end
[2J[Hstart,23.95%,1.40%,end
[2J[Hstart,21.09%,1.50%,end
[2J[Hstart,21.09%,1.50%,end
[2J[Hstart,22.27%,1.62%,end
[2J[Hstart,22.27%,1.62%,end
[2J[Hstart,17.82%,1.72%,end
[2J[Hstart,17.82%,1.72%,end
[2J[Hstart,18.26%,1.81%,end
[2J[Hstart,18.26%,1.81%,end
[2J[Hstart,22.05%,1.90%,end
[2J[Hstart,22.05%,1.90%,end
[2J[Hstart,18.62%,1.99%,end
[2J[Hstart,18.62%,1.99%,end
[2J[Hstart,22.59%,2.10%,end
[2J[Hstart,22.59%,2.10%,end
[2J[Hstart,21.14%,2.20%,end
[2J[Hstart,21.14%,2.20%,end
[2J[Hstart,18.19%,2.29%,end
[2J[Hstart,18.19%,2.29%,end
[2J[Hstart,21.54%,2.42%,end
[2J[Hstart,21.54%,2.42%,end
[2J[Hstart,18.80%,2.51%,end
[2J[Hstart,18.80%,2.51%,end
[2J[Hstart,19.65%,2.64%,end
[2J[Hstart,19.65%,2.64%,end
[2J[Hstart,15.68%,2.73%,end
[2J[Hstart,15.68%,2.73%,end
[2J[Hstart,15.68%,2.73%,end
[2J[Hstart,20.43%,2.90%,end
[2J[Hstart,20.43%,2.90%,end
[2J[Hstart,16.29%,3.00%,end
[2J[Hstart,16.29%,3.00%,end
[2J[Hstart,17.31%,3.09%,end
[2J[Hstart,17.31%,3.09%,end
[2J[Hstart,20.59%,3.18%,end
[2J[Hstart,20.59%,3.18%,end
[2J[Hstart,18.67%,3.28%,end
[2J[Hstart,18.67%,3.28%,end
[2J[Hstart,17.98%,3.60%,end
[2J[Hstart,17.98%,3.60%,end
[2J[Hstart,15.51%,3.69%,end
[2J[Hstart,15.51%,3.69%,end
[2J[Hstart,15.51%,3.69%,end
[2J[Hstart,16.35%,3.79%,end
[2J[Hstart,16.35%,3.79%,end
[2J[Hstart,23.32%,3.88%,end
[2J[Hstart,23.32%,3.88%,end
[2J[Hstart,18.97%,3.97%,end
[2J[Hstart,18.97%,3.97%,end
[2J[Hstart,21.22%,4.06%,end
[2J[Hstart,21.22%,4.06%,end
[2J[Hstart,21.05%,4.16%,end
[2J[Hstart,21.05%,4.16%,end
[2J[Hstart,16.39%,4.26%,end
[2J[Hstart,16.39%,4.26%,end
[2J[Hstart,18.43%,4.35%,end
[2J[Hstart,18.43%,4.35%,end
[2J[Hstart,16.12%,4.44%,end
[2J[Hstart,16.12%,4.44%,end
[2J[Hstart,20.52%,4.53%,end
[2J[Hstart,20.52%,4.53%,end
[2J[Hstart,16.67%,4.63%,end
[2J[Hstart,16.67%,4.63%,end
[2J[Hstart,16.23%,4.72%,end
[2J[Hstart,16.23%,4.72%,end
[2J[Hstart,21.48%,4.81%,end
[2J[Hstart,21.48%,4.81%,end
[2J[Hstart,15.91%,4.91%,end
[2J[Hstart,15.91%,4.91%,end
[2J[Hstart,67.04%,4.37%,end
[2J[Hstart,67.04%,4.37%,end
[2J[Hstart,249.63%,4.37%,end
[2J[Hstart,249.63%,4.37%,end
[2J[Hstart,169.19%,4.37%,end
[2J[Hstart,169.19%,4.37%,end
[2J[Hstart,210.39%,4.37%,end
[2J[Hstart,210.39%,4.37%,end
[2J[Hstart,177.85%,4.37%,end
[2J[Hstart,177.85%,4.37%,end
[2J[Hstart,170.23%,4.37%,end
[2J[Hstart,170.23%,4.37%,end
[2J[Hstart,224.20%,4.37%,end
[2J[Hstart,224.20%,4.37%,end
[2J[Hstart,218.31%,4.37%,end
[2J[Hstart,218.31%,4.37%,end
[2J[Hstart,206.09%,4.37%,end
[2J[Hstart,206.09%,4.37%,end
[2J[Hstart,148.39%,4.37%,end
[2J[Hstart,148.39%,4.37%,end
[2J[Hstart,209.74%,4.37%,end
[2J[Hstart,209.74%,4.37%,end
[2J[Hstart,206.41%,4.37%,end
[2J[Hstart,206.41%,4.37%,end
[2J[Hstart,180.85%,4.37%,end
[2J[Hstart,180.85%,4.37%,end
[2J[Hstart,221.52%,4.37%,end
[2J[Hstart,221.52%,4.37%,end
[2J[Hstart,224.47%,4.37%,end
[2J[Hstart,224.47%,4.37%,end
[2J[Hstart,222.04%,4.37%,end
[2J[Hstart,222.04%,4.37%,end
[2J[Hstart,166.17%,4.37%,end
[2J[Hstart,166.17%,4.37%,end
[2J[Hstart,165.00%,4.37%,end
[2J[Hstart,165.00%,4.37%,end
[2J[Hstart,208.74%,4.37%,end
[2J[Hstart,208.74%,4.37%,end
[2J[Hstart,160.60%,4.37%,end
[2J[Hstart,160.60%,4.37%,end
[2J[Hstart,193.16%,4.37%,end
[2J[Hstart,193.16%,4.37%,end
[2J[Hstart,223.20%,4.37%,end
[2J[Hstart,223.20%,4.37%,end
[2J[Hstart,225.03%,4.37%,end
[2J[Hstart,225.03%,4.37%,end
[2J[Hstart,126.69%,4.37%,end
[2J[Hstart,126.69%,4.37%,end
[2J[Hstart,223.37%,4.38%,end
[2J[Hstart,223.37%,4.38%,end
[2J[Hstart,237.48%,4.38%,end
[2J[Hstart,237.48%,4.38%,end
[2J[Hstart,157.11%,4.37%,end
[2J[Hstart,157.11%,4.37%,end
[2J[Hstart,96.32%,0.07%,end
[2J[Hstart,96.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.15%,0.07%,end
[2J[Hstart,0.15%,0.07%,end
[2J[Hstart,1.80%,0.07%,end
[2J[Hstart,1.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.15%,0.34%,end
[2J[Hstart,60.15%,0.34%,end
[2J[Hstart,120.56%,0.81%,end
[2J[Hstart,120.56%,0.81%,end
[2J[Hstart,14.01%,0.92%,end
[2J[Hstart,14.01%,0.92%,end
[2J[Hstart,18.67%,1.01%,end
[2J[Hstart,18.67%,1.01%,end
[2J[Hstart,18.81%,1.36%,end
[2J[Hstart,18.81%,1.36%,end
[2J[Hstart,18.27%,1.46%,end
[2J[Hstart,18.27%,1.46%,end
[2J[Hstart,21.45%,1.55%,end
[2J[Hstart,21.45%,1.55%,end
[2J[Hstart,21.51%,1.64%,end
[2J[Hstart,21.51%,1.64%,end
[2J[Hstart,18.52%,1.73%,end
[2J[Hstart,18.52%,1.73%,end
[2J[Hstart,22.09%,2.05%,end
[2J[Hstart,22.09%,2.05%,end
[2J[Hstart,17.55%,2.15%,end
[2J[Hstart,17.55%,2.15%,end
[2J[Hstart,16.44%,2.24%,end
[2J[Hstart,16.44%,2.24%,end
[2J[Hstart,21.11%,2.33%,end
[2J[Hstart,21.11%,2.33%,end
[2J[Hstart,19.63%,2.43%,end
[2J[Hstart,19.63%,2.43%,end
[2J[Hstart,19.75%,2.75%,end
[2J[Hstart,19.75%,2.75%,end
[2J[Hstart,15.72%,2.84%,end
[2J[Hstart,15.72%,2.84%,end
[2J[Hstart,17.30%,2.94%,end
[2J[Hstart,17.30%,2.94%,end
[2J[Hstart,18.87%,3.03%,end
[2J[Hstart,18.87%,3.03%,end
[2J[Hstart,16.57%,3.12%,end
[2J[Hstart,16.57%,3.12%,end
[2J[Hstart,22.04%,3.22%,end
[2J[Hstart,22.04%,3.22%,end
[2J[Hstart,18.51%,3.31%,end
[2J[Hstart,18.51%,3.31%,end
[2J[Hstart,15.84%,3.41%,end
[2J[Hstart,15.84%,3.41%,end
[2J[Hstart,18.87%,3.49%,end
[2J[Hstart,18.87%,3.49%,end
[2J[Hstart,21.93%,3.59%,end
[2J[Hstart,21.93%,3.59%,end
[2J[Hstart,17.27%,3.68%,end
[2J[Hstart,17.27%,3.68%,end
[2J[Hstart,16.45%,3.77%,end
[2J[Hstart,16.45%,3.77%,end
[2J[Hstart,17.15%,3.87%,end
[2J[Hstart,17.15%,3.87%,end
[2J[Hstart,18.83%,3.97%,end
[2J[Hstart,18.83%,3.97%,end
[2J[Hstart,17.85%,4.07%,end
[2J[Hstart,17.85%,4.07%,end
[2J[Hstart,19.67%,4.16%,end
[2J[Hstart,19.67%,4.16%,end
[2J[Hstart,18.62%,4.25%,end
[2J[Hstart,18.62%,4.25%,end
[2J[Hstart,23.07%,4.34%,end
[2J[Hstart,23.07%,4.34%,end
[2J[Hstart,17.19%,4.44%,end
[2J[Hstart,17.19%,4.44%,end
[2J[Hstart,17.62%,4.53%,end
[2J[Hstart,17.62%,4.53%,end
[2J[Hstart,23.66%,4.62%,end
[2J[Hstart,23.66%,4.62%,end
[2J[Hstart,19.82%,4.72%,end
[2J[Hstart,19.82%,4.72%,end
[2J[Hstart,18.07%,4.80%,end
[2J[Hstart,18.07%,4.80%,end
[2J[Hstart,19.94%,4.90%,end
[2J[Hstart,19.94%,4.90%,end
[2J[Hstart,17.21%,4.99%,end
[2J[Hstart,17.21%,4.99%,end
[2J[Hstart,17.21%,4.99%,end
[2J[Hstart,146.55%,4.42%,end
[2J[Hstart,146.55%,4.42%,end
[2J[Hstart,193.04%,4.42%,end
[2J[Hstart,193.04%,4.42%,end
[2J[Hstart,225.89%,4.42%,end
[2J[Hstart,225.89%,4.42%,end
[2J[Hstart,184.83%,4.42%,end
[2J[Hstart,184.83%,4.42%,end
[2J[Hstart,157.39%,4.42%,end
[2J[Hstart,157.39%,4.42%,end
[2J[Hstart,199.58%,4.42%,end
[2J[Hstart,199.58%,4.42%,end
[2J[Hstart,205.01%,4.42%,end
[2J[Hstart,205.01%,4.42%,end
[2J[Hstart,220.58%,4.42%,end
[2J[Hstart,220.58%,4.42%,end
[2J[Hstart,199.84%,4.42%,end
[2J[Hstart,199.84%,4.42%,end
[2J[Hstart,209.96%,4.42%,end
[2J[Hstart,209.96%,4.42%,end
[2J[Hstart,182.07%,4.42%,end
[2J[Hstart,182.07%,4.42%,end
[2J[Hstart,186.46%,4.42%,end
[2J[Hstart,186.46%,4.42%,end
[2J[Hstart,223.61%,4.42%,end
[2J[Hstart,223.61%,4.42%,end
[2J[Hstart,219.07%,4.42%,end
[2J[Hstart,219.07%,4.42%,end
[2J[Hstart,193.08%,4.42%,end
[2J[Hstart,193.08%,4.42%,end
[2J[Hstart,200.18%,4.42%,end
[2J[Hstart,200.18%,4.42%,end
[2J[Hstart,155.02%,4.42%,end
[2J[Hstart,155.02%,4.42%,end
[2J[Hstart,206.83%,4.42%,end
[2J[Hstart,206.83%,4.42%,end
[2J[Hstart,184.28%,4.42%,end
[2J[Hstart,184.28%,4.42%,end
[2J[Hstart,199.88%,4.42%,end
[2J[Hstart,199.88%,4.42%,end
[2J[Hstart,230.87%,4.42%,end
[2J[Hstart,230.87%,4.42%,end
[2J[Hstart,171.85%,4.42%,end
[2J[Hstart,171.85%,4.42%,end
[2J[Hstart,184.74%,4.42%,end
[2J[Hstart,184.74%,4.42%,end
[2J[Hstart,166.88%,4.42%,end
[2J[Hstart,166.88%,4.42%,end
[2J[Hstart,202.04%,4.42%,end
[2J[Hstart,202.04%,4.42%,end
[2J[Hstart,171.67%,4.42%,end
[2J[Hstart,171.67%,4.42%,end
[2J[Hstart,207.20%,4.42%,end
[2J[Hstart,207.20%,4.42%,end
[2J[Hstart,19.79%,4.51%,end
[2J[Hstart,19.79%,4.51%,end
[2J[Hstart,20.99%,4.60%,end
[2J[Hstart,20.99%,4.60%,end
[2J[Hstart,20.36%,4.46%,end
[2J[Hstart,20.36%,4.46%,end
[2J[Hstart,18.81%,4.56%,end
[2J[Hstart,18.81%,4.56%,end
[2J[Hstart,20.12%,4.65%,end
[2J[Hstart,20.12%,4.65%,end
[2J[Hstart,17.91%,4.51%,end
[2J[Hstart,17.91%,4.51%,end
[2J[Hstart,20.24%,4.61%,end
[2J[Hstart,20.24%,4.61%,end
[2J[Hstart,17.48%,4.46%,end
[2J[Hstart,17.48%,4.46%,end
[2J[Hstart,16.68%,4.56%,end
[2J[Hstart,16.68%,4.56%,end
[2J[Hstart,18.58%,4.65%,end
[2J[Hstart,18.58%,4.65%,end
[2J[Hstart,22.92%,4.52%,end
[2J[Hstart,22.92%,4.52%,end
[2J[Hstart,16.87%,4.62%,end
[2J[Hstart,16.87%,4.62%,end
[2J[Hstart,17.18%,4.47%,end
[2J[Hstart,17.18%,4.47%,end
[2J[Hstart,17.13%,4.57%,end
[2J[Hstart,17.13%,4.57%,end
[2J[Hstart,17.13%,4.57%,end
[2J[Hstart,20.00%,4.46%,end
[2J[Hstart,20.00%,4.46%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,16.62%,4.65%,end
[2J[Hstart,16.62%,4.65%,end
[2J[Hstart,19.74%,4.51%,end
[2J[Hstart,19.74%,4.51%,end
[2J[Hstart,21.54%,4.61%,end
[2J[Hstart,21.54%,4.61%,end
[2J[Hstart,17.55%,4.46%,end
[2J[Hstart,17.55%,4.46%,end
[2J[Hstart,16.44%,4.56%,end
[2J[Hstart,16.44%,4.56%,end
[2J[Hstart,20.47%,4.66%,end
[2J[Hstart,20.47%,4.66%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,18.07%,4.61%,end
[2J[Hstart,18.07%,4.61%,end
[2J[Hstart,18.30%,4.47%,end
[2J[Hstart,18.30%,4.47%,end
[2J[Hstart,21.31%,4.58%,end
[2J[Hstart,21.31%,4.58%,end
[2J[Hstart,17.83%,4.44%,end
[2J[Hstart,17.83%,4.44%,end
[2J[Hstart,18.26%,4.54%,end
[2J[Hstart,18.26%,4.54%,end
[2J[Hstart,18.75%,4.63%,end
[2J[Hstart,18.75%,4.63%,end
[2J[Hstart,23.14%,4.49%,end
[2J[Hstart,23.14%,4.49%,end
[2J[Hstart,17.67%,4.58%,end
[2J[Hstart,17.67%,4.58%,end
[2J[Hstart,18.73%,4.65%,end
[2J[Hstart,18.73%,4.65%,end
[2J[Hstart,22.59%,4.75%,end
[2J[Hstart,22.59%,4.75%,end
[2J[Hstart,18.60%,4.84%,end
[2J[Hstart,18.60%,4.84%,end
[2J[Hstart,19.75%,4.93%,end
[2J[Hstart,19.75%,4.93%,end
[2J[Hstart,19.75%,4.93%,end
[2J[Hstart,17.86%,5.03%,end
[2J[Hstart,17.86%,5.03%,end
[2J[Hstart,64.30%,4.58%,end
[2J[Hstart,64.30%,4.58%,end
[2J[Hstart,190.11%,4.58%,end
[2J[Hstart,190.11%,4.58%,end
[2J[Hstart,238.61%,4.58%,end
[2J[Hstart,238.61%,4.58%,end
[2J[Hstart,163.74%,4.58%,end
[2J[Hstart,163.74%,4.58%,end
[2J[Hstart,149.84%,4.58%,end
[2J[Hstart,149.84%,4.58%,end
[2J[Hstart,212.94%,4.58%,end
[2J[Hstart,212.94%,4.58%,end
[2J[Hstart,235.03%,4.58%,end
[2J[Hstart,235.03%,4.58%,end
[2J[Hstart,197.51%,4.58%,end
[2J[Hstart,197.51%,4.58%,end
[2J[Hstart,219.54%,4.58%,end
[2J[Hstart,219.54%,4.58%,end
[2J[Hstart,242.25%,4.58%,end
[2J[Hstart,242.25%,4.58%,end
[2J[Hstart,162.50%,4.58%,end
[2J[Hstart,162.50%,4.58%,end
[2J[Hstart,125.94%,4.58%,end
[2J[Hstart,125.94%,4.58%,end
[2J[Hstart,218.81%,4.58%,end
[2J[Hstart,218.81%,4.58%,end
[2J[Hstart,223.60%,4.58%,end
[2J[Hstart,223.60%,4.58%,end
[2J[Hstart,155.82%,4.58%,end
[2J[Hstart,155.82%,4.58%,end
[2J[Hstart,225.33%,4.58%,end
[2J[Hstart,225.33%,4.58%,end
[2J[Hstart,232.10%,4.58%,end
[2J[Hstart,232.10%,4.58%,end
[2J[Hstart,199.27%,4.58%,end
[2J[Hstart,199.27%,4.58%,end
[2J[Hstart,144.32%,4.58%,end
[2J[Hstart,144.32%,4.58%,end
[2J[Hstart,223.84%,4.58%,end
[2J[Hstart,223.84%,4.58%,end
[2J[Hstart,252.76%,4.58%,end
[2J[Hstart,252.76%,4.58%,end
[2J[Hstart,163.35%,4.58%,end
[2J[Hstart,163.35%,4.58%,end
[2J[Hstart,230.18%,4.58%,end
[2J[Hstart,230.18%,4.58%,end
[2J[Hstart,242.44%,4.58%,end
[2J[Hstart,242.44%,4.58%,end
[2J[Hstart,197.31%,4.58%,end
[2J[Hstart,197.31%,4.58%,end
[2J[Hstart,147.60%,4.58%,end
[2J[Hstart,147.60%,4.58%,end
[2J[Hstart,187.32%,1.92%,end
[2J[Hstart,187.32%,1.92%,end
[2J[Hstart,106.67%,0.44%,end
[2J[Hstart,106.67%,0.44%,end
[2J[Hstart,95.37%,0.79%,end
[2J[Hstart,95.37%,0.79%,end
[2J[Hstart,16.13%,0.92%,end
[2J[Hstart,16.13%,0.92%,end
[2J[Hstart,12.50%,1.01%,end
[2J[Hstart,12.50%,1.01%,end
[2J[Hstart,18.92%,1.35%,end
[2J[Hstart,18.92%,1.35%,end
[2J[Hstart,19.29%,1.45%,end
[2J[Hstart,19.29%,1.45%,end
[2J[Hstart,12.20%,1.54%,end
[2J[Hstart,12.20%,1.54%,end
[2J[Hstart,20.80%,1.67%,end
[2J[Hstart,20.80%,1.67%,end
[2J[Hstart,18.13%,1.76%,end
[2J[Hstart,18.13%,1.76%,end
