[2J[Hstart,221.11%,14.64%,end
[2J[Hstart,232.84%,14.64%,end
[2J[Hstart,232.84%,14.64%,end
[2J[Hstart,202.69%,14.64%,end
[2J[Hstart,202.69%,14.64%,end
[2J[Hstart,135.92%,14.64%,end
[2J[Hstart,135.92%,14.64%,end
[2J[Hstart,218.47%,14.64%,end
[2J[Hstart,218.47%,14.64%,end
[2J[Hstart,208.45%,14.64%,end
[2J[Hstart,208.45%,14.64%,end
[2J[Hstart,157.49%,14.64%,end
[2J[Hstart,157.49%,14.64%,end
[2J[Hstart,196.19%,14.64%,end
[2J[Hstart,196.19%,14.64%,end
[2J[Hstart,218.30%,14.64%,end
[2J[Hstart,218.30%,14.64%,end
[2J[Hstart,182.57%,14.64%,end
[2J[Hstart,182.57%,14.64%,end
[2J[Hstart,161.40%,14.64%,end
[2J[Hstart,161.40%,14.64%,end
[2J[Hstart,213.08%,14.64%,end
[2J[Hstart,213.08%,14.64%,end
[2J[Hstart,210.29%,14.64%,end
[2J[Hstart,210.29%,14.64%,end
[2J[Hstart,149.53%,14.64%,end
[2J[Hstart,149.53%,14.64%,end
[2J[Hstart,184.17%,14.64%,end
[2J[Hstart,184.17%,14.64%,end
[2J[Hstart,215.37%,14.64%,end
[2J[Hstart,215.37%,14.64%,end
[2J[Hstart,190.13%,14.65%,end
[2J[Hstart,190.13%,14.65%,end
[2J[Hstart,176.91%,14.64%,end
[2J[Hstart,176.91%,14.64%,end
[2J[Hstart,237.11%,14.64%,end
[2J[Hstart,237.11%,14.64%,end
[2J[Hstart,219.66%,14.64%,end
[2J[Hstart,219.66%,14.64%,end
[2J[Hstart,219.66%,14.64%,end
[2J[Hstart,219.66%,14.64%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,192.57%,14.64%,end
[2J[Hstart,192.57%,14.64%,end
[2J[Hstart,243.55%,14.64%,end
[2J[Hstart,243.55%,14.64%,end
[2J[Hstart,199.95%,14.64%,end
[2J[Hstart,199.95%,14.64%,end
[2J[Hstart,213.02%,14.64%,end
[2J[Hstart,213.02%,14.64%,end
[2J[Hstart,179.07%,14.64%,end
[2J[Hstart,179.07%,14.64%,end
[2J[Hstart,232.58%,14.65%,end
[2J[Hstart,232.58%,14.65%,end
[2J[Hstart,208.33%,14.64%,end
[2J[Hstart,208.33%,14.64%,end
[2J[Hstart,164.23%,14.64%,end
[2J[Hstart,164.23%,14.64%,end
[2J[Hstart,231.57%,14.64%,end
[2J[Hstart,231.57%,14.64%,end
[2J[Hstart,239.54%,14.64%,end
[2J[Hstart,239.54%,14.64%,end
[2J[Hstart,151.33%,14.64%,end
[2J[Hstart,151.33%,14.64%,end
[2J[Hstart,191.05%,14.64%,end
[2J[Hstart,191.05%,14.64%,end
[2J[Hstart,217.78%,14.64%,end
[2J[Hstart,217.78%,14.64%,end
[2J[Hstart,194.29%,14.64%,end
[2J[Hstart,194.29%,14.64%,end
[2J[Hstart,165.22%,14.64%,end
[2J[Hstart,165.22%,14.64%,end
[2J[Hstart,235.51%,14.64%,end
[2J[Hstart,235.51%,14.64%,end
[2J[Hstart,178.70%,14.64%,end
[2J[Hstart,178.70%,14.64%,end
[2J[Hstart,165.28%,14.64%,end
[2J[Hstart,165.28%,14.64%,end
[2J[Hstart,195.73%,14.64%,end
[2J[Hstart,195.73%,14.64%,end
[2J[Hstart,195.73%,14.64%,end
[2J[Hstart,227.60%,14.65%,end
[2J[Hstart,227.60%,14.65%,end
[2J[Hstart,179.29%,14.64%,end
[2J[Hstart,179.29%,14.64%,end
[2J[Hstart,196.09%,14.64%,end
[2J[Hstart,196.09%,14.64%,end
[2J[Hstart,223.89%,14.65%,end
[2J[Hstart,223.89%,14.65%,end
[2J[Hstart,150.65%,14.64%,end
[2J[Hstart,150.65%,14.64%,end
[2J[Hstart,149.06%,14.65%,end
[2J[Hstart,149.06%,14.65%,end
[2J[Hstart,208.75%,14.65%,end
[2J[Hstart,208.75%,14.65%,end
[2J[Hstart,213.69%,14.64%,end
[2J[Hstart,213.69%,14.64%,end
[2J[Hstart,155.03%,14.64%,end
[2J[Hstart,155.03%,14.64%,end
[2J[Hstart,175.15%,14.65%,end
[2J[Hstart,175.15%,14.65%,end
[2J[Hstart,214.31%,14.65%,end
[2J[Hstart,214.31%,14.65%,end
[2J[Hstart,165.08%,14.64%,end
[2J[Hstart,165.08%,14.64%,end
[2J[Hstart,181.92%,14.65%,end
[2J[Hstart,181.92%,14.65%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,156.40%,14.64%,end
[2J[Hstart,156.40%,14.64%,end
[2J[Hstart,178.09%,14.64%,end
[2J[Hstart,178.09%,14.64%,end
[2J[Hstart,187.64%,14.64%,end
[2J[Hstart,187.64%,14.64%,end
[2J[Hstart,196.58%,14.64%,end
[2J[Hstart,196.58%,14.64%,end
[2J[Hstart,179.01%,14.65%,end
[2J[Hstart,179.01%,14.65%,end
[2J[Hstart,32.80%,0.10%,end
[2J[Hstart,32.80%,0.10%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.20%,0.10%,end
[2J[Hstart,3.20%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.03%,0.10%,end
[2J[Hstart,3.03%,0.10%,end
[2J[Hstart,59.96%,0.32%,end
[2J[Hstart,59.96%,0.32%,end
[2J[Hstart,82.04%,0.60%,end
[2J[Hstart,82.04%,0.60%,end
[2J[Hstart,46.77%,0.88%,end
[2J[Hstart,46.77%,0.88%,end
[2J[Hstart,18.89%,0.97%,end
[2J[Hstart,18.89%,0.97%,end
[2J[Hstart,14.60%,1.07%,end
[2J[Hstart,14.60%,1.07%,end
[2J[Hstart,18.56%,1.41%,end
[2J[Hstart,18.56%,1.41%,end
[2J[Hstart,17.50%,1.50%,end
[2J[Hstart,17.50%,1.50%,end
[2J[Hstart,17.41%,1.59%,end
[2J[Hstart,17.41%,1.59%,end
[2J[Hstart,16.90%,1.69%,end
[2J[Hstart,16.90%,1.69%,end
[2J[Hstart,20.28%,1.78%,end
[2J[Hstart,20.28%,1.78%,end
[2J[Hstart,21.13%,1.91%,end
[2J[Hstart,21.13%,1.91%,end
[2J[Hstart,17.57%,2.00%,end
[2J[Hstart,17.57%,2.00%,end
[2J[Hstart,19.73%,2.09%,end
[2J[Hstart,19.73%,2.09%,end
[2J[Hstart,18.56%,2.18%,end
[2J[Hstart,18.56%,2.18%,end
[2J[Hstart,17.91%,2.28%,end
[2J[Hstart,17.91%,2.28%,end
[2J[Hstart,17.02%,2.60%,end
[2J[Hstart,17.02%,2.60%,end
[2J[Hstart,18.56%,2.70%,end
[2J[Hstart,18.56%,2.70%,end
[2J[Hstart,19.89%,3.02%,end
[2J[Hstart,19.89%,3.02%,end
[2J[Hstart,18.02%,3.12%,end
[2J[Hstart,18.02%,3.12%,end
[2J[Hstart,19.33%,3.21%,end
[2J[Hstart,19.33%,3.21%,end
[2J[Hstart,22.87%,3.30%,end
[2J[Hstart,22.87%,3.30%,end
[2J[Hstart,15.52%,3.40%,end
[2J[Hstart,15.52%,3.40%,end
[2J[Hstart,17.91%,3.48%,end
[2J[Hstart,17.91%,3.48%,end
[2J[Hstart,21.30%,3.58%,end
[2J[Hstart,21.30%,3.58%,end
[2J[Hstart,15.63%,3.67%,end
[2J[Hstart,15.63%,3.67%,end
[2J[Hstart,18.16%,3.76%,end
[2J[Hstart,18.16%,3.76%,end
[2J[Hstart,20.81%,3.87%,end
[2J[Hstart,20.81%,3.87%,end
[2J[Hstart,19.06%,3.97%,end
[2J[Hstart,19.06%,3.97%,end
[2J[Hstart,16.63%,4.06%,end
[2J[Hstart,16.63%,4.06%,end
[2J[Hstart,16.87%,4.15%,end
[2J[Hstart,16.87%,4.15%,end
[2J[Hstart,21.64%,4.01%,end
[2J[Hstart,21.64%,4.01%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,17.49%,4.20%,end
[2J[Hstart,17.49%,4.20%,end
[2J[Hstart,18.66%,4.29%,end
[2J[Hstart,18.66%,4.29%,end
[2J[Hstart,14.36%,4.39%,end
[2J[Hstart,14.36%,4.39%,end
[2J[Hstart,21.39%,4.71%,end
[2J[Hstart,21.39%,4.71%,end
[2J[Hstart,21.39%,4.71%,end
[2J[Hstart,21.51%,4.81%,end
[2J[Hstart,21.51%,4.81%,end
[2J[Hstart,15.86%,4.66%,end
[2J[Hstart,15.86%,4.66%,end
[2J[Hstart,16.57%,4.76%,end
[2J[Hstart,16.57%,4.76%,end
[2J[Hstart,18.40%,4.85%,end
[2J[Hstart,18.40%,4.85%,end
[2J[Hstart,23.90%,4.94%,end
[2J[Hstart,23.90%,4.94%,end
[2J[Hstart,19.41%,5.04%,end
[2J[Hstart,19.41%,5.04%,end
[2J[Hstart,21.14%,5.13%,end
[2J[Hstart,21.14%,5.13%,end
[2J[Hstart,18.99%,5.22%,end
[2J[Hstart,18.99%,5.22%,end
[2J[Hstart,15.57%,5.32%,end
[2J[Hstart,15.57%,5.32%,end
[2J[Hstart,20.70%,5.64%,end
[2J[Hstart,20.70%,5.64%,end
[2J[Hstart,20.70%,5.64%,end
[2J[Hstart,19.28%,5.81%,end
[2J[Hstart,19.28%,5.81%,end
[2J[Hstart,16.24%,5.90%,end
[2J[Hstart,16.24%,5.90%,end
[2J[Hstart,14.36%,5.99%,end
[2J[Hstart,14.36%,5.99%,end
[2J[Hstart,17.05%,6.08%,end
[2J[Hstart,17.05%,6.08%,end
[2J[Hstart,21.68%,6.18%,end
[2J[Hstart,21.68%,6.18%,end
[2J[Hstart,18.39%,6.04%,end
[2J[Hstart,18.39%,6.04%,end
[2J[Hstart,14.62%,6.13%,end
[2J[Hstart,14.62%,6.13%,end
[2J[Hstart,18.49%,6.23%,end
[2J[Hstart,18.49%,6.23%,end
[2J[Hstart,21.04%,6.32%,end
[2J[Hstart,21.04%,6.32%,end
[2J[Hstart,14.66%,6.41%,end
[2J[Hstart,14.66%,6.41%,end
[2J[Hstart,18.16%,6.73%,end
[2J[Hstart,18.16%,6.73%,end
[2J[Hstart,19.86%,6.83%,end
[2J[Hstart,19.86%,6.83%,end
[2J[Hstart,15.35%,6.92%,end
[2J[Hstart,15.35%,6.92%,end
[2J[Hstart,20.28%,7.01%,end
[2J[Hstart,20.28%,7.01%,end
[2J[Hstart,15.96%,7.11%,end
[2J[Hstart,15.96%,7.11%,end
[2J[Hstart,22.17%,7.20%,end
[2J[Hstart,22.17%,7.20%,end
[2J[Hstart,15.62%,7.29%,end
[2J[Hstart,15.62%,7.29%,end
[2J[Hstart,17.87%,7.39%,end
[2J[Hstart,17.87%,7.39%,end
[2J[Hstart,17.74%,7.48%,end
[2J[Hstart,17.74%,7.48%,end
[2J[Hstart,17.74%,7.48%,end
[2J[Hstart,16.78%,7.60%,end
[2J[Hstart,16.78%,7.60%,end
[2J[Hstart,17.95%,7.69%,end
[2J[Hstart,17.95%,7.69%,end
[2J[Hstart,15.57%,7.79%,end
[2J[Hstart,15.57%,7.79%,end
[2J[Hstart,16.91%,7.88%,end
[2J[Hstart,16.91%,7.88%,end
[2J[Hstart,20.45%,7.97%,end
[2J[Hstart,20.45%,7.97%,end
[2J[Hstart,15.34%,8.07%,end
[2J[Hstart,15.34%,8.07%,end
[2J[Hstart,16.96%,8.16%,end
[2J[Hstart,16.96%,8.16%,end
[2J[Hstart,18.91%,8.25%,end
[2J[Hstart,18.91%,8.25%,end
[2J[Hstart,19.31%,8.34%,end
[2J[Hstart,19.31%,8.34%,end
[2J[Hstart,17.94%,8.44%,end
[2J[Hstart,17.94%,8.44%,end
[2J[Hstart,16.37%,8.53%,end
[2J[Hstart,16.37%,8.53%,end
[2J[Hstart,16.37%,8.53%,end
[2J[Hstart,20.40%,8.64%,end
[2J[Hstart,20.40%,8.64%,end
[2J[Hstart,15.49%,8.74%,end
[2J[Hstart,15.49%,8.74%,end
[2J[Hstart,18.72%,8.83%,end
[2J[Hstart,18.72%,8.83%,end
[2J[Hstart,17.42%,8.92%,end
[2J[Hstart,17.42%,8.92%,end
[2J[Hstart,17.80%,9.02%,end
[2J[Hstart,17.80%,9.02%,end
[2J[Hstart,17.09%,9.11%,end
[2J[Hstart,17.09%,9.11%,end
[2J[Hstart,14.77%,9.20%,end
[2J[Hstart,14.77%,9.20%,end
[2J[Hstart,17.25%,9.29%,end
[2J[Hstart,17.25%,9.29%,end
[2J[Hstart,15.92%,9.38%,end
[2J[Hstart,15.92%,9.38%,end
[2J[Hstart,20.24%,9.48%,end
[2J[Hstart,20.24%,9.48%,end
[2J[Hstart,18.25%,9.57%,end
[2J[Hstart,18.25%,9.57%,end
[2J[Hstart,14.34%,9.67%,end
[2J[Hstart,14.34%,9.67%,end
[2J[Hstart,18.87%,9.75%,end
[2J[Hstart,18.87%,9.75%,end
[2J[Hstart,15.32%,9.85%,end
[2J[Hstart,15.32%,9.85%,end
[2J[Hstart,19.70%,9.94%,end
[2J[Hstart,19.70%,9.94%,end
[2J[Hstart,17.68%,10.05%,end
[2J[Hstart,17.68%,10.05%,end
[2J[Hstart,15.68%,10.14%,end
[2J[Hstart,15.68%,10.14%,end
[2J[Hstart,18.17%,10.23%,end
[2J[Hstart,18.17%,10.23%,end
[2J[Hstart,15.04%,10.33%,end
[2J[Hstart,15.04%,10.33%,end
[2J[Hstart,19.35%,10.42%,end
[2J[Hstart,19.35%,10.42%,end
[2J[Hstart,19.35%,10.42%,end
[2J[Hstart,17.51%,10.54%,end
[2J[Hstart,17.51%,10.54%,end
[2J[Hstart,15.28%,10.64%,end
[2J[Hstart,15.28%,10.64%,end
[2J[Hstart,17.33%,10.73%,end
[2J[Hstart,17.33%,10.73%,end
[2J[Hstart,15.60%,10.82%,end
[2J[Hstart,15.60%,10.82%,end
[2J[Hstart,15.60%,10.82%,end
[2J[Hstart,18.41%,10.96%,end
[2J[Hstart,18.41%,10.96%,end
[2J[Hstart,16.25%,11.05%,end
[2J[Hstart,16.25%,11.05%,end
[2J[Hstart,18.42%,11.15%,end
[2J[Hstart,18.42%,11.15%,end
[2J[Hstart,14.98%,11.24%,end
[2J[Hstart,14.98%,11.24%,end
[2J[Hstart,19.46%,11.34%,end
[2J[Hstart,19.46%,11.34%,end
[2J[Hstart,18.89%,11.42%,end
[2J[Hstart,18.89%,11.42%,end
[2J[Hstart,15.68%,11.52%,end
[2J[Hstart,15.68%,11.52%,end
[2J[Hstart,15.86%,11.38%,end
[2J[Hstart,15.86%,11.38%,end
[2J[Hstart,15.44%,11.47%,end
[2J[Hstart,15.44%,11.47%,end
[2J[Hstart,15.44%,11.47%,end
[2J[Hstart,21.19%,11.64%,end
[2J[Hstart,21.19%,11.64%,end
[2J[Hstart,15.25%,11.74%,end
[2J[Hstart,15.25%,11.74%,end
[2J[Hstart,15.60%,11.83%,end
[2J[Hstart,15.60%,11.83%,end
[2J[Hstart,20.08%,12.15%,end
[2J[Hstart,20.08%,12.15%,end
[2J[Hstart,23.69%,12.25%,end
[2J[Hstart,23.69%,12.25%,end
[2J[Hstart,18.56%,12.34%,end
[2J[Hstart,18.56%,12.34%,end
[2J[Hstart,15.84%,12.43%,end
[2J[Hstart,15.84%,12.43%,end
[2J[Hstart,15.15%,12.53%,end
[2J[Hstart,15.15%,12.53%,end
[2J[Hstart,16.88%,12.62%,end
[2J[Hstart,16.88%,12.62%,end
[2J[Hstart,20.98%,12.71%,end
[2J[Hstart,20.98%,12.71%,end
[2J[Hstart,19.82%,12.80%,end
[2J[Hstart,19.82%,12.80%,end
[2J[Hstart,15.92%,12.90%,end
[2J[Hstart,15.92%,12.90%,end
[2J[Hstart,17.18%,12.99%,end
[2J[Hstart,17.18%,12.99%,end
[2J[Hstart,21.98%,13.08%,end
[2J[Hstart,21.98%,13.08%,end
[2J[Hstart,15.51%,13.17%,end
[2J[Hstart,15.51%,13.17%,end
[2J[Hstart,15.16%,13.03%,end
[2J[Hstart,15.16%,13.03%,end
[2J[Hstart,16.29%,13.12%,end
[2J[Hstart,16.29%,13.12%,end
[2J[Hstart,18.38%,13.22%,end
[2J[Hstart,18.38%,13.22%,end
[2J[Hstart,14.91%,13.33%,end
[2J[Hstart,14.91%,13.33%,end
[2J[Hstart,14.78%,13.42%,end
[2J[Hstart,14.78%,13.42%,end
[2J[Hstart,16.38%,13.51%,end
[2J[Hstart,16.38%,13.51%,end
[2J[Hstart,19.42%,13.61%,end
[2J[Hstart,19.42%,13.61%,end
[2J[Hstart,19.42%,13.61%,end
[2J[Hstart,15.05%,13.71%,end
[2J[Hstart,15.05%,13.71%,end
[2J[Hstart,16.80%,13.80%,end
[2J[Hstart,16.80%,13.80%,end
[2J[Hstart,14.98%,13.89%,end
[2J[Hstart,14.98%,13.89%,end
[2J[Hstart,17.49%,14.21%,end
[2J[Hstart,17.49%,14.21%,end
[2J[Hstart,19.03%,14.31%,end
[2J[Hstart,19.03%,14.31%,end
[2J[Hstart,15.69%,14.41%,end
[2J[Hstart,15.69%,14.41%,end
[2J[Hstart,15.15%,14.26%,end
[2J[Hstart,15.15%,14.26%,end
[2J[Hstart,13.71%,14.36%,end
[2J[Hstart,13.71%,14.36%,end
[2J[Hstart,15.88%,14.43%,end
[2J[Hstart,15.88%,14.43%,end
[2J[Hstart,17.61%,14.52%,end
[2J[Hstart,17.61%,14.52%,end
[2J[Hstart,15.44%,14.62%,end
[2J[Hstart,15.44%,14.62%,end
[2J[Hstart,67.07%,14.63%,end
[2J[Hstart,67.07%,14.63%,end
[2J[Hstart,236.75%,14.63%,end
[2J[Hstart,236.75%,14.63%,end
[2J[Hstart,223.68%,14.63%,end
[2J[Hstart,223.68%,14.63%,end
[2J[Hstart,170.74%,14.63%,end
[2J[Hstart,170.74%,14.63%,end
[2J[Hstart,221.44%,14.63%,end
[2J[Hstart,221.44%,14.63%,end
[2J[Hstart,234.11%,14.63%,end
[2J[Hstart,234.11%,14.63%,end
[2J[Hstart,161.17%,14.63%,end
[2J[Hstart,161.17%,14.63%,end
[2J[Hstart,226.88%,14.63%,end
[2J[Hstart,226.88%,14.63%,end
[2J[Hstart,236.52%,14.63%,end
[2J[Hstart,236.52%,14.63%,end
[2J[Hstart,220.14%,14.63%,end
[2J[Hstart,220.14%,14.63%,end
[2J[Hstart,168.86%,14.63%,end
[2J[Hstart,168.86%,14.63%,end
[2J[Hstart,235.48%,14.63%,end
[2J[Hstart,235.48%,14.63%,end
[2J[Hstart,228.33%,14.63%,end
[2J[Hstart,228.33%,14.63%,end
[2J[Hstart,168.33%,14.63%,end
[2J[Hstart,168.33%,14.63%,end
[2J[Hstart,220.76%,14.63%,end
[2J[Hstart,220.76%,14.63%,end
[2J[Hstart,239.17%,14.63%,end
[2J[Hstart,239.17%,14.63%,end
[2J[Hstart,153.74%,14.63%,end
[2J[Hstart,153.74%,14.63%,end
[2J[Hstart,175.90%,14.63%,end
[2J[Hstart,175.90%,14.63%,end
[2J[Hstart,244.50%,14.63%,end
[2J[Hstart,244.50%,14.63%,end
[2J[Hstart,241.74%,14.63%,end
[2J[Hstart,241.74%,14.63%,end
[2J[Hstart,157.41%,14.63%,end
[2J[Hstart,157.41%,14.63%,end
[2J[Hstart,234.09%,14.63%,end
[2J[Hstart,234.09%,14.63%,end
[2J[Hstart,223.50%,14.63%,end
[2J[Hstart,223.50%,14.63%,end
[2J[Hstart,148.68%,14.63%,end
[2J[Hstart,148.68%,14.63%,end
[2J[Hstart,206.48%,14.63%,end
[2J[Hstart,206.48%,14.63%,end
[2J[Hstart,234.00%,14.63%,end
[2J[Hstart,234.00%,14.63%,end
[2J[Hstart,206.86%,14.63%,end
[2J[Hstart,206.86%,14.63%,end
[2J[Hstart,206.86%,14.63%,end
[2J[Hstart,171.57%,14.63%,end
[2J[Hstart,171.57%,14.63%,end
[2J[Hstart,226.93%,14.63%,end
[2J[Hstart,226.93%,14.63%,end
[2J[Hstart,231.04%,14.63%,end
[2J[Hstart,231.04%,14.63%,end
[2J[Hstart,146.78%,14.63%,end
[2J[Hstart,146.78%,14.63%,end
[2J[Hstart,235.34%,14.63%,end
[2J[Hstart,235.34%,14.63%,end
[2J[Hstart,233.83%,14.63%,end
[2J[Hstart,233.83%,14.63%,end
[2J[Hstart,163.19%,14.63%,end
[2J[Hstart,163.19%,14.63%,end
[2J[Hstart,195.47%,14.63%,end
[2J[Hstart,195.47%,14.63%,end
[2J[Hstart,235.19%,14.63%,end
[2J[Hstart,235.19%,14.63%,end
[2J[Hstart,209.02%,14.63%,end
[2J[Hstart,209.02%,14.63%,end
[2J[Hstart,128.18%,14.63%,end
[2J[Hstart,128.18%,14.63%,end
[2J[Hstart,209.29%,14.63%,end
[2J[Hstart,209.29%,14.63%,end
[2J[Hstart,219.10%,14.63%,end
[2J[Hstart,219.10%,14.63%,end
[2J[Hstart,155.19%,14.63%,end
[2J[Hstart,155.19%,14.63%,end
[2J[Hstart,208.28%,14.63%,end
[2J[Hstart,208.28%,14.63%,end
[2J[Hstart,225.12%,14.63%,end
[2J[Hstart,225.12%,14.63%,end
[2J[Hstart,226.70%,14.63%,end
[2J[Hstart,226.70%,14.63%,end
[2J[Hstart,145.26%,14.64%,end
[2J[Hstart,145.26%,14.64%,end
[2J[Hstart,234.29%,14.64%,end
[2J[Hstart,234.29%,14.64%,end
[2J[Hstart,233.94%,14.64%,end
[2J[Hstart,233.94%,14.64%,end
[2J[Hstart,170.18%,14.64%,end
[2J[Hstart,170.18%,14.64%,end
[2J[Hstart,196.30%,14.64%,end
[2J[Hstart,196.30%,14.64%,end
[2J[Hstart,195.58%,14.63%,end
[2J[Hstart,195.58%,14.63%,end
[2J[Hstart,196.48%,14.63%,end
[2J[Hstart,196.48%,14.63%,end
[2J[Hstart,145.86%,14.64%,end
[2J[Hstart,145.86%,14.64%,end
[2J[Hstart,235.54%,14.64%,end
[2J[Hstart,235.54%,14.64%,end
[2J[Hstart,241.83%,14.64%,end
[2J[Hstart,241.83%,14.64%,end
[2J[Hstart,151.26%,14.64%,end
[2J[Hstart,151.26%,14.64%,end
[2J[Hstart,203.59%,14.63%,end
[2J[Hstart,203.59%,14.63%,end
[2J[Hstart,215.20%,14.64%,end
[2J[Hstart,215.20%,14.64%,end
[2J[Hstart,184.95%,14.63%,end
[2J[Hstart,184.95%,14.63%,end
[2J[Hstart,149.12%,14.63%,end
[2J[Hstart,149.12%,14.63%,end
[2J[Hstart,203.85%,14.64%,end
[2J[Hstart,203.85%,14.64%,end
[2J[Hstart,215.26%,14.64%,end
[2J[Hstart,215.26%,14.64%,end
[2J[Hstart,179.02%,14.63%,end
[2J[Hstart,179.02%,14.63%,end
[2J[Hstart,188.34%,14.64%,end
[2J[Hstart,188.34%,14.64%,end
[2J[Hstart,204.33%,14.64%,end
[2J[Hstart,204.33%,14.64%,end
[2J[Hstart,180.46%,14.64%,end
[2J[Hstart,180.46%,14.64%,end
[2J[Hstart,148.68%,14.64%,end
[2J[Hstart,148.68%,14.64%,end
[2J[Hstart,215.04%,14.64%,end
[2J[Hstart,215.04%,14.64%,end
[2J[Hstart,176.22%,14.64%,end
[2J[Hstart,176.22%,14.64%,end
[2J[Hstart,166.58%,14.64%,end
[2J[Hstart,166.58%,14.64%,end
[2J[Hstart,190.42%,14.64%,end
[2J[Hstart,190.42%,14.64%,end
[2J[Hstart,234.34%,14.64%,end
[2J[Hstart,234.34%,14.64%,end
[2J[Hstart,183.12%,14.64%,end
[2J[Hstart,183.12%,14.64%,end
[2J[Hstart,174.61%,14.64%,end
[2J[Hstart,174.61%,14.64%,end
[2J[Hstart,237.26%,14.64%,end
[2J[Hstart,237.26%,14.64%,end
[2J[Hstart,177.02%,14.64%,end
[2J[Hstart,177.02%,14.64%,end
[2J[Hstart,196.26%,14.64%,end
[2J[Hstart,196.26%,14.64%,end
[2J[Hstart,205.34%,14.64%,end
[2J[Hstart,205.34%,14.64%,end
[2J[Hstart,225.56%,14.64%,end
[2J[Hstart,225.56%,14.64%,end
[2J[Hstart,225.19%,14.64%,end
[2J[Hstart,225.19%,14.64%,end
[2J[Hstart,149.47%,14.64%,end
[2J[Hstart,149.47%,14.64%,end
[2J[Hstart,217.74%,14.64%,end
[2J[Hstart,217.74%,14.64%,end
[2J[Hstart,172.04%,14.64%,end
[2J[Hstart,172.04%,14.64%,end
[2J[Hstart,150.28%,14.64%,end
[2J[Hstart,150.28%,14.64%,end
[2J[Hstart,223.39%,14.64%,end
[2J[Hstart,223.39%,14.64%,end
[2J[Hstart,185.07%,14.64%,end
[2J[Hstart,185.07%,14.64%,end
[2J[Hstart,185.07%,14.64%,end
[2J[Hstart,194.96%,14.64%,end
[2J[Hstart,194.96%,14.64%,end
[2J[Hstart,187.42%,14.64%,end
[2J[Hstart,187.42%,14.64%,end
[2J[Hstart,234.17%,14.64%,end
[2J[Hstart,234.17%,14.64%,end
[2J[Hstart,209.61%,14.64%,end
[2J[Hstart,209.61%,14.64%,end
[2J[Hstart,168.34%,14.64%,end
[2J[Hstart,168.34%,14.64%,end
[2J[Hstart,240.02%,14.64%,end
[2J[Hstart,240.02%,14.64%,end
[2J[Hstart,161.19%,14.64%,end
[2J[Hstart,161.19%,14.64%,end
[2J[Hstart,180.11%,14.64%,end
[2J[Hstart,180.11%,14.64%,end
[2J[Hstart,165.10%,14.64%,end
[2J[Hstart,165.10%,14.64%,end
[2J[Hstart,190.80%,14.64%,end
[2J[Hstart,190.80%,14.64%,end
[2J[Hstart,184.37%,14.64%,end
[2J[Hstart,184.37%,14.64%,end
[2J[Hstart,172.43%,14.64%,end
[2J[Hstart,172.43%,14.64%,end
[2J[Hstart,229.67%,14.64%,end
[2J[Hstart,229.67%,14.64%,end
[2J[Hstart,204.93%,14.64%,end
[2J[Hstart,204.93%,14.64%,end
[2J[Hstart,178.56%,14.65%,end
[2J[Hstart,178.56%,14.65%,end
[2J[Hstart,228.89%,14.64%,end
[2J[Hstart,228.89%,14.64%,end
[2J[Hstart,167.89%,14.64%,end
[2J[Hstart,167.89%,14.64%,end
[2J[Hstart,186.78%,14.64%,end
[2J[Hstart,186.78%,14.64%,end
[2J[Hstart,204.55%,14.64%,end
[2J[Hstart,204.55%,14.64%,end
[2J[Hstart,231.78%,14.64%,end
[2J[Hstart,231.78%,14.64%,end
[2J[Hstart,223.56%,14.64%,end
[2J[Hstart,223.56%,14.64%,end
[2J[Hstart,167.82%,14.64%,end
[2J[Hstart,167.82%,14.64%,end
[2J[Hstart,227.90%,14.64%,end
[2J[Hstart,227.90%,14.64%,end
[2J[Hstart,213.77%,14.64%,end
[2J[Hstart,213.77%,14.64%,end
[2J[Hstart,206.04%,14.64%,end
[2J[Hstart,206.04%,14.64%,end
[2J[Hstart,182.81%,14.64%,end
[2J[Hstart,182.81%,14.64%,end
