[2J[Hstart,254.84%,18.59%,end
[2J[Hstart,194.36%,18.59%,end
[2J[Hstart,194.36%,18.59%,end
[2J[Hstart,284.46%,18.59%,end
[2J[Hstart,284.46%,18.59%,end
[2J[Hstart,269.14%,18.59%,end
[2J[Hstart,269.14%,18.59%,end
[2J[Hstart,183.54%,18.59%,end
[2J[Hstart,183.54%,18.59%,end
[2J[Hstart,224.47%,18.59%,end
[2J[Hstart,224.47%,18.59%,end
[2J[Hstart,278.72%,18.59%,end
[2J[Hstart,278.72%,18.59%,end
[2J[Hstart,236.78%,18.59%,end
[2J[Hstart,236.78%,18.59%,end
[2J[Hstart,207.78%,18.61%,end
[2J[Hstart,207.78%,18.61%,end
[2J[Hstart,271.77%,18.60%,end
[2J[Hstart,271.77%,18.60%,end
[2J[Hstart,270.73%,18.59%,end
[2J[Hstart,270.73%,18.59%,end
[2J[Hstart,204.59%,18.59%,end
[2J[Hstart,204.59%,18.59%,end
[2J[Hstart,190.47%,18.59%,end
[2J[Hstart,190.47%,18.59%,end
[2J[Hstart,279.60%,18.59%,end
[2J[Hstart,279.60%,18.59%,end
[2J[Hstart,271.90%,18.59%,end
[2J[Hstart,271.90%,18.59%,end
[2J[Hstart,199.49%,18.60%,end
[2J[Hstart,199.49%,18.60%,end
[2J[Hstart,265.94%,18.60%,end
[2J[Hstart,265.94%,18.60%,end
[2J[Hstart,278.70%,18.59%,end
[2J[Hstart,278.70%,18.59%,end
[2J[Hstart,223.98%,18.59%,end
[2J[Hstart,223.98%,18.59%,end
[2J[Hstart,190.33%,18.59%,end
[2J[Hstart,190.33%,18.59%,end
[2J[Hstart,288.87%,18.59%,end
[2J[Hstart,288.87%,18.59%,end
[2J[Hstart,279.35%,18.59%,end
[2J[Hstart,279.35%,18.59%,end
[2J[Hstart,206.86%,18.59%,end
[2J[Hstart,206.86%,18.59%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,276.91%,18.59%,end
[2J[Hstart,276.91%,18.59%,end
[2J[Hstart,230.56%,18.59%,end
[2J[Hstart,230.56%,18.59%,end
[2J[Hstart,172.90%,18.59%,end
[2J[Hstart,172.90%,18.59%,end
[2J[Hstart,261.15%,18.59%,end
[2J[Hstart,261.15%,18.59%,end
[2J[Hstart,271.82%,18.59%,end
[2J[Hstart,271.82%,18.59%,end
[2J[Hstart,226.55%,18.59%,end
[2J[Hstart,226.55%,18.59%,end
[2J[Hstart,259.97%,18.60%,end
[2J[Hstart,259.97%,18.60%,end
[2J[Hstart,282.02%,18.60%,end
[2J[Hstart,282.02%,18.60%,end
[2J[Hstart,229.45%,18.60%,end
[2J[Hstart,229.45%,18.60%,end
[2J[Hstart,195.26%,18.60%,end
[2J[Hstart,195.26%,18.60%,end
[2J[Hstart,255.39%,18.60%,end
[2J[Hstart,255.39%,18.60%,end
[2J[Hstart,257.26%,18.60%,end
[2J[Hstart,257.26%,18.60%,end
[2J[Hstart,243.84%,18.60%,end
[2J[Hstart,243.84%,18.60%,end
[2J[Hstart,246.14%,18.60%,end
[2J[Hstart,246.14%,18.60%,end
[2J[Hstart,284.38%,18.60%,end
[2J[Hstart,284.38%,18.60%,end
[2J[Hstart,216.73%,18.60%,end
[2J[Hstart,216.73%,18.60%,end
[2J[Hstart,221.24%,18.60%,end
[2J[Hstart,221.24%,18.60%,end
[2J[Hstart,227.32%,18.60%,end
[2J[Hstart,227.32%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,227.03%,18.60%,end
[2J[Hstart,227.03%,18.60%,end
[2J[Hstart,227.03%,18.60%,end
[2J[Hstart,226.15%,18.60%,end
[2J[Hstart,226.15%,18.60%,end
[2J[Hstart,282.14%,18.60%,end
[2J[Hstart,282.14%,18.60%,end
[2J[Hstart,239.23%,18.60%,end
[2J[Hstart,239.23%,18.60%,end
[2J[Hstart,229.78%,18.60%,end
[2J[Hstart,229.78%,18.60%,end
[2J[Hstart,215.17%,18.60%,end
[2J[Hstart,215.17%,18.60%,end
[2J[Hstart,285.68%,18.60%,end
[2J[Hstart,285.68%,18.60%,end
[2J[Hstart,230.20%,18.60%,end
[2J[Hstart,230.20%,18.60%,end
[2J[Hstart,236.79%,18.60%,end
[2J[Hstart,236.79%,18.60%,end
[2J[Hstart,282.02%,18.60%,end
[2J[Hstart,282.02%,18.60%,end
[2J[Hstart,241.84%,18.60%,end
[2J[Hstart,241.84%,18.60%,end
[2J[Hstart,241.75%,18.60%,end
[2J[Hstart,241.75%,18.60%,end
[2J[Hstart,207.18%,18.60%,end
[2J[Hstart,207.18%,18.60%,end
[2J[Hstart,271.34%,18.60%,end
[2J[Hstart,271.34%,18.60%,end
[2J[Hstart,229.42%,18.60%,end
[2J[Hstart,229.42%,18.60%,end
[2J[Hstart,238.31%,18.60%,end
[2J[Hstart,238.31%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,227.11%,18.60%,end
[2J[Hstart,227.11%,18.60%,end
[2J[Hstart,258.08%,18.60%,end
[2J[Hstart,258.08%,18.60%,end
[2J[Hstart,185.28%,18.60%,end
[2J[Hstart,185.28%,18.60%,end
[2J[Hstart,265.79%,18.60%,end
[2J[Hstart,265.79%,18.60%,end
[2J[Hstart,238.70%,18.60%,end
[2J[Hstart,238.70%,18.60%,end
[2J[Hstart,230.23%,18.60%,end
[2J[Hstart,230.23%,18.60%,end
[2J[Hstart,287.39%,18.60%,end
[2J[Hstart,287.39%,18.60%,end
[2J[Hstart,244.89%,18.60%,end
[2J[Hstart,244.89%,18.60%,end
[2J[Hstart,233.62%,18.60%,end
[2J[Hstart,233.62%,18.60%,end
[2J[Hstart,205.91%,18.60%,end
[2J[Hstart,205.91%,18.60%,end
[2J[Hstart,257.53%,18.60%,end
[2J[Hstart,257.53%,18.60%,end
[2J[Hstart,278.96%,18.60%,end
[2J[Hstart,278.96%,18.60%,end
[2J[Hstart,229.04%,18.60%,end
[2J[Hstart,229.04%,18.60%,end
[2J[Hstart,282.93%,18.60%,end
[2J[Hstart,282.93%,18.60%,end
[2J[Hstart,241.19%,18.60%,end
[2J[Hstart,241.19%,18.60%,end
[2J[Hstart,261.53%,18.60%,end
[2J[Hstart,261.53%,18.60%,end
[2J[Hstart,182.03%,18.60%,end
[2J[Hstart,182.03%,18.60%,end
[2J[Hstart,206.57%,18.60%,end
[2J[Hstart,206.57%,18.60%,end
[2J[Hstart,254.49%,18.60%,end
[2J[Hstart,254.49%,18.60%,end
[2J[Hstart,245.79%,18.60%,end
[2J[Hstart,245.79%,18.60%,end
[2J[Hstart,260.80%,18.60%,end
[2J[Hstart,260.80%,18.60%,end
[2J[Hstart,276.63%,18.60%,end
[2J[Hstart,276.63%,18.60%,end
[2J[Hstart,285.73%,18.60%,end
[2J[Hstart,285.73%,18.60%,end
[2J[Hstart,236.96%,18.60%,end
[2J[Hstart,236.96%,18.60%,end
[2J[Hstart,253.63%,18.60%,end
[2J[Hstart,253.63%,18.60%,end
[2J[Hstart,284.51%,18.60%,end
[2J[Hstart,284.51%,18.60%,end
[2J[Hstart,262.91%,18.60%,end
[2J[Hstart,262.91%,18.60%,end
[2J[Hstart,262.91%,18.60%,end
[2J[Hstart,246.25%,18.60%,end
[2J[Hstart,246.25%,18.60%,end
[2J[Hstart,236.47%,18.60%,end
[2J[Hstart,236.47%,18.60%,end
[2J[Hstart,275.98%,18.60%,end
[2J[Hstart,275.98%,18.60%,end
[2J[Hstart,184.00%,18.60%,end
[2J[Hstart,184.00%,18.60%,end
[2J[Hstart,179.23%,18.60%,end
[2J[Hstart,179.23%,18.60%,end
[2J[Hstart,248.07%,18.60%,end
[2J[Hstart,248.07%,18.60%,end
[2J[Hstart,254.17%,18.60%,end
[2J[Hstart,254.17%,18.60%,end
[2J[Hstart,249.78%,18.60%,end
[2J[Hstart,249.78%,18.60%,end
[2J[Hstart,244.62%,18.60%,end
[2J[Hstart,244.62%,18.60%,end
[2J[Hstart,274.36%,18.60%,end
[2J[Hstart,274.36%,18.60%,end
[2J[Hstart,217.21%,18.60%,end
[2J[Hstart,217.21%,18.60%,end
[2J[Hstart,185.34%,18.60%,end
[2J[Hstart,185.34%,18.60%,end
[2J[Hstart,268.67%,18.60%,end
[2J[Hstart,268.67%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,273.11%,18.60%,end
[2J[Hstart,273.11%,18.60%,end
[2J[Hstart,250.40%,18.60%,end
[2J[Hstart,250.40%,18.60%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,239.97%,18.60%,end
[2J[Hstart,239.97%,18.60%,end
[2J[Hstart,239.97%,18.60%,end
[2J[Hstart,171.68%,18.60%,end
[2J[Hstart,171.68%,18.60%,end
[2J[Hstart,253.77%,18.60%,end
[2J[Hstart,253.77%,18.60%,end
[2J[Hstart,225.08%,18.60%,end
[2J[Hstart,225.08%,18.60%,end
[2J[Hstart,262.05%,18.60%,end
[2J[Hstart,262.05%,18.60%,end
[2J[Hstart,263.14%,18.60%,end
[2J[Hstart,263.14%,18.60%,end
[2J[Hstart,239.17%,18.60%,end
[2J[Hstart,239.17%,18.60%,end
[2J[Hstart,279.20%,18.60%,end
[2J[Hstart,279.20%,18.60%,end
[2J[Hstart,199.03%,18.60%,end
[2J[Hstart,199.03%,18.60%,end
[2J[Hstart,219.11%,18.60%,end
[2J[Hstart,219.11%,18.60%,end
[2J[Hstart,258.34%,18.60%,end
[2J[Hstart,258.34%,18.60%,end
[2J[Hstart,272.04%,18.60%,end
[2J[Hstart,272.04%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,197.60%,18.60%,end
[2J[Hstart,197.60%,18.60%,end
[2J[Hstart,277.27%,18.60%,end
[2J[Hstart,277.27%,18.60%,end
[2J[Hstart,200.74%,18.60%,end
[2J[Hstart,200.74%,18.60%,end
[2J[Hstart,187.73%,18.60%,end
[2J[Hstart,187.73%,18.60%,end
[2J[Hstart,275.23%,18.60%,end
[2J[Hstart,275.23%,18.60%,end
[2J[Hstart,282.13%,18.60%,end
[2J[Hstart,282.13%,18.60%,end
[2J[Hstart,283.52%,18.60%,end
[2J[Hstart,283.52%,18.60%,end
[2J[Hstart,205.89%,18.60%,end
[2J[Hstart,205.89%,18.60%,end
[2J[Hstart,266.67%,18.60%,end
[2J[Hstart,266.67%,18.60%,end
[2J[Hstart,222.06%,18.60%,end
[2J[Hstart,222.06%,18.60%,end
[2J[Hstart,215.22%,18.61%,end
[2J[Hstart,215.22%,18.61%,end
[2J[Hstart,268.39%,18.60%,end
[2J[Hstart,268.39%,18.60%,end
[2J[Hstart,268.39%,18.60%,end
[2J[Hstart,287.11%,18.60%,end
[2J[Hstart,287.11%,18.60%,end
[2J[Hstart,281.46%,18.60%,end
[2J[Hstart,281.46%,18.60%,end
[2J[Hstart,194.82%,18.60%,end
[2J[Hstart,194.82%,18.60%,end
[2J[Hstart,225.28%,18.60%,end
[2J[Hstart,225.28%,18.60%,end
[2J[Hstart,265.42%,18.60%,end
[2J[Hstart,265.42%,18.60%,end
[2J[Hstart,211.41%,18.60%,end
[2J[Hstart,211.41%,18.60%,end
[2J[Hstart,241.44%,18.60%,end
[2J[Hstart,241.44%,18.60%,end
[2J[Hstart,277.91%,18.60%,end
[2J[Hstart,277.91%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,174.85%,18.60%,end
[2J[Hstart,174.85%,18.60%,end
[2J[Hstart,243.24%,18.60%,end
[2J[Hstart,243.24%,18.60%,end
[2J[Hstart,270.93%,18.60%,end
[2J[Hstart,270.93%,18.60%,end
[2J[Hstart,235.16%,18.60%,end
[2J[Hstart,235.16%,18.60%,end
[2J[Hstart,250.02%,18.60%,end
[2J[Hstart,250.02%,18.60%,end
[2J[Hstart,290.56%,18.60%,end
[2J[Hstart,290.56%,18.60%,end
[2J[Hstart,242.31%,18.60%,end
[2J[Hstart,242.31%,18.60%,end
[2J[Hstart,225.46%,18.60%,end
[2J[Hstart,225.46%,18.60%,end
[2J[Hstart,229.49%,18.60%,end
[2J[Hstart,229.49%,18.60%,end
[2J[Hstart,265.57%,18.60%,end
[2J[Hstart,265.57%,18.60%,end
[2J[Hstart,183.21%,18.60%,end
[2J[Hstart,183.21%,18.60%,end
[2J[Hstart,263.05%,18.61%,end
[2J[Hstart,263.05%,18.61%,end
[2J[Hstart,278.65%,18.60%,end
[2J[Hstart,278.65%,18.60%,end
[2J[Hstart,225.89%,18.60%,end
[2J[Hstart,225.89%,18.60%,end
[2J[Hstart,190.69%,18.60%,end
[2J[Hstart,190.69%,18.60%,end
[2J[Hstart,245.25%,18.61%,end
[2J[Hstart,245.25%,18.61%,end
[2J[Hstart,256.22%,18.60%,end
[2J[Hstart,256.22%,18.60%,end
[2J[Hstart,220.55%,18.60%,end
[2J[Hstart,220.55%,18.60%,end
[2J[Hstart,270.86%,18.61%,end
[2J[Hstart,270.86%,18.61%,end
[2J[Hstart,286.82%,18.60%,end
[2J[Hstart,286.82%,18.60%,end
[2J[Hstart,225.85%,18.61%,end
[2J[Hstart,225.85%,18.61%,end
[2J[Hstart,206.82%,18.60%,end
[2J[Hstart,206.82%,18.60%,end
[2J[Hstart,243.63%,18.61%,end
[2J[Hstart,243.63%,18.61%,end
[2J[Hstart,239.25%,18.61%,end
[2J[Hstart,239.25%,18.61%,end
[2J[Hstart,223.08%,18.61%,end
[2J[Hstart,223.08%,18.61%,end
[2J[Hstart,266.22%,18.61%,end
[2J[Hstart,266.22%,18.61%,end
[2J[Hstart,260.15%,18.61%,end
[2J[Hstart,260.15%,18.61%,end
[2J[Hstart,210.88%,18.61%,end
[2J[Hstart,210.88%,18.61%,end
[2J[Hstart,241.73%,18.61%,end
[2J[Hstart,241.73%,18.61%,end
[2J[Hstart,224.55%,14.07%,end
[2J[Hstart,224.55%,14.07%,end
[2J[Hstart,225.90%,14.07%,end
[2J[Hstart,225.90%,14.07%,end
[2J[Hstart,235.95%,14.07%,end
[2J[Hstart,235.95%,14.07%,end
[2J[Hstart,282.76%,14.07%,end
[2J[Hstart,282.76%,14.07%,end
[2J[Hstart,252.18%,14.07%,end
[2J[Hstart,252.18%,14.07%,end
[2J[Hstart,219.92%,14.07%,end
[2J[Hstart,219.92%,14.07%,end
[2J[Hstart,249.19%,14.07%,end
[2J[Hstart,249.19%,14.07%,end
[2J[Hstart,216.55%,14.07%,end
[2J[Hstart,216.55%,14.07%,end
[2J[Hstart,187.30%,14.07%,end
[2J[Hstart,187.30%,14.07%,end
[2J[Hstart,242.85%,14.07%,end
[2J[Hstart,242.85%,14.07%,end
[2J[Hstart,271.46%,14.07%,end
[2J[Hstart,271.46%,14.07%,end
[2J[Hstart,251.69%,14.07%,end
[2J[Hstart,251.69%,14.07%,end
[2J[Hstart,225.16%,14.08%,end
[2J[Hstart,225.16%,14.08%,end
[2J[Hstart,279.06%,14.08%,end
[2J[Hstart,279.06%,14.08%,end
[2J[Hstart,279.06%,14.08%,end
[2J[Hstart,234.21%,14.07%,end
[2J[Hstart,234.21%,14.07%,end
[2J[Hstart,173.20%,14.08%,end
[2J[Hstart,173.20%,14.08%,end
[2J[Hstart,250.04%,14.07%,end
[2J[Hstart,250.04%,14.07%,end
[2J[Hstart,283.26%,14.08%,end
[2J[Hstart,283.26%,14.08%,end
[2J[Hstart,253.28%,14.07%,end
[2J[Hstart,253.28%,14.07%,end
[2J[Hstart,219.28%,14.08%,end
[2J[Hstart,219.28%,14.08%,end
[2J[Hstart,275.92%,14.07%,end
[2J[Hstart,275.92%,14.07%,end
[2J[Hstart,255.57%,14.07%,end
[2J[Hstart,255.57%,14.07%,end
[2J[Hstart,190.64%,14.07%,end
[2J[Hstart,190.64%,14.07%,end
[2J[Hstart,261.18%,14.08%,end
[2J[Hstart,261.18%,14.08%,end
[2J[Hstart,283.11%,14.08%,end
[2J[Hstart,283.11%,14.08%,end
[2J[Hstart,250.55%,14.08%,end
[2J[Hstart,250.55%,14.08%,end
[2J[Hstart,208.77%,14.08%,end
[2J[Hstart,208.77%,14.08%,end
[2J[Hstart,282.61%,14.08%,end
[2J[Hstart,282.61%,14.08%,end
[2J[Hstart,247.81%,14.08%,end
[2J[Hstart,247.81%,14.08%,end
[2J[Hstart,157.25%,14.08%,end
[2J[Hstart,157.25%,14.08%,end
[2J[Hstart,271.00%,14.08%,end
[2J[Hstart,271.00%,14.08%,end
[2J[Hstart,283.33%,14.08%,end
[2J[Hstart,283.33%,14.08%,end
[2J[Hstart,258.12%,14.08%,end
[2J[Hstart,258.12%,14.08%,end
[2J[Hstart,216.15%,9.46%,end
[2J[Hstart,216.15%,9.46%,end
[2J[Hstart,271.05%,9.47%,end
[2J[Hstart,271.05%,9.47%,end
[2J[Hstart,259.46%,9.46%,end
[2J[Hstart,259.46%,9.46%,end
[2J[Hstart,167.75%,9.46%,end
[2J[Hstart,167.75%,9.46%,end
[2J[Hstart,208.51%,9.47%,end
[2J[Hstart,208.51%,9.47%,end
[2J[Hstart,231.30%,4.66%,end
[2J[Hstart,231.30%,4.66%,end
[2J[Hstart,185.25%,4.66%,end
[2J[Hstart,185.25%,4.66%,end
[2J[Hstart,184.34%,4.66%,end
[2J[Hstart,184.34%,4.66%,end
[2J[Hstart,222.64%,4.66%,end
[2J[Hstart,222.64%,4.66%,end
[2J[Hstart,128.59%,0.35%,end
[2J[Hstart,128.59%,0.35%,end
[2J[Hstart,79.87%,0.59%,end
[2J[Hstart,79.87%,0.59%,end
[2J[Hstart,49.44%,0.82%,end
[2J[Hstart,49.44%,0.82%,end
[2J[Hstart,10.98%,0.93%,end
[2J[Hstart,10.98%,0.93%,end
[2J[Hstart,10.97%,1.02%,end
[2J[Hstart,10.97%,1.02%,end
[2J[Hstart,87.01%,1.36%,end
[2J[Hstart,87.01%,1.36%,end
[2J[Hstart,245.13%,1.36%,end
[2J[Hstart,245.13%,1.36%,end
[2J[Hstart,175.74%,1.36%,end
[2J[Hstart,175.74%,1.36%,end
[2J[Hstart,188.41%,1.36%,end
[2J[Hstart,188.41%,1.36%,end
[2J[Hstart,221.71%,1.36%,end
[2J[Hstart,221.71%,1.36%,end
[2J[Hstart,241.63%,1.36%,end
[2J[Hstart,241.63%,1.36%,end
[2J[Hstart,158.56%,1.14%,end
[2J[Hstart,158.56%,1.14%,end
[2J[Hstart,97.29%,1.15%,end
[2J[Hstart,97.29%,1.15%,end
[2J[Hstart,62.45%,0.09%,end
[2J[Hstart,62.45%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.18%,0.09%,end
[2J[Hstart,3.18%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.95%,0.09%,end
[2J[Hstart,1.95%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.70%,0.09%,end
[2J[Hstart,1.70%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.12%,0.09%,end
[2J[Hstart,3.12%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,114.12%,0.56%,end
[2J[Hstart,114.12%,0.56%,end
[2J[Hstart,114.12%,0.56%,end
[2J[Hstart,259.41%,1.82%,end
[2J[Hstart,259.41%,1.82%,end
[2J[Hstart,255.91%,2.72%,end
[2J[Hstart,255.91%,2.72%,end
[2J[Hstart,108.50%,3.09%,end
[2J[Hstart,108.50%,3.09%,end
[2J[Hstart,12.63%,3.23%,end
[2J[Hstart,12.63%,3.23%,end
[2J[Hstart,17.85%,3.33%,end
[2J[Hstart,17.85%,3.33%,end
[2J[Hstart,13.25%,3.42%,end
[2J[Hstart,13.25%,3.42%,end
[2J[Hstart,12.56%,3.52%,end
[2J[Hstart,12.56%,3.52%,end
[2J[Hstart,17.42%,3.61%,end
[2J[Hstart,17.42%,3.61%,end
[2J[Hstart,14.86%,3.71%,end
[2J[Hstart,14.86%,3.71%,end
[2J[Hstart,14.15%,3.80%,end
[2J[Hstart,14.15%,3.80%,end
[2J[Hstart,27.05%,4.34%,end
[2J[Hstart,27.05%,4.34%,end
[2J[Hstart,22.52%,4.77%,end
[2J[Hstart,22.52%,4.77%,end
[2J[Hstart,14.56%,4.86%,end
[2J[Hstart,14.56%,4.86%,end
[2J[Hstart,13.95%,4.96%,end
[2J[Hstart,13.95%,4.96%,end
[2J[Hstart,13.95%,4.96%,end
[2J[Hstart,17.89%,5.09%,end
[2J[Hstart,17.89%,5.09%,end
[2J[Hstart,19.87%,5.19%,end
[2J[Hstart,19.87%,5.19%,end
[2J[Hstart,17.26%,5.54%,end
[2J[Hstart,17.26%,5.54%,end
[2J[Hstart,15.04%,5.63%,end
[2J[Hstart,15.04%,5.63%,end
[2J[Hstart,15.04%,5.63%,end
[2J[Hstart,15.04%,5.63%,end
[2J[Hstart,26.25%,5.90%,end
[2J[Hstart,26.25%,5.90%,end
[2J[Hstart,18.94%,5.99%,end
[2J[Hstart,18.94%,5.99%,end
[2J[Hstart,17.31%,6.09%,end
[2J[Hstart,17.31%,6.09%,end
[2J[Hstart,17.32%,6.18%,end
[2J[Hstart,17.32%,6.18%,end
[2J[Hstart,18.97%,6.28%,end
[2J[Hstart,18.97%,6.28%,end
[2J[Hstart,16.67%,6.37%,end
[2J[Hstart,16.67%,6.37%,end
[2J[Hstart,14.95%,6.47%,end
[2J[Hstart,14.95%,6.47%,end
[2J[Hstart,16.57%,6.56%,end
[2J[Hstart,16.57%,6.56%,end
[2J[Hstart,24.34%,6.70%,end
[2J[Hstart,24.34%,6.70%,end
[2J[Hstart,18.27%,6.83%,end
[2J[Hstart,18.27%,6.83%,end
[2J[Hstart,25.95%,7.00%,end
[2J[Hstart,25.95%,7.00%,end
[2J[Hstart,16.13%,7.09%,end
[2J[Hstart,16.13%,7.09%,end
[2J[Hstart,14.71%,7.19%,end
[2J[Hstart,14.71%,7.19%,end
[2J[Hstart,14.71%,7.19%,end
[2J[Hstart,15.83%,7.28%,end
[2J[Hstart,15.83%,7.28%,end
[2J[Hstart,24.30%,7.38%,end
[2J[Hstart,24.30%,7.38%,end
[2J[Hstart,18.84%,7.47%,end
[2J[Hstart,18.84%,7.47%,end
[2J[Hstart,17.45%,7.57%,end
[2J[Hstart,17.45%,7.57%,end
[2J[Hstart,28.06%,7.70%,end
[2J[Hstart,28.06%,7.70%,end
[2J[Hstart,23.48%,7.80%,end
[2J[Hstart,23.48%,7.80%,end
[2J[Hstart,23.03%,7.93%,end
[2J[Hstart,23.03%,7.93%,end
[2J[Hstart,20.07%,8.03%,end
[2J[Hstart,20.07%,8.03%,end
[2J[Hstart,29.74%,8.16%,end
[2J[Hstart,29.74%,8.16%,end
[2J[Hstart,16.21%,8.26%,end
[2J[Hstart,16.21%,8.26%,end
[2J[Hstart,16.06%,8.35%,end
[2J[Hstart,16.06%,8.35%,end
[2J[Hstart,20.99%,8.45%,end
[2J[Hstart,20.99%,8.45%,end
[2J[Hstart,16.26%,8.54%,end
[2J[Hstart,16.26%,8.54%,end
[2J[Hstart,16.25%,8.64%,end
[2J[Hstart,16.25%,8.64%,end
[2J[Hstart,29.81%,8.96%,end
[2J[Hstart,29.81%,8.96%,end
[2J[Hstart,21.15%,9.06%,end
[2J[Hstart,21.15%,9.06%,end
[2J[Hstart,22.10%,9.15%,end
[2J[Hstart,22.10%,9.15%,end
[2J[Hstart,19.93%,9.25%,end
[2J[Hstart,19.93%,9.25%,end
[2J[Hstart,30.80%,9.38%,end
[2J[Hstart,30.80%,9.38%,end
[2J[Hstart,19.89%,9.48%,end
[2J[Hstart,19.89%,9.48%,end
[2J[Hstart,19.86%,9.57%,end
[2J[Hstart,19.86%,9.57%,end
[2J[Hstart,21.21%,9.67%,end
[2J[Hstart,21.21%,9.67%,end
[2J[Hstart,17.15%,9.76%,end
[2J[Hstart,17.15%,9.76%,end
[2J[Hstart,20.93%,10.09%,end
[2J[Hstart,20.93%,10.09%,end
[2J[Hstart,21.99%,10.41%,end
[2J[Hstart,21.99%,10.41%,end
[2J[Hstart,21.10%,10.51%,end
[2J[Hstart,21.10%,10.51%,end
[2J[Hstart,23.83%,10.83%,end
[2J[Hstart,23.83%,10.83%,end
[2J[Hstart,19.90%,10.93%,end
[2J[Hstart,19.90%,10.93%,end
[2J[Hstart,23.47%,11.03%,end
[2J[Hstart,23.47%,11.03%,end
[2J[Hstart,23.96%,11.12%,end
[2J[Hstart,23.96%,11.12%,end
[2J[Hstart,20.25%,11.22%,end
[2J[Hstart,20.25%,11.22%,end
[2J[Hstart,17.58%,11.31%,end
[2J[Hstart,17.58%,11.31%,end
[2J[Hstart,23.04%,11.41%,end
[2J[Hstart,23.04%,11.41%,end
[2J[Hstart,24.08%,11.50%,end
[2J[Hstart,24.08%,11.50%,end
[2J[Hstart,16.48%,11.59%,end
[2J[Hstart,16.48%,11.59%,end
[2J[Hstart,23.23%,11.69%,end
[2J[Hstart,23.23%,11.69%,end
[2J[Hstart,23.23%,11.69%,end
[2J[Hstart,17.45%,11.86%,end
[2J[Hstart,17.45%,11.86%,end
[2J[Hstart,20.12%,11.95%,end
[2J[Hstart,20.12%,11.95%,end
[2J[Hstart,24.69%,12.28%,end
[2J[Hstart,24.69%,12.28%,end
[2J[Hstart,19.58%,12.37%,end
[2J[Hstart,19.58%,12.37%,end
[2J[Hstart,22.99%,12.47%,end
[2J[Hstart,22.99%,12.47%,end
[2J[Hstart,22.99%,12.47%,end
[2J[Hstart,23.48%,12.56%,end
[2J[Hstart,23.48%,12.56%,end
[2J[Hstart,21.86%,12.66%,end
[2J[Hstart,21.86%,12.66%,end
[2J[Hstart,24.15%,12.75%,end
[2J[Hstart,24.15%,12.75%,end
[2J[Hstart,18.86%,12.85%,end
[2J[Hstart,18.86%,12.85%,end
[2J[Hstart,23.76%,12.94%,end
[2J[Hstart,23.76%,12.94%,end
[2J[Hstart,19.97%,13.04%,end
[2J[Hstart,19.97%,13.04%,end
[2J[Hstart,24.42%,13.13%,end
[2J[Hstart,24.42%,13.13%,end
[2J[Hstart,20.30%,13.23%,end
[2J[Hstart,20.30%,13.23%,end
[2J[Hstart,21.75%,13.32%,end
[2J[Hstart,21.75%,13.32%,end
[2J[Hstart,21.99%,13.42%,end
[2J[Hstart,21.99%,13.42%,end
[2J[Hstart,26.12%,13.51%,end
[2J[Hstart,26.12%,13.51%,end
[2J[Hstart,20.21%,13.61%,end
[2J[Hstart,20.21%,13.61%,end
[2J[Hstart,16.77%,13.70%,end
[2J[Hstart,16.77%,13.70%,end
[2J[Hstart,25.54%,13.79%,end
[2J[Hstart,25.54%,13.79%,end
[2J[Hstart,16.95%,13.89%,end
[2J[Hstart,16.95%,13.89%,end
[2J[Hstart,16.05%,13.99%,end
[2J[Hstart,16.05%,13.99%,end
[2J[Hstart,18.63%,14.08%,end
[2J[Hstart,18.63%,14.08%,end
[2J[Hstart,18.64%,14.18%,end
