[2J[Hstart,18.58%,2.21%,end
[2J[Hstart,18.71%,2.31%,end
[2J[Hstart,18.71%,2.31%,end
[2J[Hstart,24.69%,2.43%,end
[2J[Hstart,24.69%,2.43%,end
[2J[Hstart,15.81%,2.53%,end
[2J[Hstart,15.81%,2.53%,end
[2J[Hstart,15.87%,2.62%,end
[2J[Hstart,15.87%,2.62%,end
[2J[Hstart,22.01%,2.95%,end
[2J[Hstart,22.01%,2.95%,end
[2J[Hstart,17.23%,3.04%,end
[2J[Hstart,17.23%,3.04%,end
[2J[Hstart,19.77%,3.13%,end
[2J[Hstart,19.77%,3.13%,end
[2J[Hstart,19.28%,3.23%,end
[2J[Hstart,19.28%,3.23%,end
[2J[Hstart,18.95%,3.32%,end
[2J[Hstart,18.95%,3.32%,end
[2J[Hstart,18.55%,3.42%,end
[2J[Hstart,18.55%,3.42%,end
[2J[Hstart,18.23%,3.51%,end
[2J[Hstart,18.23%,3.51%,end
[2J[Hstart,20.31%,3.60%,end
[2J[Hstart,20.31%,3.60%,end
[2J[Hstart,18.77%,3.70%,end
[2J[Hstart,18.77%,3.70%,end
[2J[Hstart,21.43%,3.79%,end
[2J[Hstart,21.43%,3.79%,end
[2J[Hstart,23.31%,3.55%,end
[2J[Hstart,23.31%,3.55%,end
[2J[Hstart,16.27%,3.65%,end
[2J[Hstart,16.27%,3.65%,end
[2J[Hstart,25.46%,3.76%,end
[2J[Hstart,25.46%,3.76%,end
[2J[Hstart,16.91%,3.85%,end
[2J[Hstart,16.91%,3.85%,end
[2J[Hstart,16.43%,3.95%,end
[2J[Hstart,16.43%,3.95%,end
[2J[Hstart,18.53%,4.04%,end
[2J[Hstart,18.53%,4.04%,end
[2J[Hstart,20.78%,4.13%,end
[2J[Hstart,20.78%,4.13%,end
[2J[Hstart,18.58%,4.45%,end
[2J[Hstart,18.58%,4.45%,end
[2J[Hstart,17.17%,4.55%,end
[2J[Hstart,17.17%,4.55%,end
[2J[Hstart,16.35%,4.64%,end
[2J[Hstart,16.35%,4.64%,end
[2J[Hstart,16.35%,4.64%,end
[2J[Hstart,20.70%,4.57%,end
[2J[Hstart,20.70%,4.57%,end
[2J[Hstart,16.76%,4.66%,end
[2J[Hstart,16.76%,4.66%,end
[2J[Hstart,147.79%,4.69%,end
[2J[Hstart,147.79%,4.69%,end
[2J[Hstart,229.92%,4.69%,end
[2J[Hstart,229.92%,4.69%,end
[2J[Hstart,204.61%,4.70%,end
[2J[Hstart,204.61%,4.70%,end
[2J[Hstart,166.17%,4.69%,end
[2J[Hstart,166.17%,4.69%,end
[2J[Hstart,140.96%,4.70%,end
[2J[Hstart,140.96%,4.70%,end
[2J[Hstart,193.70%,4.70%,end
[2J[Hstart,193.70%,4.70%,end
[2J[Hstart,244.52%,4.70%,end
[2J[Hstart,244.52%,4.70%,end
[2J[Hstart,175.10%,4.70%,end
[2J[Hstart,175.10%,4.70%,end
[2J[Hstart,199.84%,4.70%,end
[2J[Hstart,199.84%,4.70%,end
[2J[Hstart,231.67%,4.70%,end
[2J[Hstart,231.67%,4.70%,end
[2J[Hstart,190.35%,4.70%,end
[2J[Hstart,190.35%,4.70%,end
[2J[Hstart,142.29%,4.70%,end
[2J[Hstart,142.29%,4.70%,end
[2J[Hstart,212.60%,4.70%,end
[2J[Hstart,212.60%,4.70%,end
[2J[Hstart,215.79%,4.70%,end
[2J[Hstart,215.79%,4.70%,end
[2J[Hstart,166.02%,4.70%,end
[2J[Hstart,166.02%,4.70%,end
[2J[Hstart,175.27%,4.70%,end
[2J[Hstart,175.27%,4.70%,end
[2J[Hstart,211.66%,4.70%,end
[2J[Hstart,211.66%,4.70%,end
[2J[Hstart,176.10%,4.70%,end
[2J[Hstart,176.10%,4.70%,end
[2J[Hstart,144.41%,4.70%,end
[2J[Hstart,144.41%,4.70%,end
[2J[Hstart,224.33%,4.70%,end
[2J[Hstart,224.33%,4.70%,end
[2J[Hstart,224.95%,4.70%,end
[2J[Hstart,224.95%,4.70%,end
[2J[Hstart,152.20%,4.71%,end
[2J[Hstart,152.20%,4.71%,end
[2J[Hstart,205.64%,4.70%,end
[2J[Hstart,205.64%,4.70%,end
[2J[Hstart,192.03%,0.51%,end
[2J[Hstart,192.03%,0.51%,end
[2J[Hstart,107.89%,0.44%,end
[2J[Hstart,107.89%,0.44%,end
[2J[Hstart,91.68%,0.82%,end
[2J[Hstart,91.68%,0.82%,end
[2J[Hstart,13.74%,0.93%,end
[2J[Hstart,13.74%,0.93%,end
[2J[Hstart,14.96%,1.03%,end
[2J[Hstart,14.96%,1.03%,end
[2J[Hstart,23.60%,1.37%,end
[2J[Hstart,23.60%,1.37%,end
[2J[Hstart,16.45%,1.46%,end
[2J[Hstart,16.45%,1.46%,end
[2J[Hstart,23.06%,1.59%,end
[2J[Hstart,23.06%,1.59%,end
[2J[Hstart,18.61%,1.68%,end
[2J[Hstart,18.61%,1.68%,end
[2J[Hstart,21.49%,1.78%,end
[2J[Hstart,21.49%,1.78%,end
[2J[Hstart,18.77%,1.87%,end
[2J[Hstart,18.77%,1.87%,end
[2J[Hstart,16.74%,1.96%,end
[2J[Hstart,16.74%,1.96%,end
[2J[Hstart,23.57%,2.28%,end
[2J[Hstart,23.57%,2.28%,end
[2J[Hstart,18.06%,2.16%,end
[2J[Hstart,18.06%,2.16%,end
[2J[Hstart,15.97%,2.26%,end
[2J[Hstart,15.97%,2.26%,end
[2J[Hstart,15.97%,2.26%,end
[2J[Hstart,24.06%,2.40%,end
[2J[Hstart,24.06%,2.40%,end
[2J[Hstart,16.02%,2.49%,end
[2J[Hstart,16.02%,2.49%,end
[2J[Hstart,21.47%,2.62%,end
[2J[Hstart,21.47%,2.62%,end
[2J[Hstart,17.42%,2.71%,end
[2J[Hstart,17.42%,2.71%,end
[2J[Hstart,23.06%,2.81%,end
[2J[Hstart,23.06%,2.81%,end
[2J[Hstart,21.10%,2.93%,end
[2J[Hstart,21.10%,2.93%,end
[2J[Hstart,17.10%,3.03%,end
[2J[Hstart,17.10%,3.03%,end
[2J[Hstart,21.17%,3.30%,end
[2J[Hstart,21.17%,3.30%,end
[2J[Hstart,17.98%,3.21%,end
[2J[Hstart,17.98%,3.21%,end
[2J[Hstart,15.66%,3.30%,end
[2J[Hstart,15.66%,3.30%,end
[2J[Hstart,19.41%,3.62%,end
[2J[Hstart,19.41%,3.62%,end
[2J[Hstart,16.03%,3.72%,end
[2J[Hstart,16.03%,3.72%,end
[2J[Hstart,17.80%,3.81%,end
[2J[Hstart,17.80%,3.81%,end
[2J[Hstart,20.81%,3.90%,end
[2J[Hstart,20.81%,3.90%,end
[2J[Hstart,16.61%,4.00%,end
[2J[Hstart,16.61%,4.00%,end
[2J[Hstart,19.32%,4.09%,end
[2J[Hstart,19.32%,4.09%,end
[2J[Hstart,17.15%,4.18%,end
[2J[Hstart,17.15%,4.18%,end
[2J[Hstart,16.97%,4.28%,end
[2J[Hstart,16.97%,4.28%,end
[2J[Hstart,17.32%,4.36%,end
[2J[Hstart,17.32%,4.36%,end
[2J[Hstart,14.86%,4.46%,end
[2J[Hstart,14.86%,4.46%,end
[2J[Hstart,18.24%,4.55%,end
[2J[Hstart,18.24%,4.55%,end
[2J[Hstart,17.70%,4.64%,end
[2J[Hstart,17.70%,4.64%,end
[2J[Hstart,17.70%,4.64%,end
[2J[Hstart,17.16%,4.78%,end
[2J[Hstart,17.16%,4.78%,end
[2J[Hstart,15.16%,4.87%,end
[2J[Hstart,15.16%,4.87%,end
[2J[Hstart,15.03%,4.97%,end
[2J[Hstart,15.03%,4.97%,end
[2J[Hstart,214.66%,4.39%,end
[2J[Hstart,214.66%,4.39%,end
[2J[Hstart,135.94%,4.39%,end
[2J[Hstart,135.94%,4.39%,end
[2J[Hstart,135.94%,4.39%,end
[2J[Hstart,135.94%,4.39%,end
[2J[Hstart,191.92%,4.39%,end
[2J[Hstart,191.92%,4.39%,end
[2J[Hstart,197.19%,4.39%,end
[2J[Hstart,197.19%,4.39%,end
[2J[Hstart,176.30%,4.39%,end
[2J[Hstart,176.30%,4.39%,end
[2J[Hstart,176.08%,4.39%,end
[2J[Hstart,176.08%,4.39%,end
[2J[Hstart,172.25%,4.39%,end
[2J[Hstart,172.25%,4.39%,end
[2J[Hstart,218.77%,4.39%,end
[2J[Hstart,218.77%,4.39%,end
[2J[Hstart,210.29%,4.39%,end
[2J[Hstart,210.29%,4.39%,end
[2J[Hstart,135.21%,4.39%,end
[2J[Hstart,135.21%,4.39%,end
[2J[Hstart,174.93%,4.40%,end
[2J[Hstart,174.93%,4.40%,end
[2J[Hstart,170.86%,4.40%,end
[2J[Hstart,170.86%,4.40%,end
[2J[Hstart,159.02%,4.40%,end
[2J[Hstart,159.02%,4.40%,end
[2J[Hstart,170.89%,4.40%,end
[2J[Hstart,170.89%,4.40%,end
[2J[Hstart,170.89%,4.40%,end
[2J[Hstart,170.89%,4.40%,end
[2J[Hstart,187.13%,4.40%,end
[2J[Hstart,187.13%,4.40%,end
[2J[Hstart,208.09%,4.40%,end
[2J[Hstart,208.09%,4.40%,end
[2J[Hstart,200.69%,4.40%,end
[2J[Hstart,200.69%,4.40%,end
[2J[Hstart,156.05%,4.40%,end
[2J[Hstart,156.05%,4.40%,end
[2J[Hstart,189.19%,4.40%,end
[2J[Hstart,189.19%,4.40%,end
[2J[Hstart,238.13%,4.40%,end
[2J[Hstart,238.13%,4.40%,end
[2J[Hstart,230.84%,4.40%,end
[2J[Hstart,230.84%,4.40%,end
[2J[Hstart,158.56%,4.40%,end
[2J[Hstart,158.56%,4.40%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.57%,0.08%,end
[2J[Hstart,2.57%,0.08%,end
[2J[Hstart,0.65%,0.07%,end
[2J[Hstart,0.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.87%,0.07%,end
[2J[Hstart,1.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.85%,0.23%,end
[2J[Hstart,44.85%,0.23%,end
[2J[Hstart,103.14%,0.67%,end
[2J[Hstart,103.14%,0.67%,end
[2J[Hstart,36.19%,0.87%,end
[2J[Hstart,36.19%,0.87%,end
[2J[Hstart,15.61%,0.96%,end
[2J[Hstart,15.61%,0.96%,end
[2J[Hstart,11.81%,1.06%,end
[2J[Hstart,11.81%,1.06%,end
[2J[Hstart,19.83%,1.40%,end
[2J[Hstart,19.83%,1.40%,end
[2J[Hstart,17.76%,1.49%,end
[2J[Hstart,17.76%,1.49%,end
[2J[Hstart,27.73%,1.59%,end
[2J[Hstart,27.73%,1.59%,end
[2J[Hstart,15.77%,1.69%,end
[2J[Hstart,15.77%,1.69%,end
[2J[Hstart,15.02%,1.78%,end
[2J[Hstart,15.02%,1.78%,end
[2J[Hstart,15.02%,1.78%,end
[2J[Hstart,21.13%,2.12%,end
[2J[Hstart,21.13%,2.12%,end
[2J[Hstart,15.22%,2.21%,end
[2J[Hstart,15.22%,2.21%,end
[2J[Hstart,16.82%,2.30%,end
[2J[Hstart,16.82%,2.30%,end
[2J[Hstart,16.70%,2.40%,end
[2J[Hstart,16.70%,2.40%,end
[2J[Hstart,22.72%,2.49%,end
[2J[Hstart,22.72%,2.49%,end
[2J[Hstart,18.22%,2.81%,end
[2J[Hstart,18.22%,2.81%,end
[2J[Hstart,15.57%,2.91%,end
[2J[Hstart,15.57%,2.91%,end
[2J[Hstart,17.67%,2.77%,end
[2J[Hstart,17.67%,2.77%,end
[2J[Hstart,17.67%,2.77%,end
[2J[Hstart,16.86%,2.90%,end
[2J[Hstart,16.86%,2.90%,end
[2J[Hstart,16.34%,2.99%,end
[2J[Hstart,16.34%,2.99%,end
[2J[Hstart,17.39%,3.08%,end
[2J[Hstart,17.39%,3.08%,end
[2J[Hstart,17.28%,3.18%,end
[2J[Hstart,17.28%,3.18%,end
[2J[Hstart,23.11%,3.50%,end
[2J[Hstart,23.11%,3.50%,end
[2J[Hstart,17.85%,3.59%,end
[2J[Hstart,17.85%,3.59%,end
[2J[Hstart,20.16%,3.68%,end
[2J[Hstart,20.16%,3.68%,end
[2J[Hstart,18.65%,3.78%,end
[2J[Hstart,18.65%,3.78%,end
[2J[Hstart,21.93%,3.87%,end
[2J[Hstart,21.93%,3.87%,end
[2J[Hstart,18.29%,3.96%,end
[2J[Hstart,18.29%,3.96%,end
[2J[Hstart,16.00%,4.06%,end
[2J[Hstart,16.00%,4.06%,end
[2J[Hstart,19.50%,4.15%,end
[2J[Hstart,19.50%,4.15%,end
[2J[Hstart,17.27%,4.24%,end
[2J[Hstart,17.27%,4.24%,end
[2J[Hstart,19.92%,4.34%,end
[2J[Hstart,19.92%,4.34%,end
[2J[Hstart,22.63%,4.43%,end
[2J[Hstart,22.63%,4.43%,end
[2J[Hstart,19.14%,4.52%,end
[2J[Hstart,19.14%,4.52%,end
[2J[Hstart,19.96%,4.61%,end
[2J[Hstart,19.96%,4.61%,end
[2J[Hstart,21.75%,4.71%,end
[2J[Hstart,21.75%,4.71%,end
[2J[Hstart,15.91%,4.80%,end
[2J[Hstart,15.91%,4.80%,end
[2J[Hstart,18.88%,4.89%,end
[2J[Hstart,18.88%,4.89%,end
[2J[Hstart,19.61%,5.01%,end
[2J[Hstart,19.61%,5.01%,end
[2J[Hstart,129.89%,4.44%,end
[2J[Hstart,129.89%,4.44%,end
[2J[Hstart,217.74%,4.44%,end
[2J[Hstart,217.74%,4.44%,end
[2J[Hstart,228.73%,4.44%,end
[2J[Hstart,228.73%,4.44%,end
[2J[Hstart,179.04%,4.44%,end
[2J[Hstart,179.04%,4.44%,end
[2J[Hstart,222.20%,4.44%,end
[2J[Hstart,222.20%,4.44%,end
[2J[Hstart,239.96%,4.44%,end
[2J[Hstart,239.96%,4.44%,end
[2J[Hstart,167.84%,4.45%,end
[2J[Hstart,167.84%,4.45%,end
[2J[Hstart,182.54%,4.44%,end
[2J[Hstart,182.54%,4.44%,end
[2J[Hstart,182.54%,4.44%,end
[2J[Hstart,211.09%,4.44%,end
[2J[Hstart,211.09%,4.44%,end
[2J[Hstart,237.72%,4.44%,end
[2J[Hstart,237.72%,4.44%,end
[2J[Hstart,165.11%,4.44%,end
[2J[Hstart,165.11%,4.44%,end
[2J[Hstart,243.99%,4.44%,end
[2J[Hstart,243.99%,4.44%,end
[2J[Hstart,237.92%,4.44%,end
[2J[Hstart,237.92%,4.44%,end
[2J[Hstart,188.42%,4.44%,end
[2J[Hstart,188.42%,4.44%,end
[2J[Hstart,151.97%,4.44%,end
[2J[Hstart,151.97%,4.44%,end
[2J[Hstart,226.27%,4.44%,end
[2J[Hstart,226.27%,4.44%,end
[2J[Hstart,231.25%,4.44%,end
[2J[Hstart,231.25%,4.44%,end
[2J[Hstart,157.14%,4.44%,end
[2J[Hstart,157.14%,4.44%,end
[2J[Hstart,243.86%,4.44%,end
[2J[Hstart,243.86%,4.44%,end
[2J[Hstart,228.92%,4.44%,end
[2J[Hstart,228.92%,4.44%,end
[2J[Hstart,215.53%,4.44%,end
[2J[Hstart,215.53%,4.44%,end
[2J[Hstart,131.85%,4.44%,end
[2J[Hstart,131.85%,4.44%,end
[2J[Hstart,118.07%,0.07%,end
[2J[Hstart,118.07%,0.07%,end
[2J[Hstart,81.39%,0.41%,end
[2J[Hstart,81.39%,0.41%,end
[2J[Hstart,57.01%,0.54%,end
[2J[Hstart,57.01%,0.54%,end
[2J[Hstart,61.45%,0.87%,end
[2J[Hstart,61.45%,0.87%,end
[2J[Hstart,11.37%,0.96%,end
[2J[Hstart,11.37%,0.96%,end
[2J[Hstart,12.41%,1.06%,end
[2J[Hstart,12.41%,1.06%,end
[2J[Hstart,23.27%,1.40%,end
[2J[Hstart,23.27%,1.40%,end
[2J[Hstart,11.60%,1.49%,end
[2J[Hstart,11.60%,1.49%,end
[2J[Hstart,16.28%,1.62%,end
[2J[Hstart,16.28%,1.62%,end
[2J[Hstart,15.52%,1.72%,end
[2J[Hstart,15.52%,1.72%,end
[2J[Hstart,11.86%,1.81%,end
[2J[Hstart,11.86%,1.81%,end
[2J[Hstart,17.40%,1.94%,end
[2J[Hstart,17.40%,1.94%,end
[2J[Hstart,12.27%,2.03%,end
[2J[Hstart,12.27%,2.03%,end
[2J[Hstart,23.33%,2.16%,end
[2J[Hstart,23.33%,2.16%,end
[2J[Hstart,11.58%,2.25%,end
[2J[Hstart,11.58%,2.25%,end
[2J[Hstart,11.51%,2.35%,end
[2J[Hstart,11.51%,2.35%,end
[2J[Hstart,23.60%,2.48%,end
[2J[Hstart,23.60%,2.48%,end
[2J[Hstart,15.11%,2.57%,end
[2J[Hstart,15.11%,2.57%,end
[2J[Hstart,18.60%,2.89%,end
[2J[Hstart,18.60%,2.89%,end
[2J[Hstart,19.94%,2.99%,end
[2J[Hstart,19.94%,2.99%,end
[2J[Hstart,20.28%,3.08%,end
[2J[Hstart,20.28%,3.08%,end
[2J[Hstart,19.02%,3.17%,end
[2J[Hstart,19.02%,3.17%,end
[2J[Hstart,19.02%,3.17%,end
[2J[Hstart,17.06%,3.27%,end
[2J[Hstart,17.06%,3.27%,end
[2J[Hstart,20.07%,3.36%,end
[2J[Hstart,20.07%,3.36%,end
[2J[Hstart,18.56%,3.45%,end
[2J[Hstart,18.56%,3.45%,end
[2J[Hstart,17.19%,3.57%,end
[2J[Hstart,17.19%,3.57%,end
[2J[Hstart,18.69%,3.66%,end
[2J[Hstart,18.69%,3.66%,end
[2J[Hstart,17.54%,3.76%,end
[2J[Hstart,17.54%,3.76%,end
[2J[Hstart,18.63%,3.54%,end
[2J[Hstart,18.63%,3.54%,end
[2J[Hstart,21.31%,3.64%,end
[2J[Hstart,21.31%,3.64%,end
[2J[Hstart,22.98%,3.76%,end
[2J[Hstart,22.98%,3.76%,end
[2J[Hstart,18.34%,3.86%,end
[2J[Hstart,18.34%,3.86%,end
[2J[Hstart,22.12%,3.95%,end
[2J[Hstart,22.12%,3.95%,end
[2J[Hstart,19.93%,4.04%,end
[2J[Hstart,19.93%,4.04%,end
[2J[Hstart,15.54%,4.13%,end
[2J[Hstart,15.54%,4.13%,end
[2J[Hstart,21.78%,4.46%,end
[2J[Hstart,21.78%,4.46%,end
[2J[Hstart,24.56%,4.55%,end
[2J[Hstart,24.56%,4.55%,end
[2J[Hstart,15.97%,4.65%,end
[2J[Hstart,15.97%,4.65%,end
[2J[Hstart,20.98%,4.54%,end
[2J[Hstart,20.98%,4.54%,end
[2J[Hstart,21.95%,4.63%,end
[2J[Hstart,21.95%,4.63%,end
[2J[Hstart,18.06%,4.73%,end
[2J[Hstart,18.06%,4.73%,end
[2J[Hstart,204.97%,4.73%,end
[2J[Hstart,204.97%,4.73%,end
[2J[Hstart,179.26%,4.73%,end
[2J[Hstart,179.26%,4.73%,end
[2J[Hstart,176.96%,4.73%,end
[2J[Hstart,176.96%,4.73%,end
[2J[Hstart,186.53%,4.73%,end
[2J[Hstart,186.53%,4.73%,end
[2J[Hstart,235.68%,4.73%,end
[2J[Hstart,235.68%,4.73%,end
[2J[Hstart,235.68%,4.73%,end
[2J[Hstart,158.10%,4.73%,end
[2J[Hstart,158.10%,4.73%,end
[2J[Hstart,215.16%,4.73%,end
[2J[Hstart,215.16%,4.73%,end
[2J[Hstart,235.79%,4.73%,end
[2J[Hstart,235.79%,4.73%,end
[2J[Hstart,203.97%,4.73%,end
[2J[Hstart,203.97%,4.73%,end
[2J[Hstart,132.73%,4.73%,end
[2J[Hstart,132.73%,4.73%,end
[2J[Hstart,229.85%,4.73%,end
[2J[Hstart,229.85%,4.73%,end
[2J[Hstart,204.26%,4.73%,end
[2J[Hstart,204.26%,4.73%,end
[2J[Hstart,202.85%,4.73%,end
[2J[Hstart,202.85%,4.73%,end
[2J[Hstart,220.24%,4.73%,end
[2J[Hstart,220.24%,4.73%,end
[2J[Hstart,205.27%,4.74%,end
[2J[Hstart,205.27%,4.74%,end
[2J[Hstart,215.82%,4.73%,end
[2J[Hstart,215.82%,4.73%,end
[2J[Hstart,128.61%,4.73%,end
[2J[Hstart,128.61%,4.73%,end
[2J[Hstart,211.24%,4.73%,end
[2J[Hstart,211.24%,4.73%,end
[2J[Hstart,198.81%,4.73%,end
[2J[Hstart,198.81%,4.73%,end
[2J[Hstart,182.47%,4.73%,end
[2J[Hstart,182.47%,4.73%,end
[2J[Hstart,218.81%,4.73%,end
[2J[Hstart,218.81%,4.73%,end
[2J[Hstart,222.63%,4.73%,end
[2J[Hstart,222.63%,4.73%,end
[2J[Hstart,172.95%,4.73%,end
[2J[Hstart,172.95%,4.73%,end
[2J[Hstart,106.56%,0.15%,end
[2J[Hstart,106.56%,0.15%,end
[2J[Hstart,121.86%,0.57%,end
[2J[Hstart,121.86%,0.57%,end
[2J[Hstart,46.70%,0.77%,end
[2J[Hstart,46.70%,0.77%,end
[2J[Hstart,33.01%,0.91%,end
[2J[Hstart,33.01%,0.91%,end
[2J[Hstart,13.00%,1.01%,end
[2J[Hstart,13.00%,1.01%,end
[2J[Hstart,18.36%,1.35%,end
[2J[Hstart,18.36%,1.35%,end
[2J[Hstart,17.28%,1.44%,end
[2J[Hstart,17.28%,1.44%,end
[2J[Hstart,21.98%,1.54%,end
[2J[Hstart,21.98%,1.54%,end
[2J[Hstart,22.50%,1.66%,end
[2J[Hstart,22.50%,1.66%,end
[2J[Hstart,17.64%,1.76%,end
[2J[Hstart,17.64%,1.76%,end
[2J[Hstart,22.70%,1.84%,end
[2J[Hstart,22.70%,1.84%,end
[2J[Hstart,13.33%,1.94%,end
[2J[Hstart,13.33%,1.94%,end
[2J[Hstart,13.26%,2.03%,end
[2J[Hstart,13.26%,2.03%,end
[2J[Hstart,19.67%,2.14%,end
[2J[Hstart,19.67%,2.14%,end
[2J[Hstart,18.79%,2.24%,end
[2J[Hstart,18.79%,2.24%,end
[2J[Hstart,19.62%,2.36%,end
[2J[Hstart,19.62%,2.36%,end
[2J[Hstart,15.38%,2.46%,end
[2J[Hstart,15.38%,2.46%,end
[2J[Hstart,18.99%,2.58%,end
[2J[Hstart,18.99%,2.58%,end
[2J[Hstart,22.80%,2.70%,end
[2J[Hstart,22.80%,2.70%,end
[2J[Hstart,16.89%,2.79%,end
[2J[Hstart,16.89%,2.79%,end
[2J[Hstart,22.40%,2.92%,end
[2J[Hstart,22.40%,2.92%,end
[2J[Hstart,16.79%,3.02%,end
[2J[Hstart,16.79%,3.02%,end
[2J[Hstart,11.75%,3.11%,end
[2J[Hstart,11.75%,3.11%,end
[2J[Hstart,16.49%,3.20%,end
[2J[Hstart,16.49%,3.20%,end
[2J[Hstart,16.64%,3.29%,end
[2J[Hstart,16.64%,3.29%,end
[2J[Hstart,16.64%,3.29%,end
[2J[Hstart,16.64%,3.29%,end
[2J[Hstart,14.19%,3.70%,end
[2J[Hstart,14.19%,3.70%,end
[2J[Hstart,13.80%,3.80%,end
[2J[Hstart,13.80%,3.80%,end
[2J[Hstart,14.49%,3.89%,end
[2J[Hstart,14.49%,3.89%,end
[2J[Hstart,12.97%,3.98%,end
[2J[Hstart,12.97%,3.98%,end
[2J[Hstart,12.97%,3.98%,end
[2J[Hstart,12.97%,3.98%,end
[2J[Hstart,14.95%,4.13%,end
[2J[Hstart,14.95%,4.13%,end
[2J[Hstart,12.35%,4.22%,end
[2J[Hstart,12.35%,4.22%,end
[2J[Hstart,14.91%,4.31%,end
[2J[Hstart,14.91%,4.31%,end
[2J[Hstart,13.61%,4.41%,end
[2J[Hstart,13.61%,4.41%,end
[2J[Hstart,16.06%,4.50%,end
[2J[Hstart,16.06%,4.50%,end
[2J[Hstart,18.84%,4.59%,end
[2J[Hstart,18.84%,4.59%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,17.76%,4.77%,end
[2J[Hstart,17.76%,4.77%,end
[2J[Hstart,17.01%,4.87%,end
[2J[Hstart,17.01%,4.87%,end
[2J[Hstart,15.23%,4.96%,end
[2J[Hstart,15.23%,4.96%,end
[2J[Hstart,179.40%,4.38%,end
[2J[Hstart,179.40%,4.38%,end
[2J[Hstart,205.68%,4.38%,end
[2J[Hstart,205.68%,4.38%,end
[2J[Hstart,146.73%,4.38%,end
[2J[Hstart,146.73%,4.38%,end
[2J[Hstart,211.70%,4.38%,end
[2J[Hstart,211.70%,4.38%,end
[2J[Hstart,215.67%,4.39%,end
[2J[Hstart,215.67%,4.39%,end
[2J[Hstart,232.47%,4.39%,end
[2J[Hstart,232.47%,4.39%,end
[2J[Hstart,193.96%,4.39%,end
[2J[Hstart,193.96%,4.39%,end
[2J[Hstart,174.71%,4.39%,end
[2J[Hstart,174.71%,4.39%,end
[2J[Hstart,177.36%,4.39%,end
[2J[Hstart,177.36%,4.39%,end
[2J[Hstart,196.53%,4.39%,end
[2J[Hstart,196.53%,4.39%,end
[2J[Hstart,157.35%,4.39%,end
[2J[Hstart,157.35%,4.39%,end
[2J[Hstart,224.95%,4.39%,end
[2J[Hstart,224.95%,4.39%,end
[2J[Hstart,212.29%,4.39%,end
[2J[Hstart,212.29%,4.39%,end
[2J[Hstart,197.22%,4.39%,end
[2J[Hstart,197.22%,4.39%,end
[2J[Hstart,183.52%,4.39%,end
[2J[Hstart,183.52%,4.39%,end
[2J[Hstart,208.58%,4.39%,end
[2J[Hstart,208.58%,4.39%,end
[2J[Hstart,211.95%,4.39%,end
[2J[Hstart,211.95%,4.39%,end
[2J[Hstart,157.48%,4.39%,end
