[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,8.56%,0.12%,end
[2J[Hstart,8.56%,0.12%,end
[2J[Hstart,111.29%,0.52%,end
[2J[Hstart,111.29%,0.52%,end
[2J[Hstart,71.09%,0.86%,end
[2J[Hstart,71.09%,0.86%,end
[2J[Hstart,12.25%,0.95%,end
[2J[Hstart,12.25%,0.95%,end
[2J[Hstart,12.09%,1.05%,end
[2J[Hstart,12.09%,1.05%,end
[2J[Hstart,24.51%,1.40%,end
[2J[Hstart,24.51%,1.40%,end
[2J[Hstart,14.86%,1.48%,end
[2J[Hstart,14.86%,1.48%,end
[2J[Hstart,17.19%,1.59%,end
[2J[Hstart,17.19%,1.59%,end
[2J[Hstart,16.07%,1.69%,end
[2J[Hstart,16.07%,1.69%,end
[2J[Hstart,19.55%,1.78%,end
[2J[Hstart,19.55%,1.78%,end
[2J[Hstart,18.84%,2.10%,end
[2J[Hstart,18.84%,2.10%,end
[2J[Hstart,11.37%,2.19%,end
[2J[Hstart,11.37%,2.19%,end
[2J[Hstart,11.37%,2.19%,end
[2J[Hstart,19.16%,2.30%,end
[2J[Hstart,19.16%,2.30%,end
[2J[Hstart,16.59%,2.40%,end
[2J[Hstart,16.59%,2.40%,end
[2J[Hstart,14.19%,2.49%,end
[2J[Hstart,14.19%,2.49%,end
[2J[Hstart,18.13%,2.81%,end
[2J[Hstart,18.13%,2.81%,end
[2J[Hstart,20.19%,2.91%,end
[2J[Hstart,20.19%,2.91%,end
[2J[Hstart,15.09%,2.77%,end
[2J[Hstart,15.09%,2.77%,end
[2J[Hstart,16.57%,2.86%,end
[2J[Hstart,16.57%,2.86%,end
[2J[Hstart,18.99%,2.96%,end
[2J[Hstart,18.99%,2.96%,end
[2J[Hstart,17.57%,3.04%,end
[2J[Hstart,17.57%,3.04%,end
[2J[Hstart,14.53%,3.14%,end
[2J[Hstart,14.53%,3.14%,end
[2J[Hstart,18.35%,3.46%,end
[2J[Hstart,18.35%,3.46%,end
[2J[Hstart,20.98%,3.55%,end
[2J[Hstart,20.98%,3.55%,end
[2J[Hstart,18.21%,3.65%,end
[2J[Hstart,18.21%,3.65%,end
[2J[Hstart,19.21%,3.74%,end
[2J[Hstart,19.21%,3.74%,end
[2J[Hstart,20.36%,3.86%,end
[2J[Hstart,20.36%,3.86%,end
[2J[Hstart,19.23%,3.95%,end
[2J[Hstart,19.23%,3.95%,end
[2J[Hstart,17.04%,4.04%,end
[2J[Hstart,17.04%,4.04%,end
[2J[Hstart,18.40%,4.13%,end
[2J[Hstart,18.40%,4.13%,end
[2J[Hstart,21.77%,4.23%,end
[2J[Hstart,21.77%,4.23%,end
[2J[Hstart,15.87%,4.32%,end
[2J[Hstart,15.87%,4.32%,end
[2J[Hstart,16.07%,4.41%,end
[2J[Hstart,16.07%,4.41%,end
[2J[Hstart,17.54%,4.51%,end
[2J[Hstart,17.54%,4.51%,end
[2J[Hstart,17.86%,4.60%,end
[2J[Hstart,17.86%,4.60%,end
[2J[Hstart,16.58%,4.70%,end
[2J[Hstart,16.58%,4.70%,end
[2J[Hstart,16.58%,4.70%,end
[2J[Hstart,18.58%,4.79%,end
[2J[Hstart,18.58%,4.79%,end
[2J[Hstart,19.83%,4.88%,end
[2J[Hstart,19.83%,4.88%,end
[2J[Hstart,14.62%,4.98%,end
[2J[Hstart,14.62%,4.98%,end
[2J[Hstart,17.41%,5.07%,end
[2J[Hstart,17.41%,5.07%,end
[2J[Hstart,19.14%,5.16%,end
[2J[Hstart,19.14%,5.16%,end
[2J[Hstart,14.77%,5.26%,end
[2J[Hstart,14.77%,5.26%,end
[2J[Hstart,18.34%,5.34%,end
[2J[Hstart,18.34%,5.34%,end
[2J[Hstart,16.93%,5.44%,end
[2J[Hstart,16.93%,5.44%,end
[2J[Hstart,19.99%,5.53%,end
[2J[Hstart,19.99%,5.53%,end
[2J[Hstart,14.60%,5.62%,end
[2J[Hstart,14.60%,5.62%,end
[2J[Hstart,16.35%,5.72%,end
[2J[Hstart,16.35%,5.72%,end
[2J[Hstart,23.07%,5.81%,end
[2J[Hstart,23.07%,5.81%,end
[2J[Hstart,17.79%,5.90%,end
[2J[Hstart,17.79%,5.90%,end
[2J[Hstart,19.45%,5.99%,end
[2J[Hstart,19.45%,5.99%,end
[2J[Hstart,18.38%,6.11%,end
[2J[Hstart,18.38%,6.11%,end
[2J[Hstart,15.17%,6.21%,end
[2J[Hstart,15.17%,6.21%,end
[2J[Hstart,18.73%,6.30%,end
[2J[Hstart,18.73%,6.30%,end
[2J[Hstart,15.11%,6.39%,end
[2J[Hstart,15.11%,6.39%,end
[2J[Hstart,20.77%,6.48%,end
[2J[Hstart,20.77%,6.48%,end
[2J[Hstart,16.43%,6.58%,end
[2J[Hstart,16.43%,6.58%,end
[2J[Hstart,15.08%,6.67%,end
[2J[Hstart,15.08%,6.67%,end
[2J[Hstart,20.23%,6.76%,end
[2J[Hstart,20.23%,6.76%,end
[2J[Hstart,14.38%,6.86%,end
[2J[Hstart,14.38%,6.86%,end
[2J[Hstart,17.31%,6.94%,end
[2J[Hstart,17.31%,6.94%,end
[2J[Hstart,14.91%,7.04%,end
[2J[Hstart,14.91%,7.04%,end
[2J[Hstart,15.15%,7.13%,end
[2J[Hstart,15.15%,7.13%,end
[2J[Hstart,24.52%,7.22%,end
[2J[Hstart,24.52%,7.22%,end
[2J[Hstart,14.98%,7.32%,end
[2J[Hstart,14.98%,7.32%,end
[2J[Hstart,16.37%,7.41%,end
[2J[Hstart,16.37%,7.41%,end
[2J[Hstart,16.37%,7.41%,end
[2J[Hstart,18.50%,7.54%,end
[2J[Hstart,18.50%,7.54%,end
[2J[Hstart,16.31%,7.63%,end
[2J[Hstart,16.31%,7.63%,end
[2J[Hstart,14.30%,7.72%,end
[2J[Hstart,14.30%,7.72%,end
[2J[Hstart,15.09%,7.81%,end
[2J[Hstart,15.09%,7.81%,end
[2J[Hstart,22.39%,7.91%,end
[2J[Hstart,22.39%,7.91%,end
[2J[Hstart,17.56%,8.00%,end
[2J[Hstart,17.56%,8.00%,end
[2J[Hstart,18.06%,8.09%,end
[2J[Hstart,18.06%,8.09%,end
[2J[Hstart,15.59%,8.19%,end
[2J[Hstart,15.59%,8.19%,end
[2J[Hstart,15.59%,8.19%,end
[2J[Hstart,15.59%,8.19%,end
[2J[Hstart,18.05%,8.34%,end
[2J[Hstart,18.05%,8.34%,end
[2J[Hstart,14.59%,8.44%,end
[2J[Hstart,14.59%,8.44%,end
[2J[Hstart,13.70%,8.53%,end
[2J[Hstart,13.70%,8.53%,end
[2J[Hstart,17.65%,8.62%,end
[2J[Hstart,17.65%,8.62%,end
[2J[Hstart,22.21%,8.71%,end
[2J[Hstart,22.21%,8.71%,end
[2J[Hstart,19.55%,8.80%,end
[2J[Hstart,19.55%,8.80%,end
[2J[Hstart,17.04%,8.90%,end
[2J[Hstart,17.04%,8.90%,end
[2J[Hstart,20.48%,8.85%,end
[2J[Hstart,20.48%,8.85%,end
[2J[Hstart,15.89%,9.08%,end
[2J[Hstart,15.89%,9.08%,end
[2J[Hstart,14.44%,9.17%,end
[2J[Hstart,14.44%,9.17%,end
[2J[Hstart,16.58%,9.26%,end
[2J[Hstart,16.58%,9.26%,end
[2J[Hstart,18.85%,9.38%,end
[2J[Hstart,18.85%,9.38%,end
[2J[Hstart,19.17%,9.47%,end
[2J[Hstart,19.17%,9.47%,end
[2J[Hstart,15.24%,9.57%,end
[2J[Hstart,15.24%,9.57%,end
[2J[Hstart,16.48%,9.66%,end
[2J[Hstart,16.48%,9.66%,end
[2J[Hstart,21.96%,9.75%,end
[2J[Hstart,21.96%,9.75%,end
[2J[Hstart,16.53%,9.85%,end
[2J[Hstart,16.53%,9.85%,end
[2J[Hstart,17.37%,9.94%,end
[2J[Hstart,17.37%,9.94%,end
[2J[Hstart,17.37%,9.94%,end
[2J[Hstart,18.62%,10.06%,end
[2J[Hstart,18.62%,10.06%,end
[2J[Hstart,16.41%,10.15%,end
[2J[Hstart,16.41%,10.15%,end
[2J[Hstart,17.97%,10.24%,end
[2J[Hstart,17.97%,10.24%,end
[2J[Hstart,15.78%,10.34%,end
[2J[Hstart,15.78%,10.34%,end
[2J[Hstart,21.26%,10.43%,end
[2J[Hstart,21.26%,10.43%,end
[2J[Hstart,14.67%,10.52%,end
[2J[Hstart,14.67%,10.52%,end
[2J[Hstart,15.08%,10.62%,end
[2J[Hstart,15.08%,10.62%,end
[2J[Hstart,21.86%,10.71%,end
[2J[Hstart,21.86%,10.71%,end
[2J[Hstart,17.02%,10.80%,end
[2J[Hstart,17.02%,10.80%,end
[2J[Hstart,16.06%,10.89%,end
[2J[Hstart,16.06%,10.89%,end
[2J[Hstart,14.89%,10.99%,end
[2J[Hstart,14.89%,10.99%,end
[2J[Hstart,19.57%,11.08%,end
[2J[Hstart,19.57%,11.08%,end
[2J[Hstart,17.32%,11.17%,end
[2J[Hstart,17.32%,11.17%,end
[2J[Hstart,14.82%,11.27%,end
[2J[Hstart,14.82%,11.27%,end
[2J[Hstart,16.79%,11.36%,end
[2J[Hstart,16.79%,11.36%,end
[2J[Hstart,18.25%,11.45%,end
[2J[Hstart,18.25%,11.45%,end
[2J[Hstart,13.81%,11.55%,end
[2J[Hstart,13.81%,11.55%,end
[2J[Hstart,17.78%,11.64%,end
[2J[Hstart,17.78%,11.64%,end
[2J[Hstart,17.34%,11.73%,end
[2J[Hstart,17.34%,11.73%,end
[2J[Hstart,20.06%,11.82%,end
[2J[Hstart,20.06%,11.82%,end
[2J[Hstart,14.72%,11.92%,end
[2J[Hstart,14.72%,11.92%,end
[2J[Hstart,14.22%,12.01%,end
[2J[Hstart,14.22%,12.01%,end
[2J[Hstart,205.98%,11.35%,end
[2J[Hstart,205.98%,11.35%,end
[2J[Hstart,108.30%,11.36%,end
[2J[Hstart,108.30%,11.36%,end
[2J[Hstart,165.25%,11.36%,end
[2J[Hstart,165.25%,11.36%,end
[2J[Hstart,168.82%,11.36%,end
[2J[Hstart,168.82%,11.36%,end
[2J[Hstart,182.09%,11.36%,end
[2J[Hstart,182.09%,11.36%,end
[2J[Hstart,219.89%,11.36%,end
[2J[Hstart,219.89%,11.36%,end
[2J[Hstart,223.83%,11.36%,end
[2J[Hstart,223.83%,11.36%,end
[2J[Hstart,231.08%,11.36%,end
[2J[Hstart,231.08%,11.36%,end
[2J[Hstart,227.91%,11.36%,end
[2J[Hstart,227.91%,11.36%,end
[2J[Hstart,199.08%,11.36%,end
[2J[Hstart,199.08%,11.36%,end
[2J[Hstart,183.68%,11.36%,end
[2J[Hstart,183.68%,11.36%,end
[2J[Hstart,224.09%,11.36%,end
[2J[Hstart,224.09%,11.36%,end
[2J[Hstart,234.71%,11.36%,end
[2J[Hstart,234.71%,11.36%,end
[2J[Hstart,234.71%,11.36%,end
[2J[Hstart,181.56%,11.36%,end
[2J[Hstart,181.56%,11.36%,end
[2J[Hstart,227.45%,11.36%,end
[2J[Hstart,227.45%,11.36%,end
[2J[Hstart,183.08%,11.36%,end
[2J[Hstart,183.08%,11.36%,end
[2J[Hstart,170.83%,11.36%,end
[2J[Hstart,170.83%,11.36%,end
[2J[Hstart,200.43%,11.36%,end
[2J[Hstart,200.43%,11.36%,end
[2J[Hstart,188.70%,11.36%,end
[2J[Hstart,188.70%,11.36%,end
[2J[Hstart,216.71%,11.36%,end
[2J[Hstart,216.71%,11.36%,end
[2J[Hstart,198.58%,11.36%,end
[2J[Hstart,198.58%,11.36%,end
[2J[Hstart,231.92%,11.36%,end
[2J[Hstart,231.92%,11.36%,end
[2J[Hstart,170.28%,11.36%,end
[2J[Hstart,170.28%,11.36%,end
[2J[Hstart,196.81%,11.36%,end
[2J[Hstart,196.81%,11.36%,end
[2J[Hstart,206.92%,11.36%,end
[2J[Hstart,206.92%,11.36%,end
[2J[Hstart,167.65%,11.36%,end
[2J[Hstart,167.65%,11.36%,end
[2J[Hstart,231.66%,11.36%,end
[2J[Hstart,231.66%,11.36%,end
[2J[Hstart,206.76%,11.36%,end
[2J[Hstart,206.76%,11.36%,end
[2J[Hstart,212.06%,11.36%,end
[2J[Hstart,212.06%,11.36%,end
[2J[Hstart,141.60%,11.36%,end
[2J[Hstart,141.60%,11.36%,end
[2J[Hstart,205.62%,11.36%,end
[2J[Hstart,205.62%,11.36%,end
[2J[Hstart,229.48%,11.36%,end
[2J[Hstart,229.48%,11.36%,end
[2J[Hstart,163.40%,11.36%,end
[2J[Hstart,163.40%,11.36%,end
[2J[Hstart,225.41%,11.36%,end
[2J[Hstart,225.41%,11.36%,end
[2J[Hstart,229.27%,11.36%,end
[2J[Hstart,229.27%,11.36%,end
[2J[Hstart,186.68%,11.36%,end
[2J[Hstart,186.68%,11.36%,end
[2J[Hstart,159.66%,11.36%,end
[2J[Hstart,159.66%,11.36%,end
[2J[Hstart,226.41%,11.36%,end
[2J[Hstart,226.41%,11.36%,end
[2J[Hstart,227.25%,11.36%,end
[2J[Hstart,227.25%,11.36%,end
[2J[Hstart,227.25%,11.36%,end
[2J[Hstart,183.02%,11.36%,end
[2J[Hstart,183.02%,11.36%,end
[2J[Hstart,230.60%,11.36%,end
[2J[Hstart,230.60%,11.36%,end
[2J[Hstart,189.99%,11.36%,end
[2J[Hstart,189.99%,11.36%,end
[2J[Hstart,174.44%,11.36%,end
[2J[Hstart,174.44%,11.36%,end
[2J[Hstart,206.00%,11.36%,end
[2J[Hstart,206.00%,11.36%,end
[2J[Hstart,224.38%,11.36%,end
[2J[Hstart,224.38%,11.36%,end
[2J[Hstart,215.55%,11.36%,end
[2J[Hstart,215.55%,11.36%,end
[2J[Hstart,181.53%,11.36%,end
[2J[Hstart,181.53%,11.36%,end
[2J[Hstart,196.63%,11.36%,end
[2J[Hstart,196.63%,11.36%,end
[2J[Hstart,196.25%,11.36%,end
[2J[Hstart,196.25%,11.36%,end
[2J[Hstart,201.25%,11.36%,end
[2J[Hstart,201.25%,11.36%,end
[2J[Hstart,191.96%,11.36%,end
[2J[Hstart,191.96%,11.36%,end
[2J[Hstart,233.73%,11.36%,end
[2J[Hstart,233.73%,11.36%,end
[2J[Hstart,196.81%,11.36%,end
[2J[Hstart,196.81%,11.36%,end
[2J[Hstart,154.62%,11.36%,end
[2J[Hstart,154.62%,11.36%,end
[2J[Hstart,198.31%,11.36%,end
[2J[Hstart,198.31%,11.36%,end
[2J[Hstart,201.30%,11.36%,end
[2J[Hstart,201.30%,11.36%,end
[2J[Hstart,218.98%,11.36%,end
[2J[Hstart,218.98%,11.36%,end
[2J[Hstart,175.23%,11.36%,end
[2J[Hstart,175.23%,11.36%,end
[2J[Hstart,190.44%,11.36%,end
[2J[Hstart,190.44%,11.36%,end
[2J[Hstart,183.41%,11.36%,end
[2J[Hstart,183.41%,11.36%,end
[2J[Hstart,164.17%,11.36%,end
[2J[Hstart,164.17%,11.36%,end
[2J[Hstart,234.83%,11.36%,end
[2J[Hstart,234.83%,11.36%,end
[2J[Hstart,214.92%,11.36%,end
[2J[Hstart,214.92%,11.36%,end
[2J[Hstart,213.80%,11.36%,end
[2J[Hstart,213.80%,11.36%,end
[2J[Hstart,188.62%,11.36%,end
[2J[Hstart,188.62%,11.36%,end
[2J[Hstart,209.87%,11.36%,end
[2J[Hstart,209.87%,11.36%,end
[2J[Hstart,155.19%,11.36%,end
[2J[Hstart,155.19%,11.36%,end
[2J[Hstart,52.48%,0.07%,end
[2J[Hstart,52.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.82%,0.07%,end
[2J[Hstart,1.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.22%,0.22%,end
[2J[Hstart,44.22%,0.22%,end
[2J[Hstart,74.34%,0.49%,end
[2J[Hstart,74.34%,0.49%,end
[2J[Hstart,75.80%,0.85%,end
[2J[Hstart,75.80%,0.85%,end
[2J[Hstart,13.43%,0.95%,end
[2J[Hstart,13.43%,0.95%,end
[2J[Hstart,20.39%,1.04%,end
[2J[Hstart,20.39%,1.04%,end
[2J[Hstart,21.12%,1.38%,end
[2J[Hstart,21.12%,1.38%,end
[2J[Hstart,14.88%,1.48%,end
[2J[Hstart,14.88%,1.48%,end
[2J[Hstart,20.14%,1.59%,end
[2J[Hstart,20.14%,1.59%,end
[2J[Hstart,16.95%,1.68%,end
[2J[Hstart,16.95%,1.68%,end
[2J[Hstart,16.60%,1.77%,end
[2J[Hstart,16.60%,1.77%,end
[2J[Hstart,24.57%,2.10%,end
[2J[Hstart,24.57%,2.10%,end
[2J[Hstart,16.28%,2.19%,end
[2J[Hstart,16.28%,2.19%,end
[2J[Hstart,19.14%,2.28%,end
[2J[Hstart,19.14%,2.28%,end
[2J[Hstart,16.41%,2.38%,end
[2J[Hstart,16.41%,2.38%,end
[2J[Hstart,16.41%,2.38%,end
[2J[Hstart,19.52%,2.73%,end
[2J[Hstart,19.52%,2.73%,end
[2J[Hstart,13.99%,2.82%,end
[2J[Hstart,13.99%,2.82%,end
[2J[Hstart,19.27%,2.92%,end
[2J[Hstart,19.27%,2.92%,end
[2J[Hstart,15.56%,2.78%,end
[2J[Hstart,15.56%,2.78%,end
[2J[Hstart,17.72%,2.87%,end
[2J[Hstart,17.72%,2.87%,end
[2J[Hstart,17.95%,2.96%,end
[2J[Hstart,17.95%,2.96%,end
[2J[Hstart,16.12%,3.05%,end
[2J[Hstart,16.12%,3.05%,end
[2J[Hstart,14.78%,3.15%,end
[2J[Hstart,14.78%,3.15%,end
[2J[Hstart,20.50%,3.47%,end
[2J[Hstart,20.50%,3.47%,end
[2J[Hstart,20.50%,3.47%,end
[2J[Hstart,17.95%,3.60%,end
[2J[Hstart,17.95%,3.60%,end
[2J[Hstart,16.55%,3.69%,end
[2J[Hstart,16.55%,3.69%,end
[2J[Hstart,13.64%,3.79%,end
[2J[Hstart,13.64%,3.79%,end
[2J[Hstart,14.87%,3.88%,end
[2J[Hstart,14.87%,3.88%,end
[2J[Hstart,21.46%,3.97%,end
[2J[Hstart,21.46%,3.97%,end
[2J[Hstart,16.88%,4.07%,end
[2J[Hstart,16.88%,4.07%,end
[2J[Hstart,15.69%,4.16%,end
[2J[Hstart,15.69%,4.16%,end
[2J[Hstart,16.08%,4.25%,end
[2J[Hstart,16.08%,4.25%,end
[2J[Hstart,20.80%,4.35%,end
[2J[Hstart,20.80%,4.35%,end
[2J[Hstart,17.76%,4.44%,end
[2J[Hstart,17.76%,4.44%,end
[2J[Hstart,15.27%,4.53%,end
[2J[Hstart,15.27%,4.53%,end
[2J[Hstart,20.79%,4.62%,end
[2J[Hstart,20.79%,4.62%,end
[2J[Hstart,13.89%,4.72%,end
[2J[Hstart,13.89%,4.72%,end
[2J[Hstart,14.16%,4.81%,end
[2J[Hstart,14.16%,4.81%,end
[2J[Hstart,16.11%,4.90%,end
[2J[Hstart,16.11%,4.90%,end
[2J[Hstart,17.36%,4.99%,end
[2J[Hstart,17.36%,4.99%,end
[2J[Hstart,17.43%,5.08%,end
[2J[Hstart,17.43%,5.08%,end
[2J[Hstart,18.52%,5.18%,end
[2J[Hstart,18.52%,5.18%,end
[2J[Hstart,17.68%,5.27%,end
[2J[Hstart,17.68%,5.27%,end
[2J[Hstart,17.90%,5.36%,end
[2J[Hstart,17.90%,5.36%,end
[2J[Hstart,14.65%,5.46%,end
[2J[Hstart,14.65%,5.46%,end
[2J[Hstart,16.12%,5.55%,end
[2J[Hstart,16.12%,5.55%,end
[2J[Hstart,18.14%,5.64%,end
[2J[Hstart,18.14%,5.64%,end
[2J[Hstart,17.56%,5.74%,end
[2J[Hstart,17.56%,5.74%,end
[2J[Hstart,17.34%,5.82%,end
[2J[Hstart,17.34%,5.82%,end
[2J[Hstart,14.59%,5.92%,end
[2J[Hstart,14.59%,5.92%,end
[2J[Hstart,17.49%,6.01%,end
[2J[Hstart,17.49%,6.01%,end
[2J[Hstart,18.47%,6.12%,end
[2J[Hstart,18.47%,6.12%,end
[2J[Hstart,16.19%,6.21%,end
[2J[Hstart,16.19%,6.21%,end
[2J[Hstart,19.59%,6.31%,end
[2J[Hstart,19.59%,6.31%,end
[2J[Hstart,16.84%,6.40%,end
[2J[Hstart,16.84%,6.40%,end
[2J[Hstart,16.84%,6.40%,end
[2J[Hstart,20.16%,6.49%,end
[2J[Hstart,20.16%,6.49%,end
[2J[Hstart,15.26%,6.59%,end
[2J[Hstart,15.26%,6.59%,end
[2J[Hstart,17.84%,6.68%,end
[2J[Hstart,17.84%,6.68%,end
[2J[Hstart,18.52%,6.78%,end
[2J[Hstart,18.52%,6.78%,end
[2J[Hstart,18.17%,6.86%,end
[2J[Hstart,18.17%,6.86%,end
[2J[Hstart,19.69%,6.95%,end
[2J[Hstart,19.69%,6.95%,end
[2J[Hstart,17.07%,7.05%,end
[2J[Hstart,17.07%,7.05%,end
[2J[Hstart,21.60%,7.14%,end
[2J[Hstart,21.60%,7.14%,end
[2J[Hstart,14.99%,7.23%,end
[2J[Hstart,14.99%,7.23%,end
[2J[Hstart,15.38%,7.33%,end
[2J[Hstart,15.38%,7.33%,end
[2J[Hstart,22.39%,7.43%,end
[2J[Hstart,22.39%,7.43%,end
[2J[Hstart,16.97%,7.51%,end
[2J[Hstart,16.97%,7.51%,end
[2J[Hstart,21.46%,7.60%,end
[2J[Hstart,21.46%,7.60%,end
[2J[Hstart,16.43%,7.69%,end
[2J[Hstart,16.43%,7.69%,end
[2J[Hstart,18.82%,7.79%,end
[2J[Hstart,18.82%,7.79%,end
[2J[Hstart,17.96%,7.88%,end
[2J[Hstart,17.96%,7.88%,end
[2J[Hstart,16.21%,7.97%,end
[2J[Hstart,16.21%,7.97%,end
[2J[Hstart,21.36%,8.07%,end
[2J[Hstart,21.36%,8.07%,end
[2J[Hstart,16.65%,8.16%,end
[2J[Hstart,16.65%,8.16%,end
[2J[Hstart,17.60%,8.26%,end
[2J[Hstart,17.60%,8.26%,end
[2J[Hstart,19.01%,8.35%,end
[2J[Hstart,19.01%,8.35%,end
[2J[Hstart,19.03%,8.44%,end
[2J[Hstart,19.03%,8.44%,end
[2J[Hstart,16.62%,8.53%,end
[2J[Hstart,16.62%,8.53%,end
[2J[Hstart,14.57%,8.63%,end
[2J[Hstart,14.57%,8.63%,end
[2J[Hstart,13.62%,8.72%,end
[2J[Hstart,13.62%,8.72%,end
[2J[Hstart,16.73%,8.81%,end
[2J[Hstart,16.73%,8.81%,end
[2J[Hstart,15.77%,8.91%,end
[2J[Hstart,15.77%,8.91%,end
[2J[Hstart,17.98%,8.99%,end
[2J[Hstart,17.98%,8.99%,end
[2J[Hstart,16.27%,9.09%,end
[2J[Hstart,16.27%,9.09%,end
[2J[Hstart,14.36%,9.18%,end
[2J[Hstart,14.36%,9.18%,end
[2J[Hstart,16.12%,9.27%,end
[2J[Hstart,16.12%,9.27%,end
[2J[Hstart,17.43%,9.37%,end
[2J[Hstart,17.43%,9.37%,end
[2J[Hstart,17.51%,9.46%,end
[2J[Hstart,17.51%,9.46%,end
[2J[Hstart,15.05%,9.55%,end
[2J[Hstart,15.05%,9.55%,end
[2J[Hstart,15.95%,9.65%,end
[2J[Hstart,15.95%,9.65%,end
[2J[Hstart,22.94%,9.75%,end
[2J[Hstart,22.94%,9.75%,end
[2J[Hstart,14.58%,9.84%,end
[2J[Hstart,14.58%,9.84%,end
[2J[Hstart,16.58%,9.93%,end
[2J[Hstart,16.58%,9.93%,end
[2J[Hstart,19.15%,10.02%,end
[2J[Hstart,19.15%,10.02%,end
[2J[Hstart,14.42%,10.12%,end
[2J[Hstart,14.42%,10.12%,end
[2J[Hstart,15.13%,10.21%,end
[2J[Hstart,15.13%,10.21%,end
[2J[Hstart,15.44%,10.30%,end
[2J[Hstart,15.44%,10.30%,end
[2J[Hstart,21.42%,10.39%,end
[2J[Hstart,21.42%,10.39%,end
[2J[Hstart,17.36%,10.49%,end
[2J[Hstart,17.36%,10.49%,end
[2J[Hstart,15.33%,10.58%,end
[2J[Hstart,15.33%,10.58%,end
[2J[Hstart,18.94%,10.68%,end
[2J[Hstart,18.94%,10.68%,end
[2J[Hstart,16.34%,10.77%,end
[2J[Hstart,16.34%,10.77%,end
[2J[Hstart,16.31%,10.86%,end
[2J[Hstart,16.31%,10.86%,end
[2J[Hstart,16.36%,10.95%,end
[2J[Hstart,16.36%,10.95%,end
[2J[Hstart,20.29%,11.05%,end
[2J[Hstart,20.29%,11.05%,end
[2J[Hstart,18.22%,11.13%,end
[2J[Hstart,18.22%,11.13%,end
[2J[Hstart,19.32%,11.23%,end
[2J[Hstart,19.32%,11.23%,end
[2J[Hstart,19.32%,11.23%,end
[2J[Hstart,21.11%,11.34%,end
[2J[Hstart,21.11%,11.34%,end
[2J[Hstart,15.62%,11.44%,end
[2J[Hstart,15.62%,11.44%,end
[2J[Hstart,17.96%,11.53%,end
[2J[Hstart,17.96%,11.53%,end
[2J[Hstart,20.90%,11.62%,end
[2J[Hstart,20.90%,11.62%,end
[2J[Hstart,22.80%,11.72%,end
[2J[Hstart,22.80%,11.72%,end
[2J[Hstart,18.86%,11.81%,end
[2J[Hstart,18.86%,11.81%,end
[2J[Hstart,19.48%,11.90%,end
[2J[Hstart,19.48%,11.90%,end
[2J[Hstart,19.48%,11.90%,end
[2J[Hstart,62.46%,11.35%,end
[2J[Hstart,62.46%,11.35%,end
