[2J[Hstart,12.02%,3.93%,end
[2J[Hstart,19.49%,4.01%,end
[2J[Hstart,19.49%,4.01%,end
[2J[Hstart,17.12%,4.11%,end
[2J[Hstart,17.12%,4.11%,end
[2J[Hstart,19.58%,3.97%,end
[2J[Hstart,19.58%,3.97%,end
[2J[Hstart,19.28%,4.06%,end
[2J[Hstart,19.28%,4.06%,end
[2J[Hstart,15.34%,4.16%,end
[2J[Hstart,15.34%,4.16%,end
[2J[Hstart,18.50%,4.26%,end
[2J[Hstart,18.50%,4.26%,end
[2J[Hstart,20.62%,4.34%,end
[2J[Hstart,20.62%,4.34%,end
[2J[Hstart,21.47%,4.66%,end
[2J[Hstart,21.47%,4.66%,end
[2J[Hstart,18.40%,4.76%,end
[2J[Hstart,18.40%,4.76%,end
[2J[Hstart,19.46%,4.85%,end
[2J[Hstart,19.46%,4.85%,end
[2J[Hstart,20.08%,4.71%,end
[2J[Hstart,20.08%,4.71%,end
[2J[Hstart,14.83%,4.81%,end
[2J[Hstart,14.83%,4.81%,end
[2J[Hstart,19.85%,4.89%,end
[2J[Hstart,19.85%,4.89%,end
[2J[Hstart,20.08%,4.99%,end
[2J[Hstart,20.08%,4.99%,end
[2J[Hstart,17.90%,5.09%,end
[2J[Hstart,17.90%,5.09%,end
[2J[Hstart,20.26%,5.17%,end
[2J[Hstart,20.26%,5.17%,end
[2J[Hstart,20.26%,5.17%,end
[2J[Hstart,19.78%,5.31%,end
[2J[Hstart,19.78%,5.31%,end
[2J[Hstart,19.73%,5.63%,end
[2J[Hstart,19.73%,5.63%,end
[2J[Hstart,14.92%,5.72%,end
[2J[Hstart,14.92%,5.72%,end
[2J[Hstart,18.45%,5.81%,end
[2J[Hstart,18.45%,5.81%,end
[2J[Hstart,19.66%,5.91%,end
[2J[Hstart,19.66%,5.91%,end
[2J[Hstart,16.82%,6.00%,end
[2J[Hstart,16.82%,6.00%,end
[2J[Hstart,16.56%,6.09%,end
[2J[Hstart,16.56%,6.09%,end
[2J[Hstart,19.67%,6.19%,end
[2J[Hstart,19.67%,6.19%,end
[2J[Hstart,18.56%,6.05%,end
[2J[Hstart,18.56%,6.05%,end
[2J[Hstart,18.29%,6.14%,end
[2J[Hstart,18.29%,6.14%,end
[2J[Hstart,18.78%,6.24%,end
[2J[Hstart,18.78%,6.24%,end
[2J[Hstart,23.83%,6.33%,end
[2J[Hstart,23.83%,6.33%,end
[2J[Hstart,16.46%,6.42%,end
[2J[Hstart,16.46%,6.42%,end
[2J[Hstart,21.09%,6.74%,end
[2J[Hstart,21.09%,6.74%,end
[2J[Hstart,18.55%,6.84%,end
[2J[Hstart,18.55%,6.84%,end
[2J[Hstart,13.23%,6.94%,end
[2J[Hstart,13.23%,6.94%,end
[2J[Hstart,15.04%,7.03%,end
[2J[Hstart,15.04%,7.03%,end
[2J[Hstart,12.29%,7.13%,end
[2J[Hstart,12.29%,7.13%,end
[2J[Hstart,14.20%,7.21%,end
[2J[Hstart,14.20%,7.21%,end
[2J[Hstart,15.90%,7.31%,end
[2J[Hstart,15.90%,7.31%,end
[2J[Hstart,11.60%,7.40%,end
[2J[Hstart,11.60%,7.40%,end
[2J[Hstart,18.31%,7.49%,end
[2J[Hstart,18.31%,7.49%,end
[2J[Hstart,18.31%,7.49%,end
[2J[Hstart,18.11%,7.62%,end
[2J[Hstart,18.11%,7.62%,end
[2J[Hstart,16.97%,7.71%,end
[2J[Hstart,16.97%,7.71%,end
[2J[Hstart,14.41%,7.81%,end
[2J[Hstart,14.41%,7.81%,end
[2J[Hstart,16.44%,7.90%,end
[2J[Hstart,16.44%,7.90%,end
[2J[Hstart,21.12%,8.00%,end
[2J[Hstart,21.12%,8.00%,end
[2J[Hstart,18.62%,8.09%,end
[2J[Hstart,18.62%,8.09%,end
[2J[Hstart,19.57%,8.18%,end
[2J[Hstart,19.57%,8.18%,end
[2J[Hstart,21.53%,8.29%,end
[2J[Hstart,21.53%,8.29%,end
[2J[Hstart,20.15%,8.38%,end
[2J[Hstart,20.15%,8.38%,end
[2J[Hstart,18.59%,8.48%,end
[2J[Hstart,18.59%,8.48%,end
[2J[Hstart,17.43%,8.57%,end
[2J[Hstart,17.43%,8.57%,end
[2J[Hstart,18.84%,8.66%,end
[2J[Hstart,18.84%,8.66%,end
[2J[Hstart,14.61%,8.76%,end
[2J[Hstart,14.61%,8.76%,end
[2J[Hstart,16.84%,8.85%,end
[2J[Hstart,16.84%,8.85%,end
[2J[Hstart,13.70%,8.94%,end
[2J[Hstart,13.70%,8.94%,end
[2J[Hstart,18.33%,9.03%,end
[2J[Hstart,18.33%,9.03%,end
[2J[Hstart,20.43%,9.13%,end
[2J[Hstart,20.43%,9.13%,end
[2J[Hstart,17.90%,9.22%,end
[2J[Hstart,17.90%,9.22%,end
[2J[Hstart,19.84%,9.31%,end
[2J[Hstart,19.84%,9.31%,end
[2J[Hstart,18.10%,9.40%,end
[2J[Hstart,18.10%,9.40%,end
[2J[Hstart,18.20%,9.49%,end
[2J[Hstart,18.20%,9.49%,end
[2J[Hstart,18.22%,9.59%,end
[2J[Hstart,18.22%,9.59%,end
[2J[Hstart,18.22%,9.59%,end
[2J[Hstart,18.09%,9.68%,end
[2J[Hstart,18.09%,9.68%,end
[2J[Hstart,18.98%,9.77%,end
[2J[Hstart,18.98%,9.77%,end
[2J[Hstart,19.88%,9.88%,end
[2J[Hstart,19.88%,9.88%,end
[2J[Hstart,18.52%,9.96%,end
[2J[Hstart,18.52%,9.96%,end
[2J[Hstart,16.01%,10.05%,end
[2J[Hstart,16.01%,10.05%,end
[2J[Hstart,15.07%,10.15%,end
[2J[Hstart,15.07%,10.15%,end
[2J[Hstart,15.07%,10.15%,end
[2J[Hstart,18.85%,10.31%,end
[2J[Hstart,18.85%,10.31%,end
[2J[Hstart,15.30%,10.41%,end
[2J[Hstart,15.30%,10.41%,end
[2J[Hstart,17.62%,10.50%,end
[2J[Hstart,17.62%,10.50%,end
[2J[Hstart,14.80%,10.59%,end
[2J[Hstart,14.80%,10.59%,end
[2J[Hstart,14.80%,10.59%,end
[2J[Hstart,21.24%,10.74%,end
[2J[Hstart,21.24%,10.74%,end
[2J[Hstart,14.85%,10.83%,end
[2J[Hstart,14.85%,10.83%,end
[2J[Hstart,16.67%,10.92%,end
[2J[Hstart,16.67%,10.92%,end
[2J[Hstart,15.32%,11.01%,end
[2J[Hstart,15.32%,11.01%,end
[2J[Hstart,18.87%,11.11%,end
[2J[Hstart,18.87%,11.11%,end
[2J[Hstart,18.87%,11.11%,end
[2J[Hstart,17.17%,11.22%,end
[2J[Hstart,17.17%,11.22%,end
[2J[Hstart,14.08%,11.31%,end
[2J[Hstart,14.08%,11.31%,end
[2J[Hstart,16.39%,11.41%,end
[2J[Hstart,16.39%,11.41%,end
[2J[Hstart,14.69%,11.50%,end
[2J[Hstart,14.69%,11.50%,end
[2J[Hstart,19.42%,11.36%,end
[2J[Hstart,19.42%,11.36%,end
[2J[Hstart,14.66%,11.45%,end
[2J[Hstart,14.66%,11.45%,end
[2J[Hstart,15.13%,11.55%,end
[2J[Hstart,15.13%,11.55%,end
[2J[Hstart,17.19%,11.66%,end
[2J[Hstart,17.19%,11.66%,end
[2J[Hstart,14.37%,11.75%,end
[2J[Hstart,14.37%,11.75%,end
[2J[Hstart,21.19%,12.06%,end
[2J[Hstart,21.19%,12.06%,end
[2J[Hstart,21.19%,12.06%,end
[2J[Hstart,16.15%,12.21%,end
[2J[Hstart,16.15%,12.21%,end
[2J[Hstart,16.11%,12.15%,end
[2J[Hstart,16.11%,12.15%,end
[2J[Hstart,15.30%,12.40%,end
[2J[Hstart,15.30%,12.40%,end
[2J[Hstart,14.08%,12.49%,end
[2J[Hstart,14.08%,12.49%,end
[2J[Hstart,22.58%,12.58%,end
[2J[Hstart,22.58%,12.58%,end
[2J[Hstart,13.80%,12.68%,end
[2J[Hstart,13.80%,12.68%,end
[2J[Hstart,14.17%,12.77%,end
[2J[Hstart,14.17%,12.77%,end
[2J[Hstart,20.96%,12.86%,end
[2J[Hstart,20.96%,12.86%,end
[2J[Hstart,16.01%,12.96%,end
[2J[Hstart,16.01%,12.96%,end
[2J[Hstart,17.33%,13.05%,end
[2J[Hstart,17.33%,13.05%,end
[2J[Hstart,16.28%,13.14%,end
[2J[Hstart,16.28%,13.14%,end
[2J[Hstart,22.14%,13.00%,end
[2J[Hstart,22.14%,13.00%,end
[2J[Hstart,19.03%,13.10%,end
[2J[Hstart,19.03%,13.10%,end
[2J[Hstart,16.06%,13.19%,end
[2J[Hstart,16.06%,13.19%,end
[2J[Hstart,20.43%,13.31%,end
[2J[Hstart,20.43%,13.31%,end
[2J[Hstart,16.54%,13.39%,end
[2J[Hstart,16.54%,13.39%,end
[2J[Hstart,20.44%,13.48%,end
[2J[Hstart,20.44%,13.48%,end
[2J[Hstart,15.79%,13.58%,end
[2J[Hstart,15.79%,13.58%,end
[2J[Hstart,20.53%,13.67%,end
[2J[Hstart,20.53%,13.67%,end
[2J[Hstart,20.97%,13.76%,end
[2J[Hstart,20.97%,13.76%,end
[2J[Hstart,14.30%,13.86%,end
[2J[Hstart,14.30%,13.86%,end
[2J[Hstart,18.09%,14.18%,end
[2J[Hstart,18.09%,14.18%,end
[2J[Hstart,18.44%,14.27%,end
[2J[Hstart,18.44%,14.27%,end
[2J[Hstart,17.08%,14.37%,end
[2J[Hstart,17.08%,14.37%,end
[2J[Hstart,18.52%,14.23%,end
[2J[Hstart,18.52%,14.23%,end
[2J[Hstart,18.82%,14.32%,end
[2J[Hstart,18.82%,14.32%,end
[2J[Hstart,21.99%,14.39%,end
[2J[Hstart,21.99%,14.39%,end
[2J[Hstart,17.35%,14.49%,end
[2J[Hstart,17.35%,14.49%,end
[2J[Hstart,15.69%,14.58%,end
[2J[Hstart,15.69%,14.58%,end
[2J[Hstart,70.27%,14.63%,end
[2J[Hstart,70.27%,14.63%,end
[2J[Hstart,70.27%,14.63%,end
[2J[Hstart,209.07%,14.63%,end
[2J[Hstart,209.07%,14.63%,end
[2J[Hstart,218.36%,14.63%,end
[2J[Hstart,218.36%,14.63%,end
[2J[Hstart,195.38%,14.63%,end
[2J[Hstart,195.38%,14.63%,end
[2J[Hstart,222.24%,14.63%,end
[2J[Hstart,222.24%,14.63%,end
[2J[Hstart,158.23%,14.63%,end
[2J[Hstart,158.23%,14.63%,end
[2J[Hstart,233.50%,14.63%,end
[2J[Hstart,233.50%,14.63%,end
[2J[Hstart,235.05%,14.63%,end
[2J[Hstart,235.05%,14.63%,end
[2J[Hstart,164.50%,14.64%,end
[2J[Hstart,164.50%,14.64%,end
[2J[Hstart,194.84%,14.63%,end
[2J[Hstart,194.84%,14.63%,end
[2J[Hstart,178.93%,14.63%,end
[2J[Hstart,178.93%,14.63%,end
[2J[Hstart,232.41%,14.63%,end
[2J[Hstart,232.41%,14.63%,end
[2J[Hstart,137.04%,14.63%,end
[2J[Hstart,137.04%,14.63%,end
[2J[Hstart,231.01%,14.63%,end
[2J[Hstart,231.01%,14.63%,end
[2J[Hstart,243.36%,14.63%,end
[2J[Hstart,243.36%,14.63%,end
[2J[Hstart,194.23%,14.63%,end
[2J[Hstart,194.23%,14.63%,end
[2J[Hstart,181.89%,14.63%,end
[2J[Hstart,181.89%,14.63%,end
[2J[Hstart,243.98%,14.63%,end
[2J[Hstart,243.98%,14.63%,end
[2J[Hstart,202.51%,14.63%,end
[2J[Hstart,202.51%,14.63%,end
[2J[Hstart,162.11%,14.63%,end
[2J[Hstart,162.11%,14.63%,end
[2J[Hstart,215.90%,14.63%,end
[2J[Hstart,215.90%,14.63%,end
[2J[Hstart,196.78%,14.63%,end
[2J[Hstart,196.78%,14.63%,end
[2J[Hstart,201.26%,14.63%,end
[2J[Hstart,201.26%,14.63%,end
[2J[Hstart,192.55%,14.63%,end
[2J[Hstart,192.55%,14.63%,end
[2J[Hstart,239.70%,14.63%,end
[2J[Hstart,239.70%,14.63%,end
[2J[Hstart,207.54%,14.63%,end
[2J[Hstart,207.54%,14.63%,end
[2J[Hstart,172.59%,14.63%,end
[2J[Hstart,172.59%,14.63%,end
[2J[Hstart,190.96%,14.63%,end
[2J[Hstart,190.96%,14.63%,end
[2J[Hstart,210.18%,14.63%,end
[2J[Hstart,210.18%,14.63%,end
[2J[Hstart,209.54%,14.63%,end
[2J[Hstart,209.54%,14.63%,end
[2J[Hstart,186.62%,14.63%,end
[2J[Hstart,186.62%,14.63%,end
[2J[Hstart,228.25%,14.63%,end
[2J[Hstart,228.25%,14.63%,end
[2J[Hstart,206.78%,14.63%,end
[2J[Hstart,206.78%,14.63%,end
[2J[Hstart,162.99%,14.63%,end
[2J[Hstart,162.99%,14.63%,end
[2J[Hstart,232.10%,14.63%,end
[2J[Hstart,232.10%,14.63%,end
[2J[Hstart,204.24%,14.63%,end
[2J[Hstart,204.24%,14.63%,end
[2J[Hstart,223.81%,14.63%,end
[2J[Hstart,223.81%,14.63%,end
[2J[Hstart,182.79%,14.63%,end
[2J[Hstart,182.79%,14.63%,end
[2J[Hstart,159.42%,14.63%,end
[2J[Hstart,159.42%,14.63%,end
[2J[Hstart,234.42%,14.63%,end
[2J[Hstart,234.42%,14.63%,end
[2J[Hstart,234.42%,14.63%,end
[2J[Hstart,172.68%,14.63%,end
[2J[Hstart,172.68%,14.63%,end
[2J[Hstart,213.16%,14.63%,end
[2J[Hstart,213.16%,14.63%,end
[2J[Hstart,206.30%,14.63%,end
[2J[Hstart,206.30%,14.63%,end
[2J[Hstart,203.95%,14.63%,end
[2J[Hstart,203.95%,14.63%,end
[2J[Hstart,150.84%,14.63%,end
[2J[Hstart,150.84%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,242.49%,14.63%,end
[2J[Hstart,242.49%,14.63%,end
[2J[Hstart,169.06%,14.63%,end
[2J[Hstart,169.06%,14.63%,end
[2J[Hstart,212.50%,14.63%,end
[2J[Hstart,212.50%,14.63%,end
[2J[Hstart,223.82%,14.63%,end
[2J[Hstart,223.82%,14.63%,end
[2J[Hstart,185.59%,14.63%,end
[2J[Hstart,185.59%,14.63%,end
[2J[Hstart,196.50%,14.63%,end
[2J[Hstart,196.50%,14.63%,end
[2J[Hstart,232.99%,14.63%,end
[2J[Hstart,232.99%,14.63%,end
[2J[Hstart,199.66%,14.63%,end
[2J[Hstart,199.66%,14.63%,end
[2J[Hstart,147.21%,14.63%,end
[2J[Hstart,147.21%,14.63%,end
[2J[Hstart,207.37%,14.63%,end
[2J[Hstart,207.37%,14.63%,end
[2J[Hstart,233.99%,14.63%,end
[2J[Hstart,233.99%,14.63%,end
[2J[Hstart,181.38%,14.63%,end
[2J[Hstart,181.38%,14.63%,end
[2J[Hstart,205.02%,14.63%,end
[2J[Hstart,205.02%,14.63%,end
[2J[Hstart,236.61%,14.63%,end
[2J[Hstart,236.61%,14.63%,end
[2J[Hstart,200.76%,14.63%,end
[2J[Hstart,200.76%,14.63%,end
[2J[Hstart,110.38%,14.63%,end
[2J[Hstart,110.38%,14.63%,end
[2J[Hstart,217.09%,14.63%,end
[2J[Hstart,217.09%,14.63%,end
[2J[Hstart,193.22%,14.63%,end
[2J[Hstart,193.22%,14.63%,end
[2J[Hstart,164.26%,14.63%,end
[2J[Hstart,164.26%,14.63%,end
[2J[Hstart,184.95%,14.63%,end
[2J[Hstart,184.95%,14.63%,end
[2J[Hstart,235.61%,14.63%,end
[2J[Hstart,235.61%,14.63%,end
[2J[Hstart,186.32%,14.65%,end
[2J[Hstart,186.32%,14.65%,end
[2J[Hstart,174.61%,14.63%,end
[2J[Hstart,174.61%,14.63%,end
[2J[Hstart,226.51%,14.63%,end
[2J[Hstart,226.51%,14.63%,end
[2J[Hstart,206.62%,14.63%,end
[2J[Hstart,206.62%,14.63%,end
[2J[Hstart,145.10%,14.63%,end
[2J[Hstart,145.10%,14.63%,end
[2J[Hstart,193.34%,14.63%,end
[2J[Hstart,193.34%,14.63%,end
[2J[Hstart,218.94%,14.63%,end
[2J[Hstart,218.94%,14.63%,end
[2J[Hstart,185.78%,14.63%,end
[2J[Hstart,185.78%,14.63%,end
[2J[Hstart,183.52%,14.63%,end
[2J[Hstart,183.52%,14.63%,end
[2J[Hstart,239.93%,14.63%,end
[2J[Hstart,239.93%,14.63%,end
[2J[Hstart,195.04%,14.63%,end
[2J[Hstart,195.04%,14.63%,end
[2J[Hstart,203.90%,14.63%,end
[2J[Hstart,203.90%,14.63%,end
[2J[Hstart,185.70%,14.63%,end
[2J[Hstart,185.70%,14.63%,end
[2J[Hstart,207.97%,14.63%,end
[2J[Hstart,207.97%,14.63%,end
[2J[Hstart,201.77%,14.63%,end
[2J[Hstart,201.77%,14.63%,end
[2J[Hstart,204.03%,14.63%,end
[2J[Hstart,204.03%,14.63%,end
[2J[Hstart,234.59%,14.63%,end
[2J[Hstart,234.59%,14.63%,end
[2J[Hstart,203.14%,14.63%,end
[2J[Hstart,203.14%,14.63%,end
[2J[Hstart,214.59%,14.63%,end
[2J[Hstart,214.59%,14.63%,end
[2J[Hstart,169.53%,14.63%,end
[2J[Hstart,169.53%,14.63%,end
[2J[Hstart,196.20%,14.64%,end
[2J[Hstart,196.20%,14.64%,end
[2J[Hstart,176.54%,14.63%,end
[2J[Hstart,176.54%,14.63%,end
[2J[Hstart,200.43%,14.63%,end
[2J[Hstart,200.43%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,213.48%,14.63%,end
[2J[Hstart,213.48%,14.63%,end
[2J[Hstart,198.55%,14.63%,end
[2J[Hstart,198.55%,14.63%,end
[2J[Hstart,222.51%,14.63%,end
[2J[Hstart,222.51%,14.63%,end
[2J[Hstart,181.02%,14.63%,end
[2J[Hstart,181.02%,14.63%,end
[2J[Hstart,205.59%,14.63%,end
[2J[Hstart,205.59%,14.63%,end
[2J[Hstart,187.23%,14.63%,end
[2J[Hstart,187.23%,14.63%,end
[2J[Hstart,214.83%,14.63%,end
[2J[Hstart,214.83%,14.63%,end
[2J[Hstart,209.51%,14.63%,end
[2J[Hstart,209.51%,14.63%,end
[2J[Hstart,224.48%,14.63%,end
[2J[Hstart,224.48%,14.63%,end
[2J[Hstart,161.89%,14.63%,end
[2J[Hstart,161.89%,14.63%,end
[2J[Hstart,187.06%,14.63%,end
[2J[Hstart,187.06%,14.63%,end
[2J[Hstart,211.55%,14.63%,end
[2J[Hstart,211.55%,14.63%,end
[2J[Hstart,193.26%,14.63%,end
[2J[Hstart,193.26%,14.63%,end
[2J[Hstart,164.80%,14.63%,end
[2J[Hstart,164.80%,14.63%,end
[2J[Hstart,186.76%,14.63%,end
[2J[Hstart,186.76%,14.63%,end
[2J[Hstart,226.14%,14.63%,end
[2J[Hstart,226.14%,14.63%,end
[2J[Hstart,151.99%,14.64%,end
[2J[Hstart,151.99%,14.64%,end
[2J[Hstart,228.99%,14.63%,end
[2J[Hstart,228.99%,14.63%,end
[2J[Hstart,233.72%,14.64%,end
[2J[Hstart,233.72%,14.64%,end
[2J[Hstart,165.29%,14.63%,end
[2J[Hstart,165.29%,14.63%,end
[2J[Hstart,189.83%,14.64%,end
[2J[Hstart,189.83%,14.64%,end
[2J[Hstart,200.85%,14.64%,end
[2J[Hstart,200.85%,14.64%,end
[2J[Hstart,235.59%,14.64%,end
[2J[Hstart,235.59%,14.64%,end
[2J[Hstart,132.78%,14.64%,end
[2J[Hstart,132.78%,14.64%,end
[2J[Hstart,224.05%,14.64%,end
[2J[Hstart,224.05%,14.64%,end
[2J[Hstart,223.08%,14.64%,end
[2J[Hstart,223.08%,14.64%,end
[2J[Hstart,183.90%,14.63%,end
[2J[Hstart,183.90%,14.63%,end
[2J[Hstart,168.32%,14.63%,end
[2J[Hstart,168.32%,14.63%,end
[2J[Hstart,201.25%,14.63%,end
[2J[Hstart,201.25%,14.63%,end
[2J[Hstart,215.02%,14.63%,end
[2J[Hstart,215.02%,14.63%,end
[2J[Hstart,152.81%,14.64%,end
[2J[Hstart,152.81%,14.64%,end
[2J[Hstart,176.67%,14.63%,end
[2J[Hstart,176.67%,14.63%,end
[2J[Hstart,237.98%,14.64%,end
[2J[Hstart,237.98%,14.64%,end
[2J[Hstart,186.44%,14.63%,end
[2J[Hstart,186.44%,14.63%,end
[2J[Hstart,166.38%,14.64%,end
[2J[Hstart,166.38%,14.64%,end
[2J[Hstart,233.09%,14.64%,end
[2J[Hstart,233.09%,14.64%,end
[2J[Hstart,208.54%,14.64%,end
[2J[Hstart,208.54%,14.64%,end
[2J[Hstart,147.03%,14.63%,end
[2J[Hstart,147.03%,14.63%,end
[2J[Hstart,220.03%,14.64%,end
[2J[Hstart,220.03%,14.64%,end
[2J[Hstart,231.49%,14.64%,end
[2J[Hstart,231.49%,14.64%,end
[2J[Hstart,172.50%,14.64%,end
[2J[Hstart,172.50%,14.64%,end
[2J[Hstart,187.16%,14.64%,end
[2J[Hstart,187.16%,14.64%,end
[2J[Hstart,218.15%,14.64%,end
[2J[Hstart,218.15%,14.64%,end
[2J[Hstart,212.56%,14.64%,end
[2J[Hstart,212.56%,14.64%,end
[2J[Hstart,190.58%,14.64%,end
[2J[Hstart,190.58%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,209.01%,14.64%,end
[2J[Hstart,209.01%,14.64%,end
[2J[Hstart,209.01%,14.64%,end
[2J[Hstart,234.05%,14.64%,end
[2J[Hstart,234.05%,14.64%,end
[2J[Hstart,123.97%,14.64%,end
[2J[Hstart,123.97%,14.64%,end
[2J[Hstart,210.61%,14.64%,end
[2J[Hstart,210.61%,14.64%,end
[2J[Hstart,197.13%,14.64%,end
[2J[Hstart,197.13%,14.64%,end
[2J[Hstart,192.30%,14.64%,end
[2J[Hstart,192.30%,14.64%,end
[2J[Hstart,234.26%,14.64%,end
[2J[Hstart,234.26%,14.64%,end
[2J[Hstart,209.35%,14.64%,end
[2J[Hstart,209.35%,14.64%,end
[2J[Hstart,215.05%,14.64%,end
[2J[Hstart,215.05%,14.64%,end
[2J[Hstart,158.32%,14.64%,end
[2J[Hstart,158.32%,14.64%,end
[2J[Hstart,207.21%,14.64%,end
[2J[Hstart,207.21%,14.64%,end
[2J[Hstart,232.52%,14.64%,end
[2J[Hstart,232.52%,14.64%,end
[2J[Hstart,186.41%,14.64%,end
[2J[Hstart,186.41%,14.64%,end
[2J[Hstart,214.42%,14.64%,end
[2J[Hstart,214.42%,14.64%,end
[2J[Hstart,215.65%,14.64%,end
[2J[Hstart,215.65%,14.64%,end
[2J[Hstart,229.39%,14.64%,end
[2J[Hstart,229.39%,14.64%,end
[2J[Hstart,186.36%,14.64%,end
[2J[Hstart,186.36%,14.64%,end
[2J[Hstart,219.98%,14.64%,end
[2J[Hstart,219.98%,14.64%,end
[2J[Hstart,233.40%,14.64%,end
[2J[Hstart,233.40%,14.64%,end
[2J[Hstart,146.15%,14.64%,end
[2J[Hstart,146.15%,14.64%,end
[2J[Hstart,219.67%,14.64%,end
[2J[Hstart,219.67%,14.64%,end
[2J[Hstart,207.21%,14.64%,end
[2J[Hstart,207.21%,14.64%,end
[2J[Hstart,213.22%,14.64%,end
[2J[Hstart,213.22%,14.64%,end
[2J[Hstart,161.64%,14.64%,end
[2J[Hstart,161.64%,14.64%,end
[2J[Hstart,208.38%,14.64%,end
[2J[Hstart,208.38%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,143.48%,14.64%,end
[2J[Hstart,143.48%,14.64%,end
[2J[Hstart,227.16%,14.64%,end
[2J[Hstart,227.16%,14.64%,end
[2J[Hstart,230.53%,14.64%,end
[2J[Hstart,230.53%,14.64%,end
[2J[Hstart,220.58%,14.64%,end
[2J[Hstart,220.58%,14.64%,end
[2J[Hstart,176.40%,14.64%,end
[2J[Hstart,176.40%,14.64%,end
[2J[Hstart,215.33%,14.64%,end
[2J[Hstart,215.33%,14.64%,end
[2J[Hstart,240.89%,14.64%,end
[2J[Hstart,240.89%,14.64%,end
[2J[Hstart,160.12%,14.64%,end
[2J[Hstart,160.12%,14.64%,end
[2J[Hstart,212.07%,14.64%,end
[2J[Hstart,212.07%,14.64%,end
[2J[Hstart,206.81%,14.64%,end
[2J[Hstart,206.81%,14.64%,end
[2J[Hstart,132.65%,14.64%,end
[2J[Hstart,132.65%,14.64%,end
[2J[Hstart,177.47%,14.64%,end
[2J[Hstart,177.47%,14.64%,end
[2J[Hstart,235.46%,14.64%,end
[2J[Hstart,235.46%,14.64%,end
[2J[Hstart,207.68%,14.64%,end
[2J[Hstart,207.68%,14.64%,end
[2J[Hstart,171.18%,14.64%,end
[2J[Hstart,171.18%,14.64%,end
[2J[Hstart,219.34%,14.64%,end
[2J[Hstart,219.34%,14.64%,end
[2J[Hstart,213.96%,14.64%,end
[2J[Hstart,213.96%,14.64%,end
[2J[Hstart,177.87%,14.64%,end
[2J[Hstart,177.87%,14.64%,end
[2J[Hstart,185.28%,14.64%,end
[2J[Hstart,185.28%,14.64%,end
[2J[Hstart,212.24%,14.64%,end
[2J[Hstart,212.24%,14.64%,end
[2J[Hstart,193.58%,14.64%,end
[2J[Hstart,193.58%,14.64%,end
[2J[Hstart,163.00%,14.64%,end
[2J[Hstart,163.00%,14.64%,end
[2J[Hstart,219.48%,14.64%,end
[2J[Hstart,219.48%,14.64%,end
[2J[Hstart,227.81%,14.64%,end
[2J[Hstart,227.81%,14.64%,end
[2J[Hstart,189.12%,14.64%,end
[2J[Hstart,189.12%,14.64%,end
[2J[Hstart,203.72%,14.64%,end
[2J[Hstart,203.72%,14.64%,end
[2J[Hstart,227.51%,14.64%,end
[2J[Hstart,227.51%,14.64%,end
[2J[Hstart,155.44%,14.64%,end
[2J[Hstart,155.44%,14.64%,end
[2J[Hstart,167.41%,14.64%,end
[2J[Hstart,167.41%,14.64%,end
[2J[Hstart,228.07%,14.64%,end
[2J[Hstart,228.07%,14.64%,end
[2J[Hstart,213.33%,14.64%,end
[2J[Hstart,213.33%,14.64%,end
[2J[Hstart,173.95%,14.64%,end
[2J[Hstart,173.95%,14.64%,end
[2J[Hstart,218.87%,14.64%,end
[2J[Hstart,218.87%,14.64%,end
[2J[Hstart,216.80%,14.64%,end
[2J[Hstart,216.80%,14.64%,end
[2J[Hstart,162.57%,14.64%,end
[2J[Hstart,162.57%,14.64%,end
[2J[Hstart,188.78%,14.64%,end
[2J[Hstart,188.78%,14.64%,end
[2J[Hstart,232.85%,14.64%,end
[2J[Hstart,232.85%,14.64%,end
[2J[Hstart,232.85%,14.64%,end
[2J[Hstart,191.70%,14.64%,end
[2J[Hstart,191.70%,14.64%,end
[2J[Hstart,146.78%,14.64%,end
[2J[Hstart,146.78%,14.64%,end
[2J[Hstart,207.01%,14.64%,end
[2J[Hstart,207.01%,14.64%,end
[2J[Hstart,198.24%,14.64%,end
[2J[Hstart,198.24%,14.64%,end
[2J[Hstart,191.83%,14.64%,end
[2J[Hstart,191.83%,14.64%,end
[2J[Hstart,202.15%,14.64%,end
[2J[Hstart,202.15%,14.64%,end
[2J[Hstart,226.00%,14.64%,end
[2J[Hstart,226.00%,14.64%,end
[2J[Hstart,159.06%,14.64%,end
[2J[Hstart,159.06%,14.64%,end
[2J[Hstart,182.71%,14.64%,end
[2J[Hstart,182.71%,14.64%,end
[2J[Hstart,222.60%,14.64%,end
[2J[Hstart,222.60%,14.64%,end
[2J[Hstart,188.63%,14.64%,end
[2J[Hstart,188.63%,14.64%,end
[2J[Hstart,197.55%,14.64%,end
[2J[Hstart,197.55%,14.64%,end
