[2J[Hstart,14.61%,17.49%,end
[2J[Hstart,14.76%,17.59%,end
[2J[Hstart,14.76%,17.59%,end
[2J[Hstart,19.21%,17.68%,end
[2J[Hstart,19.21%,17.68%,end
[2J[Hstart,18.10%,17.78%,end
[2J[Hstart,18.10%,17.78%,end
[2J[Hstart,23.65%,18.10%,end
[2J[Hstart,23.65%,18.10%,end
[2J[Hstart,16.64%,18.20%,end
[2J[Hstart,16.64%,18.20%,end
[2J[Hstart,22.51%,18.30%,end
[2J[Hstart,22.51%,18.30%,end
[2J[Hstart,22.51%,18.30%,end
[2J[Hstart,16.63%,18.39%,end
[2J[Hstart,16.63%,18.39%,end
[2J[Hstart,118.56%,18.50%,end
[2J[Hstart,118.56%,18.50%,end
[2J[Hstart,232.20%,18.59%,end
[2J[Hstart,232.20%,18.59%,end
[2J[Hstart,169.31%,18.68%,end
[2J[Hstart,169.31%,18.68%,end
[2J[Hstart,242.71%,18.56%,end
[2J[Hstart,242.71%,18.56%,end
[2J[Hstart,255.89%,18.59%,end
[2J[Hstart,255.89%,18.59%,end
[2J[Hstart,223.33%,18.59%,end
[2J[Hstart,223.33%,18.59%,end
[2J[Hstart,286.54%,18.59%,end
[2J[Hstart,286.54%,18.59%,end
[2J[Hstart,245.40%,18.59%,end
[2J[Hstart,245.40%,18.59%,end
[2J[Hstart,290.35%,18.59%,end
[2J[Hstart,290.35%,18.59%,end
[2J[Hstart,293.94%,18.59%,end
[2J[Hstart,293.94%,18.59%,end
[2J[Hstart,236.05%,18.59%,end
[2J[Hstart,236.05%,18.59%,end
[2J[Hstart,211.30%,18.59%,end
[2J[Hstart,211.30%,18.59%,end
[2J[Hstart,258.19%,18.59%,end
[2J[Hstart,258.19%,18.59%,end
[2J[Hstart,293.88%,18.59%,end
[2J[Hstart,293.88%,18.59%,end
[2J[Hstart,293.88%,18.59%,end
[2J[Hstart,214.76%,18.59%,end
[2J[Hstart,214.76%,18.59%,end
[2J[Hstart,289.24%,18.59%,end
[2J[Hstart,289.24%,18.59%,end
[2J[Hstart,291.26%,18.59%,end
[2J[Hstart,291.26%,18.59%,end
[2J[Hstart,248.52%,18.59%,end
[2J[Hstart,248.52%,18.59%,end
[2J[Hstart,193.72%,18.59%,end
[2J[Hstart,193.72%,18.59%,end
[2J[Hstart,291.79%,18.59%,end
[2J[Hstart,291.79%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,230.40%,18.59%,end
[2J[Hstart,230.40%,18.59%,end
[2J[Hstart,278.88%,18.59%,end
[2J[Hstart,278.88%,18.59%,end
[2J[Hstart,288.84%,18.59%,end
[2J[Hstart,288.84%,18.59%,end
[2J[Hstart,273.11%,18.59%,end
[2J[Hstart,273.11%,18.59%,end
[2J[Hstart,169.85%,18.59%,end
[2J[Hstart,169.85%,18.59%,end
[2J[Hstart,268.84%,18.59%,end
[2J[Hstart,268.84%,18.59%,end
[2J[Hstart,288.63%,18.59%,end
[2J[Hstart,288.63%,18.59%,end
[2J[Hstart,263.92%,18.61%,end
[2J[Hstart,263.92%,18.61%,end
[2J[Hstart,253.27%,18.59%,end
[2J[Hstart,253.27%,18.59%,end
[2J[Hstart,288.17%,18.59%,end
[2J[Hstart,288.17%,18.59%,end
[2J[Hstart,292.65%,18.60%,end
[2J[Hstart,292.65%,18.60%,end
[2J[Hstart,164.68%,18.59%,end
[2J[Hstart,164.68%,18.59%,end
[2J[Hstart,283.31%,18.59%,end
[2J[Hstart,283.31%,18.59%,end
[2J[Hstart,292.40%,18.60%,end
[2J[Hstart,292.40%,18.60%,end
[2J[Hstart,289.01%,18.59%,end
[2J[Hstart,289.01%,18.59%,end
[2J[Hstart,209.43%,18.59%,end
[2J[Hstart,209.43%,18.59%,end
[2J[Hstart,292.45%,18.60%,end
[2J[Hstart,292.45%,18.60%,end
[2J[Hstart,290.29%,18.60%,end
[2J[Hstart,290.29%,18.60%,end
[2J[Hstart,195.08%,18.61%,end
[2J[Hstart,195.08%,18.61%,end
[2J[Hstart,259.65%,18.60%,end
[2J[Hstart,259.65%,18.60%,end
[2J[Hstart,289.44%,18.60%,end
[2J[Hstart,289.44%,18.60%,end
[2J[Hstart,287.18%,18.60%,end
[2J[Hstart,287.18%,18.60%,end
[2J[Hstart,197.98%,18.60%,end
[2J[Hstart,197.98%,18.60%,end
[2J[Hstart,291.39%,18.60%,end
[2J[Hstart,291.39%,18.60%,end
[2J[Hstart,283.30%,18.60%,end
[2J[Hstart,283.30%,18.60%,end
[2J[Hstart,229.18%,18.60%,end
[2J[Hstart,229.18%,18.60%,end
[2J[Hstart,219.03%,18.60%,end
[2J[Hstart,219.03%,18.60%,end
[2J[Hstart,290.53%,18.60%,end
[2J[Hstart,290.53%,18.60%,end
[2J[Hstart,289.09%,18.60%,end
[2J[Hstart,289.09%,18.60%,end
[2J[Hstart,225.20%,18.60%,end
[2J[Hstart,225.20%,18.60%,end
[2J[Hstart,286.94%,18.60%,end
[2J[Hstart,286.94%,18.60%,end
[2J[Hstart,294.41%,18.60%,end
[2J[Hstart,294.41%,18.60%,end
[2J[Hstart,234.87%,18.60%,end
[2J[Hstart,234.87%,18.60%,end
[2J[Hstart,181.67%,18.60%,end
[2J[Hstart,181.67%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,285.69%,18.60%,end
[2J[Hstart,285.69%,18.60%,end
[2J[Hstart,200.74%,18.60%,end
[2J[Hstart,200.74%,18.60%,end
[2J[Hstart,254.89%,18.60%,end
[2J[Hstart,254.89%,18.60%,end
[2J[Hstart,280.43%,18.60%,end
[2J[Hstart,280.43%,18.60%,end
[2J[Hstart,238.98%,18.60%,end
[2J[Hstart,238.98%,18.60%,end
[2J[Hstart,173.01%,18.60%,end
[2J[Hstart,173.01%,18.60%,end
[2J[Hstart,281.05%,18.60%,end
[2J[Hstart,281.05%,18.60%,end
[2J[Hstart,287.61%,18.60%,end
[2J[Hstart,287.61%,18.60%,end
[2J[Hstart,236.77%,18.61%,end
[2J[Hstart,236.77%,18.61%,end
[2J[Hstart,250.10%,18.60%,end
[2J[Hstart,250.10%,18.60%,end
[2J[Hstart,280.50%,18.60%,end
[2J[Hstart,280.50%,18.60%,end
[2J[Hstart,280.50%,18.60%,end
[2J[Hstart,255.44%,18.60%,end
[2J[Hstart,255.44%,18.60%,end
[2J[Hstart,183.98%,18.60%,end
[2J[Hstart,183.98%,18.60%,end
[2J[Hstart,281.09%,18.60%,end
[2J[Hstart,281.09%,18.60%,end
[2J[Hstart,286.50%,18.60%,end
[2J[Hstart,286.50%,18.60%,end
[2J[Hstart,231.87%,18.60%,end
[2J[Hstart,231.87%,18.60%,end
[2J[Hstart,240.75%,18.60%,end
[2J[Hstart,240.75%,18.60%,end
[2J[Hstart,291.67%,18.60%,end
[2J[Hstart,291.67%,18.60%,end
[2J[Hstart,268.19%,18.60%,end
[2J[Hstart,268.19%,18.60%,end
[2J[Hstart,138.78%,18.60%,end
[2J[Hstart,138.78%,18.60%,end
[2J[Hstart,265.74%,18.60%,end
[2J[Hstart,265.74%,18.60%,end
[2J[Hstart,292.26%,18.60%,end
[2J[Hstart,292.26%,18.60%,end
[2J[Hstart,228.54%,18.60%,end
[2J[Hstart,228.54%,18.60%,end
[2J[Hstart,250.72%,18.60%,end
[2J[Hstart,250.72%,18.60%,end
[2J[Hstart,286.41%,18.60%,end
[2J[Hstart,286.41%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,159.59%,18.60%,end
[2J[Hstart,159.59%,18.60%,end
[2J[Hstart,285.01%,18.60%,end
[2J[Hstart,285.01%,18.60%,end
[2J[Hstart,290.82%,18.60%,end
[2J[Hstart,290.82%,18.60%,end
[2J[Hstart,202.50%,18.60%,end
[2J[Hstart,202.50%,18.60%,end
[2J[Hstart,262.89%,18.60%,end
[2J[Hstart,262.89%,18.60%,end
[2J[Hstart,291.93%,18.60%,end
[2J[Hstart,291.93%,18.60%,end
[2J[Hstart,258.82%,18.60%,end
[2J[Hstart,258.82%,18.60%,end
[2J[Hstart,166.40%,18.60%,end
[2J[Hstart,166.40%,18.60%,end
[2J[Hstart,263.08%,18.60%,end
[2J[Hstart,263.08%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,232.89%,18.60%,end
[2J[Hstart,232.89%,18.60%,end
[2J[Hstart,274.00%,18.60%,end
[2J[Hstart,274.00%,18.60%,end
[2J[Hstart,288.80%,18.60%,end
[2J[Hstart,288.80%,18.60%,end
[2J[Hstart,260.81%,18.60%,end
[2J[Hstart,260.81%,18.60%,end
[2J[Hstart,175.95%,18.60%,end
[2J[Hstart,175.95%,18.60%,end
[2J[Hstart,268.88%,18.60%,end
[2J[Hstart,268.88%,18.60%,end
[2J[Hstart,254.50%,18.60%,end
[2J[Hstart,254.50%,18.60%,end
[2J[Hstart,237.70%,18.60%,end
[2J[Hstart,237.70%,18.60%,end
[2J[Hstart,250.74%,18.60%,end
[2J[Hstart,250.74%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,208.35%,18.60%,end
[2J[Hstart,208.35%,18.60%,end
[2J[Hstart,208.35%,18.60%,end
[2J[Hstart,213.31%,18.60%,end
[2J[Hstart,213.31%,18.60%,end
[2J[Hstart,284.12%,18.60%,end
[2J[Hstart,284.12%,18.60%,end
[2J[Hstart,255.25%,18.60%,end
[2J[Hstart,255.25%,18.60%,end
[2J[Hstart,227.03%,18.60%,end
[2J[Hstart,227.03%,18.60%,end
[2J[Hstart,263.46%,18.60%,end
[2J[Hstart,263.46%,18.60%,end
[2J[Hstart,282.11%,18.60%,end
[2J[Hstart,282.11%,18.60%,end
[2J[Hstart,205.26%,18.60%,end
[2J[Hstart,205.26%,18.60%,end
[2J[Hstart,205.58%,18.60%,end
[2J[Hstart,205.58%,18.60%,end
[2J[Hstart,283.66%,18.60%,end
[2J[Hstart,283.66%,18.60%,end
[2J[Hstart,257.63%,18.60%,end
[2J[Hstart,257.63%,18.60%,end
[2J[Hstart,216.26%,18.61%,end
[2J[Hstart,216.26%,18.61%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,238.11%,18.60%,end
[2J[Hstart,238.11%,18.60%,end
[2J[Hstart,204.98%,18.60%,end
[2J[Hstart,204.98%,18.60%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,287.73%,18.60%,end
[2J[Hstart,287.73%,18.60%,end
[2J[Hstart,228.74%,18.60%,end
[2J[Hstart,228.74%,18.60%,end
[2J[Hstart,203.97%,18.60%,end
[2J[Hstart,203.97%,18.60%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,257.80%,18.60%,end
[2J[Hstart,257.80%,18.60%,end
[2J[Hstart,213.04%,18.60%,end
[2J[Hstart,213.04%,18.60%,end
[2J[Hstart,213.15%,18.60%,end
[2J[Hstart,213.15%,18.60%,end
[2J[Hstart,265.59%,18.60%,end
[2J[Hstart,265.59%,18.60%,end
[2J[Hstart,244.55%,14.07%,end
[2J[Hstart,244.55%,14.07%,end
[2J[Hstart,231.25%,14.07%,end
[2J[Hstart,231.25%,14.07%,end
[2J[Hstart,289.93%,13.54%,end
[2J[Hstart,289.93%,13.54%,end
[2J[Hstart,233.49%,9.46%,end
[2J[Hstart,233.49%,9.46%,end
[2J[Hstart,189.71%,4.67%,end
[2J[Hstart,189.71%,4.67%,end
[2J[Hstart,193.67%,4.66%,end
[2J[Hstart,193.67%,4.66%,end
[2J[Hstart,209.51%,4.66%,end
[2J[Hstart,209.51%,4.66%,end
[2J[Hstart,194.13%,4.66%,end
[2J[Hstart,194.13%,4.66%,end
[2J[Hstart,219.01%,4.66%,end
[2J[Hstart,219.01%,4.66%,end
[2J[Hstart,212.40%,4.66%,end
[2J[Hstart,212.40%,4.66%,end
[2J[Hstart,113.84%,0.32%,end
[2J[Hstart,113.84%,0.32%,end
[2J[Hstart,15.59%,0.38%,end
[2J[Hstart,15.59%,0.38%,end
[2J[Hstart,52.11%,0.52%,end
[2J[Hstart,52.11%,0.52%,end
[2J[Hstart,72.36%,0.85%,end
[2J[Hstart,72.36%,0.85%,end
[2J[Hstart,10.46%,0.95%,end
[2J[Hstart,10.46%,0.95%,end
[2J[Hstart,14.32%,1.04%,end
[2J[Hstart,14.32%,1.04%,end
[2J[Hstart,146.39%,1.36%,end
[2J[Hstart,146.39%,1.36%,end
[2J[Hstart,166.39%,1.36%,end
[2J[Hstart,166.39%,1.36%,end
[2J[Hstart,241.07%,1.36%,end
[2J[Hstart,241.07%,1.36%,end
[2J[Hstart,169.93%,1.36%,end
[2J[Hstart,169.93%,1.36%,end
[2J[Hstart,138.91%,1.14%,end
[2J[Hstart,138.91%,1.14%,end
[2J[Hstart,80.40%,0.09%,end
[2J[Hstart,80.40%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,24.52%,0.27%,end
[2J[Hstart,24.52%,0.27%,end
[2J[Hstart,250.57%,1.23%,end
[2J[Hstart,250.57%,1.23%,end
[2J[Hstart,272.38%,2.09%,end
[2J[Hstart,272.38%,2.09%,end
[2J[Hstart,242.99%,3.04%,end
[2J[Hstart,242.99%,3.04%,end
[2J[Hstart,12.48%,3.19%,end
[2J[Hstart,12.48%,3.19%,end
[2J[Hstart,14.38%,3.29%,end
[2J[Hstart,14.38%,3.29%,end
[2J[Hstart,16.47%,3.39%,end
[2J[Hstart,16.47%,3.39%,end
[2J[Hstart,17.44%,3.47%,end
[2J[Hstart,17.44%,3.47%,end
[2J[Hstart,13.81%,3.57%,end
[2J[Hstart,13.81%,3.57%,end
[2J[Hstart,13.19%,3.66%,end
[2J[Hstart,13.19%,3.66%,end
[2J[Hstart,14.98%,3.76%,end
[2J[Hstart,14.98%,3.76%,end
[2J[Hstart,19.94%,3.85%,end
[2J[Hstart,19.94%,3.85%,end
[2J[Hstart,28.82%,4.46%,end
[2J[Hstart,28.82%,4.46%,end
[2J[Hstart,21.71%,4.81%,end
[2J[Hstart,21.71%,4.81%,end
[2J[Hstart,16.80%,4.95%,end
[2J[Hstart,16.80%,4.95%,end
[2J[Hstart,22.43%,5.25%,end
[2J[Hstart,22.43%,5.25%,end
[2J[Hstart,15.27%,5.35%,end
[2J[Hstart,15.27%,5.35%,end
[2J[Hstart,15.69%,5.44%,end
[2J[Hstart,15.69%,5.44%,end
[2J[Hstart,18.51%,5.54%,end
[2J[Hstart,18.51%,5.54%,end
[2J[Hstart,16.27%,5.63%,end
[2J[Hstart,16.27%,5.63%,end
[2J[Hstart,15.57%,5.73%,end
[2J[Hstart,15.57%,5.73%,end
[2J[Hstart,16.14%,5.82%,end
[2J[Hstart,16.14%,5.82%,end
[2J[Hstart,16.14%,5.82%,end
[2J[Hstart,16.14%,5.82%,end
[2J[Hstart,27.36%,6.12%,end
[2J[Hstart,27.36%,6.12%,end
[2J[Hstart,18.42%,6.21%,end
[2J[Hstart,18.42%,6.21%,end
[2J[Hstart,22.05%,6.31%,end
[2J[Hstart,22.05%,6.31%,end
[2J[Hstart,17.52%,6.40%,end
[2J[Hstart,17.52%,6.40%,end
[2J[Hstart,18.03%,6.50%,end
[2J[Hstart,18.03%,6.50%,end
[2J[Hstart,18.03%,6.50%,end
[2J[Hstart,19.79%,6.62%,end
[2J[Hstart,19.79%,6.62%,end
[2J[Hstart,17.33%,6.72%,end
[2J[Hstart,17.33%,6.72%,end
[2J[Hstart,16.48%,6.81%,end
[2J[Hstart,16.48%,6.81%,end
[2J[Hstart,21.35%,6.91%,end
[2J[Hstart,21.35%,6.91%,end
[2J[Hstart,43.44%,7.08%,end
[2J[Hstart,43.44%,7.08%,end
[2J[Hstart,19.39%,7.18%,end
[2J[Hstart,19.39%,7.18%,end
[2J[Hstart,24.13%,7.31%,end
[2J[Hstart,24.13%,7.31%,end
[2J[Hstart,19.48%,7.41%,end
[2J[Hstart,19.48%,7.41%,end
[2J[Hstart,24.15%,7.50%,end
[2J[Hstart,24.15%,7.50%,end
[2J[Hstart,18.87%,7.60%,end
[2J[Hstart,18.87%,7.60%,end
[2J[Hstart,14.85%,7.69%,end
[2J[Hstart,14.85%,7.69%,end
[2J[Hstart,20.31%,7.78%,end
[2J[Hstart,20.31%,7.78%,end
[2J[Hstart,15.44%,7.88%,end
[2J[Hstart,15.44%,7.88%,end
[2J[Hstart,28.80%,8.05%,end
[2J[Hstart,28.80%,8.05%,end
[2J[Hstart,20.53%,8.16%,end
[2J[Hstart,20.53%,8.16%,end
[2J[Hstart,24.66%,8.29%,end
[2J[Hstart,24.66%,8.29%,end
[2J[Hstart,18.28%,8.39%,end
[2J[Hstart,18.28%,8.39%,end
[2J[Hstart,24.01%,8.48%,end
[2J[Hstart,24.01%,8.48%,end
[2J[Hstart,21.43%,8.57%,end
[2J[Hstart,21.43%,8.57%,end
[2J[Hstart,15.92%,8.67%,end
[2J[Hstart,15.92%,8.67%,end
[2J[Hstart,15.35%,8.76%,end
[2J[Hstart,15.35%,8.76%,end
[2J[Hstart,20.37%,8.86%,end
[2J[Hstart,20.37%,8.86%,end
[2J[Hstart,28.31%,8.95%,end
[2J[Hstart,28.31%,8.95%,end
[2J[Hstart,16.04%,9.05%,end
[2J[Hstart,16.04%,9.05%,end
[2J[Hstart,20.99%,9.14%,end
[2J[Hstart,20.99%,9.14%,end
[2J[Hstart,18.76%,9.23%,end
[2J[Hstart,18.76%,9.23%,end
[2J[Hstart,27.54%,9.56%,end
[2J[Hstart,27.54%,9.56%,end
[2J[Hstart,23.82%,9.65%,end
[2J[Hstart,23.82%,9.65%,end
[2J[Hstart,19.29%,9.76%,end
[2J[Hstart,19.29%,9.76%,end
[2J[Hstart,18.63%,9.86%,end
[2J[Hstart,18.63%,9.86%,end
[2J[Hstart,16.25%,9.95%,end
[2J[Hstart,16.25%,9.95%,end
[2J[Hstart,21.68%,10.28%,end
[2J[Hstart,21.68%,10.28%,end
[2J[Hstart,21.02%,10.61%,end
[2J[Hstart,21.02%,10.61%,end
[2J[Hstart,17.05%,10.70%,end
[2J[Hstart,17.05%,10.70%,end
[2J[Hstart,18.87%,10.80%,end
[2J[Hstart,18.87%,10.80%,end
[2J[Hstart,18.51%,10.89%,end
[2J[Hstart,18.51%,10.89%,end
[2J[Hstart,26.54%,11.45%,end
[2J[Hstart,26.54%,11.45%,end
[2J[Hstart,20.18%,11.55%,end
[2J[Hstart,20.18%,11.55%,end
[2J[Hstart,19.87%,11.64%,end
[2J[Hstart,19.87%,11.64%,end
[2J[Hstart,20.53%,11.74%,end
[2J[Hstart,20.53%,11.74%,end
[2J[Hstart,20.53%,11.74%,end
[2J[Hstart,26.67%,11.83%,end
[2J[Hstart,26.67%,11.83%,end
[2J[Hstart,25.92%,11.93%,end
[2J[Hstart,25.92%,11.93%,end
[2J[Hstart,19.22%,12.02%,end
[2J[Hstart,19.22%,12.02%,end
[2J[Hstart,17.10%,12.12%,end
[2J[Hstart,17.10%,12.12%,end
[2J[Hstart,21.95%,12.21%,end
[2J[Hstart,21.95%,12.21%,end
[2J[Hstart,23.49%,12.31%,end
[2J[Hstart,23.49%,12.31%,end
[2J[Hstart,19.22%,12.40%,end
[2J[Hstart,19.22%,12.40%,end
[2J[Hstart,23.93%,12.50%,end
[2J[Hstart,23.93%,12.50%,end
[2J[Hstart,24.74%,12.60%,end
[2J[Hstart,24.74%,12.60%,end
[2J[Hstart,19.50%,12.69%,end
[2J[Hstart,19.50%,12.69%,end
[2J[Hstart,22.45%,12.79%,end
[2J[Hstart,22.45%,12.79%,end
[2J[Hstart,25.44%,12.89%,end
[2J[Hstart,25.44%,12.89%,end
[2J[Hstart,18.82%,12.98%,end
[2J[Hstart,18.82%,12.98%,end
[2J[Hstart,16.81%,13.07%,end
[2J[Hstart,16.81%,13.07%,end
[2J[Hstart,17.62%,13.17%,end
[2J[Hstart,17.62%,13.17%,end
[2J[Hstart,25.29%,13.26%,end
[2J[Hstart,25.29%,13.26%,end
[2J[Hstart,20.38%,13.36%,end
[2J[Hstart,20.38%,13.36%,end
[2J[Hstart,18.56%,13.45%,end
[2J[Hstart,18.56%,13.45%,end
[2J[Hstart,23.28%,13.57%,end
[2J[Hstart,23.28%,13.57%,end
[2J[Hstart,23.01%,13.66%,end
[2J[Hstart,23.01%,13.66%,end
[2J[Hstart,23.70%,13.76%,end
[2J[Hstart,23.70%,13.76%,end
[2J[Hstart,19.54%,13.85%,end
[2J[Hstart,19.54%,13.85%,end
[2J[Hstart,23.47%,13.95%,end
[2J[Hstart,23.47%,13.95%,end
[2J[Hstart,18.69%,14.04%,end
[2J[Hstart,18.69%,14.04%,end
[2J[Hstart,20.25%,14.13%,end
[2J[Hstart,20.25%,14.13%,end
[2J[Hstart,21.10%,14.23%,end
[2J[Hstart,21.10%,14.23%,end
[2J[Hstart,19.33%,14.32%,end
[2J[Hstart,19.33%,14.32%,end
[2J[Hstart,19.22%,14.42%,end
[2J[Hstart,19.22%,14.42%,end
[2J[Hstart,29.89%,14.52%,end
[2J[Hstart,29.89%,14.52%,end
[2J[Hstart,26.25%,14.34%,end
[2J[Hstart,26.25%,14.34%,end
[2J[Hstart,21.43%,14.44%,end
[2J[Hstart,21.43%,14.44%,end
[2J[Hstart,18.83%,14.54%,end
[2J[Hstart,18.83%,14.54%,end
[2J[Hstart,21.85%,14.62%,end
[2J[Hstart,21.85%,14.62%,end
[2J[Hstart,20.09%,14.72%,end
[2J[Hstart,20.09%,14.72%,end
[2J[Hstart,22.72%,14.82%,end
[2J[Hstart,22.72%,14.82%,end
[2J[Hstart,22.43%,14.91%,end
[2J[Hstart,22.43%,14.91%,end
[2J[Hstart,19.71%,15.00%,end
[2J[Hstart,19.71%,15.00%,end
[2J[Hstart,21.30%,15.10%,end
[2J[Hstart,21.30%,15.10%,end
[2J[Hstart,25.06%,15.19%,end
[2J[Hstart,25.06%,15.19%,end
[2J[Hstart,27.16%,15.29%,end
[2J[Hstart,27.16%,15.29%,end
[2J[Hstart,19.80%,15.38%,end
[2J[Hstart,19.80%,15.38%,end
[2J[Hstart,19.80%,15.38%,end
[2J[Hstart,20.20%,15.50%,end
[2J[Hstart,20.20%,15.50%,end
[2J[Hstart,15.84%,15.59%,end
[2J[Hstart,15.84%,15.59%,end
[2J[Hstart,17.17%,15.45%,end
[2J[Hstart,17.17%,15.45%,end
[2J[Hstart,21.54%,15.55%,end
[2J[Hstart,21.54%,15.55%,end
[2J[Hstart,24.05%,15.64%,end
[2J[Hstart,24.05%,15.64%,end
[2J[Hstart,14.98%,15.74%,end
[2J[Hstart,14.98%,15.74%,end
[2J[Hstart,20.72%,15.83%,end
[2J[Hstart,20.72%,15.83%,end
[2J[Hstart,22.37%,15.93%,end
[2J[Hstart,22.37%,15.93%,end
[2J[Hstart,24.98%,16.48%,end
[2J[Hstart,24.98%,16.48%,end
[2J[Hstart,16.38%,16.58%,end
[2J[Hstart,16.38%,16.58%,end
[2J[Hstart,23.68%,16.68%,end
[2J[Hstart,23.68%,16.68%,end
[2J[Hstart,18.56%,16.77%,end
[2J[Hstart,18.56%,16.77%,end
[2J[Hstart,20.69%,16.86%,end
[2J[Hstart,20.69%,16.86%,end
[2J[Hstart,15.56%,16.96%,end
[2J[Hstart,15.56%,16.96%,end
[2J[Hstart,22.02%,17.05%,end
[2J[Hstart,22.02%,17.05%,end
[2J[Hstart,17.10%,17.15%,end
[2J[Hstart,17.10%,17.15%,end
[2J[Hstart,23.13%,17.24%,end
[2J[Hstart,23.13%,17.24%,end
[2J[Hstart,25.20%,17.10%,end
[2J[Hstart,25.20%,17.10%,end
[2J[Hstart,26.46%,17.43%,end
[2J[Hstart,26.46%,17.43%,end
[2J[Hstart,19.61%,17.53%,end
[2J[Hstart,19.61%,17.53%,end
[2J[Hstart,16.10%,17.62%,end
[2J[Hstart,16.10%,17.62%,end
[2J[Hstart,20.74%,17.72%,end
[2J[Hstart,20.74%,17.72%,end
[2J[Hstart,21.17%,18.08%,end
[2J[Hstart,21.17%,18.08%,end
[2J[Hstart,17.43%,18.17%,end
[2J[Hstart,17.43%,18.17%,end
[2J[Hstart,16.78%,18.26%,end
[2J[Hstart,16.78%,18.26%,end
[2J[Hstart,103.30%,18.36%,end
[2J[Hstart,103.30%,18.36%,end
[2J[Hstart,149.39%,18.46%,end
[2J[Hstart,149.39%,18.46%,end
[2J[Hstart,236.74%,18.56%,end
[2J[Hstart,236.74%,18.56%,end
[2J[Hstart,262.47%,18.43%,end
[2J[Hstart,262.47%,18.43%,end
[2J[Hstart,262.47%,18.43%,end
[2J[Hstart,216.92%,18.52%,end
[2J[Hstart,216.92%,18.52%,end
[2J[Hstart,265.10%,18.59%,end
[2J[Hstart,265.10%,18.59%,end
[2J[Hstart,280.22%,18.59%,end
[2J[Hstart,280.22%,18.59%,end
[2J[Hstart,262.53%,18.59%,end
[2J[Hstart,262.53%,18.59%,end
[2J[Hstart,237.38%,18.59%,end
[2J[Hstart,237.38%,18.59%,end
[2J[Hstart,175.25%,18.59%,end
[2J[Hstart,175.25%,18.59%,end
[2J[Hstart,291.57%,18.59%,end
[2J[Hstart,291.57%,18.59%,end
[2J[Hstart,285.46%,18.59%,end
[2J[Hstart,285.46%,18.59%,end
[2J[Hstart,249.91%,18.59%,end
[2J[Hstart,249.91%,18.59%,end
[2J[Hstart,245.98%,18.59%,end
[2J[Hstart,245.98%,18.59%,end
[2J[Hstart,281.10%,18.59%,end
[2J[Hstart,281.10%,18.59%,end
[2J[Hstart,249.65%,18.59%,end
[2J[Hstart,249.65%,18.59%,end
[2J[Hstart,185.49%,18.59%,end
[2J[Hstart,185.49%,18.59%,end
[2J[Hstart,283.79%,18.59%,end
[2J[Hstart,283.79%,18.59%,end
[2J[Hstart,281.95%,18.59%,end
[2J[Hstart,281.95%,18.59%,end
[2J[Hstart,249.50%,18.59%,end
[2J[Hstart,249.50%,18.59%,end
[2J[Hstart,233.06%,18.59%,end
[2J[Hstart,233.06%,18.59%,end
[2J[Hstart,290.75%,18.59%,end
[2J[Hstart,290.75%,18.59%,end
[2J[Hstart,271.17%,18.59%,end
[2J[Hstart,271.17%,18.59%,end
[2J[Hstart,181.13%,18.60%,end
[2J[Hstart,181.13%,18.60%,end
[2J[Hstart,259.86%,18.59%,end
[2J[Hstart,259.86%,18.59%,end
[2J[Hstart,287.73%,18.59%,end
