[2J[Hstart,15.97%,3.90%,end
[2J[Hstart,18.30%,3.98%,end
[2J[Hstart,18.30%,3.98%,end
[2J[Hstart,17.30%,4.08%,end
[2J[Hstart,17.30%,4.08%,end
[2J[Hstart,22.04%,4.17%,end
[2J[Hstart,22.04%,4.17%,end
[2J[Hstart,16.13%,4.26%,end
[2J[Hstart,16.13%,4.26%,end
[2J[Hstart,16.41%,4.36%,end
[2J[Hstart,16.41%,4.36%,end
[2J[Hstart,19.03%,4.45%,end
[2J[Hstart,19.03%,4.45%,end
[2J[Hstart,16.10%,4.54%,end
[2J[Hstart,16.10%,4.54%,end
[2J[Hstart,18.32%,4.63%,end
[2J[Hstart,18.32%,4.63%,end
[2J[Hstart,16.50%,4.73%,end
[2J[Hstart,16.50%,4.73%,end
[2J[Hstart,19.53%,4.82%,end
[2J[Hstart,19.53%,4.82%,end
[2J[Hstart,18.83%,4.91%,end
[2J[Hstart,18.83%,4.91%,end
[2J[Hstart,15.50%,5.01%,end
[2J[Hstart,15.50%,5.01%,end
[2J[Hstart,102.56%,4.44%,end
[2J[Hstart,102.56%,4.44%,end
[2J[Hstart,102.56%,4.44%,end
[2J[Hstart,163.49%,4.45%,end
[2J[Hstart,163.49%,4.45%,end
[2J[Hstart,199.25%,4.45%,end
[2J[Hstart,199.25%,4.45%,end
[2J[Hstart,204.37%,4.45%,end
[2J[Hstart,204.37%,4.45%,end
[2J[Hstart,140.52%,4.45%,end
[2J[Hstart,140.52%,4.45%,end
[2J[Hstart,204.45%,4.45%,end
[2J[Hstart,204.45%,4.45%,end
[2J[Hstart,204.45%,4.45%,end
[2J[Hstart,203.42%,4.45%,end
[2J[Hstart,203.42%,4.45%,end
[2J[Hstart,235.45%,4.45%,end
[2J[Hstart,235.45%,4.45%,end
[2J[Hstart,199.75%,4.45%,end
[2J[Hstart,199.75%,4.45%,end
[2J[Hstart,240.67%,4.45%,end
[2J[Hstart,240.67%,4.45%,end
[2J[Hstart,140.65%,4.45%,end
[2J[Hstart,140.65%,4.45%,end
[2J[Hstart,155.42%,4.45%,end
[2J[Hstart,155.42%,4.45%,end
[2J[Hstart,171.33%,4.45%,end
[2J[Hstart,171.33%,4.45%,end
[2J[Hstart,203.42%,4.45%,end
[2J[Hstart,203.42%,4.45%,end
[2J[Hstart,174.93%,4.45%,end
[2J[Hstart,174.93%,4.45%,end
[2J[Hstart,236.67%,4.45%,end
[2J[Hstart,236.67%,4.45%,end
[2J[Hstart,223.97%,4.45%,end
[2J[Hstart,223.97%,4.45%,end
[2J[Hstart,166.47%,4.45%,end
[2J[Hstart,166.47%,4.45%,end
[2J[Hstart,186.63%,4.45%,end
[2J[Hstart,186.63%,4.45%,end
[2J[Hstart,234.80%,4.45%,end
[2J[Hstart,234.80%,4.45%,end
[2J[Hstart,243.26%,4.45%,end
[2J[Hstart,243.26%,4.45%,end
[2J[Hstart,177.97%,4.45%,end
[2J[Hstart,177.97%,4.45%,end
[2J[Hstart,244.05%,4.45%,end
[2J[Hstart,244.05%,4.45%,end
[2J[Hstart,235.84%,4.45%,end
[2J[Hstart,235.84%,4.45%,end
[2J[Hstart,176.43%,4.45%,end
[2J[Hstart,176.43%,4.45%,end
[2J[Hstart,94.29%,4.49%,end
[2J[Hstart,94.29%,4.49%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,16.69%,4.68%,end
[2J[Hstart,16.69%,4.68%,end
[2J[Hstart,20.83%,4.55%,end
[2J[Hstart,20.83%,4.55%,end
[2J[Hstart,15.15%,4.64%,end
[2J[Hstart,15.15%,4.64%,end
[2J[Hstart,15.91%,4.50%,end
[2J[Hstart,15.91%,4.50%,end
[2J[Hstart,17.46%,4.60%,end
[2J[Hstart,17.46%,4.60%,end
[2J[Hstart,21.36%,4.46%,end
[2J[Hstart,21.36%,4.46%,end
[2J[Hstart,15.63%,4.55%,end
[2J[Hstart,15.63%,4.55%,end
[2J[Hstart,15.00%,4.64%,end
[2J[Hstart,15.00%,4.64%,end
[2J[Hstart,16.92%,4.50%,end
[2J[Hstart,16.92%,4.50%,end
[2J[Hstart,18.46%,4.60%,end
[2J[Hstart,18.46%,4.60%,end
[2J[Hstart,16.16%,4.46%,end
[2J[Hstart,16.16%,4.46%,end
[2J[Hstart,15.93%,4.55%,end
[2J[Hstart,15.93%,4.55%,end
[2J[Hstart,17.75%,4.65%,end
[2J[Hstart,17.75%,4.65%,end
[2J[Hstart,17.75%,4.65%,end
[2J[Hstart,19.81%,4.50%,end
[2J[Hstart,19.81%,4.50%,end
[2J[Hstart,16.05%,4.60%,end
[2J[Hstart,16.05%,4.60%,end
[2J[Hstart,16.66%,4.46%,end
[2J[Hstart,16.66%,4.46%,end
[2J[Hstart,19.31%,4.56%,end
[2J[Hstart,19.31%,4.56%,end
[2J[Hstart,16.26%,4.65%,end
[2J[Hstart,16.26%,4.65%,end
[2J[Hstart,17.61%,4.51%,end
[2J[Hstart,17.61%,4.51%,end
[2J[Hstart,20.40%,4.62%,end
[2J[Hstart,20.40%,4.62%,end
[2J[Hstart,17.56%,4.48%,end
[2J[Hstart,17.56%,4.48%,end
[2J[Hstart,17.94%,4.58%,end
[2J[Hstart,17.94%,4.58%,end
[2J[Hstart,17.93%,4.67%,end
[2J[Hstart,17.93%,4.67%,end
[2J[Hstart,21.31%,4.53%,end
[2J[Hstart,21.31%,4.53%,end
[2J[Hstart,15.41%,4.62%,end
[2J[Hstart,15.41%,4.62%,end
[2J[Hstart,17.36%,4.48%,end
[2J[Hstart,17.36%,4.48%,end
[2J[Hstart,21.11%,4.57%,end
[2J[Hstart,21.11%,4.57%,end
[2J[Hstart,15.74%,4.67%,end
[2J[Hstart,15.74%,4.67%,end
[2J[Hstart,16.29%,4.53%,end
[2J[Hstart,16.29%,4.53%,end
[2J[Hstart,16.97%,4.62%,end
[2J[Hstart,16.97%,4.62%,end
[2J[Hstart,22.15%,4.69%,end
[2J[Hstart,22.15%,4.69%,end
[2J[Hstart,16.52%,4.79%,end
[2J[Hstart,16.52%,4.79%,end
[2J[Hstart,17.50%,4.88%,end
[2J[Hstart,17.50%,4.88%,end
[2J[Hstart,25.19%,4.97%,end
[2J[Hstart,25.19%,4.97%,end
[2J[Hstart,19.41%,5.06%,end
[2J[Hstart,19.41%,5.06%,end
[2J[Hstart,52.74%,5.13%,end
[2J[Hstart,52.74%,5.13%,end
[2J[Hstart,218.21%,5.13%,end
[2J[Hstart,218.21%,5.13%,end
[2J[Hstart,172.87%,5.13%,end
[2J[Hstart,172.87%,5.13%,end
[2J[Hstart,230.32%,5.13%,end
[2J[Hstart,230.32%,5.13%,end
[2J[Hstart,217.27%,5.13%,end
[2J[Hstart,217.27%,5.13%,end
[2J[Hstart,158.53%,5.13%,end
[2J[Hstart,158.53%,5.13%,end
[2J[Hstart,159.17%,5.13%,end
[2J[Hstart,159.17%,5.13%,end
[2J[Hstart,240.32%,5.13%,end
[2J[Hstart,240.32%,5.13%,end
[2J[Hstart,210.30%,5.13%,end
[2J[Hstart,210.30%,5.13%,end
[2J[Hstart,174.83%,5.13%,end
[2J[Hstart,174.83%,5.13%,end
[2J[Hstart,220.87%,5.13%,end
[2J[Hstart,220.87%,5.13%,end
[2J[Hstart,220.63%,5.13%,end
[2J[Hstart,220.63%,5.13%,end
[2J[Hstart,175.98%,5.13%,end
[2J[Hstart,175.98%,5.13%,end
[2J[Hstart,175.20%,5.13%,end
[2J[Hstart,175.20%,5.13%,end
[2J[Hstart,221.78%,5.13%,end
[2J[Hstart,221.78%,5.13%,end
[2J[Hstart,218.09%,5.13%,end
[2J[Hstart,218.09%,5.13%,end
[2J[Hstart,218.09%,5.13%,end
[2J[Hstart,187.33%,5.13%,end
[2J[Hstart,187.33%,5.13%,end
[2J[Hstart,239.06%,5.13%,end
[2J[Hstart,239.06%,5.13%,end
[2J[Hstart,220.09%,5.13%,end
[2J[Hstart,220.09%,5.13%,end
[2J[Hstart,171.65%,5.13%,end
[2J[Hstart,171.65%,5.13%,end
[2J[Hstart,179.82%,5.13%,end
[2J[Hstart,179.82%,5.13%,end
[2J[Hstart,221.63%,5.13%,end
[2J[Hstart,221.63%,5.13%,end
[2J[Hstart,242.89%,5.13%,end
[2J[Hstart,242.89%,5.13%,end
[2J[Hstart,193.38%,5.13%,end
[2J[Hstart,193.38%,5.13%,end
[2J[Hstart,214.06%,5.13%,end
[2J[Hstart,214.06%,5.13%,end
[2J[Hstart,226.07%,5.13%,end
[2J[Hstart,226.07%,5.13%,end
[2J[Hstart,108.32%,5.19%,end
[2J[Hstart,108.32%,5.19%,end
[2J[Hstart,16.30%,5.28%,end
[2J[Hstart,16.30%,5.28%,end
[2J[Hstart,17.75%,4.62%,end
[2J[Hstart,17.75%,4.62%,end
[2J[Hstart,16.15%,4.72%,end
[2J[Hstart,16.15%,4.72%,end
[2J[Hstart,20.72%,4.81%,end
[2J[Hstart,20.72%,4.81%,end
[2J[Hstart,17.89%,4.67%,end
[2J[Hstart,17.89%,4.67%,end
[2J[Hstart,17.16%,4.77%,end
[2J[Hstart,17.16%,4.77%,end
[2J[Hstart,21.47%,4.62%,end
[2J[Hstart,21.47%,4.62%,end
[2J[Hstart,17.64%,4.72%,end
[2J[Hstart,17.64%,4.72%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,18.50%,4.67%,end
[2J[Hstart,18.50%,4.67%,end
[2J[Hstart,22.65%,4.77%,end
[2J[Hstart,22.65%,4.77%,end
[2J[Hstart,17.43%,4.63%,end
[2J[Hstart,17.43%,4.63%,end
[2J[Hstart,16.32%,4.72%,end
[2J[Hstart,16.32%,4.72%,end
[2J[Hstart,20.07%,4.82%,end
[2J[Hstart,20.07%,4.82%,end
[2J[Hstart,21.11%,4.68%,end
[2J[Hstart,21.11%,4.68%,end
[2J[Hstart,18.08%,4.77%,end
[2J[Hstart,18.08%,4.77%,end
[2J[Hstart,18.36%,4.63%,end
[2J[Hstart,18.36%,4.63%,end
[2J[Hstart,20.81%,4.72%,end
[2J[Hstart,20.81%,4.72%,end
[2J[Hstart,18.32%,4.82%,end
[2J[Hstart,18.32%,4.82%,end
[2J[Hstart,19.09%,4.68%,end
[2J[Hstart,19.09%,4.68%,end
[2J[Hstart,18.49%,4.77%,end
[2J[Hstart,18.49%,4.77%,end
[2J[Hstart,20.78%,4.63%,end
[2J[Hstart,20.78%,4.63%,end
[2J[Hstart,18.53%,4.73%,end
[2J[Hstart,18.53%,4.73%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,21.53%,4.68%,end
[2J[Hstart,21.53%,4.68%,end
[2J[Hstart,15.60%,4.77%,end
[2J[Hstart,15.60%,4.77%,end
[2J[Hstart,15.90%,4.63%,end
[2J[Hstart,15.90%,4.63%,end
[2J[Hstart,21.70%,4.73%,end
[2J[Hstart,21.70%,4.73%,end
[2J[Hstart,16.25%,4.82%,end
[2J[Hstart,16.25%,4.82%,end
[2J[Hstart,17.36%,4.68%,end
[2J[Hstart,17.36%,4.68%,end
[2J[Hstart,16.96%,4.78%,end
[2J[Hstart,16.96%,4.78%,end
[2J[Hstart,16.96%,4.78%,end
[2J[Hstart,19.19%,4.66%,end
[2J[Hstart,19.19%,4.66%,end
[2J[Hstart,15.52%,4.75%,end
[2J[Hstart,15.52%,4.75%,end
[2J[Hstart,17.74%,4.84%,end
[2J[Hstart,17.74%,4.84%,end
[2J[Hstart,16.05%,4.93%,end
[2J[Hstart,16.05%,4.93%,end
[2J[Hstart,18.49%,5.05%,end
[2J[Hstart,18.49%,5.05%,end
[2J[Hstart,139.03%,5.07%,end
[2J[Hstart,139.03%,5.07%,end
[2J[Hstart,189.76%,5.07%,end
[2J[Hstart,189.76%,5.07%,end
[2J[Hstart,222.02%,5.07%,end
[2J[Hstart,222.02%,5.07%,end
[2J[Hstart,216.19%,5.07%,end
[2J[Hstart,216.19%,5.07%,end
[2J[Hstart,199.03%,5.07%,end
[2J[Hstart,199.03%,5.07%,end
[2J[Hstart,199.54%,5.07%,end
[2J[Hstart,199.54%,5.07%,end
[2J[Hstart,192.47%,5.07%,end
[2J[Hstart,192.47%,5.07%,end
[2J[Hstart,160.66%,5.07%,end
[2J[Hstart,160.66%,5.07%,end
[2J[Hstart,202.73%,5.07%,end
[2J[Hstart,202.73%,5.07%,end
[2J[Hstart,214.63%,5.07%,end
[2J[Hstart,214.63%,5.07%,end
[2J[Hstart,226.32%,5.07%,end
[2J[Hstart,226.32%,5.07%,end
[2J[Hstart,193.07%,5.07%,end
[2J[Hstart,193.07%,5.07%,end
[2J[Hstart,227.47%,5.07%,end
[2J[Hstart,227.47%,5.07%,end
[2J[Hstart,141.84%,5.07%,end
[2J[Hstart,141.84%,5.07%,end
[2J[Hstart,219.49%,5.07%,end
[2J[Hstart,219.49%,5.07%,end
[2J[Hstart,205.51%,5.07%,end
[2J[Hstart,205.51%,5.07%,end
[2J[Hstart,218.48%,5.08%,end
[2J[Hstart,218.48%,5.08%,end
[2J[Hstart,224.26%,5.07%,end
[2J[Hstart,224.26%,5.07%,end
[2J[Hstart,190.44%,5.07%,end
[2J[Hstart,190.44%,5.07%,end
[2J[Hstart,197.46%,5.07%,end
[2J[Hstart,197.46%,5.07%,end
[2J[Hstart,191.23%,5.07%,end
[2J[Hstart,191.23%,5.07%,end
[2J[Hstart,214.68%,5.07%,end
[2J[Hstart,214.68%,5.07%,end
[2J[Hstart,238.20%,5.07%,end
[2J[Hstart,238.20%,5.07%,end
[2J[Hstart,238.20%,5.07%,end
[2J[Hstart,221.26%,5.07%,end
[2J[Hstart,221.26%,5.07%,end
[2J[Hstart,196.86%,5.07%,end
[2J[Hstart,196.86%,5.07%,end
[2J[Hstart,194.53%,4.36%,end
[2J[Hstart,194.53%,4.36%,end
[2J[Hstart,3.97%,0.07%,end
[2J[Hstart,3.97%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,47.66%,0.26%,end
[2J[Hstart,47.66%,0.26%,end
[2J[Hstart,95.54%,0.58%,end
[2J[Hstart,95.54%,0.58%,end
[2J[Hstart,52.44%,0.88%,end
[2J[Hstart,52.44%,0.88%,end
[2J[Hstart,17.49%,0.98%,end
[2J[Hstart,17.49%,0.98%,end
[2J[Hstart,15.50%,1.09%,end
[2J[Hstart,15.50%,1.09%,end
[2J[Hstart,19.02%,1.42%,end
[2J[Hstart,19.02%,1.42%,end
[2J[Hstart,17.74%,1.51%,end
[2J[Hstart,17.74%,1.51%,end
[2J[Hstart,17.74%,1.51%,end
[2J[Hstart,19.70%,1.65%,end
[2J[Hstart,19.70%,1.65%,end
[2J[Hstart,15.58%,1.74%,end
[2J[Hstart,15.58%,1.74%,end
[2J[Hstart,21.62%,2.06%,end
[2J[Hstart,21.62%,2.06%,end
[2J[Hstart,17.08%,2.16%,end
[2J[Hstart,17.08%,2.16%,end
[2J[Hstart,19.88%,2.25%,end
[2J[Hstart,19.88%,2.25%,end
[2J[Hstart,21.87%,2.34%,end
[2J[Hstart,21.87%,2.34%,end
[2J[Hstart,17.44%,2.44%,end
[2J[Hstart,17.44%,2.44%,end
[2J[Hstart,24.51%,2.75%,end
[2J[Hstart,24.51%,2.75%,end
[2J[Hstart,15.02%,2.85%,end
[2J[Hstart,15.02%,2.85%,end
[2J[Hstart,17.09%,2.94%,end
[2J[Hstart,17.09%,2.94%,end
[2J[Hstart,16.49%,2.80%,end
[2J[Hstart,16.49%,2.80%,end
[2J[Hstart,21.70%,2.90%,end
[2J[Hstart,21.70%,2.90%,end
[2J[Hstart,18.43%,2.98%,end
[2J[Hstart,18.43%,2.98%,end
[2J[Hstart,15.09%,3.08%,end
[2J[Hstart,15.09%,3.08%,end
[2J[Hstart,20.01%,3.17%,end
[2J[Hstart,20.01%,3.17%,end
[2J[Hstart,17.71%,3.49%,end
[2J[Hstart,17.71%,3.49%,end
[2J[Hstart,17.61%,3.59%,end
[2J[Hstart,17.61%,3.59%,end
[2J[Hstart,22.54%,3.68%,end
[2J[Hstart,22.54%,3.68%,end
[2J[Hstart,18.49%,3.77%,end
[2J[Hstart,18.49%,3.77%,end
[2J[Hstart,18.15%,3.87%,end
[2J[Hstart,18.15%,3.87%,end
[2J[Hstart,19.10%,3.96%,end
[2J[Hstart,19.10%,3.96%,end
[2J[Hstart,16.55%,4.05%,end
[2J[Hstart,16.55%,4.05%,end
[2J[Hstart,16.55%,4.05%,end
[2J[Hstart,19.58%,4.17%,end
[2J[Hstart,19.58%,4.17%,end
[2J[Hstart,16.05%,4.27%,end
[2J[Hstart,16.05%,4.27%,end
[2J[Hstart,19.04%,4.36%,end
[2J[Hstart,19.04%,4.36%,end
[2J[Hstart,17.14%,4.45%,end
[2J[Hstart,17.14%,4.45%,end
[2J[Hstart,21.35%,4.55%,end
[2J[Hstart,21.35%,4.55%,end
[2J[Hstart,17.78%,4.64%,end
[2J[Hstart,17.78%,4.64%,end
[2J[Hstart,15.70%,4.73%,end
[2J[Hstart,15.70%,4.73%,end
[2J[Hstart,17.73%,4.82%,end
[2J[Hstart,17.73%,4.82%,end
[2J[Hstart,15.98%,4.92%,end
[2J[Hstart,15.98%,4.92%,end
[2J[Hstart,18.13%,5.04%,end
[2J[Hstart,18.13%,5.04%,end
[2J[Hstart,178.13%,4.44%,end
[2J[Hstart,178.13%,4.44%,end
[2J[Hstart,170.94%,4.44%,end
[2J[Hstart,170.94%,4.44%,end
[2J[Hstart,175.87%,4.45%,end
[2J[Hstart,175.87%,4.45%,end
[2J[Hstart,184.42%,4.44%,end
[2J[Hstart,184.42%,4.44%,end
[2J[Hstart,239.99%,4.45%,end
[2J[Hstart,239.99%,4.45%,end
[2J[Hstart,186.69%,4.44%,end
[2J[Hstart,186.69%,4.44%,end
[2J[Hstart,209.63%,4.44%,end
[2J[Hstart,209.63%,4.44%,end
[2J[Hstart,225.73%,4.44%,end
[2J[Hstart,225.73%,4.44%,end
[2J[Hstart,215.09%,4.45%,end
[2J[Hstart,215.09%,4.45%,end
[2J[Hstart,142.77%,4.45%,end
[2J[Hstart,142.77%,4.45%,end
[2J[Hstart,199.33%,4.45%,end
[2J[Hstart,199.33%,4.45%,end
[2J[Hstart,202.20%,4.45%,end
[2J[Hstart,202.20%,4.45%,end
[2J[Hstart,223.73%,4.45%,end
[2J[Hstart,223.73%,4.45%,end
[2J[Hstart,190.77%,4.45%,end
[2J[Hstart,190.77%,4.45%,end
[2J[Hstart,190.77%,4.45%,end
[2J[Hstart,218.25%,4.45%,end
[2J[Hstart,218.25%,4.45%,end
[2J[Hstart,234.08%,4.45%,end
[2J[Hstart,234.08%,4.45%,end
[2J[Hstart,174.65%,4.45%,end
[2J[Hstart,174.65%,4.45%,end
[2J[Hstart,173.11%,4.45%,end
[2J[Hstart,173.11%,4.45%,end
[2J[Hstart,231.24%,4.45%,end
[2J[Hstart,231.24%,4.45%,end
[2J[Hstart,244.84%,4.45%,end
[2J[Hstart,244.84%,4.45%,end
[2J[Hstart,160.09%,4.45%,end
[2J[Hstart,160.09%,4.45%,end
[2J[Hstart,213.75%,4.45%,end
[2J[Hstart,213.75%,4.45%,end
[2J[Hstart,250.23%,4.45%,end
[2J[Hstart,250.23%,4.45%,end
[2J[Hstart,179.12%,4.45%,end
[2J[Hstart,179.12%,4.45%,end
[2J[Hstart,159.04%,4.45%,end
[2J[Hstart,159.04%,4.45%,end
[2J[Hstart,241.03%,4.45%,end
[2J[Hstart,241.03%,4.45%,end
[2J[Hstart,39.54%,4.53%,end
[2J[Hstart,39.54%,4.53%,end
[2J[Hstart,19.62%,4.65%,end
[2J[Hstart,19.62%,4.65%,end
[2J[Hstart,17.29%,4.51%,end
[2J[Hstart,17.29%,4.51%,end
[2J[Hstart,16.02%,4.60%,end
[2J[Hstart,16.02%,4.60%,end
[2J[Hstart,17.76%,4.46%,end
[2J[Hstart,17.76%,4.46%,end
[2J[Hstart,23.08%,4.56%,end
[2J[Hstart,23.08%,4.56%,end
[2J[Hstart,15.93%,4.65%,end
[2J[Hstart,15.93%,4.65%,end
[2J[Hstart,16.48%,4.51%,end
[2J[Hstart,16.48%,4.51%,end
[2J[Hstart,17.29%,4.60%,end
[2J[Hstart,17.29%,4.60%,end
[2J[Hstart,17.39%,4.46%,end
[2J[Hstart,17.39%,4.46%,end
[2J[Hstart,15.35%,4.56%,end
[2J[Hstart,15.35%,4.56%,end
[2J[Hstart,14.93%,4.65%,end
[2J[Hstart,14.93%,4.65%,end
[2J[Hstart,16.67%,4.51%,end
[2J[Hstart,16.67%,4.51%,end
[2J[Hstart,15.97%,4.61%,end
[2J[Hstart,15.97%,4.61%,end
[2J[Hstart,15.91%,4.46%,end
[2J[Hstart,15.91%,4.46%,end
[2J[Hstart,14.86%,4.56%,end
[2J[Hstart,14.86%,4.56%,end
[2J[Hstart,14.36%,4.65%,end
[2J[Hstart,14.36%,4.65%,end
[2J[Hstart,15.24%,4.51%,end
[2J[Hstart,15.24%,4.51%,end
[2J[Hstart,15.14%,4.61%,end
[2J[Hstart,15.14%,4.61%,end
[2J[Hstart,15.50%,4.47%,end
[2J[Hstart,15.50%,4.47%,end
[2J[Hstart,16.25%,4.56%,end
[2J[Hstart,16.25%,4.56%,end
[2J[Hstart,15.10%,4.65%,end
[2J[Hstart,15.10%,4.65%,end
[2J[Hstart,16.38%,4.51%,end
[2J[Hstart,16.38%,4.51%,end
[2J[Hstart,16.02%,4.61%,end
[2J[Hstart,16.02%,4.61%,end
[2J[Hstart,17.07%,4.47%,end
[2J[Hstart,17.07%,4.47%,end
[2J[Hstart,15.13%,4.56%,end
[2J[Hstart,15.13%,4.56%,end
[2J[Hstart,19.17%,4.66%,end
[2J[Hstart,19.17%,4.66%,end
[2J[Hstart,19.17%,4.66%,end
[2J[Hstart,17.98%,4.54%,end
[2J[Hstart,17.98%,4.54%,end
[2J[Hstart,18.10%,4.64%,end
[2J[Hstart,18.10%,4.64%,end
[2J[Hstart,17.65%,4.49%,end
[2J[Hstart,17.65%,4.49%,end
[2J[Hstart,17.54%,4.59%,end
[2J[Hstart,17.54%,4.59%,end
[2J[Hstart,24.66%,4.66%,end
[2J[Hstart,24.66%,4.66%,end
[2J[Hstart,14.81%,4.75%,end
[2J[Hstart,14.81%,4.75%,end
[2J[Hstart,17.49%,4.85%,end
[2J[Hstart,17.49%,4.85%,end
[2J[Hstart,23.57%,4.94%,end
[2J[Hstart,23.57%,4.94%,end
[2J[Hstart,20.13%,5.03%,end
[2J[Hstart,20.13%,5.03%,end
[2J[Hstart,20.44%,5.12%,end
[2J[Hstart,20.44%,5.12%,end
[2J[Hstart,238.64%,5.12%,end
[2J[Hstart,238.64%,5.12%,end
[2J[Hstart,175.03%,5.12%,end
[2J[Hstart,175.03%,5.12%,end
[2J[Hstart,215.20%,5.12%,end
[2J[Hstart,215.20%,5.12%,end
[2J[Hstart,246.22%,5.12%,end
[2J[Hstart,246.22%,5.12%,end
[2J[Hstart,199.01%,5.12%,end
[2J[Hstart,199.01%,5.12%,end
[2J[Hstart,135.33%,5.12%,end
[2J[Hstart,135.33%,5.12%,end
[2J[Hstart,226.92%,5.12%,end
[2J[Hstart,226.92%,5.12%,end
[2J[Hstart,243.89%,5.12%,end
[2J[Hstart,243.89%,5.12%,end
[2J[Hstart,165.77%,5.12%,end
[2J[Hstart,165.77%,5.12%,end
[2J[Hstart,226.75%,5.12%,end
[2J[Hstart,226.75%,5.12%,end
[2J[Hstart,211.52%,5.12%,end
[2J[Hstart,211.52%,5.12%,end
[2J[Hstart,227.37%,5.12%,end
[2J[Hstart,227.37%,5.12%,end
[2J[Hstart,124.32%,5.12%,end
[2J[Hstart,124.32%,5.12%,end
[2J[Hstart,249.18%,5.13%,end
[2J[Hstart,249.18%,5.13%,end
[2J[Hstart,249.18%,5.13%,end
[2J[Hstart,235.62%,5.12%,end
[2J[Hstart,235.62%,5.12%,end
[2J[Hstart,220.00%,5.12%,end
[2J[Hstart,220.00%,5.12%,end
[2J[Hstart,164.20%,5.12%,end
[2J[Hstart,164.20%,5.12%,end
[2J[Hstart,237.69%,5.13%,end
[2J[Hstart,237.69%,5.13%,end
[2J[Hstart,219.38%,5.12%,end
[2J[Hstart,219.38%,5.12%,end
[2J[Hstart,143.66%,5.12%,end
[2J[Hstart,143.66%,5.12%,end
[2J[Hstart,233.47%,5.13%,end
[2J[Hstart,233.47%,5.13%,end
[2J[Hstart,243.86%,5.12%,end
[2J[Hstart,243.86%,5.12%,end
[2J[Hstart,185.73%,5.12%,end
[2J[Hstart,185.73%,5.12%,end
[2J[Hstart,216.68%,5.12%,end
[2J[Hstart,216.68%,5.12%,end
[2J[Hstart,206.37%,5.12%,end
[2J[Hstart,206.37%,5.12%,end
[2J[Hstart,40.12%,5.24%,end
[2J[Hstart,40.12%,5.24%,end
[2J[Hstart,15.65%,5.34%,end
[2J[Hstart,15.65%,5.34%,end
[2J[Hstart,16.78%,4.68%,end
[2J[Hstart,16.78%,4.68%,end
[2J[Hstart,15.82%,4.77%,end
[2J[Hstart,15.82%,4.77%,end
[2J[Hstart,15.82%,4.77%,end
[2J[Hstart,21.38%,4.63%,end
[2J[Hstart,21.38%,4.63%,end
[2J[Hstart,15.43%,4.72%,end
