[2J[Hstart,72.04%,0.85%,end
[2J[Hstart,11.96%,0.95%,end
[2J[Hstart,11.96%,0.95%,end
[2J[Hstart,14.66%,1.04%,end
[2J[Hstart,14.66%,1.04%,end
[2J[Hstart,151.96%,1.36%,end
[2J[Hstart,151.96%,1.36%,end
[2J[Hstart,203.36%,1.36%,end
[2J[Hstart,203.36%,1.36%,end
[2J[Hstart,157.90%,1.37%,end
[2J[Hstart,157.90%,1.37%,end
[2J[Hstart,228.46%,1.37%,end
[2J[Hstart,228.46%,1.37%,end
[2J[Hstart,207.49%,1.37%,end
[2J[Hstart,207.49%,1.37%,end
[2J[Hstart,138.58%,1.14%,end
[2J[Hstart,138.58%,1.14%,end
[2J[Hstart,96.75%,1.16%,end
[2J[Hstart,96.75%,1.16%,end
[2J[Hstart,12.36%,0.09%,end
[2J[Hstart,12.36%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.98%,0.09%,end
[2J[Hstart,1.98%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,237.11%,1.61%,end
[2J[Hstart,237.11%,1.61%,end
[2J[Hstart,249.17%,2.41%,end
[2J[Hstart,249.17%,2.41%,end
[2J[Hstart,177.39%,3.13%,end
[2J[Hstart,177.39%,3.13%,end
[2J[Hstart,15.55%,3.24%,end
[2J[Hstart,15.55%,3.24%,end
[2J[Hstart,19.26%,3.35%,end
[2J[Hstart,19.26%,3.35%,end
[2J[Hstart,12.84%,3.44%,end
[2J[Hstart,12.84%,3.44%,end
[2J[Hstart,12.22%,3.54%,end
[2J[Hstart,12.22%,3.54%,end
[2J[Hstart,19.55%,3.63%,end
[2J[Hstart,19.55%,3.63%,end
[2J[Hstart,12.63%,3.81%,end
[2J[Hstart,12.63%,3.81%,end
[2J[Hstart,20.05%,4.08%,end
[2J[Hstart,20.05%,4.08%,end
[2J[Hstart,20.05%,4.08%,end
[2J[Hstart,22.89%,4.43%,end
[2J[Hstart,22.89%,4.43%,end
[2J[Hstart,28.57%,4.78%,end
[2J[Hstart,28.57%,4.78%,end
[2J[Hstart,15.79%,4.87%,end
[2J[Hstart,15.79%,4.87%,end
[2J[Hstart,16.57%,4.97%,end
[2J[Hstart,16.57%,4.97%,end
[2J[Hstart,22.73%,5.06%,end
[2J[Hstart,22.73%,5.06%,end
[2J[Hstart,15.19%,5.16%,end
[2J[Hstart,15.19%,5.16%,end
[2J[Hstart,23.81%,5.25%,end
[2J[Hstart,23.81%,5.25%,end
[2J[Hstart,17.38%,5.35%,end
[2J[Hstart,17.38%,5.35%,end
[2J[Hstart,22.17%,5.44%,end
[2J[Hstart,22.17%,5.44%,end
[2J[Hstart,30.57%,5.62%,end
[2J[Hstart,30.57%,5.62%,end
[2J[Hstart,18.59%,5.71%,end
[2J[Hstart,18.59%,5.71%,end
[2J[Hstart,23.58%,5.80%,end
[2J[Hstart,23.58%,5.80%,end
[2J[Hstart,20.37%,5.90%,end
[2J[Hstart,20.37%,5.90%,end
[2J[Hstart,22.62%,5.99%,end
[2J[Hstart,22.62%,5.99%,end
[2J[Hstart,26.71%,6.38%,end
[2J[Hstart,26.71%,6.38%,end
[2J[Hstart,21.14%,6.48%,end
[2J[Hstart,21.14%,6.48%,end
[2J[Hstart,19.95%,6.57%,end
[2J[Hstart,19.95%,6.57%,end
[2J[Hstart,19.93%,6.67%,end
[2J[Hstart,19.93%,6.67%,end
[2J[Hstart,37.78%,6.85%,end
[2J[Hstart,37.78%,6.85%,end
[2J[Hstart,19.20%,6.94%,end
[2J[Hstart,19.20%,6.94%,end
[2J[Hstart,19.22%,7.03%,end
[2J[Hstart,19.22%,7.03%,end
[2J[Hstart,17.72%,7.13%,end
[2J[Hstart,17.72%,7.13%,end
[2J[Hstart,26.06%,7.24%,end
[2J[Hstart,26.06%,7.24%,end
[2J[Hstart,20.08%,7.34%,end
[2J[Hstart,20.08%,7.34%,end
[2J[Hstart,21.05%,7.43%,end
[2J[Hstart,21.05%,7.43%,end
[2J[Hstart,17.79%,7.52%,end
[2J[Hstart,17.79%,7.52%,end
[2J[Hstart,34.94%,7.70%,end
[2J[Hstart,34.94%,7.70%,end
[2J[Hstart,15.98%,7.79%,end
[2J[Hstart,15.98%,7.79%,end
[2J[Hstart,15.94%,7.89%,end
[2J[Hstart,15.94%,7.89%,end
[2J[Hstart,20.61%,7.99%,end
[2J[Hstart,20.61%,7.99%,end
[2J[Hstart,24.35%,8.32%,end
[2J[Hstart,24.35%,8.32%,end
[2J[Hstart,23.91%,8.18%,end
[2J[Hstart,23.91%,8.18%,end
[2J[Hstart,22.70%,8.55%,end
[2J[Hstart,22.70%,8.55%,end
[2J[Hstart,20.00%,8.64%,end
[2J[Hstart,20.00%,8.64%,end
[2J[Hstart,15.79%,8.74%,end
[2J[Hstart,15.79%,8.74%,end
[2J[Hstart,25.13%,8.83%,end
[2J[Hstart,25.13%,8.83%,end
[2J[Hstart,24.00%,8.92%,end
[2J[Hstart,24.00%,8.92%,end
[2J[Hstart,15.78%,9.02%,end
[2J[Hstart,15.78%,9.02%,end
[2J[Hstart,20.22%,9.35%,end
[2J[Hstart,20.22%,9.35%,end
[2J[Hstart,20.22%,9.35%,end
[2J[Hstart,16.61%,9.44%,end
[2J[Hstart,16.61%,9.44%,end
[2J[Hstart,18.74%,9.54%,end
[2J[Hstart,18.74%,9.54%,end
[2J[Hstart,15.41%,9.64%,end
[2J[Hstart,15.41%,9.64%,end
[2J[Hstart,16.52%,9.73%,end
[2J[Hstart,16.52%,9.73%,end
[2J[Hstart,23.42%,9.82%,end
[2J[Hstart,23.42%,9.82%,end
[2J[Hstart,28.06%,10.38%,end
[2J[Hstart,28.06%,10.38%,end
[2J[Hstart,17.95%,10.48%,end
[2J[Hstart,17.95%,10.48%,end
[2J[Hstart,24.39%,10.57%,end
[2J[Hstart,24.39%,10.57%,end
[2J[Hstart,20.65%,10.67%,end
[2J[Hstart,20.65%,10.67%,end
[2J[Hstart,16.64%,10.76%,end
[2J[Hstart,16.64%,10.76%,end
[2J[Hstart,18.31%,10.86%,end
[2J[Hstart,18.31%,10.86%,end
[2J[Hstart,20.02%,10.95%,end
[2J[Hstart,20.02%,10.95%,end
[2J[Hstart,15.33%,11.05%,end
[2J[Hstart,15.33%,11.05%,end
[2J[Hstart,16.25%,11.14%,end
[2J[Hstart,16.25%,11.14%,end
[2J[Hstart,23.27%,11.24%,end
[2J[Hstart,23.27%,11.24%,end
[2J[Hstart,23.27%,11.24%,end
[2J[Hstart,23.27%,11.24%,end
[2J[Hstart,20.50%,11.43%,end
[2J[Hstart,20.50%,11.43%,end
[2J[Hstart,15.47%,11.52%,end
[2J[Hstart,15.47%,11.52%,end
[2J[Hstart,15.59%,11.62%,end
[2J[Hstart,15.59%,11.62%,end
[2J[Hstart,17.80%,11.71%,end
[2J[Hstart,17.80%,11.71%,end
[2J[Hstart,22.35%,11.81%,end
[2J[Hstart,22.35%,11.81%,end
[2J[Hstart,18.38%,11.90%,end
[2J[Hstart,18.38%,11.90%,end
[2J[Hstart,17.36%,12.00%,end
[2J[Hstart,17.36%,12.00%,end
[2J[Hstart,17.36%,12.00%,end
[2J[Hstart,28.37%,12.21%,end
[2J[Hstart,28.37%,12.21%,end
[2J[Hstart,15.87%,12.31%,end
[2J[Hstart,15.87%,12.31%,end
[2J[Hstart,15.65%,12.40%,end
[2J[Hstart,15.65%,12.40%,end
[2J[Hstart,16.40%,12.50%,end
[2J[Hstart,16.40%,12.50%,end
[2J[Hstart,24.27%,12.59%,end
[2J[Hstart,24.27%,12.59%,end
[2J[Hstart,18.86%,12.69%,end
[2J[Hstart,18.86%,12.69%,end
[2J[Hstart,18.15%,12.78%,end
[2J[Hstart,18.15%,12.78%,end
[2J[Hstart,18.15%,12.78%,end
[2J[Hstart,20.25%,12.89%,end
[2J[Hstart,20.25%,12.89%,end
[2J[Hstart,20.96%,12.99%,end
[2J[Hstart,20.96%,12.99%,end
[2J[Hstart,23.54%,13.08%,end
[2J[Hstart,23.54%,13.08%,end
[2J[Hstart,18.68%,13.18%,end
[2J[Hstart,18.68%,13.18%,end
[2J[Hstart,26.40%,13.27%,end
[2J[Hstart,26.40%,13.27%,end
[2J[Hstart,17.33%,13.37%,end
[2J[Hstart,17.33%,13.37%,end
[2J[Hstart,19.72%,13.46%,end
[2J[Hstart,19.72%,13.46%,end
[2J[Hstart,17.34%,13.56%,end
[2J[Hstart,17.34%,13.56%,end
[2J[Hstart,17.34%,13.56%,end
[2J[Hstart,17.70%,13.72%,end
[2J[Hstart,17.70%,13.72%,end
[2J[Hstart,16.45%,13.81%,end
[2J[Hstart,16.45%,13.81%,end
[2J[Hstart,23.10%,13.40%,end
[2J[Hstart,23.10%,13.40%,end
[2J[Hstart,20.99%,13.50%,end
[2J[Hstart,20.99%,13.50%,end
[2J[Hstart,21.61%,13.59%,end
[2J[Hstart,21.61%,13.59%,end
[2J[Hstart,17.35%,13.69%,end
[2J[Hstart,17.35%,13.69%,end
[2J[Hstart,21.66%,14.02%,end
[2J[Hstart,21.66%,14.02%,end
[2J[Hstart,18.50%,14.12%,end
[2J[Hstart,18.50%,14.12%,end
[2J[Hstart,19.20%,14.21%,end
[2J[Hstart,19.20%,14.21%,end
[2J[Hstart,16.45%,14.30%,end
[2J[Hstart,16.45%,14.30%,end
[2J[Hstart,16.04%,14.40%,end
[2J[Hstart,16.04%,14.40%,end
[2J[Hstart,25.18%,14.49%,end
[2J[Hstart,25.18%,14.49%,end
[2J[Hstart,26.39%,14.58%,end
[2J[Hstart,26.39%,14.58%,end
[2J[Hstart,17.76%,14.68%,end
[2J[Hstart,17.76%,14.68%,end
[2J[Hstart,20.61%,14.77%,end
[2J[Hstart,20.61%,14.77%,end
[2J[Hstart,17.10%,14.87%,end
[2J[Hstart,17.10%,14.87%,end
[2J[Hstart,16.51%,14.97%,end
[2J[Hstart,16.51%,14.97%,end
[2J[Hstart,19.60%,15.06%,end
[2J[Hstart,19.60%,15.06%,end
[2J[Hstart,21.71%,15.16%,end
[2J[Hstart,21.71%,15.16%,end
[2J[Hstart,18.02%,15.25%,end
[2J[Hstart,18.02%,15.25%,end
[2J[Hstart,17.59%,15.34%,end
[2J[Hstart,17.59%,15.34%,end
[2J[Hstart,25.77%,15.90%,end
[2J[Hstart,25.77%,15.90%,end
[2J[Hstart,18.54%,16.00%,end
[2J[Hstart,18.54%,16.00%,end
[2J[Hstart,22.11%,16.09%,end
[2J[Hstart,22.11%,16.09%,end
[2J[Hstart,19.16%,16.19%,end
[2J[Hstart,19.16%,16.19%,end
[2J[Hstart,18.93%,16.28%,end
[2J[Hstart,18.93%,16.28%,end
[2J[Hstart,19.62%,16.38%,end
[2J[Hstart,19.62%,16.38%,end
[2J[Hstart,24.28%,16.47%,end
[2J[Hstart,24.28%,16.47%,end
[2J[Hstart,20.57%,16.57%,end
[2J[Hstart,20.57%,16.57%,end
[2J[Hstart,18.68%,16.66%,end
[2J[Hstart,18.68%,16.66%,end
[2J[Hstart,18.68%,16.66%,end
[2J[Hstart,159.86%,16.53%,end
[2J[Hstart,159.86%,16.53%,end
[2J[Hstart,181.73%,16.65%,end
[2J[Hstart,181.73%,16.65%,end
[2J[Hstart,206.97%,16.74%,end
[2J[Hstart,206.97%,16.74%,end
[2J[Hstart,233.38%,16.83%,end
[2J[Hstart,233.38%,16.83%,end
[2J[Hstart,211.01%,16.93%,end
[2J[Hstart,211.01%,16.93%,end
[2J[Hstart,211.01%,16.93%,end
[2J[Hstart,211.01%,16.93%,end
[2J[Hstart,181.85%,17.11%,end
[2J[Hstart,181.85%,17.11%,end
[2J[Hstart,163.11%,17.21%,end
[2J[Hstart,163.11%,17.21%,end
[2J[Hstart,194.73%,17.31%,end
[2J[Hstart,194.73%,17.31%,end
[2J[Hstart,269.15%,17.41%,end
[2J[Hstart,269.15%,17.41%,end
[2J[Hstart,180.24%,17.49%,end
[2J[Hstart,180.24%,17.49%,end
[2J[Hstart,267.39%,17.59%,end
[2J[Hstart,267.39%,17.59%,end
[2J[Hstart,276.01%,17.90%,end
[2J[Hstart,276.01%,17.90%,end
[2J[Hstart,269.42%,18.00%,end
[2J[Hstart,269.42%,18.00%,end
[2J[Hstart,182.17%,18.10%,end
[2J[Hstart,182.17%,18.10%,end
[2J[Hstart,232.55%,18.18%,end
[2J[Hstart,232.55%,18.18%,end
[2J[Hstart,238.71%,18.28%,end
[2J[Hstart,238.71%,18.28%,end
[2J[Hstart,212.76%,18.35%,end
[2J[Hstart,212.76%,18.35%,end
[2J[Hstart,195.27%,18.45%,end
[2J[Hstart,195.27%,18.45%,end
[2J[Hstart,265.54%,18.54%,end
[2J[Hstart,265.54%,18.54%,end
[2J[Hstart,293.14%,18.59%,end
[2J[Hstart,293.14%,18.59%,end
[2J[Hstart,283.86%,18.59%,end
[2J[Hstart,283.86%,18.59%,end
[2J[Hstart,210.71%,18.60%,end
[2J[Hstart,210.71%,18.60%,end
[2J[Hstart,241.44%,18.59%,end
[2J[Hstart,241.44%,18.59%,end
[2J[Hstart,262.81%,18.59%,end
[2J[Hstart,262.81%,18.59%,end
[2J[Hstart,237.79%,18.59%,end
[2J[Hstart,237.79%,18.59%,end
[2J[Hstart,226.15%,18.59%,end
[2J[Hstart,226.15%,18.59%,end
[2J[Hstart,277.53%,18.59%,end
[2J[Hstart,277.53%,18.59%,end
[2J[Hstart,284.44%,18.59%,end
[2J[Hstart,284.44%,18.59%,end
[2J[Hstart,224.19%,18.59%,end
[2J[Hstart,224.19%,18.59%,end
[2J[Hstart,225.18%,18.59%,end
[2J[Hstart,225.18%,18.59%,end
[2J[Hstart,270.16%,18.59%,end
[2J[Hstart,270.16%,18.59%,end
[2J[Hstart,253.99%,18.59%,end
[2J[Hstart,253.99%,18.59%,end
[2J[Hstart,237.21%,18.59%,end
[2J[Hstart,237.21%,18.59%,end
[2J[Hstart,272.00%,18.59%,end
[2J[Hstart,272.00%,18.59%,end
[2J[Hstart,284.84%,18.59%,end
[2J[Hstart,284.84%,18.59%,end
[2J[Hstart,193.91%,18.59%,end
[2J[Hstart,193.91%,18.59%,end
[2J[Hstart,229.52%,18.59%,end
[2J[Hstart,229.52%,18.59%,end
[2J[Hstart,279.85%,18.59%,end
[2J[Hstart,279.85%,18.59%,end
[2J[Hstart,248.69%,18.59%,end
[2J[Hstart,248.69%,18.59%,end
[2J[Hstart,220.68%,18.59%,end
[2J[Hstart,220.68%,18.59%,end
[2J[Hstart,276.52%,18.59%,end
[2J[Hstart,276.52%,18.59%,end
[2J[Hstart,286.16%,18.59%,end
[2J[Hstart,286.16%,18.59%,end
[2J[Hstart,183.14%,18.59%,end
[2J[Hstart,183.14%,18.59%,end
[2J[Hstart,229.71%,18.59%,end
[2J[Hstart,229.71%,18.59%,end
[2J[Hstart,286.41%,18.59%,end
[2J[Hstart,286.41%,18.59%,end
[2J[Hstart,232.96%,18.59%,end
[2J[Hstart,232.96%,18.59%,end
[2J[Hstart,243.43%,18.59%,end
[2J[Hstart,243.43%,18.59%,end
[2J[Hstart,284.78%,18.59%,end
[2J[Hstart,284.78%,18.59%,end
[2J[Hstart,282.53%,18.59%,end
[2J[Hstart,282.53%,18.59%,end
[2J[Hstart,174.29%,18.61%,end
[2J[Hstart,174.29%,18.61%,end
[2J[Hstart,245.15%,18.59%,end
[2J[Hstart,245.15%,18.59%,end
[2J[Hstart,256.64%,18.59%,end
[2J[Hstart,256.64%,18.59%,end
[2J[Hstart,282.36%,18.59%,end
[2J[Hstart,282.36%,18.59%,end
[2J[Hstart,231.02%,18.59%,end
[2J[Hstart,231.02%,18.59%,end
[2J[Hstart,272.99%,18.59%,end
[2J[Hstart,272.99%,18.59%,end
[2J[Hstart,258.00%,18.59%,end
[2J[Hstart,258.00%,18.59%,end
[2J[Hstart,281.18%,18.59%,end
[2J[Hstart,281.18%,18.59%,end
[2J[Hstart,256.51%,18.59%,end
[2J[Hstart,256.51%,18.59%,end
[2J[Hstart,259.92%,18.59%,end
[2J[Hstart,259.92%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,283.68%,18.59%,end
[2J[Hstart,283.68%,18.59%,end
[2J[Hstart,283.34%,18.59%,end
[2J[Hstart,283.34%,18.59%,end
[2J[Hstart,273.16%,18.59%,end
[2J[Hstart,273.16%,18.59%,end
[2J[Hstart,247.26%,18.59%,end
[2J[Hstart,247.26%,18.59%,end
[2J[Hstart,256.99%,18.60%,end
[2J[Hstart,256.99%,18.60%,end
[2J[Hstart,256.99%,18.60%,end
[2J[Hstart,223.51%,18.59%,end
[2J[Hstart,223.51%,18.59%,end
[2J[Hstart,269.15%,18.60%,end
[2J[Hstart,269.15%,18.60%,end
[2J[Hstart,264.41%,18.59%,end
[2J[Hstart,264.41%,18.59%,end
[2J[Hstart,211.12%,18.59%,end
[2J[Hstart,211.12%,18.59%,end
[2J[Hstart,225.46%,18.61%,end
[2J[Hstart,225.46%,18.61%,end
[2J[Hstart,209.35%,18.60%,end
[2J[Hstart,209.35%,18.60%,end
[2J[Hstart,274.43%,18.60%,end
[2J[Hstart,274.43%,18.60%,end
[2J[Hstart,263.21%,18.60%,end
[2J[Hstart,263.21%,18.60%,end
[2J[Hstart,196.16%,18.59%,end
[2J[Hstart,196.16%,18.59%,end
[2J[Hstart,229.39%,18.60%,end
[2J[Hstart,229.39%,18.60%,end
[2J[Hstart,194.95%,18.60%,end
[2J[Hstart,194.95%,18.60%,end
[2J[Hstart,255.95%,18.59%,end
[2J[Hstart,255.95%,18.59%,end
[2J[Hstart,172.75%,18.60%,end
[2J[Hstart,172.75%,18.60%,end
[2J[Hstart,226.16%,18.59%,end
[2J[Hstart,226.16%,18.59%,end
[2J[Hstart,288.05%,18.60%,end
[2J[Hstart,288.05%,18.60%,end
[2J[Hstart,254.67%,18.59%,end
[2J[Hstart,254.67%,18.59%,end
[2J[Hstart,212.92%,18.59%,end
[2J[Hstart,212.92%,18.59%,end
[2J[Hstart,268.50%,18.60%,end
[2J[Hstart,268.50%,18.60%,end
[2J[Hstart,290.99%,18.60%,end
[2J[Hstart,290.99%,18.60%,end
[2J[Hstart,172.14%,18.60%,end
[2J[Hstart,172.14%,18.60%,end
[2J[Hstart,259.46%,18.60%,end
[2J[Hstart,259.46%,18.60%,end
[2J[Hstart,276.35%,18.60%,end
[2J[Hstart,276.35%,18.60%,end
[2J[Hstart,253.44%,18.60%,end
[2J[Hstart,253.44%,18.60%,end
[2J[Hstart,216.76%,18.60%,end
[2J[Hstart,216.76%,18.60%,end
[2J[Hstart,289.34%,18.60%,end
[2J[Hstart,289.34%,18.60%,end
[2J[Hstart,261.23%,18.60%,end
[2J[Hstart,261.23%,18.60%,end
[2J[Hstart,192.40%,18.60%,end
[2J[Hstart,192.40%,18.60%,end
[2J[Hstart,233.05%,18.60%,end
[2J[Hstart,233.05%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,258.52%,18.60%,end
[2J[Hstart,258.52%,18.60%,end
[2J[Hstart,212.61%,18.60%,end
[2J[Hstart,212.61%,18.60%,end
[2J[Hstart,277.90%,18.60%,end
[2J[Hstart,277.90%,18.60%,end
[2J[Hstart,250.91%,18.60%,end
[2J[Hstart,250.91%,18.60%,end
[2J[Hstart,237.71%,18.60%,end
[2J[Hstart,237.71%,18.60%,end
[2J[Hstart,178.14%,18.60%,end
[2J[Hstart,178.14%,18.60%,end
[2J[Hstart,280.39%,18.60%,end
[2J[Hstart,280.39%,18.60%,end
[2J[Hstart,266.38%,18.60%,end
[2J[Hstart,266.38%,18.60%,end
[2J[Hstart,233.51%,18.60%,end
[2J[Hstart,233.51%,18.60%,end
[2J[Hstart,256.54%,18.60%,end
[2J[Hstart,256.54%,18.60%,end
[2J[Hstart,253.70%,18.60%,end
[2J[Hstart,253.70%,18.60%,end
[2J[Hstart,267.17%,18.60%,end
[2J[Hstart,267.17%,18.60%,end
[2J[Hstart,267.17%,18.60%,end
[2J[Hstart,203.23%,18.60%,end
[2J[Hstart,203.23%,18.60%,end
[2J[Hstart,260.60%,18.60%,end
[2J[Hstart,260.60%,18.60%,end
[2J[Hstart,282.23%,18.60%,end
[2J[Hstart,282.23%,18.60%,end
[2J[Hstart,254.08%,18.60%,end
[2J[Hstart,254.08%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,255.32%,18.60%,end
[2J[Hstart,255.32%,18.60%,end
[2J[Hstart,192.46%,18.60%,end
[2J[Hstart,192.46%,18.60%,end
[2J[Hstart,249.92%,18.60%,end
[2J[Hstart,249.92%,18.60%,end
[2J[Hstart,283.03%,18.60%,end
[2J[Hstart,283.03%,18.60%,end
[2J[Hstart,233.90%,18.60%,end
[2J[Hstart,233.90%,18.60%,end
[2J[Hstart,232.30%,18.60%,end
[2J[Hstart,232.30%,18.60%,end
[2J[Hstart,268.43%,18.60%,end
[2J[Hstart,268.43%,18.60%,end
[2J[Hstart,255.21%,18.60%,end
[2J[Hstart,255.21%,18.60%,end
[2J[Hstart,255.21%,18.60%,end
[2J[Hstart,153.52%,18.60%,end
[2J[Hstart,153.52%,18.60%,end
[2J[Hstart,269.88%,18.60%,end
[2J[Hstart,269.88%,18.60%,end
[2J[Hstart,236.82%,18.60%,end
[2J[Hstart,236.82%,18.60%,end
[2J[Hstart,215.41%,18.60%,end
[2J[Hstart,215.41%,18.60%,end
[2J[Hstart,200.91%,18.60%,end
[2J[Hstart,200.91%,18.60%,end
[2J[Hstart,279.01%,18.60%,end
[2J[Hstart,279.01%,18.60%,end
[2J[Hstart,259.80%,18.60%,end
[2J[Hstart,259.80%,18.60%,end
[2J[Hstart,171.09%,18.60%,end
[2J[Hstart,171.09%,18.60%,end
[2J[Hstart,271.85%,18.60%,end
[2J[Hstart,271.85%,18.60%,end
[2J[Hstart,277.38%,18.60%,end
[2J[Hstart,277.38%,18.60%,end
[2J[Hstart,265.04%,18.60%,end
[2J[Hstart,265.04%,18.60%,end
[2J[Hstart,217.52%,18.60%,end
[2J[Hstart,217.52%,18.60%,end
[2J[Hstart,286.29%,18.60%,end
[2J[Hstart,286.29%,18.60%,end
[2J[Hstart,267.52%,18.60%,end
[2J[Hstart,267.52%,18.60%,end
[2J[Hstart,195.87%,18.60%,end
[2J[Hstart,195.87%,18.60%,end
[2J[Hstart,218.15%,18.60%,end
[2J[Hstart,218.15%,18.60%,end
[2J[Hstart,287.79%,18.60%,end
[2J[Hstart,287.79%,18.60%,end
[2J[Hstart,259.29%,18.60%,end
[2J[Hstart,259.29%,18.60%,end
[2J[Hstart,209.08%,18.60%,end
[2J[Hstart,209.08%,18.60%,end
[2J[Hstart,283.16%,18.60%,end
[2J[Hstart,283.16%,18.60%,end
[2J[Hstart,261.29%,18.60%,end
[2J[Hstart,261.29%,18.60%,end
[2J[Hstart,226.41%,18.60%,end
[2J[Hstart,226.41%,18.60%,end
[2J[Hstart,204.30%,18.60%,end
[2J[Hstart,204.30%,18.60%,end
[2J[Hstart,266.74%,18.60%,end
[2J[Hstart,266.74%,18.60%,end
[2J[Hstart,264.74%,18.60%,end
[2J[Hstart,264.74%,18.60%,end
[2J[Hstart,213.42%,18.60%,end
[2J[Hstart,213.42%,18.60%,end
[2J[Hstart,275.44%,18.60%,end
[2J[Hstart,275.44%,18.60%,end
[2J[Hstart,249.54%,18.60%,end
[2J[Hstart,249.54%,18.60%,end
[2J[Hstart,237.57%,18.60%,end
[2J[Hstart,237.57%,18.60%,end
[2J[Hstart,215.97%,18.60%,end
[2J[Hstart,215.97%,18.60%,end
[2J[Hstart,267.52%,18.60%,end
[2J[Hstart,267.52%,18.60%,end
[2J[Hstart,253.65%,18.60%,end
[2J[Hstart,253.65%,18.60%,end
[2J[Hstart,219.43%,18.60%,end
[2J[Hstart,219.43%,18.60%,end
[2J[Hstart,281.65%,18.60%,end
[2J[Hstart,281.65%,18.60%,end
[2J[Hstart,251.10%,18.60%,end
[2J[Hstart,251.10%,18.60%,end
[2J[Hstart,239.82%,18.60%,end
[2J[Hstart,239.82%,18.60%,end
[2J[Hstart,195.82%,18.60%,end
[2J[Hstart,195.82%,18.60%,end
[2J[Hstart,282.37%,18.60%,end
[2J[Hstart,282.37%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,202.52%,18.60%,end
[2J[Hstart,202.52%,18.60%,end
[2J[Hstart,284.82%,18.60%,end
[2J[Hstart,284.82%,18.60%,end
[2J[Hstart,249.28%,18.60%,end
[2J[Hstart,249.28%,18.60%,end
[2J[Hstart,238.39%,18.60%,end
[2J[Hstart,238.39%,18.60%,end
[2J[Hstart,191.58%,18.60%,end
[2J[Hstart,191.58%,18.60%,end
[2J[Hstart,255.35%,18.60%,end
[2J[Hstart,255.35%,18.60%,end
[2J[Hstart,258.09%,18.61%,end
[2J[Hstart,258.09%,18.61%,end
[2J[Hstart,262.90%,18.60%,end
[2J[Hstart,262.90%,18.60%,end
[2J[Hstart,262.90%,18.60%,end
[2J[Hstart,253.63%,18.60%,end
[2J[Hstart,253.63%,18.60%,end
[2J[Hstart,259.13%,17.94%,end
[2J[Hstart,259.13%,17.94%,end
[2J[Hstart,259.98%,14.07%,end
[2J[Hstart,259.98%,14.07%,end
[2J[Hstart,187.39%,14.07%,end
[2J[Hstart,187.39%,14.07%,end
[2J[Hstart,264.35%,14.07%,end
[2J[Hstart,264.35%,14.07%,end
[2J[Hstart,261.11%,14.07%,end
[2J[Hstart,261.11%,14.07%,end
[2J[Hstart,285.88%,14.07%,end
[2J[Hstart,285.88%,14.07%,end
[2J[Hstart,214.32%,14.07%,end
[2J[Hstart,214.32%,14.07%,end
[2J[Hstart,272.72%,14.07%,end
[2J[Hstart,272.72%,14.07%,end
[2J[Hstart,251.44%,14.07%,end
[2J[Hstart,251.44%,14.07%,end
[2J[Hstart,173.27%,14.07%,end
[2J[Hstart,173.27%,14.07%,end
[2J[Hstart,204.44%,4.89%,end
[2J[Hstart,204.44%,4.89%,end
[2J[Hstart,189.21%,4.89%,end
[2J[Hstart,189.21%,4.89%,end
[2J[Hstart,223.05%,4.89%,end
[2J[Hstart,223.05%,4.89%,end
[2J[Hstart,175.30%,4.89%,end
[2J[Hstart,175.30%,4.89%,end
[2J[Hstart,222.55%,4.89%,end
[2J[Hstart,222.55%,4.89%,end
[2J[Hstart,213.90%,4.89%,end
[2J[Hstart,213.90%,4.89%,end
[2J[Hstart,163.35%,4.89%,end
[2J[Hstart,163.35%,4.89%,end
