[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.68%,0.08%,end
[2J[Hstart,1.68%,0.08%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.50%,0.31%,end
[2J[Hstart,44.50%,0.31%,end
[2J[Hstart,107.00%,0.67%,end
[2J[Hstart,107.00%,0.67%,end
[2J[Hstart,49.89%,0.88%,end
[2J[Hstart,49.89%,0.88%,end
[2J[Hstart,12.21%,0.97%,end
[2J[Hstart,12.21%,0.97%,end
[2J[Hstart,19.98%,1.32%,end
[2J[Hstart,19.98%,1.32%,end
[2J[Hstart,14.09%,1.41%,end
[2J[Hstart,14.09%,1.41%,end
[2J[Hstart,18.49%,1.52%,end
[2J[Hstart,18.49%,1.52%,end
[2J[Hstart,20.84%,1.62%,end
[2J[Hstart,20.84%,1.62%,end
[2J[Hstart,15.36%,1.72%,end
[2J[Hstart,15.36%,1.72%,end
[2J[Hstart,19.18%,2.04%,end
[2J[Hstart,19.18%,2.04%,end
[2J[Hstart,20.47%,2.13%,end
[2J[Hstart,20.47%,2.13%,end
[2J[Hstart,16.32%,2.23%,end
[2J[Hstart,16.32%,2.23%,end
[2J[Hstart,17.73%,2.32%,end
[2J[Hstart,17.73%,2.32%,end
[2J[Hstart,21.44%,2.43%,end
[2J[Hstart,21.44%,2.43%,end
[2J[Hstart,20.51%,2.73%,end
[2J[Hstart,20.51%,2.73%,end
[2J[Hstart,14.49%,2.83%,end
[2J[Hstart,14.49%,2.83%,end
[2J[Hstart,14.53%,2.92%,end
[2J[Hstart,14.53%,2.92%,end
[2J[Hstart,16.67%,2.79%,end
[2J[Hstart,16.67%,2.79%,end
[2J[Hstart,16.67%,2.79%,end
[2J[Hstart,16.52%,2.91%,end
[2J[Hstart,16.52%,2.91%,end
[2J[Hstart,15.99%,3.00%,end
[2J[Hstart,15.99%,3.00%,end
[2J[Hstart,15.59%,3.10%,end
[2J[Hstart,15.59%,3.10%,end
[2J[Hstart,17.00%,3.19%,end
[2J[Hstart,17.00%,3.19%,end
[2J[Hstart,24.98%,3.51%,end
[2J[Hstart,24.98%,3.51%,end
[2J[Hstart,16.39%,3.60%,end
[2J[Hstart,16.39%,3.60%,end
[2J[Hstart,19.75%,3.69%,end
[2J[Hstart,19.75%,3.69%,end
[2J[Hstart,18.33%,3.80%,end
[2J[Hstart,18.33%,3.80%,end
[2J[Hstart,17.71%,3.88%,end
[2J[Hstart,17.71%,3.88%,end
[2J[Hstart,18.98%,3.97%,end
[2J[Hstart,18.98%,3.97%,end
[2J[Hstart,18.30%,4.07%,end
[2J[Hstart,18.30%,4.07%,end
[2J[Hstart,25.10%,4.16%,end
[2J[Hstart,25.10%,4.16%,end
[2J[Hstart,17.18%,4.25%,end
[2J[Hstart,17.18%,4.25%,end
[2J[Hstart,15.70%,4.35%,end
[2J[Hstart,15.70%,4.35%,end
[2J[Hstart,18.06%,4.44%,end
[2J[Hstart,18.06%,4.44%,end
[2J[Hstart,18.06%,4.44%,end
[2J[Hstart,17.40%,4.57%,end
[2J[Hstart,17.40%,4.57%,end
[2J[Hstart,17.12%,4.66%,end
[2J[Hstart,17.12%,4.66%,end
[2J[Hstart,15.80%,4.76%,end
[2J[Hstart,15.80%,4.76%,end
[2J[Hstart,19.71%,4.85%,end
[2J[Hstart,19.71%,4.85%,end
[2J[Hstart,16.24%,4.94%,end
[2J[Hstart,16.24%,4.94%,end
[2J[Hstart,16.01%,5.04%,end
[2J[Hstart,16.01%,5.04%,end
[2J[Hstart,190.74%,4.44%,end
[2J[Hstart,190.74%,4.44%,end
[2J[Hstart,180.60%,4.44%,end
[2J[Hstart,180.60%,4.44%,end
[2J[Hstart,222.22%,4.44%,end
[2J[Hstart,222.22%,4.44%,end
[2J[Hstart,226.78%,4.44%,end
[2J[Hstart,226.78%,4.44%,end
[2J[Hstart,165.16%,4.44%,end
[2J[Hstart,165.16%,4.44%,end
[2J[Hstart,176.86%,4.44%,end
[2J[Hstart,176.86%,4.44%,end
[2J[Hstart,219.21%,4.44%,end
[2J[Hstart,219.21%,4.44%,end
[2J[Hstart,234.20%,4.44%,end
[2J[Hstart,234.20%,4.44%,end
[2J[Hstart,170.85%,4.44%,end
[2J[Hstart,170.85%,4.44%,end
[2J[Hstart,233.77%,4.44%,end
[2J[Hstart,233.77%,4.44%,end
[2J[Hstart,224.75%,4.44%,end
[2J[Hstart,224.75%,4.44%,end
[2J[Hstart,167.21%,4.44%,end
[2J[Hstart,167.21%,4.44%,end
[2J[Hstart,161.77%,4.44%,end
[2J[Hstart,161.77%,4.44%,end
[2J[Hstart,225.36%,4.44%,end
[2J[Hstart,225.36%,4.44%,end
[2J[Hstart,225.41%,4.44%,end
[2J[Hstart,225.41%,4.44%,end
[2J[Hstart,225.41%,4.44%,end
[2J[Hstart,164.10%,4.44%,end
[2J[Hstart,164.10%,4.44%,end
[2J[Hstart,225.44%,4.44%,end
[2J[Hstart,225.44%,4.44%,end
[2J[Hstart,207.99%,4.44%,end
[2J[Hstart,207.99%,4.44%,end
[2J[Hstart,170.09%,4.44%,end
[2J[Hstart,170.09%,4.44%,end
[2J[Hstart,132.95%,4.44%,end
[2J[Hstart,132.95%,4.44%,end
[2J[Hstart,215.33%,4.44%,end
[2J[Hstart,215.33%,4.44%,end
[2J[Hstart,227.95%,4.44%,end
[2J[Hstart,227.95%,4.44%,end
[2J[Hstart,122.85%,0.07%,end
[2J[Hstart,122.85%,0.07%,end
[2J[Hstart,127.49%,0.54%,end
[2J[Hstart,127.49%,0.54%,end
[2J[Hstart,56.38%,0.87%,end
[2J[Hstart,56.38%,0.87%,end
[2J[Hstart,17.69%,0.97%,end
[2J[Hstart,17.69%,0.97%,end
[2J[Hstart,19.72%,1.19%,end
[2J[Hstart,19.72%,1.19%,end
[2J[Hstart,15.14%,1.41%,end
[2J[Hstart,15.14%,1.41%,end
[2J[Hstart,12.97%,1.50%,end
[2J[Hstart,12.97%,1.50%,end
[2J[Hstart,21.99%,1.63%,end
[2J[Hstart,21.99%,1.63%,end
[2J[Hstart,12.59%,1.72%,end
[2J[Hstart,12.59%,1.72%,end
[2J[Hstart,14.22%,1.82%,end
[2J[Hstart,14.22%,1.82%,end
[2J[Hstart,18.97%,1.94%,end
[2J[Hstart,18.97%,1.94%,end
[2J[Hstart,16.47%,2.04%,end
[2J[Hstart,16.47%,2.04%,end
[2J[Hstart,17.55%,2.16%,end
[2J[Hstart,17.55%,2.16%,end
[2J[Hstart,12.68%,2.26%,end
[2J[Hstart,12.68%,2.26%,end
[2J[Hstart,18.51%,2.51%,end
[2J[Hstart,18.51%,2.51%,end
[2J[Hstart,18.18%,2.49%,end
[2J[Hstart,18.18%,2.49%,end
[2J[Hstart,16.25%,2.59%,end
[2J[Hstart,16.25%,2.59%,end
[2J[Hstart,18.58%,2.91%,end
[2J[Hstart,18.58%,2.91%,end
[2J[Hstart,21.39%,3.01%,end
[2J[Hstart,21.39%,3.01%,end
[2J[Hstart,19.36%,3.10%,end
[2J[Hstart,19.36%,3.10%,end
[2J[Hstart,19.01%,3.19%,end
[2J[Hstart,19.01%,3.19%,end
[2J[Hstart,20.26%,3.28%,end
[2J[Hstart,20.26%,3.28%,end
[2J[Hstart,21.29%,3.37%,end
[2J[Hstart,21.29%,3.37%,end
[2J[Hstart,21.58%,3.47%,end
[2J[Hstart,21.58%,3.47%,end
[2J[Hstart,17.69%,3.38%,end
[2J[Hstart,17.69%,3.38%,end
[2J[Hstart,19.80%,3.65%,end
[2J[Hstart,19.80%,3.65%,end
[2J[Hstart,21.50%,3.75%,end
[2J[Hstart,21.50%,3.75%,end
[2J[Hstart,20.73%,3.51%,end
[2J[Hstart,20.73%,3.51%,end
[2J[Hstart,18.15%,3.60%,end
[2J[Hstart,18.15%,3.60%,end
[2J[Hstart,16.05%,3.70%,end
[2J[Hstart,16.05%,3.70%,end
[2J[Hstart,25.82%,3.80%,end
[2J[Hstart,25.82%,3.80%,end
[2J[Hstart,17.85%,3.90%,end
[2J[Hstart,17.85%,3.90%,end
[2J[Hstart,19.87%,3.99%,end
[2J[Hstart,19.87%,3.99%,end
[2J[Hstart,16.75%,4.08%,end
[2J[Hstart,16.75%,4.08%,end
[2J[Hstart,20.70%,4.17%,end
[2J[Hstart,20.70%,4.17%,end
[2J[Hstart,19.16%,4.50%,end
[2J[Hstart,19.16%,4.50%,end
[2J[Hstart,15.09%,4.59%,end
[2J[Hstart,15.09%,4.59%,end
[2J[Hstart,15.09%,4.59%,end
[2J[Hstart,25.61%,4.50%,end
[2J[Hstart,25.61%,4.50%,end
[2J[Hstart,18.45%,4.60%,end
[2J[Hstart,18.45%,4.60%,end
[2J[Hstart,21.67%,4.69%,end
[2J[Hstart,21.67%,4.69%,end
[2J[Hstart,232.13%,4.69%,end
[2J[Hstart,232.13%,4.69%,end
[2J[Hstart,151.77%,4.69%,end
[2J[Hstart,151.77%,4.69%,end
[2J[Hstart,206.79%,4.69%,end
[2J[Hstart,206.79%,4.69%,end
[2J[Hstart,243.74%,4.69%,end
[2J[Hstart,243.74%,4.69%,end
[2J[Hstart,191.74%,4.69%,end
[2J[Hstart,191.74%,4.69%,end
[2J[Hstart,135.13%,4.69%,end
[2J[Hstart,135.13%,4.69%,end
[2J[Hstart,223.65%,4.69%,end
[2J[Hstart,223.65%,4.69%,end
[2J[Hstart,225.69%,4.69%,end
[2J[Hstart,225.69%,4.69%,end
[2J[Hstart,156.03%,4.69%,end
[2J[Hstart,156.03%,4.69%,end
[2J[Hstart,225.01%,4.69%,end
[2J[Hstart,225.01%,4.69%,end
[2J[Hstart,225.25%,4.69%,end
[2J[Hstart,225.25%,4.69%,end
[2J[Hstart,175.97%,4.69%,end
[2J[Hstart,175.97%,4.69%,end
[2J[Hstart,148.80%,4.69%,end
[2J[Hstart,148.80%,4.69%,end
[2J[Hstart,228.28%,4.70%,end
[2J[Hstart,228.28%,4.70%,end
[2J[Hstart,211.18%,4.69%,end
[2J[Hstart,211.18%,4.69%,end
[2J[Hstart,160.18%,4.69%,end
[2J[Hstart,160.18%,4.69%,end
[2J[Hstart,210.25%,4.69%,end
[2J[Hstart,210.25%,4.69%,end
[2J[Hstart,201.23%,4.70%,end
[2J[Hstart,201.23%,4.70%,end
[2J[Hstart,201.23%,4.70%,end
[2J[Hstart,182.33%,4.69%,end
[2J[Hstart,182.33%,4.69%,end
[2J[Hstart,151.96%,4.70%,end
[2J[Hstart,151.96%,4.70%,end
[2J[Hstart,220.39%,4.70%,end
[2J[Hstart,220.39%,4.70%,end
[2J[Hstart,228.35%,4.70%,end
[2J[Hstart,228.35%,4.70%,end
[2J[Hstart,162.14%,4.69%,end
[2J[Hstart,162.14%,4.69%,end
[2J[Hstart,123.74%,0.34%,end
[2J[Hstart,123.74%,0.34%,end
[2J[Hstart,114.93%,0.81%,end
[2J[Hstart,114.93%,0.81%,end
[2J[Hstart,16.51%,0.92%,end
[2J[Hstart,16.51%,0.92%,end
[2J[Hstart,18.44%,1.02%,end
[2J[Hstart,18.44%,1.02%,end
[2J[Hstart,20.12%,1.36%,end
[2J[Hstart,20.12%,1.36%,end
[2J[Hstart,19.19%,1.46%,end
[2J[Hstart,19.19%,1.46%,end
[2J[Hstart,24.86%,1.60%,end
[2J[Hstart,24.86%,1.60%,end
[2J[Hstart,17.69%,1.69%,end
[2J[Hstart,17.69%,1.69%,end
[2J[Hstart,17.69%,1.79%,end
[2J[Hstart,17.69%,1.79%,end
[2J[Hstart,19.90%,1.87%,end
[2J[Hstart,19.90%,1.87%,end
[2J[Hstart,20.43%,1.97%,end
[2J[Hstart,20.43%,1.97%,end
[2J[Hstart,20.98%,2.08%,end
[2J[Hstart,20.98%,2.08%,end
[2J[Hstart,18.05%,2.17%,end
[2J[Hstart,18.05%,2.17%,end
[2J[Hstart,19.66%,2.27%,end
[2J[Hstart,19.66%,2.27%,end
[2J[Hstart,22.73%,2.39%,end
[2J[Hstart,22.73%,2.39%,end
[2J[Hstart,17.55%,2.49%,end
[2J[Hstart,17.55%,2.49%,end
[2J[Hstart,18.67%,2.58%,end
[2J[Hstart,18.67%,2.58%,end
[2J[Hstart,21.60%,2.70%,end
[2J[Hstart,21.60%,2.70%,end
[2J[Hstart,15.92%,2.80%,end
[2J[Hstart,15.92%,2.80%,end
[2J[Hstart,21.84%,2.92%,end
[2J[Hstart,21.84%,2.92%,end
[2J[Hstart,21.41%,3.02%,end
[2J[Hstart,21.41%,3.02%,end
[2J[Hstart,18.44%,3.11%,end
[2J[Hstart,18.44%,3.11%,end
[2J[Hstart,18.38%,3.20%,end
[2J[Hstart,18.38%,3.20%,end
[2J[Hstart,15.16%,3.30%,end
[2J[Hstart,15.16%,3.30%,end
[2J[Hstart,22.17%,3.61%,end
[2J[Hstart,22.17%,3.61%,end
[2J[Hstart,15.57%,3.71%,end
[2J[Hstart,15.57%,3.71%,end
[2J[Hstart,15.72%,3.81%,end
[2J[Hstart,15.72%,3.81%,end
[2J[Hstart,19.45%,3.90%,end
[2J[Hstart,19.45%,3.90%,end
[2J[Hstart,19.45%,3.90%,end
[2J[Hstart,17.69%,4.03%,end
[2J[Hstart,17.69%,4.03%,end
[2J[Hstart,17.21%,4.12%,end
[2J[Hstart,17.21%,4.12%,end
[2J[Hstart,14.71%,4.22%,end
[2J[Hstart,14.71%,4.22%,end
[2J[Hstart,16.12%,4.31%,end
[2J[Hstart,16.12%,4.31%,end
[2J[Hstart,16.41%,4.40%,end
[2J[Hstart,16.41%,4.40%,end
[2J[Hstart,14.53%,4.50%,end
[2J[Hstart,14.53%,4.50%,end
[2J[Hstart,20.18%,4.59%,end
[2J[Hstart,20.18%,4.59%,end
[2J[Hstart,17.61%,4.68%,end
[2J[Hstart,17.61%,4.68%,end
[2J[Hstart,19.73%,4.77%,end
[2J[Hstart,19.73%,4.77%,end
[2J[Hstart,14.74%,4.87%,end
[2J[Hstart,14.74%,4.87%,end
[2J[Hstart,14.35%,4.97%,end
[2J[Hstart,14.35%,4.97%,end
[2J[Hstart,210.90%,4.38%,end
[2J[Hstart,210.90%,4.38%,end
[2J[Hstart,202.57%,4.38%,end
[2J[Hstart,202.57%,4.38%,end
[2J[Hstart,136.03%,4.39%,end
[2J[Hstart,136.03%,4.39%,end
[2J[Hstart,189.84%,4.40%,end
[2J[Hstart,189.84%,4.40%,end
[2J[Hstart,200.97%,4.40%,end
[2J[Hstart,200.97%,4.40%,end
[2J[Hstart,177.08%,4.40%,end
[2J[Hstart,177.08%,4.40%,end
[2J[Hstart,204.44%,4.40%,end
[2J[Hstart,204.44%,4.40%,end
[2J[Hstart,214.82%,4.40%,end
[2J[Hstart,214.82%,4.40%,end
[2J[Hstart,229.77%,4.40%,end
[2J[Hstart,229.77%,4.40%,end
[2J[Hstart,134.96%,4.40%,end
[2J[Hstart,134.96%,4.40%,end
[2J[Hstart,225.63%,4.40%,end
[2J[Hstart,225.63%,4.40%,end
[2J[Hstart,202.29%,4.40%,end
[2J[Hstart,202.29%,4.40%,end
[2J[Hstart,203.67%,4.42%,end
[2J[Hstart,203.67%,4.42%,end
[2J[Hstart,203.67%,4.42%,end
[2J[Hstart,208.48%,4.40%,end
[2J[Hstart,208.48%,4.40%,end
[2J[Hstart,207.25%,4.40%,end
[2J[Hstart,207.25%,4.40%,end
[2J[Hstart,178.08%,4.40%,end
[2J[Hstart,178.08%,4.40%,end
[2J[Hstart,159.46%,4.40%,end
[2J[Hstart,159.46%,4.40%,end
[2J[Hstart,197.67%,4.40%,end
[2J[Hstart,197.67%,4.40%,end
[2J[Hstart,243.65%,4.40%,end
[2J[Hstart,243.65%,4.40%,end
[2J[Hstart,202.38%,4.40%,end
[2J[Hstart,202.38%,4.40%,end
[2J[Hstart,197.64%,4.40%,end
[2J[Hstart,197.64%,4.40%,end
[2J[Hstart,201.71%,4.40%,end
[2J[Hstart,201.71%,4.40%,end
[2J[Hstart,164.41%,4.41%,end
[2J[Hstart,164.41%,4.41%,end
[2J[Hstart,17.93%,0.07%,end
[2J[Hstart,17.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.46%,0.22%,end
[2J[Hstart,50.46%,0.22%,end
[2J[Hstart,106.27%,0.65%,end
[2J[Hstart,106.27%,0.65%,end
[2J[Hstart,42.26%,0.89%,end
[2J[Hstart,42.26%,0.89%,end
[2J[Hstart,20.38%,0.99%,end
[2J[Hstart,20.38%,0.99%,end
[2J[Hstart,20.19%,1.33%,end
[2J[Hstart,20.19%,1.33%,end
[2J[Hstart,20.68%,1.43%,end
[2J[Hstart,20.68%,1.43%,end
[2J[Hstart,20.68%,1.43%,end
[2J[Hstart,21.78%,1.53%,end
[2J[Hstart,21.78%,1.53%,end
[2J[Hstart,20.67%,1.62%,end
[2J[Hstart,20.67%,1.62%,end
[2J[Hstart,18.17%,1.71%,end
[2J[Hstart,18.17%,1.71%,end
[2J[Hstart,21.21%,2.03%,end
[2J[Hstart,21.21%,2.03%,end
[2J[Hstart,19.94%,2.13%,end
[2J[Hstart,19.94%,2.13%,end
[2J[Hstart,15.16%,2.22%,end
[2J[Hstart,15.16%,2.22%,end
[2J[Hstart,16.56%,2.31%,end
[2J[Hstart,16.56%,2.31%,end
[2J[Hstart,21.14%,2.41%,end
[2J[Hstart,21.14%,2.41%,end
[2J[Hstart,20.59%,2.73%,end
[2J[Hstart,20.59%,2.73%,end
[2J[Hstart,18.21%,2.82%,end
[2J[Hstart,18.21%,2.82%,end
[2J[Hstart,20.75%,2.92%,end
[2J[Hstart,20.75%,2.92%,end
[2J[Hstart,21.68%,3.01%,end
[2J[Hstart,21.68%,3.01%,end
[2J[Hstart,16.12%,3.11%,end
[2J[Hstart,16.12%,3.11%,end
[2J[Hstart,17.43%,3.19%,end
[2J[Hstart,17.43%,3.19%,end
[2J[Hstart,18.64%,3.29%,end
[2J[Hstart,18.64%,3.29%,end
[2J[Hstart,20.48%,3.39%,end
[2J[Hstart,20.48%,3.39%,end
[2J[Hstart,19.49%,3.48%,end
[2J[Hstart,19.49%,3.48%,end
[2J[Hstart,18.52%,3.57%,end
[2J[Hstart,18.52%,3.57%,end
[2J[Hstart,21.73%,3.66%,end
[2J[Hstart,21.73%,3.66%,end
[2J[Hstart,20.74%,3.76%,end
[2J[Hstart,20.74%,3.76%,end
[2J[Hstart,17.04%,3.85%,end
[2J[Hstart,17.04%,3.85%,end
[2J[Hstart,19.25%,3.94%,end
[2J[Hstart,19.25%,3.94%,end
[2J[Hstart,21.71%,4.04%,end
[2J[Hstart,21.71%,4.04%,end
[2J[Hstart,17.99%,3.90%,end
[2J[Hstart,17.99%,3.90%,end
[2J[Hstart,18.13%,3.99%,end
[2J[Hstart,18.13%,3.99%,end
[2J[Hstart,17.84%,4.09%,end
[2J[Hstart,17.84%,4.09%,end
[2J[Hstart,20.66%,4.17%,end
[2J[Hstart,20.66%,4.17%,end
[2J[Hstart,20.66%,4.17%,end
[2J[Hstart,20.66%,4.17%,end
[2J[Hstart,18.87%,4.37%,end
[2J[Hstart,18.87%,4.37%,end
[2J[Hstart,16.88%,4.47%,end
[2J[Hstart,16.88%,4.47%,end
[2J[Hstart,15.33%,4.56%,end
[2J[Hstart,15.33%,4.56%,end
[2J[Hstart,18.22%,4.88%,end
[2J[Hstart,18.22%,4.88%,end
[2J[Hstart,20.10%,4.98%,end
[2J[Hstart,20.10%,4.98%,end
[2J[Hstart,83.34%,4.38%,end
[2J[Hstart,83.34%,4.38%,end
[2J[Hstart,168.71%,4.38%,end
[2J[Hstart,168.71%,4.38%,end
[2J[Hstart,200.83%,4.38%,end
[2J[Hstart,200.83%,4.38%,end
[2J[Hstart,182.87%,4.38%,end
[2J[Hstart,182.87%,4.38%,end
[2J[Hstart,217.39%,4.39%,end
[2J[Hstart,217.39%,4.39%,end
[2J[Hstart,230.25%,4.39%,end
[2J[Hstart,230.25%,4.39%,end
[2J[Hstart,230.25%,4.39%,end
[2J[Hstart,192.71%,4.39%,end
[2J[Hstart,192.71%,4.39%,end
[2J[Hstart,192.07%,4.39%,end
[2J[Hstart,192.07%,4.39%,end
[2J[Hstart,165.33%,4.39%,end
[2J[Hstart,165.33%,4.39%,end
[2J[Hstart,201.11%,4.39%,end
[2J[Hstart,201.11%,4.39%,end
[2J[Hstart,183.86%,4.39%,end
[2J[Hstart,183.86%,4.39%,end
[2J[Hstart,225.36%,4.39%,end
[2J[Hstart,225.36%,4.39%,end
[2J[Hstart,231.02%,4.39%,end
[2J[Hstart,231.02%,4.39%,end
[2J[Hstart,114.48%,4.39%,end
[2J[Hstart,114.48%,4.39%,end
[2J[Hstart,178.69%,4.39%,end
[2J[Hstart,178.69%,4.39%,end
[2J[Hstart,219.71%,4.39%,end
[2J[Hstart,219.71%,4.39%,end
[2J[Hstart,192.49%,4.39%,end
[2J[Hstart,192.49%,4.39%,end
[2J[Hstart,185.71%,4.39%,end
[2J[Hstart,185.71%,4.39%,end
[2J[Hstart,234.61%,4.39%,end
[2J[Hstart,234.61%,4.39%,end
[2J[Hstart,219.25%,4.39%,end
[2J[Hstart,219.25%,4.39%,end
[2J[Hstart,141.87%,4.39%,end
[2J[Hstart,141.87%,4.39%,end
[2J[Hstart,223.66%,4.39%,end
[2J[Hstart,223.66%,4.39%,end
[2J[Hstart,231.22%,4.39%,end
[2J[Hstart,231.22%,4.39%,end
[2J[Hstart,100.51%,0.35%,end
[2J[Hstart,100.51%,0.35%,end
[2J[Hstart,106.77%,0.77%,end
[2J[Hstart,106.77%,0.77%,end
[2J[Hstart,17.64%,0.92%,end
[2J[Hstart,17.64%,0.92%,end
[2J[Hstart,13.59%,1.01%,end
[2J[Hstart,13.59%,1.01%,end
[2J[Hstart,22.16%,1.35%,end
[2J[Hstart,22.16%,1.35%,end
[2J[Hstart,11.49%,1.44%,end
[2J[Hstart,11.49%,1.44%,end
[2J[Hstart,11.32%,1.54%,end
[2J[Hstart,11.32%,1.54%,end
[2J[Hstart,18.00%,1.67%,end
[2J[Hstart,18.00%,1.67%,end
[2J[Hstart,10.71%,1.76%,end
[2J[Hstart,10.71%,1.76%,end
[2J[Hstart,16.88%,1.89%,end
[2J[Hstart,16.88%,1.89%,end
[2J[Hstart,12.26%,1.98%,end
[2J[Hstart,12.26%,1.98%,end
[2J[Hstart,11.08%,2.07%,end
[2J[Hstart,11.08%,2.07%,end
[2J[Hstart,18.17%,2.20%,end
[2J[Hstart,18.17%,2.20%,end
[2J[Hstart,12.05%,2.30%,end
[2J[Hstart,12.05%,2.30%,end
[2J[Hstart,17.28%,2.42%,end
[2J[Hstart,17.28%,2.42%,end
[2J[Hstart,15.40%,2.52%,end
[2J[Hstart,15.40%,2.52%,end
[2J[Hstart,16.17%,2.61%,end
[2J[Hstart,16.17%,2.61%,end
[2J[Hstart,17.55%,2.93%,end
[2J[Hstart,17.55%,2.93%,end
[2J[Hstart,14.05%,3.03%,end
[2J[Hstart,14.05%,3.03%,end
[2J[Hstart,16.32%,3.11%,end
[2J[Hstart,16.32%,3.11%,end
[2J[Hstart,15.45%,3.21%,end
[2J[Hstart,15.45%,3.21%,end
[2J[Hstart,14.26%,3.30%,end
[2J[Hstart,14.26%,3.30%,end
