[2J[Hstart,2.86%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.73%,0.12%,end
[2J[Hstart,2.73%,0.12%,end
[2J[Hstart,36.04%,0.27%,end
[2J[Hstart,36.04%,0.27%,end
[2J[Hstart,105.37%,0.69%,end
[2J[Hstart,105.37%,0.69%,end
[2J[Hstart,45.73%,0.93%,end
[2J[Hstart,45.73%,0.93%,end
[2J[Hstart,11.94%,1.02%,end
[2J[Hstart,11.94%,1.02%,end
[2J[Hstart,17.77%,1.37%,end
[2J[Hstart,17.77%,1.37%,end
[2J[Hstart,15.16%,1.46%,end
[2J[Hstart,15.16%,1.46%,end
[2J[Hstart,12.62%,1.56%,end
[2J[Hstart,12.62%,1.56%,end
[2J[Hstart,19.97%,1.64%,end
[2J[Hstart,19.97%,1.64%,end
[2J[Hstart,14.79%,1.74%,end
[2J[Hstart,14.79%,1.74%,end
[2J[Hstart,17.93%,1.86%,end
[2J[Hstart,17.93%,1.86%,end
[2J[Hstart,20.41%,1.96%,end
[2J[Hstart,20.41%,1.96%,end
[2J[Hstart,14.76%,2.05%,end
[2J[Hstart,14.76%,2.05%,end
[2J[Hstart,17.64%,2.14%,end
[2J[Hstart,17.64%,2.14%,end
[2J[Hstart,14.04%,2.24%,end
[2J[Hstart,14.04%,2.24%,end
[2J[Hstart,22.65%,2.56%,end
[2J[Hstart,22.65%,2.56%,end
[2J[Hstart,16.97%,2.65%,end
[2J[Hstart,16.97%,2.65%,end
[2J[Hstart,18.54%,2.75%,end
[2J[Hstart,18.54%,2.75%,end
[2J[Hstart,21.63%,3.07%,end
[2J[Hstart,21.63%,3.07%,end
[2J[Hstart,12.24%,3.16%,end
[2J[Hstart,12.24%,3.16%,end
[2J[Hstart,11.97%,3.11%,end
[2J[Hstart,11.97%,3.11%,end
[2J[Hstart,19.83%,3.35%,end
[2J[Hstart,19.83%,3.35%,end
[2J[Hstart,14.80%,3.45%,end
[2J[Hstart,14.80%,3.45%,end
[2J[Hstart,18.78%,3.54%,end
[2J[Hstart,18.78%,3.54%,end
[2J[Hstart,13.69%,3.63%,end
[2J[Hstart,13.69%,3.63%,end
[2J[Hstart,21.15%,3.72%,end
[2J[Hstart,21.15%,3.72%,end
[2J[Hstart,14.18%,3.82%,end
[2J[Hstart,14.18%,3.82%,end
[2J[Hstart,12.20%,3.91%,end
[2J[Hstart,12.20%,3.91%,end
[2J[Hstart,18.80%,4.00%,end
[2J[Hstart,18.80%,4.00%,end
[2J[Hstart,18.36%,4.09%,end
[2J[Hstart,18.36%,4.09%,end
[2J[Hstart,17.77%,3.95%,end
[2J[Hstart,17.77%,3.95%,end
[2J[Hstart,19.79%,4.05%,end
[2J[Hstart,19.79%,4.05%,end
[2J[Hstart,18.17%,4.14%,end
[2J[Hstart,18.17%,4.14%,end
[2J[Hstart,19.07%,4.23%,end
[2J[Hstart,19.07%,4.23%,end
[2J[Hstart,20.21%,4.33%,end
[2J[Hstart,20.21%,4.33%,end
[2J[Hstart,21.23%,4.65%,end
[2J[Hstart,21.23%,4.65%,end
[2J[Hstart,17.40%,4.74%,end
[2J[Hstart,17.40%,4.74%,end
[2J[Hstart,18.69%,4.84%,end
[2J[Hstart,18.69%,4.84%,end
[2J[Hstart,19.72%,4.70%,end
[2J[Hstart,19.72%,4.70%,end
[2J[Hstart,18.62%,4.79%,end
[2J[Hstart,18.62%,4.79%,end
[2J[Hstart,17.82%,4.88%,end
[2J[Hstart,17.82%,4.88%,end
[2J[Hstart,22.61%,4.97%,end
[2J[Hstart,22.61%,4.97%,end
[2J[Hstart,17.53%,5.07%,end
[2J[Hstart,17.53%,5.07%,end
[2J[Hstart,18.51%,5.16%,end
[2J[Hstart,18.51%,5.16%,end
[2J[Hstart,19.85%,5.25%,end
[2J[Hstart,19.85%,5.25%,end
[2J[Hstart,19.85%,5.25%,end
[2J[Hstart,19.49%,5.47%,end
[2J[Hstart,19.49%,5.47%,end
[2J[Hstart,17.09%,5.67%,end
[2J[Hstart,17.09%,5.67%,end
[2J[Hstart,18.75%,5.76%,end
[2J[Hstart,18.75%,5.76%,end
[2J[Hstart,17.93%,5.85%,end
[2J[Hstart,17.93%,5.85%,end
[2J[Hstart,15.17%,5.94%,end
[2J[Hstart,15.17%,5.94%,end
[2J[Hstart,18.06%,6.04%,end
[2J[Hstart,18.06%,6.04%,end
[2J[Hstart,17.36%,6.13%,end
[2J[Hstart,17.36%,6.13%,end
[2J[Hstart,17.01%,6.22%,end
[2J[Hstart,17.01%,6.22%,end
[2J[Hstart,18.04%,6.08%,end
[2J[Hstart,18.04%,6.08%,end
[2J[Hstart,22.52%,6.18%,end
[2J[Hstart,22.52%,6.18%,end
[2J[Hstart,17.13%,6.10%,end
[2J[Hstart,17.13%,6.10%,end
[2J[Hstart,19.63%,6.36%,end
[2J[Hstart,19.63%,6.36%,end
[2J[Hstart,19.95%,6.46%,end
[2J[Hstart,19.95%,6.46%,end
[2J[Hstart,19.03%,6.78%,end
[2J[Hstart,19.03%,6.78%,end
[2J[Hstart,17.37%,6.87%,end
[2J[Hstart,17.37%,6.87%,end
[2J[Hstart,18.90%,6.97%,end
[2J[Hstart,18.90%,6.97%,end
[2J[Hstart,16.12%,7.06%,end
[2J[Hstart,16.12%,7.06%,end
[2J[Hstart,16.42%,7.15%,end
[2J[Hstart,16.42%,7.15%,end
[2J[Hstart,17.31%,7.25%,end
[2J[Hstart,17.31%,7.25%,end
[2J[Hstart,12.41%,7.34%,end
[2J[Hstart,12.41%,7.34%,end
[2J[Hstart,11.73%,7.43%,end
[2J[Hstart,11.73%,7.43%,end
[2J[Hstart,16.80%,7.52%,end
[2J[Hstart,16.80%,7.52%,end
[2J[Hstart,17.04%,7.62%,end
[2J[Hstart,17.04%,7.62%,end
[2J[Hstart,17.42%,7.71%,end
[2J[Hstart,17.42%,7.71%,end
[2J[Hstart,14.58%,7.80%,end
[2J[Hstart,14.58%,7.80%,end
[2J[Hstart,19.20%,7.90%,end
[2J[Hstart,19.20%,7.90%,end
[2J[Hstart,18.41%,7.98%,end
[2J[Hstart,18.41%,7.98%,end
[2J[Hstart,17.09%,8.08%,end
[2J[Hstart,17.09%,8.08%,end
[2J[Hstart,22.85%,8.17%,end
[2J[Hstart,22.85%,8.17%,end
[2J[Hstart,16.42%,8.26%,end
[2J[Hstart,16.42%,8.26%,end
[2J[Hstart,16.65%,8.36%,end
[2J[Hstart,16.65%,8.36%,end
[2J[Hstart,18.66%,8.45%,end
[2J[Hstart,18.66%,8.45%,end
[2J[Hstart,19.39%,8.54%,end
[2J[Hstart,19.39%,8.54%,end
[2J[Hstart,18.90%,8.63%,end
[2J[Hstart,18.90%,8.63%,end
[2J[Hstart,16.89%,8.73%,end
[2J[Hstart,16.89%,8.73%,end
[2J[Hstart,16.46%,8.82%,end
[2J[Hstart,16.46%,8.82%,end
[2J[Hstart,14.23%,8.91%,end
[2J[Hstart,14.23%,8.91%,end
[2J[Hstart,11.08%,9.01%,end
[2J[Hstart,11.08%,9.01%,end
[2J[Hstart,17.56%,9.10%,end
[2J[Hstart,17.56%,9.10%,end
[2J[Hstart,10.64%,9.20%,end
[2J[Hstart,10.64%,9.20%,end
[2J[Hstart,12.30%,9.28%,end
[2J[Hstart,12.30%,9.28%,end
[2J[Hstart,11.63%,9.38%,end
[2J[Hstart,11.63%,9.38%,end
[2J[Hstart,17.39%,9.48%,end
[2J[Hstart,17.39%,9.48%,end
[2J[Hstart,18.31%,9.57%,end
[2J[Hstart,18.31%,9.57%,end
[2J[Hstart,15.08%,9.66%,end
[2J[Hstart,15.08%,9.66%,end
[2J[Hstart,18.18%,9.66%,end
[2J[Hstart,18.18%,9.66%,end
[2J[Hstart,15.21%,9.85%,end
[2J[Hstart,15.21%,9.85%,end
[2J[Hstart,13.76%,9.94%,end
[2J[Hstart,13.76%,9.94%,end
[2J[Hstart,17.59%,10.03%,end
[2J[Hstart,17.59%,10.03%,end
[2J[Hstart,18.94%,10.13%,end
[2J[Hstart,18.94%,10.13%,end
[2J[Hstart,16.76%,10.15%,end
[2J[Hstart,16.76%,10.15%,end
[2J[Hstart,15.11%,10.31%,end
[2J[Hstart,15.11%,10.31%,end
[2J[Hstart,14.40%,10.40%,end
[2J[Hstart,14.40%,10.40%,end
[2J[Hstart,19.48%,10.49%,end
[2J[Hstart,19.48%,10.49%,end
[2J[Hstart,13.61%,10.59%,end
[2J[Hstart,13.61%,10.59%,end
[2J[Hstart,14.28%,10.68%,end
[2J[Hstart,14.28%,10.68%,end
[2J[Hstart,18.97%,10.77%,end
[2J[Hstart,18.97%,10.77%,end
[2J[Hstart,17.19%,10.87%,end
[2J[Hstart,17.19%,10.87%,end
[2J[Hstart,16.15%,10.96%,end
[2J[Hstart,16.15%,10.96%,end
[2J[Hstart,12.99%,11.05%,end
[2J[Hstart,12.99%,11.05%,end
[2J[Hstart,19.06%,11.16%,end
[2J[Hstart,19.06%,11.16%,end
[2J[Hstart,14.40%,11.25%,end
[2J[Hstart,14.40%,11.25%,end
[2J[Hstart,13.86%,11.35%,end
[2J[Hstart,13.86%,11.35%,end
[2J[Hstart,18.71%,11.44%,end
[2J[Hstart,18.71%,11.44%,end
[2J[Hstart,18.33%,11.53%,end
[2J[Hstart,18.33%,11.53%,end
[2J[Hstart,14.44%,11.39%,end
[2J[Hstart,14.44%,11.39%,end
[2J[Hstart,14.85%,11.49%,end
[2J[Hstart,14.85%,11.49%,end
[2J[Hstart,16.57%,11.59%,end
[2J[Hstart,16.57%,11.59%,end
[2J[Hstart,18.36%,11.69%,end
[2J[Hstart,18.36%,11.69%,end
[2J[Hstart,13.77%,11.78%,end
[2J[Hstart,13.77%,11.78%,end
[2J[Hstart,13.77%,11.78%,end
[2J[Hstart,19.66%,12.11%,end
[2J[Hstart,19.66%,12.11%,end
[2J[Hstart,18.18%,12.21%,end
[2J[Hstart,18.18%,12.21%,end
[2J[Hstart,14.05%,12.31%,end
[2J[Hstart,14.05%,12.31%,end
[2J[Hstart,15.75%,12.40%,end
[2J[Hstart,15.75%,12.40%,end
[2J[Hstart,13.79%,12.49%,end
[2J[Hstart,13.79%,12.49%,end
[2J[Hstart,19.29%,12.58%,end
[2J[Hstart,19.29%,12.58%,end
[2J[Hstart,14.87%,12.68%,end
[2J[Hstart,14.87%,12.68%,end
[2J[Hstart,17.58%,12.77%,end
[2J[Hstart,17.58%,12.77%,end
[2J[Hstart,19.71%,12.87%,end
[2J[Hstart,19.71%,12.87%,end
[2J[Hstart,13.80%,12.97%,end
[2J[Hstart,13.80%,12.97%,end
[2J[Hstart,15.48%,13.06%,end
[2J[Hstart,15.48%,13.06%,end
[2J[Hstart,14.35%,13.15%,end
[2J[Hstart,14.35%,13.15%,end
[2J[Hstart,18.82%,13.03%,end
[2J[Hstart,18.82%,13.03%,end
[2J[Hstart,14.33%,13.12%,end
[2J[Hstart,14.33%,13.12%,end
[2J[Hstart,14.36%,13.21%,end
[2J[Hstart,14.36%,13.21%,end
[2J[Hstart,16.40%,13.32%,end
[2J[Hstart,16.40%,13.32%,end
[2J[Hstart,19.10%,13.42%,end
[2J[Hstart,19.10%,13.42%,end
[2J[Hstart,14.43%,13.46%,end
[2J[Hstart,14.43%,13.46%,end
[2J[Hstart,16.83%,13.60%,end
[2J[Hstart,16.83%,13.60%,end
[2J[Hstart,16.84%,13.70%,end
[2J[Hstart,16.84%,13.70%,end
[2J[Hstart,22.15%,13.79%,end
[2J[Hstart,22.15%,13.79%,end
[2J[Hstart,17.26%,13.88%,end
[2J[Hstart,17.26%,13.88%,end
[2J[Hstart,17.26%,13.88%,end
[2J[Hstart,17.80%,14.00%,end
[2J[Hstart,17.80%,14.00%,end
[2J[Hstart,21.39%,14.30%,end
[2J[Hstart,21.39%,14.30%,end
[2J[Hstart,15.33%,14.39%,end
[2J[Hstart,15.33%,14.39%,end
[2J[Hstart,14.47%,14.25%,end
[2J[Hstart,14.47%,14.25%,end
[2J[Hstart,14.22%,14.35%,end
[2J[Hstart,14.22%,14.35%,end
[2J[Hstart,18.88%,14.33%,end
[2J[Hstart,18.88%,14.33%,end
[2J[Hstart,15.13%,14.51%,end
[2J[Hstart,15.13%,14.51%,end
[2J[Hstart,14.62%,14.61%,end
[2J[Hstart,14.62%,14.61%,end
[2J[Hstart,86.18%,14.66%,end
[2J[Hstart,86.18%,14.66%,end
[2J[Hstart,181.23%,14.66%,end
[2J[Hstart,181.23%,14.66%,end
[2J[Hstart,242.99%,14.66%,end
[2J[Hstart,242.99%,14.66%,end
[2J[Hstart,208.41%,14.66%,end
[2J[Hstart,208.41%,14.66%,end
[2J[Hstart,211.34%,14.66%,end
[2J[Hstart,211.34%,14.66%,end
[2J[Hstart,246.30%,14.66%,end
[2J[Hstart,246.30%,14.66%,end
[2J[Hstart,195.64%,14.66%,end
[2J[Hstart,195.64%,14.66%,end
[2J[Hstart,153.63%,14.66%,end
[2J[Hstart,153.63%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,239.81%,14.66%,end
[2J[Hstart,239.81%,14.66%,end
[2J[Hstart,206.07%,14.66%,end
[2J[Hstart,206.07%,14.66%,end
[2J[Hstart,190.36%,14.66%,end
[2J[Hstart,190.36%,14.66%,end
[2J[Hstart,235.00%,14.66%,end
[2J[Hstart,235.00%,14.66%,end
[2J[Hstart,214.23%,14.66%,end
[2J[Hstart,214.23%,14.66%,end
[2J[Hstart,140.22%,14.66%,end
[2J[Hstart,140.22%,14.66%,end
[2J[Hstart,237.01%,14.66%,end
[2J[Hstart,237.01%,14.66%,end
[2J[Hstart,219.27%,14.66%,end
[2J[Hstart,219.27%,14.66%,end
[2J[Hstart,189.80%,14.66%,end
[2J[Hstart,189.80%,14.66%,end
[2J[Hstart,229.28%,14.66%,end
[2J[Hstart,229.28%,14.66%,end
[2J[Hstart,236.80%,14.66%,end
[2J[Hstart,236.80%,14.66%,end
[2J[Hstart,166.61%,14.66%,end
[2J[Hstart,166.61%,14.66%,end
[2J[Hstart,190.05%,14.66%,end
[2J[Hstart,190.05%,14.66%,end
[2J[Hstart,242.56%,14.66%,end
[2J[Hstart,242.56%,14.66%,end
[2J[Hstart,217.37%,14.66%,end
[2J[Hstart,217.37%,14.66%,end
[2J[Hstart,170.60%,14.66%,end
[2J[Hstart,170.60%,14.66%,end
[2J[Hstart,236.85%,14.66%,end
[2J[Hstart,236.85%,14.66%,end
[2J[Hstart,216.37%,14.66%,end
[2J[Hstart,216.37%,14.66%,end
[2J[Hstart,163.56%,14.66%,end
[2J[Hstart,163.56%,14.66%,end
[2J[Hstart,191.89%,14.66%,end
[2J[Hstart,191.89%,14.66%,end
[2J[Hstart,223.13%,14.66%,end
[2J[Hstart,223.13%,14.66%,end
[2J[Hstart,218.54%,14.66%,end
[2J[Hstart,218.54%,14.66%,end
[2J[Hstart,188.18%,14.66%,end
[2J[Hstart,188.18%,14.66%,end
[2J[Hstart,239.64%,14.66%,end
[2J[Hstart,239.64%,14.66%,end
[2J[Hstart,207.96%,14.66%,end
[2J[Hstart,207.96%,14.66%,end
[2J[Hstart,140.22%,14.66%,end
[2J[Hstart,140.22%,14.66%,end
[2J[Hstart,250.00%,14.66%,end
[2J[Hstart,250.00%,14.66%,end
[2J[Hstart,192.10%,14.66%,end
[2J[Hstart,192.10%,14.66%,end
[2J[Hstart,189.50%,14.66%,end
[2J[Hstart,189.50%,14.66%,end
[2J[Hstart,205.16%,14.66%,end
[2J[Hstart,205.16%,14.66%,end
[2J[Hstart,219.83%,14.66%,end
[2J[Hstart,219.83%,14.66%,end
[2J[Hstart,229.23%,14.66%,end
[2J[Hstart,229.23%,14.66%,end
[2J[Hstart,143.76%,14.66%,end
[2J[Hstart,143.76%,14.66%,end
[2J[Hstart,212.55%,14.66%,end
[2J[Hstart,212.55%,14.66%,end
[2J[Hstart,231.36%,14.66%,end
[2J[Hstart,231.36%,14.66%,end
[2J[Hstart,180.64%,14.66%,end
[2J[Hstart,180.64%,14.66%,end
[2J[Hstart,230.71%,14.66%,end
[2J[Hstart,230.71%,14.66%,end
[2J[Hstart,215.91%,14.66%,end
[2J[Hstart,215.91%,14.66%,end
[2J[Hstart,227.80%,14.66%,end
[2J[Hstart,227.80%,14.66%,end
[2J[Hstart,161.68%,14.66%,end
[2J[Hstart,161.68%,14.66%,end
[2J[Hstart,213.14%,14.66%,end
[2J[Hstart,213.14%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,192.34%,14.66%,end
[2J[Hstart,192.34%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,235.92%,14.66%,end
[2J[Hstart,235.92%,14.66%,end
[2J[Hstart,162.06%,14.67%,end
[2J[Hstart,162.06%,14.67%,end
[2J[Hstart,210.48%,14.66%,end
[2J[Hstart,210.48%,14.66%,end
[2J[Hstart,214.03%,14.66%,end
[2J[Hstart,214.03%,14.66%,end
[2J[Hstart,223.44%,14.66%,end
[2J[Hstart,223.44%,14.66%,end
[2J[Hstart,208.84%,14.66%,end
[2J[Hstart,208.84%,14.66%,end
[2J[Hstart,218.01%,14.66%,end
[2J[Hstart,218.01%,14.66%,end
[2J[Hstart,182.71%,14.66%,end
[2J[Hstart,182.71%,14.66%,end
[2J[Hstart,182.71%,14.66%,end
[2J[Hstart,202.46%,14.66%,end
[2J[Hstart,202.46%,14.66%,end
[2J[Hstart,210.20%,14.66%,end
[2J[Hstart,210.20%,14.66%,end
[2J[Hstart,211.72%,14.66%,end
[2J[Hstart,211.72%,14.66%,end
[2J[Hstart,211.20%,14.66%,end
[2J[Hstart,211.20%,14.66%,end
[2J[Hstart,187.57%,14.66%,end
[2J[Hstart,187.57%,14.66%,end
[2J[Hstart,180.25%,14.66%,end
[2J[Hstart,180.25%,14.66%,end
[2J[Hstart,215.66%,14.66%,end
[2J[Hstart,215.66%,14.66%,end
[2J[Hstart,185.31%,14.66%,end
[2J[Hstart,185.31%,14.66%,end
[2J[Hstart,231.03%,14.66%,end
[2J[Hstart,231.03%,14.66%,end
[2J[Hstart,227.17%,14.66%,end
[2J[Hstart,227.17%,14.66%,end
[2J[Hstart,225.37%,14.68%,end
[2J[Hstart,225.37%,14.68%,end
[2J[Hstart,166.93%,14.66%,end
[2J[Hstart,166.93%,14.66%,end
[2J[Hstart,196.29%,14.66%,end
[2J[Hstart,196.29%,14.66%,end
[2J[Hstart,235.47%,14.66%,end
[2J[Hstart,235.47%,14.66%,end
[2J[Hstart,179.41%,14.66%,end
[2J[Hstart,179.41%,14.66%,end
[2J[Hstart,233.74%,14.66%,end
[2J[Hstart,233.74%,14.66%,end
[2J[Hstart,230.35%,14.66%,end
[2J[Hstart,230.35%,14.66%,end
[2J[Hstart,180.33%,14.66%,end
[2J[Hstart,180.33%,14.66%,end
[2J[Hstart,195.18%,14.66%,end
[2J[Hstart,195.18%,14.66%,end
[2J[Hstart,219.24%,14.66%,end
[2J[Hstart,219.24%,14.66%,end
[2J[Hstart,231.41%,14.66%,end
[2J[Hstart,231.41%,14.66%,end
[2J[Hstart,193.51%,14.66%,end
[2J[Hstart,193.51%,14.66%,end
[2J[Hstart,220.56%,14.66%,end
[2J[Hstart,220.56%,14.66%,end
[2J[Hstart,55.23%,0.12%,end
[2J[Hstart,55.23%,0.12%,end
[2J[Hstart,2.34%,0.12%,end
[2J[Hstart,2.34%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.09%,0.12%,end
[2J[Hstart,3.09%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.74%,0.12%,end
[2J[Hstart,2.74%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.89%,0.12%,end
[2J[Hstart,2.89%,0.12%,end
[2J[Hstart,48.22%,0.30%,end
[2J[Hstart,48.22%,0.30%,end
[2J[Hstart,82.44%,0.57%,end
[2J[Hstart,82.44%,0.57%,end
[2J[Hstart,62.11%,0.91%,end
[2J[Hstart,62.11%,0.91%,end
[2J[Hstart,16.68%,1.00%,end
[2J[Hstart,16.68%,1.00%,end
[2J[Hstart,14.67%,1.10%,end
[2J[Hstart,14.67%,1.10%,end
[2J[Hstart,21.16%,1.44%,end
[2J[Hstart,21.16%,1.44%,end
[2J[Hstart,19.43%,1.54%,end
[2J[Hstart,19.43%,1.54%,end
[2J[Hstart,18.61%,1.62%,end
[2J[Hstart,18.61%,1.62%,end
[2J[Hstart,15.92%,1.72%,end
[2J[Hstart,15.92%,1.72%,end
[2J[Hstart,19.83%,1.82%,end
[2J[Hstart,19.83%,1.82%,end
[2J[Hstart,19.48%,1.95%,end
[2J[Hstart,19.48%,1.95%,end
[2J[Hstart,14.34%,2.04%,end
[2J[Hstart,14.34%,2.04%,end
[2J[Hstart,19.04%,2.13%,end
[2J[Hstart,19.04%,2.13%,end
[2J[Hstart,13.13%,2.22%,end
[2J[Hstart,13.13%,2.22%,end
[2J[Hstart,11.34%,2.32%,end
[2J[Hstart,11.34%,2.32%,end
[2J[Hstart,17.69%,2.64%,end
[2J[Hstart,17.69%,2.64%,end
[2J[Hstart,21.31%,2.73%,end
[2J[Hstart,21.31%,2.73%,end
[2J[Hstart,18.48%,3.05%,end
[2J[Hstart,18.48%,3.05%,end
[2J[Hstart,14.47%,3.15%,end
[2J[Hstart,14.47%,3.15%,end
[2J[Hstart,17.98%,3.24%,end
[2J[Hstart,17.98%,3.24%,end
[2J[Hstart,15.39%,3.33%,end
[2J[Hstart,15.39%,3.33%,end
[2J[Hstart,13.93%,3.42%,end
[2J[Hstart,13.93%,3.42%,end
[2J[Hstart,19.88%,3.51%,end
[2J[Hstart,19.88%,3.51%,end
[2J[Hstart,18.44%,3.61%,end
[2J[Hstart,18.44%,3.61%,end
[2J[Hstart,15.45%,3.70%,end
[2J[Hstart,15.45%,3.70%,end
[2J[Hstart,16.72%,3.80%,end
[2J[Hstart,16.72%,3.80%,end
[2J[Hstart,17.80%,3.89%,end
[2J[Hstart,17.80%,3.89%,end
[2J[Hstart,16.59%,3.98%,end
[2J[Hstart,16.59%,3.98%,end
[2J[Hstart,16.70%,4.07%,end
[2J[Hstart,16.70%,4.07%,end
[2J[Hstart,18.04%,4.17%,end
[2J[Hstart,18.04%,4.17%,end
[2J[Hstart,15.17%,4.03%,end
[2J[Hstart,15.17%,4.03%,end
[2J[Hstart,13.56%,4.12%,end
[2J[Hstart,13.56%,4.12%,end
[2J[Hstart,16.66%,4.21%,end
[2J[Hstart,16.66%,4.21%,end
[2J[Hstart,17.43%,4.31%,end
[2J[Hstart,17.43%,4.31%,end
[2J[Hstart,16.44%,4.40%,end
[2J[Hstart,16.44%,4.40%,end
[2J[Hstart,16.92%,4.72%,end
[2J[Hstart,16.92%,4.72%,end
[2J[Hstart,17.05%,4.82%,end
[2J[Hstart,17.05%,4.82%,end
[2J[Hstart,17.05%,4.82%,end
[2J[Hstart,14.84%,4.67%,end
[2J[Hstart,14.84%,4.67%,end
[2J[Hstart,14.00%,4.77%,end
[2J[Hstart,14.00%,4.77%,end
[2J[Hstart,15.29%,4.87%,end
[2J[Hstart,15.29%,4.87%,end
[2J[Hstart,20.98%,4.95%,end
[2J[Hstart,20.98%,4.95%,end
[2J[Hstart,15.48%,5.05%,end
[2J[Hstart,15.48%,5.05%,end
[2J[Hstart,18.42%,5.14%,end
[2J[Hstart,18.42%,5.14%,end
[2J[Hstart,17.93%,5.23%,end
[2J[Hstart,17.93%,5.23%,end
[2J[Hstart,14.61%,5.33%,end
[2J[Hstart,14.61%,5.33%,end
[2J[Hstart,16.38%,5.65%,end
[2J[Hstart,16.38%,5.65%,end
[2J[Hstart,18.06%,5.75%,end
[2J[Hstart,18.06%,5.75%,end
[2J[Hstart,18.35%,5.83%,end
[2J[Hstart,18.35%,5.83%,end
[2J[Hstart,13.44%,5.93%,end
[2J[Hstart,13.44%,5.93%,end
[2J[Hstart,13.70%,6.02%,end
[2J[Hstart,13.70%,6.02%,end
[2J[Hstart,21.14%,6.11%,end
[2J[Hstart,21.14%,6.11%,end
[2J[Hstart,13.90%,6.20%,end
[2J[Hstart,13.90%,6.20%,end
[2J[Hstart,15.54%,6.06%,end
[2J[Hstart,15.54%,6.06%,end
[2J[Hstart,17.29%,6.16%,end
[2J[Hstart,17.29%,6.16%,end
[2J[Hstart,18.48%,6.25%,end
[2J[Hstart,18.48%,6.25%,end
[2J[Hstart,15.58%,6.34%,end
[2J[Hstart,15.58%,6.34%,end
[2J[Hstart,14.49%,6.44%,end
[2J[Hstart,14.49%,6.44%,end
[2J[Hstart,23.64%,6.76%,end
[2J[Hstart,23.64%,6.76%,end
[2J[Hstart,16.17%,6.85%,end
[2J[Hstart,16.17%,6.85%,end
[2J[Hstart,15.90%,6.95%,end
[2J[Hstart,15.90%,6.95%,end
[2J[Hstart,18.77%,7.04%,end
[2J[Hstart,18.77%,7.04%,end
[2J[Hstart,13.97%,7.13%,end
[2J[Hstart,13.97%,7.13%,end
[2J[Hstart,17.35%,7.22%,end
[2J[Hstart,17.35%,7.22%,end
[2J[Hstart,14.70%,7.32%,end
[2J[Hstart,14.70%,7.32%,end
[2J[Hstart,14.09%,7.41%,end
[2J[Hstart,14.09%,7.41%,end
[2J[Hstart,17.74%,7.50%,end
[2J[Hstart,17.74%,7.50%,end
[2J[Hstart,13.64%,7.59%,end
[2J[Hstart,13.64%,7.59%,end
[2J[Hstart,12.71%,7.68%,end
[2J[Hstart,12.71%,7.68%,end
[2J[Hstart,18.00%,7.81%,end
[2J[Hstart,18.00%,7.81%,end
[2J[Hstart,14.63%,7.79%,end
[2J[Hstart,14.63%,7.79%,end
[2J[Hstart,15.45%,7.99%,end
[2J[Hstart,15.45%,7.99%,end
[2J[Hstart,14.08%,8.09%,end
[2J[Hstart,14.08%,8.09%,end
[2J[Hstart,16.57%,8.18%,end
[2J[Hstart,16.57%,8.18%,end
[2J[Hstart,18.05%,8.27%,end
[2J[Hstart,18.05%,8.27%,end
[2J[Hstart,18.05%,8.27%,end
[2J[Hstart,15.28%,8.40%,end
[2J[Hstart,15.28%,8.40%,end
[2J[Hstart,13.35%,8.49%,end
[2J[Hstart,13.35%,8.49%,end
[2J[Hstart,13.69%,8.59%,end
[2J[Hstart,13.69%,8.59%,end
[2J[Hstart,16.96%,8.68%,end
[2J[Hstart,16.96%,8.68%,end
[2J[Hstart,17.98%,8.78%,end
[2J[Hstart,17.98%,8.78%,end
[2J[Hstart,18.66%,8.87%,end
[2J[Hstart,18.66%,8.87%,end
[2J[Hstart,16.77%,8.97%,end
[2J[Hstart,16.77%,8.97%,end
[2J[Hstart,16.77%,8.97%,end
[2J[Hstart,18.60%,9.06%,end
[2J[Hstart,18.60%,9.06%,end
[2J[Hstart,13.96%,9.15%,end
[2J[Hstart,13.96%,9.15%,end
