[2J[Hstart,15.44%,4.71%,end
[2J[Hstart,15.44%,4.71%,end
[2J[Hstart,19.84%,4.81%,end
[2J[Hstart,19.84%,4.81%,end
[2J[Hstart,16.45%,4.67%,end
[2J[Hstart,16.45%,4.67%,end
[2J[Hstart,14.66%,4.76%,end
[2J[Hstart,14.66%,4.76%,end
[2J[Hstart,14.66%,4.76%,end
[2J[Hstart,19.70%,4.64%,end
[2J[Hstart,19.70%,4.64%,end
[2J[Hstart,16.19%,4.73%,end
[2J[Hstart,16.19%,4.73%,end
[2J[Hstart,15.50%,4.83%,end
[2J[Hstart,15.50%,4.83%,end
[2J[Hstart,16.60%,4.69%,end
[2J[Hstart,16.60%,4.69%,end
[2J[Hstart,18.42%,4.79%,end
[2J[Hstart,18.42%,4.79%,end
[2J[Hstart,15.06%,4.64%,end
[2J[Hstart,15.06%,4.64%,end
[2J[Hstart,14.41%,4.74%,end
[2J[Hstart,14.41%,4.74%,end
[2J[Hstart,18.78%,4.84%,end
[2J[Hstart,18.78%,4.84%,end
[2J[Hstart,17.29%,4.92%,end
[2J[Hstart,17.29%,4.92%,end
[2J[Hstart,17.40%,5.02%,end
[2J[Hstart,17.40%,5.02%,end
[2J[Hstart,38.06%,5.09%,end
[2J[Hstart,38.06%,5.09%,end
[2J[Hstart,201.75%,5.09%,end
[2J[Hstart,201.75%,5.09%,end
[2J[Hstart,224.76%,5.09%,end
[2J[Hstart,224.76%,5.09%,end
[2J[Hstart,152.77%,5.09%,end
[2J[Hstart,152.77%,5.09%,end
[2J[Hstart,198.53%,5.10%,end
[2J[Hstart,198.53%,5.10%,end
[2J[Hstart,187.18%,5.09%,end
[2J[Hstart,187.18%,5.09%,end
[2J[Hstart,158.43%,5.09%,end
[2J[Hstart,158.43%,5.09%,end
[2J[Hstart,174.87%,5.09%,end
[2J[Hstart,174.87%,5.09%,end
[2J[Hstart,194.32%,5.09%,end
[2J[Hstart,194.32%,5.09%,end
[2J[Hstart,232.42%,5.09%,end
[2J[Hstart,232.42%,5.09%,end
[2J[Hstart,214.79%,5.09%,end
[2J[Hstart,214.79%,5.09%,end
[2J[Hstart,194.27%,5.09%,end
[2J[Hstart,194.27%,5.09%,end
[2J[Hstart,197.29%,5.09%,end
[2J[Hstart,197.29%,5.09%,end
[2J[Hstart,171.83%,5.09%,end
[2J[Hstart,171.83%,5.09%,end
[2J[Hstart,243.69%,5.09%,end
[2J[Hstart,243.69%,5.09%,end
[2J[Hstart,179.31%,5.09%,end
[2J[Hstart,179.31%,5.09%,end
[2J[Hstart,211.10%,5.09%,end
[2J[Hstart,211.10%,5.09%,end
[2J[Hstart,227.97%,5.09%,end
[2J[Hstart,227.97%,5.09%,end
[2J[Hstart,156.17%,5.09%,end
[2J[Hstart,156.17%,5.09%,end
[2J[Hstart,188.63%,5.09%,end
[2J[Hstart,188.63%,5.09%,end
[2J[Hstart,194.14%,5.09%,end
[2J[Hstart,194.14%,5.09%,end
[2J[Hstart,236.46%,5.09%,end
[2J[Hstart,236.46%,5.09%,end
[2J[Hstart,179.57%,5.09%,end
[2J[Hstart,179.57%,5.09%,end
[2J[Hstart,185.54%,3.26%,end
[2J[Hstart,185.54%,3.26%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.99%,0.07%,end
[2J[Hstart,1.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.55%,0.30%,end
[2J[Hstart,62.55%,0.30%,end
[2J[Hstart,106.51%,0.63%,end
[2J[Hstart,106.51%,0.63%,end
[2J[Hstart,48.45%,0.86%,end
[2J[Hstart,48.45%,0.86%,end
[2J[Hstart,12.13%,0.95%,end
[2J[Hstart,12.13%,0.95%,end
[2J[Hstart,14.78%,1.05%,end
[2J[Hstart,14.78%,1.05%,end
[2J[Hstart,17.24%,1.39%,end
[2J[Hstart,17.24%,1.39%,end
[2J[Hstart,15.84%,1.48%,end
[2J[Hstart,15.84%,1.48%,end
[2J[Hstart,20.60%,1.59%,end
[2J[Hstart,20.60%,1.59%,end
[2J[Hstart,14.93%,1.68%,end
[2J[Hstart,14.93%,1.68%,end
[2J[Hstart,14.60%,1.78%,end
[2J[Hstart,14.60%,1.78%,end
[2J[Hstart,19.11%,2.10%,end
[2J[Hstart,19.11%,2.10%,end
[2J[Hstart,15.13%,2.19%,end
[2J[Hstart,15.13%,2.19%,end
[2J[Hstart,19.41%,2.30%,end
[2J[Hstart,19.41%,2.30%,end
[2J[Hstart,17.00%,2.40%,end
[2J[Hstart,17.00%,2.40%,end
[2J[Hstart,14.89%,2.49%,end
[2J[Hstart,14.89%,2.49%,end
[2J[Hstart,14.89%,2.49%,end
[2J[Hstart,17.15%,2.81%,end
[2J[Hstart,17.15%,2.81%,end
[2J[Hstart,14.97%,2.91%,end
[2J[Hstart,14.97%,2.91%,end
[2J[Hstart,16.90%,2.79%,end
[2J[Hstart,16.90%,2.79%,end
[2J[Hstart,13.84%,2.88%,end
[2J[Hstart,13.84%,2.88%,end
[2J[Hstart,17.33%,2.97%,end
[2J[Hstart,17.33%,2.97%,end
[2J[Hstart,14.99%,3.07%,end
[2J[Hstart,14.99%,3.07%,end
[2J[Hstart,13.31%,3.17%,end
[2J[Hstart,13.31%,3.17%,end
[2J[Hstart,20.11%,3.49%,end
[2J[Hstart,20.11%,3.49%,end
[2J[Hstart,17.28%,3.58%,end
[2J[Hstart,17.28%,3.58%,end
[2J[Hstart,16.25%,3.67%,end
[2J[Hstart,16.25%,3.67%,end
[2J[Hstart,15.08%,3.77%,end
[2J[Hstart,15.08%,3.77%,end
[2J[Hstart,13.46%,3.86%,end
[2J[Hstart,13.46%,3.86%,end
[2J[Hstart,17.05%,3.95%,end
[2J[Hstart,17.05%,3.95%,end
[2J[Hstart,14.19%,4.04%,end
[2J[Hstart,14.19%,4.04%,end
[2J[Hstart,17.76%,4.14%,end
[2J[Hstart,17.76%,4.14%,end
[2J[Hstart,17.76%,4.14%,end
[2J[Hstart,17.76%,4.14%,end
[2J[Hstart,18.46%,4.29%,end
[2J[Hstart,18.46%,4.29%,end
[2J[Hstart,16.28%,4.38%,end
[2J[Hstart,16.28%,4.38%,end
[2J[Hstart,13.59%,4.48%,end
[2J[Hstart,13.59%,4.48%,end
[2J[Hstart,13.57%,4.57%,end
[2J[Hstart,13.57%,4.57%,end
[2J[Hstart,20.89%,4.65%,end
[2J[Hstart,20.89%,4.65%,end
[2J[Hstart,14.26%,4.75%,end
[2J[Hstart,14.26%,4.75%,end
[2J[Hstart,17.28%,4.83%,end
[2J[Hstart,17.28%,4.83%,end
[2J[Hstart,20.19%,4.95%,end
[2J[Hstart,20.19%,4.95%,end
[2J[Hstart,16.23%,5.04%,end
[2J[Hstart,16.23%,5.04%,end
[2J[Hstart,211.88%,4.44%,end
[2J[Hstart,211.88%,4.44%,end
[2J[Hstart,223.08%,4.43%,end
[2J[Hstart,223.08%,4.43%,end
[2J[Hstart,179.26%,4.44%,end
[2J[Hstart,179.26%,4.44%,end
[2J[Hstart,244.64%,4.44%,end
[2J[Hstart,244.64%,4.44%,end
[2J[Hstart,201.47%,4.44%,end
[2J[Hstart,201.47%,4.44%,end
[2J[Hstart,160.82%,4.44%,end
[2J[Hstart,160.82%,4.44%,end
[2J[Hstart,212.08%,4.44%,end
[2J[Hstart,212.08%,4.44%,end
[2J[Hstart,246.92%,4.44%,end
[2J[Hstart,246.92%,4.44%,end
[2J[Hstart,201.70%,4.44%,end
[2J[Hstart,201.70%,4.44%,end
[2J[Hstart,205.88%,4.44%,end
[2J[Hstart,205.88%,4.44%,end
[2J[Hstart,242.63%,4.44%,end
[2J[Hstart,242.63%,4.44%,end
[2J[Hstart,203.64%,4.44%,end
[2J[Hstart,203.64%,4.44%,end
[2J[Hstart,161.98%,4.44%,end
[2J[Hstart,161.98%,4.44%,end
[2J[Hstart,221.93%,4.44%,end
[2J[Hstart,221.93%,4.44%,end
[2J[Hstart,184.58%,4.44%,end
[2J[Hstart,184.58%,4.44%,end
[2J[Hstart,201.46%,4.44%,end
[2J[Hstart,201.46%,4.44%,end
[2J[Hstart,204.74%,4.44%,end
[2J[Hstart,204.74%,4.44%,end
[2J[Hstart,206.06%,4.44%,end
[2J[Hstart,206.06%,4.44%,end
[2J[Hstart,189.89%,4.44%,end
[2J[Hstart,189.89%,4.44%,end
[2J[Hstart,181.39%,4.44%,end
[2J[Hstart,181.39%,4.44%,end
[2J[Hstart,233.12%,4.44%,end
[2J[Hstart,233.12%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,20.68%,4.53%,end
[2J[Hstart,20.68%,4.53%,end
[2J[Hstart,24.27%,4.62%,end
[2J[Hstart,24.27%,4.62%,end
[2J[Hstart,17.40%,4.48%,end
[2J[Hstart,17.40%,4.48%,end
[2J[Hstart,15.53%,4.58%,end
[2J[Hstart,15.53%,4.58%,end
[2J[Hstart,15.53%,4.58%,end
[2J[Hstart,17.71%,4.48%,end
[2J[Hstart,17.71%,4.48%,end
[2J[Hstart,14.13%,4.58%,end
[2J[Hstart,14.13%,4.58%,end
[2J[Hstart,15.48%,4.67%,end
[2J[Hstart,15.48%,4.67%,end
[2J[Hstart,16.17%,4.53%,end
[2J[Hstart,16.17%,4.53%,end
[2J[Hstart,22.11%,4.63%,end
[2J[Hstart,22.11%,4.63%,end
[2J[Hstart,17.45%,4.48%,end
[2J[Hstart,17.45%,4.48%,end
[2J[Hstart,15.66%,4.58%,end
[2J[Hstart,15.66%,4.58%,end
[2J[Hstart,19.51%,4.57%,end
[2J[Hstart,19.51%,4.57%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,16.62%,4.49%,end
[2J[Hstart,16.62%,4.49%,end
[2J[Hstart,18.72%,4.58%,end
[2J[Hstart,18.72%,4.58%,end
[2J[Hstart,16.95%,4.44%,end
[2J[Hstart,16.95%,4.44%,end
[2J[Hstart,16.95%,4.44%,end
[2J[Hstart,16.01%,4.54%,end
[2J[Hstart,16.01%,4.54%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,15.28%,4.50%,end
[2J[Hstart,15.28%,4.50%,end
[2J[Hstart,16.28%,4.59%,end
[2J[Hstart,16.28%,4.59%,end
[2J[Hstart,15.16%,4.45%,end
[2J[Hstart,15.16%,4.45%,end
[2J[Hstart,23.52%,4.55%,end
[2J[Hstart,23.52%,4.55%,end
[2J[Hstart,15.84%,4.64%,end
[2J[Hstart,15.84%,4.64%,end
[2J[Hstart,15.42%,4.50%,end
[2J[Hstart,15.42%,4.50%,end
[2J[Hstart,18.36%,4.59%,end
[2J[Hstart,18.36%,4.59%,end
[2J[Hstart,16.78%,4.45%,end
[2J[Hstart,16.78%,4.45%,end
[2J[Hstart,16.54%,4.54%,end
[2J[Hstart,16.54%,4.54%,end
[2J[Hstart,17.09%,4.64%,end
[2J[Hstart,17.09%,4.64%,end
[2J[Hstart,20.02%,4.50%,end
[2J[Hstart,20.02%,4.50%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,17.71%,4.81%,end
[2J[Hstart,17.71%,4.81%,end
[2J[Hstart,18.28%,4.89%,end
[2J[Hstart,18.28%,4.89%,end
[2J[Hstart,18.35%,4.99%,end
[2J[Hstart,18.35%,4.99%,end
[2J[Hstart,16.84%,5.08%,end
[2J[Hstart,16.84%,5.08%,end
[2J[Hstart,142.93%,5.12%,end
[2J[Hstart,142.93%,5.12%,end
[2J[Hstart,203.78%,5.12%,end
[2J[Hstart,203.78%,5.12%,end
[2J[Hstart,233.76%,5.12%,end
[2J[Hstart,233.76%,5.12%,end
[2J[Hstart,204.39%,5.12%,end
[2J[Hstart,204.39%,5.12%,end
[2J[Hstart,184.65%,5.12%,end
[2J[Hstart,184.65%,5.12%,end
[2J[Hstart,175.81%,5.12%,end
[2J[Hstart,175.81%,5.12%,end
[2J[Hstart,202.54%,5.12%,end
[2J[Hstart,202.54%,5.12%,end
[2J[Hstart,182.61%,5.12%,end
[2J[Hstart,182.61%,5.12%,end
[2J[Hstart,231.44%,5.12%,end
[2J[Hstart,231.44%,5.12%,end
[2J[Hstart,219.19%,5.12%,end
[2J[Hstart,219.19%,5.12%,end
[2J[Hstart,181.74%,5.12%,end
[2J[Hstart,181.74%,5.12%,end
[2J[Hstart,184.70%,5.12%,end
[2J[Hstart,184.70%,5.12%,end
[2J[Hstart,177.00%,5.12%,end
[2J[Hstart,177.00%,5.12%,end
[2J[Hstart,202.75%,5.12%,end
[2J[Hstart,202.75%,5.12%,end
[2J[Hstart,197.70%,5.12%,end
[2J[Hstart,197.70%,5.12%,end
[2J[Hstart,217.92%,5.12%,end
[2J[Hstart,217.92%,5.12%,end
[2J[Hstart,146.97%,5.13%,end
[2J[Hstart,146.97%,5.13%,end
[2J[Hstart,209.06%,5.12%,end
[2J[Hstart,209.06%,5.12%,end
[2J[Hstart,171.54%,5.12%,end
[2J[Hstart,171.54%,5.12%,end
[2J[Hstart,240.25%,5.12%,end
[2J[Hstart,240.25%,5.12%,end
[2J[Hstart,196.20%,5.12%,end
[2J[Hstart,196.20%,5.12%,end
[2J[Hstart,192.07%,5.12%,end
[2J[Hstart,192.07%,5.12%,end
[2J[Hstart,202.54%,5.13%,end
[2J[Hstart,202.54%,5.13%,end
[2J[Hstart,202.54%,5.13%,end
[2J[Hstart,17.60%,5.26%,end
[2J[Hstart,17.60%,5.26%,end
[2J[Hstart,18.21%,4.60%,end
[2J[Hstart,18.21%,4.60%,end
[2J[Hstart,16.17%,4.69%,end
[2J[Hstart,16.17%,4.69%,end
[2J[Hstart,13.92%,4.79%,end
[2J[Hstart,13.92%,4.79%,end
[2J[Hstart,19.89%,4.65%,end
[2J[Hstart,19.89%,4.65%,end
[2J[Hstart,16.55%,4.74%,end
[2J[Hstart,16.55%,4.74%,end
[2J[Hstart,17.19%,4.60%,end
[2J[Hstart,17.19%,4.60%,end
[2J[Hstart,19.06%,4.69%,end
[2J[Hstart,19.06%,4.69%,end
[2J[Hstart,19.37%,4.79%,end
[2J[Hstart,19.37%,4.79%,end
[2J[Hstart,18.43%,4.65%,end
[2J[Hstart,18.43%,4.65%,end
[2J[Hstart,18.43%,4.65%,end
[2J[Hstart,19.61%,4.76%,end
[2J[Hstart,19.61%,4.76%,end
[2J[Hstart,18.40%,4.62%,end
[2J[Hstart,18.40%,4.62%,end
[2J[Hstart,16.96%,4.72%,end
[2J[Hstart,16.96%,4.72%,end
[2J[Hstart,16.78%,4.81%,end
[2J[Hstart,16.78%,4.81%,end
[2J[Hstart,20.29%,4.66%,end
[2J[Hstart,20.29%,4.66%,end
[2J[Hstart,18.96%,4.76%,end
[2J[Hstart,18.96%,4.76%,end
[2J[Hstart,18.17%,4.62%,end
[2J[Hstart,18.17%,4.62%,end
[2J[Hstart,20.07%,4.72%,end
[2J[Hstart,20.07%,4.72%,end
[2J[Hstart,18.04%,4.81%,end
[2J[Hstart,18.04%,4.81%,end
[2J[Hstart,17.49%,4.67%,end
[2J[Hstart,17.49%,4.67%,end
[2J[Hstart,18.83%,4.76%,end
[2J[Hstart,18.83%,4.76%,end
[2J[Hstart,22.80%,4.62%,end
[2J[Hstart,22.80%,4.62%,end
[2J[Hstart,18.32%,4.72%,end
[2J[Hstart,18.32%,4.72%,end
[2J[Hstart,18.59%,4.81%,end
[2J[Hstart,18.59%,4.81%,end
[2J[Hstart,21.32%,4.67%,end
[2J[Hstart,21.32%,4.67%,end
[2J[Hstart,16.29%,4.76%,end
[2J[Hstart,16.29%,4.76%,end
[2J[Hstart,16.98%,4.62%,end
[2J[Hstart,16.98%,4.62%,end
[2J[Hstart,18.96%,4.72%,end
[2J[Hstart,18.96%,4.72%,end
[2J[Hstart,15.39%,4.81%,end
[2J[Hstart,15.39%,4.81%,end
[2J[Hstart,17.72%,4.67%,end
[2J[Hstart,17.72%,4.67%,end
[2J[Hstart,16.07%,4.76%,end
[2J[Hstart,16.07%,4.76%,end
[2J[Hstart,22.09%,4.62%,end
[2J[Hstart,22.09%,4.62%,end
[2J[Hstart,16.49%,4.72%,end
[2J[Hstart,16.49%,4.72%,end
[2J[Hstart,15.80%,4.81%,end
[2J[Hstart,15.80%,4.81%,end
[2J[Hstart,17.40%,4.90%,end
[2J[Hstart,17.40%,4.90%,end
[2J[Hstart,21.77%,5.00%,end
[2J[Hstart,21.77%,5.00%,end
[2J[Hstart,60.08%,5.06%,end
[2J[Hstart,60.08%,5.06%,end
[2J[Hstart,168.29%,5.06%,end
[2J[Hstart,168.29%,5.06%,end
[2J[Hstart,182.18%,5.06%,end
[2J[Hstart,182.18%,5.06%,end
[2J[Hstart,181.16%,5.06%,end
[2J[Hstart,181.16%,5.06%,end
[2J[Hstart,223.77%,5.06%,end
[2J[Hstart,223.77%,5.06%,end
[2J[Hstart,241.39%,5.06%,end
[2J[Hstart,241.39%,5.06%,end
[2J[Hstart,155.68%,5.06%,end
[2J[Hstart,155.68%,5.06%,end
[2J[Hstart,213.07%,5.06%,end
[2J[Hstart,213.07%,5.06%,end
[2J[Hstart,181.28%,5.06%,end
[2J[Hstart,181.28%,5.06%,end
[2J[Hstart,169.06%,5.06%,end
[2J[Hstart,169.06%,5.06%,end
[2J[Hstart,183.27%,5.06%,end
[2J[Hstart,183.27%,5.06%,end
[2J[Hstart,221.04%,5.06%,end
[2J[Hstart,221.04%,5.06%,end
[2J[Hstart,225.33%,5.06%,end
[2J[Hstart,225.33%,5.06%,end
[2J[Hstart,174.34%,5.06%,end
[2J[Hstart,174.34%,5.06%,end
[2J[Hstart,227.31%,5.06%,end
[2J[Hstart,227.31%,5.06%,end
[2J[Hstart,200.47%,5.06%,end
[2J[Hstart,200.47%,5.06%,end
[2J[Hstart,169.88%,5.06%,end
[2J[Hstart,169.88%,5.06%,end
[2J[Hstart,147.09%,5.06%,end
[2J[Hstart,147.09%,5.06%,end
[2J[Hstart,230.03%,5.06%,end
[2J[Hstart,230.03%,5.06%,end
[2J[Hstart,217.39%,5.06%,end
[2J[Hstart,217.39%,5.06%,end
[2J[Hstart,176.83%,5.06%,end
[2J[Hstart,176.83%,5.06%,end
[2J[Hstart,201.84%,5.06%,end
[2J[Hstart,201.84%,5.06%,end
[2J[Hstart,186.19%,5.06%,end
[2J[Hstart,186.19%,5.06%,end
[2J[Hstart,161.24%,3.46%,end
[2J[Hstart,161.24%,3.46%,end
[2J[Hstart,14.60%,0.06%,end
[2J[Hstart,14.60%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.87%,0.06%,end
[2J[Hstart,2.87%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.50%,0.06%,end
[2J[Hstart,2.50%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.93%,0.06%,end
[2J[Hstart,2.93%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.32%,0.06%,end
[2J[Hstart,3.32%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.15%,0.06%,end
[2J[Hstart,2.15%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,114.60%,0.48%,end
[2J[Hstart,114.60%,0.48%,end
[2J[Hstart,74.04%,0.85%,end
[2J[Hstart,74.04%,0.85%,end
[2J[Hstart,17.33%,0.95%,end
[2J[Hstart,17.33%,0.95%,end
[2J[Hstart,16.21%,1.04%,end
[2J[Hstart,16.21%,1.04%,end
[2J[Hstart,16.21%,1.04%,end
[2J[Hstart,19.82%,1.38%,end
[2J[Hstart,19.82%,1.38%,end
[2J[Hstart,19.88%,1.48%,end
[2J[Hstart,19.88%,1.48%,end
[2J[Hstart,18.64%,1.59%,end
[2J[Hstart,18.64%,1.59%,end
[2J[Hstart,16.42%,1.69%,end
[2J[Hstart,16.42%,1.69%,end
[2J[Hstart,17.29%,1.78%,end
[2J[Hstart,17.29%,1.78%,end
[2J[Hstart,23.90%,2.10%,end
[2J[Hstart,23.90%,2.10%,end
[2J[Hstart,18.04%,2.19%,end
[2J[Hstart,18.04%,2.19%,end
[2J[Hstart,16.60%,2.28%,end
[2J[Hstart,16.60%,2.28%,end
[2J[Hstart,13.27%,2.42%,end
[2J[Hstart,13.27%,2.42%,end
[2J[Hstart,15.13%,2.74%,end
[2J[Hstart,15.13%,2.74%,end
[2J[Hstart,15.13%,2.74%,end
[2J[Hstart,15.04%,2.83%,end
[2J[Hstart,15.04%,2.83%,end
[2J[Hstart,17.64%,2.93%,end
[2J[Hstart,17.64%,2.93%,end
[2J[Hstart,15.86%,2.79%,end
[2J[Hstart,15.86%,2.79%,end
[2J[Hstart,15.72%,2.88%,end
[2J[Hstart,15.72%,2.88%,end
[2J[Hstart,16.25%,2.97%,end
[2J[Hstart,16.25%,2.97%,end
[2J[Hstart,13.99%,3.07%,end
[2J[Hstart,13.99%,3.07%,end
[2J[Hstart,15.33%,3.16%,end
[2J[Hstart,15.33%,3.16%,end
[2J[Hstart,18.81%,3.48%,end
[2J[Hstart,18.81%,3.48%,end
[2J[Hstart,17.74%,3.58%,end
[2J[Hstart,17.74%,3.58%,end
[2J[Hstart,15.95%,3.67%,end
[2J[Hstart,15.95%,3.67%,end
[2J[Hstart,14.76%,3.76%,end
[2J[Hstart,14.76%,3.76%,end
[2J[Hstart,14.81%,3.86%,end
[2J[Hstart,14.81%,3.86%,end
[2J[Hstart,16.34%,3.95%,end
[2J[Hstart,16.34%,3.95%,end
[2J[Hstart,14.96%,4.04%,end
[2J[Hstart,14.96%,4.04%,end
[2J[Hstart,16.20%,4.13%,end
[2J[Hstart,16.20%,4.13%,end
[2J[Hstart,14.54%,4.22%,end
[2J[Hstart,14.54%,4.22%,end
[2J[Hstart,15.06%,4.32%,end
[2J[Hstart,15.06%,4.32%,end
[2J[Hstart,18.36%,4.41%,end
[2J[Hstart,18.36%,4.41%,end
[2J[Hstart,19.31%,4.50%,end
[2J[Hstart,19.31%,4.50%,end
[2J[Hstart,17.66%,4.59%,end
[2J[Hstart,17.66%,4.59%,end
[2J[Hstart,14.89%,4.68%,end
[2J[Hstart,14.89%,4.68%,end
[2J[Hstart,15.43%,4.78%,end
[2J[Hstart,15.43%,4.78%,end
[2J[Hstart,17.37%,4.87%,end
[2J[Hstart,17.37%,4.87%,end
[2J[Hstart,19.07%,4.96%,end
[2J[Hstart,19.07%,4.96%,end
[2J[Hstart,40.24%,4.43%,end
[2J[Hstart,40.24%,4.43%,end
[2J[Hstart,158.25%,4.43%,end
[2J[Hstart,158.25%,4.43%,end
[2J[Hstart,159.74%,4.43%,end
[2J[Hstart,159.74%,4.43%,end
[2J[Hstart,176.98%,4.43%,end
[2J[Hstart,176.98%,4.43%,end
[2J[Hstart,230.12%,4.44%,end
[2J[Hstart,230.12%,4.44%,end
[2J[Hstart,243.68%,4.44%,end
[2J[Hstart,243.68%,4.44%,end
[2J[Hstart,181.81%,4.43%,end
[2J[Hstart,181.81%,4.43%,end
[2J[Hstart,192.63%,4.43%,end
[2J[Hstart,192.63%,4.43%,end
[2J[Hstart,198.43%,4.44%,end
