[2J[Hstart,165.31%,18.61%,end
[2J[Hstart,165.31%,18.61%,end
[2J[Hstart,242.80%,18.61%,end
[2J[Hstart,242.80%,18.61%,end
[2J[Hstart,287.67%,18.61%,end
[2J[Hstart,287.67%,18.61%,end
[2J[Hstart,262.49%,18.61%,end
[2J[Hstart,262.49%,18.61%,end
[2J[Hstart,223.03%,18.61%,end
[2J[Hstart,223.03%,18.61%,end
[2J[Hstart,291.79%,18.61%,end
[2J[Hstart,291.79%,18.61%,end
[2J[Hstart,279.92%,18.61%,end
[2J[Hstart,279.92%,18.61%,end
[2J[Hstart,196.41%,18.61%,end
[2J[Hstart,196.41%,18.61%,end
[2J[Hstart,207.87%,18.61%,end
[2J[Hstart,207.87%,18.61%,end
[2J[Hstart,280.27%,18.61%,end
[2J[Hstart,280.27%,18.61%,end
[2J[Hstart,257.12%,18.61%,end
[2J[Hstart,257.12%,18.61%,end
[2J[Hstart,214.66%,18.61%,end
[2J[Hstart,214.66%,18.61%,end
[2J[Hstart,248.67%,18.61%,end
[2J[Hstart,248.67%,18.61%,end
[2J[Hstart,231.23%,18.61%,end
[2J[Hstart,231.23%,18.61%,end
[2J[Hstart,233.09%,18.61%,end
[2J[Hstart,233.09%,18.61%,end
[2J[Hstart,199.31%,18.61%,end
[2J[Hstart,199.31%,18.61%,end
[2J[Hstart,283.22%,18.61%,end
[2J[Hstart,283.22%,18.61%,end
[2J[Hstart,261.20%,18.61%,end
[2J[Hstart,261.20%,18.61%,end
[2J[Hstart,236.96%,18.61%,end
[2J[Hstart,236.96%,18.61%,end
[2J[Hstart,263.40%,18.61%,end
[2J[Hstart,263.40%,18.61%,end
[2J[Hstart,266.98%,18.61%,end
[2J[Hstart,266.98%,18.61%,end
[2J[Hstart,270.28%,18.61%,end
[2J[Hstart,270.28%,18.61%,end
[2J[Hstart,169.04%,18.61%,end
[2J[Hstart,169.04%,18.61%,end
[2J[Hstart,265.31%,18.61%,end
[2J[Hstart,265.31%,18.61%,end
[2J[Hstart,268.67%,18.61%,end
[2J[Hstart,268.67%,18.61%,end
[2J[Hstart,243.35%,18.61%,end
[2J[Hstart,243.35%,18.61%,end
[2J[Hstart,244.13%,18.61%,end
[2J[Hstart,244.13%,18.61%,end
[2J[Hstart,251.71%,18.61%,end
[2J[Hstart,251.71%,18.61%,end
[2J[Hstart,271.48%,18.61%,end
[2J[Hstart,271.48%,18.61%,end
[2J[Hstart,173.34%,18.61%,end
[2J[Hstart,173.34%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,283.19%,18.61%,end
[2J[Hstart,283.19%,18.61%,end
[2J[Hstart,241.14%,18.61%,end
[2J[Hstart,241.14%,18.61%,end
[2J[Hstart,236.74%,18.61%,end
[2J[Hstart,236.74%,18.61%,end
[2J[Hstart,263.70%,18.61%,end
[2J[Hstart,263.70%,18.61%,end
[2J[Hstart,256.85%,18.61%,end
[2J[Hstart,256.85%,18.61%,end
[2J[Hstart,256.85%,18.61%,end
[2J[Hstart,164.63%,18.61%,end
[2J[Hstart,164.63%,18.61%,end
[2J[Hstart,257.37%,18.61%,end
[2J[Hstart,257.37%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,218.38%,18.61%,end
[2J[Hstart,218.38%,18.61%,end
[2J[Hstart,273.02%,18.61%,end
[2J[Hstart,273.02%,18.61%,end
[2J[Hstart,259.60%,18.61%,end
[2J[Hstart,259.60%,18.61%,end
[2J[Hstart,271.82%,18.61%,end
[2J[Hstart,271.82%,18.61%,end
[2J[Hstart,179.51%,18.61%,end
[2J[Hstart,179.51%,18.61%,end
[2J[Hstart,277.38%,18.61%,end
[2J[Hstart,277.38%,18.61%,end
[2J[Hstart,259.91%,14.08%,end
[2J[Hstart,259.91%,14.08%,end
[2J[Hstart,211.51%,14.08%,end
[2J[Hstart,211.51%,14.08%,end
[2J[Hstart,273.37%,14.08%,end
[2J[Hstart,273.37%,14.08%,end
[2J[Hstart,257.33%,14.08%,end
[2J[Hstart,257.33%,14.08%,end
[2J[Hstart,221.80%,14.08%,end
[2J[Hstart,221.80%,14.08%,end
[2J[Hstart,215.93%,14.08%,end
[2J[Hstart,215.93%,14.08%,end
[2J[Hstart,255.25%,9.46%,end
[2J[Hstart,255.25%,9.46%,end
[2J[Hstart,259.45%,9.46%,end
[2J[Hstart,259.45%,9.46%,end
[2J[Hstart,193.19%,9.46%,end
[2J[Hstart,193.19%,9.46%,end
[2J[Hstart,253.77%,9.46%,end
[2J[Hstart,253.77%,9.46%,end
[2J[Hstart,238.19%,9.46%,end
[2J[Hstart,238.19%,9.46%,end
[2J[Hstart,211.66%,9.46%,end
[2J[Hstart,211.66%,9.46%,end
[2J[Hstart,210.52%,7.97%,end
[2J[Hstart,210.52%,7.97%,end
[2J[Hstart,218.10%,4.66%,end
[2J[Hstart,218.10%,4.66%,end
[2J[Hstart,216.59%,4.65%,end
[2J[Hstart,216.59%,4.65%,end
[2J[Hstart,203.29%,4.65%,end
[2J[Hstart,203.29%,4.65%,end
[2J[Hstart,221.36%,4.65%,end
[2J[Hstart,221.36%,4.65%,end
[2J[Hstart,222.95%,4.66%,end
[2J[Hstart,222.95%,4.66%,end
[2J[Hstart,173.86%,4.65%,end
[2J[Hstart,173.86%,4.65%,end
[2J[Hstart,216.53%,4.66%,end
[2J[Hstart,216.53%,4.66%,end
[2J[Hstart,218.52%,4.66%,end
[2J[Hstart,218.52%,4.66%,end
[2J[Hstart,78.77%,0.22%,end
[2J[Hstart,78.77%,0.22%,end
[2J[Hstart,91.96%,0.57%,end
[2J[Hstart,91.96%,0.57%,end
[2J[Hstart,49.00%,0.82%,end
[2J[Hstart,49.00%,0.82%,end
[2J[Hstart,14.87%,0.93%,end
[2J[Hstart,14.87%,0.93%,end
[2J[Hstart,16.11%,1.02%,end
[2J[Hstart,16.11%,1.02%,end
[2J[Hstart,126.12%,1.36%,end
[2J[Hstart,126.12%,1.36%,end
[2J[Hstart,245.18%,1.36%,end
[2J[Hstart,245.18%,1.36%,end
[2J[Hstart,176.35%,1.36%,end
[2J[Hstart,176.35%,1.36%,end
[2J[Hstart,216.35%,1.36%,end
[2J[Hstart,216.35%,1.36%,end
[2J[Hstart,229.45%,1.36%,end
[2J[Hstart,229.45%,1.36%,end
[2J[Hstart,172.30%,1.36%,end
[2J[Hstart,172.30%,1.36%,end
[2J[Hstart,215.21%,1.36%,end
[2J[Hstart,215.21%,1.36%,end
[2J[Hstart,206.33%,1.36%,end
[2J[Hstart,206.33%,1.36%,end
[2J[Hstart,220.37%,1.36%,end
[2J[Hstart,220.37%,1.36%,end
[2J[Hstart,202.05%,1.36%,end
[2J[Hstart,202.05%,1.36%,end
[2J[Hstart,205.69%,1.36%,end
[2J[Hstart,205.69%,1.36%,end
[2J[Hstart,231.75%,1.36%,end
[2J[Hstart,231.75%,1.36%,end
[2J[Hstart,231.75%,1.36%,end
[2J[Hstart,103.50%,1.14%,end
[2J[Hstart,103.50%,1.14%,end
[2J[Hstart,94.74%,1.17%,end
[2J[Hstart,94.74%,1.17%,end
[2J[Hstart,95.23%,1.18%,end
[2J[Hstart,95.23%,1.18%,end
[2J[Hstart,93.70%,0.10%,end
[2J[Hstart,93.70%,0.10%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.80%,0.10%,end
[2J[Hstart,2.80%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,167.58%,0.84%,end
[2J[Hstart,167.58%,0.84%,end
[2J[Hstart,220.05%,1.64%,end
[2J[Hstart,220.05%,1.64%,end
[2J[Hstart,280.46%,2.58%,end
[2J[Hstart,280.46%,2.58%,end
[2J[Hstart,165.82%,3.15%,end
[2J[Hstart,165.82%,3.15%,end
[2J[Hstart,18.46%,3.28%,end
[2J[Hstart,18.46%,3.28%,end
[2J[Hstart,16.56%,3.38%,end
[2J[Hstart,16.56%,3.38%,end
[2J[Hstart,16.62%,3.47%,end
[2J[Hstart,16.62%,3.47%,end
[2J[Hstart,16.57%,3.57%,end
[2J[Hstart,16.57%,3.57%,end
[2J[Hstart,17.10%,3.66%,end
[2J[Hstart,17.10%,3.66%,end
[2J[Hstart,12.19%,3.76%,end
[2J[Hstart,12.19%,3.76%,end
[2J[Hstart,18.92%,4.12%,end
[2J[Hstart,18.92%,4.12%,end
[2J[Hstart,19.00%,4.22%,end
[2J[Hstart,19.00%,4.22%,end
[2J[Hstart,22.80%,4.57%,end
[2J[Hstart,22.80%,4.57%,end
[2J[Hstart,20.54%,4.92%,end
[2J[Hstart,20.54%,4.92%,end
[2J[Hstart,22.30%,5.26%,end
[2J[Hstart,22.30%,5.26%,end
[2J[Hstart,20.80%,5.36%,end
[2J[Hstart,20.80%,5.36%,end
[2J[Hstart,15.31%,5.45%,end
[2J[Hstart,15.31%,5.45%,end
[2J[Hstart,16.63%,5.55%,end
[2J[Hstart,16.63%,5.55%,end
[2J[Hstart,22.64%,5.64%,end
[2J[Hstart,22.64%,5.64%,end
[2J[Hstart,15.26%,5.74%,end
[2J[Hstart,15.26%,5.74%,end
[2J[Hstart,22.63%,5.87%,end
[2J[Hstart,22.63%,5.87%,end
[2J[Hstart,24.09%,5.97%,end
[2J[Hstart,24.09%,5.97%,end
[2J[Hstart,17.04%,6.06%,end
[2J[Hstart,17.04%,6.06%,end
[2J[Hstart,22.98%,6.20%,end
[2J[Hstart,22.98%,6.20%,end
[2J[Hstart,26.30%,6.33%,end
[2J[Hstart,26.30%,6.33%,end
[2J[Hstart,22.86%,6.43%,end
[2J[Hstart,22.86%,6.43%,end
[2J[Hstart,19.63%,6.52%,end
[2J[Hstart,19.63%,6.52%,end
[2J[Hstart,20.20%,6.61%,end
[2J[Hstart,20.20%,6.61%,end
[2J[Hstart,20.39%,6.72%,end
[2J[Hstart,20.39%,6.72%,end
[2J[Hstart,17.39%,6.81%,end
[2J[Hstart,17.39%,6.81%,end
[2J[Hstart,32.12%,6.98%,end
[2J[Hstart,32.12%,6.98%,end
[2J[Hstart,18.94%,7.07%,end
[2J[Hstart,18.94%,7.07%,end
[2J[Hstart,28.06%,7.21%,end
[2J[Hstart,28.06%,7.21%,end
[2J[Hstart,28.06%,7.21%,end
[2J[Hstart,15.17%,7.30%,end
[2J[Hstart,15.17%,7.30%,end
[2J[Hstart,20.41%,7.40%,end
[2J[Hstart,20.41%,7.40%,end
[2J[Hstart,15.52%,7.49%,end
[2J[Hstart,15.52%,7.49%,end
[2J[Hstart,19.30%,7.59%,end
[2J[Hstart,19.30%,7.59%,end
[2J[Hstart,18.16%,7.68%,end
[2J[Hstart,18.16%,7.68%,end
[2J[Hstart,14.92%,7.78%,end
[2J[Hstart,14.92%,7.78%,end
[2J[Hstart,16.20%,7.87%,end
[2J[Hstart,16.20%,7.87%,end
[2J[Hstart,28.15%,8.00%,end
[2J[Hstart,28.15%,8.00%,end
[2J[Hstart,14.69%,8.10%,end
[2J[Hstart,14.69%,8.10%,end
[2J[Hstart,22.25%,8.23%,end
[2J[Hstart,22.25%,8.23%,end
[2J[Hstart,17.46%,8.33%,end
[2J[Hstart,17.46%,8.33%,end
[2J[Hstart,19.34%,8.46%,end
[2J[Hstart,19.34%,8.46%,end
[2J[Hstart,14.55%,8.56%,end
[2J[Hstart,14.55%,8.56%,end
[2J[Hstart,14.79%,8.65%,end
[2J[Hstart,14.79%,8.65%,end
[2J[Hstart,17.27%,8.79%,end
[2J[Hstart,17.27%,8.79%,end
[2J[Hstart,16.75%,8.97%,end
[2J[Hstart,16.75%,8.97%,end
[2J[Hstart,19.36%,9.21%,end
[2J[Hstart,19.36%,9.21%,end
[2J[Hstart,18.94%,9.31%,end
[2J[Hstart,18.94%,9.31%,end
[2J[Hstart,20.86%,9.40%,end
[2J[Hstart,20.86%,9.40%,end
[2J[Hstart,20.86%,9.40%,end
[2J[Hstart,19.97%,9.49%,end
[2J[Hstart,19.97%,9.49%,end
[2J[Hstart,19.13%,9.59%,end
[2J[Hstart,19.13%,9.59%,end
[2J[Hstart,22.12%,9.68%,end
[2J[Hstart,22.12%,9.68%,end
[2J[Hstart,19.83%,9.78%,end
[2J[Hstart,19.83%,9.78%,end
[2J[Hstart,14.05%,9.87%,end
[2J[Hstart,14.05%,9.87%,end
[2J[Hstart,20.44%,9.97%,end
[2J[Hstart,20.44%,9.97%,end
[2J[Hstart,23.40%,10.29%,end
[2J[Hstart,23.40%,10.29%,end
[2J[Hstart,21.35%,10.62%,end
[2J[Hstart,21.35%,10.62%,end
[2J[Hstart,17.51%,10.71%,end
[2J[Hstart,17.51%,10.71%,end
[2J[Hstart,26.50%,11.04%,end
[2J[Hstart,26.50%,11.04%,end
[2J[Hstart,16.23%,11.14%,end
[2J[Hstart,16.23%,11.14%,end
[2J[Hstart,15.85%,11.23%,end
[2J[Hstart,15.85%,11.23%,end
[2J[Hstart,23.60%,11.56%,end
[2J[Hstart,23.60%,11.56%,end
[2J[Hstart,16.23%,11.65%,end
[2J[Hstart,16.23%,11.65%,end
[2J[Hstart,18.48%,11.75%,end
[2J[Hstart,18.48%,11.75%,end
[2J[Hstart,21.62%,11.78%,end
[2J[Hstart,21.62%,11.78%,end
[2J[Hstart,23.18%,11.94%,end
[2J[Hstart,23.18%,11.94%,end
[2J[Hstart,19.28%,12.04%,end
[2J[Hstart,19.28%,12.04%,end
[2J[Hstart,16.72%,12.13%,end
[2J[Hstart,16.72%,12.13%,end
[2J[Hstart,20.46%,12.23%,end
[2J[Hstart,20.46%,12.23%,end
[2J[Hstart,20.46%,12.23%,end
[2J[Hstart,18.71%,12.39%,end
[2J[Hstart,18.71%,12.39%,end
[2J[Hstart,18.18%,12.48%,end
[2J[Hstart,18.18%,12.48%,end
[2J[Hstart,16.30%,12.58%,end
[2J[Hstart,16.30%,12.58%,end
[2J[Hstart,16.83%,12.67%,end
[2J[Hstart,16.83%,12.67%,end
[2J[Hstart,26.25%,12.77%,end
[2J[Hstart,26.25%,12.77%,end
[2J[Hstart,15.43%,12.86%,end
[2J[Hstart,15.43%,12.86%,end
[2J[Hstart,16.69%,12.96%,end
[2J[Hstart,16.69%,12.96%,end
[2J[Hstart,22.94%,13.06%,end
[2J[Hstart,22.94%,13.06%,end
[2J[Hstart,21.66%,13.15%,end
[2J[Hstart,21.66%,13.15%,end
[2J[Hstart,16.66%,13.24%,end
[2J[Hstart,16.66%,13.24%,end
[2J[Hstart,18.51%,13.34%,end
[2J[Hstart,18.51%,13.34%,end
[2J[Hstart,25.44%,13.43%,end
[2J[Hstart,25.44%,13.43%,end
[2J[Hstart,20.74%,13.53%,end
[2J[Hstart,20.74%,13.53%,end
[2J[Hstart,16.59%,13.62%,end
[2J[Hstart,16.59%,13.62%,end
[2J[Hstart,21.52%,13.72%,end
[2J[Hstart,21.52%,13.72%,end
[2J[Hstart,22.14%,13.81%,end
[2J[Hstart,22.14%,13.81%,end
[2J[Hstart,19.66%,13.69%,end
[2J[Hstart,19.66%,13.69%,end
[2J[Hstart,25.12%,14.00%,end
[2J[Hstart,25.12%,14.00%,end
[2J[Hstart,24.98%,14.10%,end
[2J[Hstart,24.98%,14.10%,end
[2J[Hstart,18.09%,14.19%,end
[2J[Hstart,18.09%,14.19%,end
[2J[Hstart,15.76%,14.29%,end
[2J[Hstart,15.76%,14.29%,end
[2J[Hstart,22.37%,14.38%,end
[2J[Hstart,22.37%,14.38%,end
[2J[Hstart,19.43%,14.48%,end
[2J[Hstart,19.43%,14.48%,end
[2J[Hstart,23.59%,14.57%,end
[2J[Hstart,23.59%,14.57%,end
[2J[Hstart,22.15%,14.66%,end
[2J[Hstart,22.15%,14.66%,end
[2J[Hstart,21.74%,14.76%,end
[2J[Hstart,21.74%,14.76%,end
[2J[Hstart,23.74%,14.85%,end
[2J[Hstart,23.74%,14.85%,end
[2J[Hstart,23.86%,14.68%,end
[2J[Hstart,23.86%,14.68%,end
[2J[Hstart,21.42%,14.78%,end
[2J[Hstart,21.42%,14.78%,end
[2J[Hstart,19.81%,14.87%,end
[2J[Hstart,19.81%,14.87%,end
[2J[Hstart,19.65%,14.97%,end
[2J[Hstart,19.65%,14.97%,end
[2J[Hstart,25.16%,15.06%,end
[2J[Hstart,25.16%,15.06%,end
[2J[Hstart,21.57%,15.16%,end
[2J[Hstart,21.57%,15.16%,end
[2J[Hstart,20.10%,15.02%,end
[2J[Hstart,20.10%,15.02%,end
[2J[Hstart,20.52%,15.12%,end
[2J[Hstart,20.52%,15.12%,end
[2J[Hstart,17.10%,15.21%,end
[2J[Hstart,17.10%,15.21%,end
[2J[Hstart,22.17%,15.30%,end
[2J[Hstart,22.17%,15.30%,end
[2J[Hstart,21.24%,15.40%,end
[2J[Hstart,21.24%,15.40%,end
[2J[Hstart,19.53%,15.49%,end
[2J[Hstart,19.53%,15.49%,end
[2J[Hstart,18.41%,15.59%,end
[2J[Hstart,18.41%,15.59%,end
[2J[Hstart,18.67%,15.68%,end
[2J[Hstart,18.67%,15.68%,end
[2J[Hstart,18.67%,15.68%,end
[2J[Hstart,22.79%,16.03%,end
[2J[Hstart,22.79%,16.03%,end
[2J[Hstart,22.23%,16.12%,end
[2J[Hstart,22.23%,16.12%,end
[2J[Hstart,16.16%,16.22%,end
[2J[Hstart,16.16%,16.22%,end
[2J[Hstart,15.67%,16.31%,end
[2J[Hstart,15.67%,16.31%,end
[2J[Hstart,19.82%,16.41%,end
[2J[Hstart,19.82%,16.41%,end
[2J[Hstart,26.43%,16.73%,end
[2J[Hstart,26.43%,16.73%,end
[2J[Hstart,19.28%,16.83%,end
[2J[Hstart,19.28%,16.83%,end
[2J[Hstart,19.78%,16.92%,end
[2J[Hstart,19.78%,16.92%,end
[2J[Hstart,19.47%,17.02%,end
[2J[Hstart,19.47%,17.02%,end
[2J[Hstart,16.73%,17.11%,end
[2J[Hstart,16.73%,17.11%,end
[2J[Hstart,27.18%,17.44%,end
[2J[Hstart,27.18%,17.44%,end
[2J[Hstart,18.94%,17.53%,end
[2J[Hstart,18.94%,17.53%,end
[2J[Hstart,17.04%,17.63%,end
[2J[Hstart,17.04%,17.63%,end
[2J[Hstart,21.15%,17.74%,end
[2J[Hstart,21.15%,17.74%,end
[2J[Hstart,20.13%,17.82%,end
[2J[Hstart,20.13%,17.82%,end
[2J[Hstart,28.83%,17.91%,end
[2J[Hstart,28.83%,17.91%,end
[2J[Hstart,16.25%,18.01%,end
[2J[Hstart,16.25%,18.01%,end
[2J[Hstart,19.35%,18.10%,end
[2J[Hstart,19.35%,18.10%,end
[2J[Hstart,18.14%,18.20%,end
[2J[Hstart,18.14%,18.20%,end
[2J[Hstart,16.64%,18.29%,end
[2J[Hstart,16.64%,18.29%,end
[2J[Hstart,100.23%,18.17%,end
[2J[Hstart,100.23%,18.17%,end
[2J[Hstart,192.76%,18.26%,end
[2J[Hstart,192.76%,18.26%,end
[2J[Hstart,200.01%,18.36%,end
[2J[Hstart,200.01%,18.36%,end
[2J[Hstart,134.07%,18.35%,end
[2J[Hstart,134.07%,18.35%,end
[2J[Hstart,237.96%,18.56%,end
[2J[Hstart,237.96%,18.56%,end
[2J[Hstart,248.48%,18.60%,end
[2J[Hstart,248.48%,18.60%,end
[2J[Hstart,237.93%,18.60%,end
[2J[Hstart,237.93%,18.60%,end
[2J[Hstart,255.29%,18.60%,end
[2J[Hstart,255.29%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,270.15%,18.60%,end
[2J[Hstart,270.15%,18.60%,end
[2J[Hstart,202.86%,18.60%,end
[2J[Hstart,202.86%,18.60%,end
[2J[Hstart,214.80%,18.60%,end
[2J[Hstart,214.80%,18.60%,end
[2J[Hstart,281.65%,18.60%,end
[2J[Hstart,281.65%,18.60%,end
[2J[Hstart,212.67%,18.60%,end
[2J[Hstart,212.67%,18.60%,end
[2J[Hstart,259.11%,18.60%,end
[2J[Hstart,259.11%,18.60%,end
[2J[Hstart,284.77%,18.60%,end
[2J[Hstart,284.77%,18.60%,end
[2J[Hstart,257.26%,18.60%,end
[2J[Hstart,257.26%,18.60%,end
[2J[Hstart,205.29%,18.61%,end
[2J[Hstart,205.29%,18.61%,end
[2J[Hstart,239.21%,18.60%,end
[2J[Hstart,239.21%,18.60%,end
[2J[Hstart,273.08%,18.60%,end
[2J[Hstart,273.08%,18.60%,end
[2J[Hstart,213.39%,18.60%,end
[2J[Hstart,213.39%,18.60%,end
[2J[Hstart,266.13%,18.60%,end
[2J[Hstart,266.13%,18.60%,end
[2J[Hstart,280.00%,18.60%,end
[2J[Hstart,280.00%,18.60%,end
[2J[Hstart,230.53%,18.60%,end
[2J[Hstart,230.53%,18.60%,end
[2J[Hstart,176.40%,18.60%,end
[2J[Hstart,176.40%,18.60%,end
[2J[Hstart,259.93%,18.60%,end
[2J[Hstart,259.93%,18.60%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,233.01%,18.60%,end
[2J[Hstart,233.01%,18.60%,end
[2J[Hstart,263.21%,18.60%,end
[2J[Hstart,263.21%,18.60%,end
[2J[Hstart,275.23%,18.60%,end
[2J[Hstart,275.23%,18.60%,end
[2J[Hstart,275.23%,18.60%,end
[2J[Hstart,217.03%,18.60%,end
[2J[Hstart,217.03%,18.60%,end
[2J[Hstart,219.78%,18.60%,end
[2J[Hstart,219.78%,18.60%,end
[2J[Hstart,270.34%,18.60%,end
[2J[Hstart,270.34%,18.60%,end
[2J[Hstart,254.35%,18.60%,end
[2J[Hstart,254.35%,18.60%,end
[2J[Hstart,231.12%,18.60%,end
[2J[Hstart,231.12%,18.60%,end
[2J[Hstart,278.10%,18.60%,end
[2J[Hstart,278.10%,18.60%,end
[2J[Hstart,256.06%,18.60%,end
[2J[Hstart,256.06%,18.60%,end
[2J[Hstart,276.56%,18.60%,end
[2J[Hstart,276.56%,18.60%,end
[2J[Hstart,218.16%,18.60%,end
[2J[Hstart,218.16%,18.60%,end
[2J[Hstart,209.09%,18.60%,end
[2J[Hstart,209.09%,18.60%,end
[2J[Hstart,262.66%,18.60%,end
[2J[Hstart,262.66%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,249.39%,18.60%,end
[2J[Hstart,249.39%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,280.24%,18.60%,end
[2J[Hstart,280.24%,18.60%,end
[2J[Hstart,263.71%,18.60%,end
[2J[Hstart,263.71%,18.60%,end
[2J[Hstart,167.21%,18.60%,end
[2J[Hstart,167.21%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,289.09%,18.60%,end
[2J[Hstart,289.09%,18.60%,end
[2J[Hstart,245.81%,18.60%,end
[2J[Hstart,245.81%,18.60%,end
[2J[Hstart,239.09%,18.60%,end
[2J[Hstart,239.09%,18.60%,end
[2J[Hstart,290.27%,18.60%,end
[2J[Hstart,290.27%,18.60%,end
[2J[Hstart,262.83%,18.60%,end
[2J[Hstart,262.83%,18.60%,end
[2J[Hstart,171.57%,18.61%,end
[2J[Hstart,171.57%,18.61%,end
[2J[Hstart,280.57%,18.60%,end
[2J[Hstart,280.57%,18.60%,end
[2J[Hstart,280.81%,18.60%,end
[2J[Hstart,280.81%,18.60%,end
[2J[Hstart,262.61%,18.60%,end
[2J[Hstart,262.61%,18.60%,end
[2J[Hstart,206.35%,18.60%,end
[2J[Hstart,206.35%,18.60%,end
[2J[Hstart,278.78%,18.60%,end
[2J[Hstart,278.78%,18.60%,end
[2J[Hstart,270.45%,18.60%,end
[2J[Hstart,270.45%,18.60%,end
[2J[Hstart,165.27%,18.61%,end
[2J[Hstart,165.27%,18.61%,end
[2J[Hstart,273.40%,18.60%,end
[2J[Hstart,273.40%,18.60%,end
[2J[Hstart,286.40%,18.60%,end
[2J[Hstart,286.40%,18.60%,end
[2J[Hstart,252.73%,18.60%,end
[2J[Hstart,252.73%,18.60%,end
[2J[Hstart,223.12%,18.60%,end
[2J[Hstart,223.12%,18.60%,end
[2J[Hstart,288.24%,18.60%,end
[2J[Hstart,288.24%,18.60%,end
[2J[Hstart,282.68%,18.60%,end
[2J[Hstart,282.68%,18.60%,end
[2J[Hstart,154.48%,18.60%,end
[2J[Hstart,154.48%,18.60%,end
[2J[Hstart,270.50%,18.60%,end
[2J[Hstart,270.50%,18.60%,end
[2J[Hstart,282.26%,18.60%,end
[2J[Hstart,282.26%,18.60%,end
[2J[Hstart,257.23%,18.60%,end
[2J[Hstart,257.23%,18.60%,end
[2J[Hstart,206.87%,18.60%,end
[2J[Hstart,206.87%,18.60%,end
[2J[Hstart,288.41%,18.60%,end
[2J[Hstart,288.41%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,204.33%,18.60%,end
[2J[Hstart,204.33%,18.60%,end
[2J[Hstart,223.97%,18.60%,end
[2J[Hstart,223.97%,18.60%,end
[2J[Hstart,286.55%,18.60%,end
[2J[Hstart,286.55%,18.60%,end
[2J[Hstart,284.56%,18.60%,end
[2J[Hstart,284.56%,18.60%,end
[2J[Hstart,213.32%,18.60%,end
[2J[Hstart,213.32%,18.60%,end
[2J[Hstart,278.41%,18.60%,end
[2J[Hstart,278.41%,18.60%,end
[2J[Hstart,288.73%,18.60%,end
[2J[Hstart,288.73%,18.60%,end
[2J[Hstart,249.95%,18.60%,end
[2J[Hstart,249.95%,18.60%,end
[2J[Hstart,172.33%,18.60%,end
[2J[Hstart,172.33%,18.60%,end
[2J[Hstart,280.72%,18.60%,end
[2J[Hstart,280.72%,18.60%,end
[2J[Hstart,280.69%,18.60%,end
[2J[Hstart,280.69%,18.60%,end
[2J[Hstart,225.79%,18.60%,end
[2J[Hstart,225.79%,18.60%,end
[2J[Hstart,257.89%,18.60%,end
[2J[Hstart,257.89%,18.60%,end
[2J[Hstart,280.44%,18.61%,end
[2J[Hstart,280.44%,18.61%,end
[2J[Hstart,269.81%,18.60%,end
[2J[Hstart,269.81%,18.60%,end
[2J[Hstart,152.70%,18.60%,end
[2J[Hstart,152.70%,18.60%,end
[2J[Hstart,283.14%,18.60%,end
[2J[Hstart,283.14%,18.60%,end
[2J[Hstart,283.42%,18.61%,end
[2J[Hstart,283.42%,18.61%,end
[2J[Hstart,232.06%,18.60%,end
[2J[Hstart,232.06%,18.60%,end
[2J[Hstart,240.36%,18.61%,end
[2J[Hstart,240.36%,18.61%,end
[2J[Hstart,279.40%,18.60%,end
[2J[Hstart,279.40%,18.60%,end
[2J[Hstart,280.20%,18.60%,end
