[2J[Hstart,210.42%,4.44%,end
[2J[Hstart,210.42%,4.44%,end
[2J[Hstart,192.70%,4.44%,end
[2J[Hstart,192.70%,4.44%,end
[2J[Hstart,218.35%,4.44%,end
[2J[Hstart,218.35%,4.44%,end
[2J[Hstart,216.25%,4.44%,end
[2J[Hstart,216.25%,4.44%,end
[2J[Hstart,174.70%,4.44%,end
[2J[Hstart,174.70%,4.44%,end
[2J[Hstart,206.65%,4.44%,end
[2J[Hstart,206.65%,4.44%,end
[2J[Hstart,228.30%,4.44%,end
[2J[Hstart,228.30%,4.44%,end
[2J[Hstart,222.52%,4.44%,end
[2J[Hstart,222.52%,4.44%,end
[2J[Hstart,200.69%,4.44%,end
[2J[Hstart,200.69%,4.44%,end
[2J[Hstart,254.84%,4.44%,end
[2J[Hstart,254.84%,4.44%,end
[2J[Hstart,194.38%,4.44%,end
[2J[Hstart,194.38%,4.44%,end
[2J[Hstart,118.16%,4.44%,end
[2J[Hstart,118.16%,4.44%,end
[2J[Hstart,17.36%,4.54%,end
[2J[Hstart,17.36%,4.54%,end
[2J[Hstart,16.14%,4.63%,end
[2J[Hstart,16.14%,4.63%,end
[2J[Hstart,18.62%,4.49%,end
[2J[Hstart,18.62%,4.49%,end
[2J[Hstart,18.62%,4.49%,end
[2J[Hstart,17.22%,4.62%,end
[2J[Hstart,17.22%,4.62%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,18.07%,4.57%,end
[2J[Hstart,18.07%,4.57%,end
[2J[Hstart,15.46%,4.66%,end
[2J[Hstart,15.46%,4.66%,end
[2J[Hstart,20.97%,4.52%,end
[2J[Hstart,20.97%,4.52%,end
[2J[Hstart,15.99%,4.62%,end
[2J[Hstart,15.99%,4.62%,end
[2J[Hstart,15.70%,4.48%,end
[2J[Hstart,15.70%,4.48%,end
[2J[Hstart,19.90%,4.57%,end
[2J[Hstart,19.90%,4.57%,end
[2J[Hstart,19.90%,4.57%,end
[2J[Hstart,16.91%,4.50%,end
[2J[Hstart,16.91%,4.50%,end
[2J[Hstart,15.82%,4.60%,end
[2J[Hstart,15.82%,4.60%,end
[2J[Hstart,17.26%,4.46%,end
[2J[Hstart,17.26%,4.46%,end
[2J[Hstart,15.40%,4.56%,end
[2J[Hstart,15.40%,4.56%,end
[2J[Hstart,19.73%,4.65%,end
[2J[Hstart,19.73%,4.65%,end
[2J[Hstart,16.09%,4.51%,end
[2J[Hstart,16.09%,4.51%,end
[2J[Hstart,15.83%,4.61%,end
[2J[Hstart,15.83%,4.61%,end
[2J[Hstart,16.83%,4.46%,end
[2J[Hstart,16.83%,4.46%,end
[2J[Hstart,21.60%,4.56%,end
[2J[Hstart,21.60%,4.56%,end
[2J[Hstart,21.12%,4.65%,end
[2J[Hstart,21.12%,4.65%,end
[2J[Hstart,21.12%,4.65%,end
[2J[Hstart,15.84%,4.56%,end
[2J[Hstart,15.84%,4.56%,end
[2J[Hstart,15.40%,4.65%,end
[2J[Hstart,15.40%,4.65%,end
[2J[Hstart,16.26%,4.51%,end
[2J[Hstart,16.26%,4.51%,end
[2J[Hstart,15.02%,4.60%,end
[2J[Hstart,15.02%,4.60%,end
[2J[Hstart,15.02%,4.60%,end
[2J[Hstart,20.55%,4.49%,end
[2J[Hstart,20.55%,4.49%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,15.96%,4.44%,end
[2J[Hstart,15.96%,4.44%,end
[2J[Hstart,14.26%,4.54%,end
[2J[Hstart,14.26%,4.54%,end
[2J[Hstart,19.46%,4.63%,end
[2J[Hstart,19.46%,4.63%,end
[2J[Hstart,16.91%,4.70%,end
[2J[Hstart,16.91%,4.70%,end
[2J[Hstart,14.97%,4.80%,end
[2J[Hstart,14.97%,4.80%,end
[2J[Hstart,19.77%,4.81%,end
[2J[Hstart,19.77%,4.81%,end
[2J[Hstart,19.77%,4.81%,end
[2J[Hstart,15.69%,5.01%,end
[2J[Hstart,15.69%,5.01%,end
[2J[Hstart,16.11%,5.11%,end
[2J[Hstart,16.11%,5.11%,end
[2J[Hstart,220.68%,5.11%,end
[2J[Hstart,220.68%,5.11%,end
[2J[Hstart,237.00%,5.12%,end
[2J[Hstart,237.00%,5.12%,end
[2J[Hstart,160.72%,5.12%,end
[2J[Hstart,160.72%,5.12%,end
[2J[Hstart,244.13%,5.12%,end
[2J[Hstart,244.13%,5.12%,end
[2J[Hstart,247.53%,5.12%,end
[2J[Hstart,247.53%,5.12%,end
[2J[Hstart,164.05%,5.12%,end
[2J[Hstart,164.05%,5.12%,end
[2J[Hstart,183.88%,5.12%,end
[2J[Hstart,183.88%,5.12%,end
[2J[Hstart,231.24%,5.12%,end
[2J[Hstart,231.24%,5.12%,end
[2J[Hstart,237.93%,5.12%,end
[2J[Hstart,237.93%,5.12%,end
[2J[Hstart,179.64%,5.12%,end
[2J[Hstart,179.64%,5.12%,end
[2J[Hstart,179.64%,5.12%,end
[2J[Hstart,213.28%,5.12%,end
[2J[Hstart,213.28%,5.12%,end
[2J[Hstart,235.81%,5.12%,end
[2J[Hstart,235.81%,5.12%,end
[2J[Hstart,199.93%,5.12%,end
[2J[Hstart,199.93%,5.12%,end
[2J[Hstart,161.98%,5.12%,end
[2J[Hstart,161.98%,5.12%,end
[2J[Hstart,234.92%,5.12%,end
[2J[Hstart,234.92%,5.12%,end
[2J[Hstart,229.45%,5.12%,end
[2J[Hstart,229.45%,5.12%,end
[2J[Hstart,248.18%,5.12%,end
[2J[Hstart,248.18%,5.12%,end
[2J[Hstart,242.60%,5.12%,end
[2J[Hstart,242.60%,5.12%,end
[2J[Hstart,223.91%,5.12%,end
[2J[Hstart,223.91%,5.12%,end
[2J[Hstart,195.80%,5.12%,end
[2J[Hstart,195.80%,5.12%,end
[2J[Hstart,250.13%,5.12%,end
[2J[Hstart,250.13%,5.12%,end
[2J[Hstart,240.77%,5.12%,end
[2J[Hstart,240.77%,5.12%,end
[2J[Hstart,232.94%,5.12%,end
[2J[Hstart,232.94%,5.12%,end
[2J[Hstart,246.04%,5.12%,end
[2J[Hstart,246.04%,5.12%,end
[2J[Hstart,66.43%,5.19%,end
[2J[Hstart,66.43%,5.19%,end
[2J[Hstart,14.88%,5.28%,end
[2J[Hstart,14.88%,5.28%,end
[2J[Hstart,17.14%,4.39%,end
[2J[Hstart,17.14%,4.39%,end
[2J[Hstart,15.76%,4.48%,end
[2J[Hstart,15.76%,4.48%,end
[2J[Hstart,15.17%,4.58%,end
[2J[Hstart,15.17%,4.58%,end
[2J[Hstart,15.64%,4.44%,end
[2J[Hstart,15.64%,4.44%,end
[2J[Hstart,14.34%,4.53%,end
[2J[Hstart,14.34%,4.53%,end
[2J[Hstart,14.98%,4.39%,end
[2J[Hstart,14.98%,4.39%,end
[2J[Hstart,14.20%,4.48%,end
[2J[Hstart,14.20%,4.48%,end
[2J[Hstart,17.94%,4.58%,end
[2J[Hstart,17.94%,4.58%,end
[2J[Hstart,16.05%,4.44%,end
[2J[Hstart,16.05%,4.44%,end
[2J[Hstart,14.51%,4.53%,end
[2J[Hstart,14.51%,4.53%,end
[2J[Hstart,14.51%,4.53%,end
[2J[Hstart,14.51%,4.53%,end
[2J[Hstart,17.58%,4.50%,end
[2J[Hstart,17.58%,4.50%,end
[2J[Hstart,15.52%,4.59%,end
[2J[Hstart,15.52%,4.59%,end
[2J[Hstart,17.49%,4.45%,end
[2J[Hstart,17.49%,4.45%,end
[2J[Hstart,15.64%,4.54%,end
[2J[Hstart,15.64%,4.54%,end
[2J[Hstart,19.87%,4.40%,end
[2J[Hstart,19.87%,4.40%,end
[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,15.22%,4.59%,end
[2J[Hstart,15.22%,4.59%,end
[2J[Hstart,16.01%,4.45%,end
[2J[Hstart,16.01%,4.45%,end
[2J[Hstart,14.85%,4.54%,end
[2J[Hstart,14.85%,4.54%,end
[2J[Hstart,14.85%,4.54%,end
[2J[Hstart,14.85%,4.54%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.22%,4.54%,end
[2J[Hstart,16.22%,4.54%,end
[2J[Hstart,14.94%,4.40%,end
[2J[Hstart,14.94%,4.40%,end
[2J[Hstart,16.51%,4.50%,end
[2J[Hstart,16.51%,4.50%,end
[2J[Hstart,17.02%,4.59%,end
[2J[Hstart,17.02%,4.59%,end
[2J[Hstart,17.02%,4.59%,end
[2J[Hstart,22.58%,4.47%,end
[2J[Hstart,22.58%,4.47%,end
[2J[Hstart,15.99%,4.57%,end
[2J[Hstart,15.99%,4.57%,end
[2J[Hstart,18.10%,4.66%,end
[2J[Hstart,18.10%,4.66%,end
[2J[Hstart,14.99%,4.75%,end
[2J[Hstart,14.99%,4.75%,end
[2J[Hstart,20.65%,4.84%,end
[2J[Hstart,20.65%,4.84%,end
[2J[Hstart,15.63%,4.95%,end
[2J[Hstart,15.63%,4.95%,end
[2J[Hstart,17.15%,5.05%,end
[2J[Hstart,17.15%,5.05%,end
[2J[Hstart,17.58%,5.13%,end
[2J[Hstart,17.58%,5.13%,end
[2J[Hstart,18.90%,5.23%,end
[2J[Hstart,18.90%,5.23%,end
[2J[Hstart,76.69%,5.29%,end
[2J[Hstart,76.69%,5.29%,end
[2J[Hstart,231.67%,5.29%,end
[2J[Hstart,231.67%,5.29%,end
[2J[Hstart,190.75%,5.29%,end
[2J[Hstart,190.75%,5.29%,end
[2J[Hstart,212.57%,5.29%,end
[2J[Hstart,212.57%,5.29%,end
[2J[Hstart,202.55%,5.29%,end
[2J[Hstart,202.55%,5.29%,end
[2J[Hstart,221.88%,5.29%,end
[2J[Hstart,221.88%,5.29%,end
[2J[Hstart,208.32%,5.29%,end
[2J[Hstart,208.32%,5.29%,end
[2J[Hstart,224.30%,5.29%,end
[2J[Hstart,224.30%,5.29%,end
[2J[Hstart,212.56%,5.29%,end
[2J[Hstart,212.56%,5.29%,end
[2J[Hstart,225.89%,5.30%,end
[2J[Hstart,225.89%,5.30%,end
[2J[Hstart,225.89%,5.30%,end
[2J[Hstart,194.55%,5.29%,end
[2J[Hstart,194.55%,5.29%,end
[2J[Hstart,218.38%,5.29%,end
[2J[Hstart,218.38%,5.29%,end
[2J[Hstart,228.23%,5.29%,end
[2J[Hstart,228.23%,5.29%,end
[2J[Hstart,206.20%,5.29%,end
[2J[Hstart,206.20%,5.29%,end
[2J[Hstart,206.20%,5.29%,end
[2J[Hstart,114.04%,5.29%,end
[2J[Hstart,114.04%,5.29%,end
[2J[Hstart,172.20%,5.29%,end
[2J[Hstart,172.20%,5.29%,end
[2J[Hstart,244.02%,5.29%,end
[2J[Hstart,244.02%,5.29%,end
[2J[Hstart,204.82%,5.29%,end
[2J[Hstart,204.82%,5.29%,end
[2J[Hstart,207.02%,5.29%,end
[2J[Hstart,207.02%,5.29%,end
[2J[Hstart,243.12%,5.29%,end
[2J[Hstart,243.12%,5.29%,end
[2J[Hstart,218.45%,5.29%,end
[2J[Hstart,218.45%,5.29%,end
[2J[Hstart,159.35%,5.29%,end
[2J[Hstart,159.35%,5.29%,end
[2J[Hstart,236.11%,5.29%,end
[2J[Hstart,236.11%,5.29%,end
[2J[Hstart,245.03%,5.29%,end
[2J[Hstart,245.03%,5.29%,end
[2J[Hstart,241.23%,5.29%,end
[2J[Hstart,241.23%,5.29%,end
[2J[Hstart,92.79%,0.07%,end
[2J[Hstart,92.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,0.88%,0.07%,end
[2J[Hstart,0.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.27%,0.28%,end
[2J[Hstart,51.27%,0.28%,end
[2J[Hstart,73.31%,0.57%,end
[2J[Hstart,73.31%,0.57%,end
[2J[Hstart,52.76%,0.87%,end
[2J[Hstart,52.76%,0.87%,end
[2J[Hstart,11.55%,0.96%,end
[2J[Hstart,11.55%,0.96%,end
[2J[Hstart,11.79%,1.06%,end
[2J[Hstart,11.79%,1.06%,end
[2J[Hstart,24.05%,1.40%,end
[2J[Hstart,24.05%,1.40%,end
[2J[Hstart,15.23%,1.49%,end
[2J[Hstart,15.23%,1.49%,end
[2J[Hstart,19.42%,1.60%,end
[2J[Hstart,19.42%,1.60%,end
[2J[Hstart,18.78%,1.69%,end
[2J[Hstart,18.78%,1.69%,end
[2J[Hstart,11.67%,1.79%,end
[2J[Hstart,11.67%,1.79%,end
[2J[Hstart,14.68%,2.11%,end
[2J[Hstart,14.68%,2.11%,end
[2J[Hstart,12.23%,2.20%,end
[2J[Hstart,12.23%,2.20%,end
[2J[Hstart,18.54%,2.29%,end
[2J[Hstart,18.54%,2.29%,end
[2J[Hstart,14.20%,2.39%,end
[2J[Hstart,14.20%,2.39%,end
[2J[Hstart,16.96%,2.48%,end
[2J[Hstart,16.96%,2.48%,end
[2J[Hstart,20.37%,2.80%,end
[2J[Hstart,20.37%,2.80%,end
[2J[Hstart,14.39%,2.90%,end
[2J[Hstart,14.39%,2.90%,end
[2J[Hstart,15.30%,2.76%,end
[2J[Hstart,15.30%,2.76%,end
[2J[Hstart,13.91%,2.85%,end
[2J[Hstart,13.91%,2.85%,end
[2J[Hstart,13.44%,2.94%,end
[2J[Hstart,13.44%,2.94%,end
[2J[Hstart,20.80%,3.06%,end
[2J[Hstart,20.80%,3.06%,end
[2J[Hstart,15.07%,3.15%,end
[2J[Hstart,15.07%,3.15%,end
[2J[Hstart,19.33%,3.47%,end
[2J[Hstart,19.33%,3.47%,end
[2J[Hstart,15.53%,3.57%,end
[2J[Hstart,15.53%,3.57%,end
[2J[Hstart,20.64%,3.65%,end
[2J[Hstart,20.64%,3.65%,end
[2J[Hstart,15.33%,3.75%,end
[2J[Hstart,15.33%,3.75%,end
[2J[Hstart,17.21%,3.84%,end
[2J[Hstart,17.21%,3.84%,end
[2J[Hstart,21.11%,3.94%,end
[2J[Hstart,21.11%,3.94%,end
[2J[Hstart,15.74%,4.03%,end
[2J[Hstart,15.74%,4.03%,end
[2J[Hstart,15.74%,4.03%,end
[2J[Hstart,16.75%,4.12%,end
[2J[Hstart,16.75%,4.12%,end
[2J[Hstart,16.05%,4.22%,end
[2J[Hstart,16.05%,4.22%,end
[2J[Hstart,18.58%,4.31%,end
[2J[Hstart,18.58%,4.31%,end
[2J[Hstart,17.23%,4.40%,end
[2J[Hstart,17.23%,4.40%,end
[2J[Hstart,15.29%,4.49%,end
[2J[Hstart,15.29%,4.49%,end
[2J[Hstart,19.80%,4.60%,end
[2J[Hstart,19.80%,4.60%,end
[2J[Hstart,16.89%,4.70%,end
[2J[Hstart,16.89%,4.70%,end
[2J[Hstart,16.31%,4.79%,end
[2J[Hstart,16.31%,4.79%,end
[2J[Hstart,18.59%,4.88%,end
[2J[Hstart,18.59%,4.88%,end
[2J[Hstart,18.03%,4.97%,end
[2J[Hstart,18.03%,4.97%,end
[2J[Hstart,59.96%,4.44%,end
[2J[Hstart,59.96%,4.44%,end
[2J[Hstart,201.41%,4.44%,end
[2J[Hstart,201.41%,4.44%,end
[2J[Hstart,202.63%,4.44%,end
[2J[Hstart,202.63%,4.44%,end
[2J[Hstart,184.26%,4.44%,end
[2J[Hstart,184.26%,4.44%,end
[2J[Hstart,189.93%,4.44%,end
[2J[Hstart,189.93%,4.44%,end
[2J[Hstart,164.61%,4.44%,end
[2J[Hstart,164.61%,4.44%,end
[2J[Hstart,241.03%,4.44%,end
[2J[Hstart,241.03%,4.44%,end
[2J[Hstart,233.48%,4.44%,end
[2J[Hstart,233.48%,4.44%,end
[2J[Hstart,174.17%,4.44%,end
[2J[Hstart,174.17%,4.44%,end
[2J[Hstart,197.37%,4.44%,end
[2J[Hstart,197.37%,4.44%,end
[2J[Hstart,215.62%,4.44%,end
[2J[Hstart,215.62%,4.44%,end
[2J[Hstart,177.34%,4.44%,end
[2J[Hstart,177.34%,4.44%,end
[2J[Hstart,155.67%,4.44%,end
[2J[Hstart,155.67%,4.44%,end
[2J[Hstart,248.37%,4.44%,end
[2J[Hstart,248.37%,4.44%,end
[2J[Hstart,241.04%,4.44%,end
[2J[Hstart,241.04%,4.44%,end
[2J[Hstart,179.78%,4.45%,end
[2J[Hstart,179.78%,4.45%,end
[2J[Hstart,213.34%,4.44%,end
[2J[Hstart,213.34%,4.44%,end
[2J[Hstart,200.01%,4.44%,end
[2J[Hstart,200.01%,4.44%,end
[2J[Hstart,218.07%,4.44%,end
[2J[Hstart,218.07%,4.44%,end
[2J[Hstart,169.15%,4.44%,end
[2J[Hstart,169.15%,4.44%,end
[2J[Hstart,249.12%,4.44%,end
[2J[Hstart,249.12%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,157.18%,4.44%,end
[2J[Hstart,157.18%,4.44%,end
[2J[Hstart,195.81%,4.44%,end
[2J[Hstart,195.81%,4.44%,end
[2J[Hstart,227.55%,4.44%,end
[2J[Hstart,227.55%,4.44%,end
[2J[Hstart,196.82%,4.44%,end
[2J[Hstart,196.82%,4.44%,end
[2J[Hstart,155.54%,4.45%,end
[2J[Hstart,155.54%,4.45%,end
[2J[Hstart,155.54%,4.45%,end
[2J[Hstart,155.54%,4.45%,end
[2J[Hstart,17.13%,4.61%,end
[2J[Hstart,17.13%,4.61%,end
[2J[Hstart,18.44%,4.47%,end
[2J[Hstart,18.44%,4.47%,end
[2J[Hstart,19.03%,4.56%,end
[2J[Hstart,19.03%,4.56%,end
[2J[Hstart,15.44%,4.66%,end
[2J[Hstart,15.44%,4.66%,end
[2J[Hstart,19.16%,4.52%,end
[2J[Hstart,19.16%,4.52%,end
[2J[Hstart,16.24%,4.61%,end
[2J[Hstart,16.24%,4.61%,end
[2J[Hstart,16.94%,4.47%,end
[2J[Hstart,16.94%,4.47%,end
[2J[Hstart,18.88%,4.57%,end
[2J[Hstart,18.88%,4.57%,end
[2J[Hstart,17.62%,4.66%,end
[2J[Hstart,17.62%,4.66%,end
[2J[Hstart,18.01%,4.52%,end
[2J[Hstart,18.01%,4.52%,end
[2J[Hstart,15.95%,4.61%,end
[2J[Hstart,15.95%,4.61%,end
[2J[Hstart,20.86%,4.47%,end
[2J[Hstart,20.86%,4.47%,end
[2J[Hstart,16.62%,4.57%,end
[2J[Hstart,16.62%,4.57%,end
[2J[Hstart,15.87%,4.66%,end
[2J[Hstart,15.87%,4.66%,end
[2J[Hstart,19.08%,4.52%,end
[2J[Hstart,19.08%,4.52%,end
[2J[Hstart,15.94%,4.61%,end
[2J[Hstart,15.94%,4.61%,end
[2J[Hstart,17.93%,4.47%,end
[2J[Hstart,17.93%,4.47%,end
[2J[Hstart,18.61%,4.58%,end
[2J[Hstart,18.61%,4.58%,end
[2J[Hstart,16.27%,4.44%,end
[2J[Hstart,16.27%,4.44%,end
[2J[Hstart,16.35%,4.54%,end
[2J[Hstart,16.35%,4.54%,end
[2J[Hstart,18.10%,4.63%,end
[2J[Hstart,18.10%,4.63%,end
[2J[Hstart,20.77%,4.49%,end
[2J[Hstart,20.77%,4.49%,end
[2J[Hstart,16.66%,4.59%,end
[2J[Hstart,16.66%,4.59%,end
[2J[Hstart,19.69%,4.45%,end
[2J[Hstart,19.69%,4.45%,end
[2J[Hstart,23.22%,4.54%,end
[2J[Hstart,23.22%,4.54%,end
[2J[Hstart,16.69%,4.64%,end
[2J[Hstart,16.69%,4.64%,end
[2J[Hstart,17.91%,4.49%,end
[2J[Hstart,17.91%,4.49%,end
[2J[Hstart,19.09%,4.59%,end
[2J[Hstart,19.09%,4.59%,end
[2J[Hstart,22.62%,4.45%,end
[2J[Hstart,22.62%,4.45%,end
[2J[Hstart,20.40%,4.54%,end
[2J[Hstart,20.40%,4.54%,end
[2J[Hstart,18.74%,4.63%,end
[2J[Hstart,18.74%,4.63%,end
[2J[Hstart,23.63%,4.70%,end
[2J[Hstart,23.63%,4.70%,end
[2J[Hstart,17.95%,4.79%,end
[2J[Hstart,17.95%,4.79%,end
[2J[Hstart,20.10%,4.88%,end
[2J[Hstart,20.10%,4.88%,end
[2J[Hstart,18.61%,4.98%,end
[2J[Hstart,18.61%,4.98%,end
[2J[Hstart,16.48%,5.07%,end
[2J[Hstart,16.48%,5.07%,end
[2J[Hstart,123.63%,5.12%,end
[2J[Hstart,123.63%,5.12%,end
[2J[Hstart,240.28%,5.12%,end
[2J[Hstart,240.28%,5.12%,end
[2J[Hstart,240.28%,5.12%,end
[2J[Hstart,203.46%,5.12%,end
[2J[Hstart,203.46%,5.12%,end
[2J[Hstart,221.23%,5.12%,end
[2J[Hstart,221.23%,5.12%,end
[2J[Hstart,247.09%,5.12%,end
[2J[Hstart,247.09%,5.12%,end
[2J[Hstart,233.82%,5.12%,end
[2J[Hstart,233.82%,5.12%,end
[2J[Hstart,146.41%,5.12%,end
[2J[Hstart,146.41%,5.12%,end
[2J[Hstart,206.15%,5.12%,end
[2J[Hstart,206.15%,5.12%,end
[2J[Hstart,237.41%,5.12%,end
[2J[Hstart,237.41%,5.12%,end
[2J[Hstart,239.62%,5.12%,end
[2J[Hstart,239.62%,5.12%,end
[2J[Hstart,147.31%,5.12%,end
[2J[Hstart,147.31%,5.12%,end
[2J[Hstart,233.61%,5.12%,end
[2J[Hstart,233.61%,5.12%,end
[2J[Hstart,242.85%,5.12%,end
[2J[Hstart,242.85%,5.12%,end
[2J[Hstart,142.07%,5.13%,end
[2J[Hstart,142.07%,5.13%,end
[2J[Hstart,199.69%,5.12%,end
[2J[Hstart,199.69%,5.12%,end
[2J[Hstart,224.43%,5.12%,end
[2J[Hstart,224.43%,5.12%,end
[2J[Hstart,203.74%,5.12%,end
[2J[Hstart,203.74%,5.12%,end
[2J[Hstart,199.51%,5.12%,end
[2J[Hstart,199.51%,5.12%,end
[2J[Hstart,247.69%,5.12%,end
[2J[Hstart,247.69%,5.12%,end
[2J[Hstart,245.30%,5.12%,end
[2J[Hstart,245.30%,5.12%,end
[2J[Hstart,143.51%,5.12%,end
[2J[Hstart,143.51%,5.12%,end
[2J[Hstart,205.93%,5.12%,end
[2J[Hstart,205.93%,5.12%,end
[2J[Hstart,251.66%,5.12%,end
[2J[Hstart,251.66%,5.12%,end
[2J[Hstart,184.53%,5.12%,end
[2J[Hstart,184.53%,5.12%,end
[2J[Hstart,202.33%,5.12%,end
[2J[Hstart,202.33%,5.12%,end
[2J[Hstart,135.37%,5.16%,end
[2J[Hstart,135.37%,5.16%,end
[2J[Hstart,15.53%,5.26%,end
[2J[Hstart,15.53%,5.26%,end
[2J[Hstart,19.24%,5.35%,end
[2J[Hstart,19.24%,5.35%,end
[2J[Hstart,19.24%,5.35%,end
[2J[Hstart,16.88%,4.53%,end
[2J[Hstart,16.88%,4.53%,end
[2J[Hstart,15.07%,4.39%,end
[2J[Hstart,15.07%,4.39%,end
[2J[Hstart,16.27%,4.48%,end
[2J[Hstart,16.27%,4.48%,end
[2J[Hstart,14.86%,4.58%,end
[2J[Hstart,14.86%,4.58%,end
[2J[Hstart,19.79%,4.44%,end
[2J[Hstart,19.79%,4.44%,end
[2J[Hstart,15.24%,4.53%,end
[2J[Hstart,15.24%,4.53%,end
[2J[Hstart,16.34%,4.39%,end
[2J[Hstart,16.34%,4.39%,end
[2J[Hstart,18.32%,4.48%,end
[2J[Hstart,18.32%,4.48%,end
[2J[Hstart,19.77%,4.58%,end
[2J[Hstart,19.77%,4.58%,end
[2J[Hstart,16.24%,4.44%,end
[2J[Hstart,16.24%,4.44%,end
[2J[Hstart,15.49%,4.53%,end
[2J[Hstart,15.49%,4.53%,end
[2J[Hstart,17.96%,4.39%,end
[2J[Hstart,17.96%,4.39%,end
[2J[Hstart,17.96%,4.39%,end
[2J[Hstart,17.56%,4.50%,end
[2J[Hstart,17.56%,4.50%,end
[2J[Hstart,14.53%,4.60%,end
[2J[Hstart,14.53%,4.60%,end
[2J[Hstart,14.86%,4.46%,end
[2J[Hstart,14.86%,4.46%,end
[2J[Hstart,16.63%,4.55%,end
[2J[Hstart,16.63%,4.55%,end
[2J[Hstart,22.20%,4.41%,end
[2J[Hstart,22.20%,4.41%,end
[2J[Hstart,14.79%,4.52%,end
[2J[Hstart,14.79%,4.52%,end
[2J[Hstart,15.81%,4.37%,end
[2J[Hstart,15.81%,4.37%,end
[2J[Hstart,15.12%,4.47%,end
[2J[Hstart,15.12%,4.47%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,18.67%,4.47%,end
[2J[Hstart,18.67%,4.47%,end
[2J[Hstart,16.99%,4.56%,end
[2J[Hstart,16.99%,4.56%,end
[2J[Hstart,17.37%,4.65%,end
[2J[Hstart,17.37%,4.65%,end
[2J[Hstart,16.46%,4.75%,end
[2J[Hstart,16.46%,4.75%,end
[2J[Hstart,23.03%,4.61%,end
[2J[Hstart,23.03%,4.61%,end
[2J[Hstart,23.03%,4.61%,end
[2J[Hstart,15.31%,4.75%,end
[2J[Hstart,15.31%,4.75%,end
[2J[Hstart,16.66%,4.61%,end
[2J[Hstart,16.66%,4.61%,end
[2J[Hstart,14.47%,4.71%,end
