[2J[Hstart,217.33%,4.38%,end
[2J[Hstart,147.80%,4.38%,end
[2J[Hstart,147.80%,4.38%,end
[2J[Hstart,212.41%,4.38%,end
[2J[Hstart,212.41%,4.38%,end
[2J[Hstart,212.41%,4.38%,end
[2J[Hstart,212.41%,4.38%,end
[2J[Hstart,207.31%,4.38%,end
[2J[Hstart,207.31%,4.38%,end
[2J[Hstart,156.31%,4.38%,end
[2J[Hstart,156.31%,4.38%,end
[2J[Hstart,222.31%,4.38%,end
[2J[Hstart,222.31%,4.38%,end
[2J[Hstart,224.83%,4.38%,end
[2J[Hstart,224.83%,4.38%,end
[2J[Hstart,178.58%,4.38%,end
[2J[Hstart,178.58%,4.38%,end
[2J[Hstart,119.53%,4.38%,end
[2J[Hstart,119.53%,4.38%,end
[2J[Hstart,211.55%,4.38%,end
[2J[Hstart,211.55%,4.38%,end
[2J[Hstart,188.63%,4.38%,end
[2J[Hstart,188.63%,4.38%,end
[2J[Hstart,210.00%,4.38%,end
[2J[Hstart,210.00%,4.38%,end
[2J[Hstart,127.07%,0.16%,end
[2J[Hstart,127.07%,0.16%,end
[2J[Hstart,0.67%,0.07%,end
[2J[Hstart,0.67%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.23%,0.07%,end
[2J[Hstart,0.23%,0.07%,end
[2J[Hstart,77.45%,0.40%,end
[2J[Hstart,77.45%,0.40%,end
[2J[Hstart,33.03%,0.49%,end
[2J[Hstart,33.03%,0.49%,end
[2J[Hstart,67.22%,0.84%,end
[2J[Hstart,67.22%,0.84%,end
[2J[Hstart,67.22%,0.84%,end
[2J[Hstart,13.32%,0.95%,end
[2J[Hstart,13.32%,0.95%,end
[2J[Hstart,12.62%,1.05%,end
[2J[Hstart,12.62%,1.05%,end
[2J[Hstart,18.48%,1.40%,end
[2J[Hstart,18.48%,1.40%,end
[2J[Hstart,13.13%,1.50%,end
[2J[Hstart,13.13%,1.50%,end
[2J[Hstart,17.61%,1.60%,end
[2J[Hstart,17.61%,1.60%,end
[2J[Hstart,14.76%,1.70%,end
[2J[Hstart,14.76%,1.70%,end
[2J[Hstart,14.48%,1.79%,end
[2J[Hstart,14.48%,1.79%,end
[2J[Hstart,14.48%,1.79%,end
[2J[Hstart,19.76%,2.19%,end
[2J[Hstart,19.76%,2.19%,end
[2J[Hstart,18.10%,2.28%,end
[2J[Hstart,18.10%,2.28%,end
[2J[Hstart,14.73%,2.38%,end
[2J[Hstart,14.73%,2.38%,end
[2J[Hstart,14.73%,2.38%,end
[2J[Hstart,15.61%,2.47%,end
[2J[Hstart,15.61%,2.47%,end
[2J[Hstart,18.48%,2.79%,end
[2J[Hstart,18.48%,2.79%,end
[2J[Hstart,14.43%,2.89%,end
[2J[Hstart,14.43%,2.89%,end
[2J[Hstart,15.51%,2.75%,end
[2J[Hstart,15.51%,2.75%,end
[2J[Hstart,16.26%,2.84%,end
[2J[Hstart,16.26%,2.84%,end
[2J[Hstart,14.90%,2.94%,end
[2J[Hstart,14.90%,2.94%,end
[2J[Hstart,18.42%,3.04%,end
[2J[Hstart,18.42%,3.04%,end
[2J[Hstart,16.78%,3.14%,end
[2J[Hstart,16.78%,3.14%,end
[2J[Hstart,17.95%,3.46%,end
[2J[Hstart,17.95%,3.46%,end
[2J[Hstart,17.27%,3.55%,end
[2J[Hstart,17.27%,3.55%,end
[2J[Hstart,17.60%,3.65%,end
[2J[Hstart,17.60%,3.65%,end
[2J[Hstart,17.83%,3.74%,end
[2J[Hstart,17.83%,3.74%,end
[2J[Hstart,15.69%,3.83%,end
[2J[Hstart,15.69%,3.83%,end
[2J[Hstart,17.32%,3.92%,end
[2J[Hstart,17.32%,3.92%,end
[2J[Hstart,15.03%,4.02%,end
[2J[Hstart,15.03%,4.02%,end
[2J[Hstart,16.63%,4.12%,end
[2J[Hstart,16.63%,4.12%,end
[2J[Hstart,19.06%,4.20%,end
[2J[Hstart,19.06%,4.20%,end
[2J[Hstart,19.06%,4.20%,end
[2J[Hstart,19.06%,4.20%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.58%,4.42%,end
[2J[Hstart,16.58%,4.42%,end
[2J[Hstart,16.73%,4.52%,end
[2J[Hstart,16.73%,4.52%,end
[2J[Hstart,18.42%,4.61%,end
[2J[Hstart,18.42%,4.61%,end
[2J[Hstart,16.80%,4.70%,end
[2J[Hstart,16.80%,4.70%,end
[2J[Hstart,18.18%,4.80%,end
[2J[Hstart,18.18%,4.80%,end
[2J[Hstart,18.15%,4.89%,end
[2J[Hstart,18.15%,4.89%,end
[2J[Hstart,15.57%,4.98%,end
[2J[Hstart,15.57%,4.98%,end
[2J[Hstart,70.57%,4.44%,end
[2J[Hstart,70.57%,4.44%,end
[2J[Hstart,237.14%,4.44%,end
[2J[Hstart,237.14%,4.44%,end
[2J[Hstart,223.36%,4.44%,end
[2J[Hstart,223.36%,4.44%,end
[2J[Hstart,216.51%,4.44%,end
[2J[Hstart,216.51%,4.44%,end
[2J[Hstart,193.20%,4.44%,end
[2J[Hstart,193.20%,4.44%,end
[2J[Hstart,211.42%,4.44%,end
[2J[Hstart,211.42%,4.44%,end
[2J[Hstart,208.69%,4.44%,end
[2J[Hstart,208.69%,4.44%,end
[2J[Hstart,234.45%,4.44%,end
[2J[Hstart,234.45%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,244.88%,4.44%,end
[2J[Hstart,244.88%,4.44%,end
[2J[Hstart,224.46%,4.44%,end
[2J[Hstart,224.46%,4.44%,end
[2J[Hstart,246.26%,4.44%,end
[2J[Hstart,246.26%,4.44%,end
[2J[Hstart,165.62%,4.44%,end
[2J[Hstart,165.62%,4.44%,end
[2J[Hstart,217.30%,4.44%,end
[2J[Hstart,217.30%,4.44%,end
[2J[Hstart,214.63%,4.44%,end
[2J[Hstart,214.63%,4.44%,end
[2J[Hstart,216.96%,4.44%,end
[2J[Hstart,216.96%,4.44%,end
[2J[Hstart,181.23%,4.45%,end
[2J[Hstart,181.23%,4.45%,end
[2J[Hstart,192.17%,4.44%,end
[2J[Hstart,192.17%,4.44%,end
[2J[Hstart,224.38%,4.44%,end
[2J[Hstart,224.38%,4.44%,end
[2J[Hstart,202.22%,4.44%,end
[2J[Hstart,202.22%,4.44%,end
[2J[Hstart,202.22%,4.44%,end
[2J[Hstart,165.92%,4.44%,end
[2J[Hstart,165.92%,4.44%,end
[2J[Hstart,242.89%,4.44%,end
[2J[Hstart,242.89%,4.44%,end
[2J[Hstart,243.26%,4.44%,end
[2J[Hstart,243.26%,4.44%,end
[2J[Hstart,217.67%,4.44%,end
[2J[Hstart,217.67%,4.44%,end
[2J[Hstart,185.53%,4.44%,end
[2J[Hstart,185.53%,4.44%,end
[2J[Hstart,103.95%,0.21%,end
[2J[Hstart,103.95%,0.21%,end
[2J[Hstart,113.84%,0.63%,end
[2J[Hstart,113.84%,0.63%,end
[2J[Hstart,43.08%,0.90%,end
[2J[Hstart,43.08%,0.90%,end
[2J[Hstart,12.64%,0.99%,end
[2J[Hstart,12.64%,0.99%,end
[2J[Hstart,17.23%,1.34%,end
[2J[Hstart,17.23%,1.34%,end
[2J[Hstart,12.70%,1.43%,end
[2J[Hstart,12.70%,1.43%,end
[2J[Hstart,16.26%,1.53%,end
[2J[Hstart,16.26%,1.53%,end
[2J[Hstart,16.26%,1.66%,end
[2J[Hstart,16.26%,1.66%,end
[2J[Hstart,11.41%,1.75%,end
[2J[Hstart,11.41%,1.75%,end
[2J[Hstart,22.10%,1.87%,end
[2J[Hstart,22.10%,1.87%,end
[2J[Hstart,11.23%,1.97%,end
[2J[Hstart,11.23%,1.97%,end
[2J[Hstart,11.37%,2.06%,end
[2J[Hstart,11.37%,2.06%,end
[2J[Hstart,20.78%,2.19%,end
[2J[Hstart,20.78%,2.19%,end
[2J[Hstart,17.92%,2.28%,end
[2J[Hstart,17.92%,2.28%,end
[2J[Hstart,22.50%,2.41%,end
[2J[Hstart,22.50%,2.41%,end
[2J[Hstart,18.71%,2.50%,end
[2J[Hstart,18.71%,2.50%,end
[2J[Hstart,16.94%,2.60%,end
[2J[Hstart,16.94%,2.60%,end
[2J[Hstart,19.32%,2.92%,end
[2J[Hstart,19.32%,2.92%,end
[2J[Hstart,19.26%,3.02%,end
[2J[Hstart,19.26%,3.02%,end
[2J[Hstart,21.38%,3.11%,end
[2J[Hstart,21.38%,3.11%,end
[2J[Hstart,15.54%,3.20%,end
[2J[Hstart,15.54%,3.20%,end
[2J[Hstart,15.82%,3.30%,end
[2J[Hstart,15.82%,3.30%,end
[2J[Hstart,17.68%,3.39%,end
[2J[Hstart,17.68%,3.39%,end
[2J[Hstart,19.39%,3.48%,end
[2J[Hstart,19.39%,3.48%,end
[2J[Hstart,19.39%,3.48%,end
[2J[Hstart,19.39%,3.48%,end
[2J[Hstart,17.04%,3.66%,end
[2J[Hstart,17.04%,3.66%,end
[2J[Hstart,16.04%,3.75%,end
[2J[Hstart,16.04%,3.75%,end
[2J[Hstart,18.82%,3.51%,end
[2J[Hstart,18.82%,3.51%,end
[2J[Hstart,15.68%,3.61%,end
[2J[Hstart,15.68%,3.61%,end
[2J[Hstart,22.48%,3.70%,end
[2J[Hstart,22.48%,3.70%,end
[2J[Hstart,19.78%,3.80%,end
[2J[Hstart,19.78%,3.80%,end
[2J[Hstart,15.52%,3.90%,end
[2J[Hstart,15.52%,3.90%,end
[2J[Hstart,16.49%,3.99%,end
[2J[Hstart,16.49%,3.99%,end
[2J[Hstart,20.26%,4.08%,end
[2J[Hstart,20.26%,4.08%,end
[2J[Hstart,17.59%,4.18%,end
[2J[Hstart,17.59%,4.18%,end
[2J[Hstart,19.95%,4.50%,end
[2J[Hstart,19.95%,4.50%,end
[2J[Hstart,15.27%,4.59%,end
[2J[Hstart,15.27%,4.59%,end
[2J[Hstart,24.10%,4.49%,end
[2J[Hstart,24.10%,4.49%,end
[2J[Hstart,18.42%,4.58%,end
[2J[Hstart,18.42%,4.58%,end
[2J[Hstart,17.31%,4.68%,end
[2J[Hstart,17.31%,4.68%,end
[2J[Hstart,142.54%,4.69%,end
[2J[Hstart,142.54%,4.69%,end
[2J[Hstart,195.33%,4.69%,end
[2J[Hstart,195.33%,4.69%,end
[2J[Hstart,209.01%,4.69%,end
[2J[Hstart,209.01%,4.69%,end
[2J[Hstart,195.41%,4.69%,end
[2J[Hstart,195.41%,4.69%,end
[2J[Hstart,176.96%,4.69%,end
[2J[Hstart,176.96%,4.69%,end
[2J[Hstart,162.90%,4.69%,end
[2J[Hstart,162.90%,4.69%,end
[2J[Hstart,210.81%,4.69%,end
[2J[Hstart,210.81%,4.69%,end
[2J[Hstart,219.57%,4.69%,end
[2J[Hstart,219.57%,4.69%,end
[2J[Hstart,214.83%,4.69%,end
[2J[Hstart,214.83%,4.69%,end
[2J[Hstart,220.47%,4.69%,end
[2J[Hstart,220.47%,4.69%,end
[2J[Hstart,218.93%,4.69%,end
[2J[Hstart,218.93%,4.69%,end
[2J[Hstart,198.64%,4.69%,end
[2J[Hstart,198.64%,4.69%,end
[2J[Hstart,220.75%,4.69%,end
[2J[Hstart,220.75%,4.69%,end
[2J[Hstart,234.81%,4.69%,end
[2J[Hstart,234.81%,4.69%,end
[2J[Hstart,239.90%,4.69%,end
[2J[Hstart,239.90%,4.69%,end
[2J[Hstart,188.10%,4.69%,end
[2J[Hstart,188.10%,4.69%,end
[2J[Hstart,188.10%,4.69%,end
[2J[Hstart,216.88%,4.69%,end
[2J[Hstart,216.88%,4.69%,end
[2J[Hstart,217.33%,4.69%,end
[2J[Hstart,217.33%,4.69%,end
[2J[Hstart,211.11%,4.69%,end
[2J[Hstart,211.11%,4.69%,end
[2J[Hstart,204.09%,4.69%,end
[2J[Hstart,204.09%,4.69%,end
[2J[Hstart,245.05%,4.69%,end
[2J[Hstart,245.05%,4.69%,end
[2J[Hstart,171.03%,4.69%,end
[2J[Hstart,171.03%,4.69%,end
[2J[Hstart,193.96%,4.70%,end
[2J[Hstart,193.96%,4.70%,end
[2J[Hstart,218.73%,4.69%,end
[2J[Hstart,218.73%,4.69%,end
[2J[Hstart,212.11%,4.69%,end
[2J[Hstart,212.11%,4.69%,end
[2J[Hstart,147.10%,4.69%,end
[2J[Hstart,147.10%,4.69%,end
[2J[Hstart,135.73%,0.14%,end
[2J[Hstart,135.73%,0.14%,end
[2J[Hstart,124.39%,0.67%,end
[2J[Hstart,124.39%,0.67%,end
[2J[Hstart,32.46%,0.89%,end
[2J[Hstart,32.46%,0.89%,end
[2J[Hstart,13.58%,0.99%,end
[2J[Hstart,13.58%,0.99%,end
[2J[Hstart,20.33%,1.34%,end
[2J[Hstart,20.33%,1.34%,end
[2J[Hstart,17.40%,1.44%,end
[2J[Hstart,17.40%,1.44%,end
[2J[Hstart,20.96%,1.53%,end
[2J[Hstart,20.96%,1.53%,end
[2J[Hstart,23.37%,1.66%,end
[2J[Hstart,23.37%,1.66%,end
[2J[Hstart,17.91%,1.75%,end
[2J[Hstart,17.91%,1.75%,end
[2J[Hstart,25.94%,1.85%,end
[2J[Hstart,25.94%,1.85%,end
[2J[Hstart,18.71%,1.93%,end
[2J[Hstart,18.71%,1.93%,end
[2J[Hstart,18.59%,2.03%,end
[2J[Hstart,18.59%,2.03%,end
[2J[Hstart,22.60%,2.13%,end
[2J[Hstart,22.60%,2.13%,end
[2J[Hstart,21.06%,2.23%,end
[2J[Hstart,21.06%,2.23%,end
[2J[Hstart,21.06%,2.23%,end
[2J[Hstart,20.75%,2.36%,end
[2J[Hstart,20.75%,2.36%,end
[2J[Hstart,17.94%,2.45%,end
[2J[Hstart,17.94%,2.45%,end
[2J[Hstart,20.96%,2.57%,end
[2J[Hstart,20.96%,2.57%,end
[2J[Hstart,22.97%,2.69%,end
[2J[Hstart,22.97%,2.69%,end
[2J[Hstart,18.72%,2.79%,end
[2J[Hstart,18.72%,2.79%,end
[2J[Hstart,22.72%,2.91%,end
[2J[Hstart,22.72%,2.91%,end
[2J[Hstart,22.02%,3.01%,end
[2J[Hstart,22.02%,3.01%,end
[2J[Hstart,18.03%,3.10%,end
[2J[Hstart,18.03%,3.10%,end
[2J[Hstart,18.89%,3.19%,end
[2J[Hstart,18.89%,3.19%,end
[2J[Hstart,23.06%,3.28%,end
[2J[Hstart,23.06%,3.28%,end
[2J[Hstart,19.30%,3.60%,end
[2J[Hstart,19.30%,3.60%,end
[2J[Hstart,16.62%,3.70%,end
[2J[Hstart,16.62%,3.70%,end
[2J[Hstart,16.62%,3.79%,end
[2J[Hstart,16.62%,3.79%,end
[2J[Hstart,18.28%,3.88%,end
[2J[Hstart,18.28%,3.88%,end
[2J[Hstart,19.48%,3.98%,end
[2J[Hstart,19.48%,3.98%,end
[2J[Hstart,17.91%,4.07%,end
[2J[Hstart,17.91%,4.07%,end
[2J[Hstart,15.32%,4.16%,end
[2J[Hstart,15.32%,4.16%,end
[2J[Hstart,16.10%,4.25%,end
[2J[Hstart,16.10%,4.25%,end
[2J[Hstart,20.27%,4.34%,end
[2J[Hstart,20.27%,4.34%,end
[2J[Hstart,17.18%,4.44%,end
[2J[Hstart,17.18%,4.44%,end
[2J[Hstart,18.10%,4.53%,end
[2J[Hstart,18.10%,4.53%,end
[2J[Hstart,22.67%,4.63%,end
[2J[Hstart,22.67%,4.63%,end
[2J[Hstart,17.07%,4.73%,end
[2J[Hstart,17.07%,4.73%,end
[2J[Hstart,19.05%,4.82%,end
[2J[Hstart,19.05%,4.82%,end
[2J[Hstart,18.00%,4.91%,end
[2J[Hstart,18.00%,4.91%,end
[2J[Hstart,79.13%,4.37%,end
[2J[Hstart,79.13%,4.37%,end
[2J[Hstart,227.71%,4.37%,end
[2J[Hstart,227.71%,4.37%,end
[2J[Hstart,226.59%,4.37%,end
[2J[Hstart,226.59%,4.37%,end
[2J[Hstart,226.59%,4.37%,end
[2J[Hstart,119.97%,4.37%,end
[2J[Hstart,119.97%,4.37%,end
[2J[Hstart,213.29%,4.38%,end
[2J[Hstart,213.29%,4.38%,end
[2J[Hstart,245.86%,4.38%,end
[2J[Hstart,245.86%,4.38%,end
[2J[Hstart,187.27%,4.37%,end
[2J[Hstart,187.27%,4.37%,end
[2J[Hstart,188.13%,4.37%,end
[2J[Hstart,188.13%,4.37%,end
[2J[Hstart,215.49%,4.38%,end
[2J[Hstart,215.49%,4.38%,end
[2J[Hstart,215.58%,4.37%,end
[2J[Hstart,215.58%,4.37%,end
[2J[Hstart,126.46%,4.37%,end
[2J[Hstart,126.46%,4.37%,end
[2J[Hstart,207.05%,4.37%,end
[2J[Hstart,207.05%,4.37%,end
[2J[Hstart,227.15%,4.38%,end
[2J[Hstart,227.15%,4.38%,end
[2J[Hstart,190.60%,4.38%,end
[2J[Hstart,190.60%,4.38%,end
[2J[Hstart,203.98%,4.38%,end
[2J[Hstart,203.98%,4.38%,end
[2J[Hstart,237.04%,4.38%,end
[2J[Hstart,237.04%,4.38%,end
[2J[Hstart,200.30%,4.38%,end
[2J[Hstart,200.30%,4.38%,end
[2J[Hstart,160.86%,4.38%,end
[2J[Hstart,160.86%,4.38%,end
[2J[Hstart,182.29%,4.38%,end
[2J[Hstart,182.29%,4.38%,end
[2J[Hstart,208.55%,4.38%,end
[2J[Hstart,208.55%,4.38%,end
[2J[Hstart,152.46%,4.38%,end
[2J[Hstart,152.46%,4.38%,end
[2J[Hstart,175.90%,4.38%,end
[2J[Hstart,175.90%,4.38%,end
[2J[Hstart,215.53%,4.38%,end
[2J[Hstart,215.53%,4.38%,end
[2J[Hstart,144.92%,4.38%,end
[2J[Hstart,144.92%,4.38%,end
[2J[Hstart,209.19%,4.38%,end
[2J[Hstart,209.19%,4.38%,end
[2J[Hstart,222.52%,4.38%,end
[2J[Hstart,222.52%,4.38%,end
[2J[Hstart,203.13%,4.38%,end
[2J[Hstart,203.13%,4.38%,end
[2J[Hstart,170.69%,4.38%,end
[2J[Hstart,170.69%,4.38%,end
[2J[Hstart,20.75%,0.07%,end
[2J[Hstart,20.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,116.85%,0.79%,end
[2J[Hstart,116.85%,0.79%,end
[2J[Hstart,19.03%,0.92%,end
[2J[Hstart,19.03%,0.92%,end
[2J[Hstart,15.90%,1.01%,end
[2J[Hstart,15.90%,1.01%,end
[2J[Hstart,23.84%,1.36%,end
[2J[Hstart,23.84%,1.36%,end
[2J[Hstart,18.16%,1.45%,end
[2J[Hstart,18.16%,1.45%,end
[2J[Hstart,20.87%,1.55%,end
[2J[Hstart,20.87%,1.55%,end
[2J[Hstart,25.65%,1.63%,end
[2J[Hstart,25.65%,1.63%,end
[2J[Hstart,18.55%,1.73%,end
[2J[Hstart,18.55%,1.73%,end
[2J[Hstart,21.74%,2.05%,end
[2J[Hstart,21.74%,2.05%,end
[2J[Hstart,21.76%,2.14%,end
[2J[Hstart,21.76%,2.14%,end
[2J[Hstart,19.02%,2.24%,end
[2J[Hstart,19.02%,2.24%,end
[2J[Hstart,23.18%,2.33%,end
[2J[Hstart,23.18%,2.33%,end
[2J[Hstart,20.03%,2.42%,end
[2J[Hstart,20.03%,2.42%,end
[2J[Hstart,20.54%,2.74%,end
[2J[Hstart,20.54%,2.74%,end
[2J[Hstart,16.88%,2.84%,end
[2J[Hstart,16.88%,2.84%,end
[2J[Hstart,15.57%,2.93%,end
[2J[Hstart,15.57%,2.93%,end
[2J[Hstart,22.86%,3.02%,end
[2J[Hstart,22.86%,3.02%,end
[2J[Hstart,18.13%,3.11%,end
[2J[Hstart,18.13%,3.11%,end
[2J[Hstart,18.16%,3.20%,end
[2J[Hstart,18.16%,3.20%,end
[2J[Hstart,17.99%,3.31%,end
[2J[Hstart,17.99%,3.31%,end
[2J[Hstart,17.71%,3.39%,end
[2J[Hstart,17.71%,3.39%,end
[2J[Hstart,20.62%,3.49%,end
[2J[Hstart,20.62%,3.49%,end
[2J[Hstart,18.06%,3.58%,end
[2J[Hstart,18.06%,3.58%,end
[2J[Hstart,24.66%,3.67%,end
[2J[Hstart,24.66%,3.67%,end
[2J[Hstart,19.41%,3.76%,end
[2J[Hstart,19.41%,3.76%,end
[2J[Hstart,16.99%,3.86%,end
[2J[Hstart,16.99%,3.86%,end
[2J[Hstart,18.28%,3.95%,end
[2J[Hstart,18.28%,3.95%,end
[2J[Hstart,19.11%,4.05%,end
[2J[Hstart,19.11%,4.05%,end
[2J[Hstart,19.08%,4.14%,end
[2J[Hstart,19.08%,4.14%,end
[2J[Hstart,15.64%,4.23%,end
[2J[Hstart,15.64%,4.23%,end
[2J[Hstart,15.73%,4.33%,end
[2J[Hstart,15.73%,4.33%,end
[2J[Hstart,18.42%,4.42%,end
[2J[Hstart,18.42%,4.42%,end
[2J[Hstart,16.07%,4.51%,end
[2J[Hstart,16.07%,4.51%,end
[2J[Hstart,16.07%,4.51%,end
[2J[Hstart,16.07%,4.51%,end
[2J[Hstart,14.80%,4.69%,end
[2J[Hstart,14.80%,4.69%,end
[2J[Hstart,11.77%,4.79%,end
[2J[Hstart,11.77%,4.79%,end
[2J[Hstart,15.54%,4.88%,end
[2J[Hstart,15.54%,4.88%,end
[2J[Hstart,16.03%,4.97%,end
[2J[Hstart,16.03%,4.97%,end
[2J[Hstart,89.39%,4.42%,end
[2J[Hstart,89.39%,4.42%,end
[2J[Hstart,220.26%,4.42%,end
[2J[Hstart,220.26%,4.42%,end
[2J[Hstart,201.28%,4.42%,end
[2J[Hstart,201.28%,4.42%,end
[2J[Hstart,217.14%,4.42%,end
[2J[Hstart,217.14%,4.42%,end
[2J[Hstart,208.70%,4.42%,end
[2J[Hstart,208.70%,4.42%,end
[2J[Hstart,235.73%,4.42%,end
[2J[Hstart,235.73%,4.42%,end
[2J[Hstart,243.49%,4.42%,end
[2J[Hstart,243.49%,4.42%,end
[2J[Hstart,231.86%,4.42%,end
[2J[Hstart,231.86%,4.42%,end
[2J[Hstart,208.35%,4.42%,end
[2J[Hstart,208.35%,4.42%,end
[2J[Hstart,241.58%,4.42%,end
[2J[Hstart,241.58%,4.42%,end
[2J[Hstart,210.28%,4.42%,end
[2J[Hstart,210.28%,4.42%,end
[2J[Hstart,189.08%,4.42%,end
[2J[Hstart,189.08%,4.42%,end
[2J[Hstart,223.55%,4.42%,end
[2J[Hstart,223.55%,4.42%,end
[2J[Hstart,224.28%,4.42%,end
[2J[Hstart,224.28%,4.42%,end
[2J[Hstart,215.14%,4.42%,end
[2J[Hstart,215.14%,4.42%,end
