[2J[Hstart,236.87%,24.10%,end
[2J[Hstart,236.87%,24.10%,end
[2J[Hstart,272.06%,24.10%,end
[2J[Hstart,272.06%,24.10%,end
[2J[Hstart,263.42%,24.10%,end
[2J[Hstart,263.42%,24.10%,end
[2J[Hstart,152.14%,24.10%,end
[2J[Hstart,152.14%,24.10%,end
[2J[Hstart,232.79%,24.10%,end
[2J[Hstart,232.79%,24.10%,end
[2J[Hstart,279.24%,24.10%,end
[2J[Hstart,279.24%,24.10%,end
[2J[Hstart,231.81%,24.10%,end
[2J[Hstart,231.81%,24.10%,end
[2J[Hstart,240.45%,24.10%,end
[2J[Hstart,240.45%,24.10%,end
[2J[Hstart,282.54%,24.10%,end
[2J[Hstart,282.54%,24.10%,end
[2J[Hstart,245.84%,24.10%,end
[2J[Hstart,245.84%,24.10%,end
[2J[Hstart,163.28%,24.10%,end
[2J[Hstart,163.28%,24.10%,end
[2J[Hstart,223.23%,24.10%,end
[2J[Hstart,223.23%,24.10%,end
[2J[Hstart,281.46%,24.10%,end
[2J[Hstart,281.46%,24.10%,end
[2J[Hstart,200.69%,24.10%,end
[2J[Hstart,200.69%,24.10%,end
[2J[Hstart,247.69%,24.10%,end
[2J[Hstart,247.69%,24.10%,end
[2J[Hstart,286.57%,24.10%,end
[2J[Hstart,286.57%,24.10%,end
[2J[Hstart,251.54%,24.10%,end
[2J[Hstart,251.54%,24.10%,end
[2J[Hstart,203.14%,24.10%,end
[2J[Hstart,203.14%,24.10%,end
[2J[Hstart,230.90%,24.10%,end
[2J[Hstart,230.90%,24.10%,end
[2J[Hstart,289.35%,24.10%,end
[2J[Hstart,289.35%,24.10%,end
[2J[Hstart,203.59%,24.10%,end
[2J[Hstart,203.59%,24.10%,end
[2J[Hstart,252.45%,24.10%,end
[2J[Hstart,252.45%,24.10%,end
[2J[Hstart,287.91%,24.10%,end
[2J[Hstart,287.91%,24.10%,end
[2J[Hstart,234.13%,24.11%,end
[2J[Hstart,234.13%,24.11%,end
[2J[Hstart,167.62%,24.10%,end
[2J[Hstart,167.62%,24.10%,end
[2J[Hstart,272.64%,24.11%,end
[2J[Hstart,272.64%,24.11%,end
[2J[Hstart,280.44%,24.10%,end
[2J[Hstart,280.44%,24.10%,end
[2J[Hstart,206.55%,24.10%,end
[2J[Hstart,206.55%,24.10%,end
[2J[Hstart,223.73%,24.11%,end
[2J[Hstart,223.73%,24.11%,end
[2J[Hstart,281.42%,24.10%,end
[2J[Hstart,281.42%,24.10%,end
[2J[Hstart,190.48%,24.10%,end
[2J[Hstart,190.48%,24.10%,end
[2J[Hstart,205.59%,24.10%,end
[2J[Hstart,205.59%,24.10%,end
[2J[Hstart,253.92%,24.11%,end
[2J[Hstart,253.92%,24.11%,end
[2J[Hstart,283.56%,24.10%,end
[2J[Hstart,283.56%,24.10%,end
[2J[Hstart,204.27%,24.11%,end
[2J[Hstart,204.27%,24.11%,end
[2J[Hstart,247.55%,24.11%,end
[2J[Hstart,247.55%,24.11%,end
[2J[Hstart,278.80%,24.10%,end
[2J[Hstart,278.80%,24.10%,end
[2J[Hstart,213.10%,24.10%,end
[2J[Hstart,213.10%,24.10%,end
[2J[Hstart,224.91%,24.10%,end
[2J[Hstart,224.91%,24.10%,end
[2J[Hstart,244.60%,24.11%,end
[2J[Hstart,244.60%,24.11%,end
[2J[Hstart,261.75%,24.11%,end
[2J[Hstart,261.75%,24.11%,end
[2J[Hstart,241.97%,24.11%,end
[2J[Hstart,241.97%,24.11%,end
[2J[Hstart,261.60%,24.11%,end
[2J[Hstart,261.60%,24.11%,end
[2J[Hstart,285.21%,24.11%,end
[2J[Hstart,285.21%,24.11%,end
[2J[Hstart,223.45%,24.11%,end
[2J[Hstart,223.45%,24.11%,end
[2J[Hstart,220.92%,24.11%,end
[2J[Hstart,220.92%,24.11%,end
[2J[Hstart,248.40%,24.11%,end
[2J[Hstart,248.40%,24.11%,end
[2J[Hstart,280.02%,24.11%,end
[2J[Hstart,280.02%,24.11%,end
[2J[Hstart,168.47%,24.11%,end
[2J[Hstart,168.47%,24.11%,end
[2J[Hstart,269.83%,24.11%,end
[2J[Hstart,269.83%,24.11%,end
[2J[Hstart,288.40%,24.11%,end
[2J[Hstart,288.40%,24.11%,end
[2J[Hstart,203.32%,24.11%,end
[2J[Hstart,203.32%,24.11%,end
[2J[Hstart,200.90%,24.11%,end
[2J[Hstart,200.90%,24.11%,end
[2J[Hstart,225.95%,24.11%,end
[2J[Hstart,225.95%,24.11%,end
[2J[Hstart,281.54%,24.11%,end
[2J[Hstart,281.54%,24.11%,end
[2J[Hstart,191.16%,24.11%,end
[2J[Hstart,191.16%,24.11%,end
[2J[Hstart,191.16%,24.11%,end
[2J[Hstart,267.53%,24.11%,end
[2J[Hstart,267.53%,24.11%,end
[2J[Hstart,275.13%,24.11%,end
[2J[Hstart,275.13%,24.11%,end
[2J[Hstart,239.50%,24.11%,end
[2J[Hstart,239.50%,24.11%,end
[2J[Hstart,186.64%,24.11%,end
[2J[Hstart,186.64%,24.11%,end
[2J[Hstart,218.25%,24.11%,end
[2J[Hstart,218.25%,24.11%,end
[2J[Hstart,281.58%,24.11%,end
[2J[Hstart,281.58%,24.11%,end
[2J[Hstart,195.79%,24.11%,end
[2J[Hstart,195.79%,24.11%,end
[2J[Hstart,272.69%,24.11%,end
[2J[Hstart,272.69%,24.11%,end
[2J[Hstart,284.52%,24.11%,end
[2J[Hstart,284.52%,24.11%,end
[2J[Hstart,252.84%,24.11%,end
[2J[Hstart,252.84%,24.11%,end
[2J[Hstart,213.32%,24.11%,end
[2J[Hstart,213.32%,24.11%,end
[2J[Hstart,225.41%,24.11%,end
[2J[Hstart,225.41%,24.11%,end
[2J[Hstart,287.25%,24.11%,end
[2J[Hstart,287.25%,24.11%,end
[2J[Hstart,186.19%,24.11%,end
[2J[Hstart,186.19%,24.11%,end
[2J[Hstart,273.60%,24.11%,end
[2J[Hstart,273.60%,24.11%,end
[2J[Hstart,288.13%,24.11%,end
[2J[Hstart,288.13%,24.11%,end
[2J[Hstart,265.41%,24.11%,end
[2J[Hstart,265.41%,24.11%,end
[2J[Hstart,148.93%,24.11%,end
[2J[Hstart,148.93%,24.11%,end
[2J[Hstart,250.65%,24.11%,end
[2J[Hstart,250.65%,24.11%,end
[2J[Hstart,289.86%,24.11%,end
[2J[Hstart,289.86%,24.11%,end
[2J[Hstart,191.39%,24.11%,end
[2J[Hstart,191.39%,24.11%,end
[2J[Hstart,256.14%,24.11%,end
[2J[Hstart,256.14%,24.11%,end
[2J[Hstart,283.44%,24.11%,end
[2J[Hstart,283.44%,24.11%,end
[2J[Hstart,252.83%,24.11%,end
[2J[Hstart,252.83%,24.11%,end
[2J[Hstart,179.99%,24.11%,end
[2J[Hstart,179.99%,24.11%,end
[2J[Hstart,249.72%,24.11%,end
[2J[Hstart,249.72%,24.11%,end
[2J[Hstart,282.74%,24.11%,end
[2J[Hstart,282.74%,24.11%,end
[2J[Hstart,187.31%,24.11%,end
[2J[Hstart,187.31%,24.11%,end
[2J[Hstart,264.16%,24.11%,end
[2J[Hstart,264.16%,24.11%,end
[2J[Hstart,287.17%,24.11%,end
[2J[Hstart,287.17%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,193.57%,24.11%,end
[2J[Hstart,193.57%,24.11%,end
[2J[Hstart,230.13%,24.11%,end
[2J[Hstart,230.13%,24.11%,end
[2J[Hstart,271.23%,24.11%,end
[2J[Hstart,271.23%,24.11%,end
[2J[Hstart,188.62%,24.11%,end
[2J[Hstart,188.62%,24.11%,end
[2J[Hstart,266.73%,24.11%,end
[2J[Hstart,266.73%,24.11%,end
[2J[Hstart,278.76%,24.11%,end
[2J[Hstart,278.76%,24.11%,end
[2J[Hstart,228.66%,24.11%,end
[2J[Hstart,228.66%,24.11%,end
[2J[Hstart,201.19%,24.11%,end
[2J[Hstart,201.19%,24.11%,end
[2J[Hstart,233.83%,24.11%,end
[2J[Hstart,233.83%,24.11%,end
[2J[Hstart,253.78%,24.11%,end
[2J[Hstart,253.78%,24.11%,end
[2J[Hstart,220.92%,24.12%,end
[2J[Hstart,220.92%,24.12%,end
[2J[Hstart,277.84%,24.11%,end
[2J[Hstart,277.84%,24.11%,end
[2J[Hstart,283.15%,24.11%,end
[2J[Hstart,283.15%,24.11%,end
[2J[Hstart,227.71%,24.11%,end
[2J[Hstart,227.71%,24.11%,end
[2J[Hstart,201.99%,24.11%,end
[2J[Hstart,201.99%,24.11%,end
[2J[Hstart,277.16%,24.11%,end
[2J[Hstart,277.16%,24.11%,end
[2J[Hstart,248.57%,24.11%,end
[2J[Hstart,248.57%,24.11%,end
[2J[Hstart,205.70%,24.13%,end
[2J[Hstart,205.70%,24.13%,end
[2J[Hstart,277.56%,24.11%,end
[2J[Hstart,277.56%,24.11%,end
[2J[Hstart,286.69%,24.11%,end
[2J[Hstart,286.69%,24.11%,end
[2J[Hstart,189.66%,24.11%,end
[2J[Hstart,189.66%,24.11%,end
[2J[Hstart,183.64%,24.11%,end
[2J[Hstart,183.64%,24.11%,end
[2J[Hstart,279.84%,24.11%,end
[2J[Hstart,279.84%,24.11%,end
[2J[Hstart,246.23%,24.11%,end
[2J[Hstart,246.23%,24.11%,end
[2J[Hstart,197.85%,24.13%,end
[2J[Hstart,197.85%,24.13%,end
[2J[Hstart,276.87%,24.11%,end
[2J[Hstart,276.87%,24.11%,end
[2J[Hstart,282.16%,24.11%,end
[2J[Hstart,282.16%,24.11%,end
[2J[Hstart,173.29%,24.11%,end
[2J[Hstart,173.29%,24.11%,end
[2J[Hstart,219.36%,24.11%,end
[2J[Hstart,219.36%,24.11%,end
[2J[Hstart,248.28%,24.11%,end
[2J[Hstart,248.28%,24.11%,end
[2J[Hstart,226.29%,24.11%,end
[2J[Hstart,226.29%,24.11%,end
[2J[Hstart,235.78%,24.11%,end
[2J[Hstart,235.78%,24.11%,end
[2J[Hstart,280.04%,24.11%,end
[2J[Hstart,280.04%,24.11%,end
[2J[Hstart,245.71%,24.11%,end
[2J[Hstart,245.71%,24.11%,end
[2J[Hstart,222.23%,24.11%,end
[2J[Hstart,222.23%,24.11%,end
[2J[Hstart,239.88%,24.11%,end
[2J[Hstart,239.88%,24.11%,end
[2J[Hstart,249.13%,24.11%,end
[2J[Hstart,249.13%,24.11%,end
[2J[Hstart,202.97%,24.11%,end
[2J[Hstart,202.97%,24.11%,end
[2J[Hstart,259.81%,24.11%,end
[2J[Hstart,259.81%,24.11%,end
[2J[Hstart,288.66%,24.12%,end
[2J[Hstart,288.66%,24.12%,end
[2J[Hstart,249.17%,24.11%,end
[2J[Hstart,249.17%,24.11%,end
[2J[Hstart,194.34%,24.11%,end
[2J[Hstart,194.34%,24.11%,end
[2J[Hstart,238.20%,24.11%,end
[2J[Hstart,238.20%,24.11%,end
[2J[Hstart,214.85%,24.11%,end
[2J[Hstart,214.85%,24.11%,end
[2J[Hstart,212.60%,24.11%,end
[2J[Hstart,212.60%,24.11%,end
[2J[Hstart,244.23%,24.10%,end
[2J[Hstart,244.23%,24.10%,end
[2J[Hstart,286.05%,24.11%,end
[2J[Hstart,286.05%,24.11%,end
[2J[Hstart,286.05%,24.11%,end
[2J[Hstart,215.56%,24.11%,end
[2J[Hstart,215.56%,24.11%,end
[2J[Hstart,216.78%,24.11%,end
[2J[Hstart,216.78%,24.11%,end
[2J[Hstart,268.95%,24.11%,end
[2J[Hstart,268.95%,24.11%,end
[2J[Hstart,192.14%,24.11%,end
[2J[Hstart,192.14%,24.11%,end
[2J[Hstart,235.68%,24.11%,end
[2J[Hstart,235.68%,24.11%,end
[2J[Hstart,259.89%,24.11%,end
[2J[Hstart,259.89%,24.11%,end
[2J[Hstart,281.22%,24.11%,end
[2J[Hstart,281.22%,24.11%,end
[2J[Hstart,220.88%,24.11%,end
[2J[Hstart,220.88%,24.11%,end
[2J[Hstart,227.88%,24.11%,end
[2J[Hstart,227.88%,24.11%,end
[2J[Hstart,223.24%,24.11%,end
[2J[Hstart,223.24%,24.11%,end
[2J[Hstart,248.60%,24.11%,end
[2J[Hstart,248.60%,24.11%,end
[2J[Hstart,226.41%,24.11%,end
[2J[Hstart,226.41%,24.11%,end
[2J[Hstart,250.55%,24.11%,end
[2J[Hstart,250.55%,24.11%,end
[2J[Hstart,250.83%,24.11%,end
[2J[Hstart,250.83%,24.11%,end
[2J[Hstart,227.49%,24.11%,end
[2J[Hstart,227.49%,24.11%,end
[2J[Hstart,231.04%,24.11%,end
[2J[Hstart,231.04%,24.11%,end
[2J[Hstart,223.18%,24.11%,end
[2J[Hstart,223.18%,24.11%,end
[2J[Hstart,254.50%,24.11%,end
[2J[Hstart,254.50%,24.11%,end
[2J[Hstart,224.07%,24.11%,end
[2J[Hstart,224.07%,24.11%,end
[2J[Hstart,265.47%,24.11%,end
[2J[Hstart,265.47%,24.11%,end
[2J[Hstart,252.65%,24.11%,end
[2J[Hstart,252.65%,24.11%,end
[2J[Hstart,239.81%,24.11%,end
[2J[Hstart,239.81%,24.11%,end
[2J[Hstart,255.24%,24.11%,end
[2J[Hstart,255.24%,24.11%,end
[2J[Hstart,212.22%,24.11%,end
[2J[Hstart,212.22%,24.11%,end
[2J[Hstart,235.38%,24.11%,end
[2J[Hstart,235.38%,24.11%,end
[2J[Hstart,208.24%,24.11%,end
[2J[Hstart,208.24%,24.11%,end
[2J[Hstart,269.26%,24.11%,end
[2J[Hstart,269.26%,24.11%,end
[2J[Hstart,249.74%,24.11%,end
[2J[Hstart,249.74%,24.11%,end
[2J[Hstart,221.36%,24.11%,end
[2J[Hstart,221.36%,24.11%,end
[2J[Hstart,250.81%,24.11%,end
[2J[Hstart,250.81%,24.11%,end
[2J[Hstart,207.79%,24.11%,end
[2J[Hstart,207.79%,24.11%,end
[2J[Hstart,220.97%,24.11%,end
[2J[Hstart,220.97%,24.11%,end
[2J[Hstart,212.65%,24.13%,end
[2J[Hstart,212.65%,24.13%,end
[2J[Hstart,276.79%,24.11%,end
[2J[Hstart,276.79%,24.11%,end
[2J[Hstart,243.89%,24.11%,end
[2J[Hstart,243.89%,24.11%,end
[2J[Hstart,244.72%,24.11%,end
[2J[Hstart,244.72%,24.11%,end
[2J[Hstart,257.22%,24.11%,end
[2J[Hstart,257.22%,24.11%,end
[2J[Hstart,219.07%,24.11%,end
[2J[Hstart,219.07%,24.11%,end
[2J[Hstart,252.65%,24.11%,end
[2J[Hstart,252.65%,24.11%,end
[2J[Hstart,217.08%,24.11%,end
[2J[Hstart,217.08%,24.11%,end
[2J[Hstart,268.90%,24.11%,end
[2J[Hstart,268.90%,24.11%,end
[2J[Hstart,266.00%,24.11%,end
[2J[Hstart,266.00%,24.11%,end
[2J[Hstart,237.39%,24.11%,end
[2J[Hstart,237.39%,24.11%,end
[2J[Hstart,229.40%,24.11%,end
[2J[Hstart,229.40%,24.11%,end
[2J[Hstart,214.72%,23.43%,end
[2J[Hstart,214.72%,23.43%,end
[2J[Hstart,254.67%,19.70%,end
[2J[Hstart,254.67%,19.70%,end
[2J[Hstart,210.05%,15.64%,end
[2J[Hstart,210.05%,15.64%,end
[2J[Hstart,210.05%,15.64%,end
[2J[Hstart,250.30%,15.01%,end
[2J[Hstart,250.30%,15.01%,end
[2J[Hstart,274.49%,14.52%,end
[2J[Hstart,274.49%,14.52%,end
[2J[Hstart,210.77%,12.09%,end
[2J[Hstart,210.77%,12.09%,end
[2J[Hstart,245.60%,12.09%,end
[2J[Hstart,245.60%,12.09%,end
[2J[Hstart,185.92%,12.09%,end
[2J[Hstart,185.92%,12.09%,end
[2J[Hstart,244.47%,12.09%,end
[2J[Hstart,244.47%,12.09%,end
[2J[Hstart,228.95%,12.09%,end
[2J[Hstart,228.95%,12.09%,end
[2J[Hstart,243.54%,12.09%,end
[2J[Hstart,243.54%,12.09%,end
[2J[Hstart,252.92%,3.23%,end
[2J[Hstart,252.92%,3.23%,end
[2J[Hstart,131.42%,2.61%,end
[2J[Hstart,131.42%,2.61%,end
[2J[Hstart,139.19%,0.62%,end
[2J[Hstart,139.19%,0.62%,end
[2J[Hstart,55.83%,0.90%,end
[2J[Hstart,55.83%,0.90%,end
[2J[Hstart,15.55%,1.00%,end
[2J[Hstart,15.55%,1.00%,end
[2J[Hstart,13.21%,1.31%,end
[2J[Hstart,13.21%,1.31%,end
[2J[Hstart,200.51%,1.38%,end
[2J[Hstart,200.51%,1.38%,end
[2J[Hstart,221.57%,1.38%,end
[2J[Hstart,221.57%,1.38%,end
[2J[Hstart,192.85%,1.38%,end
[2J[Hstart,192.85%,1.38%,end
[2J[Hstart,166.39%,1.38%,end
[2J[Hstart,166.39%,1.38%,end
[2J[Hstart,243.45%,1.39%,end
[2J[Hstart,243.45%,1.39%,end
[2J[Hstart,190.74%,1.40%,end
[2J[Hstart,190.74%,1.40%,end
[2J[Hstart,112.44%,1.18%,end
[2J[Hstart,112.44%,1.18%,end
[2J[Hstart,96.72%,1.19%,end
[2J[Hstart,96.72%,1.19%,end
[2J[Hstart,6.48%,0.12%,end
[2J[Hstart,6.48%,0.12%,end
[2J[Hstart,2.95%,0.12%,end
[2J[Hstart,2.95%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.67%,0.12%,end
[2J[Hstart,2.67%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,243.79%,1.23%,end
[2J[Hstart,243.79%,1.23%,end
[2J[Hstart,281.40%,2.37%,end
[2J[Hstart,281.40%,2.37%,end
[2J[Hstart,222.22%,3.16%,end
[2J[Hstart,222.22%,3.16%,end
[2J[Hstart,242.26%,4.00%,end
[2J[Hstart,242.26%,4.00%,end
[2J[Hstart,257.22%,4.82%,end
[2J[Hstart,257.22%,4.82%,end
[2J[Hstart,233.70%,5.79%,end
[2J[Hstart,233.70%,5.79%,end
[2J[Hstart,124.20%,6.23%,end
[2J[Hstart,124.20%,6.23%,end
[2J[Hstart,16.32%,6.33%,end
[2J[Hstart,16.32%,6.33%,end
[2J[Hstart,15.81%,6.46%,end
[2J[Hstart,15.81%,6.46%,end
[2J[Hstart,20.13%,6.61%,end
[2J[Hstart,20.13%,6.61%,end
[2J[Hstart,18.96%,6.70%,end
[2J[Hstart,18.96%,6.70%,end
[2J[Hstart,20.43%,7.06%,end
[2J[Hstart,20.43%,7.06%,end
[2J[Hstart,17.02%,7.15%,end
[2J[Hstart,17.02%,7.15%,end
[2J[Hstart,19.60%,7.25%,end
[2J[Hstart,19.60%,7.25%,end
[2J[Hstart,16.35%,7.34%,end
[2J[Hstart,16.35%,7.34%,end
[2J[Hstart,22.45%,7.69%,end
[2J[Hstart,22.45%,7.69%,end
[2J[Hstart,21.10%,7.79%,end
[2J[Hstart,21.10%,7.79%,end
[2J[Hstart,16.41%,7.88%,end
[2J[Hstart,16.41%,7.88%,end
[2J[Hstart,17.03%,7.98%,end
[2J[Hstart,17.03%,7.98%,end
[2J[Hstart,17.03%,7.98%,end
[2J[Hstart,17.03%,7.98%,end
[2J[Hstart,18.66%,8.13%,end
[2J[Hstart,18.66%,8.13%,end
[2J[Hstart,16.51%,8.23%,end
[2J[Hstart,16.51%,8.23%,end
[2J[Hstart,15.30%,8.32%,end
[2J[Hstart,15.30%,8.32%,end
[2J[Hstart,18.44%,8.42%,end
[2J[Hstart,18.44%,8.42%,end
[2J[Hstart,24.81%,8.51%,end
[2J[Hstart,24.81%,8.51%,end
[2J[Hstart,15.63%,8.61%,end
[2J[Hstart,15.63%,8.61%,end
[2J[Hstart,23.96%,8.83%,end
[2J[Hstart,23.96%,8.83%,end
[2J[Hstart,38.31%,9.56%,end
[2J[Hstart,38.31%,9.56%,end
[2J[Hstart,30.10%,10.17%,end
[2J[Hstart,30.10%,10.17%,end
[2J[Hstart,23.93%,10.52%,end
[2J[Hstart,23.93%,10.52%,end
[2J[Hstart,23.93%,10.52%,end
[2J[Hstart,25.71%,10.72%,end
[2J[Hstart,25.71%,10.72%,end
[2J[Hstart,18.38%,10.81%,end
[2J[Hstart,18.38%,10.81%,end
[2J[Hstart,20.61%,10.91%,end
[2J[Hstart,20.61%,10.91%,end
[2J[Hstart,20.78%,11.00%,end
[2J[Hstart,20.78%,11.00%,end
[2J[Hstart,25.67%,11.12%,end
[2J[Hstart,25.67%,11.12%,end
[2J[Hstart,17.65%,11.21%,end
[2J[Hstart,17.65%,11.21%,end
[2J[Hstart,20.22%,11.30%,end
[2J[Hstart,20.22%,11.30%,end
[2J[Hstart,20.48%,11.40%,end
[2J[Hstart,20.48%,11.40%,end
[2J[Hstart,20.40%,11.50%,end
[2J[Hstart,20.40%,11.50%,end
[2J[Hstart,20.96%,11.59%,end
[2J[Hstart,20.96%,11.59%,end
[2J[Hstart,23.76%,11.68%,end
[2J[Hstart,23.76%,11.68%,end
[2J[Hstart,20.23%,11.78%,end
[2J[Hstart,20.23%,11.78%,end
[2J[Hstart,22.03%,11.87%,end
[2J[Hstart,22.03%,11.87%,end
[2J[Hstart,23.99%,11.98%,end
[2J[Hstart,23.99%,11.98%,end
[2J[Hstart,20.47%,12.07%,end
[2J[Hstart,20.47%,12.07%,end
[2J[Hstart,26.00%,12.20%,end
[2J[Hstart,26.00%,12.20%,end
[2J[Hstart,30.72%,12.32%,end
[2J[Hstart,30.72%,12.32%,end
[2J[Hstart,42.18%,12.49%,end
[2J[Hstart,42.18%,12.49%,end
[2J[Hstart,21.63%,12.59%,end
[2J[Hstart,21.63%,12.59%,end
[2J[Hstart,27.30%,12.72%,end
[2J[Hstart,27.30%,12.72%,end
[2J[Hstart,23.05%,12.81%,end
[2J[Hstart,23.05%,12.81%,end
[2J[Hstart,21.38%,12.91%,end
[2J[Hstart,21.38%,12.91%,end
[2J[Hstart,20.64%,13.00%,end
[2J[Hstart,20.64%,13.00%,end
[2J[Hstart,26.02%,13.14%,end
[2J[Hstart,26.02%,13.14%,end
[2J[Hstart,26.02%,13.14%,end
[2J[Hstart,23.91%,13.24%,end
[2J[Hstart,23.91%,13.24%,end
[2J[Hstart,19.71%,13.33%,end
[2J[Hstart,19.71%,13.33%,end
[2J[Hstart,19.71%,13.43%,end
[2J[Hstart,19.71%,13.43%,end
[2J[Hstart,22.97%,13.52%,end
[2J[Hstart,22.97%,13.52%,end
[2J[Hstart,16.73%,13.62%,end
[2J[Hstart,16.73%,13.62%,end
[2J[Hstart,21.11%,13.71%,end
[2J[Hstart,21.11%,13.71%,end
[2J[Hstart,21.19%,13.81%,end
[2J[Hstart,21.19%,13.81%,end
[2J[Hstart,24.47%,13.91%,end
[2J[Hstart,24.47%,13.91%,end
[2J[Hstart,20.55%,14.00%,end
[2J[Hstart,20.55%,14.00%,end
[2J[Hstart,20.63%,14.10%,end
[2J[Hstart,20.63%,14.10%,end
[2J[Hstart,24.90%,14.19%,end
[2J[Hstart,24.90%,14.19%,end
[2J[Hstart,34.63%,14.56%,end
[2J[Hstart,34.63%,14.56%,end
[2J[Hstart,20.41%,14.65%,end
[2J[Hstart,20.41%,14.65%,end
[2J[Hstart,42.92%,15.06%,end
[2J[Hstart,42.92%,15.06%,end
[2J[Hstart,24.02%,15.15%,end
[2J[Hstart,24.02%,15.15%,end
[2J[Hstart,29.69%,15.29%,end
[2J[Hstart,29.69%,15.29%,end
[2J[Hstart,19.06%,15.38%,end
[2J[Hstart,19.06%,15.38%,end
[2J[Hstart,24.87%,15.48%,end
[2J[Hstart,24.87%,15.48%,end
[2J[Hstart,17.29%,15.57%,end
[2J[Hstart,17.29%,15.57%,end
[2J[Hstart,23.21%,15.66%,end
[2J[Hstart,23.21%,15.66%,end
[2J[Hstart,25.57%,15.76%,end
[2J[Hstart,25.57%,15.76%,end
[2J[Hstart,17.22%,15.86%,end
[2J[Hstart,17.22%,15.86%,end
[2J[Hstart,16.60%,15.95%,end
[2J[Hstart,16.60%,15.95%,end
[2J[Hstart,21.91%,16.05%,end
[2J[Hstart,21.91%,16.05%,end
[2J[Hstart,18.93%,16.14%,end
[2J[Hstart,18.93%,16.14%,end
[2J[Hstart,17.22%,16.24%,end
[2J[Hstart,17.22%,16.24%,end
[2J[Hstart,20.24%,16.33%,end
[2J[Hstart,20.24%,16.33%,end
[2J[Hstart,23.63%,16.43%,end
[2J[Hstart,23.63%,16.43%,end
[2J[Hstart,20.27%,16.52%,end
[2J[Hstart,20.27%,16.52%,end
[2J[Hstart,20.03%,16.62%,end
[2J[Hstart,20.03%,16.62%,end
[2J[Hstart,27.88%,16.75%,end
[2J[Hstart,27.88%,16.75%,end
[2J[Hstart,28.64%,17.08%,end
[2J[Hstart,28.64%,17.08%,end
[2J[Hstart,33.04%,17.44%,end
[2J[Hstart,33.04%,17.44%,end
[2J[Hstart,30.24%,17.58%,end
[2J[Hstart,30.24%,17.58%,end
[2J[Hstart,25.49%,17.67%,end
[2J[Hstart,25.49%,17.67%,end
[2J[Hstart,18.03%,17.77%,end
[2J[Hstart,18.03%,17.77%,end
[2J[Hstart,23.53%,17.86%,end
[2J[Hstart,23.53%,17.86%,end
[2J[Hstart,21.65%,17.96%,end
[2J[Hstart,21.65%,17.96%,end
[2J[Hstart,27.45%,18.28%,end
[2J[Hstart,27.45%,18.28%,end
[2J[Hstart,21.09%,18.38%,end
[2J[Hstart,21.09%,18.38%,end
[2J[Hstart,24.71%,18.48%,end
[2J[Hstart,24.71%,18.48%,end
[2J[Hstart,22.39%,18.57%,end
[2J[Hstart,22.39%,18.57%,end
[2J[Hstart,21.62%,18.67%,end
[2J[Hstart,21.62%,18.67%,end
[2J[Hstart,24.98%,18.76%,end
[2J[Hstart,24.98%,18.76%,end
[2J[Hstart,25.65%,18.86%,end
[2J[Hstart,25.65%,18.86%,end
[2J[Hstart,21.37%,18.95%,end
[2J[Hstart,21.37%,18.95%,end
[2J[Hstart,25.34%,19.05%,end
[2J[Hstart,25.34%,19.05%,end
[2J[Hstart,21.87%,19.14%,end
[2J[Hstart,21.87%,19.14%,end
[2J[Hstart,17.20%,19.24%,end
[2J[Hstart,17.20%,19.24%,end
[2J[Hstart,18.00%,19.33%,end
[2J[Hstart,18.00%,19.33%,end
[2J[Hstart,40.89%,19.66%,end
[2J[Hstart,40.89%,19.66%,end
[2J[Hstart,18.46%,19.75%,end
[2J[Hstart,18.46%,19.75%,end
[2J[Hstart,32.16%,19.88%,end
[2J[Hstart,32.16%,19.88%,end
[2J[Hstart,23.48%,19.98%,end
[2J[Hstart,23.48%,19.98%,end
[2J[Hstart,23.96%,20.31%,end
[2J[Hstart,23.96%,20.31%,end
[2J[Hstart,19.74%,20.40%,end
[2J[Hstart,19.74%,20.40%,end
[2J[Hstart,25.13%,20.51%,end
[2J[Hstart,25.13%,20.51%,end
[2J[Hstart,19.45%,20.60%,end
[2J[Hstart,19.45%,20.60%,end
[2J[Hstart,25.70%,20.70%,end
