[2J[Hstart,211.96%,5.11%,end
[2J[Hstart,208.19%,5.11%,end
[2J[Hstart,208.19%,5.11%,end
[2J[Hstart,230.83%,5.11%,end
[2J[Hstart,230.83%,5.11%,end
[2J[Hstart,178.23%,5.11%,end
[2J[Hstart,178.23%,5.11%,end
[2J[Hstart,228.35%,5.11%,end
[2J[Hstart,228.35%,5.11%,end
[2J[Hstart,204.17%,5.11%,end
[2J[Hstart,204.17%,5.11%,end
[2J[Hstart,210.35%,5.11%,end
[2J[Hstart,210.35%,5.11%,end
[2J[Hstart,201.90%,5.11%,end
[2J[Hstart,201.90%,5.11%,end
[2J[Hstart,229.44%,5.11%,end
[2J[Hstart,229.44%,5.11%,end
[2J[Hstart,215.97%,5.11%,end
[2J[Hstart,215.97%,5.11%,end
[2J[Hstart,215.97%,5.11%,end
[2J[Hstart,204.10%,5.11%,end
[2J[Hstart,204.10%,5.11%,end
[2J[Hstart,170.90%,5.11%,end
[2J[Hstart,170.90%,5.11%,end
[2J[Hstart,213.46%,5.11%,end
[2J[Hstart,213.46%,5.11%,end
[2J[Hstart,229.96%,5.11%,end
[2J[Hstart,229.96%,5.11%,end
[2J[Hstart,147.16%,5.14%,end
[2J[Hstart,147.16%,5.14%,end
[2J[Hstart,14.94%,5.24%,end
[2J[Hstart,14.94%,5.24%,end
[2J[Hstart,16.11%,5.33%,end
[2J[Hstart,16.11%,5.33%,end
[2J[Hstart,21.70%,3.52%,end
[2J[Hstart,21.70%,3.52%,end
[2J[Hstart,21.70%,3.52%,end
[2J[Hstart,15.70%,3.62%,end
[2J[Hstart,15.70%,3.62%,end
[2J[Hstart,13.65%,3.48%,end
[2J[Hstart,13.65%,3.48%,end
[2J[Hstart,11.59%,3.57%,end
[2J[Hstart,11.59%,3.57%,end
[2J[Hstart,13.60%,3.67%,end
[2J[Hstart,13.60%,3.67%,end
[2J[Hstart,18.00%,3.53%,end
[2J[Hstart,18.00%,3.53%,end
[2J[Hstart,16.82%,3.62%,end
[2J[Hstart,16.82%,3.62%,end
[2J[Hstart,13.99%,3.48%,end
[2J[Hstart,13.99%,3.48%,end
[2J[Hstart,13.41%,3.58%,end
[2J[Hstart,13.41%,3.58%,end
[2J[Hstart,12.94%,3.67%,end
[2J[Hstart,12.94%,3.67%,end
[2J[Hstart,14.77%,3.76%,end
[2J[Hstart,14.77%,3.76%,end
[2J[Hstart,12.61%,3.86%,end
[2J[Hstart,12.61%,3.86%,end
[2J[Hstart,15.25%,3.94%,end
[2J[Hstart,15.25%,3.94%,end
[2J[Hstart,16.10%,4.04%,end
[2J[Hstart,16.10%,4.04%,end
[2J[Hstart,14.84%,4.13%,end
[2J[Hstart,14.84%,4.13%,end
[2J[Hstart,16.38%,4.22%,end
[2J[Hstart,16.38%,4.22%,end
[2J[Hstart,15.93%,4.32%,end
[2J[Hstart,15.93%,4.32%,end
[2J[Hstart,17.00%,3.48%,end
[2J[Hstart,17.00%,3.48%,end
[2J[Hstart,15.00%,3.57%,end
[2J[Hstart,15.00%,3.57%,end
[2J[Hstart,15.01%,3.67%,end
[2J[Hstart,15.01%,3.67%,end
[2J[Hstart,16.52%,3.76%,end
[2J[Hstart,16.52%,3.76%,end
[2J[Hstart,15.13%,3.85%,end
[2J[Hstart,15.13%,3.85%,end
[2J[Hstart,17.41%,3.94%,end
[2J[Hstart,17.41%,3.94%,end
[2J[Hstart,15.31%,4.03%,end
[2J[Hstart,15.31%,4.03%,end
[2J[Hstart,13.82%,4.13%,end
[2J[Hstart,13.82%,4.13%,end
[2J[Hstart,21.99%,4.22%,end
[2J[Hstart,21.99%,4.22%,end
[2J[Hstart,21.99%,4.22%,end
[2J[Hstart,21.99%,4.22%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.59%,4.45%,end
[2J[Hstart,17.59%,4.45%,end
[2J[Hstart,16.45%,4.54%,end
[2J[Hstart,16.45%,4.54%,end
[2J[Hstart,17.13%,4.63%,end
[2J[Hstart,17.13%,4.63%,end
[2J[Hstart,15.11%,4.73%,end
[2J[Hstart,15.11%,4.73%,end
[2J[Hstart,16.74%,4.82%,end
[2J[Hstart,16.74%,4.82%,end
[2J[Hstart,18.41%,4.91%,end
[2J[Hstart,18.41%,4.91%,end
[2J[Hstart,15.06%,5.01%,end
[2J[Hstart,15.06%,5.01%,end
[2J[Hstart,57.71%,4.52%,end
[2J[Hstart,57.71%,4.52%,end
[2J[Hstart,184.08%,4.52%,end
[2J[Hstart,184.08%,4.52%,end
[2J[Hstart,218.14%,4.52%,end
[2J[Hstart,218.14%,4.52%,end
[2J[Hstart,222.28%,4.52%,end
[2J[Hstart,222.28%,4.52%,end
[2J[Hstart,204.34%,4.52%,end
[2J[Hstart,204.34%,4.52%,end
[2J[Hstart,197.58%,4.52%,end
[2J[Hstart,197.58%,4.52%,end
[2J[Hstart,188.09%,4.52%,end
[2J[Hstart,188.09%,4.52%,end
[2J[Hstart,202.43%,4.52%,end
[2J[Hstart,202.43%,4.52%,end
[2J[Hstart,185.31%,4.52%,end
[2J[Hstart,185.31%,4.52%,end
[2J[Hstart,183.59%,4.52%,end
[2J[Hstart,183.59%,4.52%,end
[2J[Hstart,193.77%,4.52%,end
[2J[Hstart,193.77%,4.52%,end
[2J[Hstart,170.50%,4.52%,end
[2J[Hstart,170.50%,4.52%,end
[2J[Hstart,219.87%,4.52%,end
[2J[Hstart,219.87%,4.52%,end
[2J[Hstart,176.66%,4.52%,end
[2J[Hstart,176.66%,4.52%,end
[2J[Hstart,179.50%,4.52%,end
[2J[Hstart,179.50%,4.52%,end
[2J[Hstart,216.32%,4.52%,end
[2J[Hstart,216.32%,4.52%,end
[2J[Hstart,180.16%,4.53%,end
[2J[Hstart,180.16%,4.53%,end
[2J[Hstart,200.03%,4.52%,end
[2J[Hstart,200.03%,4.52%,end
[2J[Hstart,232.44%,4.52%,end
[2J[Hstart,232.44%,4.52%,end
[2J[Hstart,218.70%,4.52%,end
[2J[Hstart,218.70%,4.52%,end
[2J[Hstart,169.80%,4.52%,end
[2J[Hstart,169.80%,4.52%,end
[2J[Hstart,169.80%,4.52%,end
[2J[Hstart,196.05%,4.52%,end
[2J[Hstart,196.05%,4.52%,end
[2J[Hstart,167.82%,4.52%,end
[2J[Hstart,167.82%,4.52%,end
[2J[Hstart,65.49%,0.06%,end
[2J[Hstart,65.49%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.25%,0.06%,end
[2J[Hstart,3.25%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.24%,0.06%,end
[2J[Hstart,3.24%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.02%,0.06%,end
[2J[Hstart,2.02%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,60.20%,0.29%,end
[2J[Hstart,60.20%,0.29%,end
[2J[Hstart,92.27%,0.57%,end
[2J[Hstart,92.27%,0.57%,end
[2J[Hstart,54.73%,0.85%,end
[2J[Hstart,54.73%,0.85%,end
[2J[Hstart,12.34%,0.95%,end
[2J[Hstart,12.34%,0.95%,end
[2J[Hstart,14.12%,1.04%,end
[2J[Hstart,14.12%,1.04%,end
[2J[Hstart,24.83%,1.39%,end
[2J[Hstart,24.83%,1.39%,end
[2J[Hstart,16.05%,1.48%,end
[2J[Hstart,16.05%,1.48%,end
[2J[Hstart,21.27%,1.59%,end
[2J[Hstart,21.27%,1.59%,end
[2J[Hstart,17.09%,1.69%,end
[2J[Hstart,17.09%,1.69%,end
[2J[Hstart,17.42%,1.78%,end
[2J[Hstart,17.42%,1.78%,end
[2J[Hstart,19.16%,2.10%,end
[2J[Hstart,19.16%,2.10%,end
[2J[Hstart,17.28%,2.20%,end
[2J[Hstart,17.28%,2.20%,end
[2J[Hstart,22.36%,2.29%,end
[2J[Hstart,22.36%,2.29%,end
[2J[Hstart,16.95%,2.38%,end
[2J[Hstart,16.95%,2.38%,end
[2J[Hstart,15.40%,2.48%,end
[2J[Hstart,15.40%,2.48%,end
[2J[Hstart,22.35%,2.81%,end
[2J[Hstart,22.35%,2.81%,end
[2J[Hstart,15.37%,2.90%,end
[2J[Hstart,15.37%,2.90%,end
[2J[Hstart,18.38%,2.99%,end
[2J[Hstart,18.38%,2.99%,end
[2J[Hstart,17.19%,3.08%,end
[2J[Hstart,17.19%,3.08%,end
[2J[Hstart,23.15%,3.18%,end
[2J[Hstart,23.15%,3.18%,end
[2J[Hstart,18.84%,3.27%,end
[2J[Hstart,18.84%,3.27%,end
[2J[Hstart,16.12%,3.36%,end
[2J[Hstart,16.12%,3.36%,end
[2J[Hstart,20.36%,3.45%,end
[2J[Hstart,20.36%,3.45%,end
[2J[Hstart,20.36%,3.45%,end
[2J[Hstart,20.36%,3.45%,end
[2J[Hstart,15.90%,3.61%,end
[2J[Hstart,15.90%,3.61%,end
[2J[Hstart,17.42%,3.46%,end
[2J[Hstart,17.42%,3.46%,end
[2J[Hstart,15.09%,3.56%,end
[2J[Hstart,15.09%,3.56%,end
[2J[Hstart,16.27%,3.65%,end
[2J[Hstart,16.27%,3.65%,end
[2J[Hstart,22.88%,3.78%,end
[2J[Hstart,22.88%,3.78%,end
[2J[Hstart,15.03%,3.88%,end
[2J[Hstart,15.03%,3.88%,end
[2J[Hstart,18.38%,3.97%,end
[2J[Hstart,18.38%,3.97%,end
[2J[Hstart,19.21%,4.06%,end
[2J[Hstart,19.21%,4.06%,end
[2J[Hstart,13.62%,4.16%,end
[2J[Hstart,13.62%,4.16%,end
[2J[Hstart,16.18%,4.24%,end
[2J[Hstart,16.18%,4.24%,end
[2J[Hstart,12.21%,4.34%,end
[2J[Hstart,12.21%,4.34%,end
[2J[Hstart,19.01%,4.43%,end
[2J[Hstart,19.01%,4.43%,end
[2J[Hstart,12.93%,4.53%,end
[2J[Hstart,12.93%,4.53%,end
[2J[Hstart,12.39%,4.62%,end
[2J[Hstart,12.39%,4.62%,end
[2J[Hstart,18.41%,4.71%,end
[2J[Hstart,18.41%,4.71%,end
[2J[Hstart,19.94%,4.81%,end
[2J[Hstart,19.94%,4.81%,end
[2J[Hstart,105.08%,4.86%,end
[2J[Hstart,105.08%,4.86%,end
[2J[Hstart,238.00%,4.86%,end
[2J[Hstart,238.00%,4.86%,end
[2J[Hstart,162.91%,4.86%,end
[2J[Hstart,162.91%,4.86%,end
[2J[Hstart,216.21%,4.86%,end
[2J[Hstart,216.21%,4.86%,end
[2J[Hstart,233.42%,4.86%,end
[2J[Hstart,233.42%,4.86%,end
[2J[Hstart,200.71%,4.86%,end
[2J[Hstart,200.71%,4.86%,end
[2J[Hstart,162.06%,4.86%,end
[2J[Hstart,162.06%,4.86%,end
[2J[Hstart,180.73%,4.86%,end
[2J[Hstart,180.73%,4.86%,end
[2J[Hstart,222.77%,4.86%,end
[2J[Hstart,222.77%,4.86%,end
[2J[Hstart,209.20%,4.87%,end
[2J[Hstart,209.20%,4.87%,end
[2J[Hstart,191.13%,4.86%,end
[2J[Hstart,191.13%,4.86%,end
[2J[Hstart,215.98%,4.86%,end
[2J[Hstart,215.98%,4.86%,end
[2J[Hstart,219.59%,4.86%,end
[2J[Hstart,219.59%,4.86%,end
[2J[Hstart,146.98%,4.86%,end
[2J[Hstart,146.98%,4.86%,end
[2J[Hstart,209.31%,4.86%,end
[2J[Hstart,209.31%,4.86%,end
[2J[Hstart,202.36%,4.86%,end
[2J[Hstart,202.36%,4.86%,end
[2J[Hstart,194.22%,4.86%,end
[2J[Hstart,194.22%,4.86%,end
[2J[Hstart,198.65%,4.86%,end
[2J[Hstart,198.65%,4.86%,end
[2J[Hstart,232.65%,4.86%,end
[2J[Hstart,232.65%,4.86%,end
[2J[Hstart,213.65%,4.86%,end
[2J[Hstart,213.65%,4.86%,end
[2J[Hstart,124.46%,4.86%,end
[2J[Hstart,124.46%,4.86%,end
[2J[Hstart,222.66%,4.86%,end
[2J[Hstart,222.66%,4.86%,end
[2J[Hstart,230.59%,4.86%,end
[2J[Hstart,230.59%,4.86%,end
[2J[Hstart,75.91%,4.93%,end
[2J[Hstart,75.91%,4.93%,end
[2J[Hstart,20.73%,5.02%,end
[2J[Hstart,20.73%,5.02%,end
[2J[Hstart,20.39%,3.92%,end
[2J[Hstart,20.39%,3.92%,end
[2J[Hstart,17.53%,4.01%,end
[2J[Hstart,17.53%,4.01%,end
[2J[Hstart,22.35%,4.11%,end
[2J[Hstart,22.35%,4.11%,end
[2J[Hstart,18.21%,3.97%,end
[2J[Hstart,18.21%,3.97%,end
[2J[Hstart,15.87%,4.06%,end
[2J[Hstart,15.87%,4.06%,end
[2J[Hstart,17.58%,3.92%,end
[2J[Hstart,17.58%,3.92%,end
[2J[Hstart,16.38%,4.01%,end
[2J[Hstart,16.38%,4.01%,end
[2J[Hstart,11.84%,4.11%,end
[2J[Hstart,11.84%,4.11%,end
[2J[Hstart,12.68%,3.97%,end
[2J[Hstart,12.68%,3.97%,end
[2J[Hstart,18.87%,4.06%,end
[2J[Hstart,18.87%,4.06%,end
[2J[Hstart,15.58%,3.92%,end
[2J[Hstart,15.58%,3.92%,end
[2J[Hstart,15.46%,4.02%,end
[2J[Hstart,15.46%,4.02%,end
[2J[Hstart,16.98%,4.11%,end
[2J[Hstart,16.98%,4.11%,end
[2J[Hstart,19.72%,3.97%,end
[2J[Hstart,19.72%,3.97%,end
[2J[Hstart,15.83%,4.06%,end
[2J[Hstart,15.83%,4.06%,end
[2J[Hstart,17.53%,3.92%,end
[2J[Hstart,17.53%,3.92%,end
[2J[Hstart,17.71%,4.02%,end
[2J[Hstart,17.71%,4.02%,end
[2J[Hstart,23.82%,4.11%,end
[2J[Hstart,23.82%,4.11%,end
[2J[Hstart,17.78%,3.97%,end
[2J[Hstart,17.78%,3.97%,end
[2J[Hstart,17.88%,4.07%,end
[2J[Hstart,17.88%,4.07%,end
[2J[Hstart,19.91%,3.94%,end
[2J[Hstart,19.91%,3.94%,end
[2J[Hstart,18.70%,4.02%,end
[2J[Hstart,18.70%,4.02%,end
[2J[Hstart,17.78%,4.12%,end
[2J[Hstart,17.78%,4.12%,end
[2J[Hstart,19.66%,4.20%,end
[2J[Hstart,19.66%,4.20%,end
[2J[Hstart,18.11%,4.30%,end
[2J[Hstart,18.11%,4.30%,end
[2J[Hstart,18.11%,4.30%,end
[2J[Hstart,20.74%,4.39%,end
[2J[Hstart,20.74%,4.39%,end
[2J[Hstart,20.74%,4.39%,end
[2J[Hstart,15.31%,4.55%,end
[2J[Hstart,15.31%,4.55%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,15.04%,4.73%,end
[2J[Hstart,15.04%,4.73%,end
[2J[Hstart,15.26%,4.83%,end
[2J[Hstart,15.26%,4.83%,end
[2J[Hstart,18.96%,4.92%,end
[2J[Hstart,18.96%,4.92%,end
[2J[Hstart,18.34%,5.01%,end
[2J[Hstart,18.34%,5.01%,end
[2J[Hstart,17.18%,5.11%,end
[2J[Hstart,17.18%,5.11%,end
[2J[Hstart,15.81%,5.20%,end
[2J[Hstart,15.81%,5.20%,end
[2J[Hstart,19.38%,5.29%,end
[2J[Hstart,19.38%,5.29%,end
[2J[Hstart,163.45%,5.29%,end
[2J[Hstart,163.45%,5.29%,end
[2J[Hstart,185.94%,5.29%,end
[2J[Hstart,185.94%,5.29%,end
[2J[Hstart,231.70%,5.29%,end
[2J[Hstart,231.70%,5.29%,end
[2J[Hstart,206.29%,5.29%,end
[2J[Hstart,206.29%,5.29%,end
[2J[Hstart,197.87%,5.29%,end
[2J[Hstart,197.87%,5.29%,end
[2J[Hstart,233.91%,5.29%,end
[2J[Hstart,233.91%,5.29%,end
[2J[Hstart,194.33%,5.29%,end
[2J[Hstart,194.33%,5.29%,end
[2J[Hstart,167.65%,5.29%,end
[2J[Hstart,167.65%,5.29%,end
[2J[Hstart,173.52%,5.29%,end
[2J[Hstart,173.52%,5.29%,end
[2J[Hstart,214.06%,5.29%,end
[2J[Hstart,214.06%,5.29%,end
[2J[Hstart,228.81%,5.29%,end
[2J[Hstart,228.81%,5.29%,end
[2J[Hstart,209.07%,5.29%,end
[2J[Hstart,209.07%,5.29%,end
[2J[Hstart,190.67%,5.31%,end
[2J[Hstart,190.67%,5.31%,end
[2J[Hstart,190.67%,5.31%,end
[2J[Hstart,202.00%,5.29%,end
[2J[Hstart,202.00%,5.29%,end
[2J[Hstart,186.85%,5.29%,end
[2J[Hstart,186.85%,5.29%,end
[2J[Hstart,206.33%,5.29%,end
[2J[Hstart,206.33%,5.29%,end
[2J[Hstart,169.24%,5.29%,end
[2J[Hstart,169.24%,5.29%,end
[2J[Hstart,232.24%,5.29%,end
[2J[Hstart,232.24%,5.29%,end
[2J[Hstart,221.32%,5.29%,end
[2J[Hstart,221.32%,5.29%,end
[2J[Hstart,192.05%,5.29%,end
[2J[Hstart,192.05%,5.29%,end
[2J[Hstart,191.84%,5.29%,end
[2J[Hstart,191.84%,5.29%,end
[2J[Hstart,191.08%,5.29%,end
[2J[Hstart,191.08%,5.29%,end
[2J[Hstart,64.83%,0.12%,end
[2J[Hstart,64.83%,0.12%,end
[2J[Hstart,95.76%,0.51%,end
[2J[Hstart,95.76%,0.51%,end
[2J[Hstart,63.27%,0.87%,end
[2J[Hstart,63.27%,0.87%,end
[2J[Hstart,11.73%,0.96%,end
[2J[Hstart,11.73%,0.96%,end
[2J[Hstart,14.08%,1.06%,end
[2J[Hstart,14.08%,1.06%,end
[2J[Hstart,25.04%,1.39%,end
[2J[Hstart,25.04%,1.39%,end
[2J[Hstart,20.04%,1.49%,end
[2J[Hstart,20.04%,1.49%,end
[2J[Hstart,22.41%,1.61%,end
[2J[Hstart,22.41%,1.61%,end
[2J[Hstart,19.63%,1.71%,end
[2J[Hstart,19.63%,1.71%,end
[2J[Hstart,16.63%,1.80%,end
[2J[Hstart,16.63%,1.80%,end
[2J[Hstart,21.69%,1.89%,end
[2J[Hstart,21.69%,1.89%,end
[2J[Hstart,17.42%,1.98%,end
[2J[Hstart,17.42%,1.98%,end
[2J[Hstart,19.59%,2.09%,end
[2J[Hstart,19.59%,2.09%,end
[2J[Hstart,19.59%,2.09%,end
[2J[Hstart,18.87%,2.24%,end
[2J[Hstart,18.87%,2.24%,end
[2J[Hstart,21.18%,2.37%,end
[2J[Hstart,21.18%,2.37%,end
[2J[Hstart,15.10%,2.46%,end
[2J[Hstart,15.10%,2.46%,end
[2J[Hstart,15.38%,2.56%,end
[2J[Hstart,15.38%,2.56%,end
[2J[Hstart,25.02%,2.69%,end
[2J[Hstart,25.02%,2.69%,end
[2J[Hstart,17.37%,2.79%,end
[2J[Hstart,17.37%,2.79%,end
[2J[Hstart,18.98%,2.92%,end
[2J[Hstart,18.98%,2.92%,end
[2J[Hstart,14.53%,3.01%,end
[2J[Hstart,14.53%,3.01%,end
[2J[Hstart,14.53%,3.01%,end
[2J[Hstart,20.65%,3.13%,end
[2J[Hstart,20.65%,3.13%,end
[2J[Hstart,13.38%,3.23%,end
[2J[Hstart,13.38%,3.23%,end
[2J[Hstart,14.13%,3.32%,end
[2J[Hstart,14.13%,3.32%,end
[2J[Hstart,20.09%,3.64%,end
[2J[Hstart,20.09%,3.64%,end
[2J[Hstart,18.66%,3.74%,end
[2J[Hstart,18.66%,3.74%,end
[2J[Hstart,14.91%,3.84%,end
[2J[Hstart,14.91%,3.84%,end
[2J[Hstart,14.93%,3.93%,end
[2J[Hstart,14.93%,3.93%,end
[2J[Hstart,15.29%,4.03%,end
[2J[Hstart,15.29%,4.03%,end
[2J[Hstart,16.79%,4.12%,end
[2J[Hstart,16.79%,4.12%,end
[2J[Hstart,16.79%,4.12%,end
[2J[Hstart,16.79%,4.12%,end
[2J[Hstart,19.19%,4.30%,end
[2J[Hstart,19.19%,4.30%,end
[2J[Hstart,15.91%,4.39%,end
[2J[Hstart,15.91%,4.39%,end
[2J[Hstart,16.03%,4.49%,end
[2J[Hstart,16.03%,4.49%,end
[2J[Hstart,18.02%,4.58%,end
[2J[Hstart,18.02%,4.58%,end
[2J[Hstart,16.88%,4.67%,end
[2J[Hstart,16.88%,4.67%,end
[2J[Hstart,22.21%,4.76%,end
[2J[Hstart,22.21%,4.76%,end
[2J[Hstart,22.21%,4.76%,end
[2J[Hstart,16.33%,4.91%,end
[2J[Hstart,16.33%,4.91%,end
[2J[Hstart,83.97%,4.37%,end
[2J[Hstart,83.97%,4.37%,end
[2J[Hstart,83.97%,4.37%,end
[2J[Hstart,217.57%,4.38%,end
[2J[Hstart,217.57%,4.38%,end
[2J[Hstart,199.74%,4.38%,end
[2J[Hstart,199.74%,4.38%,end
[2J[Hstart,151.05%,4.39%,end
[2J[Hstart,151.05%,4.39%,end
[2J[Hstart,192.61%,4.39%,end
[2J[Hstart,192.61%,4.39%,end
[2J[Hstart,244.04%,4.39%,end
[2J[Hstart,244.04%,4.39%,end
[2J[Hstart,198.30%,4.39%,end
[2J[Hstart,198.30%,4.39%,end
[2J[Hstart,186.89%,4.39%,end
[2J[Hstart,186.89%,4.39%,end
[2J[Hstart,219.56%,4.39%,end
[2J[Hstart,219.56%,4.39%,end
[2J[Hstart,172.71%,4.39%,end
[2J[Hstart,172.71%,4.39%,end
[2J[Hstart,201.06%,4.39%,end
[2J[Hstart,201.06%,4.39%,end
[2J[Hstart,198.67%,4.39%,end
[2J[Hstart,198.67%,4.39%,end
[2J[Hstart,195.77%,4.39%,end
[2J[Hstart,195.77%,4.39%,end
[2J[Hstart,209.78%,4.39%,end
[2J[Hstart,209.78%,4.39%,end
[2J[Hstart,240.97%,4.39%,end
[2J[Hstart,240.97%,4.39%,end
[2J[Hstart,191.76%,4.39%,end
[2J[Hstart,191.76%,4.39%,end
[2J[Hstart,177.81%,4.39%,end
[2J[Hstart,177.81%,4.39%,end
[2J[Hstart,194.67%,4.39%,end
[2J[Hstart,194.67%,4.39%,end
[2J[Hstart,237.57%,4.39%,end
[2J[Hstart,237.57%,4.39%,end
[2J[Hstart,224.82%,4.39%,end
[2J[Hstart,224.82%,4.39%,end
[2J[Hstart,189.65%,4.39%,end
[2J[Hstart,189.65%,4.39%,end
[2J[Hstart,204.10%,4.39%,end
[2J[Hstart,204.10%,4.39%,end
[2J[Hstart,111.65%,0.07%,end
[2J[Hstart,111.65%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,72.88%,0.40%,end
[2J[Hstart,72.88%,0.40%,end
[2J[Hstart,105.57%,0.81%,end
[2J[Hstart,105.57%,0.81%,end
[2J[Hstart,12.85%,0.93%,end
[2J[Hstart,12.85%,0.93%,end
[2J[Hstart,16.62%,1.02%,end
[2J[Hstart,16.62%,1.02%,end
[2J[Hstart,17.58%,1.36%,end
[2J[Hstart,17.58%,1.36%,end
[2J[Hstart,16.83%,1.46%,end
[2J[Hstart,16.83%,1.46%,end
[2J[Hstart,19.79%,1.69%,end
[2J[Hstart,19.79%,1.69%,end
