[2J[Hstart,175.69%,11.35%,end
[2J[Hstart,227.57%,11.35%,end
[2J[Hstart,227.57%,11.35%,end
[2J[Hstart,161.88%,11.35%,end
[2J[Hstart,161.88%,11.35%,end
[2J[Hstart,219.51%,11.35%,end
[2J[Hstart,219.51%,11.35%,end
[2J[Hstart,204.72%,11.35%,end
[2J[Hstart,204.72%,11.35%,end
[2J[Hstart,204.72%,11.35%,end
[2J[Hstart,177.37%,11.35%,end
[2J[Hstart,177.37%,11.35%,end
[2J[Hstart,187.87%,11.35%,end
[2J[Hstart,187.87%,11.35%,end
[2J[Hstart,208.31%,11.35%,end
[2J[Hstart,208.31%,11.35%,end
[2J[Hstart,235.57%,11.35%,end
[2J[Hstart,235.57%,11.35%,end
[2J[Hstart,184.39%,11.35%,end
[2J[Hstart,184.39%,11.35%,end
[2J[Hstart,237.74%,11.35%,end
[2J[Hstart,237.74%,11.35%,end
[2J[Hstart,227.37%,11.35%,end
[2J[Hstart,227.37%,11.35%,end
[2J[Hstart,157.41%,11.35%,end
[2J[Hstart,157.41%,11.35%,end
[2J[Hstart,207.42%,11.35%,end
[2J[Hstart,207.42%,11.35%,end
[2J[Hstart,220.65%,11.35%,end
[2J[Hstart,220.65%,11.35%,end
[2J[Hstart,237.82%,11.35%,end
[2J[Hstart,237.82%,11.35%,end
[2J[Hstart,181.46%,11.35%,end
[2J[Hstart,181.46%,11.35%,end
[2J[Hstart,208.12%,11.35%,end
[2J[Hstart,208.12%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,163.71%,11.35%,end
[2J[Hstart,163.71%,11.35%,end
[2J[Hstart,204.19%,11.35%,end
[2J[Hstart,204.19%,11.35%,end
[2J[Hstart,216.35%,11.35%,end
[2J[Hstart,216.35%,11.35%,end
[2J[Hstart,245.60%,11.35%,end
[2J[Hstart,245.60%,11.35%,end
[2J[Hstart,177.01%,11.35%,end
[2J[Hstart,177.01%,11.35%,end
[2J[Hstart,199.73%,11.35%,end
[2J[Hstart,199.73%,11.35%,end
[2J[Hstart,199.60%,11.35%,end
[2J[Hstart,199.60%,11.35%,end
[2J[Hstart,185.96%,11.35%,end
[2J[Hstart,185.96%,11.35%,end
[2J[Hstart,192.86%,11.35%,end
[2J[Hstart,192.86%,11.35%,end
[2J[Hstart,225.74%,11.35%,end
[2J[Hstart,225.74%,11.35%,end
[2J[Hstart,242.18%,11.35%,end
[2J[Hstart,242.18%,11.35%,end
[2J[Hstart,174.25%,11.35%,end
[2J[Hstart,174.25%,11.35%,end
[2J[Hstart,182.91%,11.35%,end
[2J[Hstart,182.91%,11.35%,end
[2J[Hstart,219.98%,11.35%,end
[2J[Hstart,219.98%,11.35%,end
[2J[Hstart,214.82%,11.35%,end
[2J[Hstart,214.82%,11.35%,end
[2J[Hstart,184.19%,11.35%,end
[2J[Hstart,184.19%,11.35%,end
[2J[Hstart,228.90%,11.35%,end
[2J[Hstart,228.90%,11.35%,end
[2J[Hstart,238.29%,11.35%,end
[2J[Hstart,238.29%,11.35%,end
[2J[Hstart,132.69%,11.35%,end
[2J[Hstart,132.69%,11.35%,end
[2J[Hstart,226.92%,11.35%,end
[2J[Hstart,226.92%,11.35%,end
[2J[Hstart,228.58%,11.35%,end
[2J[Hstart,228.58%,11.35%,end
[2J[Hstart,80.25%,0.06%,end
[2J[Hstart,80.25%,0.06%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.06%,end
[2J[Hstart,2.90%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.64%,0.06%,end
[2J[Hstart,2.64%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.78%,0.06%,end
[2J[Hstart,2.78%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.44%,0.06%,end
[2J[Hstart,2.44%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.30%,0.06%,end
[2J[Hstart,3.30%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,31.29%,0.21%,end
[2J[Hstart,31.29%,0.21%,end
[2J[Hstart,77.95%,0.51%,end
[2J[Hstart,77.95%,0.51%,end
[2J[Hstart,65.07%,0.86%,end
[2J[Hstart,65.07%,0.86%,end
[2J[Hstart,15.32%,0.95%,end
[2J[Hstart,15.32%,0.95%,end
[2J[Hstart,17.55%,1.05%,end
[2J[Hstart,17.55%,1.05%,end
[2J[Hstart,20.48%,1.39%,end
[2J[Hstart,20.48%,1.39%,end
[2J[Hstart,12.67%,1.49%,end
[2J[Hstart,12.67%,1.49%,end
[2J[Hstart,21.23%,1.59%,end
[2J[Hstart,21.23%,1.59%,end
[2J[Hstart,18.04%,1.69%,end
[2J[Hstart,18.04%,1.69%,end
[2J[Hstart,17.44%,1.78%,end
[2J[Hstart,17.44%,1.78%,end
[2J[Hstart,20.06%,2.12%,end
[2J[Hstart,20.06%,2.12%,end
[2J[Hstart,17.09%,2.21%,end
[2J[Hstart,17.09%,2.21%,end
[2J[Hstart,20.40%,2.30%,end
[2J[Hstart,20.40%,2.30%,end
[2J[Hstart,18.10%,2.40%,end
[2J[Hstart,18.10%,2.40%,end
[2J[Hstart,17.78%,2.49%,end
[2J[Hstart,17.78%,2.49%,end
[2J[Hstart,19.99%,2.81%,end
[2J[Hstart,19.99%,2.81%,end
[2J[Hstart,16.86%,2.91%,end
[2J[Hstart,16.86%,2.91%,end
[2J[Hstart,19.38%,2.77%,end
[2J[Hstart,19.38%,2.77%,end
[2J[Hstart,16.33%,2.86%,end
[2J[Hstart,16.33%,2.86%,end
[2J[Hstart,16.91%,2.96%,end
[2J[Hstart,16.91%,2.96%,end
[2J[Hstart,18.36%,3.04%,end
[2J[Hstart,18.36%,3.04%,end
[2J[Hstart,17.64%,3.14%,end
[2J[Hstart,17.64%,3.14%,end
[2J[Hstart,19.80%,3.46%,end
[2J[Hstart,19.80%,3.46%,end
[2J[Hstart,15.82%,3.55%,end
[2J[Hstart,15.82%,3.55%,end
[2J[Hstart,16.68%,3.65%,end
[2J[Hstart,16.68%,3.65%,end
[2J[Hstart,19.06%,3.74%,end
[2J[Hstart,19.06%,3.74%,end
[2J[Hstart,16.90%,3.83%,end
[2J[Hstart,16.90%,3.83%,end
[2J[Hstart,20.18%,3.92%,end
[2J[Hstart,20.18%,3.92%,end
[2J[Hstart,15.66%,4.02%,end
[2J[Hstart,15.66%,4.02%,end
[2J[Hstart,16.59%,4.11%,end
[2J[Hstart,16.59%,4.11%,end
[2J[Hstart,18.57%,4.20%,end
[2J[Hstart,18.57%,4.20%,end
[2J[Hstart,15.68%,4.30%,end
[2J[Hstart,15.68%,4.30%,end
[2J[Hstart,17.57%,4.38%,end
[2J[Hstart,17.57%,4.38%,end
[2J[Hstart,17.07%,4.48%,end
[2J[Hstart,17.07%,4.48%,end
[2J[Hstart,15.72%,4.58%,end
[2J[Hstart,15.72%,4.58%,end
[2J[Hstart,20.72%,4.66%,end
[2J[Hstart,20.72%,4.66%,end
[2J[Hstart,15.60%,4.76%,end
[2J[Hstart,15.60%,4.76%,end
[2J[Hstart,17.10%,4.85%,end
[2J[Hstart,17.10%,4.85%,end
[2J[Hstart,14.73%,4.94%,end
[2J[Hstart,14.73%,4.94%,end
[2J[Hstart,21.19%,5.04%,end
[2J[Hstart,21.19%,5.04%,end
[2J[Hstart,21.19%,5.04%,end
[2J[Hstart,16.41%,5.13%,end
[2J[Hstart,16.41%,5.13%,end
[2J[Hstart,15.99%,5.23%,end
[2J[Hstart,15.99%,5.23%,end
[2J[Hstart,16.56%,5.32%,end
[2J[Hstart,16.56%,5.32%,end
[2J[Hstart,16.90%,5.43%,end
[2J[Hstart,16.90%,5.43%,end
[2J[Hstart,17.02%,5.52%,end
[2J[Hstart,17.02%,5.52%,end
[2J[Hstart,16.64%,5.61%,end
[2J[Hstart,16.64%,5.61%,end
[2J[Hstart,17.35%,5.70%,end
[2J[Hstart,17.35%,5.70%,end
[2J[Hstart,23.65%,5.79%,end
[2J[Hstart,23.65%,5.79%,end
[2J[Hstart,15.02%,5.89%,end
[2J[Hstart,15.02%,5.89%,end
[2J[Hstart,18.77%,5.98%,end
[2J[Hstart,18.77%,5.98%,end
[2J[Hstart,18.77%,5.98%,end
[2J[Hstart,18.08%,6.12%,end
[2J[Hstart,18.08%,6.12%,end
[2J[Hstart,17.45%,6.21%,end
[2J[Hstart,17.45%,6.21%,end
[2J[Hstart,17.08%,6.31%,end
[2J[Hstart,17.08%,6.31%,end
[2J[Hstart,14.57%,6.40%,end
[2J[Hstart,14.57%,6.40%,end
[2J[Hstart,17.63%,6.49%,end
[2J[Hstart,17.63%,6.49%,end
[2J[Hstart,15.43%,6.59%,end
[2J[Hstart,15.43%,6.59%,end
[2J[Hstart,18.63%,6.68%,end
[2J[Hstart,18.63%,6.68%,end
[2J[Hstart,15.25%,6.77%,end
[2J[Hstart,15.25%,6.77%,end
[2J[Hstart,15.22%,6.87%,end
[2J[Hstart,15.22%,6.87%,end
[2J[Hstart,18.60%,6.96%,end
[2J[Hstart,18.60%,6.96%,end
[2J[Hstart,18.19%,7.05%,end
[2J[Hstart,18.19%,7.05%,end
[2J[Hstart,18.19%,7.05%,end
[2J[Hstart,14.90%,7.19%,end
[2J[Hstart,14.90%,7.19%,end
[2J[Hstart,14.85%,7.28%,end
[2J[Hstart,14.85%,7.28%,end
[2J[Hstart,16.97%,7.37%,end
[2J[Hstart,16.97%,7.37%,end
[2J[Hstart,16.18%,7.47%,end
[2J[Hstart,16.18%,7.47%,end
[2J[Hstart,19.43%,7.56%,end
[2J[Hstart,19.43%,7.56%,end
[2J[Hstart,18.32%,7.65%,end
[2J[Hstart,18.32%,7.65%,end
[2J[Hstart,17.51%,7.75%,end
[2J[Hstart,17.51%,7.75%,end
[2J[Hstart,23.24%,7.83%,end
[2J[Hstart,23.24%,7.83%,end
[2J[Hstart,16.22%,7.93%,end
[2J[Hstart,16.22%,7.93%,end
[2J[Hstart,15.52%,8.03%,end
[2J[Hstart,15.52%,8.03%,end
[2J[Hstart,17.76%,8.12%,end
[2J[Hstart,17.76%,8.12%,end
[2J[Hstart,20.34%,8.21%,end
[2J[Hstart,20.34%,8.21%,end
[2J[Hstart,17.67%,8.30%,end
[2J[Hstart,17.67%,8.30%,end
[2J[Hstart,16.90%,8.39%,end
[2J[Hstart,16.90%,8.39%,end
[2J[Hstart,16.35%,8.49%,end
[2J[Hstart,16.35%,8.49%,end
[2J[Hstart,20.11%,8.58%,end
[2J[Hstart,20.11%,8.58%,end
[2J[Hstart,20.41%,8.67%,end
[2J[Hstart,20.41%,8.67%,end
[2J[Hstart,17.86%,8.76%,end
[2J[Hstart,17.86%,8.76%,end
[2J[Hstart,17.14%,8.86%,end
[2J[Hstart,17.14%,8.86%,end
[2J[Hstart,16.99%,8.96%,end
[2J[Hstart,16.99%,8.96%,end
[2J[Hstart,21.45%,9.04%,end
[2J[Hstart,21.45%,9.04%,end
[2J[Hstart,17.76%,9.14%,end
[2J[Hstart,17.76%,9.14%,end
[2J[Hstart,19.14%,9.23%,end
[2J[Hstart,19.14%,9.23%,end
[2J[Hstart,21.97%,9.33%,end
[2J[Hstart,21.97%,9.33%,end
[2J[Hstart,20.42%,9.42%,end
[2J[Hstart,20.42%,9.42%,end
[2J[Hstart,21.87%,9.51%,end
[2J[Hstart,21.87%,9.51%,end
[2J[Hstart,19.03%,9.60%,end
[2J[Hstart,19.03%,9.60%,end
[2J[Hstart,25.95%,9.69%,end
[2J[Hstart,25.95%,9.69%,end
[2J[Hstart,16.41%,9.79%,end
[2J[Hstart,16.41%,9.79%,end
[2J[Hstart,16.11%,9.88%,end
[2J[Hstart,16.11%,9.88%,end
[2J[Hstart,19.68%,9.97%,end
[2J[Hstart,19.68%,9.97%,end
[2J[Hstart,18.44%,10.07%,end
[2J[Hstart,18.44%,10.07%,end
[2J[Hstart,17.39%,10.15%,end
[2J[Hstart,17.39%,10.15%,end
[2J[Hstart,15.74%,10.25%,end
[2J[Hstart,15.74%,10.25%,end
[2J[Hstart,15.19%,10.34%,end
[2J[Hstart,15.19%,10.34%,end
[2J[Hstart,15.19%,10.34%,end
[2J[Hstart,19.89%,10.43%,end
[2J[Hstart,19.89%,10.43%,end
[2J[Hstart,15.69%,10.54%,end
[2J[Hstart,15.69%,10.54%,end
[2J[Hstart,18.69%,10.63%,end
[2J[Hstart,18.69%,10.63%,end
[2J[Hstart,15.32%,10.72%,end
[2J[Hstart,15.32%,10.72%,end
[2J[Hstart,16.66%,10.82%,end
[2J[Hstart,16.66%,10.82%,end
[2J[Hstart,21.80%,10.90%,end
[2J[Hstart,21.80%,10.90%,end
[2J[Hstart,16.54%,11.00%,end
[2J[Hstart,16.54%,11.00%,end
[2J[Hstart,18.17%,11.09%,end
[2J[Hstart,18.17%,11.09%,end
[2J[Hstart,15.38%,11.18%,end
[2J[Hstart,15.38%,11.18%,end
[2J[Hstart,17.14%,11.28%,end
[2J[Hstart,17.14%,11.28%,end
[2J[Hstart,19.34%,11.37%,end
[2J[Hstart,19.34%,11.37%,end
[2J[Hstart,18.20%,11.46%,end
[2J[Hstart,18.20%,11.46%,end
[2J[Hstart,18.91%,11.55%,end
[2J[Hstart,18.91%,11.55%,end
[2J[Hstart,16.92%,11.65%,end
[2J[Hstart,16.92%,11.65%,end
[2J[Hstart,16.92%,11.65%,end
[2J[Hstart,16.92%,11.65%,end
[2J[Hstart,16.90%,11.86%,end
[2J[Hstart,16.90%,11.86%,end
[2J[Hstart,16.90%,11.86%,end
[2J[Hstart,15.63%,11.96%,end
[2J[Hstart,15.63%,11.96%,end
[2J[Hstart,89.94%,11.35%,end
[2J[Hstart,89.94%,11.35%,end
[2J[Hstart,171.40%,11.35%,end
[2J[Hstart,171.40%,11.35%,end
[2J[Hstart,192.05%,11.35%,end
[2J[Hstart,192.05%,11.35%,end
[2J[Hstart,199.65%,11.35%,end
[2J[Hstart,199.65%,11.35%,end
[2J[Hstart,240.37%,11.35%,end
[2J[Hstart,240.37%,11.35%,end
[2J[Hstart,192.00%,11.35%,end
[2J[Hstart,192.00%,11.35%,end
[2J[Hstart,214.34%,11.35%,end
[2J[Hstart,214.34%,11.35%,end
[2J[Hstart,204.61%,11.35%,end
[2J[Hstart,204.61%,11.35%,end
[2J[Hstart,162.73%,11.35%,end
[2J[Hstart,162.73%,11.35%,end
[2J[Hstart,230.33%,11.35%,end
[2J[Hstart,230.33%,11.35%,end
[2J[Hstart,200.11%,11.35%,end
[2J[Hstart,200.11%,11.35%,end
[2J[Hstart,228.65%,11.35%,end
[2J[Hstart,228.65%,11.35%,end
[2J[Hstart,196.11%,11.35%,end
[2J[Hstart,196.11%,11.35%,end
[2J[Hstart,243.90%,11.35%,end
[2J[Hstart,243.90%,11.35%,end
[2J[Hstart,193.55%,11.35%,end
[2J[Hstart,193.55%,11.35%,end
[2J[Hstart,163.28%,11.35%,end
[2J[Hstart,163.28%,11.35%,end
[2J[Hstart,228.21%,11.35%,end
[2J[Hstart,228.21%,11.35%,end
[2J[Hstart,178.25%,11.35%,end
[2J[Hstart,178.25%,11.35%,end
[2J[Hstart,232.54%,11.35%,end
[2J[Hstart,232.54%,11.35%,end
[2J[Hstart,240.79%,11.35%,end
[2J[Hstart,240.79%,11.35%,end
[2J[Hstart,243.56%,11.35%,end
[2J[Hstart,243.56%,11.35%,end
[2J[Hstart,138.03%,11.35%,end
[2J[Hstart,138.03%,11.35%,end
[2J[Hstart,239.26%,11.35%,end
[2J[Hstart,239.26%,11.35%,end
[2J[Hstart,247.40%,11.35%,end
[2J[Hstart,247.40%,11.35%,end
[2J[Hstart,247.40%,11.35%,end
[2J[Hstart,173.00%,11.35%,end
[2J[Hstart,173.00%,11.35%,end
[2J[Hstart,226.65%,11.35%,end
[2J[Hstart,226.65%,11.35%,end
[2J[Hstart,216.96%,11.35%,end
[2J[Hstart,216.96%,11.35%,end
[2J[Hstart,158.68%,11.35%,end
[2J[Hstart,158.68%,11.35%,end
[2J[Hstart,155.95%,11.35%,end
[2J[Hstart,155.95%,11.35%,end
[2J[Hstart,242.64%,11.35%,end
[2J[Hstart,242.64%,11.35%,end
[2J[Hstart,227.63%,11.35%,end
[2J[Hstart,227.63%,11.35%,end
[2J[Hstart,173.24%,11.35%,end
[2J[Hstart,173.24%,11.35%,end
[2J[Hstart,243.57%,11.35%,end
[2J[Hstart,243.57%,11.35%,end
[2J[Hstart,184.46%,11.35%,end
[2J[Hstart,184.46%,11.35%,end
[2J[Hstart,204.60%,11.35%,end
[2J[Hstart,204.60%,11.35%,end
[2J[Hstart,182.13%,11.35%,end
[2J[Hstart,182.13%,11.35%,end
[2J[Hstart,247.68%,11.35%,end
[2J[Hstart,247.68%,11.35%,end
[2J[Hstart,231.10%,11.35%,end
[2J[Hstart,231.10%,11.35%,end
[2J[Hstart,189.13%,11.35%,end
[2J[Hstart,189.13%,11.35%,end
[2J[Hstart,178.71%,11.35%,end
[2J[Hstart,178.71%,11.35%,end
[2J[Hstart,213.11%,11.35%,end
[2J[Hstart,213.11%,11.35%,end
[2J[Hstart,223.01%,11.35%,end
[2J[Hstart,223.01%,11.35%,end
[2J[Hstart,187.26%,11.35%,end
[2J[Hstart,187.26%,11.35%,end
[2J[Hstart,244.87%,11.35%,end
[2J[Hstart,244.87%,11.35%,end
[2J[Hstart,215.19%,11.35%,end
[2J[Hstart,215.19%,11.35%,end
[2J[Hstart,169.99%,11.35%,end
[2J[Hstart,169.99%,11.35%,end
[2J[Hstart,156.04%,11.35%,end
[2J[Hstart,156.04%,11.35%,end
[2J[Hstart,214.06%,11.36%,end
[2J[Hstart,214.06%,11.36%,end
[2J[Hstart,234.71%,11.35%,end
[2J[Hstart,234.71%,11.35%,end
[2J[Hstart,197.12%,11.35%,end
[2J[Hstart,197.12%,11.35%,end
[2J[Hstart,209.22%,11.35%,end
[2J[Hstart,209.22%,11.35%,end
[2J[Hstart,228.86%,11.35%,end
[2J[Hstart,228.86%,11.35%,end
[2J[Hstart,162.38%,11.35%,end
[2J[Hstart,162.38%,11.35%,end
[2J[Hstart,196.11%,11.35%,end
[2J[Hstart,196.11%,11.35%,end
[2J[Hstart,220.23%,11.36%,end
[2J[Hstart,220.23%,11.36%,end
[2J[Hstart,226.80%,11.36%,end
[2J[Hstart,226.80%,11.36%,end
[2J[Hstart,172.71%,11.36%,end
[2J[Hstart,172.71%,11.36%,end
[2J[Hstart,222.44%,11.36%,end
[2J[Hstart,222.44%,11.36%,end
[2J[Hstart,200.41%,11.36%,end
[2J[Hstart,200.41%,11.36%,end
[2J[Hstart,164.01%,11.36%,end
[2J[Hstart,164.01%,11.36%,end
[2J[Hstart,176.95%,11.36%,end
[2J[Hstart,176.95%,11.36%,end
[2J[Hstart,236.42%,11.36%,end
[2J[Hstart,236.42%,11.36%,end
[2J[Hstart,226.09%,11.36%,end
[2J[Hstart,226.09%,11.36%,end
[2J[Hstart,180.23%,11.36%,end
[2J[Hstart,180.23%,11.36%,end
[2J[Hstart,231.53%,11.36%,end
[2J[Hstart,231.53%,11.36%,end
[2J[Hstart,208.22%,11.36%,end
[2J[Hstart,208.22%,11.36%,end
[2J[Hstart,125.58%,11.36%,end
[2J[Hstart,125.58%,11.36%,end
[2J[Hstart,214.77%,11.36%,end
[2J[Hstart,214.77%,11.36%,end
[2J[Hstart,232.45%,11.36%,end
[2J[Hstart,232.45%,11.36%,end
[2J[Hstart,201.25%,11.36%,end
[2J[Hstart,201.25%,11.36%,end
[2J[Hstart,194.10%,11.36%,end
[2J[Hstart,194.10%,11.36%,end
[2J[Hstart,244.60%,11.36%,end
[2J[Hstart,244.60%,11.36%,end
[2J[Hstart,244.60%,11.36%,end
[2J[Hstart,211.38%,11.36%,end
[2J[Hstart,211.38%,11.36%,end
[2J[Hstart,146.78%,11.36%,end
[2J[Hstart,146.78%,11.36%,end
[2J[Hstart,230.49%,11.36%,end
[2J[Hstart,230.49%,11.36%,end
[2J[Hstart,244.58%,11.36%,end
[2J[Hstart,244.58%,11.36%,end
[2J[Hstart,182.40%,11.36%,end
[2J[Hstart,182.40%,11.36%,end
[2J[Hstart,42.57%,0.06%,end
[2J[Hstart,42.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.52%,0.06%,end
[2J[Hstart,3.52%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.79%,0.06%,end
[2J[Hstart,2.79%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.17%,0.06%,end
[2J[Hstart,3.17%,0.06%,end
[2J[Hstart,66.38%,0.32%,end
[2J[Hstart,66.38%,0.32%,end
[2J[Hstart,88.23%,0.57%,end
[2J[Hstart,88.23%,0.57%,end
[2J[Hstart,56.86%,0.85%,end
[2J[Hstart,56.86%,0.85%,end
[2J[Hstart,14.19%,0.97%,end
[2J[Hstart,14.19%,0.97%,end
[2J[Hstart,18.43%,1.32%,end
[2J[Hstart,18.43%,1.32%,end
[2J[Hstart,16.00%,1.41%,end
[2J[Hstart,16.00%,1.41%,end
[2J[Hstart,17.75%,1.51%,end
[2J[Hstart,17.75%,1.51%,end
[2J[Hstart,23.51%,1.61%,end
[2J[Hstart,23.51%,1.61%,end
[2J[Hstart,15.85%,1.71%,end
[2J[Hstart,15.85%,1.71%,end
[2J[Hstart,19.91%,1.86%,end
[2J[Hstart,19.91%,1.86%,end
[2J[Hstart,19.91%,1.86%,end
[2J[Hstart,18.96%,2.12%,end
[2J[Hstart,18.96%,2.12%,end
[2J[Hstart,16.23%,2.22%,end
[2J[Hstart,16.23%,2.22%,end
[2J[Hstart,18.34%,2.31%,end
[2J[Hstart,18.34%,2.31%,end
[2J[Hstart,14.79%,2.40%,end
[2J[Hstart,14.79%,2.40%,end
[2J[Hstart,17.04%,2.50%,end
[2J[Hstart,17.04%,2.50%,end
[2J[Hstart,18.99%,2.82%,end
[2J[Hstart,18.99%,2.82%,end
[2J[Hstart,16.37%,2.91%,end
[2J[Hstart,16.37%,2.91%,end
[2J[Hstart,21.98%,2.77%,end
[2J[Hstart,21.98%,2.77%,end
[2J[Hstart,17.88%,2.87%,end
[2J[Hstart,17.88%,2.87%,end
[2J[Hstart,16.19%,2.96%,end
[2J[Hstart,16.19%,2.96%,end
[2J[Hstart,17.94%,3.05%,end
[2J[Hstart,17.94%,3.05%,end
[2J[Hstart,19.69%,3.15%,end
[2J[Hstart,19.69%,3.15%,end
[2J[Hstart,17.96%,3.47%,end
[2J[Hstart,17.96%,3.47%,end
[2J[Hstart,14.70%,3.56%,end
[2J[Hstart,14.70%,3.56%,end
[2J[Hstart,16.29%,3.65%,end
[2J[Hstart,16.29%,3.65%,end
[2J[Hstart,22.24%,3.74%,end
[2J[Hstart,22.24%,3.74%,end
[2J[Hstart,16.51%,3.84%,end
[2J[Hstart,16.51%,3.84%,end
[2J[Hstart,19.19%,3.93%,end
[2J[Hstart,19.19%,3.93%,end
[2J[Hstart,21.37%,4.02%,end
[2J[Hstart,21.37%,4.02%,end
[2J[Hstart,16.63%,4.12%,end
[2J[Hstart,16.63%,4.12%,end
[2J[Hstart,19.22%,4.21%,end
[2J[Hstart,19.22%,4.21%,end
[2J[Hstart,21.70%,4.31%,end
[2J[Hstart,21.70%,4.31%,end
[2J[Hstart,17.85%,4.40%,end
[2J[Hstart,17.85%,4.40%,end
[2J[Hstart,16.45%,4.49%,end
[2J[Hstart,16.45%,4.49%,end
[2J[Hstart,17.77%,4.58%,end
