[2J[Hstart,276.14%,18.61%,end
[2J[Hstart,260.96%,18.61%,end
[2J[Hstart,260.96%,18.61%,end
[2J[Hstart,174.32%,18.61%,end
[2J[Hstart,174.32%,18.61%,end
[2J[Hstart,248.62%,18.61%,end
[2J[Hstart,248.62%,18.61%,end
[2J[Hstart,287.99%,18.61%,end
[2J[Hstart,287.99%,18.61%,end
[2J[Hstart,247.87%,18.61%,end
[2J[Hstart,247.87%,18.61%,end
[2J[Hstart,226.05%,18.61%,end
[2J[Hstart,226.05%,18.61%,end
[2J[Hstart,282.87%,18.61%,end
[2J[Hstart,282.87%,18.61%,end
[2J[Hstart,198.76%,18.61%,end
[2J[Hstart,198.76%,18.61%,end
[2J[Hstart,218.37%,18.61%,end
[2J[Hstart,218.37%,18.61%,end
[2J[Hstart,237.14%,18.61%,end
[2J[Hstart,237.14%,18.61%,end
[2J[Hstart,279.23%,18.61%,end
[2J[Hstart,279.23%,18.61%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,219.10%,18.61%,end
[2J[Hstart,219.10%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,223.78%,18.61%,end
[2J[Hstart,223.78%,18.61%,end
[2J[Hstart,238.75%,18.61%,end
[2J[Hstart,238.75%,18.61%,end
[2J[Hstart,212.16%,18.61%,end
[2J[Hstart,212.16%,18.61%,end
[2J[Hstart,284.63%,18.61%,end
[2J[Hstart,284.63%,18.61%,end
[2J[Hstart,270.66%,18.61%,end
[2J[Hstart,270.66%,18.61%,end
[2J[Hstart,214.87%,18.62%,end
[2J[Hstart,214.87%,18.62%,end
[2J[Hstart,279.26%,18.61%,end
[2J[Hstart,279.26%,18.61%,end
[2J[Hstart,231.56%,18.61%,end
[2J[Hstart,231.56%,18.61%,end
[2J[Hstart,237.80%,18.61%,end
[2J[Hstart,237.80%,18.61%,end
[2J[Hstart,220.81%,18.62%,end
[2J[Hstart,220.81%,18.62%,end
[2J[Hstart,286.36%,18.62%,end
[2J[Hstart,286.36%,18.62%,end
[2J[Hstart,257.46%,18.61%,end
[2J[Hstart,257.46%,18.61%,end
[2J[Hstart,218.37%,18.63%,end
[2J[Hstart,218.37%,18.63%,end
[2J[Hstart,275.56%,18.62%,end
[2J[Hstart,275.56%,18.62%,end
[2J[Hstart,226.94%,18.61%,end
[2J[Hstart,226.94%,18.61%,end
[2J[Hstart,254.82%,18.62%,end
[2J[Hstart,254.82%,18.62%,end
[2J[Hstart,210.84%,18.62%,end
[2J[Hstart,210.84%,18.62%,end
[2J[Hstart,267.86%,18.61%,end
[2J[Hstart,267.86%,18.61%,end
[2J[Hstart,284.08%,18.62%,end
[2J[Hstart,284.08%,18.62%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,248.90%,18.62%,end
[2J[Hstart,248.90%,18.62%,end
[2J[Hstart,183.03%,18.62%,end
[2J[Hstart,183.03%,18.62%,end
[2J[Hstart,252.97%,18.62%,end
[2J[Hstart,252.97%,18.62%,end
[2J[Hstart,229.75%,18.62%,end
[2J[Hstart,229.75%,18.62%,end
[2J[Hstart,250.57%,18.62%,end
[2J[Hstart,250.57%,18.62%,end
[2J[Hstart,282.74%,18.62%,end
[2J[Hstart,282.74%,18.62%,end
[2J[Hstart,202.37%,18.63%,end
[2J[Hstart,202.37%,18.63%,end
[2J[Hstart,252.24%,18.62%,end
[2J[Hstart,252.24%,18.62%,end
[2J[Hstart,224.79%,18.62%,end
[2J[Hstart,224.79%,18.62%,end
[2J[Hstart,259.21%,18.62%,end
[2J[Hstart,259.21%,18.62%,end
[2J[Hstart,247.80%,18.62%,end
[2J[Hstart,247.80%,18.62%,end
[2J[Hstart,262.70%,18.62%,end
[2J[Hstart,262.70%,18.62%,end
[2J[Hstart,263.55%,18.62%,end
[2J[Hstart,263.55%,18.62%,end
[2J[Hstart,216.71%,18.62%,end
[2J[Hstart,216.71%,18.62%,end
[2J[Hstart,203.47%,18.62%,end
[2J[Hstart,203.47%,18.62%,end
[2J[Hstart,278.18%,18.62%,end
[2J[Hstart,278.18%,18.62%,end
[2J[Hstart,262.23%,18.62%,end
[2J[Hstart,262.23%,18.62%,end
[2J[Hstart,231.07%,18.62%,end
[2J[Hstart,231.07%,18.62%,end
[2J[Hstart,258.47%,18.62%,end
[2J[Hstart,258.47%,18.62%,end
[2J[Hstart,243.12%,18.62%,end
[2J[Hstart,243.12%,18.62%,end
[2J[Hstart,184.14%,18.62%,end
[2J[Hstart,184.14%,18.62%,end
[2J[Hstart,236.72%,18.62%,end
[2J[Hstart,236.72%,18.62%,end
[2J[Hstart,236.72%,18.62%,end
[2J[Hstart,264.60%,18.62%,end
[2J[Hstart,264.60%,18.62%,end
[2J[Hstart,256.61%,18.62%,end
[2J[Hstart,256.61%,18.62%,end
[2J[Hstart,233.99%,18.62%,end
[2J[Hstart,233.99%,18.62%,end
[2J[Hstart,262.92%,18.62%,end
[2J[Hstart,262.92%,18.62%,end
[2J[Hstart,260.50%,18.62%,end
[2J[Hstart,260.50%,18.62%,end
[2J[Hstart,211.70%,18.62%,end
[2J[Hstart,211.70%,18.62%,end
[2J[Hstart,223.23%,18.62%,end
[2J[Hstart,223.23%,18.62%,end
[2J[Hstart,260.73%,18.62%,end
[2J[Hstart,260.73%,18.62%,end
[2J[Hstart,274.14%,18.62%,end
[2J[Hstart,274.14%,18.62%,end
[2J[Hstart,221.73%,18.62%,end
[2J[Hstart,221.73%,18.62%,end
[2J[Hstart,287.39%,18.62%,end
[2J[Hstart,287.39%,18.62%,end
[2J[Hstart,254.50%,18.62%,end
[2J[Hstart,254.50%,18.62%,end
[2J[Hstart,222.58%,18.62%,end
[2J[Hstart,222.58%,18.62%,end
[2J[Hstart,235.56%,18.62%,end
[2J[Hstart,235.56%,18.62%,end
[2J[Hstart,287.69%,18.62%,end
[2J[Hstart,287.69%,18.62%,end
[2J[Hstart,251.04%,18.62%,end
[2J[Hstart,251.04%,18.62%,end
[2J[Hstart,203.82%,18.62%,end
[2J[Hstart,203.82%,18.62%,end
[2J[Hstart,277.01%,18.62%,end
[2J[Hstart,277.01%,18.62%,end
[2J[Hstart,243.22%,18.62%,end
[2J[Hstart,243.22%,18.62%,end
[2J[Hstart,224.83%,18.62%,end
[2J[Hstart,224.83%,18.62%,end
[2J[Hstart,187.37%,18.62%,end
[2J[Hstart,187.37%,18.62%,end
[2J[Hstart,250.14%,18.62%,end
[2J[Hstart,250.14%,18.62%,end
[2J[Hstart,283.94%,18.62%,end
[2J[Hstart,283.94%,18.62%,end
[2J[Hstart,232.18%,18.62%,end
[2J[Hstart,232.18%,18.62%,end
[2J[Hstart,269.30%,18.62%,end
[2J[Hstart,269.30%,18.62%,end
[2J[Hstart,255.07%,18.62%,end
[2J[Hstart,255.07%,18.62%,end
[2J[Hstart,253.38%,18.11%,end
[2J[Hstart,253.38%,18.11%,end
[2J[Hstart,195.76%,14.05%,end
[2J[Hstart,195.76%,14.05%,end
[2J[Hstart,248.45%,14.05%,end
[2J[Hstart,248.45%,14.05%,end
[2J[Hstart,290.77%,14.05%,end
[2J[Hstart,290.77%,14.05%,end
[2J[Hstart,211.13%,14.05%,end
[2J[Hstart,211.13%,14.05%,end
[2J[Hstart,250.75%,9.51%,end
[2J[Hstart,250.75%,9.51%,end
[2J[Hstart,231.74%,9.51%,end
[2J[Hstart,231.74%,9.51%,end
[2J[Hstart,231.85%,9.51%,end
[2J[Hstart,231.85%,9.51%,end
[2J[Hstart,150.91%,9.51%,end
[2J[Hstart,150.91%,9.51%,end
[2J[Hstart,240.09%,9.51%,end
[2J[Hstart,240.09%,9.51%,end
[2J[Hstart,262.59%,9.51%,end
[2J[Hstart,262.59%,9.51%,end
[2J[Hstart,212.62%,9.51%,end
[2J[Hstart,212.62%,9.51%,end
[2J[Hstart,218.68%,9.51%,end
[2J[Hstart,218.68%,9.51%,end
[2J[Hstart,264.85%,9.51%,end
[2J[Hstart,264.85%,9.51%,end
[2J[Hstart,193.79%,4.90%,end
[2J[Hstart,193.79%,4.90%,end
[2J[Hstart,122.18%,3.42%,end
[2J[Hstart,122.18%,3.42%,end
[2J[Hstart,84.50%,0.39%,end
[2J[Hstart,84.50%,0.39%,end
[2J[Hstart,99.61%,0.79%,end
[2J[Hstart,99.61%,0.79%,end
[2J[Hstart,99.61%,0.79%,end
[2J[Hstart,19.29%,0.95%,end
[2J[Hstart,19.29%,0.95%,end
[2J[Hstart,12.01%,1.05%,end
[2J[Hstart,12.01%,1.05%,end
[2J[Hstart,145.26%,1.37%,end
[2J[Hstart,145.26%,1.37%,end
[2J[Hstart,171.71%,1.37%,end
[2J[Hstart,171.71%,1.37%,end
[2J[Hstart,156.37%,1.38%,end
[2J[Hstart,156.37%,1.38%,end
[2J[Hstart,239.65%,1.38%,end
[2J[Hstart,239.65%,1.38%,end
[2J[Hstart,194.55%,1.38%,end
[2J[Hstart,194.55%,1.38%,end
[2J[Hstart,189.58%,1.38%,end
[2J[Hstart,189.58%,1.38%,end
[2J[Hstart,221.70%,1.38%,end
[2J[Hstart,221.70%,1.38%,end
[2J[Hstart,211.20%,1.38%,end
[2J[Hstart,211.20%,1.38%,end
[2J[Hstart,101.20%,1.16%,end
[2J[Hstart,101.20%,1.16%,end
[2J[Hstart,96.75%,1.18%,end
[2J[Hstart,96.75%,1.18%,end
[2J[Hstart,19.27%,0.10%,end
[2J[Hstart,19.27%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.76%,0.10%,end
[2J[Hstart,2.76%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.27%,0.10%,end
[2J[Hstart,2.27%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.57%,0.10%,end
[2J[Hstart,2.57%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,192.35%,0.95%,end
[2J[Hstart,192.35%,0.95%,end
[2J[Hstart,232.48%,1.79%,end
[2J[Hstart,232.48%,1.79%,end
[2J[Hstart,241.95%,2.60%,end
[2J[Hstart,241.95%,2.60%,end
[2J[Hstart,151.83%,3.12%,end
[2J[Hstart,151.83%,3.12%,end
[2J[Hstart,17.65%,3.26%,end
[2J[Hstart,17.65%,3.26%,end
[2J[Hstart,12.23%,3.36%,end
[2J[Hstart,12.23%,3.36%,end
[2J[Hstart,12.65%,3.45%,end
[2J[Hstart,12.65%,3.45%,end
[2J[Hstart,19.65%,3.55%,end
[2J[Hstart,19.65%,3.55%,end
[2J[Hstart,12.73%,3.65%,end
[2J[Hstart,12.73%,3.65%,end
[2J[Hstart,13.27%,3.74%,end
[2J[Hstart,13.27%,3.74%,end
[2J[Hstart,13.93%,3.84%,end
[2J[Hstart,13.93%,3.84%,end
[2J[Hstart,27.15%,4.19%,end
[2J[Hstart,27.15%,4.19%,end
[2J[Hstart,16.39%,4.28%,end
[2J[Hstart,16.39%,4.28%,end
[2J[Hstart,36.84%,5.14%,end
[2J[Hstart,36.84%,5.14%,end
[2J[Hstart,25.69%,5.23%,end
[2J[Hstart,25.69%,5.23%,end
[2J[Hstart,17.58%,5.33%,end
[2J[Hstart,17.58%,5.33%,end
[2J[Hstart,17.41%,5.42%,end
[2J[Hstart,17.41%,5.42%,end
[2J[Hstart,18.85%,5.52%,end
[2J[Hstart,18.85%,5.52%,end
[2J[Hstart,14.40%,5.61%,end
[2J[Hstart,14.40%,5.61%,end
[2J[Hstart,16.19%,5.71%,end
[2J[Hstart,16.19%,5.71%,end
[2J[Hstart,18.99%,5.80%,end
[2J[Hstart,18.99%,5.80%,end
[2J[Hstart,24.56%,5.94%,end
[2J[Hstart,24.56%,5.94%,end
[2J[Hstart,25.74%,6.02%,end
[2J[Hstart,25.74%,6.02%,end
[2J[Hstart,22.71%,6.21%,end
[2J[Hstart,22.71%,6.21%,end
[2J[Hstart,20.58%,6.30%,end
[2J[Hstart,20.58%,6.30%,end
[2J[Hstart,15.10%,6.40%,end
[2J[Hstart,15.10%,6.40%,end
[2J[Hstart,19.22%,6.49%,end
[2J[Hstart,19.22%,6.49%,end
[2J[Hstart,19.73%,6.59%,end
[2J[Hstart,19.73%,6.59%,end
[2J[Hstart,15.20%,6.68%,end
[2J[Hstart,15.20%,6.68%,end
[2J[Hstart,17.67%,6.77%,end
[2J[Hstart,17.67%,6.77%,end
[2J[Hstart,23.03%,6.87%,end
[2J[Hstart,23.03%,6.87%,end
[2J[Hstart,23.02%,6.97%,end
[2J[Hstart,23.02%,6.97%,end
[2J[Hstart,35.76%,7.14%,end
[2J[Hstart,35.76%,7.14%,end
[2J[Hstart,24.45%,7.27%,end
[2J[Hstart,24.45%,7.27%,end
[2J[Hstart,18.42%,7.37%,end
[2J[Hstart,18.42%,7.37%,end
[2J[Hstart,15.19%,7.46%,end
[2J[Hstart,15.19%,7.46%,end
[2J[Hstart,16.71%,7.56%,end
[2J[Hstart,16.71%,7.56%,end
[2J[Hstart,20.29%,7.65%,end
[2J[Hstart,20.29%,7.65%,end
[2J[Hstart,17.65%,7.75%,end
[2J[Hstart,17.65%,7.75%,end
[2J[Hstart,16.56%,7.84%,end
[2J[Hstart,16.56%,7.84%,end
[2J[Hstart,16.56%,7.84%,end
[2J[Hstart,25.22%,7.98%,end
[2J[Hstart,25.22%,7.98%,end
[2J[Hstart,15.37%,8.08%,end
[2J[Hstart,15.37%,8.08%,end
[2J[Hstart,28.56%,8.21%,end
[2J[Hstart,28.56%,8.21%,end
[2J[Hstart,25.35%,8.34%,end
[2J[Hstart,25.35%,8.34%,end
[2J[Hstart,22.42%,8.44%,end
[2J[Hstart,22.42%,8.44%,end
[2J[Hstart,17.40%,8.53%,end
[2J[Hstart,17.40%,8.53%,end
[2J[Hstart,17.42%,8.63%,end
[2J[Hstart,17.42%,8.63%,end
[2J[Hstart,21.42%,8.72%,end
[2J[Hstart,21.42%,8.72%,end
[2J[Hstart,19.26%,8.82%,end
[2J[Hstart,19.26%,8.82%,end
[2J[Hstart,19.10%,8.91%,end
[2J[Hstart,19.10%,8.91%,end
[2J[Hstart,28.34%,9.02%,end
[2J[Hstart,28.34%,9.02%,end
[2J[Hstart,22.83%,9.35%,end
[2J[Hstart,22.83%,9.35%,end
[2J[Hstart,24.34%,9.44%,end
[2J[Hstart,24.34%,9.44%,end
[2J[Hstart,26.17%,9.54%,end
[2J[Hstart,26.17%,9.54%,end
[2J[Hstart,22.73%,9.63%,end
[2J[Hstart,22.73%,9.63%,end
[2J[Hstart,19.78%,9.73%,end
[2J[Hstart,19.78%,9.73%,end
[2J[Hstart,18.45%,9.82%,end
[2J[Hstart,18.45%,9.82%,end
[2J[Hstart,21.12%,9.92%,end
[2J[Hstart,21.12%,9.92%,end
[2J[Hstart,17.55%,10.01%,end
[2J[Hstart,17.55%,10.01%,end
[2J[Hstart,21.86%,10.34%,end
[2J[Hstart,21.86%,10.34%,end
[2J[Hstart,20.43%,10.43%,end
[2J[Hstart,20.43%,10.43%,end
[2J[Hstart,24.73%,10.99%,end
[2J[Hstart,24.73%,10.99%,end
[2J[Hstart,17.12%,11.09%,end
[2J[Hstart,17.12%,11.09%,end
[2J[Hstart,27.40%,11.41%,end
[2J[Hstart,27.40%,11.41%,end
[2J[Hstart,17.04%,11.51%,end
[2J[Hstart,17.04%,11.51%,end
[2J[Hstart,16.90%,11.60%,end
[2J[Hstart,16.90%,11.60%,end
[2J[Hstart,16.83%,11.70%,end
[2J[Hstart,16.83%,11.70%,end
[2J[Hstart,20.99%,11.79%,end
[2J[Hstart,20.99%,11.79%,end
[2J[Hstart,17.18%,11.89%,end
[2J[Hstart,17.18%,11.89%,end
[2J[Hstart,23.82%,11.98%,end
[2J[Hstart,23.82%,11.98%,end
[2J[Hstart,18.36%,12.08%,end
[2J[Hstart,18.36%,12.08%,end
[2J[Hstart,25.07%,12.17%,end
[2J[Hstart,25.07%,12.17%,end
[2J[Hstart,16.88%,12.26%,end
[2J[Hstart,16.88%,12.26%,end
[2J[Hstart,21.31%,12.36%,end
[2J[Hstart,21.31%,12.36%,end
[2J[Hstart,16.66%,12.46%,end
[2J[Hstart,16.66%,12.46%,end
[2J[Hstart,17.37%,12.55%,end
[2J[Hstart,17.37%,12.55%,end
[2J[Hstart,15.83%,12.64%,end
[2J[Hstart,15.83%,12.64%,end
[2J[Hstart,16.43%,12.74%,end
[2J[Hstart,16.43%,12.74%,end
[2J[Hstart,16.87%,12.84%,end
[2J[Hstart,16.87%,12.84%,end
[2J[Hstart,18.81%,12.93%,end
[2J[Hstart,18.81%,12.93%,end
[2J[Hstart,21.60%,13.02%,end
[2J[Hstart,21.60%,13.02%,end
[2J[Hstart,20.61%,13.12%,end
[2J[Hstart,20.61%,13.12%,end
[2J[Hstart,15.14%,13.21%,end
[2J[Hstart,15.14%,13.21%,end
[2J[Hstart,19.26%,13.31%,end
[2J[Hstart,19.26%,13.31%,end
[2J[Hstart,16.53%,13.40%,end
[2J[Hstart,16.53%,13.40%,end
[2J[Hstart,16.61%,13.50%,end
[2J[Hstart,16.61%,13.50%,end
[2J[Hstart,16.45%,13.59%,end
[2J[Hstart,16.45%,13.59%,end
[2J[Hstart,16.40%,13.69%,end
[2J[Hstart,16.40%,13.69%,end
[2J[Hstart,16.40%,13.78%,end
[2J[Hstart,16.40%,13.78%,end
[2J[Hstart,19.68%,13.88%,end
[2J[Hstart,19.68%,13.88%,end
[2J[Hstart,23.14%,13.87%,end
[2J[Hstart,23.14%,13.87%,end
[2J[Hstart,21.34%,14.07%,end
[2J[Hstart,21.34%,14.07%,end
[2J[Hstart,16.81%,14.16%,end
[2J[Hstart,16.81%,14.16%,end
[2J[Hstart,18.71%,14.26%,end
[2J[Hstart,18.71%,14.26%,end
[2J[Hstart,16.48%,14.35%,end
[2J[Hstart,16.48%,14.35%,end
[2J[Hstart,16.55%,14.45%,end
[2J[Hstart,16.55%,14.45%,end
[2J[Hstart,16.94%,14.54%,end
[2J[Hstart,16.94%,14.54%,end
[2J[Hstart,16.94%,14.54%,end
[2J[Hstart,20.36%,14.67%,end
[2J[Hstart,20.36%,14.67%,end
[2J[Hstart,20.80%,14.76%,end
[2J[Hstart,20.80%,14.76%,end
[2J[Hstart,18.33%,14.86%,end
[2J[Hstart,18.33%,14.86%,end
[2J[Hstart,19.26%,14.95%,end
[2J[Hstart,19.26%,14.95%,end
[2J[Hstart,21.15%,15.06%,end
[2J[Hstart,21.15%,15.06%,end
[2J[Hstart,24.43%,14.89%,end
[2J[Hstart,24.43%,14.89%,end
[2J[Hstart,17.33%,14.98%,end
[2J[Hstart,17.33%,14.98%,end
[2J[Hstart,19.74%,15.08%,end
[2J[Hstart,19.74%,15.08%,end
[2J[Hstart,17.55%,15.18%,end
[2J[Hstart,17.55%,15.18%,end
[2J[Hstart,15.84%,15.27%,end
[2J[Hstart,15.84%,15.27%,end
[2J[Hstart,15.84%,15.27%,end
[2J[Hstart,15.84%,15.27%,end
[2J[Hstart,21.78%,15.66%,end
[2J[Hstart,21.78%,15.66%,end
[2J[Hstart,18.69%,15.53%,end
[2J[Hstart,18.69%,15.53%,end
[2J[Hstart,19.99%,15.62%,end
[2J[Hstart,19.99%,15.62%,end
[2J[Hstart,18.69%,15.72%,end
[2J[Hstart,18.69%,15.72%,end
[2J[Hstart,18.69%,15.72%,end
[2J[Hstart,22.58%,15.86%,end
[2J[Hstart,22.58%,15.86%,end
[2J[Hstart,15.56%,15.95%,end
[2J[Hstart,15.56%,15.95%,end
[2J[Hstart,15.92%,16.04%,end
[2J[Hstart,15.92%,16.04%,end
[2J[Hstart,15.64%,16.14%,end
[2J[Hstart,15.64%,16.14%,end
[2J[Hstart,21.58%,16.26%,end
[2J[Hstart,21.58%,16.26%,end
[2J[Hstart,21.49%,16.36%,end
[2J[Hstart,21.49%,16.36%,end
[2J[Hstart,19.31%,16.45%,end
[2J[Hstart,19.31%,16.45%,end
[2J[Hstart,20.75%,16.55%,end
[2J[Hstart,20.75%,16.55%,end
[2J[Hstart,21.41%,16.64%,end
[2J[Hstart,21.41%,16.64%,end
[2J[Hstart,16.78%,16.74%,end
[2J[Hstart,16.78%,16.74%,end
[2J[Hstart,20.11%,17.06%,end
[2J[Hstart,20.11%,17.06%,end
[2J[Hstart,19.55%,17.16%,end
[2J[Hstart,19.55%,17.16%,end
[2J[Hstart,18.87%,17.25%,end
[2J[Hstart,18.87%,17.25%,end
[2J[Hstart,18.32%,17.35%,end
[2J[Hstart,18.32%,17.35%,end
[2J[Hstart,16.97%,17.44%,end
[2J[Hstart,16.97%,17.44%,end
[2J[Hstart,21.13%,17.53%,end
[2J[Hstart,21.13%,17.53%,end
[2J[Hstart,30.15%,17.86%,end
[2J[Hstart,30.15%,17.86%,end
[2J[Hstart,19.14%,17.96%,end
[2J[Hstart,19.14%,17.96%,end
[2J[Hstart,19.17%,18.05%,end
[2J[Hstart,19.17%,18.05%,end
[2J[Hstart,24.56%,18.15%,end
[2J[Hstart,24.56%,18.15%,end
[2J[Hstart,23.99%,18.24%,end
[2J[Hstart,23.99%,18.24%,end
[2J[Hstart,16.26%,18.34%,end
[2J[Hstart,16.26%,18.34%,end
[2J[Hstart,16.39%,18.43%,end
[2J[Hstart,16.39%,18.43%,end
[2J[Hstart,19.55%,18.53%,end
[2J[Hstart,19.55%,18.53%,end
[2J[Hstart,17.67%,18.62%,end
[2J[Hstart,17.67%,18.62%,end
[2J[Hstart,203.33%,18.49%,end
[2J[Hstart,203.33%,18.49%,end
[2J[Hstart,203.33%,18.49%,end
[2J[Hstart,205.93%,18.59%,end
[2J[Hstart,205.93%,18.59%,end
[2J[Hstart,210.94%,18.60%,end
[2J[Hstart,210.94%,18.60%,end
[2J[Hstart,270.37%,18.60%,end
[2J[Hstart,270.37%,18.60%,end
[2J[Hstart,276.78%,18.60%,end
[2J[Hstart,276.78%,18.60%,end
[2J[Hstart,220.50%,18.60%,end
[2J[Hstart,220.50%,18.60%,end
[2J[Hstart,277.90%,18.60%,end
[2J[Hstart,277.90%,18.60%,end
[2J[Hstart,278.06%,18.60%,end
[2J[Hstart,278.06%,18.60%,end
[2J[Hstart,226.53%,18.61%,end
[2J[Hstart,226.53%,18.61%,end
[2J[Hstart,212.03%,18.60%,end
[2J[Hstart,212.03%,18.60%,end
[2J[Hstart,286.69%,18.60%,end
[2J[Hstart,286.69%,18.60%,end
[2J[Hstart,261.26%,18.60%,end
[2J[Hstart,261.26%,18.60%,end
[2J[Hstart,208.42%,18.60%,end
[2J[Hstart,208.42%,18.60%,end
[2J[Hstart,283.29%,18.60%,end
[2J[Hstart,283.29%,18.60%,end
[2J[Hstart,288.58%,18.60%,end
[2J[Hstart,288.58%,18.60%,end
[2J[Hstart,187.95%,18.60%,end
[2J[Hstart,187.95%,18.60%,end
[2J[Hstart,221.79%,18.60%,end
[2J[Hstart,221.79%,18.60%,end
[2J[Hstart,286.43%,18.60%,end
[2J[Hstart,286.43%,18.60%,end
[2J[Hstart,253.69%,18.60%,end
[2J[Hstart,253.69%,18.60%,end
[2J[Hstart,195.96%,18.60%,end
[2J[Hstart,195.96%,18.60%,end
[2J[Hstart,266.68%,18.60%,end
[2J[Hstart,266.68%,18.60%,end
[2J[Hstart,282.13%,18.60%,end
[2J[Hstart,282.13%,18.60%,end
[2J[Hstart,185.82%,18.60%,end
[2J[Hstart,185.82%,18.60%,end
[2J[Hstart,185.95%,18.60%,end
[2J[Hstart,185.95%,18.60%,end
[2J[Hstart,288.18%,18.60%,end
[2J[Hstart,288.18%,18.60%,end
[2J[Hstart,230.04%,18.60%,end
[2J[Hstart,230.04%,18.60%,end
[2J[Hstart,248.56%,18.60%,end
[2J[Hstart,248.56%,18.60%,end
[2J[Hstart,284.30%,18.60%,end
[2J[Hstart,284.30%,18.60%,end
[2J[Hstart,251.04%,18.60%,end
[2J[Hstart,251.04%,18.60%,end
[2J[Hstart,218.21%,18.60%,end
[2J[Hstart,218.21%,18.60%,end
[2J[Hstart,216.05%,18.60%,end
[2J[Hstart,216.05%,18.60%,end
[2J[Hstart,274.43%,18.60%,end
[2J[Hstart,274.43%,18.60%,end
[2J[Hstart,224.26%,18.60%,end
[2J[Hstart,224.26%,18.60%,end
[2J[Hstart,229.26%,18.60%,end
[2J[Hstart,229.26%,18.60%,end
[2J[Hstart,276.53%,18.60%,end
[2J[Hstart,276.53%,18.60%,end
[2J[Hstart,238.88%,18.60%,end
[2J[Hstart,238.88%,18.60%,end
[2J[Hstart,258.16%,18.60%,end
[2J[Hstart,258.16%,18.60%,end
[2J[Hstart,203.85%,18.60%,end
[2J[Hstart,203.85%,18.60%,end
[2J[Hstart,286.53%,18.60%,end
[2J[Hstart,286.53%,18.60%,end
[2J[Hstart,242.74%,18.60%,end
[2J[Hstart,242.74%,18.60%,end
[2J[Hstart,233.27%,18.60%,end
[2J[Hstart,233.27%,18.60%,end
[2J[Hstart,281.53%,18.60%,end
[2J[Hstart,281.53%,18.60%,end
[2J[Hstart,237.78%,18.60%,end
[2J[Hstart,237.78%,18.60%,end
[2J[Hstart,237.78%,18.60%,end
[2J[Hstart,259.82%,18.60%,end
[2J[Hstart,259.82%,18.60%,end
[2J[Hstart,204.07%,18.60%,end
[2J[Hstart,204.07%,18.60%,end
[2J[Hstart,274.25%,18.60%,end
[2J[Hstart,274.25%,18.60%,end
[2J[Hstart,230.48%,18.60%,end
[2J[Hstart,230.48%,18.60%,end
[2J[Hstart,232.22%,18.60%,end
[2J[Hstart,232.22%,18.60%,end
[2J[Hstart,284.50%,18.60%,end
[2J[Hstart,284.50%,18.60%,end
[2J[Hstart,228.42%,18.60%,end
[2J[Hstart,228.42%,18.60%,end
[2J[Hstart,251.81%,18.62%,end
[2J[Hstart,251.81%,18.62%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,249.93%,18.60%,end
[2J[Hstart,249.93%,18.60%,end
[2J[Hstart,252.48%,18.60%,end
[2J[Hstart,252.48%,18.60%,end
[2J[Hstart,230.38%,18.60%,end
[2J[Hstart,230.38%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,232.30%,18.60%,end
[2J[Hstart,232.30%,18.60%,end
[2J[Hstart,239.27%,18.61%,end
[2J[Hstart,239.27%,18.61%,end
[2J[Hstart,234.60%,18.60%,end
[2J[Hstart,234.60%,18.60%,end
[2J[Hstart,214.55%,18.60%,end
[2J[Hstart,214.55%,18.60%,end
[2J[Hstart,266.92%,18.60%,end
[2J[Hstart,266.92%,18.60%,end
[2J[Hstart,244.09%,18.60%,end
[2J[Hstart,244.09%,18.60%,end
[2J[Hstart,288.90%,18.61%,end
[2J[Hstart,288.90%,18.61%,end
[2J[Hstart,222.91%,18.60%,end
[2J[Hstart,222.91%,18.60%,end
[2J[Hstart,238.50%,18.60%,end
[2J[Hstart,238.50%,18.60%,end
