[2J[Hstart,16.99%,11.63%,end
[2J[Hstart,16.99%,11.63%,end
[2J[Hstart,18.58%,11.73%,end
[2J[Hstart,18.58%,11.73%,end
[2J[Hstart,16.73%,11.82%,end
[2J[Hstart,16.73%,11.82%,end
[2J[Hstart,20.94%,11.92%,end
[2J[Hstart,20.94%,11.92%,end
[2J[Hstart,23.09%,12.01%,end
[2J[Hstart,23.09%,12.01%,end
[2J[Hstart,19.39%,12.11%,end
[2J[Hstart,19.39%,12.11%,end
[2J[Hstart,25.90%,12.21%,end
[2J[Hstart,25.90%,12.21%,end
[2J[Hstart,19.65%,12.30%,end
[2J[Hstart,19.65%,12.30%,end
[2J[Hstart,17.57%,12.40%,end
[2J[Hstart,17.57%,12.40%,end
[2J[Hstart,19.88%,12.49%,end
[2J[Hstart,19.88%,12.49%,end
[2J[Hstart,20.93%,12.59%,end
[2J[Hstart,20.93%,12.59%,end
[2J[Hstart,21.03%,12.68%,end
[2J[Hstart,21.03%,12.68%,end
[2J[Hstart,19.65%,12.78%,end
[2J[Hstart,19.65%,12.78%,end
[2J[Hstart,22.92%,12.88%,end
[2J[Hstart,22.92%,12.88%,end
[2J[Hstart,23.45%,12.97%,end
[2J[Hstart,23.45%,12.97%,end
[2J[Hstart,18.08%,13.07%,end
[2J[Hstart,18.08%,13.07%,end
[2J[Hstart,19.83%,13.16%,end
[2J[Hstart,19.83%,13.16%,end
[2J[Hstart,25.57%,13.26%,end
[2J[Hstart,25.57%,13.26%,end
[2J[Hstart,17.38%,13.35%,end
[2J[Hstart,17.38%,13.35%,end
[2J[Hstart,18.47%,13.45%,end
[2J[Hstart,18.47%,13.45%,end
[2J[Hstart,22.82%,13.54%,end
[2J[Hstart,22.82%,13.54%,end
[2J[Hstart,22.33%,13.64%,end
[2J[Hstart,22.33%,13.64%,end
[2J[Hstart,19.47%,13.73%,end
[2J[Hstart,19.47%,13.73%,end
[2J[Hstart,18.10%,13.83%,end
[2J[Hstart,18.10%,13.83%,end
[2J[Hstart,18.10%,13.83%,end
[2J[Hstart,25.86%,13.94%,end
[2J[Hstart,25.86%,13.94%,end
[2J[Hstart,22.50%,14.04%,end
[2J[Hstart,22.50%,14.04%,end
[2J[Hstart,20.21%,14.13%,end
[2J[Hstart,20.21%,14.13%,end
[2J[Hstart,16.73%,14.23%,end
[2J[Hstart,16.73%,14.23%,end
[2J[Hstart,16.73%,14.23%,end
[2J[Hstart,23.55%,14.36%,end
[2J[Hstart,23.55%,14.36%,end
[2J[Hstart,19.08%,14.45%,end
[2J[Hstart,19.08%,14.45%,end
[2J[Hstart,16.73%,14.55%,end
[2J[Hstart,16.73%,14.55%,end
[2J[Hstart,16.42%,14.64%,end
[2J[Hstart,16.42%,14.64%,end
[2J[Hstart,20.14%,14.74%,end
[2J[Hstart,20.14%,14.74%,end
[2J[Hstart,24.79%,14.57%,end
[2J[Hstart,24.79%,14.57%,end
[2J[Hstart,17.59%,14.66%,end
[2J[Hstart,17.59%,14.66%,end
[2J[Hstart,22.36%,14.76%,end
[2J[Hstart,22.36%,14.76%,end
[2J[Hstart,23.34%,14.87%,end
[2J[Hstart,23.34%,14.87%,end
[2J[Hstart,16.53%,14.96%,end
[2J[Hstart,16.53%,14.96%,end
[2J[Hstart,18.12%,15.06%,end
[2J[Hstart,18.12%,15.06%,end
[2J[Hstart,17.61%,15.15%,end
[2J[Hstart,17.61%,15.15%,end
[2J[Hstart,23.61%,15.25%,end
[2J[Hstart,23.61%,15.25%,end
[2J[Hstart,18.33%,15.34%,end
[2J[Hstart,18.33%,15.34%,end
[2J[Hstart,21.10%,15.44%,end
[2J[Hstart,21.10%,15.44%,end
[2J[Hstart,27.28%,15.53%,end
[2J[Hstart,27.28%,15.53%,end
[2J[Hstart,21.46%,15.40%,end
[2J[Hstart,21.46%,15.40%,end
[2J[Hstart,23.99%,15.72%,end
[2J[Hstart,23.99%,15.72%,end
[2J[Hstart,15.96%,15.82%,end
[2J[Hstart,15.96%,15.82%,end
[2J[Hstart,20.76%,15.91%,end
[2J[Hstart,20.76%,15.91%,end
[2J[Hstart,16.83%,16.01%,end
[2J[Hstart,16.83%,16.01%,end
[2J[Hstart,19.40%,16.10%,end
[2J[Hstart,19.40%,16.10%,end
[2J[Hstart,19.91%,16.20%,end
[2J[Hstart,19.91%,16.20%,end
[2J[Hstart,20.86%,16.29%,end
[2J[Hstart,20.86%,16.29%,end
[2J[Hstart,20.86%,16.29%,end
[2J[Hstart,20.86%,16.29%,end
[2J[Hstart,24.42%,16.71%,end
[2J[Hstart,24.42%,16.71%,end
[2J[Hstart,19.63%,16.80%,end
[2J[Hstart,19.63%,16.80%,end
[2J[Hstart,20.27%,16.90%,end
[2J[Hstart,20.27%,16.90%,end
[2J[Hstart,16.56%,16.99%,end
[2J[Hstart,16.56%,16.99%,end
[2J[Hstart,22.27%,17.09%,end
[2J[Hstart,22.27%,17.09%,end
[2J[Hstart,20.86%,17.19%,end
[2J[Hstart,20.86%,17.19%,end
[2J[Hstart,18.95%,17.28%,end
[2J[Hstart,18.95%,17.28%,end
[2J[Hstart,21.44%,17.38%,end
[2J[Hstart,21.44%,17.38%,end
[2J[Hstart,18.70%,17.47%,end
[2J[Hstart,18.70%,17.47%,end
[2J[Hstart,22.27%,17.57%,end
[2J[Hstart,22.27%,17.57%,end
[2J[Hstart,16.48%,17.66%,end
[2J[Hstart,16.48%,17.66%,end
[2J[Hstart,26.53%,17.99%,end
[2J[Hstart,26.53%,17.99%,end
[2J[Hstart,19.32%,18.08%,end
[2J[Hstart,19.32%,18.08%,end
[2J[Hstart,18.14%,18.18%,end
[2J[Hstart,18.14%,18.18%,end
[2J[Hstart,20.49%,18.27%,end
[2J[Hstart,20.49%,18.27%,end
[2J[Hstart,18.06%,18.37%,end
[2J[Hstart,18.06%,18.37%,end
[2J[Hstart,15.88%,18.47%,end
[2J[Hstart,15.88%,18.47%,end
[2J[Hstart,15.82%,18.56%,end
[2J[Hstart,15.82%,18.56%,end
[2J[Hstart,16.20%,18.66%,end
[2J[Hstart,16.20%,18.66%,end
[2J[Hstart,103.29%,18.76%,end
[2J[Hstart,103.29%,18.76%,end
[2J[Hstart,216.17%,18.58%,end
[2J[Hstart,216.17%,18.58%,end
[2J[Hstart,241.83%,18.58%,end
[2J[Hstart,241.83%,18.58%,end
[2J[Hstart,241.83%,18.58%,end
[2J[Hstart,245.79%,18.59%,end
[2J[Hstart,245.79%,18.59%,end
[2J[Hstart,211.05%,18.59%,end
[2J[Hstart,211.05%,18.59%,end
[2J[Hstart,284.91%,18.59%,end
[2J[Hstart,284.91%,18.59%,end
[2J[Hstart,281.97%,18.59%,end
[2J[Hstart,281.97%,18.59%,end
[2J[Hstart,217.36%,18.59%,end
[2J[Hstart,217.36%,18.59%,end
[2J[Hstart,246.23%,18.59%,end
[2J[Hstart,246.23%,18.59%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,230.31%,18.59%,end
[2J[Hstart,230.31%,18.59%,end
[2J[Hstart,244.71%,18.59%,end
[2J[Hstart,244.71%,18.59%,end
[2J[Hstart,285.65%,18.59%,end
[2J[Hstart,285.65%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,179.04%,18.59%,end
[2J[Hstart,179.04%,18.59%,end
[2J[Hstart,260.28%,18.59%,end
[2J[Hstart,260.28%,18.59%,end
[2J[Hstart,227.61%,18.59%,end
[2J[Hstart,227.61%,18.59%,end
[2J[Hstart,224.79%,18.59%,end
[2J[Hstart,224.79%,18.59%,end
[2J[Hstart,247.34%,18.59%,end
[2J[Hstart,247.34%,18.59%,end
[2J[Hstart,284.32%,18.59%,end
[2J[Hstart,284.32%,18.59%,end
[2J[Hstart,261.08%,18.59%,end
[2J[Hstart,261.08%,18.59%,end
[2J[Hstart,201.28%,18.59%,end
[2J[Hstart,201.28%,18.59%,end
[2J[Hstart,276.08%,18.59%,end
[2J[Hstart,276.08%,18.59%,end
[2J[Hstart,233.84%,18.59%,end
[2J[Hstart,233.84%,18.59%,end
[2J[Hstart,213.51%,18.59%,end
[2J[Hstart,213.51%,18.59%,end
[2J[Hstart,260.64%,18.59%,end
[2J[Hstart,260.64%,18.59%,end
[2J[Hstart,283.62%,18.59%,end
[2J[Hstart,283.62%,18.59%,end
[2J[Hstart,250.79%,18.59%,end
[2J[Hstart,250.79%,18.59%,end
[2J[Hstart,219.66%,18.59%,end
[2J[Hstart,219.66%,18.59%,end
[2J[Hstart,229.46%,18.59%,end
[2J[Hstart,229.46%,18.59%,end
[2J[Hstart,286.02%,18.59%,end
[2J[Hstart,286.02%,18.59%,end
[2J[Hstart,220.92%,18.59%,end
[2J[Hstart,220.92%,18.59%,end
[2J[Hstart,220.83%,18.59%,end
[2J[Hstart,220.83%,18.59%,end
[2J[Hstart,282.87%,18.59%,end
[2J[Hstart,282.87%,18.59%,end
[2J[Hstart,279.64%,18.59%,end
[2J[Hstart,279.64%,18.59%,end
[2J[Hstart,279.64%,18.59%,end
[2J[Hstart,201.22%,18.59%,end
[2J[Hstart,201.22%,18.59%,end
[2J[Hstart,232.67%,18.59%,end
[2J[Hstart,232.67%,18.59%,end
[2J[Hstart,281.92%,18.59%,end
[2J[Hstart,281.92%,18.59%,end
[2J[Hstart,277.30%,18.59%,end
[2J[Hstart,277.30%,18.59%,end
[2J[Hstart,218.47%,18.59%,end
[2J[Hstart,218.47%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,279.00%,18.59%,end
[2J[Hstart,279.00%,18.59%,end
[2J[Hstart,222.74%,18.59%,end
[2J[Hstart,222.74%,18.59%,end
[2J[Hstart,220.02%,18.59%,end
[2J[Hstart,220.02%,18.59%,end
[2J[Hstart,289.78%,18.59%,end
[2J[Hstart,289.78%,18.59%,end
[2J[Hstart,284.96%,18.59%,end
[2J[Hstart,284.96%,18.59%,end
[2J[Hstart,220.15%,18.61%,end
[2J[Hstart,220.15%,18.61%,end
[2J[Hstart,281.53%,18.59%,end
[2J[Hstart,281.53%,18.59%,end
[2J[Hstart,234.59%,18.59%,end
[2J[Hstart,234.59%,18.59%,end
[2J[Hstart,255.34%,18.59%,end
[2J[Hstart,255.34%,18.59%,end
[2J[Hstart,203.07%,18.59%,end
[2J[Hstart,203.07%,18.59%,end
[2J[Hstart,283.10%,18.59%,end
[2J[Hstart,283.10%,18.59%,end
[2J[Hstart,283.73%,18.59%,end
[2J[Hstart,283.73%,18.59%,end
[2J[Hstart,235.94%,18.59%,end
[2J[Hstart,235.94%,18.59%,end
[2J[Hstart,256.95%,18.59%,end
[2J[Hstart,256.95%,18.59%,end
[2J[Hstart,222.19%,18.59%,end
[2J[Hstart,222.19%,18.59%,end
[2J[Hstart,285.43%,18.60%,end
[2J[Hstart,285.43%,18.60%,end
[2J[Hstart,213.05%,18.59%,end
[2J[Hstart,213.05%,18.59%,end
[2J[Hstart,259.67%,18.59%,end
[2J[Hstart,259.67%,18.59%,end
[2J[Hstart,284.64%,18.59%,end
[2J[Hstart,284.64%,18.59%,end
[2J[Hstart,269.75%,18.59%,end
[2J[Hstart,269.75%,18.59%,end
[2J[Hstart,206.01%,18.59%,end
[2J[Hstart,206.01%,18.59%,end
[2J[Hstart,235.27%,18.59%,end
[2J[Hstart,235.27%,18.59%,end
[2J[Hstart,287.61%,18.59%,end
[2J[Hstart,287.61%,18.59%,end
[2J[Hstart,287.61%,18.59%,end
[2J[Hstart,226.64%,18.59%,end
[2J[Hstart,226.64%,18.59%,end
[2J[Hstart,256.12%,18.59%,end
[2J[Hstart,256.12%,18.59%,end
[2J[Hstart,284.13%,18.60%,end
[2J[Hstart,284.13%,18.60%,end
[2J[Hstart,292.46%,18.60%,end
[2J[Hstart,292.46%,18.60%,end
[2J[Hstart,182.71%,18.61%,end
[2J[Hstart,182.71%,18.61%,end
[2J[Hstart,240.64%,18.59%,end
[2J[Hstart,240.64%,18.59%,end
[2J[Hstart,287.93%,18.59%,end
[2J[Hstart,287.93%,18.59%,end
[2J[Hstart,269.35%,18.59%,end
[2J[Hstart,269.35%,18.59%,end
[2J[Hstart,198.45%,18.60%,end
[2J[Hstart,198.45%,18.60%,end
[2J[Hstart,281.36%,18.60%,end
[2J[Hstart,281.36%,18.60%,end
[2J[Hstart,282.99%,18.59%,end
[2J[Hstart,282.99%,18.59%,end
[2J[Hstart,193.23%,18.59%,end
[2J[Hstart,193.23%,18.59%,end
[2J[Hstart,224.99%,18.60%,end
[2J[Hstart,224.99%,18.60%,end
[2J[Hstart,278.81%,18.60%,end
[2J[Hstart,278.81%,18.60%,end
[2J[Hstart,282.05%,18.60%,end
[2J[Hstart,282.05%,18.60%,end
[2J[Hstart,196.24%,18.60%,end
[2J[Hstart,196.24%,18.60%,end
[2J[Hstart,272.26%,18.60%,end
[2J[Hstart,272.26%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,215.19%,18.60%,end
[2J[Hstart,215.19%,18.60%,end
[2J[Hstart,190.73%,18.60%,end
[2J[Hstart,190.73%,18.60%,end
[2J[Hstart,285.40%,18.06%,end
[2J[Hstart,285.40%,18.06%,end
[2J[Hstart,256.36%,13.99%,end
[2J[Hstart,256.36%,13.99%,end
[2J[Hstart,239.21%,14.00%,end
[2J[Hstart,239.21%,14.00%,end
[2J[Hstart,252.68%,9.42%,end
[2J[Hstart,252.68%,9.42%,end
[2J[Hstart,250.18%,9.42%,end
[2J[Hstart,250.18%,9.42%,end
[2J[Hstart,241.78%,9.42%,end
[2J[Hstart,241.78%,9.42%,end
[2J[Hstart,179.44%,9.42%,end
[2J[Hstart,179.44%,9.42%,end
[2J[Hstart,179.44%,9.42%,end
[2J[Hstart,233.50%,9.42%,end
[2J[Hstart,233.50%,9.42%,end
[2J[Hstart,209.75%,4.62%,end
[2J[Hstart,209.75%,4.62%,end
[2J[Hstart,227.64%,4.62%,end
[2J[Hstart,227.64%,4.62%,end
[2J[Hstart,74.25%,0.25%,end
[2J[Hstart,74.25%,0.25%,end
[2J[Hstart,72.44%,0.47%,end
[2J[Hstart,72.44%,0.47%,end
[2J[Hstart,34.28%,0.62%,end
[2J[Hstart,34.28%,0.62%,end
[2J[Hstart,59.40%,0.87%,end
[2J[Hstart,59.40%,0.87%,end
[2J[Hstart,17.86%,0.97%,end
[2J[Hstart,17.86%,0.97%,end
[2J[Hstart,10.99%,1.06%,end
[2J[Hstart,10.99%,1.06%,end
[2J[Hstart,209.34%,1.36%,end
[2J[Hstart,209.34%,1.36%,end
[2J[Hstart,211.37%,1.36%,end
[2J[Hstart,211.37%,1.36%,end
[2J[Hstart,175.12%,1.13%,end
[2J[Hstart,175.12%,1.13%,end
[2J[Hstart,96.00%,1.14%,end
[2J[Hstart,96.00%,1.14%,end
[2J[Hstart,62.30%,0.09%,end
[2J[Hstart,62.30%,0.09%,end
[2J[Hstart,2.04%,0.09%,end
[2J[Hstart,2.04%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.97%,0.09%,end
[2J[Hstart,2.97%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,224.57%,1.02%,end
[2J[Hstart,224.57%,1.02%,end
[2J[Hstart,276.22%,1.89%,end
[2J[Hstart,276.22%,1.89%,end
[2J[Hstart,220.18%,2.72%,end
[2J[Hstart,220.18%,2.72%,end
[2J[Hstart,118.26%,3.10%,end
[2J[Hstart,118.26%,3.10%,end
[2J[Hstart,12.13%,3.23%,end
[2J[Hstart,12.13%,3.23%,end
[2J[Hstart,12.07%,3.33%,end
[2J[Hstart,12.07%,3.33%,end
[2J[Hstart,16.32%,3.42%,end
[2J[Hstart,16.32%,3.42%,end
[2J[Hstart,18.76%,3.51%,end
[2J[Hstart,18.76%,3.51%,end
[2J[Hstart,16.05%,3.61%,end
[2J[Hstart,16.05%,3.61%,end
[2J[Hstart,16.79%,3.70%,end
[2J[Hstart,16.79%,3.70%,end
[2J[Hstart,19.40%,3.81%,end
[2J[Hstart,19.40%,3.81%,end
[2J[Hstart,17.87%,4.18%,end
[2J[Hstart,17.87%,4.18%,end
[2J[Hstart,22.58%,4.53%,end
[2J[Hstart,22.58%,4.53%,end
[2J[Hstart,29.18%,5.13%,end
[2J[Hstart,29.18%,5.13%,end
[2J[Hstart,18.32%,5.23%,end
[2J[Hstart,18.32%,5.23%,end
[2J[Hstart,21.30%,5.33%,end
[2J[Hstart,21.30%,5.33%,end
[2J[Hstart,19.84%,5.42%,end
[2J[Hstart,19.84%,5.42%,end
[2J[Hstart,19.34%,5.51%,end
[2J[Hstart,19.34%,5.51%,end
[2J[Hstart,21.52%,5.61%,end
[2J[Hstart,21.52%,5.61%,end
[2J[Hstart,16.17%,5.70%,end
[2J[Hstart,16.17%,5.70%,end
[2J[Hstart,15.17%,5.80%,end
[2J[Hstart,15.17%,5.80%,end
[2J[Hstart,24.91%,5.93%,end
[2J[Hstart,24.91%,5.93%,end
[2J[Hstart,28.71%,6.10%,end
[2J[Hstart,28.71%,6.10%,end
[2J[Hstart,21.52%,6.20%,end
[2J[Hstart,21.52%,6.20%,end
[2J[Hstart,15.71%,6.29%,end
[2J[Hstart,15.71%,6.29%,end
[2J[Hstart,15.23%,6.39%,end
[2J[Hstart,15.23%,6.39%,end
[2J[Hstart,16.56%,6.48%,end
[2J[Hstart,16.56%,6.48%,end
[2J[Hstart,16.19%,6.58%,end
[2J[Hstart,16.19%,6.58%,end
[2J[Hstart,17.06%,6.67%,end
[2J[Hstart,17.06%,6.67%,end
[2J[Hstart,15.32%,6.77%,end
[2J[Hstart,15.32%,6.77%,end
[2J[Hstart,14.62%,6.86%,end
[2J[Hstart,14.62%,6.86%,end
[2J[Hstart,29.37%,7.03%,end
[2J[Hstart,29.37%,7.03%,end
[2J[Hstart,20.34%,7.13%,end
[2J[Hstart,20.34%,7.13%,end
[2J[Hstart,15.98%,7.22%,end
[2J[Hstart,15.98%,7.22%,end
[2J[Hstart,22.08%,7.36%,end
[2J[Hstart,22.08%,7.36%,end
[2J[Hstart,14.65%,7.45%,end
[2J[Hstart,14.65%,7.45%,end
[2J[Hstart,14.65%,7.45%,end
[2J[Hstart,14.65%,7.45%,end
[2J[Hstart,17.88%,7.61%,end
[2J[Hstart,17.88%,7.61%,end
[2J[Hstart,15.25%,7.70%,end
[2J[Hstart,15.25%,7.70%,end
[2J[Hstart,14.51%,7.80%,end
[2J[Hstart,14.51%,7.80%,end
[2J[Hstart,17.51%,7.89%,end
[2J[Hstart,17.51%,7.89%,end
[2J[Hstart,30.12%,8.07%,end
[2J[Hstart,30.12%,8.07%,end
[2J[Hstart,20.41%,8.20%,end
[2J[Hstart,20.41%,8.20%,end
[2J[Hstart,19.38%,8.32%,end
[2J[Hstart,19.38%,8.32%,end
[2J[Hstart,20.01%,8.41%,end
[2J[Hstart,20.01%,8.41%,end
[2J[Hstart,16.39%,8.51%,end
[2J[Hstart,16.39%,8.51%,end
[2J[Hstart,20.03%,8.60%,end
[2J[Hstart,20.03%,8.60%,end
[2J[Hstart,20.26%,8.70%,end
[2J[Hstart,20.26%,8.70%,end
[2J[Hstart,18.32%,8.79%,end
[2J[Hstart,18.32%,8.79%,end
[2J[Hstart,16.11%,8.89%,end
[2J[Hstart,16.11%,8.89%,end
[2J[Hstart,20.70%,8.98%,end
[2J[Hstart,20.70%,8.98%,end
[2J[Hstart,25.38%,9.07%,end
[2J[Hstart,25.38%,9.07%,end
[2J[Hstart,18.31%,9.17%,end
[2J[Hstart,18.31%,9.17%,end
[2J[Hstart,15.48%,9.26%,end
[2J[Hstart,15.48%,9.26%,end
[2J[Hstart,19.84%,9.59%,end
[2J[Hstart,19.84%,9.59%,end
[2J[Hstart,20.82%,9.68%,end
[2J[Hstart,20.82%,9.68%,end
[2J[Hstart,17.05%,9.78%,end
[2J[Hstart,17.05%,9.78%,end
[2J[Hstart,15.97%,9.87%,end
[2J[Hstart,15.97%,9.87%,end
[2J[Hstart,15.97%,9.87%,end
[2J[Hstart,24.11%,9.98%,end
[2J[Hstart,24.11%,9.98%,end
[2J[Hstart,16.91%,10.08%,end
[2J[Hstart,16.91%,10.08%,end
[2J[Hstart,25.35%,10.64%,end
[2J[Hstart,25.35%,10.64%,end
[2J[Hstart,21.44%,10.97%,end
[2J[Hstart,21.44%,10.97%,end
[2J[Hstart,17.94%,11.06%,end
[2J[Hstart,17.94%,11.06%,end
[2J[Hstart,17.82%,11.17%,end
[2J[Hstart,17.82%,11.17%,end
[2J[Hstart,26.83%,11.48%,end
[2J[Hstart,26.83%,11.48%,end
[2J[Hstart,16.21%,11.58%,end
[2J[Hstart,16.21%,11.58%,end
[2J[Hstart,16.12%,11.67%,end
[2J[Hstart,16.12%,11.67%,end
[2J[Hstart,21.13%,11.77%,end
[2J[Hstart,21.13%,11.77%,end
[2J[Hstart,16.31%,11.86%,end
[2J[Hstart,16.31%,11.86%,end
[2J[Hstart,19.37%,11.96%,end
[2J[Hstart,19.37%,11.96%,end
[2J[Hstart,20.17%,12.05%,end
[2J[Hstart,20.17%,12.05%,end
[2J[Hstart,27.12%,12.15%,end
[2J[Hstart,27.12%,12.15%,end
[2J[Hstart,16.52%,12.24%,end
[2J[Hstart,16.52%,12.24%,end
[2J[Hstart,16.51%,12.34%,end
[2J[Hstart,16.51%,12.34%,end
[2J[Hstart,18.93%,12.43%,end
[2J[Hstart,18.93%,12.43%,end
[2J[Hstart,20.11%,12.53%,end
[2J[Hstart,20.11%,12.53%,end
[2J[Hstart,16.56%,12.64%,end
[2J[Hstart,16.56%,12.64%,end
[2J[Hstart,17.24%,12.74%,end
[2J[Hstart,17.24%,12.74%,end
[2J[Hstart,21.21%,12.83%,end
[2J[Hstart,21.21%,12.83%,end
[2J[Hstart,19.60%,12.93%,end
[2J[Hstart,19.60%,12.93%,end
[2J[Hstart,29.70%,13.02%,end
[2J[Hstart,29.70%,13.02%,end
[2J[Hstart,17.37%,13.12%,end
[2J[Hstart,17.37%,13.12%,end
[2J[Hstart,16.50%,13.21%,end
[2J[Hstart,16.50%,13.21%,end
[2J[Hstart,18.36%,13.31%,end
[2J[Hstart,18.36%,13.31%,end
[2J[Hstart,23.87%,13.40%,end
[2J[Hstart,23.87%,13.40%,end
[2J[Hstart,18.33%,13.50%,end
[2J[Hstart,18.33%,13.50%,end
[2J[Hstart,20.45%,13.59%,end
[2J[Hstart,20.45%,13.59%,end
[2J[Hstart,22.58%,13.69%,end
[2J[Hstart,22.58%,13.69%,end
[2J[Hstart,19.31%,13.78%,end
[2J[Hstart,19.31%,13.78%,end
[2J[Hstart,17.14%,13.88%,end
[2J[Hstart,17.14%,13.88%,end
[2J[Hstart,26.75%,13.97%,end
[2J[Hstart,26.75%,13.97%,end
[2J[Hstart,17.53%,14.07%,end
[2J[Hstart,17.53%,14.07%,end
[2J[Hstart,17.41%,14.16%,end
[2J[Hstart,17.41%,14.16%,end
[2J[Hstart,19.80%,14.26%,end
[2J[Hstart,19.80%,14.26%,end
[2J[Hstart,23.35%,14.20%,end
[2J[Hstart,23.35%,14.20%,end
[2J[Hstart,19.21%,14.44%,end
[2J[Hstart,19.21%,14.44%,end
[2J[Hstart,17.02%,14.54%,end
[2J[Hstart,17.02%,14.54%,end
[2J[Hstart,16.03%,14.63%,end
[2J[Hstart,16.03%,14.63%,end
[2J[Hstart,24.70%,14.46%,end
[2J[Hstart,24.70%,14.46%,end
[2J[Hstart,22.45%,14.55%,end
[2J[Hstart,22.45%,14.55%,end
[2J[Hstart,15.95%,14.65%,end
[2J[Hstart,15.95%,14.65%,end
[2J[Hstart,16.56%,14.74%,end
[2J[Hstart,16.56%,14.74%,end
[2J[Hstart,15.24%,14.84%,end
[2J[Hstart,15.24%,14.84%,end
[2J[Hstart,15.16%,14.93%,end
[2J[Hstart,15.16%,14.93%,end
[2J[Hstart,18.64%,15.04%,end
[2J[Hstart,18.64%,15.04%,end
[2J[Hstart,21.84%,15.12%,end
[2J[Hstart,21.84%,15.12%,end
[2J[Hstart,15.67%,15.22%,end
[2J[Hstart,15.67%,15.22%,end
[2J[Hstart,15.67%,15.22%,end
[2J[Hstart,22.35%,15.31%,end
[2J[Hstart,22.35%,15.31%,end
[2J[Hstart,23.38%,15.43%,end
[2J[Hstart,23.38%,15.43%,end
[2J[Hstart,22.87%,15.75%,end
[2J[Hstart,22.87%,15.75%,end
[2J[Hstart,15.60%,15.85%,end
[2J[Hstart,15.60%,15.85%,end
[2J[Hstart,17.04%,15.94%,end
[2J[Hstart,17.04%,15.94%,end
[2J[Hstart,20.48%,16.04%,end
[2J[Hstart,20.48%,16.04%,end
[2J[Hstart,17.29%,16.13%,end
[2J[Hstart,17.29%,16.13%,end
[2J[Hstart,20.23%,16.00%,end
[2J[Hstart,20.23%,16.00%,end
[2J[Hstart,22.40%,16.09%,end
[2J[Hstart,22.40%,16.09%,end
[2J[Hstart,22.40%,16.09%,end
[2J[Hstart,19.64%,16.46%,end
[2J[Hstart,19.64%,16.46%,end
[2J[Hstart,15.60%,16.55%,end
[2J[Hstart,15.60%,16.55%,end
[2J[Hstart,22.09%,16.65%,end
[2J[Hstart,22.09%,16.65%,end
[2J[Hstart,16.48%,16.74%,end
[2J[Hstart,16.48%,16.74%,end
[2J[Hstart,16.48%,16.74%,end
[2J[Hstart,20.39%,16.88%,end
[2J[Hstart,20.39%,16.88%,end
[2J[Hstart,17.87%,16.98%,end
[2J[Hstart,17.87%,16.98%,end
[2J[Hstart,15.15%,17.07%,end
[2J[Hstart,15.15%,17.07%,end
[2J[Hstart,16.55%,17.17%,end
[2J[Hstart,16.55%,17.17%,end
[2J[Hstart,22.35%,17.28%,end
[2J[Hstart,22.35%,17.28%,end
[2J[Hstart,18.21%,17.36%,end
[2J[Hstart,18.21%,17.36%,end
[2J[Hstart,18.50%,17.45%,end
[2J[Hstart,18.50%,17.45%,end
[2J[Hstart,23.86%,17.55%,end
[2J[Hstart,23.86%,17.55%,end
[2J[Hstart,22.55%,17.64%,end
[2J[Hstart,22.55%,17.64%,end
[2J[Hstart,19.20%,17.74%,end
[2J[Hstart,19.20%,17.74%,end
[2J[Hstart,14.98%,17.83%,end
[2J[Hstart,14.98%,17.83%,end
[2J[Hstart,16.27%,17.93%,end
[2J[Hstart,16.27%,17.93%,end
[2J[Hstart,21.70%,18.02%,end
[2J[Hstart,21.70%,18.02%,end
[2J[Hstart,15.11%,18.12%,end
[2J[Hstart,15.11%,18.12%,end
[2J[Hstart,22.71%,18.44%,end
[2J[Hstart,22.71%,18.44%,end
[2J[Hstart,33.17%,18.54%,end
[2J[Hstart,33.17%,18.54%,end
[2J[Hstart,146.69%,18.63%,end
