[2J[Hstart,19.46%,11.43%,end
[2J[Hstart,19.46%,11.43%,end
[2J[Hstart,25.63%,11.53%,end
[2J[Hstart,25.63%,11.53%,end
[2J[Hstart,25.53%,11.62%,end
[2J[Hstart,25.53%,11.62%,end
[2J[Hstart,20.62%,11.72%,end
[2J[Hstart,20.62%,11.72%,end
[2J[Hstart,17.96%,11.81%,end
[2J[Hstart,17.96%,11.81%,end
[2J[Hstart,21.87%,11.91%,end
[2J[Hstart,21.87%,11.91%,end
[2J[Hstart,25.35%,12.04%,end
[2J[Hstart,25.35%,12.04%,end
[2J[Hstart,24.41%,12.15%,end
[2J[Hstart,24.41%,12.15%,end
[2J[Hstart,51.68%,12.38%,end
[2J[Hstart,51.68%,12.38%,end
[2J[Hstart,18.60%,12.48%,end
[2J[Hstart,18.60%,12.48%,end
[2J[Hstart,18.60%,12.57%,end
[2J[Hstart,18.60%,12.57%,end
[2J[Hstart,22.91%,12.67%,end
[2J[Hstart,22.91%,12.67%,end
[2J[Hstart,26.31%,13.00%,end
[2J[Hstart,26.31%,13.00%,end
[2J[Hstart,21.44%,13.09%,end
[2J[Hstart,21.44%,13.09%,end
[2J[Hstart,25.56%,13.20%,end
[2J[Hstart,25.56%,13.20%,end
[2J[Hstart,25.47%,13.28%,end
[2J[Hstart,25.47%,13.28%,end
[2J[Hstart,20.16%,13.38%,end
[2J[Hstart,20.16%,13.38%,end
[2J[Hstart,20.99%,13.47%,end
[2J[Hstart,20.99%,13.47%,end
[2J[Hstart,22.64%,13.56%,end
[2J[Hstart,22.64%,13.56%,end
[2J[Hstart,18.51%,13.66%,end
[2J[Hstart,18.51%,13.66%,end
[2J[Hstart,26.81%,13.80%,end
[2J[Hstart,26.81%,13.80%,end
[2J[Hstart,21.28%,13.89%,end
[2J[Hstart,21.28%,13.89%,end
[2J[Hstart,18.68%,13.98%,end
[2J[Hstart,18.68%,13.98%,end
[2J[Hstart,19.82%,14.08%,end
[2J[Hstart,19.82%,14.08%,end
[2J[Hstart,20.51%,14.17%,end
[2J[Hstart,20.51%,14.17%,end
[2J[Hstart,18.53%,14.27%,end
[2J[Hstart,18.53%,14.27%,end
[2J[Hstart,35.55%,14.63%,end
[2J[Hstart,35.55%,14.63%,end
[2J[Hstart,36.89%,14.77%,end
[2J[Hstart,36.89%,14.77%,end
[2J[Hstart,33.26%,14.94%,end
[2J[Hstart,33.26%,14.94%,end
[2J[Hstart,20.89%,15.04%,end
[2J[Hstart,20.89%,15.04%,end
[2J[Hstart,20.26%,15.13%,end
[2J[Hstart,20.26%,15.13%,end
[2J[Hstart,24.50%,15.22%,end
[2J[Hstart,24.50%,15.22%,end
[2J[Hstart,26.91%,15.55%,end
[2J[Hstart,26.91%,15.55%,end
[2J[Hstart,19.93%,15.65%,end
[2J[Hstart,19.93%,15.65%,end
[2J[Hstart,21.98%,15.74%,end
[2J[Hstart,21.98%,15.74%,end
[2J[Hstart,18.40%,15.83%,end
[2J[Hstart,18.40%,15.83%,end
[2J[Hstart,20.38%,15.93%,end
[2J[Hstart,20.38%,15.93%,end
[2J[Hstart,22.17%,16.02%,end
[2J[Hstart,22.17%,16.02%,end
[2J[Hstart,20.75%,16.12%,end
[2J[Hstart,20.75%,16.12%,end
[2J[Hstart,19.99%,16.21%,end
[2J[Hstart,19.99%,16.21%,end
[2J[Hstart,26.09%,16.31%,end
[2J[Hstart,26.09%,16.31%,end
[2J[Hstart,18.21%,16.40%,end
[2J[Hstart,18.21%,16.40%,end
[2J[Hstart,19.16%,16.50%,end
[2J[Hstart,19.16%,16.50%,end
[2J[Hstart,22.38%,16.59%,end
[2J[Hstart,22.38%,16.59%,end
[2J[Hstart,26.76%,16.69%,end
[2J[Hstart,26.76%,16.69%,end
[2J[Hstart,22.64%,16.78%,end
[2J[Hstart,22.64%,16.78%,end
[2J[Hstart,31.77%,17.15%,end
[2J[Hstart,31.77%,17.15%,end
[2J[Hstart,35.87%,17.32%,end
[2J[Hstart,35.87%,17.32%,end
[2J[Hstart,33.02%,17.46%,end
[2J[Hstart,33.02%,17.46%,end
[2J[Hstart,22.44%,17.55%,end
[2J[Hstart,22.44%,17.55%,end
[2J[Hstart,22.44%,17.55%,end
[2J[Hstart,23.75%,17.66%,end
[2J[Hstart,23.75%,17.66%,end
[2J[Hstart,23.74%,17.75%,end
[2J[Hstart,23.74%,17.75%,end
[2J[Hstart,20.44%,17.85%,end
[2J[Hstart,20.44%,17.85%,end
[2J[Hstart,18.50%,17.94%,end
[2J[Hstart,18.50%,17.94%,end
[2J[Hstart,23.54%,18.04%,end
[2J[Hstart,23.54%,18.04%,end
[2J[Hstart,20.98%,18.13%,end
[2J[Hstart,20.98%,18.13%,end
[2J[Hstart,19.32%,18.23%,end
[2J[Hstart,19.32%,18.23%,end
[2J[Hstart,26.52%,18.32%,end
[2J[Hstart,26.52%,18.32%,end
[2J[Hstart,19.15%,18.42%,end
[2J[Hstart,19.15%,18.42%,end
[2J[Hstart,28.43%,18.74%,end
[2J[Hstart,28.43%,18.74%,end
[2J[Hstart,26.11%,18.84%,end
[2J[Hstart,26.11%,18.84%,end
[2J[Hstart,22.17%,18.94%,end
[2J[Hstart,22.17%,18.94%,end
[2J[Hstart,24.30%,19.03%,end
[2J[Hstart,24.30%,19.03%,end
[2J[Hstart,24.36%,19.12%,end
[2J[Hstart,24.36%,19.12%,end
[2J[Hstart,25.97%,19.22%,end
[2J[Hstart,25.97%,19.22%,end
[2J[Hstart,30.44%,19.31%,end
[2J[Hstart,30.44%,19.31%,end
[2J[Hstart,33.18%,19.40%,end
[2J[Hstart,33.18%,19.40%,end
[2J[Hstart,35.87%,19.77%,end
[2J[Hstart,35.87%,19.77%,end
[2J[Hstart,22.69%,19.87%,end
[2J[Hstart,22.69%,19.87%,end
[2J[Hstart,24.49%,19.96%,end
[2J[Hstart,24.49%,19.96%,end
[2J[Hstart,29.80%,20.06%,end
[2J[Hstart,29.80%,20.06%,end
[2J[Hstart,22.80%,20.15%,end
[2J[Hstart,22.80%,20.15%,end
[2J[Hstart,19.54%,20.24%,end
[2J[Hstart,19.54%,20.24%,end
[2J[Hstart,18.60%,20.34%,end
[2J[Hstart,18.60%,20.34%,end
[2J[Hstart,22.40%,20.43%,end
[2J[Hstart,22.40%,20.43%,end
[2J[Hstart,22.40%,20.53%,end
[2J[Hstart,22.40%,20.53%,end
[2J[Hstart,17.40%,20.62%,end
[2J[Hstart,17.40%,20.62%,end
[2J[Hstart,23.24%,20.72%,end
[2J[Hstart,23.24%,20.72%,end
[2J[Hstart,20.68%,20.81%,end
[2J[Hstart,20.68%,20.81%,end
[2J[Hstart,22.39%,21.14%,end
[2J[Hstart,22.39%,21.14%,end
[2J[Hstart,23.14%,21.23%,end
[2J[Hstart,23.14%,21.23%,end
[2J[Hstart,22.86%,21.33%,end
[2J[Hstart,22.86%,21.33%,end
[2J[Hstart,18.86%,21.42%,end
[2J[Hstart,18.86%,21.42%,end
[2J[Hstart,20.04%,21.53%,end
[2J[Hstart,20.04%,21.53%,end
[2J[Hstart,21.12%,21.61%,end
[2J[Hstart,21.12%,21.61%,end
[2J[Hstart,26.81%,21.71%,end
[2J[Hstart,26.81%,21.71%,end
[2J[Hstart,27.91%,22.27%,end
[2J[Hstart,27.91%,22.27%,end
[2J[Hstart,33.78%,22.59%,end
[2J[Hstart,33.78%,22.59%,end
[2J[Hstart,22.73%,22.69%,end
[2J[Hstart,22.73%,22.69%,end
[2J[Hstart,17.85%,22.78%,end
[2J[Hstart,17.85%,22.78%,end
[2J[Hstart,86.23%,22.88%,end
[2J[Hstart,86.23%,22.88%,end
[2J[Hstart,183.27%,22.98%,end
[2J[Hstart,183.27%,22.98%,end
[2J[Hstart,207.66%,23.07%,end
[2J[Hstart,207.66%,23.07%,end
[2J[Hstart,216.96%,23.17%,end
[2J[Hstart,216.96%,23.17%,end
[2J[Hstart,175.12%,23.27%,end
[2J[Hstart,175.12%,23.27%,end
[2J[Hstart,217.09%,23.36%,end
[2J[Hstart,217.09%,23.36%,end
[2J[Hstart,239.78%,23.46%,end
[2J[Hstart,239.78%,23.46%,end
[2J[Hstart,194.90%,23.55%,end
[2J[Hstart,194.90%,23.55%,end
[2J[Hstart,209.47%,23.65%,end
[2J[Hstart,209.47%,23.65%,end
[2J[Hstart,246.76%,23.75%,end
[2J[Hstart,246.76%,23.75%,end
[2J[Hstart,187.41%,23.85%,end
[2J[Hstart,187.41%,23.85%,end
[2J[Hstart,211.00%,23.94%,end
[2J[Hstart,211.00%,23.94%,end
[2J[Hstart,273.18%,23.83%,end
[2J[Hstart,273.18%,23.83%,end
[2J[Hstart,281.78%,24.06%,end
[2J[Hstart,281.78%,24.06%,end
[2J[Hstart,231.26%,24.06%,end
[2J[Hstart,231.26%,24.06%,end
[2J[Hstart,236.82%,24.06%,end
[2J[Hstart,236.82%,24.06%,end
[2J[Hstart,287.50%,24.06%,end
[2J[Hstart,287.50%,24.06%,end
[2J[Hstart,186.84%,24.07%,end
[2J[Hstart,186.84%,24.07%,end
[2J[Hstart,237.31%,24.07%,end
[2J[Hstart,237.31%,24.07%,end
[2J[Hstart,288.88%,23.39%,end
[2J[Hstart,288.88%,23.39%,end
[2J[Hstart,251.99%,20.97%,end
[2J[Hstart,251.99%,20.97%,end
[2J[Hstart,211.96%,20.97%,end
[2J[Hstart,211.96%,20.97%,end
[2J[Hstart,260.25%,20.97%,end
[2J[Hstart,260.25%,20.97%,end
[2J[Hstart,288.05%,20.97%,end
[2J[Hstart,288.05%,20.97%,end
[2J[Hstart,180.87%,20.97%,end
[2J[Hstart,180.87%,20.97%,end
[2J[Hstart,230.71%,20.98%,end
[2J[Hstart,230.71%,20.98%,end
[2J[Hstart,288.03%,20.98%,end
[2J[Hstart,288.03%,20.98%,end
[2J[Hstart,254.06%,20.97%,end
[2J[Hstart,254.06%,20.97%,end
[2J[Hstart,222.21%,20.98%,end
[2J[Hstart,222.21%,20.98%,end
[2J[Hstart,291.79%,20.98%,end
[2J[Hstart,291.79%,20.98%,end
[2J[Hstart,285.74%,20.98%,end
[2J[Hstart,285.74%,20.98%,end
[2J[Hstart,171.20%,20.98%,end
[2J[Hstart,171.20%,20.98%,end
[2J[Hstart,216.62%,20.98%,end
[2J[Hstart,216.62%,20.98%,end
[2J[Hstart,283.91%,20.98%,end
[2J[Hstart,283.91%,20.98%,end
[2J[Hstart,243.51%,20.99%,end
[2J[Hstart,243.51%,20.99%,end
[2J[Hstart,239.77%,20.98%,end
[2J[Hstart,239.77%,20.98%,end
[2J[Hstart,283.82%,20.98%,end
[2J[Hstart,283.82%,20.98%,end
[2J[Hstart,249.20%,20.98%,end
[2J[Hstart,249.20%,20.98%,end
[2J[Hstart,210.14%,20.98%,end
[2J[Hstart,210.14%,20.98%,end
[2J[Hstart,230.07%,20.98%,end
[2J[Hstart,230.07%,20.98%,end
[2J[Hstart,286.10%,20.98%,end
[2J[Hstart,286.10%,20.98%,end
[2J[Hstart,228.45%,20.99%,end
[2J[Hstart,228.45%,20.99%,end
[2J[Hstart,215.19%,19.34%,end
[2J[Hstart,215.19%,19.34%,end
[2J[Hstart,281.51%,17.85%,end
[2J[Hstart,281.51%,17.85%,end
[2J[Hstart,262.36%,17.85%,end
[2J[Hstart,262.36%,17.85%,end
[2J[Hstart,262.36%,17.85%,end
[2J[Hstart,208.38%,17.84%,end
[2J[Hstart,208.38%,17.84%,end
[2J[Hstart,226.11%,17.84%,end
[2J[Hstart,226.11%,17.84%,end
[2J[Hstart,254.08%,17.84%,end
[2J[Hstart,254.08%,17.84%,end
[2J[Hstart,268.90%,17.84%,end
[2J[Hstart,268.90%,17.84%,end
[2J[Hstart,220.86%,17.84%,end
[2J[Hstart,220.86%,17.84%,end
[2J[Hstart,277.03%,17.85%,end
[2J[Hstart,277.03%,17.85%,end
[2J[Hstart,260.28%,17.34%,end
[2J[Hstart,260.28%,17.34%,end
[2J[Hstart,221.51%,14.43%,end
[2J[Hstart,221.51%,14.43%,end
[2J[Hstart,206.47%,12.02%,end
[2J[Hstart,206.47%,12.02%,end
[2J[Hstart,236.81%,5.54%,end
[2J[Hstart,236.81%,5.54%,end
[2J[Hstart,167.84%,0.37%,end
[2J[Hstart,167.84%,0.37%,end
[2J[Hstart,98.86%,0.82%,end
[2J[Hstart,98.86%,0.82%,end
[2J[Hstart,13.80%,0.95%,end
[2J[Hstart,13.80%,0.95%,end
[2J[Hstart,15.01%,1.04%,end
[2J[Hstart,15.01%,1.04%,end
[2J[Hstart,99.11%,1.38%,end
[2J[Hstart,99.11%,1.38%,end
[2J[Hstart,171.77%,1.38%,end
[2J[Hstart,171.77%,1.38%,end
[2J[Hstart,118.47%,1.16%,end
[2J[Hstart,118.47%,1.16%,end
[2J[Hstart,46.48%,0.11%,end
[2J[Hstart,46.48%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.99%,0.11%,end
[2J[Hstart,2.99%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,148.48%,0.78%,end
[2J[Hstart,148.48%,0.78%,end
[2J[Hstart,224.33%,1.78%,end
[2J[Hstart,224.33%,1.78%,end
[2J[Hstart,213.85%,2.55%,end
[2J[Hstart,213.85%,2.55%,end
[2J[Hstart,288.30%,3.61%,end
[2J[Hstart,288.30%,3.61%,end
[2J[Hstart,245.52%,4.40%,end
[2J[Hstart,245.52%,4.40%,end
[2J[Hstart,251.63%,5.31%,end
[2J[Hstart,251.63%,5.31%,end
[2J[Hstart,238.58%,6.45%,end
[2J[Hstart,238.58%,6.45%,end
[2J[Hstart,29.88%,6.65%,end
[2J[Hstart,29.88%,6.65%,end
[2J[Hstart,24.04%,6.78%,end
[2J[Hstart,24.04%,6.78%,end
[2J[Hstart,19.88%,6.87%,end
[2J[Hstart,19.88%,6.87%,end
[2J[Hstart,18.29%,6.96%,end
[2J[Hstart,18.29%,6.96%,end
[2J[Hstart,20.22%,7.06%,end
[2J[Hstart,20.22%,7.06%,end
[2J[Hstart,17.75%,7.15%,end
[2J[Hstart,17.75%,7.15%,end
[2J[Hstart,16.33%,7.25%,end
[2J[Hstart,16.33%,7.25%,end
[2J[Hstart,21.52%,7.34%,end
[2J[Hstart,21.52%,7.34%,end
[2J[Hstart,19.27%,7.44%,end
[2J[Hstart,19.27%,7.44%,end
[2J[Hstart,20.25%,7.53%,end
[2J[Hstart,20.25%,7.53%,end
[2J[Hstart,18.24%,7.63%,end
[2J[Hstart,18.24%,7.63%,end
[2J[Hstart,19.37%,7.72%,end
[2J[Hstart,19.37%,7.72%,end
[2J[Hstart,19.34%,7.82%,end
[2J[Hstart,19.34%,7.82%,end
[2J[Hstart,20.43%,7.91%,end
[2J[Hstart,20.43%,7.91%,end
[2J[Hstart,23.77%,8.01%,end
[2J[Hstart,23.77%,8.01%,end
[2J[Hstart,20.98%,8.10%,end
[2J[Hstart,20.98%,8.10%,end
[2J[Hstart,17.40%,8.20%,end
[2J[Hstart,17.40%,8.20%,end
[2J[Hstart,22.91%,8.56%,end
[2J[Hstart,22.91%,8.56%,end
[2J[Hstart,30.06%,8.91%,end
[2J[Hstart,30.06%,8.91%,end
[2J[Hstart,42.38%,9.94%,end
[2J[Hstart,42.38%,9.94%,end
[2J[Hstart,31.52%,10.39%,end
[2J[Hstart,31.52%,10.39%,end
[2J[Hstart,22.76%,10.48%,end
[2J[Hstart,22.76%,10.48%,end
[2J[Hstart,19.52%,10.58%,end
[2J[Hstart,19.52%,10.58%,end
[2J[Hstart,19.91%,10.67%,end
[2J[Hstart,19.91%,10.67%,end
[2J[Hstart,22.69%,10.77%,end
[2J[Hstart,22.69%,10.77%,end
[2J[Hstart,19.34%,10.86%,end
[2J[Hstart,19.34%,10.86%,end
[2J[Hstart,22.50%,10.96%,end
[2J[Hstart,22.50%,10.96%,end
[2J[Hstart,22.53%,11.05%,end
[2J[Hstart,22.53%,11.05%,end
[2J[Hstart,18.22%,11.15%,end
[2J[Hstart,18.22%,11.15%,end
[2J[Hstart,21.60%,11.24%,end
[2J[Hstart,21.60%,11.24%,end
[2J[Hstart,24.31%,11.35%,end
[2J[Hstart,24.31%,11.35%,end
[2J[Hstart,22.87%,11.43%,end
[2J[Hstart,22.87%,11.43%,end
[2J[Hstart,23.99%,11.53%,end
[2J[Hstart,23.99%,11.53%,end
[2J[Hstart,23.43%,11.62%,end
[2J[Hstart,23.43%,11.62%,end
[2J[Hstart,25.56%,11.72%,end
[2J[Hstart,25.56%,11.72%,end
[2J[Hstart,20.60%,11.81%,end
[2J[Hstart,20.60%,11.81%,end
[2J[Hstart,20.03%,11.90%,end
[2J[Hstart,20.03%,11.90%,end
[2J[Hstart,34.87%,12.06%,end
[2J[Hstart,34.87%,12.06%,end
[2J[Hstart,32.70%,12.42%,end
[2J[Hstart,32.70%,12.42%,end
[2J[Hstart,44.21%,12.62%,end
[2J[Hstart,44.21%,12.62%,end
[2J[Hstart,21.61%,12.71%,end
[2J[Hstart,21.61%,12.71%,end
[2J[Hstart,17.86%,12.81%,end
[2J[Hstart,17.86%,12.81%,end
[2J[Hstart,20.07%,12.90%,end
[2J[Hstart,20.07%,12.90%,end
[2J[Hstart,20.07%,12.90%,end
[2J[Hstart,22.27%,13.00%,end
[2J[Hstart,22.27%,13.00%,end
[2J[Hstart,20.72%,13.10%,end
[2J[Hstart,20.72%,13.10%,end
[2J[Hstart,19.48%,13.19%,end
[2J[Hstart,19.48%,13.19%,end
[2J[Hstart,20.24%,13.29%,end
[2J[Hstart,20.24%,13.29%,end
[2J[Hstart,21.65%,13.38%,end
[2J[Hstart,21.65%,13.38%,end
[2J[Hstart,18.04%,13.48%,end
[2J[Hstart,18.04%,13.48%,end
[2J[Hstart,22.01%,13.57%,end
[2J[Hstart,22.01%,13.57%,end
[2J[Hstart,25.73%,13.68%,end
[2J[Hstart,25.73%,13.68%,end
[2J[Hstart,20.31%,13.77%,end
[2J[Hstart,20.31%,13.77%,end
[2J[Hstart,18.94%,13.87%,end
[2J[Hstart,18.94%,13.87%,end
[2J[Hstart,19.29%,13.96%,end
[2J[Hstart,19.29%,13.96%,end
[2J[Hstart,22.18%,14.06%,end
[2J[Hstart,22.18%,14.06%,end
[2J[Hstart,17.28%,14.15%,end
[2J[Hstart,17.28%,14.15%,end
[2J[Hstart,30.86%,14.28%,end
[2J[Hstart,30.86%,14.28%,end
[2J[Hstart,34.27%,14.65%,end
[2J[Hstart,34.27%,14.65%,end
[2J[Hstart,41.77%,15.05%,end
[2J[Hstart,41.77%,15.05%,end
[2J[Hstart,24.80%,15.19%,end
[2J[Hstart,24.80%,15.19%,end
[2J[Hstart,24.18%,15.28%,end
[2J[Hstart,24.18%,15.28%,end
[2J[Hstart,21.07%,15.38%,end
[2J[Hstart,21.07%,15.38%,end
[2J[Hstart,22.49%,15.47%,end
[2J[Hstart,22.49%,15.47%,end
[2J[Hstart,26.90%,15.57%,end
[2J[Hstart,26.90%,15.57%,end
[2J[Hstart,21.53%,15.66%,end
[2J[Hstart,21.53%,15.66%,end
[2J[Hstart,20.90%,15.76%,end
[2J[Hstart,20.90%,15.76%,end
[2J[Hstart,22.24%,15.85%,end
[2J[Hstart,22.24%,15.85%,end
[2J[Hstart,21.68%,15.95%,end
[2J[Hstart,21.68%,15.95%,end
[2J[Hstart,20.69%,16.04%,end
[2J[Hstart,20.69%,16.04%,end
[2J[Hstart,21.82%,16.14%,end
[2J[Hstart,21.82%,16.14%,end
[2J[Hstart,23.23%,16.24%,end
[2J[Hstart,23.23%,16.24%,end
[2J[Hstart,17.56%,16.33%,end
[2J[Hstart,17.56%,16.33%,end
[2J[Hstart,19.33%,16.43%,end
[2J[Hstart,19.33%,16.43%,end
[2J[Hstart,22.70%,16.52%,end
[2J[Hstart,22.70%,16.52%,end
[2J[Hstart,17.61%,16.62%,end
[2J[Hstart,17.61%,16.62%,end
[2J[Hstart,20.36%,16.71%,end
[2J[Hstart,20.36%,16.71%,end
[2J[Hstart,32.70%,16.84%,end
[2J[Hstart,32.70%,16.84%,end
[2J[Hstart,31.29%,16.98%,end
[2J[Hstart,31.29%,16.98%,end
[2J[Hstart,39.97%,17.38%,end
[2J[Hstart,39.97%,17.38%,end
[2J[Hstart,20.05%,17.48%,end
[2J[Hstart,20.05%,17.48%,end
[2J[Hstart,26.90%,17.57%,end
[2J[Hstart,26.90%,17.57%,end
[2J[Hstart,24.52%,17.67%,end
[2J[Hstart,24.52%,17.67%,end
[2J[Hstart,22.73%,17.76%,end
[2J[Hstart,22.73%,17.76%,end
[2J[Hstart,22.73%,17.76%,end
[2J[Hstart,25.25%,17.88%,end
[2J[Hstart,25.25%,17.88%,end
[2J[Hstart,21.06%,17.97%,end
[2J[Hstart,21.06%,17.97%,end
[2J[Hstart,21.65%,18.07%,end
[2J[Hstart,21.65%,18.07%,end
[2J[Hstart,23.10%,18.16%,end
[2J[Hstart,23.10%,18.16%,end
[2J[Hstart,27.42%,18.26%,end
[2J[Hstart,27.42%,18.26%,end
[2J[Hstart,23.51%,18.35%,end
[2J[Hstart,23.51%,18.35%,end
[2J[Hstart,21.23%,18.44%,end
[2J[Hstart,21.23%,18.44%,end
[2J[Hstart,27.53%,18.54%,end
[2J[Hstart,27.53%,18.54%,end
[2J[Hstart,18.72%,18.63%,end
[2J[Hstart,18.72%,18.63%,end
[2J[Hstart,18.99%,18.73%,end
[2J[Hstart,18.99%,18.73%,end
[2J[Hstart,26.10%,18.83%,end
[2J[Hstart,26.10%,18.83%,end
[2J[Hstart,22.36%,18.92%,end
[2J[Hstart,22.36%,18.92%,end
[2J[Hstart,27.26%,19.06%,end
[2J[Hstart,27.26%,19.06%,end
[2J[Hstart,29.86%,19.38%,end
[2J[Hstart,29.86%,19.38%,end
[2J[Hstart,42.23%,19.48%,end
[2J[Hstart,42.23%,19.48%,end
[2J[Hstart,23.34%,19.80%,end
[2J[Hstart,23.34%,19.80%,end
[2J[Hstart,23.18%,19.90%,end
[2J[Hstart,23.18%,19.90%,end
[2J[Hstart,23.00%,19.99%,end
[2J[Hstart,23.00%,19.99%,end
[2J[Hstart,18.39%,20.08%,end
[2J[Hstart,18.39%,20.08%,end
[2J[Hstart,19.32%,20.18%,end
[2J[Hstart,19.32%,20.18%,end
[2J[Hstart,22.14%,20.27%,end
[2J[Hstart,22.14%,20.27%,end
[2J[Hstart,19.33%,20.37%,end
[2J[Hstart,19.33%,20.37%,end
[2J[Hstart,22.77%,20.46%,end
[2J[Hstart,22.77%,20.46%,end
[2J[Hstart,18.36%,20.56%,end
[2J[Hstart,18.36%,20.56%,end
[2J[Hstart,24.72%,20.65%,end
[2J[Hstart,24.72%,20.65%,end
[2J[Hstart,18.66%,20.75%,end
[2J[Hstart,18.66%,20.75%,end
[2J[Hstart,18.29%,20.85%,end
[2J[Hstart,18.29%,20.85%,end
[2J[Hstart,23.22%,20.94%,end
[2J[Hstart,23.22%,20.94%,end
[2J[Hstart,21.54%,21.03%,end
[2J[Hstart,21.54%,21.03%,end
[2J[Hstart,19.38%,21.13%,end
[2J[Hstart,19.38%,21.13%,end
[2J[Hstart,17.52%,21.22%,end
[2J[Hstart,17.52%,21.22%,end
[2J[Hstart,24.38%,21.32%,end
[2J[Hstart,24.38%,21.32%,end
[2J[Hstart,27.26%,21.64%,end
[2J[Hstart,27.26%,21.64%,end
[2J[Hstart,209.30%,22.21%,end
[2J[Hstart,209.30%,22.21%,end
[2J[Hstart,161.60%,22.55%,end
[2J[Hstart,161.60%,22.55%,end
[2J[Hstart,167.97%,22.63%,end
[2J[Hstart,167.97%,22.63%,end
[2J[Hstart,216.65%,22.72%,end
[2J[Hstart,216.65%,22.72%,end
[2J[Hstart,205.36%,22.82%,end
[2J[Hstart,205.36%,22.82%,end
[2J[Hstart,172.76%,22.92%,end
[2J[Hstart,172.76%,22.92%,end
[2J[Hstart,236.71%,23.01%,end
[2J[Hstart,236.71%,23.01%,end
[2J[Hstart,199.51%,23.11%,end
[2J[Hstart,199.51%,23.11%,end
[2J[Hstart,144.06%,23.20%,end
[2J[Hstart,144.06%,23.20%,end
[2J[Hstart,209.53%,23.30%,end
[2J[Hstart,209.53%,23.30%,end
[2J[Hstart,242.45%,23.39%,end
[2J[Hstart,242.45%,23.39%,end
[2J[Hstart,194.89%,23.48%,end
[2J[Hstart,194.89%,23.48%,end
[2J[Hstart,58.01%,20.49%,end
[2J[Hstart,58.01%,20.49%,end
[2J[Hstart,21.95%,20.58%,end
[2J[Hstart,21.95%,20.58%,end
[2J[Hstart,24.67%,20.67%,end
[2J[Hstart,24.67%,20.67%,end
[2J[Hstart,25.47%,20.77%,end
[2J[Hstart,25.47%,20.77%,end
[2J[Hstart,142.05%,20.87%,end
[2J[Hstart,142.05%,20.87%,end
[2J[Hstart,276.25%,20.96%,end
[2J[Hstart,276.25%,20.96%,end
[2J[Hstart,203.28%,20.97%,end
[2J[Hstart,203.28%,20.97%,end
[2J[Hstart,264.62%,20.97%,end
[2J[Hstart,264.62%,20.97%,end
[2J[Hstart,231.81%,20.97%,end
[2J[Hstart,231.81%,20.97%,end
[2J[Hstart,264.82%,20.97%,end
[2J[Hstart,264.82%,20.97%,end
[2J[Hstart,221.72%,20.97%,end
[2J[Hstart,221.72%,20.97%,end
[2J[Hstart,287.70%,20.97%,end
[2J[Hstart,287.70%,20.97%,end
[2J[Hstart,281.65%,20.97%,end
[2J[Hstart,281.65%,20.97%,end
[2J[Hstart,172.75%,20.97%,end
[2J[Hstart,172.75%,20.97%,end
[2J[Hstart,209.44%,20.97%,end
[2J[Hstart,209.44%,20.97%,end
[2J[Hstart,282.40%,20.98%,end
[2J[Hstart,282.40%,20.98%,end
[2J[Hstart,249.97%,20.97%,end
[2J[Hstart,249.97%,20.97%,end
[2J[Hstart,218.88%,20.98%,end
[2J[Hstart,218.88%,20.98%,end
[2J[Hstart,280.32%,20.98%,end
[2J[Hstart,280.32%,20.98%,end
[2J[Hstart,281.70%,20.98%,end
[2J[Hstart,281.70%,20.98%,end
[2J[Hstart,281.70%,20.98%,end
[2J[Hstart,201.18%,20.98%,end
[2J[Hstart,201.18%,20.98%,end
[2J[Hstart,223.50%,20.98%,end
[2J[Hstart,223.50%,20.98%,end
[2J[Hstart,284.21%,20.98%,end
[2J[Hstart,284.21%,20.98%,end
[2J[Hstart,223.94%,20.98%,end
[2J[Hstart,223.94%,20.98%,end
[2J[Hstart,226.14%,20.98%,end
[2J[Hstart,226.14%,20.98%,end
[2J[Hstart,287.14%,20.98%,end
[2J[Hstart,287.14%,20.98%,end
[2J[Hstart,251.18%,20.98%,end
[2J[Hstart,251.18%,20.98%,end
[2J[Hstart,170.58%,20.98%,end
[2J[Hstart,170.58%,20.98%,end
[2J[Hstart,278.43%,20.98%,end
