[2J[Hstart,267.28%,21.22%,end
[2J[Hstart,279.97%,21.20%,end
[2J[Hstart,279.97%,21.20%,end
[2J[Hstart,207.55%,21.20%,end
[2J[Hstart,207.55%,21.20%,end
[2J[Hstart,200.51%,21.20%,end
[2J[Hstart,200.51%,21.20%,end
[2J[Hstart,225.44%,21.20%,end
[2J[Hstart,225.44%,21.20%,end
[2J[Hstart,224.20%,21.20%,end
[2J[Hstart,224.20%,21.20%,end
[2J[Hstart,254.67%,21.20%,end
[2J[Hstart,254.67%,21.20%,end
[2J[Hstart,234.92%,21.20%,end
[2J[Hstart,234.92%,21.20%,end
[2J[Hstart,261.82%,21.20%,end
[2J[Hstart,261.82%,21.20%,end
[2J[Hstart,252.06%,21.20%,end
[2J[Hstart,252.06%,21.20%,end
[2J[Hstart,200.86%,21.20%,end
[2J[Hstart,200.86%,21.20%,end
[2J[Hstart,229.19%,21.20%,end
[2J[Hstart,229.19%,21.20%,end
[2J[Hstart,251.91%,21.20%,end
[2J[Hstart,251.91%,21.20%,end
[2J[Hstart,267.20%,21.20%,end
[2J[Hstart,267.20%,21.20%,end
[2J[Hstart,212.10%,21.21%,end
[2J[Hstart,212.10%,21.21%,end
[2J[Hstart,262.81%,21.20%,end
[2J[Hstart,262.81%,21.20%,end
[2J[Hstart,250.23%,21.20%,end
[2J[Hstart,250.23%,21.20%,end
[2J[Hstart,199.85%,21.20%,end
[2J[Hstart,199.85%,21.20%,end
[2J[Hstart,225.30%,21.20%,end
[2J[Hstart,225.30%,21.20%,end
[2J[Hstart,256.88%,21.20%,end
[2J[Hstart,256.88%,21.20%,end
[2J[Hstart,288.37%,20.02%,end
[2J[Hstart,288.37%,20.02%,end
[2J[Hstart,218.97%,18.22%,end
[2J[Hstart,218.97%,18.22%,end
[2J[Hstart,262.64%,18.22%,end
[2J[Hstart,262.64%,18.22%,end
[2J[Hstart,272.47%,18.22%,end
[2J[Hstart,272.47%,18.22%,end
[2J[Hstart,207.00%,17.54%,end
[2J[Hstart,207.00%,17.54%,end
[2J[Hstart,223.81%,15.08%,end
[2J[Hstart,223.81%,15.08%,end
[2J[Hstart,252.84%,12.67%,end
[2J[Hstart,252.84%,12.67%,end
[2J[Hstart,253.68%,8.47%,end
[2J[Hstart,253.68%,8.47%,end
[2J[Hstart,207.94%,3.04%,end
[2J[Hstart,207.94%,3.04%,end
[2J[Hstart,139.28%,0.35%,end
[2J[Hstart,139.28%,0.35%,end
[2J[Hstart,119.25%,0.79%,end
[2J[Hstart,119.25%,0.79%,end
[2J[Hstart,27.75%,0.94%,end
[2J[Hstart,27.75%,0.94%,end
[2J[Hstart,14.91%,1.04%,end
[2J[Hstart,14.91%,1.04%,end
[2J[Hstart,99.15%,1.39%,end
[2J[Hstart,99.15%,1.39%,end
[2J[Hstart,202.42%,1.39%,end
[2J[Hstart,202.42%,1.39%,end
[2J[Hstart,201.63%,1.39%,end
[2J[Hstart,201.63%,1.39%,end
[2J[Hstart,126.71%,1.16%,end
[2J[Hstart,126.71%,1.16%,end
[2J[Hstart,88.25%,0.12%,end
[2J[Hstart,88.25%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.46%,0.12%,end
[2J[Hstart,2.46%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.69%,0.12%,end
[2J[Hstart,2.69%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.64%,0.12%,end
[2J[Hstart,2.64%,0.12%,end
[2J[Hstart,41.06%,0.42%,end
[2J[Hstart,41.06%,0.42%,end
[2J[Hstart,280.82%,1.55%,end
[2J[Hstart,280.82%,1.55%,end
[2J[Hstart,232.08%,2.43%,end
[2J[Hstart,232.08%,2.43%,end
[2J[Hstart,207.99%,3.17%,end
[2J[Hstart,207.99%,3.17%,end
[2J[Hstart,269.45%,4.11%,end
[2J[Hstart,269.45%,4.11%,end
[2J[Hstart,274.33%,4.91%,end
[2J[Hstart,274.33%,4.91%,end
[2J[Hstart,184.54%,5.54%,end
[2J[Hstart,184.54%,5.54%,end
[2J[Hstart,173.11%,6.26%,end
[2J[Hstart,173.11%,6.26%,end
[2J[Hstart,17.00%,6.38%,end
[2J[Hstart,17.00%,6.38%,end
[2J[Hstart,23.52%,6.50%,end
[2J[Hstart,23.52%,6.50%,end
[2J[Hstart,19.15%,6.60%,end
[2J[Hstart,19.15%,6.60%,end
[2J[Hstart,19.60%,6.69%,end
[2J[Hstart,19.60%,6.69%,end
[2J[Hstart,18.91%,6.79%,end
[2J[Hstart,18.91%,6.79%,end
[2J[Hstart,22.32%,6.88%,end
[2J[Hstart,22.32%,6.88%,end
[2J[Hstart,18.57%,6.98%,end
[2J[Hstart,18.57%,6.98%,end
[2J[Hstart,17.84%,7.07%,end
[2J[Hstart,17.84%,7.07%,end
[2J[Hstart,23.95%,7.17%,end
[2J[Hstart,23.95%,7.17%,end
[2J[Hstart,14.90%,7.26%,end
[2J[Hstart,14.90%,7.26%,end
[2J[Hstart,24.28%,7.63%,end
[2J[Hstart,24.28%,7.63%,end
[2J[Hstart,23.53%,7.72%,end
[2J[Hstart,23.53%,7.72%,end
[2J[Hstart,20.84%,7.82%,end
[2J[Hstart,20.84%,7.82%,end
[2J[Hstart,20.20%,7.91%,end
[2J[Hstart,20.20%,7.91%,end
[2J[Hstart,27.59%,8.26%,end
[2J[Hstart,27.59%,8.26%,end
[2J[Hstart,32.46%,8.62%,end
[2J[Hstart,32.46%,8.62%,end
[2J[Hstart,19.95%,8.71%,end
[2J[Hstart,19.95%,8.71%,end
[2J[Hstart,18.92%,8.81%,end
[2J[Hstart,18.92%,8.81%,end
[2J[Hstart,41.57%,9.69%,end
[2J[Hstart,41.57%,9.69%,end
[2J[Hstart,32.85%,10.29%,end
[2J[Hstart,32.85%,10.29%,end
[2J[Hstart,22.87%,10.38%,end
[2J[Hstart,22.87%,10.38%,end
[2J[Hstart,24.33%,10.48%,end
[2J[Hstart,24.33%,10.48%,end
[2J[Hstart,20.14%,10.58%,end
[2J[Hstart,20.14%,10.58%,end
[2J[Hstart,18.74%,10.67%,end
[2J[Hstart,18.74%,10.67%,end
[2J[Hstart,20.95%,10.77%,end
[2J[Hstart,20.95%,10.77%,end
[2J[Hstart,22.72%,10.86%,end
[2J[Hstart,22.72%,10.86%,end
[2J[Hstart,20.04%,10.96%,end
[2J[Hstart,20.04%,10.96%,end
[2J[Hstart,20.28%,11.05%,end
[2J[Hstart,20.28%,11.05%,end
[2J[Hstart,22.79%,11.15%,end
[2J[Hstart,22.79%,11.15%,end
[2J[Hstart,21.39%,11.45%,end
[2J[Hstart,21.39%,11.45%,end
[2J[Hstart,21.26%,11.37%,end
[2J[Hstart,21.26%,11.37%,end
[2J[Hstart,24.52%,11.47%,end
[2J[Hstart,24.52%,11.47%,end
[2J[Hstart,20.56%,11.56%,end
[2J[Hstart,20.56%,11.56%,end
[2J[Hstart,17.89%,11.66%,end
[2J[Hstart,17.89%,11.66%,end
[2J[Hstart,31.30%,11.79%,end
[2J[Hstart,31.30%,11.79%,end
[2J[Hstart,25.75%,11.89%,end
[2J[Hstart,25.75%,11.89%,end
[2J[Hstart,21.98%,11.98%,end
[2J[Hstart,21.98%,11.98%,end
[2J[Hstart,28.54%,12.21%,end
[2J[Hstart,28.54%,12.21%,end
[2J[Hstart,51.23%,12.28%,end
[2J[Hstart,51.23%,12.28%,end
[2J[Hstart,20.51%,12.38%,end
[2J[Hstart,20.51%,12.38%,end
[2J[Hstart,22.40%,12.47%,end
[2J[Hstart,22.40%,12.47%,end
[2J[Hstart,24.11%,12.58%,end
[2J[Hstart,24.11%,12.58%,end
[2J[Hstart,24.07%,12.67%,end
[2J[Hstart,24.07%,12.67%,end
[2J[Hstart,21.79%,12.76%,end
[2J[Hstart,21.79%,12.76%,end
[2J[Hstart,23.42%,12.86%,end
[2J[Hstart,23.42%,12.86%,end
[2J[Hstart,24.04%,12.95%,end
[2J[Hstart,24.04%,12.95%,end
[2J[Hstart,22.14%,13.04%,end
[2J[Hstart,22.14%,13.04%,end
[2J[Hstart,22.43%,13.14%,end
[2J[Hstart,22.43%,13.14%,end
[2J[Hstart,25.00%,13.24%,end
[2J[Hstart,25.00%,13.24%,end
[2J[Hstart,27.59%,13.33%,end
[2J[Hstart,27.59%,13.33%,end
[2J[Hstart,23.91%,13.42%,end
[2J[Hstart,23.91%,13.42%,end
[2J[Hstart,21.52%,13.52%,end
[2J[Hstart,21.52%,13.52%,end
[2J[Hstart,21.38%,13.61%,end
[2J[Hstart,21.38%,13.61%,end
[2J[Hstart,25.12%,13.75%,end
[2J[Hstart,25.12%,13.75%,end
[2J[Hstart,24.72%,14.07%,end
[2J[Hstart,24.72%,14.07%,end
[2J[Hstart,23.80%,14.17%,end
[2J[Hstart,23.80%,14.17%,end
[2J[Hstart,21.95%,14.26%,end
[2J[Hstart,21.95%,14.26%,end
[2J[Hstart,33.02%,14.63%,end
[2J[Hstart,33.02%,14.63%,end
[2J[Hstart,43.82%,14.84%,end
[2J[Hstart,43.82%,14.84%,end
[2J[Hstart,43.82%,14.84%,end
[2J[Hstart,21.77%,14.94%,end
[2J[Hstart,21.77%,14.94%,end
[2J[Hstart,21.22%,15.03%,end
[2J[Hstart,21.22%,15.03%,end
[2J[Hstart,22.46%,15.13%,end
[2J[Hstart,22.46%,15.13%,end
[2J[Hstart,22.21%,15.22%,end
[2J[Hstart,22.21%,15.22%,end
[2J[Hstart,21.36%,15.32%,end
[2J[Hstart,21.36%,15.32%,end
[2J[Hstart,20.44%,15.41%,end
[2J[Hstart,20.44%,15.41%,end
[2J[Hstart,23.36%,15.51%,end
[2J[Hstart,23.36%,15.51%,end
[2J[Hstart,18.40%,15.60%,end
[2J[Hstart,18.40%,15.60%,end
[2J[Hstart,19.64%,15.70%,end
[2J[Hstart,19.64%,15.70%,end
[2J[Hstart,21.92%,15.79%,end
[2J[Hstart,21.92%,15.79%,end
[2J[Hstart,26.07%,15.93%,end
[2J[Hstart,26.07%,15.93%,end
[2J[Hstart,18.41%,16.02%,end
[2J[Hstart,18.41%,16.02%,end
[2J[Hstart,20.18%,16.11%,end
[2J[Hstart,20.18%,16.11%,end
[2J[Hstart,23.54%,16.21%,end
[2J[Hstart,23.54%,16.21%,end
[2J[Hstart,29.73%,16.58%,end
[2J[Hstart,29.73%,16.58%,end
[2J[Hstart,22.28%,16.67%,end
[2J[Hstart,22.28%,16.67%,end
[2J[Hstart,26.26%,16.76%,end
[2J[Hstart,26.26%,16.76%,end
[2J[Hstart,25.51%,16.86%,end
[2J[Hstart,25.51%,16.86%,end
[2J[Hstart,36.39%,16.93%,end
[2J[Hstart,36.39%,16.93%,end
[2J[Hstart,33.12%,17.13%,end
[2J[Hstart,33.12%,17.13%,end
[2J[Hstart,18.28%,17.22%,end
[2J[Hstart,18.28%,17.22%,end
[2J[Hstart,19.27%,17.32%,end
[2J[Hstart,19.27%,17.32%,end
[2J[Hstart,22.08%,17.41%,end
[2J[Hstart,22.08%,17.41%,end
[2J[Hstart,23.23%,17.51%,end
[2J[Hstart,23.23%,17.51%,end
[2J[Hstart,18.65%,17.60%,end
[2J[Hstart,18.65%,17.60%,end
[2J[Hstart,19.23%,17.70%,end
[2J[Hstart,19.23%,17.70%,end
[2J[Hstart,22.07%,17.79%,end
[2J[Hstart,22.07%,17.79%,end
[2J[Hstart,17.95%,17.89%,end
[2J[Hstart,17.95%,17.89%,end
[2J[Hstart,22.40%,17.98%,end
[2J[Hstart,22.40%,17.98%,end
[2J[Hstart,30.04%,18.09%,end
[2J[Hstart,30.04%,18.09%,end
[2J[Hstart,21.50%,18.18%,end
[2J[Hstart,21.50%,18.18%,end
[2J[Hstart,19.93%,18.27%,end
[2J[Hstart,19.93%,18.27%,end
[2J[Hstart,18.48%,18.37%,end
[2J[Hstart,18.48%,18.37%,end
[2J[Hstart,26.85%,18.47%,end
[2J[Hstart,26.85%,18.47%,end
[2J[Hstart,23.11%,18.60%,end
[2J[Hstart,23.11%,18.60%,end
[2J[Hstart,21.85%,18.69%,end
[2J[Hstart,21.85%,18.69%,end
[2J[Hstart,24.71%,18.79%,end
[2J[Hstart,24.71%,18.79%,end
[2J[Hstart,30.66%,19.35%,end
[2J[Hstart,30.66%,19.35%,end
[2J[Hstart,41.02%,19.67%,end
[2J[Hstart,41.02%,19.67%,end
[2J[Hstart,25.96%,19.78%,end
[2J[Hstart,25.96%,19.78%,end
[2J[Hstart,23.18%,19.87%,end
[2J[Hstart,23.18%,19.87%,end
[2J[Hstart,23.40%,19.97%,end
[2J[Hstart,23.40%,19.97%,end
[2J[Hstart,18.18%,20.06%,end
[2J[Hstart,18.18%,20.06%,end
[2J[Hstart,22.48%,20.16%,end
[2J[Hstart,22.48%,20.16%,end
[2J[Hstart,17.75%,20.25%,end
[2J[Hstart,17.75%,20.25%,end
[2J[Hstart,19.07%,20.35%,end
[2J[Hstart,19.07%,20.35%,end
[2J[Hstart,24.49%,20.44%,end
[2J[Hstart,24.49%,20.44%,end
[2J[Hstart,22.99%,20.54%,end
[2J[Hstart,22.99%,20.54%,end
[2J[Hstart,28.71%,20.86%,end
[2J[Hstart,28.71%,20.86%,end
[2J[Hstart,24.46%,20.96%,end
[2J[Hstart,24.46%,20.96%,end
[2J[Hstart,21.89%,21.06%,end
[2J[Hstart,21.89%,21.06%,end
[2J[Hstart,20.63%,21.15%,end
[2J[Hstart,20.63%,21.15%,end
[2J[Hstart,20.57%,21.25%,end
[2J[Hstart,20.57%,21.25%,end
[2J[Hstart,33.64%,21.57%,end
[2J[Hstart,33.64%,21.57%,end
[2J[Hstart,33.64%,21.57%,end
[2J[Hstart,18.12%,21.67%,end
[2J[Hstart,18.12%,21.67%,end
[2J[Hstart,19.64%,21.77%,end
[2J[Hstart,19.64%,21.77%,end
[2J[Hstart,31.02%,22.09%,end
[2J[Hstart,31.02%,22.09%,end
[2J[Hstart,29.70%,22.64%,end
[2J[Hstart,29.70%,22.64%,end
[2J[Hstart,19.82%,22.74%,end
[2J[Hstart,19.82%,22.74%,end
[2J[Hstart,28.00%,22.84%,end
[2J[Hstart,28.00%,22.84%,end
[2J[Hstart,18.21%,22.93%,end
[2J[Hstart,18.21%,22.93%,end
[2J[Hstart,18.65%,23.03%,end
[2J[Hstart,18.65%,23.03%,end
[2J[Hstart,20.26%,23.12%,end
[2J[Hstart,20.26%,23.12%,end
[2J[Hstart,25.01%,23.22%,end
[2J[Hstart,25.01%,23.22%,end
[2J[Hstart,20.13%,23.31%,end
[2J[Hstart,20.13%,23.31%,end
[2J[Hstart,24.65%,23.41%,end
[2J[Hstart,24.65%,23.41%,end
[2J[Hstart,25.61%,23.50%,end
[2J[Hstart,25.61%,23.50%,end
[2J[Hstart,22.42%,23.60%,end
[2J[Hstart,22.42%,23.60%,end
[2J[Hstart,121.80%,23.70%,end
[2J[Hstart,121.80%,23.70%,end
[2J[Hstart,159.80%,23.79%,end
[2J[Hstart,159.80%,23.79%,end
[2J[Hstart,225.06%,23.89%,end
[2J[Hstart,225.06%,23.89%,end
[2J[Hstart,191.72%,23.98%,end
[2J[Hstart,191.72%,23.98%,end
[2J[Hstart,176.25%,24.08%,end
[2J[Hstart,176.25%,24.08%,end
[2J[Hstart,244.73%,24.18%,end
[2J[Hstart,244.73%,24.18%,end
[2J[Hstart,280.39%,23.78%,end
[2J[Hstart,280.39%,23.78%,end
[2J[Hstart,249.20%,24.30%,end
[2J[Hstart,249.20%,24.30%,end
[2J[Hstart,231.44%,24.30%,end
[2J[Hstart,231.44%,24.30%,end
[2J[Hstart,264.73%,24.30%,end
[2J[Hstart,264.73%,24.30%,end
[2J[Hstart,245.96%,24.30%,end
[2J[Hstart,245.96%,24.30%,end
[2J[Hstart,221.01%,24.30%,end
[2J[Hstart,221.01%,24.30%,end
[2J[Hstart,264.76%,24.30%,end
[2J[Hstart,264.76%,24.30%,end
[2J[Hstart,282.34%,24.30%,end
[2J[Hstart,282.34%,24.30%,end
[2J[Hstart,225.11%,24.30%,end
[2J[Hstart,225.11%,24.30%,end
[2J[Hstart,222.03%,24.30%,end
[2J[Hstart,222.03%,24.30%,end
[2J[Hstart,259.73%,24.30%,end
[2J[Hstart,259.73%,24.30%,end
[2J[Hstart,252.52%,24.30%,end
[2J[Hstart,252.52%,24.30%,end
[2J[Hstart,203.24%,24.32%,end
[2J[Hstart,203.24%,24.32%,end
[2J[Hstart,276.28%,24.30%,end
[2J[Hstart,276.28%,24.30%,end
[2J[Hstart,288.14%,24.31%,end
[2J[Hstart,288.14%,24.31%,end
[2J[Hstart,235.74%,24.30%,end
[2J[Hstart,235.74%,24.30%,end
[2J[Hstart,212.18%,24.30%,end
[2J[Hstart,212.18%,24.30%,end
[2J[Hstart,235.97%,24.31%,end
[2J[Hstart,235.97%,24.31%,end
[2J[Hstart,283.56%,24.30%,end
[2J[Hstart,283.56%,24.30%,end
[2J[Hstart,172.74%,24.31%,end
[2J[Hstart,172.74%,24.31%,end
[2J[Hstart,281.99%,24.31%,end
[2J[Hstart,281.99%,24.31%,end
[2J[Hstart,281.70%,24.31%,end
[2J[Hstart,281.70%,24.31%,end
[2J[Hstart,221.96%,24.31%,end
[2J[Hstart,221.96%,24.31%,end
[2J[Hstart,147.02%,24.31%,end
[2J[Hstart,147.02%,24.31%,end
[2J[Hstart,278.91%,24.31%,end
[2J[Hstart,278.91%,24.31%,end
[2J[Hstart,285.91%,24.31%,end
[2J[Hstart,285.91%,24.31%,end
[2J[Hstart,218.99%,24.32%,end
[2J[Hstart,218.99%,24.32%,end
[2J[Hstart,277.35%,24.31%,end
[2J[Hstart,277.35%,24.31%,end
[2J[Hstart,284.92%,24.31%,end
[2J[Hstart,284.92%,24.31%,end
[2J[Hstart,247.75%,24.31%,end
[2J[Hstart,247.75%,24.31%,end
[2J[Hstart,179.79%,24.31%,end
[2J[Hstart,179.79%,24.31%,end
[2J[Hstart,283.69%,24.31%,end
[2J[Hstart,283.69%,24.31%,end
[2J[Hstart,286.90%,24.31%,end
[2J[Hstart,286.90%,24.31%,end
[2J[Hstart,182.24%,24.32%,end
[2J[Hstart,182.24%,24.32%,end
[2J[Hstart,279.42%,24.31%,end
[2J[Hstart,279.42%,24.31%,end
[2J[Hstart,288.30%,24.31%,end
[2J[Hstart,288.30%,24.31%,end
[2J[Hstart,210.67%,24.31%,end
[2J[Hstart,210.67%,24.31%,end
[2J[Hstart,194.91%,24.31%,end
[2J[Hstart,194.91%,24.31%,end
[2J[Hstart,280.71%,24.31%,end
[2J[Hstart,280.71%,24.31%,end
[2J[Hstart,255.00%,24.31%,end
[2J[Hstart,255.00%,24.31%,end
[2J[Hstart,214.38%,24.31%,end
[2J[Hstart,214.38%,24.31%,end
[2J[Hstart,289.39%,24.31%,end
[2J[Hstart,289.39%,24.31%,end
[2J[Hstart,288.83%,24.31%,end
[2J[Hstart,288.83%,24.31%,end
[2J[Hstart,186.31%,24.31%,end
[2J[Hstart,186.31%,24.31%,end
[2J[Hstart,224.37%,24.31%,end
[2J[Hstart,224.37%,24.31%,end
[2J[Hstart,290.84%,24.31%,end
[2J[Hstart,290.84%,24.31%,end
[2J[Hstart,284.60%,24.31%,end
[2J[Hstart,284.60%,24.31%,end
[2J[Hstart,193.72%,24.31%,end
[2J[Hstart,193.72%,24.31%,end
[2J[Hstart,289.26%,24.31%,end
[2J[Hstart,289.26%,24.31%,end
[2J[Hstart,286.53%,24.31%,end
[2J[Hstart,286.53%,24.31%,end
[2J[Hstart,177.84%,24.31%,end
[2J[Hstart,177.84%,24.31%,end
[2J[Hstart,229.79%,24.31%,end
[2J[Hstart,229.79%,24.31%,end
[2J[Hstart,288.46%,24.31%,end
[2J[Hstart,288.46%,24.31%,end
[2J[Hstart,284.99%,24.31%,end
[2J[Hstart,284.99%,24.31%,end
[2J[Hstart,188.45%,24.31%,end
[2J[Hstart,188.45%,24.31%,end
[2J[Hstart,292.35%,24.31%,end
[2J[Hstart,292.35%,24.31%,end
[2J[Hstart,283.67%,21.37%,end
[2J[Hstart,283.67%,21.37%,end
[2J[Hstart,221.08%,21.37%,end
[2J[Hstart,221.08%,21.37%,end
[2J[Hstart,197.95%,21.37%,end
[2J[Hstart,197.95%,21.37%,end
[2J[Hstart,282.05%,21.38%,end
[2J[Hstart,282.05%,21.38%,end
[2J[Hstart,290.45%,21.38%,end
[2J[Hstart,290.45%,21.38%,end
[2J[Hstart,209.05%,21.37%,end
[2J[Hstart,209.05%,21.37%,end
[2J[Hstart,284.85%,21.37%,end
[2J[Hstart,284.85%,21.37%,end
[2J[Hstart,289.57%,21.38%,end
[2J[Hstart,289.57%,21.38%,end
[2J[Hstart,272.00%,21.37%,end
[2J[Hstart,272.00%,21.37%,end
[2J[Hstart,159.68%,21.37%,end
[2J[Hstart,159.68%,21.37%,end
[2J[Hstart,279.86%,21.38%,end
[2J[Hstart,279.86%,21.38%,end
[2J[Hstart,283.94%,21.37%,end
[2J[Hstart,283.94%,21.37%,end
[2J[Hstart,283.94%,21.37%,end
[2J[Hstart,207.89%,21.37%,end
[2J[Hstart,207.89%,21.37%,end
[2J[Hstart,255.52%,21.37%,end
[2J[Hstart,255.52%,21.37%,end
[2J[Hstart,288.91%,21.38%,end
[2J[Hstart,288.91%,21.38%,end
[2J[Hstart,284.32%,21.38%,end
[2J[Hstart,284.32%,21.38%,end
[2J[Hstart,152.48%,21.37%,end
[2J[Hstart,152.48%,21.37%,end
[2J[Hstart,273.40%,18.36%,end
[2J[Hstart,273.40%,18.36%,end
[2J[Hstart,276.84%,18.36%,end
[2J[Hstart,276.84%,18.36%,end
[2J[Hstart,229.70%,18.36%,end
[2J[Hstart,229.70%,18.36%,end
[2J[Hstart,249.99%,18.36%,end
[2J[Hstart,249.99%,18.36%,end
[2J[Hstart,281.08%,17.18%,end
[2J[Hstart,281.08%,17.18%,end
[2J[Hstart,283.49%,15.37%,end
[2J[Hstart,283.49%,15.37%,end
[2J[Hstart,150.79%,15.39%,end
[2J[Hstart,150.79%,15.39%,end
[2J[Hstart,224.14%,14.14%,end
[2J[Hstart,224.14%,14.14%,end
[2J[Hstart,281.02%,11.53%,end
[2J[Hstart,281.02%,11.53%,end
[2J[Hstart,272.67%,9.16%,end
[2J[Hstart,272.67%,9.16%,end
[2J[Hstart,194.53%,7.52%,end
[2J[Hstart,194.53%,7.52%,end
[2J[Hstart,257.37%,3.10%,end
[2J[Hstart,257.37%,3.10%,end
[2J[Hstart,226.99%,0.23%,end
[2J[Hstart,226.99%,0.23%,end
[2J[Hstart,93.86%,0.58%,end
[2J[Hstart,93.86%,0.58%,end
[2J[Hstart,78.55%,0.89%,end
[2J[Hstart,78.55%,0.89%,end
[2J[Hstart,13.55%,0.98%,end
[2J[Hstart,13.55%,0.98%,end
[2J[Hstart,14.29%,1.07%,end
[2J[Hstart,14.29%,1.07%,end
[2J[Hstart,130.56%,1.38%,end
[2J[Hstart,130.56%,1.38%,end
[2J[Hstart,246.89%,1.39%,end
[2J[Hstart,246.89%,1.39%,end
[2J[Hstart,207.39%,1.16%,end
[2J[Hstart,207.39%,1.16%,end
[2J[Hstart,87.51%,1.17%,end
[2J[Hstart,87.51%,1.17%,end
[2J[Hstart,62.76%,0.11%,end
[2J[Hstart,62.76%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.22%,0.11%,end
[2J[Hstart,2.22%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.80%,0.11%,end
[2J[Hstart,2.80%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,124.83%,0.66%,end
[2J[Hstart,124.83%,0.66%,end
[2J[Hstart,217.33%,1.64%,end
[2J[Hstart,217.33%,1.64%,end
[2J[Hstart,274.52%,2.65%,end
[2J[Hstart,274.52%,2.65%,end
[2J[Hstart,205.27%,3.38%,end
[2J[Hstart,205.27%,3.38%,end
[2J[Hstart,230.42%,4.06%,end
[2J[Hstart,230.42%,4.06%,end
[2J[Hstart,274.34%,5.04%,end
[2J[Hstart,274.34%,5.04%,end
[2J[Hstart,277.37%,6.12%,end
[2J[Hstart,277.37%,6.12%,end
[2J[Hstart,15.97%,6.27%,end
[2J[Hstart,15.97%,6.27%,end
[2J[Hstart,20.89%,6.40%,end
[2J[Hstart,20.89%,6.40%,end
[2J[Hstart,15.94%,6.49%,end
[2J[Hstart,15.94%,6.49%,end
[2J[Hstart,20.53%,6.58%,end
[2J[Hstart,20.53%,6.58%,end
[2J[Hstart,23.53%,6.68%,end
[2J[Hstart,23.53%,6.68%,end
[2J[Hstart,16.46%,6.77%,end
[2J[Hstart,16.46%,6.77%,end
[2J[Hstart,16.30%,6.87%,end
[2J[Hstart,16.30%,6.87%,end
[2J[Hstart,16.30%,6.87%,end
[2J[Hstart,23.39%,7.02%,end
[2J[Hstart,23.39%,7.02%,end
[2J[Hstart,20.15%,7.11%,end
[2J[Hstart,20.15%,7.11%,end
[2J[Hstart,21.14%,7.21%,end
[2J[Hstart,21.14%,7.21%,end
[2J[Hstart,21.14%,7.21%,end
[2J[Hstart,20.41%,7.30%,end
[2J[Hstart,20.41%,7.30%,end
[2J[Hstart,26.00%,7.66%,end
[2J[Hstart,26.00%,7.66%,end
[2J[Hstart,16.37%,7.75%,end
[2J[Hstart,16.37%,7.75%,end
[2J[Hstart,19.09%,7.85%,end
[2J[Hstart,19.09%,7.85%,end
[2J[Hstart,22.86%,7.94%,end
[2J[Hstart,22.86%,7.94%,end
[2J[Hstart,15.85%,8.04%,end
[2J[Hstart,15.85%,8.04%,end
[2J[Hstart,18.89%,8.13%,end
[2J[Hstart,18.89%,8.13%,end
[2J[Hstart,28.12%,8.48%,end
[2J[Hstart,28.12%,8.48%,end
[2J[Hstart,42.60%,9.60%,end
[2J[Hstart,42.60%,9.60%,end
[2J[Hstart,33.59%,10.21%,end
[2J[Hstart,33.59%,10.21%,end
[2J[Hstart,24.88%,10.30%,end
[2J[Hstart,24.88%,10.30%,end
[2J[Hstart,21.18%,10.39%,end
