[2J[Hstart,214.23%,18.63%,end
[2J[Hstart,214.23%,18.63%,end
[2J[Hstart,278.07%,18.63%,end
[2J[Hstart,278.07%,18.63%,end
[2J[Hstart,261.22%,18.63%,end
[2J[Hstart,261.22%,18.63%,end
[2J[Hstart,252.62%,18.63%,end
[2J[Hstart,252.62%,18.63%,end
[2J[Hstart,254.75%,18.63%,end
[2J[Hstart,254.75%,18.63%,end
[2J[Hstart,275.41%,18.63%,end
[2J[Hstart,275.41%,18.63%,end
[2J[Hstart,175.59%,18.64%,end
[2J[Hstart,175.59%,18.64%,end
[2J[Hstart,260.85%,18.63%,end
[2J[Hstart,260.85%,18.63%,end
[2J[Hstart,271.91%,18.63%,end
[2J[Hstart,271.91%,18.63%,end
[2J[Hstart,260.60%,18.63%,end
[2J[Hstart,260.60%,18.63%,end
[2J[Hstart,224.05%,18.63%,end
[2J[Hstart,224.05%,18.63%,end
[2J[Hstart,268.96%,18.63%,end
[2J[Hstart,268.96%,18.63%,end
[2J[Hstart,272.07%,18.63%,end
[2J[Hstart,272.07%,18.63%,end
[2J[Hstart,166.92%,18.63%,end
[2J[Hstart,166.92%,18.63%,end
[2J[Hstart,217.79%,18.63%,end
[2J[Hstart,217.79%,18.63%,end
[2J[Hstart,276.09%,18.63%,end
[2J[Hstart,276.09%,18.63%,end
[2J[Hstart,283.48%,18.63%,end
[2J[Hstart,283.48%,18.63%,end
[2J[Hstart,243.06%,18.65%,end
[2J[Hstart,243.06%,18.65%,end
[2J[Hstart,240.36%,18.63%,end
[2J[Hstart,240.36%,18.63%,end
[2J[Hstart,287.00%,18.63%,end
[2J[Hstart,287.00%,18.63%,end
[2J[Hstart,216.60%,18.63%,end
[2J[Hstart,216.60%,18.63%,end
[2J[Hstart,234.91%,18.63%,end
[2J[Hstart,234.91%,18.63%,end
[2J[Hstart,262.99%,18.63%,end
[2J[Hstart,262.99%,18.63%,end
[2J[Hstart,283.57%,18.63%,end
[2J[Hstart,283.57%,18.63%,end
[2J[Hstart,237.09%,18.64%,end
[2J[Hstart,237.09%,18.64%,end
[2J[Hstart,244.09%,18.63%,end
[2J[Hstart,244.09%,18.63%,end
[2J[Hstart,221.63%,18.63%,end
[2J[Hstart,221.63%,18.63%,end
[2J[Hstart,289.23%,18.63%,end
[2J[Hstart,289.23%,18.63%,end
[2J[Hstart,202.49%,18.63%,end
[2J[Hstart,202.49%,18.63%,end
[2J[Hstart,279.82%,18.63%,end
[2J[Hstart,279.82%,18.63%,end
[2J[Hstart,285.42%,18.63%,end
[2J[Hstart,285.42%,18.63%,end
[2J[Hstart,266.66%,18.63%,end
[2J[Hstart,266.66%,18.63%,end
[2J[Hstart,174.80%,18.63%,end
[2J[Hstart,174.80%,18.63%,end
[2J[Hstart,277.42%,18.63%,end
[2J[Hstart,277.42%,18.63%,end
[2J[Hstart,288.48%,18.63%,end
[2J[Hstart,288.48%,18.63%,end
[2J[Hstart,209.35%,18.63%,end
[2J[Hstart,209.35%,18.63%,end
[2J[Hstart,279.19%,18.63%,end
[2J[Hstart,279.19%,18.63%,end
[2J[Hstart,276.86%,18.63%,end
[2J[Hstart,276.86%,18.63%,end
[2J[Hstart,226.89%,18.63%,end
[2J[Hstart,226.89%,18.63%,end
[2J[Hstart,200.63%,18.63%,end
[2J[Hstart,200.63%,18.63%,end
[2J[Hstart,284.62%,18.63%,end
[2J[Hstart,284.62%,18.63%,end
[2J[Hstart,287.14%,18.63%,end
[2J[Hstart,287.14%,18.63%,end
[2J[Hstart,198.89%,18.64%,end
[2J[Hstart,198.89%,18.64%,end
[2J[Hstart,276.55%,18.63%,end
[2J[Hstart,276.55%,18.63%,end
[2J[Hstart,281.27%,18.63%,end
[2J[Hstart,281.27%,18.63%,end
[2J[Hstart,242.60%,18.63%,end
[2J[Hstart,242.60%,18.63%,end
[2J[Hstart,152.09%,18.63%,end
[2J[Hstart,152.09%,18.63%,end
[2J[Hstart,258.62%,18.63%,end
[2J[Hstart,258.62%,18.63%,end
[2J[Hstart,286.26%,18.63%,end
[2J[Hstart,286.26%,18.63%,end
[2J[Hstart,284.29%,18.63%,end
[2J[Hstart,284.29%,18.63%,end
[2J[Hstart,191.84%,18.63%,end
[2J[Hstart,191.84%,18.63%,end
[2J[Hstart,280.10%,18.63%,end
[2J[Hstart,280.10%,18.63%,end
[2J[Hstart,280.10%,18.63%,end
[2J[Hstart,278.15%,18.63%,end
[2J[Hstart,278.15%,18.63%,end
[2J[Hstart,219.23%,18.63%,end
[2J[Hstart,219.23%,18.63%,end
[2J[Hstart,212.34%,18.63%,end
[2J[Hstart,212.34%,18.63%,end
[2J[Hstart,282.92%,18.63%,end
[2J[Hstart,282.92%,18.63%,end
[2J[Hstart,280.89%,18.63%,end
[2J[Hstart,280.89%,18.63%,end
[2J[Hstart,226.00%,18.63%,end
[2J[Hstart,226.00%,18.63%,end
[2J[Hstart,282.27%,18.63%,end
[2J[Hstart,282.27%,18.63%,end
[2J[Hstart,281.13%,18.63%,end
[2J[Hstart,281.13%,18.63%,end
[2J[Hstart,220.25%,18.63%,end
[2J[Hstart,220.25%,18.63%,end
[2J[Hstart,198.46%,18.63%,end
[2J[Hstart,198.46%,18.63%,end
[2J[Hstart,281.34%,18.63%,end
[2J[Hstart,281.34%,18.63%,end
[2J[Hstart,281.32%,18.63%,end
[2J[Hstart,281.32%,18.63%,end
[2J[Hstart,215.45%,18.63%,end
[2J[Hstart,215.45%,18.63%,end
[2J[Hstart,265.55%,18.63%,end
[2J[Hstart,265.55%,18.63%,end
[2J[Hstart,233.67%,18.63%,end
[2J[Hstart,233.67%,18.63%,end
[2J[Hstart,237.99%,18.63%,end
[2J[Hstart,237.99%,18.63%,end
[2J[Hstart,201.27%,18.63%,end
[2J[Hstart,201.27%,18.63%,end
[2J[Hstart,283.97%,18.63%,end
[2J[Hstart,283.97%,18.63%,end
[2J[Hstart,289.27%,18.63%,end
[2J[Hstart,289.27%,18.63%,end
[2J[Hstart,203.89%,18.64%,end
[2J[Hstart,203.89%,18.64%,end
[2J[Hstart,271.82%,18.63%,end
[2J[Hstart,271.82%,18.63%,end
[2J[Hstart,241.12%,18.63%,end
[2J[Hstart,241.12%,18.63%,end
[2J[Hstart,208.22%,18.64%,end
[2J[Hstart,208.22%,18.64%,end
[2J[Hstart,201.12%,18.64%,end
[2J[Hstart,201.12%,18.64%,end
[2J[Hstart,273.64%,18.64%,end
[2J[Hstart,273.64%,18.64%,end
[2J[Hstart,257.62%,18.64%,end
[2J[Hstart,257.62%,18.64%,end
[2J[Hstart,210.80%,18.63%,end
[2J[Hstart,210.80%,18.63%,end
[2J[Hstart,280.64%,18.63%,end
[2J[Hstart,280.64%,18.63%,end
[2J[Hstart,262.94%,18.63%,end
[2J[Hstart,262.94%,18.63%,end
[2J[Hstart,196.37%,18.64%,end
[2J[Hstart,196.37%,18.64%,end
[2J[Hstart,226.10%,18.63%,end
[2J[Hstart,226.10%,18.63%,end
[2J[Hstart,287.10%,18.64%,end
[2J[Hstart,287.10%,18.64%,end
[2J[Hstart,282.86%,18.64%,end
[2J[Hstart,282.86%,18.64%,end
[2J[Hstart,226.99%,18.64%,end
[2J[Hstart,226.99%,18.64%,end
[2J[Hstart,226.99%,18.64%,end
[2J[Hstart,216.52%,18.64%,end
[2J[Hstart,216.52%,18.64%,end
[2J[Hstart,233.04%,18.64%,end
[2J[Hstart,233.04%,18.64%,end
[2J[Hstart,266.35%,18.64%,end
[2J[Hstart,266.35%,18.64%,end
[2J[Hstart,199.23%,18.64%,end
[2J[Hstart,199.23%,18.64%,end
[2J[Hstart,207.43%,18.64%,end
[2J[Hstart,207.43%,18.64%,end
[2J[Hstart,280.45%,18.64%,end
[2J[Hstart,280.45%,18.64%,end
[2J[Hstart,249.24%,18.64%,end
[2J[Hstart,249.24%,18.64%,end
[2J[Hstart,223.81%,18.65%,end
[2J[Hstart,223.81%,18.65%,end
[2J[Hstart,212.50%,18.60%,end
[2J[Hstart,212.50%,18.60%,end
[2J[Hstart,259.89%,18.60%,end
[2J[Hstart,259.89%,18.60%,end
[2J[Hstart,280.99%,18.60%,end
[2J[Hstart,280.99%,18.60%,end
[2J[Hstart,199.03%,18.60%,end
[2J[Hstart,199.03%,18.60%,end
[2J[Hstart,286.33%,18.60%,end
[2J[Hstart,286.33%,18.60%,end
[2J[Hstart,253.30%,18.61%,end
[2J[Hstart,253.30%,18.61%,end
[2J[Hstart,252.85%,18.60%,end
[2J[Hstart,252.85%,18.60%,end
[2J[Hstart,193.81%,18.60%,end
[2J[Hstart,193.81%,18.60%,end
[2J[Hstart,244.10%,18.60%,end
[2J[Hstart,244.10%,18.60%,end
[2J[Hstart,281.06%,18.60%,end
[2J[Hstart,281.06%,18.60%,end
[2J[Hstart,198.86%,18.60%,end
[2J[Hstart,198.86%,18.60%,end
[2J[Hstart,261.06%,18.60%,end
[2J[Hstart,261.06%,18.60%,end
[2J[Hstart,276.27%,18.60%,end
[2J[Hstart,276.27%,18.60%,end
[2J[Hstart,256.43%,18.60%,end
[2J[Hstart,256.43%,18.60%,end
[2J[Hstart,184.98%,18.60%,end
[2J[Hstart,184.98%,18.60%,end
[2J[Hstart,245.28%,18.60%,end
[2J[Hstart,245.28%,18.60%,end
[2J[Hstart,257.43%,18.60%,end
[2J[Hstart,257.43%,18.60%,end
[2J[Hstart,252.38%,18.60%,end
[2J[Hstart,252.38%,18.60%,end
[2J[Hstart,221.25%,18.60%,end
[2J[Hstart,221.25%,18.60%,end
[2J[Hstart,276.28%,18.61%,end
[2J[Hstart,276.28%,18.61%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,217.35%,18.60%,end
[2J[Hstart,217.35%,18.60%,end
[2J[Hstart,210.76%,18.60%,end
[2J[Hstart,210.76%,18.60%,end
[2J[Hstart,280.62%,18.60%,end
[2J[Hstart,280.62%,18.60%,end
[2J[Hstart,283.53%,18.61%,end
[2J[Hstart,283.53%,18.61%,end
[2J[Hstart,211.41%,18.61%,end
[2J[Hstart,211.41%,18.61%,end
[2J[Hstart,282.56%,18.61%,end
[2J[Hstart,282.56%,18.61%,end
[2J[Hstart,279.80%,18.61%,end
[2J[Hstart,279.80%,18.61%,end
[2J[Hstart,205.68%,18.61%,end
[2J[Hstart,205.68%,18.61%,end
[2J[Hstart,221.50%,18.61%,end
[2J[Hstart,221.50%,18.61%,end
[2J[Hstart,288.04%,18.61%,end
[2J[Hstart,288.04%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,198.91%,18.61%,end
[2J[Hstart,198.91%,18.61%,end
[2J[Hstart,252.11%,18.61%,end
[2J[Hstart,252.11%,18.61%,end
[2J[Hstart,282.17%,18.61%,end
[2J[Hstart,282.17%,18.61%,end
[2J[Hstart,226.66%,18.61%,end
[2J[Hstart,226.66%,18.61%,end
[2J[Hstart,178.46%,18.61%,end
[2J[Hstart,178.46%,18.61%,end
[2J[Hstart,178.46%,18.61%,end
[2J[Hstart,277.56%,18.61%,end
[2J[Hstart,277.56%,18.61%,end
[2J[Hstart,284.65%,18.61%,end
[2J[Hstart,284.65%,18.61%,end
[2J[Hstart,228.31%,18.62%,end
[2J[Hstart,228.31%,18.62%,end
[2J[Hstart,240.35%,18.61%,end
[2J[Hstart,240.35%,18.61%,end
[2J[Hstart,284.02%,18.61%,end
[2J[Hstart,284.02%,18.61%,end
[2J[Hstart,249.17%,18.61%,end
[2J[Hstart,249.17%,18.61%,end
[2J[Hstart,177.88%,18.61%,end
[2J[Hstart,177.88%,18.61%,end
[2J[Hstart,284.60%,18.61%,end
[2J[Hstart,284.60%,18.61%,end
[2J[Hstart,259.80%,18.61%,end
[2J[Hstart,259.80%,18.61%,end
[2J[Hstart,267.57%,18.61%,end
[2J[Hstart,267.57%,18.61%,end
[2J[Hstart,220.12%,18.61%,end
[2J[Hstart,220.12%,18.61%,end
[2J[Hstart,287.24%,18.61%,end
[2J[Hstart,287.24%,18.61%,end
[2J[Hstart,236.97%,18.61%,end
[2J[Hstart,236.97%,18.61%,end
[2J[Hstart,214.07%,18.61%,end
[2J[Hstart,214.07%,18.61%,end
[2J[Hstart,250.95%,18.61%,end
[2J[Hstart,250.95%,18.61%,end
[2J[Hstart,260.62%,18.61%,end
[2J[Hstart,260.62%,18.61%,end
[2J[Hstart,278.64%,18.61%,end
[2J[Hstart,278.64%,18.61%,end
[2J[Hstart,207.09%,18.61%,end
[2J[Hstart,207.09%,18.61%,end
[2J[Hstart,262.58%,18.61%,end
[2J[Hstart,262.58%,18.61%,end
[2J[Hstart,211.32%,18.61%,end
[2J[Hstart,211.32%,18.61%,end
[2J[Hstart,215.80%,18.61%,end
[2J[Hstart,215.80%,18.61%,end
[2J[Hstart,270.99%,18.61%,end
[2J[Hstart,270.99%,18.61%,end
[2J[Hstart,254.56%,18.61%,end
[2J[Hstart,254.56%,18.61%,end
[2J[Hstart,270.92%,18.62%,end
[2J[Hstart,270.92%,18.62%,end
[2J[Hstart,228.20%,18.61%,end
[2J[Hstart,228.20%,18.61%,end
[2J[Hstart,261.00%,18.61%,end
[2J[Hstart,261.00%,18.61%,end
[2J[Hstart,222.74%,18.61%,end
[2J[Hstart,222.74%,18.61%,end
[2J[Hstart,219.76%,18.61%,end
[2J[Hstart,219.76%,18.61%,end
[2J[Hstart,269.26%,18.61%,end
[2J[Hstart,269.26%,18.61%,end
[2J[Hstart,254.30%,18.61%,end
[2J[Hstart,254.30%,18.61%,end
[2J[Hstart,266.21%,18.61%,end
[2J[Hstart,266.21%,18.61%,end
[2J[Hstart,234.87%,18.61%,end
[2J[Hstart,234.87%,18.61%,end
[2J[Hstart,259.64%,18.61%,end
[2J[Hstart,259.64%,18.61%,end
[2J[Hstart,235.32%,18.61%,end
[2J[Hstart,235.32%,18.61%,end
[2J[Hstart,174.40%,18.61%,end
[2J[Hstart,174.40%,18.61%,end
[2J[Hstart,267.94%,18.61%,end
[2J[Hstart,267.94%,18.61%,end
[2J[Hstart,278.14%,18.61%,end
[2J[Hstart,278.14%,18.61%,end
[2J[Hstart,253.98%,18.61%,end
[2J[Hstart,253.98%,18.61%,end
[2J[Hstart,239.28%,18.61%,end
[2J[Hstart,239.28%,18.61%,end
[2J[Hstart,261.26%,18.61%,end
[2J[Hstart,261.26%,18.61%,end
[2J[Hstart,242.37%,18.61%,end
[2J[Hstart,242.37%,18.61%,end
[2J[Hstart,242.37%,18.61%,end
[2J[Hstart,193.65%,18.61%,end
[2J[Hstart,193.65%,18.61%,end
[2J[Hstart,267.17%,18.61%,end
[2J[Hstart,267.17%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,237.97%,18.61%,end
[2J[Hstart,237.97%,18.61%,end
[2J[Hstart,261.00%,18.61%,end
[2J[Hstart,261.00%,18.61%,end
[2J[Hstart,251.54%,18.61%,end
[2J[Hstart,251.54%,18.61%,end
[2J[Hstart,239.09%,18.62%,end
[2J[Hstart,239.09%,18.62%,end
[2J[Hstart,192.54%,18.61%,end
[2J[Hstart,192.54%,18.61%,end
[2J[Hstart,281.56%,18.61%,end
[2J[Hstart,281.56%,18.61%,end
[2J[Hstart,247.59%,18.61%,end
[2J[Hstart,247.59%,18.61%,end
[2J[Hstart,251.81%,18.61%,end
[2J[Hstart,251.81%,18.61%,end
[2J[Hstart,238.60%,18.61%,end
[2J[Hstart,238.60%,18.61%,end
[2J[Hstart,246.06%,18.61%,end
[2J[Hstart,246.06%,18.61%,end
[2J[Hstart,250.84%,18.61%,end
[2J[Hstart,250.84%,18.61%,end
[2J[Hstart,189.30%,18.61%,end
[2J[Hstart,189.30%,18.61%,end
[2J[Hstart,259.50%,18.61%,end
[2J[Hstart,259.50%,18.61%,end
[2J[Hstart,282.85%,18.61%,end
[2J[Hstart,282.85%,18.61%,end
[2J[Hstart,255.91%,18.61%,end
[2J[Hstart,255.91%,18.61%,end
[2J[Hstart,250.65%,18.61%,end
[2J[Hstart,250.65%,18.61%,end
[2J[Hstart,257.12%,18.61%,end
[2J[Hstart,257.12%,18.61%,end
[2J[Hstart,246.96%,18.61%,end
[2J[Hstart,246.96%,18.61%,end
[2J[Hstart,195.77%,18.61%,end
[2J[Hstart,195.77%,18.61%,end
[2J[Hstart,254.19%,18.61%,end
[2J[Hstart,254.19%,18.61%,end
[2J[Hstart,261.48%,18.62%,end
[2J[Hstart,261.48%,18.62%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,251.62%,18.61%,end
[2J[Hstart,251.62%,18.61%,end
[2J[Hstart,258.04%,18.61%,end
[2J[Hstart,258.04%,18.61%,end
[2J[Hstart,261.92%,18.61%,end
[2J[Hstart,261.92%,18.61%,end
[2J[Hstart,183.67%,18.61%,end
[2J[Hstart,183.67%,18.61%,end
[2J[Hstart,257.69%,18.61%,end
[2J[Hstart,257.69%,18.61%,end
[2J[Hstart,265.22%,18.61%,end
[2J[Hstart,265.22%,18.61%,end
[2J[Hstart,255.53%,18.61%,end
[2J[Hstart,255.53%,18.61%,end
[2J[Hstart,257.83%,18.61%,end
[2J[Hstart,257.83%,18.61%,end
[2J[Hstart,284.61%,18.61%,end
[2J[Hstart,284.61%,18.61%,end
[2J[Hstart,247.08%,18.61%,end
[2J[Hstart,247.08%,18.61%,end
[2J[Hstart,172.29%,18.61%,end
[2J[Hstart,172.29%,18.61%,end
[2J[Hstart,231.07%,18.61%,end
[2J[Hstart,231.07%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,223.15%,18.61%,end
[2J[Hstart,223.15%,18.61%,end
[2J[Hstart,252.91%,18.61%,end
[2J[Hstart,252.91%,18.61%,end
[2J[Hstart,283.11%,18.61%,end
[2J[Hstart,283.11%,18.61%,end
[2J[Hstart,273.82%,18.61%,end
[2J[Hstart,273.82%,18.61%,end
[2J[Hstart,171.76%,18.61%,end
[2J[Hstart,171.76%,18.61%,end
[2J[Hstart,253.64%,18.61%,end
[2J[Hstart,253.64%,18.61%,end
[2J[Hstart,283.52%,18.61%,end
[2J[Hstart,283.52%,18.61%,end
[2J[Hstart,236.05%,18.61%,end
[2J[Hstart,236.05%,18.61%,end
[2J[Hstart,254.21%,18.61%,end
[2J[Hstart,254.21%,18.61%,end
[2J[Hstart,292.58%,18.61%,end
[2J[Hstart,292.58%,18.61%,end
[2J[Hstart,274.98%,18.61%,end
[2J[Hstart,274.98%,18.61%,end
[2J[Hstart,200.55%,18.61%,end
[2J[Hstart,200.55%,18.61%,end
[2J[Hstart,252.14%,18.61%,end
[2J[Hstart,252.14%,18.61%,end
[2J[Hstart,284.49%,18.61%,end
[2J[Hstart,284.49%,18.61%,end
[2J[Hstart,213.77%,18.61%,end
[2J[Hstart,213.77%,18.61%,end
[2J[Hstart,253.50%,18.61%,end
[2J[Hstart,253.50%,18.61%,end
[2J[Hstart,267.03%,18.61%,end
[2J[Hstart,267.03%,18.61%,end
[2J[Hstart,243.47%,18.61%,end
[2J[Hstart,243.47%,18.61%,end
[2J[Hstart,215.08%,18.61%,end
[2J[Hstart,215.08%,18.61%,end
[2J[Hstart,245.68%,18.61%,end
[2J[Hstart,245.68%,18.61%,end
[2J[Hstart,245.68%,18.61%,end
[2J[Hstart,259.22%,18.61%,end
[2J[Hstart,259.22%,18.61%,end
[2J[Hstart,253.91%,18.61%,end
[2J[Hstart,253.91%,18.61%,end
[2J[Hstart,229.58%,18.61%,end
[2J[Hstart,229.58%,18.61%,end
[2J[Hstart,274.57%,18.61%,end
[2J[Hstart,274.57%,18.61%,end
[2J[Hstart,238.35%,18.61%,end
[2J[Hstart,238.35%,18.61%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,225.17%,18.62%,end
[2J[Hstart,225.17%,18.62%,end
[2J[Hstart,222.64%,18.62%,end
[2J[Hstart,222.64%,18.62%,end
[2J[Hstart,272.71%,18.62%,end
[2J[Hstart,272.71%,18.62%,end
[2J[Hstart,277.45%,18.62%,end
[2J[Hstart,277.45%,18.62%,end
[2J[Hstart,277.45%,18.62%,end
[2J[Hstart,242.34%,18.62%,end
[2J[Hstart,242.34%,18.62%,end
[2J[Hstart,243.62%,18.62%,end
[2J[Hstart,243.62%,18.62%,end
[2J[Hstart,190.07%,18.62%,end
[2J[Hstart,190.07%,18.62%,end
[2J[Hstart,219.99%,18.62%,end
[2J[Hstart,219.99%,18.62%,end
[2J[Hstart,166.22%,18.62%,end
[2J[Hstart,166.22%,18.62%,end
[2J[Hstart,252.59%,18.62%,end
[2J[Hstart,252.59%,18.62%,end
[2J[Hstart,281.64%,13.81%,end
[2J[Hstart,281.64%,13.81%,end
[2J[Hstart,287.92%,13.81%,end
[2J[Hstart,287.92%,13.81%,end
[2J[Hstart,195.58%,13.81%,end
[2J[Hstart,195.58%,13.81%,end
[2J[Hstart,288.18%,13.81%,end
[2J[Hstart,288.18%,13.81%,end
[2J[Hstart,270.02%,13.81%,end
[2J[Hstart,270.02%,13.81%,end
[2J[Hstart,171.71%,13.82%,end
[2J[Hstart,171.71%,13.82%,end
[2J[Hstart,267.84%,13.81%,end
[2J[Hstart,267.84%,13.81%,end
[2J[Hstart,288.73%,13.81%,end
[2J[Hstart,288.73%,13.81%,end
[2J[Hstart,276.88%,13.81%,end
[2J[Hstart,276.88%,13.81%,end
[2J[Hstart,195.37%,13.81%,end
[2J[Hstart,195.37%,13.81%,end
[2J[Hstart,279.15%,9.19%,end
[2J[Hstart,279.15%,9.19%,end
[2J[Hstart,245.93%,9.19%,end
[2J[Hstart,245.93%,9.19%,end
[2J[Hstart,171.66%,9.19%,end
[2J[Hstart,171.66%,9.19%,end
[2J[Hstart,243.93%,9.19%,end
[2J[Hstart,243.93%,9.19%,end
[2J[Hstart,275.42%,9.19%,end
[2J[Hstart,275.42%,9.19%,end
[2J[Hstart,243.61%,9.19%,end
[2J[Hstart,243.61%,9.19%,end
[2J[Hstart,210.49%,9.19%,end
[2J[Hstart,210.49%,9.19%,end
[2J[Hstart,240.56%,4.66%,end
[2J[Hstart,240.56%,4.66%,end
[2J[Hstart,213.28%,4.16%,end
[2J[Hstart,213.28%,4.16%,end
[2J[Hstart,62.92%,0.23%,end
[2J[Hstart,62.92%,0.23%,end
[2J[Hstart,76.81%,0.53%,end
[2J[Hstart,76.81%,0.53%,end
[2J[Hstart,56.12%,0.87%,end
[2J[Hstart,56.12%,0.87%,end
[2J[Hstart,10.86%,0.96%,end
[2J[Hstart,10.86%,0.96%,end
[2J[Hstart,10.86%,0.96%,end
[2J[Hstart,14.99%,1.06%,end
[2J[Hstart,14.99%,1.06%,end
[2J[Hstart,232.37%,1.35%,end
[2J[Hstart,232.37%,1.35%,end
[2J[Hstart,181.96%,1.35%,end
[2J[Hstart,181.96%,1.35%,end
[2J[Hstart,199.46%,1.35%,end
[2J[Hstart,199.46%,1.35%,end
[2J[Hstart,208.88%,1.36%,end
[2J[Hstart,208.88%,1.36%,end
[2J[Hstart,227.22%,1.36%,end
[2J[Hstart,227.22%,1.36%,end
[2J[Hstart,192.28%,1.36%,end
[2J[Hstart,192.28%,1.36%,end
[2J[Hstart,203.74%,1.36%,end
[2J[Hstart,203.74%,1.36%,end
[2J[Hstart,246.87%,1.36%,end
[2J[Hstart,246.87%,1.36%,end
[2J[Hstart,195.39%,1.36%,end
[2J[Hstart,195.39%,1.36%,end
[2J[Hstart,169.58%,1.36%,end
[2J[Hstart,169.58%,1.36%,end
[2J[Hstart,242.28%,1.36%,end
[2J[Hstart,242.28%,1.36%,end
[2J[Hstart,221.77%,1.36%,end
[2J[Hstart,221.77%,1.36%,end
[2J[Hstart,185.97%,1.36%,end
[2J[Hstart,185.97%,1.36%,end
[2J[Hstart,193.42%,1.36%,end
[2J[Hstart,193.42%,1.36%,end
[2J[Hstart,129.94%,1.15%,end
[2J[Hstart,129.94%,1.15%,end
[2J[Hstart,94.76%,1.18%,end
[2J[Hstart,94.76%,1.18%,end
[2J[Hstart,94.12%,1.21%,end
[2J[Hstart,94.12%,1.21%,end
[2J[Hstart,82.16%,0.11%,end
[2J[Hstart,82.16%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.00%,0.11%,end
[2J[Hstart,2.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.99%,0.11%,end
[2J[Hstart,2.99%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.91%,0.11%,end
[2J[Hstart,2.91%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,155.54%,0.82%,end
[2J[Hstart,155.54%,0.82%,end
[2J[Hstart,219.19%,1.63%,end
[2J[Hstart,219.19%,1.63%,end
[2J[Hstart,284.02%,2.65%,end
[2J[Hstart,284.02%,2.65%,end
[2J[Hstart,128.56%,3.15%,end
[2J[Hstart,128.56%,3.15%,end
[2J[Hstart,128.56%,3.15%,end
[2J[Hstart,128.56%,3.15%,end
[2J[Hstart,14.41%,3.35%,end
[2J[Hstart,14.41%,3.35%,end
[2J[Hstart,12.43%,3.44%,end
[2J[Hstart,12.43%,3.44%,end
[2J[Hstart,14.01%,3.54%,end
[2J[Hstart,14.01%,3.54%,end
[2J[Hstart,12.91%,3.63%,end
[2J[Hstart,12.91%,3.63%,end
[2J[Hstart,25.17%,3.98%,end
[2J[Hstart,25.17%,3.98%,end
[2J[Hstart,13.27%,4.07%,end
[2J[Hstart,13.27%,4.07%,end
[2J[Hstart,13.47%,4.17%,end
[2J[Hstart,13.47%,4.17%,end
[2J[Hstart,26.38%,4.53%,end
[2J[Hstart,26.38%,4.53%,end
[2J[Hstart,15.19%,4.62%,end
[2J[Hstart,15.19%,4.62%,end
[2J[Hstart,22.84%,4.97%,end
[2J[Hstart,22.84%,4.97%,end
[2J[Hstart,16.22%,5.07%,end
[2J[Hstart,16.22%,5.07%,end
[2J[Hstart,26.37%,5.42%,end
[2J[Hstart,26.37%,5.42%,end
[2J[Hstart,18.69%,5.57%,end
[2J[Hstart,18.69%,5.57%,end
[2J[Hstart,22.97%,5.61%,end
[2J[Hstart,22.97%,5.61%,end
[2J[Hstart,22.45%,5.70%,end
[2J[Hstart,22.45%,5.70%,end
[2J[Hstart,19.71%,5.80%,end
[2J[Hstart,19.71%,5.80%,end
[2J[Hstart,23.66%,5.93%,end
[2J[Hstart,23.66%,5.93%,end
[2J[Hstart,19.05%,6.02%,end
[2J[Hstart,19.05%,6.02%,end
[2J[Hstart,20.92%,6.12%,end
[2J[Hstart,20.92%,6.12%,end
[2J[Hstart,23.26%,6.26%,end
[2J[Hstart,23.26%,6.26%,end
[2J[Hstart,19.70%,6.35%,end
[2J[Hstart,19.70%,6.35%,end
[2J[Hstart,29.98%,6.48%,end
[2J[Hstart,29.98%,6.48%,end
