[2J[Hstart,232.38%,24.10%,end
[2J[Hstart,185.26%,24.10%,end
[2J[Hstart,185.26%,24.10%,end
[2J[Hstart,255.83%,24.10%,end
[2J[Hstart,255.83%,24.10%,end
[2J[Hstart,289.30%,24.10%,end
[2J[Hstart,289.30%,24.10%,end
[2J[Hstart,249.84%,24.10%,end
[2J[Hstart,249.84%,24.10%,end
[2J[Hstart,216.95%,24.10%,end
[2J[Hstart,216.95%,24.10%,end
[2J[Hstart,288.83%,24.10%,end
[2J[Hstart,288.83%,24.10%,end
[2J[Hstart,249.95%,24.10%,end
[2J[Hstart,249.95%,24.10%,end
[2J[Hstart,169.42%,24.10%,end
[2J[Hstart,169.42%,24.10%,end
[2J[Hstart,274.97%,24.10%,end
[2J[Hstart,274.97%,24.10%,end
[2J[Hstart,280.19%,24.10%,end
[2J[Hstart,280.19%,24.10%,end
[2J[Hstart,245.61%,24.10%,end
[2J[Hstart,245.61%,24.10%,end
[2J[Hstart,214.88%,24.10%,end
[2J[Hstart,214.88%,24.10%,end
[2J[Hstart,285.74%,24.10%,end
[2J[Hstart,285.74%,24.10%,end
[2J[Hstart,223.81%,24.10%,end
[2J[Hstart,223.81%,24.10%,end
[2J[Hstart,155.83%,24.10%,end
[2J[Hstart,155.83%,24.10%,end
[2J[Hstart,268.05%,24.10%,end
[2J[Hstart,268.05%,24.10%,end
[2J[Hstart,271.28%,24.10%,end
[2J[Hstart,271.28%,24.10%,end
[2J[Hstart,240.86%,24.10%,end
[2J[Hstart,240.86%,24.10%,end
[2J[Hstart,185.50%,24.10%,end
[2J[Hstart,185.50%,24.10%,end
[2J[Hstart,281.47%,24.10%,end
[2J[Hstart,281.47%,24.10%,end
[2J[Hstart,267.30%,24.10%,end
[2J[Hstart,267.30%,24.10%,end
[2J[Hstart,167.00%,24.10%,end
[2J[Hstart,167.00%,24.10%,end
[2J[Hstart,228.00%,24.10%,end
[2J[Hstart,228.00%,24.10%,end
[2J[Hstart,280.37%,24.10%,end
[2J[Hstart,280.37%,24.10%,end
[2J[Hstart,284.28%,24.10%,end
[2J[Hstart,284.28%,24.10%,end
[2J[Hstart,180.91%,24.11%,end
[2J[Hstart,180.91%,24.11%,end
[2J[Hstart,282.94%,24.10%,end
[2J[Hstart,282.94%,24.10%,end
[2J[Hstart,290.77%,24.10%,end
[2J[Hstart,290.77%,24.10%,end
[2J[Hstart,210.93%,24.10%,end
[2J[Hstart,210.93%,24.10%,end
[2J[Hstart,200.36%,24.10%,end
[2J[Hstart,200.36%,24.10%,end
[2J[Hstart,288.65%,24.10%,end
[2J[Hstart,288.65%,24.10%,end
[2J[Hstart,283.86%,24.10%,end
[2J[Hstart,283.86%,24.10%,end
[2J[Hstart,188.43%,24.11%,end
[2J[Hstart,188.43%,24.11%,end
[2J[Hstart,273.46%,24.10%,end
[2J[Hstart,273.46%,24.10%,end
[2J[Hstart,283.78%,24.10%,end
[2J[Hstart,283.78%,24.10%,end
[2J[Hstart,231.35%,24.10%,end
[2J[Hstart,231.35%,24.10%,end
[2J[Hstart,183.28%,24.10%,end
[2J[Hstart,183.28%,24.10%,end
[2J[Hstart,280.28%,24.10%,end
[2J[Hstart,280.28%,24.10%,end
[2J[Hstart,284.87%,24.10%,end
[2J[Hstart,284.87%,24.10%,end
[2J[Hstart,284.87%,24.10%,end
[2J[Hstart,197.13%,24.10%,end
[2J[Hstart,197.13%,24.10%,end
[2J[Hstart,260.38%,24.10%,end
[2J[Hstart,260.38%,24.10%,end
[2J[Hstart,283.06%,24.10%,end
[2J[Hstart,283.06%,24.10%,end
[2J[Hstart,261.28%,24.10%,end
[2J[Hstart,261.28%,24.10%,end
[2J[Hstart,127.32%,24.10%,end
[2J[Hstart,127.32%,24.10%,end
[2J[Hstart,246.76%,24.10%,end
[2J[Hstart,246.76%,24.10%,end
[2J[Hstart,284.73%,24.10%,end
[2J[Hstart,284.73%,24.10%,end
[2J[Hstart,260.19%,24.10%,end
[2J[Hstart,260.19%,24.10%,end
[2J[Hstart,186.06%,24.10%,end
[2J[Hstart,186.06%,24.10%,end
[2J[Hstart,277.97%,24.10%,end
[2J[Hstart,277.97%,24.10%,end
[2J[Hstart,280.79%,24.10%,end
[2J[Hstart,280.79%,24.10%,end
[2J[Hstart,197.44%,24.10%,end
[2J[Hstart,197.44%,24.10%,end
[2J[Hstart,193.54%,24.10%,end
[2J[Hstart,193.54%,24.10%,end
[2J[Hstart,280.45%,24.10%,end
[2J[Hstart,280.45%,24.10%,end
[2J[Hstart,281.34%,24.10%,end
[2J[Hstart,281.34%,24.10%,end
[2J[Hstart,207.82%,24.10%,end
[2J[Hstart,207.82%,24.10%,end
[2J[Hstart,283.50%,24.10%,end
[2J[Hstart,283.50%,24.10%,end
[2J[Hstart,290.19%,24.10%,end
[2J[Hstart,290.19%,24.10%,end
[2J[Hstart,170.80%,24.10%,end
[2J[Hstart,170.80%,24.10%,end
[2J[Hstart,222.10%,24.10%,end
[2J[Hstart,222.10%,24.10%,end
[2J[Hstart,287.64%,24.10%,end
[2J[Hstart,287.64%,24.10%,end
[2J[Hstart,285.08%,24.10%,end
[2J[Hstart,285.08%,24.10%,end
[2J[Hstart,170.94%,24.10%,end
[2J[Hstart,170.94%,24.10%,end
[2J[Hstart,284.80%,24.10%,end
[2J[Hstart,284.80%,24.10%,end
[2J[Hstart,283.61%,24.10%,end
[2J[Hstart,283.61%,24.10%,end
[2J[Hstart,283.61%,24.10%,end
[2J[Hstart,214.58%,24.10%,end
[2J[Hstart,214.58%,24.10%,end
[2J[Hstart,182.62%,24.10%,end
[2J[Hstart,182.62%,24.10%,end
[2J[Hstart,287.82%,24.10%,end
[2J[Hstart,287.82%,24.10%,end
[2J[Hstart,279.71%,24.10%,end
[2J[Hstart,279.71%,24.10%,end
[2J[Hstart,185.81%,24.12%,end
[2J[Hstart,185.81%,24.12%,end
[2J[Hstart,265.29%,24.10%,end
[2J[Hstart,265.29%,24.10%,end
[2J[Hstart,287.80%,24.10%,end
[2J[Hstart,287.80%,24.10%,end
[2J[Hstart,269.74%,24.10%,end
[2J[Hstart,269.74%,24.10%,end
[2J[Hstart,142.69%,24.10%,end
[2J[Hstart,142.69%,24.10%,end
[2J[Hstart,269.41%,24.10%,end
[2J[Hstart,269.41%,24.10%,end
[2J[Hstart,280.60%,24.10%,end
[2J[Hstart,280.60%,24.10%,end
[2J[Hstart,217.78%,24.10%,end
[2J[Hstart,217.78%,24.10%,end
[2J[Hstart,229.07%,24.10%,end
[2J[Hstart,229.07%,24.10%,end
[2J[Hstart,277.60%,24.10%,end
[2J[Hstart,277.60%,24.10%,end
[2J[Hstart,279.50%,24.10%,end
[2J[Hstart,279.50%,24.10%,end
[2J[Hstart,147.09%,24.11%,end
[2J[Hstart,147.09%,24.11%,end
[2J[Hstart,241.85%,24.10%,end
[2J[Hstart,241.85%,24.10%,end
[2J[Hstart,279.99%,24.10%,end
[2J[Hstart,279.99%,24.10%,end
[2J[Hstart,267.88%,24.10%,end
[2J[Hstart,267.88%,24.10%,end
[2J[Hstart,175.82%,24.10%,end
[2J[Hstart,175.82%,24.10%,end
[2J[Hstart,283.18%,24.10%,end
[2J[Hstart,283.18%,24.10%,end
[2J[Hstart,269.36%,24.10%,end
[2J[Hstart,269.36%,24.10%,end
[2J[Hstart,179.48%,24.10%,end
[2J[Hstart,179.48%,24.10%,end
[2J[Hstart,179.75%,24.10%,end
[2J[Hstart,179.75%,24.10%,end
[2J[Hstart,286.12%,24.10%,end
[2J[Hstart,286.12%,24.10%,end
[2J[Hstart,286.98%,24.10%,end
[2J[Hstart,286.98%,24.10%,end
[2J[Hstart,195.82%,24.12%,end
[2J[Hstart,195.82%,24.12%,end
[2J[Hstart,280.76%,24.10%,end
[2J[Hstart,280.76%,24.10%,end
[2J[Hstart,285.99%,24.10%,end
[2J[Hstart,285.99%,24.10%,end
[2J[Hstart,239.12%,24.10%,end
[2J[Hstart,239.12%,24.10%,end
[2J[Hstart,150.93%,24.10%,end
[2J[Hstart,150.93%,24.10%,end
[2J[Hstart,273.80%,24.11%,end
[2J[Hstart,273.80%,24.11%,end
[2J[Hstart,287.92%,24.10%,end
[2J[Hstart,287.92%,24.10%,end
[2J[Hstart,206.59%,24.10%,end
[2J[Hstart,206.59%,24.10%,end
[2J[Hstart,233.98%,24.11%,end
[2J[Hstart,233.98%,24.11%,end
[2J[Hstart,287.26%,24.11%,end
[2J[Hstart,287.26%,24.11%,end
[2J[Hstart,269.45%,24.10%,end
[2J[Hstart,269.45%,24.10%,end
[2J[Hstart,141.54%,24.11%,end
[2J[Hstart,141.54%,24.11%,end
[2J[Hstart,247.28%,24.10%,end
[2J[Hstart,247.28%,24.10%,end
[2J[Hstart,284.18%,24.11%,end
[2J[Hstart,284.18%,24.11%,end
[2J[Hstart,222.00%,24.10%,end
[2J[Hstart,222.00%,24.10%,end
[2J[Hstart,220.97%,24.11%,end
[2J[Hstart,220.97%,24.11%,end
[2J[Hstart,288.59%,24.10%,end
[2J[Hstart,288.59%,24.10%,end
[2J[Hstart,250.58%,24.10%,end
[2J[Hstart,250.58%,24.10%,end
[2J[Hstart,161.35%,24.10%,end
[2J[Hstart,161.35%,24.10%,end
[2J[Hstart,259.30%,24.11%,end
[2J[Hstart,259.30%,24.11%,end
[2J[Hstart,290.19%,24.11%,end
[2J[Hstart,290.19%,24.11%,end
[2J[Hstart,215.59%,24.11%,end
[2J[Hstart,215.59%,24.11%,end
[2J[Hstart,230.17%,24.11%,end
[2J[Hstart,230.17%,24.11%,end
[2J[Hstart,230.17%,24.11%,end
[2J[Hstart,269.89%,24.11%,end
[2J[Hstart,269.89%,24.11%,end
[2J[Hstart,220.98%,24.11%,end
[2J[Hstart,220.98%,24.11%,end
[2J[Hstart,121.49%,24.11%,end
[2J[Hstart,121.49%,24.11%,end
[2J[Hstart,217.13%,24.11%,end
[2J[Hstart,217.13%,24.11%,end
[2J[Hstart,277.34%,24.11%,end
[2J[Hstart,277.34%,24.11%,end
[2J[Hstart,214.70%,24.11%,end
[2J[Hstart,214.70%,24.11%,end
[2J[Hstart,194.55%,24.11%,end
[2J[Hstart,194.55%,24.11%,end
[2J[Hstart,280.05%,24.11%,end
[2J[Hstart,280.05%,24.11%,end
[2J[Hstart,267.78%,24.11%,end
[2J[Hstart,267.78%,24.11%,end
[2J[Hstart,152.75%,24.11%,end
[2J[Hstart,152.75%,24.11%,end
[2J[Hstart,230.57%,24.11%,end
[2J[Hstart,230.57%,24.11%,end
[2J[Hstart,287.55%,24.11%,end
[2J[Hstart,287.55%,24.11%,end
[2J[Hstart,205.88%,24.11%,end
[2J[Hstart,205.88%,24.11%,end
[2J[Hstart,243.49%,24.11%,end
[2J[Hstart,243.49%,24.11%,end
[2J[Hstart,289.47%,24.11%,end
[2J[Hstart,289.47%,24.11%,end
[2J[Hstart,242.42%,24.11%,end
[2J[Hstart,242.42%,24.11%,end
[2J[Hstart,213.20%,24.12%,end
[2J[Hstart,213.20%,24.12%,end
[2J[Hstart,222.89%,24.11%,end
[2J[Hstart,222.89%,24.11%,end
[2J[Hstart,290.21%,24.11%,end
[2J[Hstart,290.21%,24.11%,end
[2J[Hstart,197.35%,24.11%,end
[2J[Hstart,197.35%,24.11%,end
[2J[Hstart,244.34%,24.11%,end
[2J[Hstart,244.34%,24.11%,end
[2J[Hstart,284.65%,24.11%,end
[2J[Hstart,284.65%,24.11%,end
[2J[Hstart,196.37%,24.11%,end
[2J[Hstart,196.37%,24.11%,end
[2J[Hstart,160.86%,24.11%,end
[2J[Hstart,160.86%,24.11%,end
[2J[Hstart,255.60%,24.11%,end
[2J[Hstart,255.60%,24.11%,end
[2J[Hstart,231.58%,24.11%,end
[2J[Hstart,231.58%,24.11%,end
[2J[Hstart,238.73%,24.11%,end
[2J[Hstart,238.73%,24.11%,end
[2J[Hstart,213.63%,24.11%,end
[2J[Hstart,213.63%,24.11%,end
[2J[Hstart,256.23%,24.12%,end
[2J[Hstart,256.23%,24.12%,end
[2J[Hstart,231.68%,24.11%,end
[2J[Hstart,231.68%,24.11%,end
[2J[Hstart,190.86%,24.11%,end
[2J[Hstart,190.86%,24.11%,end
[2J[Hstart,232.40%,24.11%,end
[2J[Hstart,232.40%,24.11%,end
[2J[Hstart,208.00%,24.11%,end
[2J[Hstart,208.00%,24.11%,end
[2J[Hstart,271.48%,24.11%,end
[2J[Hstart,271.48%,24.11%,end
[2J[Hstart,227.01%,24.11%,end
[2J[Hstart,227.01%,24.11%,end
[2J[Hstart,247.83%,24.11%,end
[2J[Hstart,247.83%,24.11%,end
[2J[Hstart,235.12%,24.11%,end
[2J[Hstart,235.12%,24.11%,end
[2J[Hstart,210.06%,24.11%,end
[2J[Hstart,210.06%,24.11%,end
[2J[Hstart,248.02%,24.11%,end
[2J[Hstart,248.02%,24.11%,end
[2J[Hstart,210.72%,24.11%,end
[2J[Hstart,210.72%,24.11%,end
[2J[Hstart,284.11%,24.11%,end
[2J[Hstart,284.11%,24.11%,end
[2J[Hstart,235.62%,24.11%,end
[2J[Hstart,235.62%,24.11%,end
[2J[Hstart,247.34%,24.11%,end
[2J[Hstart,247.34%,24.11%,end
[2J[Hstart,264.06%,24.11%,end
[2J[Hstart,264.06%,24.11%,end
[2J[Hstart,204.12%,24.11%,end
[2J[Hstart,204.12%,24.11%,end
[2J[Hstart,219.88%,24.11%,end
[2J[Hstart,219.88%,24.11%,end
[2J[Hstart,219.87%,24.11%,end
[2J[Hstart,219.87%,24.11%,end
[2J[Hstart,257.59%,24.11%,end
[2J[Hstart,257.59%,24.11%,end
[2J[Hstart,250.57%,24.11%,end
[2J[Hstart,250.57%,24.11%,end
[2J[Hstart,227.34%,24.11%,end
[2J[Hstart,227.34%,24.11%,end
[2J[Hstart,279.08%,24.11%,end
[2J[Hstart,279.08%,24.11%,end
[2J[Hstart,218.04%,24.11%,end
[2J[Hstart,218.04%,24.11%,end
[2J[Hstart,220.30%,24.11%,end
[2J[Hstart,220.30%,24.11%,end
[2J[Hstart,235.56%,24.11%,end
[2J[Hstart,235.56%,24.11%,end
[2J[Hstart,226.67%,24.11%,end
[2J[Hstart,226.67%,24.11%,end
[2J[Hstart,279.31%,24.11%,end
[2J[Hstart,279.31%,24.11%,end
[2J[Hstart,228.26%,24.11%,end
[2J[Hstart,228.26%,24.11%,end
[2J[Hstart,275.32%,24.11%,end
[2J[Hstart,275.32%,24.11%,end
[2J[Hstart,275.32%,24.11%,end
[2J[Hstart,228.95%,24.11%,end
[2J[Hstart,228.95%,24.11%,end
[2J[Hstart,182.81%,24.11%,end
[2J[Hstart,182.81%,24.11%,end
[2J[Hstart,245.58%,24.11%,end
[2J[Hstart,245.58%,24.11%,end
[2J[Hstart,225.70%,24.11%,end
[2J[Hstart,225.70%,24.11%,end
[2J[Hstart,282.29%,24.11%,end
[2J[Hstart,282.29%,24.11%,end
[2J[Hstart,196.03%,24.11%,end
[2J[Hstart,196.03%,24.11%,end
[2J[Hstart,257.07%,24.11%,end
[2J[Hstart,257.07%,24.11%,end
[2J[Hstart,248.04%,24.11%,end
[2J[Hstart,248.04%,24.11%,end
[2J[Hstart,213.47%,24.11%,end
[2J[Hstart,213.47%,24.11%,end
[2J[Hstart,248.13%,24.11%,end
[2J[Hstart,248.13%,24.11%,end
[2J[Hstart,233.39%,24.11%,end
[2J[Hstart,233.39%,24.11%,end
[2J[Hstart,285.47%,24.11%,end
[2J[Hstart,285.47%,24.11%,end
[2J[Hstart,225.03%,24.11%,end
[2J[Hstart,225.03%,24.11%,end
[2J[Hstart,246.20%,24.11%,end
[2J[Hstart,246.20%,24.11%,end
[2J[Hstart,212.72%,24.11%,end
[2J[Hstart,212.72%,24.11%,end
[2J[Hstart,201.99%,24.12%,end
[2J[Hstart,201.99%,24.12%,end
[2J[Hstart,268.73%,24.11%,end
[2J[Hstart,268.73%,24.11%,end
[2J[Hstart,221.32%,24.11%,end
[2J[Hstart,221.32%,24.11%,end
[2J[Hstart,286.33%,24.11%,end
[2J[Hstart,286.33%,24.11%,end
[2J[Hstart,220.31%,24.11%,end
[2J[Hstart,220.31%,24.11%,end
[2J[Hstart,239.24%,24.11%,end
[2J[Hstart,239.24%,24.11%,end
[2J[Hstart,239.63%,24.11%,end
[2J[Hstart,239.63%,24.11%,end
[2J[Hstart,189.13%,24.12%,end
[2J[Hstart,189.13%,24.12%,end
[2J[Hstart,271.32%,24.11%,end
[2J[Hstart,271.32%,24.11%,end
[2J[Hstart,214.62%,24.11%,end
[2J[Hstart,214.62%,24.11%,end
[2J[Hstart,281.22%,24.11%,end
[2J[Hstart,281.22%,24.11%,end
[2J[Hstart,243.61%,24.11%,end
[2J[Hstart,243.61%,24.11%,end
[2J[Hstart,218.28%,24.11%,end
[2J[Hstart,218.28%,24.11%,end
[2J[Hstart,263.11%,24.11%,end
[2J[Hstart,263.11%,24.11%,end
[2J[Hstart,196.31%,24.11%,end
[2J[Hstart,196.31%,24.11%,end
[2J[Hstart,248.27%,24.11%,end
[2J[Hstart,248.27%,24.11%,end
[2J[Hstart,261.58%,24.11%,end
[2J[Hstart,261.58%,24.11%,end
[2J[Hstart,281.26%,24.11%,end
[2J[Hstart,281.26%,24.11%,end
[2J[Hstart,206.83%,24.11%,end
[2J[Hstart,206.83%,24.11%,end
[2J[Hstart,226.26%,24.11%,end
[2J[Hstart,226.26%,24.11%,end
[2J[Hstart,267.24%,24.11%,end
[2J[Hstart,267.24%,24.11%,end
[2J[Hstart,179.26%,24.11%,end
[2J[Hstart,179.26%,24.11%,end
[2J[Hstart,188.85%,24.11%,end
[2J[Hstart,188.85%,24.11%,end
[2J[Hstart,263.92%,24.11%,end
[2J[Hstart,263.92%,24.11%,end
[2J[Hstart,283.02%,24.11%,end
[2J[Hstart,283.02%,24.11%,end
[2J[Hstart,208.16%,24.11%,end
[2J[Hstart,208.16%,24.11%,end
[2J[Hstart,231.32%,24.11%,end
[2J[Hstart,231.32%,24.11%,end
[2J[Hstart,288.45%,24.11%,end
[2J[Hstart,288.45%,24.11%,end
[2J[Hstart,202.99%,24.11%,end
[2J[Hstart,202.99%,24.11%,end
[2J[Hstart,180.25%,24.11%,end
[2J[Hstart,180.25%,24.11%,end
[2J[Hstart,287.61%,24.11%,end
[2J[Hstart,287.61%,24.11%,end
[2J[Hstart,274.98%,24.11%,end
[2J[Hstart,274.98%,24.11%,end
[2J[Hstart,243.49%,24.13%,end
[2J[Hstart,243.49%,24.13%,end
[2J[Hstart,231.70%,24.11%,end
[2J[Hstart,231.70%,24.11%,end
[2J[Hstart,285.25%,24.11%,end
[2J[Hstart,285.25%,24.11%,end
[2J[Hstart,219.31%,24.11%,end
[2J[Hstart,219.31%,24.11%,end
[2J[Hstart,191.63%,24.11%,end
[2J[Hstart,191.63%,24.11%,end
[2J[Hstart,287.48%,24.10%,end
[2J[Hstart,287.48%,24.10%,end
[2J[Hstart,241.39%,24.10%,end
[2J[Hstart,241.39%,24.10%,end
[2J[Hstart,255.06%,24.10%,end
[2J[Hstart,255.06%,24.10%,end
[2J[Hstart,218.30%,24.10%,end
[2J[Hstart,218.30%,24.10%,end
[2J[Hstart,279.87%,24.10%,end
[2J[Hstart,279.87%,24.10%,end
[2J[Hstart,228.55%,24.10%,end
[2J[Hstart,228.55%,24.10%,end
[2J[Hstart,167.20%,24.11%,end
[2J[Hstart,167.20%,24.11%,end
[2J[Hstart,262.90%,24.10%,end
[2J[Hstart,262.90%,24.10%,end
[2J[Hstart,238.49%,24.10%,end
[2J[Hstart,238.49%,24.10%,end
[2J[Hstart,273.54%,24.10%,end
[2J[Hstart,273.54%,24.10%,end
[2J[Hstart,188.09%,24.11%,end
[2J[Hstart,188.09%,24.11%,end
[2J[Hstart,221.54%,24.10%,end
[2J[Hstart,221.54%,24.10%,end
[2J[Hstart,203.97%,24.10%,end
[2J[Hstart,203.97%,24.10%,end
[2J[Hstart,197.95%,24.10%,end
[2J[Hstart,197.95%,24.10%,end
[2J[Hstart,174.90%,24.11%,end
[2J[Hstart,174.90%,24.11%,end
[2J[Hstart,277.84%,24.10%,end
[2J[Hstart,277.84%,24.10%,end
[2J[Hstart,241.64%,24.10%,end
[2J[Hstart,241.64%,24.10%,end
[2J[Hstart,241.26%,24.10%,end
[2J[Hstart,241.26%,24.10%,end
[2J[Hstart,235.30%,24.10%,end
[2J[Hstart,235.30%,24.10%,end
[2J[Hstart,262.70%,24.10%,end
[2J[Hstart,262.70%,24.10%,end
[2J[Hstart,213.00%,24.10%,end
[2J[Hstart,213.00%,24.10%,end
[2J[Hstart,219.60%,24.11%,end
[2J[Hstart,219.60%,24.11%,end
[2J[Hstart,279.46%,24.10%,end
[2J[Hstart,279.46%,24.10%,end
[2J[Hstart,244.49%,24.10%,end
[2J[Hstart,244.49%,24.10%,end
[2J[Hstart,226.72%,24.10%,end
[2J[Hstart,226.72%,24.10%,end
[2J[Hstart,239.80%,24.10%,end
[2J[Hstart,239.80%,24.10%,end
[2J[Hstart,245.02%,24.10%,end
[2J[Hstart,245.02%,24.10%,end
[2J[Hstart,217.24%,24.10%,end
[2J[Hstart,217.24%,24.10%,end
[2J[Hstart,194.29%,24.10%,end
[2J[Hstart,194.29%,24.10%,end
[2J[Hstart,255.43%,24.10%,end
[2J[Hstart,255.43%,24.10%,end
[2J[Hstart,218.29%,24.10%,end
[2J[Hstart,218.29%,24.10%,end
[2J[Hstart,238.72%,24.10%,end
[2J[Hstart,238.72%,24.10%,end
[2J[Hstart,238.72%,24.10%,end
[2J[Hstart,233.19%,24.10%,end
[2J[Hstart,233.19%,24.10%,end
[2J[Hstart,206.49%,24.10%,end
[2J[Hstart,206.49%,24.10%,end
[2J[Hstart,174.99%,24.10%,end
[2J[Hstart,174.99%,24.10%,end
[2J[Hstart,233.24%,24.10%,end
[2J[Hstart,233.24%,24.10%,end
[2J[Hstart,280.20%,24.10%,end
[2J[Hstart,280.20%,24.10%,end
[2J[Hstart,198.08%,24.10%,end
[2J[Hstart,198.08%,24.10%,end
[2J[Hstart,244.26%,24.10%,end
[2J[Hstart,244.26%,24.10%,end
[2J[Hstart,251.80%,24.10%,end
[2J[Hstart,251.80%,24.10%,end
[2J[Hstart,222.88%,24.10%,end
[2J[Hstart,222.88%,24.10%,end
[2J[Hstart,168.58%,24.10%,end
[2J[Hstart,168.58%,24.10%,end
[2J[Hstart,240.31%,24.10%,end
[2J[Hstart,240.31%,24.10%,end
[2J[Hstart,246.18%,24.10%,end
[2J[Hstart,246.18%,24.10%,end
[2J[Hstart,233.13%,24.10%,end
[2J[Hstart,233.13%,24.10%,end
[2J[Hstart,227.29%,24.10%,end
[2J[Hstart,227.29%,24.10%,end
[2J[Hstart,279.92%,24.10%,end
[2J[Hstart,279.92%,24.10%,end
[2J[Hstart,222.84%,24.10%,end
[2J[Hstart,222.84%,24.10%,end
[2J[Hstart,196.99%,24.10%,end
[2J[Hstart,196.99%,24.10%,end
[2J[Hstart,244.09%,24.10%,end
[2J[Hstart,244.09%,24.10%,end
[2J[Hstart,246.41%,24.10%,end
[2J[Hstart,246.41%,24.10%,end
[2J[Hstart,221.72%,24.10%,end
[2J[Hstart,221.72%,24.10%,end
[2J[Hstart,241.54%,24.10%,end
[2J[Hstart,241.54%,24.10%,end
[2J[Hstart,264.11%,24.10%,end
[2J[Hstart,264.11%,24.10%,end
[2J[Hstart,229.94%,24.10%,end
[2J[Hstart,229.94%,24.10%,end
[2J[Hstart,202.72%,24.10%,end
[2J[Hstart,202.72%,24.10%,end
[2J[Hstart,209.79%,24.10%,end
[2J[Hstart,209.79%,24.10%,end
[2J[Hstart,223.39%,24.10%,end
[2J[Hstart,223.39%,24.10%,end
[2J[Hstart,214.43%,24.10%,end
[2J[Hstart,214.43%,24.10%,end
[2J[Hstart,245.64%,24.10%,end
[2J[Hstart,245.64%,24.10%,end
[2J[Hstart,238.70%,24.10%,end
[2J[Hstart,238.70%,24.10%,end
[2J[Hstart,232.01%,24.10%,end
[2J[Hstart,232.01%,24.10%,end
[2J[Hstart,222.54%,24.10%,end
[2J[Hstart,222.54%,24.10%,end
[2J[Hstart,186.86%,24.10%,end
[2J[Hstart,186.86%,24.10%,end
[2J[Hstart,238.14%,24.10%,end
[2J[Hstart,238.14%,24.10%,end
[2J[Hstart,226.37%,24.10%,end
[2J[Hstart,226.37%,24.10%,end
[2J[Hstart,241.95%,24.10%,end
[2J[Hstart,241.95%,24.10%,end
[2J[Hstart,243.01%,24.10%,end
[2J[Hstart,243.01%,24.10%,end
[2J[Hstart,229.45%,24.10%,end
[2J[Hstart,229.45%,24.10%,end
[2J[Hstart,261.98%,24.10%,end
[2J[Hstart,261.98%,24.10%,end
[2J[Hstart,176.36%,24.10%,end
[2J[Hstart,176.36%,24.10%,end
[2J[Hstart,243.25%,24.10%,end
[2J[Hstart,243.25%,24.10%,end
[2J[Hstart,268.40%,24.10%,end
[2J[Hstart,268.40%,24.10%,end
[2J[Hstart,247.25%,24.10%,end
[2J[Hstart,247.25%,24.10%,end
[2J[Hstart,255.83%,24.10%,end
[2J[Hstart,255.83%,24.10%,end
[2J[Hstart,230.98%,24.10%,end
[2J[Hstart,230.98%,24.10%,end
[2J[Hstart,260.73%,24.11%,end
[2J[Hstart,260.73%,24.11%,end
[2J[Hstart,167.99%,24.10%,end
[2J[Hstart,167.99%,24.10%,end
[2J[Hstart,204.39%,24.10%,end
[2J[Hstart,204.39%,24.10%,end
[2J[Hstart,282.02%,24.10%,end
[2J[Hstart,282.02%,24.10%,end
[2J[Hstart,214.60%,24.10%,end
[2J[Hstart,214.60%,24.10%,end
[2J[Hstart,262.41%,24.10%,end
[2J[Hstart,262.41%,24.10%,end
[2J[Hstart,194.27%,24.10%,end
[2J[Hstart,194.27%,24.10%,end
[2J[Hstart,270.41%,24.11%,end
[2J[Hstart,270.41%,24.11%,end
[2J[Hstart,178.68%,24.10%,end
[2J[Hstart,178.68%,24.10%,end
[2J[Hstart,182.68%,24.10%,end
[2J[Hstart,182.68%,24.10%,end
[2J[Hstart,286.91%,24.10%,end
[2J[Hstart,286.91%,24.10%,end
[2J[Hstart,217.11%,24.10%,end
[2J[Hstart,217.11%,24.10%,end
[2J[Hstart,234.34%,24.10%,end
[2J[Hstart,234.34%,24.10%,end
[2J[Hstart,254.37%,24.10%,end
[2J[Hstart,254.37%,24.10%,end
[2J[Hstart,254.37%,24.10%,end
[2J[Hstart,279.26%,24.10%,end
[2J[Hstart,279.26%,24.10%,end
[2J[Hstart,210.16%,24.10%,end
[2J[Hstart,210.16%,24.10%,end
[2J[Hstart,178.77%,24.10%,end
[2J[Hstart,178.77%,24.10%,end
[2J[Hstart,288.13%,24.10%,end
[2J[Hstart,288.13%,24.10%,end
[2J[Hstart,234.75%,24.10%,end
[2J[Hstart,234.75%,24.10%,end
[2J[Hstart,244.75%,24.10%,end
[2J[Hstart,244.75%,24.10%,end
[2J[Hstart,234.74%,24.10%,end
[2J[Hstart,234.74%,24.10%,end
[2J[Hstart,275.78%,24.10%,end
[2J[Hstart,275.78%,24.10%,end
[2J[Hstart,214.31%,24.10%,end
[2J[Hstart,214.31%,24.10%,end
[2J[Hstart,165.91%,24.10%,end
[2J[Hstart,165.91%,24.10%,end
[2J[Hstart,269.14%,24.11%,end
[2J[Hstart,269.14%,24.11%,end
[2J[Hstart,224.26%,24.12%,end
[2J[Hstart,224.26%,24.12%,end
[2J[Hstart,230.89%,24.10%,end
[2J[Hstart,230.89%,24.10%,end
[2J[Hstart,250.22%,24.10%,end
[2J[Hstart,250.22%,24.10%,end
[2J[Hstart,269.02%,24.10%,end
[2J[Hstart,269.02%,24.10%,end
[2J[Hstart,232.13%,24.10%,end
[2J[Hstart,232.13%,24.10%,end
[2J[Hstart,175.59%,24.10%,end
