[2J[Hstart,23.33%,19.91%,end
[2J[Hstart,18.05%,20.00%,end
[2J[Hstart,18.05%,20.00%,end
[2J[Hstart,20.68%,20.10%,end
[2J[Hstart,20.68%,20.10%,end
[2J[Hstart,18.11%,20.19%,end
[2J[Hstart,18.11%,20.19%,end
[2J[Hstart,25.21%,20.29%,end
[2J[Hstart,25.21%,20.29%,end
[2J[Hstart,18.90%,20.39%,end
[2J[Hstart,18.90%,20.39%,end
[2J[Hstart,20.47%,20.48%,end
[2J[Hstart,20.47%,20.48%,end
[2J[Hstart,23.61%,20.57%,end
[2J[Hstart,23.61%,20.57%,end
[2J[Hstart,19.29%,20.67%,end
[2J[Hstart,19.29%,20.67%,end
[2J[Hstart,20.57%,20.76%,end
[2J[Hstart,20.57%,20.76%,end
[2J[Hstart,30.62%,21.09%,end
[2J[Hstart,30.62%,21.09%,end
[2J[Hstart,20.34%,21.19%,end
[2J[Hstart,20.34%,21.19%,end
[2J[Hstart,19.96%,21.29%,end
[2J[Hstart,19.96%,21.29%,end
[2J[Hstart,19.07%,21.38%,end
[2J[Hstart,19.07%,21.38%,end
[2J[Hstart,33.51%,21.71%,end
[2J[Hstart,33.51%,21.71%,end
[2J[Hstart,21.59%,21.80%,end
[2J[Hstart,21.59%,21.80%,end
[2J[Hstart,38.14%,22.13%,end
[2J[Hstart,38.14%,22.13%,end
[2J[Hstart,29.80%,22.46%,end
[2J[Hstart,29.80%,22.46%,end
[2J[Hstart,29.80%,22.46%,end
[2J[Hstart,18.23%,22.55%,end
[2J[Hstart,18.23%,22.55%,end
[2J[Hstart,20.07%,22.64%,end
[2J[Hstart,20.07%,22.64%,end
[2J[Hstart,24.01%,22.74%,end
[2J[Hstart,24.01%,22.74%,end
[2J[Hstart,18.12%,22.83%,end
[2J[Hstart,18.12%,22.83%,end
[2J[Hstart,19.60%,22.93%,end
[2J[Hstart,19.60%,22.93%,end
[2J[Hstart,23.35%,23.02%,end
[2J[Hstart,23.35%,23.02%,end
[2J[Hstart,24.38%,23.12%,end
[2J[Hstart,24.38%,23.12%,end
[2J[Hstart,21.36%,23.22%,end
[2J[Hstart,21.36%,23.22%,end
[2J[Hstart,23.31%,23.31%,end
[2J[Hstart,23.31%,23.31%,end
[2J[Hstart,22.57%,23.40%,end
[2J[Hstart,22.57%,23.40%,end
[2J[Hstart,18.48%,23.50%,end
[2J[Hstart,18.48%,23.50%,end
[2J[Hstart,25.40%,23.59%,end
[2J[Hstart,25.40%,23.59%,end
[2J[Hstart,144.98%,23.69%,end
[2J[Hstart,144.98%,23.69%,end
[2J[Hstart,211.48%,23.79%,end
[2J[Hstart,211.48%,23.79%,end
[2J[Hstart,226.95%,23.88%,end
[2J[Hstart,226.95%,23.88%,end
[2J[Hstart,186.52%,23.98%,end
[2J[Hstart,186.52%,23.98%,end
[2J[Hstart,220.55%,23.76%,end
[2J[Hstart,220.55%,23.76%,end
[2J[Hstart,212.99%,24.10%,end
[2J[Hstart,212.99%,24.10%,end
[2J[Hstart,248.55%,24.10%,end
[2J[Hstart,248.55%,24.10%,end
[2J[Hstart,203.82%,24.12%,end
[2J[Hstart,203.82%,24.12%,end
[2J[Hstart,275.85%,24.11%,end
[2J[Hstart,275.85%,24.11%,end
[2J[Hstart,288.99%,24.10%,end
[2J[Hstart,288.99%,24.10%,end
[2J[Hstart,184.83%,24.11%,end
[2J[Hstart,184.83%,24.11%,end
[2J[Hstart,204.72%,24.10%,end
[2J[Hstart,204.72%,24.10%,end
[2J[Hstart,274.99%,24.11%,end
[2J[Hstart,274.99%,24.11%,end
[2J[Hstart,232.45%,24.11%,end
[2J[Hstart,232.45%,24.11%,end
[2J[Hstart,238.67%,24.12%,end
[2J[Hstart,238.67%,24.12%,end
[2J[Hstart,271.79%,24.11%,end
[2J[Hstart,271.79%,24.11%,end
[2J[Hstart,284.81%,24.11%,end
[2J[Hstart,284.81%,24.11%,end
[2J[Hstart,200.50%,24.11%,end
[2J[Hstart,200.50%,24.11%,end
[2J[Hstart,217.34%,24.11%,end
[2J[Hstart,217.34%,24.11%,end
[2J[Hstart,264.95%,24.11%,end
[2J[Hstart,264.95%,24.11%,end
[2J[Hstart,216.86%,24.11%,end
[2J[Hstart,216.86%,24.11%,end
[2J[Hstart,218.82%,24.12%,end
[2J[Hstart,218.82%,24.12%,end
[2J[Hstart,271.19%,24.11%,end
[2J[Hstart,271.19%,24.11%,end
[2J[Hstart,287.99%,24.11%,end
[2J[Hstart,287.99%,24.11%,end
[2J[Hstart,204.42%,24.11%,end
[2J[Hstart,204.42%,24.11%,end
[2J[Hstart,193.83%,24.11%,end
[2J[Hstart,193.83%,24.11%,end
[2J[Hstart,278.87%,24.11%,end
[2J[Hstart,278.87%,24.11%,end
[2J[Hstart,280.45%,24.11%,end
[2J[Hstart,280.45%,24.11%,end
[2J[Hstart,176.68%,24.11%,end
[2J[Hstart,176.68%,24.11%,end
[2J[Hstart,286.55%,24.11%,end
[2J[Hstart,286.55%,24.11%,end
[2J[Hstart,288.43%,24.11%,end
[2J[Hstart,288.43%,24.11%,end
[2J[Hstart,195.88%,24.11%,end
[2J[Hstart,195.88%,24.11%,end
[2J[Hstart,180.78%,24.11%,end
[2J[Hstart,180.78%,24.11%,end
[2J[Hstart,285.83%,24.11%,end
[2J[Hstart,285.83%,24.11%,end
[2J[Hstart,273.79%,24.11%,end
[2J[Hstart,273.79%,24.11%,end
[2J[Hstart,158.11%,24.11%,end
[2J[Hstart,158.11%,24.11%,end
[2J[Hstart,287.07%,24.11%,end
[2J[Hstart,287.07%,24.11%,end
[2J[Hstart,287.44%,24.11%,end
[2J[Hstart,287.44%,24.11%,end
[2J[Hstart,196.26%,24.11%,end
[2J[Hstart,196.26%,24.11%,end
[2J[Hstart,175.72%,24.11%,end
[2J[Hstart,175.72%,24.11%,end
[2J[Hstart,262.29%,24.11%,end
[2J[Hstart,262.29%,24.11%,end
[2J[Hstart,275.57%,24.11%,end
[2J[Hstart,275.57%,24.11%,end
[2J[Hstart,169.59%,24.12%,end
[2J[Hstart,169.59%,24.12%,end
[2J[Hstart,282.84%,24.11%,end
[2J[Hstart,282.84%,24.11%,end
[2J[Hstart,284.69%,24.12%,end
[2J[Hstart,284.69%,24.12%,end
[2J[Hstart,188.82%,24.11%,end
[2J[Hstart,188.82%,24.11%,end
[2J[Hstart,212.56%,24.11%,end
[2J[Hstart,212.56%,24.11%,end
[2J[Hstart,261.89%,24.11%,end
[2J[Hstart,261.89%,24.11%,end
[2J[Hstart,244.69%,24.11%,end
[2J[Hstart,244.69%,24.11%,end
[2J[Hstart,225.22%,24.11%,end
[2J[Hstart,225.22%,24.11%,end
[2J[Hstart,279.56%,24.11%,end
[2J[Hstart,279.56%,24.11%,end
[2J[Hstart,279.15%,24.11%,end
[2J[Hstart,279.15%,24.11%,end
[2J[Hstart,194.81%,24.11%,end
[2J[Hstart,194.81%,24.11%,end
[2J[Hstart,225.45%,24.11%,end
[2J[Hstart,225.45%,24.11%,end
[2J[Hstart,255.19%,24.11%,end
[2J[Hstart,255.19%,24.11%,end
[2J[Hstart,205.19%,24.11%,end
[2J[Hstart,205.19%,24.11%,end
[2J[Hstart,222.29%,24.11%,end
[2J[Hstart,222.29%,24.11%,end
[2J[Hstart,284.20%,24.11%,end
[2J[Hstart,284.20%,24.11%,end
[2J[Hstart,280.45%,24.11%,end
[2J[Hstart,280.45%,24.11%,end
[2J[Hstart,142.12%,24.11%,end
[2J[Hstart,142.12%,24.11%,end
[2J[Hstart,209.98%,24.11%,end
[2J[Hstart,209.98%,24.11%,end
[2J[Hstart,278.00%,24.12%,end
[2J[Hstart,278.00%,24.12%,end
[2J[Hstart,278.00%,24.12%,end
[2J[Hstart,231.55%,24.11%,end
[2J[Hstart,231.55%,24.11%,end
[2J[Hstart,197.46%,24.11%,end
[2J[Hstart,197.46%,24.11%,end
[2J[Hstart,290.07%,24.12%,end
[2J[Hstart,290.07%,24.12%,end
[2J[Hstart,252.34%,24.11%,end
[2J[Hstart,252.34%,24.11%,end
[2J[Hstart,202.45%,24.11%,end
[2J[Hstart,202.45%,24.11%,end
[2J[Hstart,221.30%,24.12%,end
[2J[Hstart,221.30%,24.12%,end
[2J[Hstart,285.32%,24.12%,end
[2J[Hstart,285.32%,24.12%,end
[2J[Hstart,222.65%,24.12%,end
[2J[Hstart,222.65%,24.12%,end
[2J[Hstart,227.40%,24.12%,end
[2J[Hstart,227.40%,24.12%,end
[2J[Hstart,282.50%,24.12%,end
[2J[Hstart,282.50%,24.12%,end
[2J[Hstart,244.79%,24.12%,end
[2J[Hstart,244.79%,24.12%,end
[2J[Hstart,206.42%,24.13%,end
[2J[Hstart,206.42%,24.13%,end
[2J[Hstart,229.32%,24.12%,end
[2J[Hstart,229.32%,24.12%,end
[2J[Hstart,247.66%,24.12%,end
[2J[Hstart,247.66%,24.12%,end
[2J[Hstart,196.47%,24.12%,end
[2J[Hstart,196.47%,24.12%,end
[2J[Hstart,196.11%,24.12%,end
[2J[Hstart,196.11%,24.12%,end
[2J[Hstart,184.76%,24.12%,end
[2J[Hstart,184.76%,24.12%,end
[2J[Hstart,198.67%,24.12%,end
[2J[Hstart,198.67%,24.12%,end
[2J[Hstart,214.71%,24.12%,end
[2J[Hstart,214.71%,24.12%,end
[2J[Hstart,210.76%,24.12%,end
[2J[Hstart,210.76%,24.12%,end
[2J[Hstart,209.20%,24.12%,end
[2J[Hstart,209.20%,24.12%,end
[2J[Hstart,209.50%,24.12%,end
[2J[Hstart,209.50%,24.12%,end
[2J[Hstart,207.68%,24.12%,end
[2J[Hstart,207.68%,24.12%,end
[2J[Hstart,279.18%,24.12%,end
[2J[Hstart,279.18%,24.12%,end
[2J[Hstart,254.11%,24.12%,end
[2J[Hstart,254.11%,24.12%,end
[2J[Hstart,261.76%,24.12%,end
[2J[Hstart,261.76%,24.12%,end
[2J[Hstart,227.97%,24.12%,end
[2J[Hstart,227.97%,24.12%,end
[2J[Hstart,229.74%,24.12%,end
[2J[Hstart,229.74%,24.12%,end
[2J[Hstart,239.28%,24.12%,end
[2J[Hstart,239.28%,24.12%,end
[2J[Hstart,203.64%,24.12%,end
[2J[Hstart,203.64%,24.12%,end
[2J[Hstart,278.90%,24.12%,end
[2J[Hstart,278.90%,24.12%,end
[2J[Hstart,252.20%,24.12%,end
[2J[Hstart,252.20%,24.12%,end
[2J[Hstart,245.62%,24.12%,end
[2J[Hstart,245.62%,24.12%,end
[2J[Hstart,262.43%,24.12%,end
[2J[Hstart,262.43%,24.12%,end
[2J[Hstart,222.69%,24.12%,end
[2J[Hstart,222.69%,24.12%,end
[2J[Hstart,242.69%,24.12%,end
[2J[Hstart,242.69%,24.12%,end
[2J[Hstart,219.27%,24.12%,end
[2J[Hstart,219.27%,24.12%,end
[2J[Hstart,267.18%,24.12%,end
[2J[Hstart,267.18%,24.12%,end
[2J[Hstart,224.58%,24.12%,end
[2J[Hstart,224.58%,24.12%,end
[2J[Hstart,228.43%,24.12%,end
[2J[Hstart,228.43%,24.12%,end
[2J[Hstart,221.04%,24.12%,end
[2J[Hstart,221.04%,24.12%,end
[2J[Hstart,239.85%,24.12%,end
[2J[Hstart,239.85%,24.12%,end
[2J[Hstart,247.89%,24.12%,end
[2J[Hstart,247.89%,24.12%,end
[2J[Hstart,213.46%,24.12%,end
[2J[Hstart,213.46%,24.12%,end
[2J[Hstart,276.35%,24.12%,end
[2J[Hstart,276.35%,24.12%,end
[2J[Hstart,252.97%,24.12%,end
[2J[Hstart,252.97%,24.12%,end
[2J[Hstart,257.83%,24.12%,end
[2J[Hstart,257.83%,24.12%,end
[2J[Hstart,224.55%,24.12%,end
[2J[Hstart,224.55%,24.12%,end
[2J[Hstart,241.52%,24.12%,end
[2J[Hstart,241.52%,24.12%,end
[2J[Hstart,265.61%,24.12%,end
[2J[Hstart,265.61%,24.12%,end
[2J[Hstart,196.80%,24.12%,end
[2J[Hstart,196.80%,24.12%,end
[2J[Hstart,291.38%,24.12%,end
[2J[Hstart,291.38%,24.12%,end
[2J[Hstart,254.00%,24.12%,end
[2J[Hstart,254.00%,24.12%,end
[2J[Hstart,208.79%,24.12%,end
[2J[Hstart,208.79%,24.12%,end
[2J[Hstart,192.98%,24.12%,end
[2J[Hstart,192.98%,24.12%,end
[2J[Hstart,245.53%,24.12%,end
[2J[Hstart,245.53%,24.12%,end
[2J[Hstart,270.52%,24.12%,end
[2J[Hstart,270.52%,24.12%,end
[2J[Hstart,270.52%,24.12%,end
[2J[Hstart,211.08%,24.12%,end
[2J[Hstart,211.08%,24.12%,end
[2J[Hstart,284.08%,24.12%,end
[2J[Hstart,284.08%,24.12%,end
[2J[Hstart,237.24%,24.12%,end
[2J[Hstart,237.24%,24.12%,end
[2J[Hstart,217.05%,24.12%,end
[2J[Hstart,217.05%,24.12%,end
[2J[Hstart,211.44%,24.12%,end
[2J[Hstart,211.44%,24.12%,end
[2J[Hstart,240.84%,24.12%,end
[2J[Hstart,240.84%,24.12%,end
[2J[Hstart,259.36%,24.12%,end
[2J[Hstart,259.36%,24.12%,end
[2J[Hstart,214.75%,24.12%,end
[2J[Hstart,214.75%,24.12%,end
[2J[Hstart,267.87%,24.12%,end
[2J[Hstart,267.87%,24.12%,end
[2J[Hstart,265.83%,24.12%,end
[2J[Hstart,265.83%,24.12%,end
[2J[Hstart,185.85%,24.13%,end
[2J[Hstart,185.85%,24.13%,end
[2J[Hstart,218.33%,24.12%,end
[2J[Hstart,218.33%,24.12%,end
[2J[Hstart,223.57%,24.12%,end
[2J[Hstart,223.57%,24.12%,end
[2J[Hstart,231.46%,24.12%,end
[2J[Hstart,231.46%,24.12%,end
[2J[Hstart,248.18%,24.12%,end
[2J[Hstart,248.18%,24.12%,end
[2J[Hstart,255.63%,24.12%,end
[2J[Hstart,255.63%,24.12%,end
[2J[Hstart,258.42%,24.12%,end
[2J[Hstart,258.42%,24.12%,end
[2J[Hstart,224.85%,24.12%,end
[2J[Hstart,224.85%,24.12%,end
[2J[Hstart,220.47%,24.12%,end
[2J[Hstart,220.47%,24.12%,end
[2J[Hstart,225.19%,24.12%,end
[2J[Hstart,225.19%,24.12%,end
[2J[Hstart,202.40%,24.12%,end
[2J[Hstart,202.40%,24.12%,end
[2J[Hstart,245.89%,24.12%,end
[2J[Hstart,245.89%,24.12%,end
[2J[Hstart,241.81%,24.12%,end
[2J[Hstart,241.81%,24.12%,end
[2J[Hstart,231.39%,24.12%,end
[2J[Hstart,231.39%,24.12%,end
[2J[Hstart,231.43%,24.12%,end
[2J[Hstart,231.43%,24.12%,end
[2J[Hstart,239.72%,24.12%,end
[2J[Hstart,239.72%,24.12%,end
[2J[Hstart,191.80%,24.12%,end
[2J[Hstart,191.80%,24.12%,end
[2J[Hstart,210.75%,24.13%,end
[2J[Hstart,210.75%,24.13%,end
[2J[Hstart,265.67%,24.12%,end
[2J[Hstart,265.67%,24.12%,end
[2J[Hstart,237.90%,24.12%,end
[2J[Hstart,237.90%,24.12%,end
[2J[Hstart,203.06%,24.12%,end
[2J[Hstart,203.06%,24.12%,end
[2J[Hstart,251.20%,24.12%,end
[2J[Hstart,251.20%,24.12%,end
[2J[Hstart,250.63%,24.12%,end
[2J[Hstart,250.63%,24.12%,end
[2J[Hstart,188.21%,24.12%,end
[2J[Hstart,188.21%,24.12%,end
[2J[Hstart,252.60%,24.12%,end
[2J[Hstart,252.60%,24.12%,end
[2J[Hstart,261.05%,24.12%,end
[2J[Hstart,261.05%,24.12%,end
[2J[Hstart,243.00%,24.12%,end
[2J[Hstart,243.00%,24.12%,end
[2J[Hstart,219.75%,24.12%,end
[2J[Hstart,219.75%,24.12%,end
[2J[Hstart,250.96%,24.13%,end
[2J[Hstart,250.96%,24.13%,end
[2J[Hstart,237.74%,24.12%,end
[2J[Hstart,237.74%,24.12%,end
[2J[Hstart,212.68%,24.12%,end
[2J[Hstart,212.68%,24.12%,end
[2J[Hstart,219.13%,24.12%,end
[2J[Hstart,219.13%,24.12%,end
[2J[Hstart,256.87%,24.12%,end
[2J[Hstart,256.87%,24.12%,end
[2J[Hstart,258.50%,24.12%,end
[2J[Hstart,258.50%,24.12%,end
[2J[Hstart,227.20%,24.12%,end
[2J[Hstart,227.20%,24.12%,end
[2J[Hstart,242.24%,24.12%,end
[2J[Hstart,242.24%,24.12%,end
[2J[Hstart,202.03%,24.12%,end
[2J[Hstart,202.03%,24.12%,end
[2J[Hstart,256.11%,24.12%,end
[2J[Hstart,256.11%,24.12%,end
[2J[Hstart,210.41%,24.12%,end
[2J[Hstart,210.41%,24.12%,end
[2J[Hstart,282.06%,24.13%,end
[2J[Hstart,282.06%,24.13%,end
[2J[Hstart,232.89%,24.12%,end
[2J[Hstart,232.89%,24.12%,end
[2J[Hstart,219.58%,24.12%,end
[2J[Hstart,219.58%,24.12%,end
[2J[Hstart,187.78%,24.12%,end
[2J[Hstart,187.78%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,210.03%,24.12%,end
[2J[Hstart,210.03%,24.12%,end
[2J[Hstart,210.03%,24.12%,end
[2J[Hstart,254.30%,24.13%,end
[2J[Hstart,254.30%,24.13%,end
[2J[Hstart,277.50%,24.13%,end
[2J[Hstart,277.50%,24.13%,end
[2J[Hstart,210.18%,24.14%,end
[2J[Hstart,210.18%,24.14%,end
[2J[Hstart,224.80%,24.13%,end
[2J[Hstart,224.80%,24.13%,end
[2J[Hstart,235.21%,24.13%,end
[2J[Hstart,235.21%,24.13%,end
[2J[Hstart,232.78%,24.13%,end
[2J[Hstart,232.78%,24.13%,end
[2J[Hstart,250.63%,24.13%,end
[2J[Hstart,250.63%,24.13%,end
[2J[Hstart,257.19%,24.13%,end
[2J[Hstart,257.19%,24.13%,end
[2J[Hstart,265.40%,24.13%,end
[2J[Hstart,265.40%,24.13%,end
[2J[Hstart,183.84%,24.13%,end
[2J[Hstart,183.84%,24.13%,end
[2J[Hstart,221.78%,24.13%,end
[2J[Hstart,221.78%,24.13%,end
[2J[Hstart,268.47%,24.13%,end
[2J[Hstart,268.47%,24.13%,end
[2J[Hstart,237.81%,24.13%,end
[2J[Hstart,237.81%,24.13%,end
[2J[Hstart,255.09%,24.13%,end
[2J[Hstart,255.09%,24.13%,end
[2J[Hstart,235.19%,24.13%,end
[2J[Hstart,235.19%,24.13%,end
[2J[Hstart,252.96%,24.13%,end
[2J[Hstart,252.96%,24.13%,end
[2J[Hstart,226.62%,24.13%,end
[2J[Hstart,226.62%,24.13%,end
[2J[Hstart,173.24%,24.13%,end
[2J[Hstart,173.24%,24.13%,end
[2J[Hstart,289.34%,24.13%,end
[2J[Hstart,289.34%,24.13%,end
[2J[Hstart,222.16%,24.13%,end
[2J[Hstart,222.16%,24.13%,end
[2J[Hstart,238.54%,24.13%,end
[2J[Hstart,238.54%,24.13%,end
[2J[Hstart,246.97%,24.13%,end
[2J[Hstart,246.97%,24.13%,end
[2J[Hstart,246.65%,24.13%,end
[2J[Hstart,246.65%,24.13%,end
[2J[Hstart,243.01%,24.13%,end
[2J[Hstart,243.01%,24.13%,end
[2J[Hstart,185.04%,24.13%,end
[2J[Hstart,185.04%,24.13%,end
[2J[Hstart,282.09%,24.13%,end
[2J[Hstart,282.09%,24.13%,end
[2J[Hstart,224.12%,24.13%,end
[2J[Hstart,224.12%,24.13%,end
[2J[Hstart,249.90%,24.13%,end
[2J[Hstart,249.90%,24.13%,end
[2J[Hstart,275.65%,24.13%,end
[2J[Hstart,275.65%,24.13%,end
[2J[Hstart,238.07%,24.13%,end
[2J[Hstart,238.07%,24.13%,end
[2J[Hstart,270.36%,24.13%,end
[2J[Hstart,270.36%,24.13%,end
[2J[Hstart,196.43%,24.13%,end
[2J[Hstart,196.43%,24.13%,end
[2J[Hstart,271.98%,24.13%,end
[2J[Hstart,271.98%,24.13%,end
[2J[Hstart,223.19%,24.13%,end
[2J[Hstart,223.19%,24.13%,end
[2J[Hstart,246.89%,24.13%,end
[2J[Hstart,246.89%,24.13%,end
[2J[Hstart,240.91%,24.13%,end
[2J[Hstart,240.91%,24.13%,end
[2J[Hstart,221.35%,24.13%,end
[2J[Hstart,221.35%,24.13%,end
[2J[Hstart,288.77%,24.13%,end
[2J[Hstart,288.77%,24.13%,end
[2J[Hstart,193.37%,24.13%,end
[2J[Hstart,193.37%,24.13%,end
[2J[Hstart,227.02%,24.13%,end
[2J[Hstart,227.02%,24.13%,end
[2J[Hstart,248.12%,24.13%,end
[2J[Hstart,248.12%,24.13%,end
[2J[Hstart,260.55%,24.13%,end
[2J[Hstart,260.55%,24.13%,end
[2J[Hstart,249.06%,24.13%,end
[2J[Hstart,249.06%,24.13%,end
[2J[Hstart,230.15%,24.13%,end
[2J[Hstart,230.15%,24.13%,end
[2J[Hstart,277.41%,24.13%,end
[2J[Hstart,277.41%,24.13%,end
[2J[Hstart,207.62%,24.13%,end
[2J[Hstart,207.62%,24.13%,end
[2J[Hstart,201.49%,24.13%,end
[2J[Hstart,201.49%,24.13%,end
[2J[Hstart,277.22%,24.13%,end
[2J[Hstart,277.22%,24.13%,end
[2J[Hstart,234.81%,24.14%,end
[2J[Hstart,234.81%,24.14%,end
[2J[Hstart,277.08%,24.13%,end
[2J[Hstart,277.08%,24.13%,end
[2J[Hstart,222.91%,24.13%,end
[2J[Hstart,222.91%,24.13%,end
[2J[Hstart,279.35%,24.13%,end
[2J[Hstart,279.35%,24.13%,end
[2J[Hstart,203.14%,24.13%,end
[2J[Hstart,203.14%,24.13%,end
[2J[Hstart,225.29%,24.13%,end
[2J[Hstart,225.29%,24.13%,end
[2J[Hstart,275.67%,24.13%,end
[2J[Hstart,275.67%,24.13%,end
[2J[Hstart,238.08%,24.13%,end
[2J[Hstart,238.08%,24.13%,end
[2J[Hstart,274.95%,24.13%,end
[2J[Hstart,274.95%,24.13%,end
[2J[Hstart,217.99%,24.13%,end
[2J[Hstart,217.99%,24.13%,end
[2J[Hstart,251.87%,24.13%,end
[2J[Hstart,251.87%,24.13%,end
[2J[Hstart,180.61%,24.13%,end
[2J[Hstart,180.61%,24.13%,end
[2J[Hstart,230.41%,24.13%,end
[2J[Hstart,230.41%,24.13%,end
[2J[Hstart,284.13%,24.13%,end
[2J[Hstart,284.13%,24.13%,end
[2J[Hstart,214.05%,24.13%,end
[2J[Hstart,214.05%,24.13%,end
[2J[Hstart,259.65%,24.13%,end
[2J[Hstart,259.65%,24.13%,end
[2J[Hstart,239.05%,24.13%,end
[2J[Hstart,239.05%,24.13%,end
[2J[Hstart,275.57%,24.13%,end
[2J[Hstart,275.57%,24.13%,end
[2J[Hstart,192.25%,24.13%,end
[2J[Hstart,192.25%,24.13%,end
[2J[Hstart,181.44%,24.13%,end
[2J[Hstart,181.44%,24.13%,end
[2J[Hstart,277.64%,23.36%,end
[2J[Hstart,277.64%,23.36%,end
[2J[Hstart,212.24%,18.18%,end
[2J[Hstart,212.24%,18.18%,end
[2J[Hstart,258.21%,17.99%,end
[2J[Hstart,258.21%,17.99%,end
[2J[Hstart,241.82%,17.99%,end
[2J[Hstart,241.82%,17.99%,end
[2J[Hstart,249.08%,17.99%,end
[2J[Hstart,249.08%,17.99%,end
[2J[Hstart,207.31%,18.00%,end
[2J[Hstart,207.31%,18.00%,end
[2J[Hstart,207.10%,18.00%,end
[2J[Hstart,207.10%,18.00%,end
[2J[Hstart,286.17%,15.01%,end
[2J[Hstart,286.17%,15.01%,end
[2J[Hstart,211.08%,15.01%,end
[2J[Hstart,211.08%,15.01%,end
[2J[Hstart,270.59%,14.53%,end
[2J[Hstart,270.59%,14.53%,end
[2J[Hstart,260.59%,12.09%,end
[2J[Hstart,260.59%,12.09%,end
[2J[Hstart,242.06%,11.41%,end
[2J[Hstart,242.06%,11.41%,end
[2J[Hstart,222.68%,8.95%,end
[2J[Hstart,222.68%,8.95%,end
[2J[Hstart,208.21%,8.95%,end
[2J[Hstart,208.21%,8.95%,end
[2J[Hstart,247.01%,8.95%,end
[2J[Hstart,247.01%,8.95%,end
[2J[Hstart,225.85%,6.06%,end
[2J[Hstart,225.85%,6.06%,end
[2J[Hstart,262.63%,6.06%,end
[2J[Hstart,262.63%,6.06%,end
[2J[Hstart,214.68%,6.06%,end
[2J[Hstart,214.68%,6.06%,end
[2J[Hstart,175.54%,4.55%,end
[2J[Hstart,175.54%,4.55%,end
[2J[Hstart,176.90%,3.08%,end
[2J[Hstart,176.90%,3.08%,end
[2J[Hstart,170.18%,0.26%,end
[2J[Hstart,170.18%,0.26%,end
[2J[Hstart,103.14%,0.74%,end
[2J[Hstart,103.14%,0.74%,end
[2J[Hstart,38.24%,0.93%,end
[2J[Hstart,38.24%,0.93%,end
[2J[Hstart,12.12%,1.02%,end
[2J[Hstart,12.12%,1.02%,end
[2J[Hstart,32.13%,1.39%,end
[2J[Hstart,32.13%,1.39%,end
[2J[Hstart,199.49%,1.40%,end
[2J[Hstart,199.49%,1.40%,end
[2J[Hstart,177.98%,1.40%,end
[2J[Hstart,177.98%,1.40%,end
[2J[Hstart,174.35%,1.41%,end
[2J[Hstart,174.35%,1.41%,end
[2J[Hstart,178.95%,1.41%,end
[2J[Hstart,178.95%,1.41%,end
[2J[Hstart,202.00%,1.41%,end
[2J[Hstart,202.00%,1.41%,end
[2J[Hstart,203.53%,1.41%,end
[2J[Hstart,203.53%,1.41%,end
[2J[Hstart,182.68%,1.41%,end
[2J[Hstart,182.68%,1.41%,end
[2J[Hstart,144.51%,1.18%,end
[2J[Hstart,144.51%,1.18%,end
[2J[Hstart,97.48%,1.20%,end
[2J[Hstart,97.48%,1.20%,end
[2J[Hstart,80.62%,0.13%,end
[2J[Hstart,80.62%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.60%,0.13%,end
[2J[Hstart,2.60%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.57%,0.13%,end
[2J[Hstart,2.57%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.47%,0.13%,end
[2J[Hstart,2.47%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,1.90%,0.13%,end
[2J[Hstart,1.90%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,80.68%,0.56%,end
[2J[Hstart,80.68%,0.56%,end
[2J[Hstart,234.58%,1.52%,end
[2J[Hstart,234.58%,1.52%,end
[2J[Hstart,212.60%,2.38%,end
[2J[Hstart,212.60%,2.38%,end
[2J[Hstart,256.95%,3.23%,end
[2J[Hstart,256.95%,3.23%,end
[2J[Hstart,282.47%,4.18%,end
[2J[Hstart,282.47%,4.18%,end
[2J[Hstart,222.90%,4.93%,end
[2J[Hstart,222.90%,4.93%,end
[2J[Hstart,230.40%,5.83%,end
[2J[Hstart,230.40%,5.83%,end
[2J[Hstart,96.64%,6.19%,end
[2J[Hstart,96.64%,6.19%,end
[2J[Hstart,18.26%,6.30%,end
[2J[Hstart,18.26%,6.30%,end
