[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,16.89%,4.60%,end
[2J[Hstart,16.89%,4.60%,end
[2J[Hstart,20.71%,4.45%,end
[2J[Hstart,20.71%,4.45%,end
[2J[Hstart,16.99%,4.55%,end
[2J[Hstart,16.99%,4.55%,end
[2J[Hstart,17.88%,4.65%,end
[2J[Hstart,17.88%,4.65%,end
[2J[Hstart,20.29%,4.52%,end
[2J[Hstart,20.29%,4.52%,end
[2J[Hstart,15.57%,4.61%,end
[2J[Hstart,15.57%,4.61%,end
[2J[Hstart,17.64%,4.47%,end
[2J[Hstart,17.64%,4.47%,end
[2J[Hstart,16.89%,4.57%,end
[2J[Hstart,16.89%,4.57%,end
[2J[Hstart,17.34%,4.66%,end
[2J[Hstart,17.34%,4.66%,end
[2J[Hstart,17.42%,4.52%,end
[2J[Hstart,17.42%,4.52%,end
[2J[Hstart,17.35%,4.62%,end
[2J[Hstart,17.35%,4.62%,end
[2J[Hstart,16.55%,4.48%,end
[2J[Hstart,16.55%,4.48%,end
[2J[Hstart,13.90%,4.57%,end
[2J[Hstart,13.90%,4.57%,end
[2J[Hstart,15.19%,4.67%,end
[2J[Hstart,15.19%,4.67%,end
[2J[Hstart,16.57%,4.52%,end
[2J[Hstart,16.57%,4.52%,end
[2J[Hstart,15.75%,4.62%,end
[2J[Hstart,15.75%,4.62%,end
[2J[Hstart,15.54%,4.48%,end
[2J[Hstart,15.54%,4.48%,end
[2J[Hstart,14.93%,4.57%,end
[2J[Hstart,14.93%,4.57%,end
[2J[Hstart,15.92%,4.67%,end
[2J[Hstart,15.92%,4.67%,end
[2J[Hstart,15.47%,4.52%,end
[2J[Hstart,15.47%,4.52%,end
[2J[Hstart,13.70%,4.62%,end
[2J[Hstart,13.70%,4.62%,end
[2J[Hstart,16.06%,4.69%,end
[2J[Hstart,16.06%,4.69%,end
[2J[Hstart,14.58%,4.78%,end
[2J[Hstart,14.58%,4.78%,end
[2J[Hstart,14.42%,4.88%,end
[2J[Hstart,14.42%,4.88%,end
[2J[Hstart,18.91%,4.97%,end
[2J[Hstart,18.91%,4.97%,end
[2J[Hstart,18.91%,4.97%,end
[2J[Hstart,18.91%,4.97%,end
[2J[Hstart,17.24%,5.11%,end
[2J[Hstart,17.24%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,210.14%,5.11%,end
[2J[Hstart,210.14%,5.11%,end
[2J[Hstart,202.70%,5.11%,end
[2J[Hstart,202.70%,5.11%,end
[2J[Hstart,170.68%,5.11%,end
[2J[Hstart,170.68%,5.11%,end
[2J[Hstart,232.79%,5.11%,end
[2J[Hstart,232.79%,5.11%,end
[2J[Hstart,234.84%,5.11%,end
[2J[Hstart,234.84%,5.11%,end
[2J[Hstart,210.86%,5.12%,end
[2J[Hstart,210.86%,5.12%,end
[2J[Hstart,172.45%,5.11%,end
[2J[Hstart,172.45%,5.11%,end
[2J[Hstart,162.02%,5.11%,end
[2J[Hstart,162.02%,5.11%,end
[2J[Hstart,220.33%,5.11%,end
[2J[Hstart,220.33%,5.11%,end
[2J[Hstart,145.35%,5.11%,end
[2J[Hstart,145.35%,5.11%,end
[2J[Hstart,159.40%,5.11%,end
[2J[Hstart,159.40%,5.11%,end
[2J[Hstart,231.46%,5.11%,end
[2J[Hstart,231.46%,5.11%,end
[2J[Hstart,203.83%,5.12%,end
[2J[Hstart,203.83%,5.12%,end
[2J[Hstart,143.90%,5.13%,end
[2J[Hstart,143.90%,5.13%,end
[2J[Hstart,176.05%,5.11%,end
[2J[Hstart,176.05%,5.11%,end
[2J[Hstart,215.88%,5.12%,end
[2J[Hstart,215.88%,5.12%,end
[2J[Hstart,228.64%,5.11%,end
[2J[Hstart,228.64%,5.11%,end
[2J[Hstart,134.31%,5.11%,end
[2J[Hstart,134.31%,5.11%,end
[2J[Hstart,195.57%,5.12%,end
[2J[Hstart,195.57%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,184.78%,5.11%,end
[2J[Hstart,184.78%,5.11%,end
[2J[Hstart,133.19%,5.11%,end
[2J[Hstart,133.19%,5.11%,end
[2J[Hstart,26.30%,5.20%,end
[2J[Hstart,26.30%,5.20%,end
[2J[Hstart,19.28%,5.30%,end
[2J[Hstart,19.28%,5.30%,end
[2J[Hstart,21.28%,4.44%,end
[2J[Hstart,21.28%,4.44%,end
[2J[Hstart,18.69%,4.53%,end
[2J[Hstart,18.69%,4.53%,end
[2J[Hstart,19.20%,4.39%,end
[2J[Hstart,19.20%,4.39%,end
[2J[Hstart,19.09%,4.48%,end
[2J[Hstart,19.09%,4.48%,end
[2J[Hstart,23.76%,4.58%,end
[2J[Hstart,23.76%,4.58%,end
[2J[Hstart,17.20%,4.44%,end
[2J[Hstart,17.20%,4.44%,end
[2J[Hstart,19.65%,4.53%,end
[2J[Hstart,19.65%,4.53%,end
[2J[Hstart,17.99%,4.39%,end
[2J[Hstart,17.99%,4.39%,end
[2J[Hstart,16.42%,4.48%,end
[2J[Hstart,16.42%,4.48%,end
[2J[Hstart,15.83%,4.58%,end
[2J[Hstart,15.83%,4.58%,end
[2J[Hstart,16.49%,4.44%,end
[2J[Hstart,16.49%,4.44%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,18.53%,4.41%,end
[2J[Hstart,18.53%,4.41%,end
[2J[Hstart,15.91%,4.51%,end
[2J[Hstart,15.91%,4.51%,end
[2J[Hstart,16.88%,4.60%,end
[2J[Hstart,16.88%,4.60%,end
[2J[Hstart,17.10%,4.46%,end
[2J[Hstart,17.10%,4.46%,end
[2J[Hstart,20.50%,4.56%,end
[2J[Hstart,20.50%,4.56%,end
[2J[Hstart,17.85%,4.41%,end
[2J[Hstart,17.85%,4.41%,end
[2J[Hstart,14.91%,4.51%,end
[2J[Hstart,14.91%,4.51%,end
[2J[Hstart,19.09%,4.60%,end
[2J[Hstart,19.09%,4.60%,end
[2J[Hstart,16.25%,4.46%,end
[2J[Hstart,16.25%,4.46%,end
[2J[Hstart,15.62%,4.56%,end
[2J[Hstart,15.62%,4.56%,end
[2J[Hstart,16.80%,4.42%,end
[2J[Hstart,16.80%,4.42%,end
[2J[Hstart,20.56%,4.51%,end
[2J[Hstart,20.56%,4.51%,end
[2J[Hstart,18.03%,4.61%,end
[2J[Hstart,18.03%,4.61%,end
[2J[Hstart,18.30%,4.46%,end
[2J[Hstart,18.30%,4.46%,end
[2J[Hstart,18.30%,4.46%,end
[2J[Hstart,18.28%,4.58%,end
[2J[Hstart,18.28%,4.58%,end
[2J[Hstart,15.75%,4.44%,end
[2J[Hstart,15.75%,4.44%,end
[2J[Hstart,16.09%,4.53%,end
[2J[Hstart,16.09%,4.53%,end
[2J[Hstart,18.62%,4.62%,end
[2J[Hstart,18.62%,4.62%,end
[2J[Hstart,18.57%,4.72%,end
[2J[Hstart,18.57%,4.72%,end
[2J[Hstart,16.23%,4.81%,end
[2J[Hstart,16.23%,4.81%,end
[2J[Hstart,19.37%,4.90%,end
[2J[Hstart,19.37%,4.90%,end
[2J[Hstart,18.82%,4.99%,end
[2J[Hstart,18.82%,4.99%,end
[2J[Hstart,20.56%,5.08%,end
[2J[Hstart,20.56%,5.08%,end
[2J[Hstart,221.50%,5.08%,end
[2J[Hstart,221.50%,5.08%,end
[2J[Hstart,221.13%,5.08%,end
[2J[Hstart,221.13%,5.08%,end
[2J[Hstart,185.23%,5.08%,end
[2J[Hstart,185.23%,5.08%,end
[2J[Hstart,180.06%,5.08%,end
[2J[Hstart,180.06%,5.08%,end
[2J[Hstart,180.20%,5.08%,end
[2J[Hstart,180.20%,5.08%,end
[2J[Hstart,223.66%,5.08%,end
[2J[Hstart,223.66%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,229.19%,5.08%,end
[2J[Hstart,229.19%,5.08%,end
[2J[Hstart,221.62%,5.08%,end
[2J[Hstart,221.62%,5.08%,end
[2J[Hstart,205.15%,5.08%,end
[2J[Hstart,205.15%,5.08%,end
[2J[Hstart,190.72%,5.08%,end
[2J[Hstart,190.72%,5.08%,end
[2J[Hstart,197.33%,5.08%,end
[2J[Hstart,197.33%,5.08%,end
[2J[Hstart,205.95%,5.08%,end
[2J[Hstart,205.95%,5.08%,end
[2J[Hstart,168.18%,5.08%,end
[2J[Hstart,168.18%,5.08%,end
[2J[Hstart,232.45%,5.08%,end
[2J[Hstart,232.45%,5.08%,end
[2J[Hstart,216.33%,5.08%,end
[2J[Hstart,216.33%,5.08%,end
[2J[Hstart,223.63%,5.08%,end
[2J[Hstart,223.63%,5.08%,end
[2J[Hstart,161.35%,5.08%,end
[2J[Hstart,161.35%,5.08%,end
[2J[Hstart,168.35%,5.08%,end
[2J[Hstart,168.35%,5.08%,end
[2J[Hstart,195.92%,5.08%,end
[2J[Hstart,195.92%,5.08%,end
[2J[Hstart,188.46%,5.08%,end
[2J[Hstart,188.46%,5.08%,end
[2J[Hstart,240.96%,5.08%,end
[2J[Hstart,240.96%,5.08%,end
[2J[Hstart,104.07%,0.07%,end
[2J[Hstart,104.07%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.23%,0.06%,end
[2J[Hstart,2.23%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.90%,0.06%,end
[2J[Hstart,1.90%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,28.73%,0.19%,end
[2J[Hstart,28.73%,0.19%,end
[2J[Hstart,81.38%,0.49%,end
[2J[Hstart,81.38%,0.49%,end
[2J[Hstart,65.03%,0.86%,end
[2J[Hstart,65.03%,0.86%,end
[2J[Hstart,12.23%,0.95%,end
[2J[Hstart,12.23%,0.95%,end
[2J[Hstart,17.18%,1.05%,end
[2J[Hstart,17.18%,1.05%,end
[2J[Hstart,18.81%,1.39%,end
[2J[Hstart,18.81%,1.39%,end
[2J[Hstart,16.32%,1.48%,end
[2J[Hstart,16.32%,1.48%,end
[2J[Hstart,23.34%,1.59%,end
[2J[Hstart,23.34%,1.59%,end
[2J[Hstart,12.75%,1.68%,end
[2J[Hstart,12.75%,1.68%,end
[2J[Hstart,13.30%,1.78%,end
[2J[Hstart,13.30%,1.78%,end
[2J[Hstart,18.89%,2.10%,end
[2J[Hstart,18.89%,2.10%,end
[2J[Hstart,19.85%,2.19%,end
[2J[Hstart,19.85%,2.19%,end
[2J[Hstart,18.92%,2.28%,end
[2J[Hstart,18.92%,2.28%,end
[2J[Hstart,16.45%,2.38%,end
[2J[Hstart,16.45%,2.38%,end
[2J[Hstart,17.95%,2.48%,end
[2J[Hstart,17.95%,2.48%,end
[2J[Hstart,17.37%,2.80%,end
[2J[Hstart,17.37%,2.80%,end
[2J[Hstart,15.38%,2.90%,end
[2J[Hstart,15.38%,2.90%,end
[2J[Hstart,16.55%,2.76%,end
[2J[Hstart,16.55%,2.76%,end
[2J[Hstart,20.82%,2.85%,end
[2J[Hstart,20.82%,2.85%,end
[2J[Hstart,15.06%,2.95%,end
[2J[Hstart,15.06%,2.95%,end
[2J[Hstart,17.12%,3.03%,end
[2J[Hstart,17.12%,3.03%,end
[2J[Hstart,17.12%,3.03%,end
[2J[Hstart,17.43%,3.17%,end
[2J[Hstart,17.43%,3.17%,end
[2J[Hstart,17.70%,3.49%,end
[2J[Hstart,17.70%,3.49%,end
[2J[Hstart,14.98%,3.59%,end
[2J[Hstart,14.98%,3.59%,end
[2J[Hstart,18.57%,3.67%,end
[2J[Hstart,18.57%,3.67%,end
[2J[Hstart,21.34%,3.77%,end
[2J[Hstart,21.34%,3.77%,end
[2J[Hstart,17.72%,3.87%,end
[2J[Hstart,17.72%,3.87%,end
[2J[Hstart,18.01%,3.95%,end
[2J[Hstart,18.01%,3.95%,end
[2J[Hstart,18.80%,4.07%,end
[2J[Hstart,18.80%,4.07%,end
[2J[Hstart,17.82%,4.16%,end
[2J[Hstart,17.82%,4.16%,end
[2J[Hstart,17.24%,4.25%,end
[2J[Hstart,17.24%,4.25%,end
[2J[Hstart,16.72%,4.34%,end
[2J[Hstart,16.72%,4.34%,end
[2J[Hstart,19.93%,4.43%,end
[2J[Hstart,19.93%,4.43%,end
[2J[Hstart,16.86%,4.53%,end
[2J[Hstart,16.86%,4.53%,end
[2J[Hstart,18.43%,4.62%,end
[2J[Hstart,18.43%,4.62%,end
[2J[Hstart,17.13%,4.71%,end
[2J[Hstart,17.13%,4.71%,end
[2J[Hstart,15.25%,4.80%,end
[2J[Hstart,15.25%,4.80%,end
[2J[Hstart,18.72%,4.90%,end
[2J[Hstart,18.72%,4.90%,end
[2J[Hstart,19.59%,4.99%,end
[2J[Hstart,19.59%,4.99%,end
[2J[Hstart,92.37%,4.43%,end
[2J[Hstart,92.37%,4.43%,end
[2J[Hstart,172.38%,4.43%,end
[2J[Hstart,172.38%,4.43%,end
[2J[Hstart,148.49%,4.43%,end
[2J[Hstart,148.49%,4.43%,end
[2J[Hstart,201.34%,4.44%,end
[2J[Hstart,201.34%,4.44%,end
[2J[Hstart,217.08%,4.44%,end
[2J[Hstart,217.08%,4.44%,end
[2J[Hstart,228.88%,4.44%,end
[2J[Hstart,228.88%,4.44%,end
[2J[Hstart,196.17%,4.43%,end
[2J[Hstart,196.17%,4.43%,end
[2J[Hstart,218.33%,4.43%,end
[2J[Hstart,218.33%,4.43%,end
[2J[Hstart,189.55%,4.44%,end
[2J[Hstart,189.55%,4.44%,end
[2J[Hstart,200.07%,4.44%,end
[2J[Hstart,200.07%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,219.15%,4.44%,end
[2J[Hstart,219.15%,4.44%,end
[2J[Hstart,219.82%,4.44%,end
[2J[Hstart,219.82%,4.44%,end
[2J[Hstart,208.08%,4.44%,end
[2J[Hstart,208.08%,4.44%,end
[2J[Hstart,201.47%,4.44%,end
[2J[Hstart,201.47%,4.44%,end
[2J[Hstart,191.36%,4.44%,end
[2J[Hstart,191.36%,4.44%,end
[2J[Hstart,187.41%,4.44%,end
[2J[Hstart,187.41%,4.44%,end
[2J[Hstart,247.94%,4.44%,end
[2J[Hstart,247.94%,4.44%,end
[2J[Hstart,237.96%,4.44%,end
[2J[Hstart,237.96%,4.44%,end
[2J[Hstart,222.08%,4.44%,end
[2J[Hstart,222.08%,4.44%,end
[2J[Hstart,232.85%,4.44%,end
[2J[Hstart,232.85%,4.44%,end
[2J[Hstart,189.68%,4.44%,end
[2J[Hstart,189.68%,4.44%,end
[2J[Hstart,135.83%,4.48%,end
[2J[Hstart,135.83%,4.48%,end
[2J[Hstart,15.52%,4.57%,end
[2J[Hstart,15.52%,4.57%,end
[2J[Hstart,14.69%,4.67%,end
[2J[Hstart,14.69%,4.67%,end
[2J[Hstart,13.68%,4.53%,end
[2J[Hstart,13.68%,4.53%,end
[2J[Hstart,13.85%,4.62%,end
[2J[Hstart,13.85%,4.62%,end
[2J[Hstart,14.68%,4.48%,end
[2J[Hstart,14.68%,4.48%,end
[2J[Hstart,14.68%,4.48%,end
[2J[Hstart,17.36%,4.62%,end
[2J[Hstart,17.36%,4.62%,end
[2J[Hstart,15.41%,4.48%,end
[2J[Hstart,15.41%,4.48%,end
[2J[Hstart,12.58%,4.57%,end
[2J[Hstart,12.58%,4.57%,end
[2J[Hstart,14.08%,4.67%,end
[2J[Hstart,14.08%,4.67%,end
[2J[Hstart,16.07%,4.53%,end
[2J[Hstart,16.07%,4.53%,end
[2J[Hstart,13.89%,4.62%,end
[2J[Hstart,13.89%,4.62%,end
[2J[Hstart,17.69%,4.48%,end
[2J[Hstart,17.69%,4.48%,end
[2J[Hstart,17.69%,4.48%,end
[2J[Hstart,17.69%,4.48%,end
[2J[Hstart,--,--,end
[2J[Hstart,15.69%,4.47%,end
[2J[Hstart,15.69%,4.47%,end
[2J[Hstart,14.89%,4.56%,end
[2J[Hstart,14.89%,4.56%,end
[2J[Hstart,15.06%,4.65%,end
[2J[Hstart,15.06%,4.65%,end
[2J[Hstart,14.72%,4.51%,end
[2J[Hstart,14.72%,4.51%,end
[2J[Hstart,14.72%,4.51%,end
[2J[Hstart,16.52%,4.65%,end
[2J[Hstart,16.52%,4.65%,end
[2J[Hstart,17.40%,4.51%,end
[2J[Hstart,17.40%,4.51%,end
[2J[Hstart,15.76%,4.60%,end
[2J[Hstart,15.76%,4.60%,end
[2J[Hstart,15.98%,4.46%,end
[2J[Hstart,15.98%,4.46%,end
[2J[Hstart,19.69%,4.55%,end
[2J[Hstart,19.69%,4.55%,end
[2J[Hstart,15.30%,4.65%,end
[2J[Hstart,15.30%,4.65%,end
[2J[Hstart,14.98%,4.51%,end
[2J[Hstart,14.98%,4.51%,end
[2J[Hstart,15.66%,4.60%,end
[2J[Hstart,15.66%,4.60%,end
[2J[Hstart,15.19%,4.46%,end
[2J[Hstart,15.19%,4.46%,end
[2J[Hstart,12.68%,4.56%,end
[2J[Hstart,12.68%,4.56%,end
[2J[Hstart,13.71%,4.65%,end
[2J[Hstart,13.71%,4.65%,end
[2J[Hstart,16.47%,4.51%,end
[2J[Hstart,16.47%,4.51%,end
[2J[Hstart,16.06%,4.60%,end
[2J[Hstart,16.06%,4.60%,end
[2J[Hstart,16.53%,4.67%,end
[2J[Hstart,16.53%,4.67%,end
[2J[Hstart,13.55%,4.77%,end
[2J[Hstart,13.55%,4.77%,end
[2J[Hstart,13.15%,4.86%,end
[2J[Hstart,13.15%,4.86%,end
[2J[Hstart,14.60%,4.95%,end
[2J[Hstart,14.60%,4.95%,end
[2J[Hstart,15.60%,5.04%,end
[2J[Hstart,15.60%,5.04%,end
[2J[Hstart,15.60%,5.04%,end
[2J[Hstart,108.29%,5.11%,end
[2J[Hstart,108.29%,5.11%,end
[2J[Hstart,185.64%,5.11%,end
[2J[Hstart,185.64%,5.11%,end
[2J[Hstart,211.20%,5.11%,end
[2J[Hstart,211.20%,5.11%,end
[2J[Hstart,219.07%,5.11%,end
[2J[Hstart,219.07%,5.11%,end
[2J[Hstart,168.86%,5.11%,end
[2J[Hstart,168.86%,5.11%,end
[2J[Hstart,213.47%,5.11%,end
[2J[Hstart,213.47%,5.11%,end
[2J[Hstart,243.32%,5.11%,end
[2J[Hstart,243.32%,5.11%,end
[2J[Hstart,171.15%,5.11%,end
[2J[Hstart,171.15%,5.11%,end
[2J[Hstart,241.51%,5.11%,end
[2J[Hstart,241.51%,5.11%,end
[2J[Hstart,199.62%,5.11%,end
[2J[Hstart,199.62%,5.11%,end
[2J[Hstart,222.29%,5.11%,end
[2J[Hstart,222.29%,5.11%,end
[2J[Hstart,154.37%,5.11%,end
[2J[Hstart,154.37%,5.11%,end
[2J[Hstart,221.13%,5.11%,end
[2J[Hstart,221.13%,5.11%,end
[2J[Hstart,233.77%,5.11%,end
[2J[Hstart,233.77%,5.11%,end
[2J[Hstart,168.54%,5.11%,end
[2J[Hstart,168.54%,5.11%,end
[2J[Hstart,191.66%,5.11%,end
[2J[Hstart,191.66%,5.11%,end
[2J[Hstart,198.94%,5.11%,end
[2J[Hstart,198.94%,5.11%,end
[2J[Hstart,197.71%,5.11%,end
[2J[Hstart,197.71%,5.11%,end
[2J[Hstart,154.60%,5.12%,end
[2J[Hstart,154.60%,5.12%,end
[2J[Hstart,246.18%,5.12%,end
[2J[Hstart,246.18%,5.12%,end
[2J[Hstart,222.76%,5.11%,end
[2J[Hstart,222.76%,5.11%,end
[2J[Hstart,167.47%,5.11%,end
[2J[Hstart,167.47%,5.11%,end
[2J[Hstart,171.05%,5.13%,end
[2J[Hstart,171.05%,5.13%,end
[2J[Hstart,17.25%,5.22%,end
[2J[Hstart,17.25%,5.22%,end
[2J[Hstart,20.81%,5.32%,end
[2J[Hstart,20.81%,5.32%,end
[2J[Hstart,17.60%,4.45%,end
[2J[Hstart,17.60%,4.45%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,18.19%,4.41%,end
[2J[Hstart,18.19%,4.41%,end
[2J[Hstart,18.11%,4.50%,end
[2J[Hstart,18.11%,4.50%,end
[2J[Hstart,14.37%,4.60%,end
[2J[Hstart,14.37%,4.60%,end
[2J[Hstart,15.18%,4.45%,end
[2J[Hstart,15.18%,4.45%,end
[2J[Hstart,17.34%,4.55%,end
[2J[Hstart,17.34%,4.55%,end
[2J[Hstart,18.54%,4.41%,end
[2J[Hstart,18.54%,4.41%,end
[2J[Hstart,15.45%,4.50%,end
[2J[Hstart,15.45%,4.50%,end
[2J[Hstart,20.39%,4.60%,end
[2J[Hstart,20.39%,4.60%,end
[2J[Hstart,14.99%,4.46%,end
[2J[Hstart,14.99%,4.46%,end
[2J[Hstart,13.27%,4.55%,end
[2J[Hstart,13.27%,4.55%,end
[2J[Hstart,18.57%,4.42%,end
[2J[Hstart,18.57%,4.42%,end
[2J[Hstart,15.30%,4.51%,end
[2J[Hstart,15.30%,4.51%,end
[2J[Hstart,15.46%,4.61%,end
[2J[Hstart,15.46%,4.61%,end
[2J[Hstart,17.98%,4.47%,end
[2J[Hstart,17.98%,4.47%,end
[2J[Hstart,18.39%,4.56%,end
[2J[Hstart,18.39%,4.56%,end
[2J[Hstart,15.62%,4.42%,end
[2J[Hstart,15.62%,4.42%,end
[2J[Hstart,14.70%,4.51%,end
[2J[Hstart,14.70%,4.51%,end
[2J[Hstart,14.70%,4.51%,end
[2J[Hstart,18.44%,4.41%,end
[2J[Hstart,18.44%,4.41%,end
[2J[Hstart,14.69%,4.50%,end
[2J[Hstart,14.69%,4.50%,end
[2J[Hstart,14.97%,4.60%,end
[2J[Hstart,14.97%,4.60%,end
[2J[Hstart,19.13%,4.46%,end
[2J[Hstart,19.13%,4.46%,end
[2J[Hstart,20.34%,4.55%,end
[2J[Hstart,20.34%,4.55%,end
[2J[Hstart,15.32%,4.41%,end
[2J[Hstart,15.32%,4.41%,end
[2J[Hstart,13.82%,4.50%,end
[2J[Hstart,13.82%,4.50%,end
[2J[Hstart,18.34%,4.60%,end
[2J[Hstart,18.34%,4.60%,end
[2J[Hstart,15.25%,4.46%,end
[2J[Hstart,15.25%,4.46%,end
[2J[Hstart,15.16%,4.56%,end
[2J[Hstart,15.16%,4.56%,end
[2J[Hstart,18.46%,4.64%,end
[2J[Hstart,18.46%,4.64%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,14.99%,4.83%,end
[2J[Hstart,14.99%,4.83%,end
[2J[Hstart,18.98%,4.92%,end
[2J[Hstart,18.98%,4.92%,end
[2J[Hstart,18.76%,5.02%,end
[2J[Hstart,18.76%,5.02%,end
[2J[Hstart,77.68%,5.08%,end
[2J[Hstart,77.68%,5.08%,end
[2J[Hstart,238.58%,5.08%,end
[2J[Hstart,238.58%,5.08%,end
[2J[Hstart,161.04%,5.10%,end
[2J[Hstart,161.04%,5.10%,end
[2J[Hstart,182.53%,5.08%,end
[2J[Hstart,182.53%,5.08%,end
[2J[Hstart,197.70%,5.08%,end
[2J[Hstart,197.70%,5.08%,end
[2J[Hstart,186.52%,5.08%,end
[2J[Hstart,186.52%,5.08%,end
[2J[Hstart,196.59%,5.08%,end
[2J[Hstart,196.59%,5.08%,end
[2J[Hstart,231.55%,5.08%,end
[2J[Hstart,231.55%,5.08%,end
[2J[Hstart,224.75%,5.08%,end
[2J[Hstart,224.75%,5.08%,end
[2J[Hstart,187.78%,5.08%,end
[2J[Hstart,187.78%,5.08%,end
[2J[Hstart,170.37%,5.08%,end
[2J[Hstart,170.37%,5.08%,end
[2J[Hstart,223.38%,5.08%,end
[2J[Hstart,223.38%,5.08%,end
[2J[Hstart,189.60%,5.08%,end
[2J[Hstart,189.60%,5.08%,end
[2J[Hstart,195.71%,5.08%,end
[2J[Hstart,195.71%,5.08%,end
[2J[Hstart,251.14%,5.08%,end
[2J[Hstart,251.14%,5.08%,end
[2J[Hstart,200.57%,5.08%,end
[2J[Hstart,200.57%,5.08%,end
[2J[Hstart,200.57%,5.08%,end
[2J[Hstart,191.75%,5.08%,end
[2J[Hstart,191.75%,5.08%,end
[2J[Hstart,200.74%,5.08%,end
[2J[Hstart,200.74%,5.08%,end
[2J[Hstart,177.40%,5.08%,end
[2J[Hstart,177.40%,5.08%,end
[2J[Hstart,191.88%,5.08%,end
[2J[Hstart,191.88%,5.08%,end
[2J[Hstart,198.86%,5.08%,end
[2J[Hstart,198.86%,5.08%,end
[2J[Hstart,199.84%,5.08%,end
[2J[Hstart,199.84%,5.08%,end
[2J[Hstart,121.99%,0.06%,end
[2J[Hstart,121.99%,0.06%,end
[2J[Hstart,121.99%,0.06%,end
[2J[Hstart,2.38%,0.06%,end
[2J[Hstart,2.38%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.21%,0.06%,end
[2J[Hstart,2.21%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
