[2J[Hstart,205.40%,14.66%,end
[2J[Hstart,205.40%,14.66%,end
[2J[Hstart,214.65%,14.66%,end
[2J[Hstart,214.65%,14.66%,end
[2J[Hstart,231.44%,14.66%,end
[2J[Hstart,231.44%,14.66%,end
[2J[Hstart,165.81%,14.66%,end
[2J[Hstart,165.81%,14.66%,end
[2J[Hstart,201.85%,14.66%,end
[2J[Hstart,201.85%,14.66%,end
[2J[Hstart,215.58%,14.66%,end
[2J[Hstart,215.58%,14.66%,end
[2J[Hstart,242.02%,14.66%,end
[2J[Hstart,242.02%,14.66%,end
[2J[Hstart,212.14%,14.66%,end
[2J[Hstart,212.14%,14.66%,end
[2J[Hstart,201.22%,14.66%,end
[2J[Hstart,201.22%,14.66%,end
[2J[Hstart,172.11%,14.66%,end
[2J[Hstart,172.11%,14.66%,end
[2J[Hstart,202.48%,14.66%,end
[2J[Hstart,202.48%,14.66%,end
[2J[Hstart,226.93%,14.66%,end
[2J[Hstart,226.93%,14.66%,end
[2J[Hstart,214.48%,14.66%,end
[2J[Hstart,214.48%,14.66%,end
[2J[Hstart,208.13%,14.66%,end
[2J[Hstart,208.13%,14.66%,end
[2J[Hstart,245.98%,14.66%,end
[2J[Hstart,245.98%,14.66%,end
[2J[Hstart,161.13%,14.66%,end
[2J[Hstart,161.13%,14.66%,end
[2J[Hstart,205.31%,14.66%,end
[2J[Hstart,205.31%,14.66%,end
[2J[Hstart,247.77%,14.66%,end
[2J[Hstart,247.77%,14.66%,end
[2J[Hstart,212.24%,14.66%,end
[2J[Hstart,212.24%,14.66%,end
[2J[Hstart,193.74%,14.66%,end
[2J[Hstart,193.74%,14.66%,end
[2J[Hstart,188.28%,14.66%,end
[2J[Hstart,188.28%,14.66%,end
[2J[Hstart,178.00%,14.66%,end
[2J[Hstart,178.00%,14.66%,end
[2J[Hstart,178.30%,14.66%,end
[2J[Hstart,178.30%,14.66%,end
[2J[Hstart,221.02%,14.66%,end
[2J[Hstart,221.02%,14.66%,end
[2J[Hstart,244.68%,14.66%,end
[2J[Hstart,244.68%,14.66%,end
[2J[Hstart,200.63%,14.66%,end
[2J[Hstart,200.63%,14.66%,end
[2J[Hstart,178.42%,14.66%,end
[2J[Hstart,178.42%,14.66%,end
[2J[Hstart,187.21%,14.66%,end
[2J[Hstart,187.21%,14.66%,end
[2J[Hstart,200.44%,14.66%,end
[2J[Hstart,200.44%,14.66%,end
[2J[Hstart,193.14%,14.66%,end
[2J[Hstart,193.14%,14.66%,end
[2J[Hstart,215.36%,14.66%,end
[2J[Hstart,215.36%,14.66%,end
[2J[Hstart,240.20%,14.66%,end
[2J[Hstart,240.20%,14.66%,end
[2J[Hstart,203.22%,14.66%,end
[2J[Hstart,203.22%,14.66%,end
[2J[Hstart,210.02%,14.66%,end
[2J[Hstart,210.02%,14.66%,end
[2J[Hstart,188.17%,14.66%,end
[2J[Hstart,188.17%,14.66%,end
[2J[Hstart,233.89%,14.66%,end
[2J[Hstart,233.89%,14.66%,end
[2J[Hstart,174.03%,14.67%,end
[2J[Hstart,174.03%,14.67%,end
[2J[Hstart,217.99%,14.66%,end
[2J[Hstart,217.99%,14.66%,end
[2J[Hstart,234.97%,14.66%,end
[2J[Hstart,234.97%,14.66%,end
[2J[Hstart,221.76%,14.66%,end
[2J[Hstart,221.76%,14.66%,end
[2J[Hstart,148.59%,14.66%,end
[2J[Hstart,148.59%,14.66%,end
[2J[Hstart,248.36%,14.66%,end
[2J[Hstart,248.36%,14.66%,end
[2J[Hstart,238.24%,14.66%,end
[2J[Hstart,238.24%,14.66%,end
[2J[Hstart,210.51%,14.66%,end
[2J[Hstart,210.51%,14.66%,end
[2J[Hstart,176.95%,14.66%,end
[2J[Hstart,176.95%,14.66%,end
[2J[Hstart,223.84%,14.66%,end
[2J[Hstart,223.84%,14.66%,end
[2J[Hstart,185.63%,14.66%,end
[2J[Hstart,185.63%,14.66%,end
[2J[Hstart,185.63%,14.66%,end
[2J[Hstart,176.39%,14.66%,end
[2J[Hstart,176.39%,14.66%,end
[2J[Hstart,233.67%,14.66%,end
[2J[Hstart,233.67%,14.66%,end
[2J[Hstart,237.46%,14.66%,end
[2J[Hstart,237.46%,14.66%,end
[2J[Hstart,210.91%,14.66%,end
[2J[Hstart,210.91%,14.66%,end
[2J[Hstart,167.93%,14.66%,end
[2J[Hstart,167.93%,14.66%,end
[2J[Hstart,167.45%,14.66%,end
[2J[Hstart,167.45%,14.66%,end
[2J[Hstart,210.57%,14.66%,end
[2J[Hstart,210.57%,14.66%,end
[2J[Hstart,193.34%,14.66%,end
[2J[Hstart,193.34%,14.66%,end
[2J[Hstart,238.23%,14.66%,end
[2J[Hstart,238.23%,14.66%,end
[2J[Hstart,246.36%,14.66%,end
[2J[Hstart,246.36%,14.66%,end
[2J[Hstart,182.19%,14.67%,end
[2J[Hstart,182.19%,14.67%,end
[2J[Hstart,169.91%,14.66%,end
[2J[Hstart,169.91%,14.66%,end
[2J[Hstart,246.58%,14.66%,end
[2J[Hstart,246.58%,14.66%,end
[2J[Hstart,216.23%,14.66%,end
[2J[Hstart,216.23%,14.66%,end
[2J[Hstart,195.95%,14.66%,end
[2J[Hstart,195.95%,14.66%,end
[2J[Hstart,242.37%,14.66%,end
[2J[Hstart,242.37%,14.66%,end
[2J[Hstart,222.46%,14.66%,end
[2J[Hstart,222.46%,14.66%,end
[2J[Hstart,144.23%,14.66%,end
[2J[Hstart,144.23%,14.66%,end
[2J[Hstart,233.21%,14.66%,end
[2J[Hstart,233.21%,14.66%,end
[2J[Hstart,219.20%,14.66%,end
[2J[Hstart,219.20%,14.66%,end
[2J[Hstart,179.78%,14.66%,end
[2J[Hstart,179.78%,14.66%,end
[2J[Hstart,192.43%,14.66%,end
[2J[Hstart,192.43%,14.66%,end
[2J[Hstart,196.41%,14.66%,end
[2J[Hstart,196.41%,14.66%,end
[2J[Hstart,169.97%,14.66%,end
[2J[Hstart,169.97%,14.66%,end
[2J[Hstart,228.16%,14.66%,end
[2J[Hstart,228.16%,14.66%,end
[2J[Hstart,199.47%,14.66%,end
[2J[Hstart,199.47%,14.66%,end
[2J[Hstart,232.73%,14.66%,end
[2J[Hstart,232.73%,14.66%,end
[2J[Hstart,229.48%,14.66%,end
[2J[Hstart,229.48%,14.66%,end
[2J[Hstart,226.40%,14.66%,end
[2J[Hstart,226.40%,14.66%,end
[2J[Hstart,160.61%,14.66%,end
[2J[Hstart,160.61%,14.66%,end
[2J[Hstart,222.70%,14.66%,end
[2J[Hstart,222.70%,14.66%,end
[2J[Hstart,246.91%,14.66%,end
[2J[Hstart,246.91%,14.66%,end
[2J[Hstart,190.95%,14.66%,end
[2J[Hstart,190.95%,14.66%,end
[2J[Hstart,217.46%,14.66%,end
[2J[Hstart,217.46%,14.66%,end
[2J[Hstart,249.37%,14.66%,end
[2J[Hstart,249.37%,14.66%,end
[2J[Hstart,180.24%,14.67%,end
[2J[Hstart,180.24%,14.67%,end
[2J[Hstart,172.16%,14.66%,end
[2J[Hstart,172.16%,14.66%,end
[2J[Hstart,206.92%,14.66%,end
[2J[Hstart,206.92%,14.66%,end
[2J[Hstart,189.86%,14.66%,end
[2J[Hstart,189.86%,14.66%,end
[2J[Hstart,144.38%,14.66%,end
[2J[Hstart,144.38%,14.66%,end
[2J[Hstart,222.88%,14.66%,end
[2J[Hstart,222.88%,14.66%,end
[2J[Hstart,205.52%,14.66%,end
[2J[Hstart,205.52%,14.66%,end
[2J[Hstart,178.30%,14.67%,end
[2J[Hstart,178.30%,14.67%,end
[2J[Hstart,194.08%,14.66%,end
[2J[Hstart,194.08%,14.66%,end
[2J[Hstart,234.56%,14.66%,end
[2J[Hstart,234.56%,14.66%,end
[2J[Hstart,235.04%,14.66%,end
[2J[Hstart,235.04%,14.66%,end
[2J[Hstart,169.64%,14.66%,end
[2J[Hstart,169.64%,14.66%,end
[2J[Hstart,196.07%,14.66%,end
[2J[Hstart,196.07%,14.66%,end
[2J[Hstart,215.63%,14.67%,end
[2J[Hstart,215.63%,14.67%,end
[2J[Hstart,179.99%,14.68%,end
[2J[Hstart,179.99%,14.68%,end
[2J[Hstart,220.91%,14.66%,end
[2J[Hstart,220.91%,14.66%,end
[2J[Hstart,240.76%,14.66%,end
[2J[Hstart,240.76%,14.66%,end
[2J[Hstart,208.90%,14.66%,end
[2J[Hstart,208.90%,14.66%,end
[2J[Hstart,130.56%,14.66%,end
[2J[Hstart,130.56%,14.66%,end
[2J[Hstart,183.05%,14.66%,end
[2J[Hstart,183.05%,14.66%,end
[2J[Hstart,229.14%,14.66%,end
[2J[Hstart,229.14%,14.66%,end
[2J[Hstart,244.47%,14.66%,end
[2J[Hstart,244.47%,14.66%,end
[2J[Hstart,182.74%,14.66%,end
[2J[Hstart,182.74%,14.66%,end
[2J[Hstart,235.29%,14.66%,end
[2J[Hstart,235.29%,14.66%,end
[2J[Hstart,217.75%,14.66%,end
[2J[Hstart,217.75%,14.66%,end
[2J[Hstart,217.75%,14.66%,end
[2J[Hstart,159.33%,14.66%,end
[2J[Hstart,159.33%,14.66%,end
[2J[Hstart,243.60%,14.67%,end
[2J[Hstart,243.60%,14.67%,end
[2J[Hstart,242.82%,14.67%,end
[2J[Hstart,242.82%,14.67%,end
[2J[Hstart,197.60%,14.66%,end
[2J[Hstart,197.60%,14.66%,end
[2J[Hstart,173.90%,14.67%,end
[2J[Hstart,173.90%,14.67%,end
[2J[Hstart,228.74%,14.66%,end
[2J[Hstart,228.74%,14.66%,end
[2J[Hstart,195.70%,14.67%,end
[2J[Hstart,195.70%,14.67%,end
[2J[Hstart,182.79%,14.66%,end
[2J[Hstart,182.79%,14.66%,end
[2J[Hstart,241.68%,14.67%,end
[2J[Hstart,241.68%,14.67%,end
[2J[Hstart,218.91%,14.66%,end
[2J[Hstart,218.91%,14.66%,end
[2J[Hstart,201.89%,14.66%,end
[2J[Hstart,201.89%,14.66%,end
[2J[Hstart,192.73%,14.66%,end
[2J[Hstart,192.73%,14.66%,end
[2J[Hstart,197.07%,14.67%,end
[2J[Hstart,197.07%,14.67%,end
[2J[Hstart,217.66%,14.66%,end
[2J[Hstart,217.66%,14.66%,end
[2J[Hstart,178.49%,14.66%,end
[2J[Hstart,178.49%,14.66%,end
[2J[Hstart,237.61%,14.67%,end
[2J[Hstart,237.61%,14.67%,end
[2J[Hstart,233.26%,14.67%,end
[2J[Hstart,233.26%,14.67%,end
[2J[Hstart,200.47%,14.66%,end
[2J[Hstart,200.47%,14.66%,end
[2J[Hstart,147.20%,14.66%,end
[2J[Hstart,147.20%,14.66%,end
[2J[Hstart,232.96%,14.67%,end
[2J[Hstart,232.96%,14.67%,end
[2J[Hstart,189.06%,14.67%,end
[2J[Hstart,189.06%,14.67%,end
[2J[Hstart,157.95%,14.66%,end
[2J[Hstart,157.95%,14.66%,end
[2J[Hstart,207.41%,14.66%,end
[2J[Hstart,207.41%,14.66%,end
[2J[Hstart,213.25%,14.67%,end
[2J[Hstart,213.25%,14.67%,end
[2J[Hstart,184.00%,14.67%,end
[2J[Hstart,184.00%,14.67%,end
[2J[Hstart,140.18%,14.67%,end
[2J[Hstart,140.18%,14.67%,end
[2J[Hstart,216.98%,14.67%,end
[2J[Hstart,216.98%,14.67%,end
[2J[Hstart,240.05%,14.67%,end
[2J[Hstart,240.05%,14.67%,end
[2J[Hstart,219.93%,14.67%,end
[2J[Hstart,219.93%,14.67%,end
[2J[Hstart,186.31%,14.67%,end
[2J[Hstart,186.31%,14.67%,end
[2J[Hstart,247.43%,14.67%,end
[2J[Hstart,247.43%,14.67%,end
[2J[Hstart,227.85%,14.67%,end
[2J[Hstart,227.85%,14.67%,end
[2J[Hstart,143.85%,14.67%,end
[2J[Hstart,143.85%,14.67%,end
[2J[Hstart,196.79%,14.67%,end
[2J[Hstart,196.79%,14.67%,end
[2J[Hstart,243.70%,14.67%,end
[2J[Hstart,243.70%,14.67%,end
[2J[Hstart,220.15%,14.67%,end
[2J[Hstart,220.15%,14.67%,end
[2J[Hstart,204.11%,14.67%,end
[2J[Hstart,204.11%,14.67%,end
[2J[Hstart,242.42%,14.67%,end
[2J[Hstart,242.42%,14.67%,end
[2J[Hstart,229.95%,14.67%,end
[2J[Hstart,229.95%,14.67%,end
[2J[Hstart,147.39%,14.67%,end
[2J[Hstart,147.39%,14.67%,end
[2J[Hstart,225.42%,14.67%,end
[2J[Hstart,225.42%,14.67%,end
[2J[Hstart,241.43%,14.67%,end
[2J[Hstart,241.43%,14.67%,end
[2J[Hstart,192.53%,14.67%,end
[2J[Hstart,192.53%,14.67%,end
[2J[Hstart,213.36%,14.67%,end
[2J[Hstart,213.36%,14.67%,end
[2J[Hstart,231.44%,14.67%,end
[2J[Hstart,231.44%,14.67%,end
[2J[Hstart,182.20%,14.67%,end
[2J[Hstart,182.20%,14.67%,end
[2J[Hstart,107.57%,14.67%,end
[2J[Hstart,107.57%,14.67%,end
[2J[Hstart,194.33%,14.67%,end
[2J[Hstart,194.33%,14.67%,end
[2J[Hstart,220.09%,14.67%,end
[2J[Hstart,220.09%,14.67%,end
[2J[Hstart,217.12%,14.67%,end
[2J[Hstart,217.12%,14.67%,end
[2J[Hstart,156.85%,14.67%,end
[2J[Hstart,156.85%,14.67%,end
[2J[Hstart,236.42%,14.67%,end
[2J[Hstart,236.42%,14.67%,end
[2J[Hstart,232.42%,14.67%,end
[2J[Hstart,232.42%,14.67%,end
[2J[Hstart,141.29%,14.67%,end
[2J[Hstart,141.29%,14.67%,end
[2J[Hstart,238.92%,14.67%,end
[2J[Hstart,238.92%,14.67%,end
[2J[Hstart,234.20%,14.67%,end
[2J[Hstart,234.20%,14.67%,end
[2J[Hstart,243.45%,14.67%,end
[2J[Hstart,243.45%,14.67%,end
[2J[Hstart,167.32%,14.67%,end
[2J[Hstart,167.32%,14.67%,end
[2J[Hstart,219.87%,14.67%,end
[2J[Hstart,219.87%,14.67%,end
[2J[Hstart,232.04%,14.67%,end
[2J[Hstart,232.04%,14.67%,end
[2J[Hstart,149.24%,14.67%,end
[2J[Hstart,149.24%,14.67%,end
[2J[Hstart,149.24%,14.67%,end
[2J[Hstart,226.34%,14.67%,end
[2J[Hstart,226.34%,14.67%,end
[2J[Hstart,232.52%,14.67%,end
[2J[Hstart,232.52%,14.67%,end
[2J[Hstart,239.83%,14.67%,end
[2J[Hstart,239.83%,14.67%,end
[2J[Hstart,188.89%,14.67%,end
[2J[Hstart,188.89%,14.67%,end
[2J[Hstart,228.45%,14.67%,end
[2J[Hstart,228.45%,14.67%,end
[2J[Hstart,191.68%,14.67%,end
[2J[Hstart,191.68%,14.67%,end
[2J[Hstart,197.85%,14.68%,end
[2J[Hstart,197.85%,14.68%,end
[2J[Hstart,221.62%,14.67%,end
[2J[Hstart,221.62%,14.67%,end
[2J[Hstart,236.91%,14.67%,end
[2J[Hstart,236.91%,14.67%,end
[2J[Hstart,214.29%,14.67%,end
[2J[Hstart,214.29%,14.67%,end
[2J[Hstart,168.64%,14.67%,end
[2J[Hstart,168.64%,14.67%,end
[2J[Hstart,181.70%,14.67%,end
[2J[Hstart,181.70%,14.67%,end
[2J[Hstart,224.91%,14.67%,end
[2J[Hstart,224.91%,14.67%,end
[2J[Hstart,213.65%,14.67%,end
[2J[Hstart,213.65%,14.67%,end
[2J[Hstart,205.05%,14.67%,end
[2J[Hstart,205.05%,14.67%,end
[2J[Hstart,242.55%,14.67%,end
[2J[Hstart,242.55%,14.67%,end
[2J[Hstart,225.79%,14.67%,end
[2J[Hstart,225.79%,14.67%,end
[2J[Hstart,134.91%,14.67%,end
[2J[Hstart,134.91%,14.67%,end
[2J[Hstart,180.55%,14.67%,end
[2J[Hstart,180.55%,14.67%,end
[2J[Hstart,223.75%,14.67%,end
[2J[Hstart,223.75%,14.67%,end
[2J[Hstart,203.70%,14.67%,end
[2J[Hstart,203.70%,14.67%,end
[2J[Hstart,187.74%,14.67%,end
[2J[Hstart,187.74%,14.67%,end
[2J[Hstart,230.02%,14.67%,end
[2J[Hstart,230.02%,14.67%,end
[2J[Hstart,201.09%,14.67%,end
[2J[Hstart,201.09%,14.67%,end
[2J[Hstart,151.43%,14.67%,end
[2J[Hstart,151.43%,14.67%,end
[2J[Hstart,231.02%,14.67%,end
[2J[Hstart,231.02%,14.67%,end
[2J[Hstart,232.03%,14.67%,end
[2J[Hstart,232.03%,14.67%,end
[2J[Hstart,206.02%,14.67%,end
[2J[Hstart,206.02%,14.67%,end
[2J[Hstart,177.11%,14.67%,end
[2J[Hstart,177.11%,14.67%,end
[2J[Hstart,206.78%,14.67%,end
[2J[Hstart,206.78%,14.67%,end
[2J[Hstart,194.88%,14.67%,end
[2J[Hstart,194.88%,14.67%,end
[2J[Hstart,187.67%,14.67%,end
[2J[Hstart,187.67%,14.67%,end
[2J[Hstart,239.78%,14.67%,end
[2J[Hstart,239.78%,14.67%,end
[2J[Hstart,213.21%,14.67%,end
[2J[Hstart,213.21%,14.67%,end
[2J[Hstart,224.21%,14.67%,end
[2J[Hstart,224.21%,14.67%,end
[2J[Hstart,195.41%,14.67%,end
[2J[Hstart,195.41%,14.67%,end
[2J[Hstart,152.81%,14.67%,end
[2J[Hstart,152.81%,14.67%,end
[2J[Hstart,225.94%,14.67%,end
[2J[Hstart,225.94%,14.67%,end
[2J[Hstart,192.96%,14.67%,end
[2J[Hstart,192.96%,14.67%,end
[2J[Hstart,242.22%,14.67%,end
[2J[Hstart,242.22%,14.67%,end
[2J[Hstart,202.90%,14.67%,end
[2J[Hstart,202.90%,14.67%,end
[2J[Hstart,194.66%,14.67%,end
[2J[Hstart,194.66%,14.67%,end
[2J[Hstart,157.93%,14.67%,end
[2J[Hstart,157.93%,14.67%,end
[2J[Hstart,210.91%,14.67%,end
[2J[Hstart,210.91%,14.67%,end
[2J[Hstart,225.36%,14.67%,end
[2J[Hstart,225.36%,14.67%,end
[2J[Hstart,156.78%,14.67%,end
[2J[Hstart,156.78%,14.67%,end
[2J[Hstart,193.78%,14.67%,end
[2J[Hstart,193.78%,14.67%,end
[2J[Hstart,225.97%,14.67%,end
[2J[Hstart,225.97%,14.67%,end
[2J[Hstart,152.02%,14.67%,end
[2J[Hstart,152.02%,14.67%,end
[2J[Hstart,170.76%,14.67%,end
[2J[Hstart,170.76%,14.67%,end
[2J[Hstart,193.53%,14.67%,end
[2J[Hstart,193.53%,14.67%,end
[2J[Hstart,240.75%,14.67%,end
[2J[Hstart,240.75%,14.67%,end
[2J[Hstart,191.81%,14.67%,end
[2J[Hstart,191.81%,14.67%,end
[2J[Hstart,216.77%,14.67%,end
[2J[Hstart,216.77%,14.67%,end
[2J[Hstart,246.60%,14.67%,end
[2J[Hstart,246.60%,14.67%,end
[2J[Hstart,155.90%,14.67%,end
[2J[Hstart,155.90%,14.67%,end
[2J[Hstart,158.92%,14.67%,end
[2J[Hstart,158.92%,14.67%,end
[2J[Hstart,225.81%,14.67%,end
[2J[Hstart,225.81%,14.67%,end
[2J[Hstart,208.92%,14.67%,end
[2J[Hstart,208.92%,14.67%,end
[2J[Hstart,172.36%,14.67%,end
[2J[Hstart,172.36%,14.67%,end
[2J[Hstart,233.41%,14.67%,end
[2J[Hstart,233.41%,14.67%,end
[2J[Hstart,237.60%,14.67%,end
[2J[Hstart,237.60%,14.67%,end
[2J[Hstart,174.39%,14.69%,end
[2J[Hstart,174.39%,14.69%,end
[2J[Hstart,172.89%,14.67%,end
[2J[Hstart,172.89%,14.67%,end
[2J[Hstart,213.66%,14.67%,end
[2J[Hstart,213.66%,14.67%,end
[2J[Hstart,195.35%,14.67%,end
[2J[Hstart,195.35%,14.67%,end
[2J[Hstart,181.36%,14.67%,end
[2J[Hstart,181.36%,14.67%,end
[2J[Hstart,237.48%,14.67%,end
[2J[Hstart,237.48%,14.67%,end
[2J[Hstart,211.94%,14.67%,end
[2J[Hstart,211.94%,14.67%,end
[2J[Hstart,165.42%,14.68%,end
[2J[Hstart,165.42%,14.68%,end
[2J[Hstart,197.79%,14.67%,end
[2J[Hstart,197.79%,14.67%,end
[2J[Hstart,203.58%,14.67%,end
[2J[Hstart,203.58%,14.67%,end
[2J[Hstart,230.77%,14.67%,end
[2J[Hstart,230.77%,14.67%,end
[2J[Hstart,184.93%,14.67%,end
[2J[Hstart,184.93%,14.67%,end
[2J[Hstart,237.83%,14.67%,end
[2J[Hstart,237.83%,14.67%,end
[2J[Hstart,181.40%,14.67%,end
[2J[Hstart,181.40%,14.67%,end
[2J[Hstart,197.37%,14.67%,end
[2J[Hstart,197.37%,14.67%,end
[2J[Hstart,232.56%,14.67%,end
[2J[Hstart,232.56%,14.67%,end
[2J[Hstart,213.95%,14.67%,end
[2J[Hstart,213.95%,14.67%,end
[2J[Hstart,243.87%,14.67%,end
[2J[Hstart,243.87%,14.67%,end
[2J[Hstart,243.87%,14.67%,end
[2J[Hstart,184.33%,14.67%,end
[2J[Hstart,184.33%,14.67%,end
[2J[Hstart,179.94%,14.67%,end
[2J[Hstart,179.94%,14.67%,end
[2J[Hstart,227.55%,14.67%,end
[2J[Hstart,227.55%,14.67%,end
[2J[Hstart,237.97%,14.67%,end
[2J[Hstart,237.97%,14.67%,end
[2J[Hstart,190.58%,14.67%,end
[2J[Hstart,190.58%,14.67%,end
[2J[Hstart,234.03%,14.67%,end
[2J[Hstart,234.03%,14.67%,end
[2J[Hstart,108.89%,0.12%,end
[2J[Hstart,108.89%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.77%,0.12%,end
[2J[Hstart,2.77%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.58%,0.14%,end
[2J[Hstart,1.58%,0.14%,end
[2J[Hstart,46.89%,0.30%,end
[2J[Hstart,46.89%,0.30%,end
[2J[Hstart,86.79%,0.62%,end
[2J[Hstart,86.79%,0.62%,end
[2J[Hstart,49.63%,0.92%,end
[2J[Hstart,49.63%,0.92%,end
[2J[Hstart,12.07%,1.02%,end
[2J[Hstart,12.07%,1.02%,end
[2J[Hstart,22.51%,1.36%,end
[2J[Hstart,22.51%,1.36%,end
[2J[Hstart,14.90%,1.45%,end
[2J[Hstart,14.90%,1.45%,end
[2J[Hstart,14.03%,1.54%,end
[2J[Hstart,14.03%,1.54%,end
[2J[Hstart,17.72%,1.63%,end
[2J[Hstart,17.72%,1.63%,end
[2J[Hstart,12.39%,1.73%,end
[2J[Hstart,12.39%,1.73%,end
[2J[Hstart,12.39%,1.73%,end
[2J[Hstart,19.66%,1.88%,end
[2J[Hstart,19.66%,1.88%,end
[2J[Hstart,12.15%,1.98%,end
[2J[Hstart,12.15%,1.98%,end
[2J[Hstart,11.78%,2.07%,end
[2J[Hstart,11.78%,2.07%,end
[2J[Hstart,18.57%,2.16%,end
[2J[Hstart,18.57%,2.16%,end
[2J[Hstart,14.95%,2.26%,end
[2J[Hstart,14.95%,2.26%,end
[2J[Hstart,20.63%,2.58%,end
[2J[Hstart,20.63%,2.58%,end
[2J[Hstart,17.36%,2.67%,end
[2J[Hstart,17.36%,2.67%,end
[2J[Hstart,18.41%,2.77%,end
[2J[Hstart,18.41%,2.77%,end
[2J[Hstart,21.41%,3.09%,end
[2J[Hstart,21.41%,3.09%,end
[2J[Hstart,16.23%,3.19%,end
[2J[Hstart,16.23%,3.19%,end
[2J[Hstart,15.96%,3.27%,end
[2J[Hstart,15.96%,3.27%,end
[2J[Hstart,14.18%,3.37%,end
[2J[Hstart,14.18%,3.37%,end
[2J[Hstart,18.22%,3.46%,end
[2J[Hstart,18.22%,3.46%,end
[2J[Hstart,17.93%,3.55%,end
[2J[Hstart,17.93%,3.55%,end
[2J[Hstart,14.36%,3.65%,end
[2J[Hstart,14.36%,3.65%,end
[2J[Hstart,20.50%,3.74%,end
[2J[Hstart,20.50%,3.74%,end
[2J[Hstart,13.55%,3.83%,end
[2J[Hstart,13.55%,3.83%,end
[2J[Hstart,14.84%,3.93%,end
[2J[Hstart,14.84%,3.93%,end
[2J[Hstart,17.17%,4.01%,end
[2J[Hstart,17.17%,4.01%,end
[2J[Hstart,19.61%,4.11%,end
[2J[Hstart,19.61%,4.11%,end
[2J[Hstart,14.88%,3.97%,end
[2J[Hstart,14.88%,3.97%,end
[2J[Hstart,13.47%,4.07%,end
[2J[Hstart,13.47%,4.07%,end
[2J[Hstart,19.93%,4.16%,end
[2J[Hstart,19.93%,4.16%,end
[2J[Hstart,16.61%,4.25%,end
[2J[Hstart,16.61%,4.25%,end
[2J[Hstart,14.37%,4.34%,end
[2J[Hstart,14.37%,4.34%,end
[2J[Hstart,19.30%,4.66%,end
[2J[Hstart,19.30%,4.66%,end
[2J[Hstart,18.63%,4.76%,end
[2J[Hstart,18.63%,4.76%,end
[2J[Hstart,14.09%,4.85%,end
[2J[Hstart,14.09%,4.85%,end
[2J[Hstart,15.17%,4.71%,end
[2J[Hstart,15.17%,4.71%,end
[2J[Hstart,19.06%,4.81%,end
[2J[Hstart,19.06%,4.81%,end
[2J[Hstart,16.82%,4.90%,end
[2J[Hstart,16.82%,4.90%,end
[2J[Hstart,15.34%,4.99%,end
[2J[Hstart,15.34%,4.99%,end
[2J[Hstart,15.88%,5.08%,end
[2J[Hstart,15.88%,5.08%,end
[2J[Hstart,17.80%,5.18%,end
[2J[Hstart,17.80%,5.18%,end
[2J[Hstart,14.09%,5.27%,end
[2J[Hstart,14.09%,5.27%,end
[2J[Hstart,16.11%,5.59%,end
[2J[Hstart,16.11%,5.59%,end
[2J[Hstart,18.49%,5.69%,end
[2J[Hstart,18.49%,5.69%,end
[2J[Hstart,14.64%,5.78%,end
[2J[Hstart,14.64%,5.78%,end
[2J[Hstart,17.68%,5.87%,end
[2J[Hstart,17.68%,5.87%,end
[2J[Hstart,14.00%,5.97%,end
[2J[Hstart,14.00%,5.97%,end
[2J[Hstart,19.65%,6.06%,end
[2J[Hstart,19.65%,6.06%,end
[2J[Hstart,13.63%,6.15%,end
[2J[Hstart,13.63%,6.15%,end
[2J[Hstart,14.77%,6.25%,end
[2J[Hstart,14.77%,6.25%,end
[2J[Hstart,19.78%,6.11%,end
[2J[Hstart,19.78%,6.11%,end
[2J[Hstart,18.20%,6.20%,end
[2J[Hstart,18.20%,6.20%,end
[2J[Hstart,18.75%,6.29%,end
[2J[Hstart,18.75%,6.29%,end
[2J[Hstart,14.27%,6.39%,end
[2J[Hstart,14.27%,6.39%,end
[2J[Hstart,20.98%,6.48%,end
[2J[Hstart,20.98%,6.48%,end
[2J[Hstart,19.68%,6.80%,end
[2J[Hstart,19.68%,6.80%,end
[2J[Hstart,17.05%,6.90%,end
[2J[Hstart,17.05%,6.90%,end
[2J[Hstart,23.25%,6.99%,end
[2J[Hstart,23.25%,6.99%,end
[2J[Hstart,15.16%,7.08%,end
[2J[Hstart,15.16%,7.08%,end
[2J[Hstart,16.28%,7.18%,end
