[2J[Hstart,208.82%,17.12%,end
[2J[Hstart,208.82%,17.12%,end
[2J[Hstart,286.28%,13.81%,end
[2J[Hstart,286.28%,13.81%,end
[2J[Hstart,254.53%,13.81%,end
[2J[Hstart,254.53%,13.81%,end
[2J[Hstart,218.09%,13.31%,end
[2J[Hstart,218.09%,13.31%,end
[2J[Hstart,228.16%,9.24%,end
[2J[Hstart,228.16%,9.24%,end
[2J[Hstart,223.93%,9.24%,end
[2J[Hstart,223.93%,9.24%,end
[2J[Hstart,222.32%,9.24%,end
[2J[Hstart,222.32%,9.24%,end
[2J[Hstart,169.62%,4.73%,end
[2J[Hstart,169.62%,4.73%,end
[2J[Hstart,238.32%,4.71%,end
[2J[Hstart,238.32%,4.71%,end
[2J[Hstart,141.18%,0.54%,end
[2J[Hstart,141.18%,0.54%,end
[2J[Hstart,61.91%,0.89%,end
[2J[Hstart,61.91%,0.89%,end
[2J[Hstart,15.13%,0.98%,end
[2J[Hstart,15.13%,0.98%,end
[2J[Hstart,13.97%,1.08%,end
[2J[Hstart,13.97%,1.08%,end
[2J[Hstart,209.56%,1.38%,end
[2J[Hstart,209.56%,1.38%,end
[2J[Hstart,135.29%,1.15%,end
[2J[Hstart,135.29%,1.15%,end
[2J[Hstart,96.54%,1.16%,end
[2J[Hstart,96.54%,1.16%,end
[2J[Hstart,25.86%,0.10%,end
[2J[Hstart,25.86%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,183.84%,0.89%,end
[2J[Hstart,183.84%,0.89%,end
[2J[Hstart,276.12%,1.85%,end
[2J[Hstart,276.12%,1.85%,end
[2J[Hstart,262.43%,2.81%,end
[2J[Hstart,262.43%,2.81%,end
[2J[Hstart,81.70%,3.14%,end
[2J[Hstart,81.70%,3.14%,end
[2J[Hstart,11.95%,3.26%,end
[2J[Hstart,11.95%,3.26%,end
[2J[Hstart,15.12%,3.35%,end
[2J[Hstart,15.12%,3.35%,end
[2J[Hstart,20.91%,3.45%,end
[2J[Hstart,20.91%,3.45%,end
[2J[Hstart,20.87%,3.79%,end
[2J[Hstart,20.87%,3.79%,end
[2J[Hstart,14.59%,3.89%,end
[2J[Hstart,14.59%,3.89%,end
[2J[Hstart,18.50%,3.98%,end
[2J[Hstart,18.50%,3.98%,end
[2J[Hstart,19.52%,4.08%,end
[2J[Hstart,19.52%,4.08%,end
[2J[Hstart,21.43%,4.17%,end
[2J[Hstart,21.43%,4.17%,end
[2J[Hstart,19.51%,4.27%,end
[2J[Hstart,19.51%,4.27%,end
[2J[Hstart,29.56%,4.63%,end
[2J[Hstart,29.56%,4.63%,end
[2J[Hstart,23.18%,4.77%,end
[2J[Hstart,23.18%,4.77%,end
[2J[Hstart,18.71%,4.86%,end
[2J[Hstart,18.71%,4.86%,end
[2J[Hstart,21.49%,4.96%,end
[2J[Hstart,21.49%,4.96%,end
[2J[Hstart,18.72%,5.06%,end
[2J[Hstart,18.72%,5.06%,end
[2J[Hstart,23.32%,5.15%,end
[2J[Hstart,23.32%,5.15%,end
[2J[Hstart,21.05%,5.25%,end
[2J[Hstart,21.05%,5.25%,end
[2J[Hstart,19.30%,5.34%,end
[2J[Hstart,19.30%,5.34%,end
[2J[Hstart,15.37%,5.43%,end
[2J[Hstart,15.37%,5.43%,end
[2J[Hstart,25.67%,5.76%,end
[2J[Hstart,25.67%,5.76%,end
[2J[Hstart,15.76%,5.85%,end
[2J[Hstart,15.76%,5.85%,end
[2J[Hstart,24.57%,5.99%,end
[2J[Hstart,24.57%,5.99%,end
[2J[Hstart,14.76%,6.08%,end
[2J[Hstart,14.76%,6.08%,end
[2J[Hstart,22.68%,6.41%,end
[2J[Hstart,22.68%,6.41%,end
[2J[Hstart,17.36%,6.51%,end
[2J[Hstart,17.36%,6.51%,end
[2J[Hstart,15.63%,6.60%,end
[2J[Hstart,15.63%,6.60%,end
[2J[Hstart,19.72%,6.69%,end
[2J[Hstart,19.72%,6.69%,end
[2J[Hstart,21.71%,6.79%,end
[2J[Hstart,21.71%,6.79%,end
[2J[Hstart,18.86%,6.88%,end
[2J[Hstart,18.86%,6.88%,end
[2J[Hstart,20.50%,6.98%,end
[2J[Hstart,20.50%,6.98%,end
[2J[Hstart,16.36%,6.87%,end
[2J[Hstart,16.36%,6.87%,end
[2J[Hstart,22.06%,7.17%,end
[2J[Hstart,22.06%,7.17%,end
[2J[Hstart,22.06%,7.17%,end
[2J[Hstart,22.86%,7.31%,end
[2J[Hstart,22.86%,7.31%,end
[2J[Hstart,26.86%,7.65%,end
[2J[Hstart,26.86%,7.65%,end
[2J[Hstart,26.41%,8.01%,end
[2J[Hstart,26.41%,8.01%,end
[2J[Hstart,20.81%,8.10%,end
[2J[Hstart,20.81%,8.10%,end
[2J[Hstart,21.94%,8.20%,end
[2J[Hstart,21.94%,8.20%,end
[2J[Hstart,19.88%,8.29%,end
[2J[Hstart,19.88%,8.29%,end
[2J[Hstart,25.02%,8.39%,end
[2J[Hstart,25.02%,8.39%,end
[2J[Hstart,23.34%,8.48%,end
[2J[Hstart,23.34%,8.48%,end
[2J[Hstart,20.02%,8.58%,end
[2J[Hstart,20.02%,8.58%,end
[2J[Hstart,20.25%,8.67%,end
[2J[Hstart,20.25%,8.67%,end
[2J[Hstart,31.81%,8.80%,end
[2J[Hstart,31.81%,8.80%,end
[2J[Hstart,18.76%,8.67%,end
[2J[Hstart,18.76%,8.67%,end
[2J[Hstart,20.58%,8.76%,end
[2J[Hstart,20.58%,8.76%,end
[2J[Hstart,23.18%,8.87%,end
[2J[Hstart,23.18%,8.87%,end
[2J[Hstart,23.19%,8.95%,end
[2J[Hstart,23.19%,8.95%,end
[2J[Hstart,21.62%,9.05%,end
[2J[Hstart,21.62%,9.05%,end
[2J[Hstart,20.76%,9.14%,end
[2J[Hstart,20.76%,9.14%,end
[2J[Hstart,21.89%,9.24%,end
[2J[Hstart,21.89%,9.24%,end
[2J[Hstart,21.82%,9.33%,end
[2J[Hstart,21.82%,9.33%,end
[2J[Hstart,19.27%,9.42%,end
[2J[Hstart,19.27%,9.42%,end
[2J[Hstart,30.84%,9.75%,end
[2J[Hstart,30.84%,9.75%,end
[2J[Hstart,18.85%,9.85%,end
[2J[Hstart,18.85%,9.85%,end
[2J[Hstart,18.56%,9.94%,end
[2J[Hstart,18.56%,9.94%,end
[2J[Hstart,18.72%,10.04%,end
[2J[Hstart,18.72%,10.04%,end
[2J[Hstart,18.72%,10.04%,end
[2J[Hstart,119.21%,10.22%,end
[2J[Hstart,119.21%,10.22%,end
[2J[Hstart,134.38%,10.31%,end
[2J[Hstart,134.38%,10.31%,end
[2J[Hstart,181.16%,10.45%,end
[2J[Hstart,181.16%,10.45%,end
[2J[Hstart,219.01%,10.58%,end
[2J[Hstart,219.01%,10.58%,end
[2J[Hstart,174.45%,10.68%,end
[2J[Hstart,174.45%,10.68%,end
[2J[Hstart,190.48%,10.77%,end
[2J[Hstart,190.48%,10.77%,end
[2J[Hstart,239.67%,10.87%,end
[2J[Hstart,239.67%,10.87%,end
[2J[Hstart,239.67%,10.87%,end
[2J[Hstart,122.95%,10.96%,end
[2J[Hstart,122.95%,10.96%,end
[2J[Hstart,175.56%,11.06%,end
[2J[Hstart,175.56%,11.06%,end
[2J[Hstart,226.15%,11.19%,end
[2J[Hstart,226.15%,11.19%,end
[2J[Hstart,191.29%,11.29%,end
[2J[Hstart,191.29%,11.29%,end
[2J[Hstart,172.23%,11.38%,end
[2J[Hstart,172.23%,11.38%,end
[2J[Hstart,159.35%,11.48%,end
[2J[Hstart,159.35%,11.48%,end
[2J[Hstart,210.65%,11.57%,end
[2J[Hstart,210.65%,11.57%,end
[2J[Hstart,166.76%,11.67%,end
[2J[Hstart,166.76%,11.67%,end
[2J[Hstart,154.09%,11.76%,end
[2J[Hstart,154.09%,11.76%,end
[2J[Hstart,110.52%,11.86%,end
[2J[Hstart,110.52%,11.86%,end
[2J[Hstart,147.99%,11.99%,end
[2J[Hstart,147.99%,11.99%,end
[2J[Hstart,208.42%,12.09%,end
[2J[Hstart,208.42%,12.09%,end
[2J[Hstart,184.92%,12.22%,end
[2J[Hstart,184.92%,12.22%,end
[2J[Hstart,212.80%,12.32%,end
[2J[Hstart,212.80%,12.32%,end
[2J[Hstart,213.32%,12.41%,end
[2J[Hstart,213.32%,12.41%,end
[2J[Hstart,233.58%,12.51%,end
[2J[Hstart,233.58%,12.51%,end
[2J[Hstart,200.94%,12.61%,end
[2J[Hstart,200.94%,12.61%,end
[2J[Hstart,129.51%,12.70%,end
[2J[Hstart,129.51%,12.70%,end
[2J[Hstart,42.55%,8.26%,end
[2J[Hstart,42.55%,8.26%,end
[2J[Hstart,20.49%,8.36%,end
[2J[Hstart,20.49%,8.36%,end
[2J[Hstart,24.69%,8.20%,end
[2J[Hstart,24.69%,8.20%,end
[2J[Hstart,15.99%,8.30%,end
[2J[Hstart,15.99%,8.30%,end
[2J[Hstart,15.85%,8.39%,end
[2J[Hstart,15.85%,8.39%,end
[2J[Hstart,17.60%,8.49%,end
[2J[Hstart,17.60%,8.49%,end
[2J[Hstart,28.70%,8.81%,end
[2J[Hstart,28.70%,8.81%,end
[2J[Hstart,15.80%,8.91%,end
[2J[Hstart,15.80%,8.91%,end
[2J[Hstart,21.62%,9.24%,end
[2J[Hstart,21.62%,9.24%,end
[2J[Hstart,22.33%,9.33%,end
[2J[Hstart,22.33%,9.33%,end
[2J[Hstart,24.69%,9.42%,end
[2J[Hstart,24.69%,9.42%,end
[2J[Hstart,19.86%,9.52%,end
[2J[Hstart,19.86%,9.52%,end
[2J[Hstart,23.56%,9.62%,end
[2J[Hstart,23.56%,9.62%,end
[2J[Hstart,24.86%,9.71%,end
[2J[Hstart,24.86%,9.71%,end
[2J[Hstart,15.60%,9.81%,end
[2J[Hstart,15.60%,9.81%,end
[2J[Hstart,21.30%,9.90%,end
[2J[Hstart,21.30%,9.90%,end
[2J[Hstart,21.52%,9.99%,end
[2J[Hstart,21.52%,9.99%,end
[2J[Hstart,20.19%,10.32%,end
[2J[Hstart,20.19%,10.32%,end
[2J[Hstart,17.58%,10.41%,end
[2J[Hstart,17.58%,10.41%,end
[2J[Hstart,23.70%,10.52%,end
[2J[Hstart,23.70%,10.52%,end
[2J[Hstart,23.70%,10.52%,end
[2J[Hstart,22.67%,10.62%,end
[2J[Hstart,22.67%,10.62%,end
[2J[Hstart,18.02%,10.71%,end
[2J[Hstart,18.02%,10.71%,end
[2J[Hstart,17.25%,10.62%,end
[2J[Hstart,17.25%,10.62%,end
[2J[Hstart,21.94%,10.90%,end
[2J[Hstart,21.94%,10.90%,end
[2J[Hstart,17.72%,11.00%,end
[2J[Hstart,17.72%,11.00%,end
[2J[Hstart,20.89%,11.09%,end
[2J[Hstart,20.89%,11.09%,end
[2J[Hstart,20.44%,11.20%,end
[2J[Hstart,20.44%,11.20%,end
[2J[Hstart,18.82%,11.30%,end
[2J[Hstart,18.82%,11.30%,end
[2J[Hstart,15.68%,11.39%,end
[2J[Hstart,15.68%,11.39%,end
[2J[Hstart,16.06%,11.49%,end
[2J[Hstart,16.06%,11.49%,end
[2J[Hstart,20.80%,11.58%,end
[2J[Hstart,20.80%,11.58%,end
[2J[Hstart,21.87%,11.68%,end
[2J[Hstart,21.87%,11.68%,end
[2J[Hstart,127.39%,11.78%,end
[2J[Hstart,127.39%,11.78%,end
[2J[Hstart,226.28%,11.87%,end
[2J[Hstart,226.28%,11.87%,end
[2J[Hstart,226.28%,11.87%,end
[2J[Hstart,148.30%,12.02%,end
[2J[Hstart,148.30%,12.02%,end
[2J[Hstart,210.95%,12.11%,end
[2J[Hstart,210.95%,12.11%,end
[2J[Hstart,203.87%,12.21%,end
[2J[Hstart,203.87%,12.21%,end
[2J[Hstart,177.80%,12.30%,end
[2J[Hstart,177.80%,12.30%,end
[2J[Hstart,177.80%,12.30%,end
[2J[Hstart,177.80%,12.30%,end
[2J[Hstart,--,--,end
[2J[Hstart,176.56%,12.75%,end
[2J[Hstart,176.56%,12.75%,end
[2J[Hstart,196.45%,12.84%,end
[2J[Hstart,196.45%,12.84%,end
[2J[Hstart,225.64%,12.94%,end
[2J[Hstart,225.64%,12.94%,end
[2J[Hstart,163.97%,13.03%,end
[2J[Hstart,163.97%,13.03%,end
[2J[Hstart,126.43%,13.13%,end
[2J[Hstart,126.43%,13.13%,end
[2J[Hstart,194.59%,13.22%,end
[2J[Hstart,194.59%,13.22%,end
[2J[Hstart,211.57%,13.32%,end
[2J[Hstart,211.57%,13.32%,end
[2J[Hstart,216.76%,13.41%,end
[2J[Hstart,216.76%,13.41%,end
[2J[Hstart,226.51%,13.51%,end
[2J[Hstart,226.51%,13.51%,end
[2J[Hstart,224.80%,13.60%,end
[2J[Hstart,224.80%,13.60%,end
[2J[Hstart,233.75%,13.70%,end
[2J[Hstart,233.75%,13.70%,end
[2J[Hstart,179.43%,13.79%,end
[2J[Hstart,179.43%,13.79%,end
[2J[Hstart,206.77%,13.89%,end
[2J[Hstart,206.77%,13.89%,end
[2J[Hstart,164.86%,13.98%,end
[2J[Hstart,164.86%,13.98%,end
[2J[Hstart,187.24%,14.07%,end
[2J[Hstart,187.24%,14.07%,end
[2J[Hstart,248.32%,14.07%,end
[2J[Hstart,248.32%,14.07%,end
[2J[Hstart,286.44%,14.07%,end
[2J[Hstart,286.44%,14.07%,end
[2J[Hstart,286.44%,14.07%,end
[2J[Hstart,232.83%,10.36%,end
[2J[Hstart,232.83%,10.36%,end
[2J[Hstart,219.06%,9.51%,end
[2J[Hstart,219.06%,9.51%,end
[2J[Hstart,231.16%,9.51%,end
[2J[Hstart,231.16%,9.51%,end
[2J[Hstart,207.43%,9.51%,end
[2J[Hstart,207.43%,9.51%,end
[2J[Hstart,165.06%,9.51%,end
[2J[Hstart,165.06%,9.51%,end
[2J[Hstart,212.23%,9.51%,end
[2J[Hstart,212.23%,9.51%,end
[2J[Hstart,252.93%,9.51%,end
[2J[Hstart,252.93%,9.51%,end
[2J[Hstart,200.63%,9.51%,end
[2J[Hstart,200.63%,9.51%,end
[2J[Hstart,217.42%,9.51%,end
[2J[Hstart,217.42%,9.51%,end
[2J[Hstart,237.27%,9.51%,end
[2J[Hstart,237.27%,9.51%,end
[2J[Hstart,254.80%,9.51%,end
[2J[Hstart,254.80%,9.51%,end
[2J[Hstart,140.14%,9.51%,end
[2J[Hstart,140.14%,9.51%,end
[2J[Hstart,238.53%,9.51%,end
[2J[Hstart,238.53%,9.51%,end
[2J[Hstart,274.84%,9.51%,end
[2J[Hstart,274.84%,9.51%,end
[2J[Hstart,247.74%,9.51%,end
[2J[Hstart,247.74%,9.51%,end
[2J[Hstart,176.32%,9.51%,end
[2J[Hstart,176.32%,9.51%,end
[2J[Hstart,259.39%,9.51%,end
[2J[Hstart,259.39%,9.51%,end
[2J[Hstart,267.85%,9.51%,end
[2J[Hstart,267.85%,9.51%,end
[2J[Hstart,141.11%,9.52%,end
[2J[Hstart,141.11%,9.52%,end
[2J[Hstart,218.12%,9.51%,end
[2J[Hstart,218.12%,9.51%,end
[2J[Hstart,263.18%,9.51%,end
[2J[Hstart,263.18%,9.51%,end
[2J[Hstart,256.37%,9.51%,end
[2J[Hstart,256.37%,9.51%,end
[2J[Hstart,180.62%,9.51%,end
[2J[Hstart,180.62%,9.51%,end
[2J[Hstart,274.13%,9.51%,end
[2J[Hstart,274.13%,9.51%,end
[2J[Hstart,265.83%,9.51%,end
[2J[Hstart,265.83%,9.51%,end
[2J[Hstart,219.32%,9.51%,end
[2J[Hstart,219.32%,9.51%,end
[2J[Hstart,160.15%,9.51%,end
[2J[Hstart,160.15%,9.51%,end
[2J[Hstart,263.68%,9.51%,end
[2J[Hstart,263.68%,9.51%,end
[2J[Hstart,248.17%,9.51%,end
[2J[Hstart,248.17%,9.51%,end
[2J[Hstart,183.59%,9.51%,end
[2J[Hstart,183.59%,9.51%,end
[2J[Hstart,256.26%,8.97%,end
[2J[Hstart,256.26%,8.97%,end
[2J[Hstart,191.97%,0.37%,end
[2J[Hstart,191.97%,0.37%,end
[2J[Hstart,98.46%,0.76%,end
[2J[Hstart,98.46%,0.76%,end
[2J[Hstart,35.53%,0.92%,end
[2J[Hstart,35.53%,0.92%,end
[2J[Hstart,11.37%,1.01%,end
[2J[Hstart,11.37%,1.01%,end
[2J[Hstart,68.65%,1.37%,end
[2J[Hstart,68.65%,1.37%,end
[2J[Hstart,153.90%,1.37%,end
[2J[Hstart,153.90%,1.37%,end
[2J[Hstart,148.51%,1.15%,end
[2J[Hstart,148.51%,1.15%,end
[2J[Hstart,96.67%,0.51%,end
[2J[Hstart,96.67%,0.51%,end
[2J[Hstart,0.72%,0.10%,end
[2J[Hstart,0.72%,0.10%,end
[2J[Hstart,0.72%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.46%,0.10%,end
[2J[Hstart,2.46%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.67%,0.10%,end
[2J[Hstart,2.67%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,33.00%,0.29%,end
[2J[Hstart,33.00%,0.29%,end
[2J[Hstart,289.94%,1.38%,end
[2J[Hstart,289.94%,1.38%,end
[2J[Hstart,241.20%,2.13%,end
[2J[Hstart,241.20%,2.13%,end
[2J[Hstart,217.27%,2.90%,end
[2J[Hstart,217.27%,2.90%,end
[2J[Hstart,65.08%,3.20%,end
[2J[Hstart,65.08%,3.20%,end
[2J[Hstart,13.08%,3.31%,end
[2J[Hstart,13.08%,3.31%,end
[2J[Hstart,17.72%,3.41%,end
[2J[Hstart,17.72%,3.41%,end
[2J[Hstart,19.63%,3.50%,end
[2J[Hstart,19.63%,3.50%,end
[2J[Hstart,16.06%,3.60%,end
[2J[Hstart,16.06%,3.60%,end
[2J[Hstart,17.03%,3.69%,end
[2J[Hstart,17.03%,3.69%,end
[2J[Hstart,20.72%,3.79%,end
[2J[Hstart,20.72%,3.79%,end
[2J[Hstart,21.91%,4.15%,end
[2J[Hstart,21.91%,4.15%,end
[2J[Hstart,15.58%,4.25%,end
[2J[Hstart,15.58%,4.25%,end
[2J[Hstart,18.75%,4.59%,end
[2J[Hstart,18.75%,4.59%,end
[2J[Hstart,30.45%,5.20%,end
[2J[Hstart,30.45%,5.20%,end
[2J[Hstart,13.42%,5.29%,end
[2J[Hstart,13.42%,5.29%,end
[2J[Hstart,19.75%,5.39%,end
[2J[Hstart,19.75%,5.39%,end
[2J[Hstart,14.04%,5.49%,end
[2J[Hstart,14.04%,5.49%,end
[2J[Hstart,13.88%,5.58%,end
[2J[Hstart,13.88%,5.58%,end
[2J[Hstart,16.53%,5.68%,end
[2J[Hstart,16.53%,5.68%,end
[2J[Hstart,25.39%,5.81%,end
[2J[Hstart,25.39%,5.81%,end
[2J[Hstart,14.70%,5.91%,end
[2J[Hstart,14.70%,5.91%,end
[2J[Hstart,18.28%,6.14%,end
[2J[Hstart,18.28%,6.14%,end
[2J[Hstart,35.36%,6.17%,end
[2J[Hstart,35.36%,6.17%,end
[2J[Hstart,19.17%,6.27%,end
[2J[Hstart,19.17%,6.27%,end
[2J[Hstart,15.05%,6.36%,end
[2J[Hstart,15.05%,6.36%,end
[2J[Hstart,16.46%,6.46%,end
[2J[Hstart,16.46%,6.46%,end
[2J[Hstart,20.40%,6.55%,end
[2J[Hstart,20.40%,6.55%,end
[2J[Hstart,17.04%,6.65%,end
[2J[Hstart,17.04%,6.65%,end
[2J[Hstart,16.35%,6.74%,end
[2J[Hstart,16.35%,6.74%,end
[2J[Hstart,27.13%,6.88%,end
[2J[Hstart,27.13%,6.88%,end
[2J[Hstart,15.30%,6.98%,end
[2J[Hstart,15.30%,6.98%,end
[2J[Hstart,20.39%,7.07%,end
[2J[Hstart,20.39%,7.07%,end
[2J[Hstart,23.41%,7.21%,end
[2J[Hstart,23.41%,7.21%,end
[2J[Hstart,25.90%,7.34%,end
[2J[Hstart,25.90%,7.34%,end
[2J[Hstart,17.05%,7.44%,end
[2J[Hstart,17.05%,7.44%,end
[2J[Hstart,16.69%,7.53%,end
[2J[Hstart,16.69%,7.53%,end
[2J[Hstart,19.33%,7.63%,end
[2J[Hstart,19.33%,7.63%,end
[2J[Hstart,15.39%,7.72%,end
[2J[Hstart,15.39%,7.72%,end
[2J[Hstart,23.31%,7.85%,end
[2J[Hstart,23.31%,7.85%,end
[2J[Hstart,16.98%,7.95%,end
[2J[Hstart,16.98%,7.95%,end
[2J[Hstart,20.94%,8.04%,end
[2J[Hstart,20.94%,8.04%,end
[2J[Hstart,22.46%,8.18%,end
[2J[Hstart,22.46%,8.18%,end
[2J[Hstart,22.53%,8.31%,end
[2J[Hstart,22.53%,8.31%,end
[2J[Hstart,22.24%,8.41%,end
[2J[Hstart,22.24%,8.41%,end
[2J[Hstart,16.08%,8.50%,end
[2J[Hstart,16.08%,8.50%,end
[2J[Hstart,15.79%,8.60%,end
[2J[Hstart,15.79%,8.60%,end
[2J[Hstart,18.59%,8.69%,end
[2J[Hstart,18.59%,8.69%,end
[2J[Hstart,16.22%,8.79%,end
[2J[Hstart,16.22%,8.79%,end
[2J[Hstart,21.08%,8.88%,end
[2J[Hstart,21.08%,8.88%,end
[2J[Hstart,20.64%,8.97%,end
[2J[Hstart,20.64%,8.97%,end
[2J[Hstart,20.67%,9.08%,end
[2J[Hstart,20.67%,9.08%,end
[2J[Hstart,19.38%,9.16%,end
[2J[Hstart,19.38%,9.16%,end
[2J[Hstart,25.29%,9.26%,end
[2J[Hstart,25.29%,9.26%,end
[2J[Hstart,25.45%,9.59%,end
[2J[Hstart,25.45%,9.59%,end
[2J[Hstart,16.80%,9.69%,end
[2J[Hstart,16.80%,9.69%,end
[2J[Hstart,15.92%,9.78%,end
[2J[Hstart,15.92%,9.78%,end
[2J[Hstart,15.92%,9.78%,end
[2J[Hstart,17.63%,9.88%,end
[2J[Hstart,17.63%,9.88%,end
[2J[Hstart,23.71%,10.21%,end
[2J[Hstart,23.71%,10.21%,end
[2J[Hstart,17.63%,10.30%,end
[2J[Hstart,17.63%,10.30%,end
[2J[Hstart,17.55%,10.40%,end
[2J[Hstart,17.55%,10.40%,end
[2J[Hstart,25.74%,10.72%,end
[2J[Hstart,25.74%,10.72%,end
[2J[Hstart,23.50%,11.05%,end
[2J[Hstart,23.50%,11.05%,end
[2J[Hstart,16.25%,11.14%,end
[2J[Hstart,16.25%,11.14%,end
[2J[Hstart,17.50%,11.24%,end
[2J[Hstart,17.50%,11.24%,end
[2J[Hstart,24.68%,11.57%,end
[2J[Hstart,24.68%,11.57%,end
[2J[Hstart,23.03%,11.67%,end
[2J[Hstart,23.03%,11.67%,end
[2J[Hstart,22.70%,11.77%,end
[2J[Hstart,22.70%,11.77%,end
[2J[Hstart,18.76%,11.87%,end
[2J[Hstart,18.76%,11.87%,end
[2J[Hstart,16.74%,11.96%,end
[2J[Hstart,16.74%,11.96%,end
[2J[Hstart,22.45%,12.05%,end
[2J[Hstart,22.45%,12.05%,end
[2J[Hstart,19.15%,12.15%,end
[2J[Hstart,19.15%,12.15%,end
[2J[Hstart,19.50%,12.24%,end
[2J[Hstart,19.50%,12.24%,end
[2J[Hstart,20.09%,12.34%,end
[2J[Hstart,20.09%,12.34%,end
[2J[Hstart,18.20%,12.43%,end
[2J[Hstart,18.20%,12.43%,end
[2J[Hstart,22.47%,12.53%,end
[2J[Hstart,22.47%,12.53%,end
[2J[Hstart,18.67%,12.62%,end
[2J[Hstart,18.67%,12.62%,end
[2J[Hstart,28.27%,12.72%,end
[2J[Hstart,28.27%,12.72%,end
[2J[Hstart,19.81%,12.81%,end
[2J[Hstart,19.81%,12.81%,end
[2J[Hstart,20.17%,12.91%,end
[2J[Hstart,20.17%,12.91%,end
[2J[Hstart,26.32%,13.00%,end
[2J[Hstart,26.32%,13.00%,end
[2J[Hstart,19.85%,13.10%,end
[2J[Hstart,19.85%,13.10%,end
[2J[Hstart,23.38%,13.19%,end
[2J[Hstart,23.38%,13.19%,end
[2J[Hstart,17.60%,13.29%,end
[2J[Hstart,17.60%,13.29%,end
[2J[Hstart,19.83%,13.38%,end
[2J[Hstart,19.83%,13.38%,end
[2J[Hstart,19.29%,13.48%,end
[2J[Hstart,19.29%,13.48%,end
[2J[Hstart,16.17%,13.57%,end
[2J[Hstart,16.17%,13.57%,end
[2J[Hstart,25.37%,13.67%,end
[2J[Hstart,25.37%,13.67%,end
[2J[Hstart,17.64%,13.76%,end
[2J[Hstart,17.64%,13.76%,end
[2J[Hstart,19.50%,13.86%,end
[2J[Hstart,19.50%,13.86%,end
[2J[Hstart,23.37%,13.95%,end
[2J[Hstart,23.37%,13.95%,end
[2J[Hstart,19.71%,14.05%,end
[2J[Hstart,19.71%,14.05%,end
[2J[Hstart,21.64%,14.14%,end
[2J[Hstart,21.64%,14.14%,end
[2J[Hstart,17.93%,14.24%,end
[2J[Hstart,17.93%,14.24%,end
[2J[Hstart,20.20%,14.34%,end
[2J[Hstart,20.20%,14.34%,end
[2J[Hstart,20.20%,14.34%,end
[2J[Hstart,20.07%,14.45%,end
[2J[Hstart,20.07%,14.45%,end
[2J[Hstart,23.25%,14.28%,end
[2J[Hstart,23.25%,14.28%,end
[2J[Hstart,18.42%,14.37%,end
[2J[Hstart,18.42%,14.37%,end
[2J[Hstart,18.44%,14.47%,end
[2J[Hstart,18.44%,14.47%,end
[2J[Hstart,21.63%,14.56%,end
[2J[Hstart,21.63%,14.56%,end
[2J[Hstart,21.07%,14.66%,end
[2J[Hstart,21.07%,14.66%,end
[2J[Hstart,21.09%,14.75%,end
[2J[Hstart,21.09%,14.75%,end
[2J[Hstart,24.32%,14.87%,end
[2J[Hstart,24.32%,14.87%,end
[2J[Hstart,19.06%,14.96%,end
[2J[Hstart,19.06%,14.96%,end
