[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.82%,0.07%,end
[2J[Hstart,2.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,55.16%,0.31%,end
[2J[Hstart,55.16%,0.31%,end
[2J[Hstart,70.95%,0.51%,end
[2J[Hstart,70.95%,0.51%,end
[2J[Hstart,64.12%,0.86%,end
[2J[Hstart,64.12%,0.86%,end
[2J[Hstart,11.29%,0.95%,end
[2J[Hstart,11.29%,0.95%,end
[2J[Hstart,11.54%,1.04%,end
[2J[Hstart,11.54%,1.04%,end
[2J[Hstart,19.12%,1.38%,end
[2J[Hstart,19.12%,1.38%,end
[2J[Hstart,19.12%,1.38%,end
[2J[Hstart,16.92%,1.50%,end
[2J[Hstart,16.92%,1.50%,end
[2J[Hstart,18.02%,1.60%,end
[2J[Hstart,18.02%,1.60%,end
[2J[Hstart,17.32%,1.70%,end
[2J[Hstart,17.32%,1.70%,end
[2J[Hstart,16.76%,1.79%,end
[2J[Hstart,16.76%,1.79%,end
[2J[Hstart,22.25%,2.11%,end
[2J[Hstart,22.25%,2.11%,end
[2J[Hstart,16.41%,2.21%,end
[2J[Hstart,16.41%,2.21%,end
[2J[Hstart,19.36%,2.30%,end
[2J[Hstart,19.36%,2.30%,end
[2J[Hstart,20.03%,2.39%,end
[2J[Hstart,20.03%,2.39%,end
[2J[Hstart,17.25%,2.49%,end
[2J[Hstart,17.25%,2.49%,end
[2J[Hstart,20.03%,2.81%,end
[2J[Hstart,20.03%,2.81%,end
[2J[Hstart,17.50%,2.90%,end
[2J[Hstart,17.50%,2.90%,end
[2J[Hstart,21.27%,2.76%,end
[2J[Hstart,21.27%,2.76%,end
[2J[Hstart,17.28%,2.86%,end
[2J[Hstart,17.28%,2.86%,end
[2J[Hstart,18.37%,2.95%,end
[2J[Hstart,18.37%,2.95%,end
[2J[Hstart,24.66%,3.04%,end
[2J[Hstart,24.66%,3.04%,end
[2J[Hstart,16.92%,3.13%,end
[2J[Hstart,16.92%,3.13%,end
[2J[Hstart,19.92%,3.45%,end
[2J[Hstart,19.92%,3.45%,end
[2J[Hstart,17.88%,3.55%,end
[2J[Hstart,17.88%,3.55%,end
[2J[Hstart,14.92%,3.64%,end
[2J[Hstart,14.92%,3.64%,end
[2J[Hstart,17.28%,3.73%,end
[2J[Hstart,17.28%,3.73%,end
[2J[Hstart,18.48%,3.83%,end
[2J[Hstart,18.48%,3.83%,end
[2J[Hstart,19.74%,3.92%,end
[2J[Hstart,19.74%,3.92%,end
[2J[Hstart,22.83%,4.01%,end
[2J[Hstart,22.83%,4.01%,end
[2J[Hstart,17.08%,4.10%,end
[2J[Hstart,17.08%,4.10%,end
[2J[Hstart,19.98%,4.19%,end
[2J[Hstart,19.98%,4.19%,end
[2J[Hstart,21.36%,4.29%,end
[2J[Hstart,21.36%,4.29%,end
[2J[Hstart,20.64%,4.38%,end
[2J[Hstart,20.64%,4.38%,end
[2J[Hstart,14.92%,4.47%,end
[2J[Hstart,14.92%,4.47%,end
[2J[Hstart,17.72%,4.57%,end
[2J[Hstart,17.72%,4.57%,end
[2J[Hstart,22.22%,4.66%,end
[2J[Hstart,22.22%,4.66%,end
[2J[Hstart,18.29%,4.75%,end
[2J[Hstart,18.29%,4.75%,end
[2J[Hstart,19.10%,4.84%,end
[2J[Hstart,19.10%,4.84%,end
[2J[Hstart,17.99%,4.93%,end
[2J[Hstart,17.99%,4.93%,end
[2J[Hstart,20.55%,5.03%,end
[2J[Hstart,20.55%,5.03%,end
[2J[Hstart,163.67%,4.44%,end
[2J[Hstart,163.67%,4.44%,end
[2J[Hstart,183.50%,4.44%,end
[2J[Hstart,183.50%,4.44%,end
[2J[Hstart,182.88%,4.44%,end
[2J[Hstart,182.88%,4.44%,end
[2J[Hstart,228.02%,4.44%,end
[2J[Hstart,228.02%,4.44%,end
[2J[Hstart,247.46%,4.44%,end
[2J[Hstart,247.46%,4.44%,end
[2J[Hstart,230.69%,4.45%,end
[2J[Hstart,230.69%,4.45%,end
[2J[Hstart,192.12%,4.44%,end
[2J[Hstart,192.12%,4.44%,end
[2J[Hstart,241.88%,4.44%,end
[2J[Hstart,241.88%,4.44%,end
[2J[Hstart,187.79%,4.44%,end
[2J[Hstart,187.79%,4.44%,end
[2J[Hstart,174.68%,4.44%,end
[2J[Hstart,174.68%,4.44%,end
[2J[Hstart,235.62%,4.44%,end
[2J[Hstart,235.62%,4.44%,end
[2J[Hstart,248.80%,4.44%,end
[2J[Hstart,248.80%,4.44%,end
[2J[Hstart,208.51%,4.44%,end
[2J[Hstart,208.51%,4.44%,end
[2J[Hstart,199.44%,4.44%,end
[2J[Hstart,199.44%,4.44%,end
[2J[Hstart,177.45%,4.44%,end
[2J[Hstart,177.45%,4.44%,end
[2J[Hstart,241.04%,4.44%,end
[2J[Hstart,241.04%,4.44%,end
[2J[Hstart,163.57%,4.44%,end
[2J[Hstart,163.57%,4.44%,end
[2J[Hstart,243.76%,4.44%,end
[2J[Hstart,243.76%,4.44%,end
[2J[Hstart,220.09%,4.44%,end
[2J[Hstart,220.09%,4.44%,end
[2J[Hstart,210.40%,4.44%,end
[2J[Hstart,210.40%,4.44%,end
[2J[Hstart,126.86%,4.44%,end
[2J[Hstart,126.86%,4.44%,end
[2J[Hstart,218.16%,4.44%,end
[2J[Hstart,218.16%,4.44%,end
[2J[Hstart,233.72%,4.44%,end
[2J[Hstart,233.72%,4.44%,end
[2J[Hstart,233.72%,4.44%,end
[2J[Hstart,180.96%,4.44%,end
[2J[Hstart,180.96%,4.44%,end
[2J[Hstart,223.64%,4.45%,end
[2J[Hstart,223.64%,4.45%,end
[2J[Hstart,15.13%,4.54%,end
[2J[Hstart,15.13%,4.54%,end
[2J[Hstart,16.52%,4.64%,end
[2J[Hstart,16.52%,4.64%,end
[2J[Hstart,21.08%,4.50%,end
[2J[Hstart,21.08%,4.50%,end
[2J[Hstart,15.33%,4.59%,end
[2J[Hstart,15.33%,4.59%,end
[2J[Hstart,15.91%,4.45%,end
[2J[Hstart,15.91%,4.45%,end
[2J[Hstart,15.91%,4.45%,end
[2J[Hstart,18.63%,4.58%,end
[2J[Hstart,18.63%,4.58%,end
[2J[Hstart,15.81%,4.67%,end
[2J[Hstart,15.81%,4.67%,end
[2J[Hstart,17.61%,4.53%,end
[2J[Hstart,17.61%,4.53%,end
[2J[Hstart,19.32%,4.63%,end
[2J[Hstart,19.32%,4.63%,end
[2J[Hstart,22.31%,4.49%,end
[2J[Hstart,22.31%,4.49%,end
[2J[Hstart,17.12%,4.58%,end
[2J[Hstart,17.12%,4.58%,end
[2J[Hstart,17.95%,4.67%,end
[2J[Hstart,17.95%,4.67%,end
[2J[Hstart,19.48%,4.53%,end
[2J[Hstart,19.48%,4.53%,end
[2J[Hstart,17.36%,4.63%,end
[2J[Hstart,17.36%,4.63%,end
[2J[Hstart,18.25%,4.49%,end
[2J[Hstart,18.25%,4.49%,end
[2J[Hstart,19.23%,4.58%,end
[2J[Hstart,19.23%,4.58%,end
[2J[Hstart,22.34%,4.44%,end
[2J[Hstart,22.34%,4.44%,end
[2J[Hstart,18.18%,4.54%,end
[2J[Hstart,18.18%,4.54%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,21.73%,4.49%,end
[2J[Hstart,21.73%,4.49%,end
[2J[Hstart,17.66%,4.59%,end
[2J[Hstart,17.66%,4.59%,end
[2J[Hstart,20.15%,4.44%,end
[2J[Hstart,20.15%,4.44%,end
[2J[Hstart,19.34%,4.54%,end
[2J[Hstart,19.34%,4.54%,end
[2J[Hstart,21.79%,4.63%,end
[2J[Hstart,21.79%,4.63%,end
[2J[Hstart,18.47%,4.49%,end
[2J[Hstart,18.47%,4.49%,end
[2J[Hstart,17.80%,4.59%,end
[2J[Hstart,17.80%,4.59%,end
[2J[Hstart,19.99%,4.45%,end
[2J[Hstart,19.99%,4.45%,end
[2J[Hstart,17.51%,4.54%,end
[2J[Hstart,17.51%,4.54%,end
[2J[Hstart,16.55%,4.64%,end
[2J[Hstart,16.55%,4.64%,end
[2J[Hstart,17.12%,4.49%,end
[2J[Hstart,17.12%,4.49%,end
[2J[Hstart,21.27%,4.59%,end
[2J[Hstart,21.27%,4.59%,end
[2J[Hstart,16.73%,4.66%,end
[2J[Hstart,16.73%,4.66%,end
[2J[Hstart,16.72%,4.75%,end
[2J[Hstart,16.72%,4.75%,end
[2J[Hstart,19.49%,4.85%,end
[2J[Hstart,19.49%,4.85%,end
[2J[Hstart,16.12%,4.94%,end
[2J[Hstart,16.12%,4.94%,end
[2J[Hstart,15.84%,5.03%,end
[2J[Hstart,15.84%,5.03%,end
[2J[Hstart,23.74%,5.12%,end
[2J[Hstart,23.74%,5.12%,end
[2J[Hstart,181.54%,5.12%,end
[2J[Hstart,181.54%,5.12%,end
[2J[Hstart,202.18%,5.12%,end
[2J[Hstart,202.18%,5.12%,end
[2J[Hstart,172.91%,5.12%,end
[2J[Hstart,172.91%,5.12%,end
[2J[Hstart,204.70%,5.12%,end
[2J[Hstart,204.70%,5.12%,end
[2J[Hstart,248.70%,5.12%,end
[2J[Hstart,248.70%,5.12%,end
[2J[Hstart,219.86%,5.12%,end
[2J[Hstart,219.86%,5.12%,end
[2J[Hstart,208.69%,5.12%,end
[2J[Hstart,208.69%,5.12%,end
[2J[Hstart,152.92%,5.12%,end
[2J[Hstart,152.92%,5.12%,end
[2J[Hstart,224.95%,5.12%,end
[2J[Hstart,224.95%,5.12%,end
[2J[Hstart,209.00%,5.12%,end
[2J[Hstart,209.00%,5.12%,end
[2J[Hstart,192.54%,5.12%,end
[2J[Hstart,192.54%,5.12%,end
[2J[Hstart,239.32%,5.12%,end
[2J[Hstart,239.32%,5.12%,end
[2J[Hstart,198.61%,5.12%,end
[2J[Hstart,198.61%,5.12%,end
[2J[Hstart,223.20%,5.12%,end
[2J[Hstart,223.20%,5.12%,end
[2J[Hstart,163.83%,5.12%,end
[2J[Hstart,163.83%,5.12%,end
[2J[Hstart,219.92%,5.12%,end
[2J[Hstart,219.92%,5.12%,end
[2J[Hstart,193.44%,5.12%,end
[2J[Hstart,193.44%,5.12%,end
[2J[Hstart,190.26%,5.12%,end
[2J[Hstart,190.26%,5.12%,end
[2J[Hstart,231.10%,5.12%,end
[2J[Hstart,231.10%,5.12%,end
[2J[Hstart,216.19%,5.12%,end
[2J[Hstart,216.19%,5.12%,end
[2J[Hstart,171.87%,5.12%,end
[2J[Hstart,171.87%,5.12%,end
[2J[Hstart,207.84%,5.12%,end
[2J[Hstart,207.84%,5.12%,end
[2J[Hstart,248.75%,5.12%,end
[2J[Hstart,248.75%,5.12%,end
[2J[Hstart,208.95%,5.12%,end
[2J[Hstart,208.95%,5.12%,end
[2J[Hstart,185.98%,5.12%,end
[2J[Hstart,185.98%,5.12%,end
[2J[Hstart,19.82%,5.21%,end
[2J[Hstart,19.82%,5.21%,end
[2J[Hstart,16.93%,5.30%,end
[2J[Hstart,16.93%,5.30%,end
[2J[Hstart,20.50%,4.41%,end
[2J[Hstart,20.50%,4.41%,end
[2J[Hstart,14.59%,4.50%,end
[2J[Hstart,14.59%,4.50%,end
[2J[Hstart,16.26%,4.60%,end
[2J[Hstart,16.26%,4.60%,end
[2J[Hstart,17.59%,4.46%,end
[2J[Hstart,17.59%,4.46%,end
[2J[Hstart,18.28%,4.55%,end
[2J[Hstart,18.28%,4.55%,end
[2J[Hstart,17.59%,4.41%,end
[2J[Hstart,17.59%,4.41%,end
[2J[Hstart,18.03%,4.51%,end
[2J[Hstart,18.03%,4.51%,end
[2J[Hstart,18.05%,4.60%,end
[2J[Hstart,18.05%,4.60%,end
[2J[Hstart,20.87%,4.46%,end
[2J[Hstart,20.87%,4.46%,end
[2J[Hstart,17.88%,4.56%,end
[2J[Hstart,17.88%,4.56%,end
[2J[Hstart,19.47%,4.41%,end
[2J[Hstart,19.47%,4.41%,end
[2J[Hstart,19.47%,4.41%,end
[2J[Hstart,18.38%,4.54%,end
[2J[Hstart,18.38%,4.54%,end
[2J[Hstart,17.63%,4.40%,end
[2J[Hstart,17.63%,4.40%,end
[2J[Hstart,15.62%,4.50%,end
[2J[Hstart,15.62%,4.50%,end
[2J[Hstart,17.36%,4.59%,end
[2J[Hstart,17.36%,4.59%,end
[2J[Hstart,20.37%,4.46%,end
[2J[Hstart,20.37%,4.46%,end
[2J[Hstart,20.37%,4.46%,end
[2J[Hstart,16.68%,4.56%,end
[2J[Hstart,16.68%,4.56%,end
[2J[Hstart,17.79%,4.42%,end
[2J[Hstart,17.79%,4.42%,end
[2J[Hstart,17.74%,4.51%,end
[2J[Hstart,17.74%,4.51%,end
[2J[Hstart,19.73%,4.37%,end
[2J[Hstart,19.73%,4.37%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,15.69%,4.56%,end
[2J[Hstart,15.69%,4.56%,end
[2J[Hstart,20.60%,4.43%,end
[2J[Hstart,20.60%,4.43%,end
[2J[Hstart,17.38%,4.52%,end
[2J[Hstart,17.38%,4.52%,end
[2J[Hstart,18.85%,4.38%,end
[2J[Hstart,18.85%,4.38%,end
[2J[Hstart,18.24%,4.48%,end
[2J[Hstart,18.24%,4.48%,end
[2J[Hstart,20.98%,4.57%,end
[2J[Hstart,20.98%,4.57%,end
[2J[Hstart,19.38%,4.43%,end
[2J[Hstart,19.38%,4.43%,end
[2J[Hstart,18.56%,4.53%,end
[2J[Hstart,18.56%,4.53%,end
[2J[Hstart,19.69%,4.61%,end
[2J[Hstart,19.69%,4.61%,end
[2J[Hstart,19.69%,4.61%,end
[2J[Hstart,18.91%,4.74%,end
[2J[Hstart,18.91%,4.74%,end
[2J[Hstart,21.32%,4.83%,end
[2J[Hstart,21.32%,4.83%,end
[2J[Hstart,16.64%,4.93%,end
[2J[Hstart,16.64%,4.93%,end
[2J[Hstart,16.94%,5.02%,end
[2J[Hstart,16.94%,5.02%,end
[2J[Hstart,101.37%,5.06%,end
[2J[Hstart,101.37%,5.06%,end
[2J[Hstart,244.40%,5.06%,end
[2J[Hstart,244.40%,5.06%,end
[2J[Hstart,226.45%,5.06%,end
[2J[Hstart,226.45%,5.06%,end
[2J[Hstart,184.75%,5.06%,end
[2J[Hstart,184.75%,5.06%,end
[2J[Hstart,143.08%,5.06%,end
[2J[Hstart,143.08%,5.06%,end
[2J[Hstart,228.78%,5.06%,end
[2J[Hstart,228.78%,5.06%,end
[2J[Hstart,246.59%,5.06%,end
[2J[Hstart,246.59%,5.06%,end
[2J[Hstart,228.48%,5.06%,end
[2J[Hstart,228.48%,5.06%,end
[2J[Hstart,171.67%,5.06%,end
[2J[Hstart,171.67%,5.06%,end
[2J[Hstart,247.05%,5.06%,end
[2J[Hstart,247.05%,5.06%,end
[2J[Hstart,238.58%,5.06%,end
[2J[Hstart,238.58%,5.06%,end
[2J[Hstart,142.94%,5.06%,end
[2J[Hstart,142.94%,5.06%,end
[2J[Hstart,237.46%,5.06%,end
[2J[Hstart,237.46%,5.06%,end
[2J[Hstart,243.48%,5.06%,end
[2J[Hstart,243.48%,5.06%,end
[2J[Hstart,202.74%,5.06%,end
[2J[Hstart,202.74%,5.06%,end
[2J[Hstart,195.47%,5.06%,end
[2J[Hstart,195.47%,5.06%,end
[2J[Hstart,212.07%,5.06%,end
[2J[Hstart,212.07%,5.06%,end
[2J[Hstart,243.15%,5.06%,end
[2J[Hstart,243.15%,5.06%,end
[2J[Hstart,110.38%,5.06%,end
[2J[Hstart,110.38%,5.06%,end
[2J[Hstart,224.81%,5.06%,end
[2J[Hstart,224.81%,5.06%,end
[2J[Hstart,231.32%,5.06%,end
[2J[Hstart,231.32%,5.06%,end
[2J[Hstart,198.42%,5.06%,end
[2J[Hstart,198.42%,5.06%,end
[2J[Hstart,211.06%,5.06%,end
[2J[Hstart,211.06%,5.06%,end
[2J[Hstart,238.41%,5.06%,end
[2J[Hstart,238.41%,5.06%,end
[2J[Hstart,227.38%,5.06%,end
[2J[Hstart,227.38%,5.06%,end
[2J[Hstart,117.80%,5.06%,end
[2J[Hstart,117.80%,5.06%,end
[2J[Hstart,39.84%,0.07%,end
[2J[Hstart,39.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.31%,0.07%,end
[2J[Hstart,3.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.79%,0.07%,end
[2J[Hstart,1.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.20%,0.07%,end
[2J[Hstart,2.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.36%,0.07%,end
[2J[Hstart,0.36%,0.07%,end
[2J[Hstart,8.01%,0.12%,end
[2J[Hstart,8.01%,0.12%,end
[2J[Hstart,59.96%,0.37%,end
[2J[Hstart,59.96%,0.37%,end
[2J[Hstart,60.34%,0.54%,end
[2J[Hstart,60.34%,0.54%,end
[2J[Hstart,19.87%,0.63%,end
[2J[Hstart,19.87%,0.63%,end
[2J[Hstart,19.87%,0.63%,end
[2J[Hstart,29.05%,0.79%,end
[2J[Hstart,29.05%,0.79%,end
[2J[Hstart,9.83%,0.87%,end
[2J[Hstart,9.83%,0.87%,end
[2J[Hstart,13.65%,0.97%,end
[2J[Hstart,13.65%,0.97%,end
[2J[Hstart,13.91%,1.06%,end
[2J[Hstart,13.91%,1.06%,end
[2J[Hstart,21.24%,1.40%,end
[2J[Hstart,21.24%,1.40%,end
[2J[Hstart,16.81%,1.50%,end
[2J[Hstart,16.81%,1.50%,end
[2J[Hstart,21.49%,1.60%,end
[2J[Hstart,21.49%,1.60%,end
[2J[Hstart,14.86%,1.70%,end
[2J[Hstart,14.86%,1.70%,end
[2J[Hstart,14.21%,1.79%,end
[2J[Hstart,14.21%,1.79%,end
[2J[Hstart,18.23%,2.11%,end
[2J[Hstart,18.23%,2.11%,end
[2J[Hstart,16.11%,2.22%,end
[2J[Hstart,16.11%,2.22%,end
[2J[Hstart,22.09%,2.30%,end
[2J[Hstart,22.09%,2.30%,end
[2J[Hstart,19.17%,2.39%,end
[2J[Hstart,19.17%,2.39%,end
[2J[Hstart,17.58%,2.49%,end
[2J[Hstart,17.58%,2.49%,end
[2J[Hstart,17.58%,2.49%,end
[2J[Hstart,21.65%,2.83%,end
[2J[Hstart,21.65%,2.83%,end
[2J[Hstart,16.22%,2.92%,end
[2J[Hstart,16.22%,2.92%,end
[2J[Hstart,16.70%,2.78%,end
[2J[Hstart,16.70%,2.78%,end
[2J[Hstart,18.08%,2.87%,end
[2J[Hstart,18.08%,2.87%,end
[2J[Hstart,20.54%,2.87%,end
[2J[Hstart,20.54%,2.87%,end
[2J[Hstart,18.46%,3.05%,end
[2J[Hstart,18.46%,3.05%,end
[2J[Hstart,15.64%,3.15%,end
[2J[Hstart,15.64%,3.15%,end
[2J[Hstart,20.27%,3.47%,end
[2J[Hstart,20.27%,3.47%,end
[2J[Hstart,18.18%,3.57%,end
[2J[Hstart,18.18%,3.57%,end
[2J[Hstart,16.12%,3.68%,end
[2J[Hstart,16.12%,3.68%,end
[2J[Hstart,15.40%,3.77%,end
[2J[Hstart,15.40%,3.77%,end
[2J[Hstart,15.89%,3.86%,end
[2J[Hstart,15.89%,3.86%,end
[2J[Hstart,18.74%,3.96%,end
[2J[Hstart,18.74%,3.96%,end
[2J[Hstart,21.75%,4.05%,end
[2J[Hstart,21.75%,4.05%,end
[2J[Hstart,18.99%,4.14%,end
[2J[Hstart,18.99%,4.14%,end
[2J[Hstart,17.16%,4.23%,end
[2J[Hstart,17.16%,4.23%,end
[2J[Hstart,19.26%,4.34%,end
[2J[Hstart,19.26%,4.34%,end
[2J[Hstart,18.43%,4.42%,end
[2J[Hstart,18.43%,4.42%,end
[2J[Hstart,15.15%,4.51%,end
[2J[Hstart,15.15%,4.51%,end
[2J[Hstart,18.15%,4.60%,end
[2J[Hstart,18.15%,4.60%,end
[2J[Hstart,18.15%,4.60%,end
[2J[Hstart,18.88%,4.72%,end
[2J[Hstart,18.88%,4.72%,end
[2J[Hstart,19.34%,4.60%,end
[2J[Hstart,19.34%,4.60%,end
[2J[Hstart,18.06%,4.91%,end
[2J[Hstart,18.06%,4.91%,end
[2J[Hstart,17.59%,5.00%,end
[2J[Hstart,17.59%,5.00%,end
[2J[Hstart,115.17%,4.44%,end
[2J[Hstart,115.17%,4.44%,end
[2J[Hstart,227.61%,4.44%,end
[2J[Hstart,227.61%,4.44%,end
[2J[Hstart,238.41%,4.44%,end
[2J[Hstart,238.41%,4.44%,end
[2J[Hstart,161.36%,4.44%,end
[2J[Hstart,161.36%,4.44%,end
[2J[Hstart,155.05%,4.44%,end
[2J[Hstart,155.05%,4.44%,end
[2J[Hstart,241.23%,4.44%,end
[2J[Hstart,241.23%,4.44%,end
[2J[Hstart,199.20%,4.44%,end
[2J[Hstart,199.20%,4.44%,end
[2J[Hstart,173.60%,4.44%,end
[2J[Hstart,173.60%,4.44%,end
[2J[Hstart,251.44%,4.44%,end
[2J[Hstart,251.44%,4.44%,end
[2J[Hstart,212.15%,4.44%,end
[2J[Hstart,212.15%,4.44%,end
[2J[Hstart,180.24%,4.44%,end
[2J[Hstart,180.24%,4.44%,end
[2J[Hstart,182.25%,4.44%,end
[2J[Hstart,182.25%,4.44%,end
[2J[Hstart,242.36%,4.44%,end
[2J[Hstart,242.36%,4.44%,end
[2J[Hstart,155.01%,4.44%,end
[2J[Hstart,155.01%,4.44%,end
[2J[Hstart,189.76%,4.44%,end
[2J[Hstart,189.76%,4.44%,end
[2J[Hstart,229.16%,4.44%,end
[2J[Hstart,229.16%,4.44%,end
[2J[Hstart,182.53%,4.44%,end
[2J[Hstart,182.53%,4.44%,end
[2J[Hstart,149.04%,4.44%,end
[2J[Hstart,149.04%,4.44%,end
[2J[Hstart,219.86%,4.44%,end
[2J[Hstart,219.86%,4.44%,end
[2J[Hstart,216.55%,4.44%,end
[2J[Hstart,216.55%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,206.79%,4.44%,end
[2J[Hstart,206.79%,4.44%,end
[2J[Hstart,223.59%,4.44%,end
[2J[Hstart,223.59%,4.44%,end
[2J[Hstart,145.75%,4.44%,end
[2J[Hstart,145.75%,4.44%,end
[2J[Hstart,194.60%,4.44%,end
[2J[Hstart,194.60%,4.44%,end
[2J[Hstart,240.78%,4.44%,end
[2J[Hstart,240.78%,4.44%,end
[2J[Hstart,72.95%,4.50%,end
[2J[Hstart,72.95%,4.50%,end
[2J[Hstart,14.99%,4.59%,end
[2J[Hstart,14.99%,4.59%,end
[2J[Hstart,19.46%,4.45%,end
[2J[Hstart,19.46%,4.45%,end
[2J[Hstart,18.00%,4.55%,end
[2J[Hstart,18.00%,4.55%,end
[2J[Hstart,15.23%,4.64%,end
[2J[Hstart,15.23%,4.64%,end
[2J[Hstart,20.01%,4.50%,end
[2J[Hstart,20.01%,4.50%,end
[2J[Hstart,15.45%,4.59%,end
[2J[Hstart,15.45%,4.59%,end
[2J[Hstart,16.26%,4.45%,end
[2J[Hstart,16.26%,4.45%,end
[2J[Hstart,16.26%,4.45%,end
[2J[Hstart,18.79%,4.55%,end
[2J[Hstart,18.79%,4.55%,end
[2J[Hstart,16.08%,4.65%,end
[2J[Hstart,16.08%,4.65%,end
[2J[Hstart,19.10%,4.51%,end
[2J[Hstart,19.10%,4.51%,end
[2J[Hstart,17.47%,4.60%,end
[2J[Hstart,17.47%,4.60%,end
[2J[Hstart,21.64%,4.46%,end
[2J[Hstart,21.64%,4.46%,end
[2J[Hstart,17.19%,4.55%,end
[2J[Hstart,17.19%,4.55%,end
[2J[Hstart,17.31%,4.65%,end
[2J[Hstart,17.31%,4.65%,end
[2J[Hstart,15.58%,4.51%,end
[2J[Hstart,15.58%,4.51%,end
[2J[Hstart,15.24%,4.60%,end
[2J[Hstart,15.24%,4.60%,end
[2J[Hstart,16.13%,4.46%,end
[2J[Hstart,16.13%,4.46%,end
[2J[Hstart,13.68%,4.55%,end
[2J[Hstart,13.68%,4.55%,end
[2J[Hstart,16.47%,4.65%,end
[2J[Hstart,16.47%,4.65%,end
[2J[Hstart,15.41%,4.51%,end
[2J[Hstart,15.41%,4.51%,end
