[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,37.07%,0.21%,end
[2J[Hstart,37.07%,0.21%,end
[2J[Hstart,108.33%,0.52%,end
[2J[Hstart,108.33%,0.52%,end
[2J[Hstart,80.66%,0.83%,end
[2J[Hstart,80.66%,0.83%,end
[2J[Hstart,11.66%,0.94%,end
[2J[Hstart,11.66%,0.94%,end
[2J[Hstart,18.01%,1.06%,end
[2J[Hstart,18.01%,1.06%,end
[2J[Hstart,21.66%,1.40%,end
[2J[Hstart,21.66%,1.40%,end
[2J[Hstart,18.63%,1.50%,end
[2J[Hstart,18.63%,1.50%,end
[2J[Hstart,21.05%,1.60%,end
[2J[Hstart,21.05%,1.60%,end
[2J[Hstart,25.32%,1.70%,end
[2J[Hstart,25.32%,1.70%,end
[2J[Hstart,15.37%,1.79%,end
[2J[Hstart,15.37%,1.79%,end
[2J[Hstart,18.15%,2.11%,end
[2J[Hstart,18.15%,2.11%,end
[2J[Hstart,19.15%,2.20%,end
[2J[Hstart,19.15%,2.20%,end
[2J[Hstart,18.75%,2.30%,end
[2J[Hstart,18.75%,2.30%,end
[2J[Hstart,17.26%,2.39%,end
[2J[Hstart,17.26%,2.39%,end
[2J[Hstart,20.08%,2.48%,end
[2J[Hstart,20.08%,2.48%,end
[2J[Hstart,23.96%,2.81%,end
[2J[Hstart,23.96%,2.81%,end
[2J[Hstart,17.20%,2.90%,end
[2J[Hstart,17.20%,2.90%,end
[2J[Hstart,19.28%,2.76%,end
[2J[Hstart,19.28%,2.76%,end
[2J[Hstart,20.93%,2.86%,end
[2J[Hstart,20.93%,2.86%,end
[2J[Hstart,17.10%,2.95%,end
[2J[Hstart,17.10%,2.95%,end
[2J[Hstart,20.32%,3.04%,end
[2J[Hstart,20.32%,3.04%,end
[2J[Hstart,21.49%,3.13%,end
[2J[Hstart,21.49%,3.13%,end
[2J[Hstart,21.49%,3.13%,end
[2J[Hstart,18.96%,3.50%,end
[2J[Hstart,18.96%,3.50%,end
[2J[Hstart,15.62%,3.59%,end
[2J[Hstart,15.62%,3.59%,end
[2J[Hstart,19.62%,3.68%,end
[2J[Hstart,19.62%,3.68%,end
[2J[Hstart,16.98%,3.77%,end
[2J[Hstart,16.98%,3.77%,end
[2J[Hstart,21.25%,3.87%,end
[2J[Hstart,21.25%,3.87%,end
[2J[Hstart,20.77%,3.96%,end
[2J[Hstart,20.77%,3.96%,end
[2J[Hstart,17.27%,4.05%,end
[2J[Hstart,17.27%,4.05%,end
[2J[Hstart,24.00%,4.14%,end
[2J[Hstart,24.00%,4.14%,end
[2J[Hstart,17.01%,4.24%,end
[2J[Hstart,17.01%,4.24%,end
[2J[Hstart,14.01%,4.33%,end
[2J[Hstart,14.01%,4.33%,end
[2J[Hstart,24.05%,4.42%,end
[2J[Hstart,24.05%,4.42%,end
[2J[Hstart,19.68%,4.52%,end
[2J[Hstart,19.68%,4.52%,end
[2J[Hstart,19.82%,4.61%,end
[2J[Hstart,19.82%,4.61%,end
[2J[Hstart,16.49%,4.70%,end
[2J[Hstart,16.49%,4.70%,end
[2J[Hstart,16.49%,4.70%,end
[2J[Hstart,20.72%,4.82%,end
[2J[Hstart,20.72%,4.82%,end
[2J[Hstart,19.55%,4.91%,end
[2J[Hstart,19.55%,4.91%,end
[2J[Hstart,17.72%,5.01%,end
[2J[Hstart,17.72%,5.01%,end
[2J[Hstart,105.52%,4.45%,end
[2J[Hstart,105.52%,4.45%,end
[2J[Hstart,178.20%,4.45%,end
[2J[Hstart,178.20%,4.45%,end
[2J[Hstart,222.33%,4.45%,end
[2J[Hstart,222.33%,4.45%,end
[2J[Hstart,193.91%,4.45%,end
[2J[Hstart,193.91%,4.45%,end
[2J[Hstart,228.82%,4.45%,end
[2J[Hstart,228.82%,4.45%,end
[2J[Hstart,207.10%,4.45%,end
[2J[Hstart,207.10%,4.45%,end
[2J[Hstart,157.70%,4.45%,end
[2J[Hstart,157.70%,4.45%,end
[2J[Hstart,204.17%,4.45%,end
[2J[Hstart,204.17%,4.45%,end
[2J[Hstart,202.05%,4.45%,end
[2J[Hstart,202.05%,4.45%,end
[2J[Hstart,231.84%,4.45%,end
[2J[Hstart,231.84%,4.45%,end
[2J[Hstart,199.25%,4.45%,end
[2J[Hstart,199.25%,4.45%,end
[2J[Hstart,186.93%,4.46%,end
[2J[Hstart,186.93%,4.46%,end
[2J[Hstart,187.61%,4.45%,end
[2J[Hstart,187.61%,4.45%,end
[2J[Hstart,176.32%,4.45%,end
[2J[Hstart,176.32%,4.45%,end
[2J[Hstart,202.65%,4.45%,end
[2J[Hstart,202.65%,4.45%,end
[2J[Hstart,187.42%,4.45%,end
[2J[Hstart,187.42%,4.45%,end
[2J[Hstart,210.00%,4.45%,end
[2J[Hstart,210.00%,4.45%,end
[2J[Hstart,180.58%,4.45%,end
[2J[Hstart,180.58%,4.45%,end
[2J[Hstart,181.71%,4.45%,end
[2J[Hstart,181.71%,4.45%,end
[2J[Hstart,211.56%,4.45%,end
[2J[Hstart,211.56%,4.45%,end
[2J[Hstart,174.55%,4.45%,end
[2J[Hstart,174.55%,4.45%,end
[2J[Hstart,193.39%,4.45%,end
[2J[Hstart,193.39%,4.45%,end
[2J[Hstart,216.32%,4.45%,end
[2J[Hstart,216.32%,4.45%,end
[2J[Hstart,112.60%,4.50%,end
[2J[Hstart,112.60%,4.50%,end
[2J[Hstart,14.58%,4.59%,end
[2J[Hstart,14.58%,4.59%,end
[2J[Hstart,21.92%,4.45%,end
[2J[Hstart,21.92%,4.45%,end
[2J[Hstart,17.88%,4.54%,end
[2J[Hstart,17.88%,4.54%,end
[2J[Hstart,16.62%,4.64%,end
[2J[Hstart,16.62%,4.64%,end
[2J[Hstart,16.62%,4.64%,end
[2J[Hstart,20.58%,4.51%,end
[2J[Hstart,20.58%,4.51%,end
[2J[Hstart,17.06%,4.61%,end
[2J[Hstart,17.06%,4.61%,end
[2J[Hstart,18.35%,4.47%,end
[2J[Hstart,18.35%,4.47%,end
[2J[Hstart,18.31%,4.56%,end
[2J[Hstart,18.31%,4.56%,end
[2J[Hstart,21.30%,4.66%,end
[2J[Hstart,21.30%,4.66%,end
[2J[Hstart,20.86%,4.52%,end
[2J[Hstart,20.86%,4.52%,end
[2J[Hstart,17.98%,4.61%,end
[2J[Hstart,17.98%,4.61%,end
[2J[Hstart,19.40%,4.47%,end
[2J[Hstart,19.40%,4.47%,end
[2J[Hstart,15.29%,4.56%,end
[2J[Hstart,15.29%,4.56%,end
[2J[Hstart,15.92%,4.66%,end
[2J[Hstart,15.92%,4.66%,end
[2J[Hstart,20.62%,4.52%,end
[2J[Hstart,20.62%,4.52%,end
[2J[Hstart,14.57%,4.61%,end
[2J[Hstart,14.57%,4.61%,end
[2J[Hstart,18.62%,4.47%,end
[2J[Hstart,18.62%,4.47%,end
[2J[Hstart,16.22%,4.56%,end
[2J[Hstart,16.22%,4.56%,end
[2J[Hstart,22.67%,4.66%,end
[2J[Hstart,22.67%,4.66%,end
[2J[Hstart,16.32%,4.52%,end
[2J[Hstart,16.32%,4.52%,end
[2J[Hstart,16.16%,4.61%,end
[2J[Hstart,16.16%,4.61%,end
[2J[Hstart,21.88%,4.47%,end
[2J[Hstart,21.88%,4.47%,end
[2J[Hstart,17.19%,4.57%,end
[2J[Hstart,17.19%,4.57%,end
[2J[Hstart,19.51%,4.66%,end
[2J[Hstart,19.51%,4.66%,end
[2J[Hstart,18.86%,4.52%,end
[2J[Hstart,18.86%,4.52%,end
[2J[Hstart,21.60%,4.61%,end
[2J[Hstart,21.60%,4.61%,end
[2J[Hstart,19.16%,4.47%,end
[2J[Hstart,19.16%,4.47%,end
[2J[Hstart,17.62%,4.56%,end
[2J[Hstart,17.62%,4.56%,end
[2J[Hstart,19.67%,4.66%,end
[2J[Hstart,19.67%,4.66%,end
[2J[Hstart,17.14%,4.52%,end
[2J[Hstart,17.14%,4.52%,end
[2J[Hstart,15.54%,4.61%,end
[2J[Hstart,15.54%,4.61%,end
[2J[Hstart,19.53%,4.68%,end
[2J[Hstart,19.53%,4.68%,end
[2J[Hstart,19.53%,4.68%,end
[2J[Hstart,18.38%,4.83%,end
[2J[Hstart,18.38%,4.83%,end
[2J[Hstart,16.99%,4.92%,end
[2J[Hstart,16.99%,4.92%,end
[2J[Hstart,14.99%,5.01%,end
[2J[Hstart,14.99%,5.01%,end
[2J[Hstart,15.34%,5.11%,end
[2J[Hstart,15.34%,5.11%,end
[2J[Hstart,156.53%,5.12%,end
[2J[Hstart,156.53%,5.12%,end
[2J[Hstart,195.25%,5.12%,end
[2J[Hstart,195.25%,5.12%,end
[2J[Hstart,149.02%,5.12%,end
[2J[Hstart,149.02%,5.12%,end
[2J[Hstart,141.79%,5.12%,end
[2J[Hstart,141.79%,5.12%,end
[2J[Hstart,230.90%,5.13%,end
[2J[Hstart,230.90%,5.13%,end
[2J[Hstart,220.91%,5.12%,end
[2J[Hstart,220.91%,5.12%,end
[2J[Hstart,197.79%,5.13%,end
[2J[Hstart,197.79%,5.13%,end
[2J[Hstart,184.46%,5.13%,end
[2J[Hstart,184.46%,5.13%,end
[2J[Hstart,223.59%,5.13%,end
[2J[Hstart,223.59%,5.13%,end
[2J[Hstart,161.38%,5.13%,end
[2J[Hstart,161.38%,5.13%,end
[2J[Hstart,170.16%,5.13%,end
[2J[Hstart,170.16%,5.13%,end
[2J[Hstart,223.93%,5.13%,end
[2J[Hstart,223.93%,5.13%,end
[2J[Hstart,162.29%,5.13%,end
[2J[Hstart,162.29%,5.13%,end
[2J[Hstart,227.33%,5.13%,end
[2J[Hstart,227.33%,5.13%,end
[2J[Hstart,195.94%,5.13%,end
[2J[Hstart,195.94%,5.13%,end
[2J[Hstart,212.93%,5.13%,end
[2J[Hstart,212.93%,5.13%,end
[2J[Hstart,157.30%,5.13%,end
[2J[Hstart,157.30%,5.13%,end
[2J[Hstart,185.94%,5.13%,end
[2J[Hstart,185.94%,5.13%,end
[2J[Hstart,236.72%,5.13%,end
[2J[Hstart,236.72%,5.13%,end
[2J[Hstart,218.96%,5.13%,end
[2J[Hstart,218.96%,5.13%,end
[2J[Hstart,224.58%,5.13%,end
[2J[Hstart,224.58%,5.13%,end
[2J[Hstart,194.69%,5.13%,end
[2J[Hstart,194.69%,5.13%,end
[2J[Hstart,162.16%,5.13%,end
[2J[Hstart,162.16%,5.13%,end
[2J[Hstart,14.94%,5.23%,end
[2J[Hstart,14.94%,5.23%,end
[2J[Hstart,18.23%,5.32%,end
[2J[Hstart,18.23%,5.32%,end
[2J[Hstart,15.68%,3.52%,end
[2J[Hstart,15.68%,3.52%,end
[2J[Hstart,15.40%,3.61%,end
[2J[Hstart,15.40%,3.61%,end
[2J[Hstart,16.72%,3.47%,end
[2J[Hstart,16.72%,3.47%,end
[2J[Hstart,16.72%,3.47%,end
[2J[Hstart,17.61%,3.62%,end
[2J[Hstart,17.61%,3.62%,end
[2J[Hstart,17.74%,3.48%,end
[2J[Hstart,17.74%,3.48%,end
[2J[Hstart,15.28%,3.57%,end
[2J[Hstart,15.28%,3.57%,end
[2J[Hstart,15.28%,3.57%,end
[2J[Hstart,15.21%,3.67%,end
[2J[Hstart,15.21%,3.67%,end
[2J[Hstart,20.20%,3.53%,end
[2J[Hstart,20.20%,3.53%,end
[2J[Hstart,15.02%,3.62%,end
[2J[Hstart,15.02%,3.62%,end
[2J[Hstart,17.21%,3.71%,end
[2J[Hstart,17.21%,3.71%,end
[2J[Hstart,17.21%,3.71%,end
[2J[Hstart,18.82%,3.88%,end
[2J[Hstart,18.82%,3.88%,end
[2J[Hstart,16.51%,3.74%,end
[2J[Hstart,16.51%,3.74%,end
[2J[Hstart,14.79%,3.83%,end
[2J[Hstart,14.79%,3.83%,end
[2J[Hstart,15.32%,3.93%,end
[2J[Hstart,15.32%,3.93%,end
[2J[Hstart,20.60%,3.79%,end
[2J[Hstart,20.60%,3.79%,end
[2J[Hstart,17.33%,3.88%,end
[2J[Hstart,17.33%,3.88%,end
[2J[Hstart,19.11%,3.74%,end
[2J[Hstart,19.11%,3.74%,end
[2J[Hstart,19.11%,3.74%,end
[2J[Hstart,18.84%,3.89%,end
[2J[Hstart,18.84%,3.89%,end
[2J[Hstart,16.83%,3.74%,end
[2J[Hstart,16.83%,3.74%,end
[2J[Hstart,16.47%,3.84%,end
[2J[Hstart,16.47%,3.84%,end
[2J[Hstart,19.16%,3.93%,end
[2J[Hstart,19.16%,3.93%,end
[2J[Hstart,18.47%,4.02%,end
[2J[Hstart,18.47%,4.02%,end
[2J[Hstart,16.52%,4.12%,end
[2J[Hstart,16.52%,4.12%,end
[2J[Hstart,18.45%,4.21%,end
[2J[Hstart,18.45%,4.21%,end
[2J[Hstart,18.42%,4.30%,end
[2J[Hstart,18.42%,4.30%,end
[2J[Hstart,16.58%,4.39%,end
[2J[Hstart,16.58%,4.39%,end
[2J[Hstart,15.68%,4.49%,end
[2J[Hstart,15.68%,4.49%,end
[2J[Hstart,16.14%,4.58%,end
[2J[Hstart,16.14%,4.58%,end
[2J[Hstart,21.64%,4.67%,end
[2J[Hstart,21.64%,4.67%,end
[2J[Hstart,14.71%,4.76%,end
[2J[Hstart,14.71%,4.76%,end
[2J[Hstart,18.81%,4.70%,end
[2J[Hstart,18.81%,4.70%,end
[2J[Hstart,18.81%,4.70%,end
[2J[Hstart,20.34%,4.98%,end
[2J[Hstart,20.34%,4.98%,end
[2J[Hstart,15.25%,5.07%,end
[2J[Hstart,15.25%,5.07%,end
[2J[Hstart,148.23%,4.53%,end
[2J[Hstart,148.23%,4.53%,end
[2J[Hstart,196.67%,4.53%,end
[2J[Hstart,196.67%,4.53%,end
[2J[Hstart,198.00%,4.53%,end
[2J[Hstart,198.00%,4.53%,end
[2J[Hstart,222.32%,4.53%,end
[2J[Hstart,222.32%,4.53%,end
[2J[Hstart,174.58%,4.53%,end
[2J[Hstart,174.58%,4.53%,end
[2J[Hstart,165.35%,4.53%,end
[2J[Hstart,165.35%,4.53%,end
[2J[Hstart,223.58%,4.53%,end
[2J[Hstart,223.58%,4.53%,end
[2J[Hstart,226.11%,4.53%,end
[2J[Hstart,226.11%,4.53%,end
[2J[Hstart,191.89%,4.53%,end
[2J[Hstart,191.89%,4.53%,end
[2J[Hstart,217.91%,4.53%,end
[2J[Hstart,217.91%,4.53%,end
[2J[Hstart,219.30%,4.53%,end
[2J[Hstart,219.30%,4.53%,end
[2J[Hstart,124.35%,4.53%,end
[2J[Hstart,124.35%,4.53%,end
[2J[Hstart,208.08%,4.53%,end
[2J[Hstart,208.08%,4.53%,end
[2J[Hstart,189.78%,4.53%,end
[2J[Hstart,189.78%,4.53%,end
[2J[Hstart,205.61%,4.53%,end
[2J[Hstart,205.61%,4.53%,end
[2J[Hstart,217.69%,4.53%,end
[2J[Hstart,217.69%,4.53%,end
[2J[Hstart,224.64%,4.53%,end
[2J[Hstart,224.64%,4.53%,end
[2J[Hstart,228.72%,4.53%,end
[2J[Hstart,228.72%,4.53%,end
[2J[Hstart,149.20%,4.53%,end
[2J[Hstart,149.20%,4.53%,end
[2J[Hstart,220.72%,4.53%,end
[2J[Hstart,220.72%,4.53%,end
[2J[Hstart,242.98%,4.53%,end
[2J[Hstart,242.98%,4.53%,end
[2J[Hstart,219.39%,4.53%,end
[2J[Hstart,219.39%,4.53%,end
[2J[Hstart,219.39%,4.53%,end
[2J[Hstart,71.25%,0.07%,end
[2J[Hstart,71.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.10%,0.14%,end
[2J[Hstart,12.10%,0.14%,end
[2J[Hstart,112.26%,0.57%,end
[2J[Hstart,112.26%,0.57%,end
[2J[Hstart,58.78%,0.80%,end
[2J[Hstart,58.78%,0.80%,end
[2J[Hstart,17.36%,0.92%,end
[2J[Hstart,17.36%,0.92%,end
[2J[Hstart,11.10%,1.02%,end
[2J[Hstart,11.10%,1.02%,end
[2J[Hstart,18.74%,1.36%,end
[2J[Hstart,18.74%,1.36%,end
[2J[Hstart,15.85%,1.46%,end
[2J[Hstart,15.85%,1.46%,end
[2J[Hstart,11.16%,1.56%,end
[2J[Hstart,11.16%,1.56%,end
[2J[Hstart,20.90%,1.66%,end
[2J[Hstart,20.90%,1.66%,end
[2J[Hstart,20.53%,1.75%,end
[2J[Hstart,20.53%,1.75%,end
[2J[Hstart,17.60%,2.07%,end
[2J[Hstart,17.60%,2.07%,end
[2J[Hstart,14.47%,2.17%,end
[2J[Hstart,14.47%,2.17%,end
[2J[Hstart,20.96%,2.26%,end
[2J[Hstart,20.96%,2.26%,end
[2J[Hstart,16.05%,2.35%,end
[2J[Hstart,16.05%,2.35%,end
[2J[Hstart,17.59%,2.45%,end
[2J[Hstart,17.59%,2.45%,end
[2J[Hstart,18.46%,2.77%,end
[2J[Hstart,18.46%,2.77%,end
[2J[Hstart,19.37%,2.87%,end
[2J[Hstart,19.37%,2.87%,end
[2J[Hstart,14.76%,2.96%,end
[2J[Hstart,14.76%,2.96%,end
[2J[Hstart,15.77%,2.82%,end
[2J[Hstart,15.77%,2.82%,end
[2J[Hstart,15.86%,2.91%,end
[2J[Hstart,15.86%,2.91%,end
[2J[Hstart,19.85%,3.00%,end
[2J[Hstart,19.85%,3.00%,end
[2J[Hstart,14.25%,3.10%,end
[2J[Hstart,14.25%,3.10%,end
[2J[Hstart,12.23%,3.19%,end
[2J[Hstart,12.23%,3.19%,end
[2J[Hstart,21.96%,3.51%,end
[2J[Hstart,21.96%,3.51%,end
[2J[Hstart,14.74%,3.60%,end
[2J[Hstart,14.74%,3.60%,end
[2J[Hstart,17.61%,3.69%,end
[2J[Hstart,17.61%,3.69%,end
[2J[Hstart,18.19%,3.79%,end
[2J[Hstart,18.19%,3.79%,end
[2J[Hstart,16.41%,3.88%,end
[2J[Hstart,16.41%,3.88%,end
[2J[Hstart,20.26%,3.98%,end
[2J[Hstart,20.26%,3.98%,end
[2J[Hstart,15.55%,4.07%,end
[2J[Hstart,15.55%,4.07%,end
[2J[Hstart,21.64%,4.16%,end
[2J[Hstart,21.64%,4.16%,end
[2J[Hstart,15.18%,4.25%,end
[2J[Hstart,15.18%,4.25%,end
[2J[Hstart,16.35%,4.35%,end
[2J[Hstart,16.35%,4.35%,end
[2J[Hstart,17.83%,4.43%,end
[2J[Hstart,17.83%,4.43%,end
[2J[Hstart,19.24%,4.53%,end
[2J[Hstart,19.24%,4.53%,end
[2J[Hstart,21.41%,4.62%,end
[2J[Hstart,21.41%,4.62%,end
[2J[Hstart,18.05%,4.72%,end
[2J[Hstart,18.05%,4.72%,end
[2J[Hstart,21.18%,4.81%,end
[2J[Hstart,21.18%,4.81%,end
[2J[Hstart,18.34%,4.90%,end
[2J[Hstart,18.34%,4.90%,end
[2J[Hstart,17.40%,4.99%,end
[2J[Hstart,17.40%,4.99%,end
[2J[Hstart,17.40%,4.99%,end
[2J[Hstart,54.90%,4.44%,end
[2J[Hstart,54.90%,4.44%,end
[2J[Hstart,226.75%,4.44%,end
[2J[Hstart,226.75%,4.44%,end
[2J[Hstart,148.00%,4.45%,end
[2J[Hstart,148.00%,4.45%,end
[2J[Hstart,215.17%,4.44%,end
[2J[Hstart,215.17%,4.44%,end
[2J[Hstart,192.77%,4.45%,end
[2J[Hstart,192.77%,4.45%,end
[2J[Hstart,212.90%,4.44%,end
[2J[Hstart,212.90%,4.44%,end
[2J[Hstart,232.78%,4.45%,end
[2J[Hstart,232.78%,4.45%,end
[2J[Hstart,167.56%,4.45%,end
[2J[Hstart,167.56%,4.45%,end
[2J[Hstart,216.23%,4.45%,end
[2J[Hstart,216.23%,4.45%,end
[2J[Hstart,165.15%,4.45%,end
[2J[Hstart,165.15%,4.45%,end
[2J[Hstart,203.47%,4.45%,end
[2J[Hstart,203.47%,4.45%,end
[2J[Hstart,147.11%,4.45%,end
[2J[Hstart,147.11%,4.45%,end
[2J[Hstart,207.50%,4.45%,end
[2J[Hstart,207.50%,4.45%,end
[2J[Hstart,224.42%,4.45%,end
[2J[Hstart,224.42%,4.45%,end
[2J[Hstart,182.35%,4.45%,end
[2J[Hstart,182.35%,4.45%,end
[2J[Hstart,185.14%,4.45%,end
[2J[Hstart,185.14%,4.45%,end
[2J[Hstart,207.11%,4.45%,end
[2J[Hstart,207.11%,4.45%,end
[2J[Hstart,207.64%,4.45%,end
[2J[Hstart,207.64%,4.45%,end
[2J[Hstart,196.73%,4.45%,end
[2J[Hstart,196.73%,4.45%,end
[2J[Hstart,204.14%,4.45%,end
[2J[Hstart,204.14%,4.45%,end
[2J[Hstart,216.77%,4.45%,end
[2J[Hstart,216.77%,4.45%,end
[2J[Hstart,154.56%,4.45%,end
[2J[Hstart,154.56%,4.45%,end
[2J[Hstart,136.52%,4.45%,end
[2J[Hstart,136.52%,4.45%,end
[2J[Hstart,115.44%,4.52%,end
[2J[Hstart,115.44%,4.52%,end
[2J[Hstart,20.49%,4.62%,end
[2J[Hstart,20.49%,4.62%,end
[2J[Hstart,16.54%,4.48%,end
[2J[Hstart,16.54%,4.48%,end
[2J[Hstart,14.92%,4.57%,end
[2J[Hstart,14.92%,4.57%,end
[2J[Hstart,18.97%,4.66%,end
[2J[Hstart,18.97%,4.66%,end
[2J[Hstart,21.17%,4.53%,end
[2J[Hstart,21.17%,4.53%,end
[2J[Hstart,17.30%,4.62%,end
[2J[Hstart,17.30%,4.62%,end
[2J[Hstart,15.20%,4.48%,end
[2J[Hstart,15.20%,4.48%,end
[2J[Hstart,19.66%,4.58%,end
[2J[Hstart,19.66%,4.58%,end
[2J[Hstart,17.48%,4.67%,end
[2J[Hstart,17.48%,4.67%,end
[2J[Hstart,17.59%,4.53%,end
[2J[Hstart,17.59%,4.53%,end
[2J[Hstart,18.31%,4.62%,end
[2J[Hstart,18.31%,4.62%,end
[2J[Hstart,21.40%,4.48%,end
[2J[Hstart,21.40%,4.48%,end
[2J[Hstart,17.87%,4.58%,end
[2J[Hstart,17.87%,4.58%,end
[2J[Hstart,17.10%,4.67%,end
[2J[Hstart,17.10%,4.67%,end
[2J[Hstart,17.10%,4.67%,end
[2J[Hstart,19.79%,4.55%,end
[2J[Hstart,19.79%,4.55%,end
[2J[Hstart,17.16%,4.63%,end
[2J[Hstart,17.16%,4.63%,end
[2J[Hstart,17.47%,4.49%,end
[2J[Hstart,17.47%,4.49%,end
[2J[Hstart,18.31%,4.58%,end
[2J[Hstart,18.31%,4.58%,end
[2J[Hstart,21.31%,4.67%,end
[2J[Hstart,21.31%,4.67%,end
[2J[Hstart,18.58%,4.53%,end
[2J[Hstart,18.58%,4.53%,end
[2J[Hstart,15.16%,4.63%,end
[2J[Hstart,15.16%,4.63%,end
[2J[Hstart,15.95%,4.49%,end
[2J[Hstart,15.95%,4.49%,end
[2J[Hstart,18.75%,4.59%,end
[2J[Hstart,18.75%,4.59%,end
[2J[Hstart,14.91%,4.68%,end
[2J[Hstart,14.91%,4.68%,end
[2J[Hstart,15.98%,4.54%,end
[2J[Hstart,15.98%,4.54%,end
[2J[Hstart,15.87%,4.63%,end
[2J[Hstart,15.87%,4.63%,end
[2J[Hstart,18.73%,4.49%,end
[2J[Hstart,18.73%,4.49%,end
[2J[Hstart,14.93%,4.58%,end
[2J[Hstart,14.93%,4.58%,end
[2J[Hstart,16.04%,4.68%,end
[2J[Hstart,16.04%,4.68%,end
[2J[Hstart,16.20%,4.54%,end
[2J[Hstart,16.20%,4.54%,end
[2J[Hstart,15.56%,4.63%,end
[2J[Hstart,15.56%,4.63%,end
[2J[Hstart,17.71%,4.70%,end
[2J[Hstart,17.71%,4.70%,end
[2J[Hstart,16.36%,4.80%,end
[2J[Hstart,16.36%,4.80%,end
[2J[Hstart,16.06%,4.89%,end
[2J[Hstart,16.06%,4.89%,end
[2J[Hstart,20.30%,4.98%,end
[2J[Hstart,20.30%,4.98%,end
[2J[Hstart,14.89%,5.07%,end
[2J[Hstart,14.89%,5.07%,end
[2J[Hstart,108.08%,5.12%,end
[2J[Hstart,108.08%,5.12%,end
[2J[Hstart,226.60%,5.12%,end
