[2J[Hstart,172.77%,3.26%,end
[2J[Hstart,172.77%,3.26%,end
[2J[Hstart,169.73%,3.22%,end
[2J[Hstart,169.73%,3.22%,end
[2J[Hstart,150.90%,3.24%,end
[2J[Hstart,150.90%,3.24%,end
[2J[Hstart,135.90%,3.24%,end
[2J[Hstart,135.90%,3.24%,end
[2J[Hstart,137.57%,3.26%,end
[2J[Hstart,137.57%,3.26%,end
[2J[Hstart,182.56%,3.27%,end
[2J[Hstart,182.56%,3.27%,end
[2J[Hstart,137.82%,3.28%,end
[2J[Hstart,137.82%,3.28%,end
[2J[Hstart,191.49%,3.27%,end
[2J[Hstart,191.49%,3.27%,end
[2J[Hstart,186.01%,3.26%,end
[2J[Hstart,186.01%,3.26%,end
[2J[Hstart,180.68%,3.26%,end
[2J[Hstart,180.68%,3.26%,end
[2J[Hstart,128.49%,3.27%,end
[2J[Hstart,128.49%,3.27%,end
[2J[Hstart,186.44%,3.27%,end
[2J[Hstart,186.44%,3.27%,end
[2J[Hstart,186.29%,3.27%,end
[2J[Hstart,186.29%,3.27%,end
[2J[Hstart,161.83%,3.21%,end
[2J[Hstart,161.83%,3.21%,end
[2J[Hstart,139.45%,3.23%,end
[2J[Hstart,139.45%,3.23%,end
[2J[Hstart,184.17%,3.26%,end
[2J[Hstart,184.17%,3.26%,end
[2J[Hstart,179.51%,3.23%,end
[2J[Hstart,179.51%,3.23%,end
[2J[Hstart,139.83%,3.23%,end
[2J[Hstart,139.83%,3.23%,end
[2J[Hstart,129.76%,3.25%,end
[2J[Hstart,129.76%,3.25%,end
[2J[Hstart,178.99%,3.13%,end
[2J[Hstart,178.99%,3.13%,end
[2J[Hstart,178.58%,3.23%,end
[2J[Hstart,178.58%,3.23%,end
[2J[Hstart,125.18%,3.18%,end
[2J[Hstart,125.18%,3.18%,end
[2J[Hstart,163.48%,3.22%,end
[2J[Hstart,163.48%,3.22%,end
[2J[Hstart,189.12%,3.23%,end
[2J[Hstart,189.12%,3.23%,end
[2J[Hstart,181.09%,3.25%,end
[2J[Hstart,181.09%,3.25%,end
[2J[Hstart,158.81%,3.17%,end
[2J[Hstart,158.81%,3.17%,end
[2J[Hstart,109.05%,0.19%,end
[2J[Hstart,109.05%,0.19%,end
[2J[Hstart,5.43%,0.18%,end
[2J[Hstart,5.43%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,32.78%,0.18%,end
[2J[Hstart,32.78%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,2.12%,0.19%,end
[2J[Hstart,2.12%,0.19%,end
[2J[Hstart,18.30%,0.18%,end
[2J[Hstart,18.30%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,27.85%,0.18%,end
[2J[Hstart,27.85%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,20.08%,0.18%,end
[2J[Hstart,20.08%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,30.82%,0.18%,end
[2J[Hstart,30.82%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,27.44%,0.18%,end
[2J[Hstart,27.44%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,23.03%,0.18%,end
[2J[Hstart,23.03%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,31.48%,0.18%,end
[2J[Hstart,31.48%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,25.92%,0.18%,end
[2J[Hstart,25.92%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,1.46%,0.18%,end
[2J[Hstart,1.46%,0.18%,end
[2J[Hstart,18.69%,0.18%,end
[2J[Hstart,18.69%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,88.64%,0.66%,end
[2J[Hstart,88.64%,0.66%,end
[2J[Hstart,113.67%,1.00%,end
[2J[Hstart,113.67%,1.00%,end
[2J[Hstart,99.76%,1.42%,end
[2J[Hstart,99.76%,1.42%,end
[2J[Hstart,38.97%,1.61%,end
[2J[Hstart,38.97%,1.61%,end
[2J[Hstart,60.72%,2.01%,end
[2J[Hstart,60.72%,2.01%,end
[2J[Hstart,109.74%,1.79%,end
[2J[Hstart,109.74%,1.79%,end
[2J[Hstart,100.36%,1.79%,end
[2J[Hstart,100.36%,1.79%,end
[2J[Hstart,98.98%,1.79%,end
[2J[Hstart,98.98%,1.79%,end
[2J[Hstart,117.22%,1.79%,end
[2J[Hstart,117.22%,1.79%,end
[2J[Hstart,99.85%,1.79%,end
[2J[Hstart,99.85%,1.79%,end
[2J[Hstart,101.38%,1.79%,end
[2J[Hstart,101.38%,1.79%,end
[2J[Hstart,99.48%,2.06%,end
[2J[Hstart,99.48%,2.06%,end
[2J[Hstart,123.38%,2.06%,end
[2J[Hstart,123.38%,2.06%,end
[2J[Hstart,101.44%,2.34%,end
[2J[Hstart,101.44%,2.34%,end
[2J[Hstart,98.98%,2.49%,end
[2J[Hstart,98.98%,2.49%,end
[2J[Hstart,112.78%,2.90%,end
[2J[Hstart,112.78%,2.90%,end
[2J[Hstart,166.98%,3.10%,end
[2J[Hstart,166.98%,3.10%,end
[2J[Hstart,185.97%,3.11%,end
[2J[Hstart,185.97%,3.11%,end
[2J[Hstart,149.03%,3.13%,end
[2J[Hstart,149.03%,3.13%,end
[2J[Hstart,155.14%,3.16%,end
[2J[Hstart,155.14%,3.16%,end
[2J[Hstart,173.92%,3.16%,end
[2J[Hstart,173.92%,3.16%,end
[2J[Hstart,180.95%,3.14%,end
[2J[Hstart,180.95%,3.14%,end
[2J[Hstart,140.09%,3.06%,end
[2J[Hstart,140.09%,3.06%,end
[2J[Hstart,164.12%,3.14%,end
[2J[Hstart,164.12%,3.14%,end
[2J[Hstart,177.59%,3.09%,end
[2J[Hstart,177.59%,3.09%,end
[2J[Hstart,159.33%,3.10%,end
[2J[Hstart,159.33%,3.10%,end
[2J[Hstart,132.38%,3.06%,end
[2J[Hstart,132.38%,3.06%,end
[2J[Hstart,144.07%,3.07%,end
[2J[Hstart,144.07%,3.07%,end
[2J[Hstart,172.72%,3.14%,end
[2J[Hstart,172.72%,3.14%,end
[2J[Hstart,153.79%,3.11%,end
[2J[Hstart,153.79%,3.11%,end
[2J[Hstart,152.91%,3.20%,end
[2J[Hstart,152.91%,3.20%,end
[2J[Hstart,195.63%,3.20%,end
[2J[Hstart,195.63%,3.20%,end
[2J[Hstart,179.86%,3.20%,end
[2J[Hstart,179.86%,3.20%,end
[2J[Hstart,149.51%,3.17%,end
[2J[Hstart,149.51%,3.17%,end
[2J[Hstart,167.19%,3.17%,end
[2J[Hstart,167.19%,3.17%,end
[2J[Hstart,182.85%,3.13%,end
[2J[Hstart,182.85%,3.13%,end
[2J[Hstart,159.86%,3.18%,end
[2J[Hstart,159.86%,3.18%,end
[2J[Hstart,145.85%,3.19%,end
[2J[Hstart,145.85%,3.19%,end
[2J[Hstart,208.31%,3.18%,end
[2J[Hstart,208.31%,3.18%,end
[2J[Hstart,205.52%,3.19%,end
[2J[Hstart,205.52%,3.19%,end
[2J[Hstart,164.40%,3.16%,end
[2J[Hstart,164.40%,3.16%,end
[2J[Hstart,159.46%,3.17%,end
[2J[Hstart,159.46%,3.17%,end
[2J[Hstart,205.83%,3.19%,end
[2J[Hstart,205.83%,3.19%,end
[2J[Hstart,167.22%,3.15%,end
[2J[Hstart,167.22%,3.15%,end
[2J[Hstart,173.13%,3.17%,end
[2J[Hstart,173.13%,3.17%,end
[2J[Hstart,153.91%,3.06%,end
[2J[Hstart,153.91%,3.06%,end
[2J[Hstart,176.94%,3.16%,end
[2J[Hstart,176.94%,3.16%,end
[2J[Hstart,158.27%,3.15%,end
[2J[Hstart,158.27%,3.15%,end
[2J[Hstart,146.46%,3.10%,end
[2J[Hstart,146.46%,3.10%,end
[2J[Hstart,204.08%,3.14%,end
[2J[Hstart,204.08%,3.14%,end
[2J[Hstart,179.23%,3.12%,end
[2J[Hstart,179.23%,3.12%,end
[2J[Hstart,177.99%,3.17%,end
[2J[Hstart,177.99%,3.17%,end
[2J[Hstart,148.48%,3.17%,end
[2J[Hstart,148.48%,3.17%,end
[2J[Hstart,203.72%,3.19%,end
[2J[Hstart,203.72%,3.19%,end
[2J[Hstart,158.03%,3.22%,end
[2J[Hstart,158.03%,3.22%,end
[2J[Hstart,160.35%,3.17%,end
[2J[Hstart,160.35%,3.17%,end
[2J[Hstart,160.35%,3.17%,end
[2J[Hstart,194.58%,3.19%,end
[2J[Hstart,194.58%,3.19%,end
[2J[Hstart,164.49%,3.19%,end
[2J[Hstart,164.49%,3.19%,end
[2J[Hstart,175.55%,3.20%,end
[2J[Hstart,175.55%,3.20%,end
[2J[Hstart,187.16%,3.17%,end
[2J[Hstart,187.16%,3.17%,end
[2J[Hstart,197.86%,3.18%,end
[2J[Hstart,197.86%,3.18%,end
[2J[Hstart,169.74%,3.18%,end
[2J[Hstart,169.74%,3.18%,end
[2J[Hstart,162.36%,3.18%,end
[2J[Hstart,162.36%,3.18%,end
[2J[Hstart,109.00%,3.18%,end
[2J[Hstart,109.00%,3.18%,end
[2J[Hstart,180.53%,3.20%,end
[2J[Hstart,180.53%,3.20%,end
[2J[Hstart,157.95%,3.11%,end
[2J[Hstart,157.95%,3.11%,end
[2J[Hstart,163.12%,3.14%,end
[2J[Hstart,163.12%,3.14%,end
[2J[Hstart,191.58%,3.17%,end
[2J[Hstart,191.58%,3.17%,end
[2J[Hstart,202.24%,3.17%,end
[2J[Hstart,202.24%,3.17%,end
[2J[Hstart,156.60%,3.18%,end
[2J[Hstart,156.60%,3.18%,end
[2J[Hstart,171.62%,3.13%,end
[2J[Hstart,171.62%,3.13%,end
[2J[Hstart,199.62%,3.18%,end
[2J[Hstart,199.62%,3.18%,end
[2J[Hstart,192.93%,3.09%,end
[2J[Hstart,192.93%,3.09%,end
[2J[Hstart,163.02%,3.17%,end
[2J[Hstart,163.02%,3.17%,end
[2J[Hstart,194.75%,3.15%,end
[2J[Hstart,194.75%,3.15%,end
[2J[Hstart,173.70%,3.22%,end
[2J[Hstart,173.70%,3.22%,end
[2J[Hstart,141.92%,3.17%,end
[2J[Hstart,141.92%,3.17%,end
[2J[Hstart,165.92%,3.17%,end
[2J[Hstart,165.92%,3.17%,end
[2J[Hstart,205.45%,3.18%,end
[2J[Hstart,205.45%,3.18%,end
[2J[Hstart,188.00%,3.12%,end
[2J[Hstart,188.00%,3.12%,end
[2J[Hstart,188.00%,3.12%,end
[2J[Hstart,154.24%,3.16%,end
[2J[Hstart,154.24%,3.16%,end
[2J[Hstart,182.07%,3.13%,end
[2J[Hstart,182.07%,3.13%,end
[2J[Hstart,198.73%,3.17%,end
[2J[Hstart,198.73%,3.17%,end
[2J[Hstart,174.58%,3.18%,end
[2J[Hstart,174.58%,3.18%,end
[2J[Hstart,166.47%,3.18%,end
[2J[Hstart,166.47%,3.18%,end
[2J[Hstart,192.59%,3.17%,end
[2J[Hstart,192.59%,3.17%,end
[2J[Hstart,187.75%,3.20%,end
[2J[Hstart,187.75%,3.20%,end
[2J[Hstart,160.92%,3.16%,end
[2J[Hstart,160.92%,3.16%,end
[2J[Hstart,161.64%,3.19%,end
[2J[Hstart,161.64%,3.19%,end
[2J[Hstart,184.34%,3.14%,end
[2J[Hstart,184.34%,3.14%,end
[2J[Hstart,175.92%,3.14%,end
[2J[Hstart,175.92%,3.14%,end
[2J[Hstart,170.69%,3.16%,end
[2J[Hstart,170.69%,3.16%,end
[2J[Hstart,183.05%,3.17%,end
[2J[Hstart,183.05%,3.17%,end
[2J[Hstart,174.57%,3.18%,end
[2J[Hstart,174.57%,3.18%,end
[2J[Hstart,197.08%,3.20%,end
[2J[Hstart,197.08%,3.20%,end
[2J[Hstart,174.61%,3.20%,end
[2J[Hstart,174.61%,3.20%,end
[2J[Hstart,138.48%,3.20%,end
[2J[Hstart,138.48%,3.20%,end
[2J[Hstart,194.12%,3.20%,end
[2J[Hstart,194.12%,3.20%,end
[2J[Hstart,209.52%,3.20%,end
[2J[Hstart,209.52%,3.20%,end
[2J[Hstart,124.86%,3.21%,end
[2J[Hstart,124.86%,3.21%,end
[2J[Hstart,198.80%,3.20%,end
[2J[Hstart,198.80%,3.20%,end
[2J[Hstart,194.55%,3.21%,end
[2J[Hstart,194.55%,3.21%,end
[2J[Hstart,203.29%,3.21%,end
[2J[Hstart,203.29%,3.21%,end
[2J[Hstart,100.58%,3.15%,end
[2J[Hstart,100.58%,3.15%,end
[2J[Hstart,206.23%,3.17%,end
[2J[Hstart,206.23%,3.17%,end
[2J[Hstart,196.54%,3.20%,end
[2J[Hstart,196.54%,3.20%,end
[2J[Hstart,136.52%,3.18%,end
[2J[Hstart,136.52%,3.18%,end
[2J[Hstart,131.19%,3.19%,end
[2J[Hstart,131.19%,3.19%,end
[2J[Hstart,201.27%,3.17%,end
[2J[Hstart,201.27%,3.17%,end
[2J[Hstart,199.70%,3.19%,end
[2J[Hstart,199.70%,3.19%,end
[2J[Hstart,159.32%,3.19%,end
[2J[Hstart,159.32%,3.19%,end
[2J[Hstart,178.74%,3.20%,end
[2J[Hstart,178.74%,3.20%,end
[2J[Hstart,199.62%,3.19%,end
[2J[Hstart,199.62%,3.19%,end
[2J[Hstart,204.71%,3.19%,end
[2J[Hstart,204.71%,3.19%,end
[2J[Hstart,121.46%,3.19%,end
[2J[Hstart,121.46%,3.19%,end
[2J[Hstart,203.37%,3.19%,end
[2J[Hstart,203.37%,3.19%,end
[2J[Hstart,199.50%,3.19%,end
[2J[Hstart,199.50%,3.19%,end
[2J[Hstart,177.76%,3.17%,end
[2J[Hstart,177.76%,3.17%,end
[2J[Hstart,154.91%,3.13%,end
[2J[Hstart,154.91%,3.13%,end
[2J[Hstart,196.91%,3.18%,end
[2J[Hstart,196.91%,3.18%,end
[2J[Hstart,203.81%,3.21%,end
[2J[Hstart,203.81%,3.21%,end
[2J[Hstart,137.73%,3.11%,end
[2J[Hstart,137.73%,3.11%,end
[2J[Hstart,186.41%,3.15%,end
[2J[Hstart,186.41%,3.15%,end
[2J[Hstart,206.17%,3.17%,end
[2J[Hstart,206.17%,3.17%,end
[2J[Hstart,178.64%,3.17%,end
[2J[Hstart,178.64%,3.17%,end
[2J[Hstart,152.18%,3.18%,end
[2J[Hstart,152.18%,3.18%,end
[2J[Hstart,190.85%,3.18%,end
[2J[Hstart,190.85%,3.18%,end
[2J[Hstart,203.10%,3.18%,end
[2J[Hstart,203.10%,3.18%,end
[2J[Hstart,193.57%,3.21%,end
[2J[Hstart,193.57%,3.21%,end
[2J[Hstart,141.41%,3.22%,end
[2J[Hstart,141.41%,3.22%,end
[2J[Hstart,213.39%,3.17%,end
[2J[Hstart,213.39%,3.17%,end
[2J[Hstart,205.42%,3.20%,end
[2J[Hstart,205.42%,3.20%,end
[2J[Hstart,193.96%,3.21%,end
[2J[Hstart,193.96%,3.21%,end
[2J[Hstart,141.22%,3.19%,end
[2J[Hstart,141.22%,3.19%,end
[2J[Hstart,200.90%,3.21%,end
[2J[Hstart,200.90%,3.21%,end
[2J[Hstart,199.25%,3.20%,end
[2J[Hstart,199.25%,3.20%,end
[2J[Hstart,131.86%,3.20%,end
[2J[Hstart,131.86%,3.20%,end
[2J[Hstart,139.66%,3.20%,end
[2J[Hstart,139.66%,3.20%,end
[2J[Hstart,203.95%,3.20%,end
[2J[Hstart,203.95%,3.20%,end
[2J[Hstart,194.76%,3.14%,end
[2J[Hstart,194.76%,3.14%,end
[2J[Hstart,136.48%,3.18%,end
[2J[Hstart,136.48%,3.18%,end
[2J[Hstart,187.66%,3.18%,end
[2J[Hstart,187.66%,3.18%,end
[2J[Hstart,203.09%,3.18%,end
[2J[Hstart,203.09%,3.18%,end
[2J[Hstart,203.95%,3.18%,end
[2J[Hstart,203.95%,3.18%,end
[2J[Hstart,111.11%,3.20%,end
[2J[Hstart,111.11%,3.20%,end
[2J[Hstart,215.04%,3.18%,end
[2J[Hstart,215.04%,3.18%,end
[2J[Hstart,197.43%,3.18%,end
[2J[Hstart,197.43%,3.18%,end
[2J[Hstart,183.52%,3.20%,end
[2J[Hstart,183.52%,3.20%,end
[2J[Hstart,152.25%,3.20%,end
[2J[Hstart,152.25%,3.20%,end
[2J[Hstart,206.45%,3.17%,end
[2J[Hstart,206.45%,3.17%,end
[2J[Hstart,199.95%,3.19%,end
[2J[Hstart,199.95%,3.19%,end
[2J[Hstart,143.30%,3.20%,end
[2J[Hstart,143.30%,3.20%,end
[2J[Hstart,168.64%,3.19%,end
[2J[Hstart,168.64%,3.19%,end
[2J[Hstart,199.72%,3.19%,end
[2J[Hstart,199.72%,3.19%,end
[2J[Hstart,202.73%,3.19%,end
[2J[Hstart,202.73%,3.19%,end
[2J[Hstart,123.50%,3.21%,end
[2J[Hstart,123.50%,3.21%,end
[2J[Hstart,206.85%,3.20%,end
[2J[Hstart,206.85%,3.20%,end
[2J[Hstart,200.01%,3.17%,end
[2J[Hstart,200.01%,3.17%,end
[2J[Hstart,205.89%,3.21%,end
[2J[Hstart,205.89%,3.21%,end
[2J[Hstart,130.05%,3.21%,end
[2J[Hstart,130.05%,3.21%,end
[2J[Hstart,206.70%,3.22%,end
[2J[Hstart,206.70%,3.22%,end
[2J[Hstart,194.57%,3.22%,end
[2J[Hstart,194.57%,3.22%,end
[2J[Hstart,194.57%,3.22%,end
[2J[Hstart,150.42%,3.21%,end
[2J[Hstart,150.42%,3.21%,end
[2J[Hstart,162.95%,3.15%,end
[2J[Hstart,162.95%,3.15%,end
[2J[Hstart,206.37%,3.19%,end
[2J[Hstart,206.37%,3.19%,end
[2J[Hstart,207.05%,3.13%,end
[2J[Hstart,207.05%,3.13%,end
[2J[Hstart,116.34%,3.15%,end
[2J[Hstart,116.34%,3.15%,end
[2J[Hstart,153.78%,3.07%,end
[2J[Hstart,153.78%,3.07%,end
[2J[Hstart,186.21%,3.14%,end
[2J[Hstart,186.21%,3.14%,end
[2J[Hstart,198.68%,3.16%,end
[2J[Hstart,198.68%,3.16%,end
[2J[Hstart,157.87%,3.12%,end
[2J[Hstart,157.87%,3.12%,end
[2J[Hstart,95.69%,3.16%,end
[2J[Hstart,95.69%,3.16%,end
[2J[Hstart,166.00%,3.15%,end
[2J[Hstart,166.00%,3.15%,end
[2J[Hstart,209.40%,3.16%,end
[2J[Hstart,209.40%,3.16%,end
[2J[Hstart,201.62%,3.20%,end
[2J[Hstart,201.62%,3.20%,end
[2J[Hstart,137.94%,3.20%,end
[2J[Hstart,137.94%,3.20%,end
[2J[Hstart,195.85%,3.20%,end
[2J[Hstart,195.85%,3.20%,end
[2J[Hstart,198.35%,3.19%,end
[2J[Hstart,198.35%,3.19%,end
[2J[Hstart,196.59%,3.20%,end
[2J[Hstart,196.59%,3.20%,end
[2J[Hstart,146.95%,3.16%,end
[2J[Hstart,146.95%,3.16%,end
[2J[Hstart,201.94%,3.15%,end
[2J[Hstart,201.94%,3.15%,end
[2J[Hstart,210.01%,3.16%,end
[2J[Hstart,210.01%,3.16%,end
[2J[Hstart,169.19%,3.18%,end
[2J[Hstart,169.19%,3.18%,end
[2J[Hstart,172.56%,3.16%,end
[2J[Hstart,172.56%,3.16%,end
[2J[Hstart,169.49%,3.16%,end
[2J[Hstart,169.49%,3.16%,end
[2J[Hstart,200.63%,3.19%,end
[2J[Hstart,200.63%,3.19%,end
[2J[Hstart,105.11%,3.13%,end
[2J[Hstart,105.11%,3.13%,end
[2J[Hstart,165.94%,3.16%,end
[2J[Hstart,165.94%,3.16%,end
[2J[Hstart,191.72%,3.17%,end
[2J[Hstart,191.72%,3.17%,end
[2J[Hstart,204.84%,3.17%,end
[2J[Hstart,204.84%,3.17%,end
[2J[Hstart,117.35%,3.18%,end
[2J[Hstart,117.35%,3.18%,end
[2J[Hstart,202.60%,3.18%,end
[2J[Hstart,202.60%,3.18%,end
[2J[Hstart,205.04%,3.18%,end
[2J[Hstart,205.04%,3.18%,end
[2J[Hstart,176.82%,3.19%,end
[2J[Hstart,176.82%,3.19%,end
[2J[Hstart,135.76%,3.20%,end
[2J[Hstart,135.76%,3.20%,end
[2J[Hstart,204.59%,3.17%,end
[2J[Hstart,204.59%,3.17%,end
[2J[Hstart,201.76%,3.19%,end
[2J[Hstart,201.76%,3.19%,end
[2J[Hstart,172.81%,3.19%,end
[2J[Hstart,172.81%,3.19%,end
[2J[Hstart,121.90%,3.20%,end
[2J[Hstart,121.90%,3.20%,end
[2J[Hstart,198.60%,3.18%,end
[2J[Hstart,198.60%,3.18%,end
[2J[Hstart,194.87%,3.19%,end
[2J[Hstart,194.87%,3.19%,end
[2J[Hstart,143.87%,3.21%,end
[2J[Hstart,143.87%,3.21%,end
[2J[Hstart,176.56%,3.21%,end
[2J[Hstart,176.56%,3.21%,end
[2J[Hstart,204.24%,3.21%,end
[2J[Hstart,204.24%,3.21%,end
[2J[Hstart,201.00%,3.19%,end
[2J[Hstart,201.00%,3.19%,end
[2J[Hstart,137.37%,3.16%,end
[2J[Hstart,137.37%,3.16%,end
[2J[Hstart,194.89%,3.17%,end
[2J[Hstart,194.89%,3.17%,end
[2J[Hstart,204.53%,3.19%,end
[2J[Hstart,204.53%,3.19%,end
[2J[Hstart,189.45%,3.12%,end
[2J[Hstart,189.45%,3.12%,end
[2J[Hstart,142.09%,3.14%,end
[2J[Hstart,142.09%,3.14%,end
[2J[Hstart,203.75%,3.21%,end
[2J[Hstart,203.75%,3.21%,end
[2J[Hstart,210.28%,3.18%,end
[2J[Hstart,210.28%,3.18%,end
[2J[Hstart,145.89%,3.20%,end
[2J[Hstart,145.89%,3.20%,end
[2J[Hstart,167.35%,3.19%,end
[2J[Hstart,167.35%,3.19%,end
[2J[Hstart,205.57%,3.21%,end
[2J[Hstart,205.57%,3.21%,end
[2J[Hstart,183.63%,3.21%,end
[2J[Hstart,183.63%,3.21%,end
[2J[Hstart,111.49%,3.22%,end
[2J[Hstart,111.49%,3.22%,end
[2J[Hstart,196.32%,3.21%,end
[2J[Hstart,196.32%,3.21%,end
[2J[Hstart,201.87%,3.21%,end
[2J[Hstart,201.87%,3.21%,end
[2J[Hstart,201.96%,3.21%,end
[2J[Hstart,201.96%,3.21%,end
[2J[Hstart,117.28%,3.23%,end
[2J[Hstart,117.28%,3.23%,end
[2J[Hstart,200.52%,3.21%,end
[2J[Hstart,200.52%,3.21%,end
[2J[Hstart,203.55%,3.21%,end
[2J[Hstart,203.55%,3.21%,end
[2J[Hstart,172.35%,3.21%,end
[2J[Hstart,172.35%,3.21%,end
[2J[Hstart,139.89%,3.22%,end
[2J[Hstart,139.89%,3.22%,end
[2J[Hstart,203.64%,3.12%,end
[2J[Hstart,203.64%,3.12%,end
[2J[Hstart,205.16%,3.17%,end
[2J[Hstart,205.16%,3.17%,end
[2J[Hstart,159.31%,3.15%,end
[2J[Hstart,159.31%,3.15%,end
[2J[Hstart,151.65%,3.19%,end
[2J[Hstart,151.65%,3.19%,end
[2J[Hstart,186.96%,3.19%,end
[2J[Hstart,186.96%,3.19%,end
[2J[Hstart,199.44%,3.19%,end
[2J[Hstart,199.44%,3.19%,end
[2J[Hstart,128.71%,3.21%,end
[2J[Hstart,128.71%,3.21%,end
[2J[Hstart,198.66%,3.20%,end
[2J[Hstart,198.66%,3.20%,end
[2J[Hstart,199.84%,3.20%,end
[2J[Hstart,199.84%,3.20%,end
[2J[Hstart,198.79%,3.20%,end
[2J[Hstart,198.79%,3.20%,end
[2J[Hstart,123.76%,3.22%,end
[2J[Hstart,123.76%,3.22%,end
[2J[Hstart,199.01%,3.18%,end
[2J[Hstart,199.01%,3.18%,end
[2J[Hstart,199.47%,3.19%,end
[2J[Hstart,199.47%,3.19%,end
[2J[Hstart,200.90%,3.20%,end
[2J[Hstart,200.90%,3.20%,end
[2J[Hstart,165.87%,3.20%,end
[2J[Hstart,165.87%,3.20%,end
[2J[Hstart,156.30%,3.20%,end
[2J[Hstart,156.30%,3.20%,end
[2J[Hstart,205.38%,3.20%,end
[2J[Hstart,205.38%,3.20%,end
[2J[Hstart,200.58%,3.20%,end
[2J[Hstart,200.58%,3.20%,end
[2J[Hstart,132.38%,3.19%,end
[2J[Hstart,132.38%,3.19%,end
[2J[Hstart,156.12%,3.19%,end
[2J[Hstart,156.12%,3.19%,end
[2J[Hstart,198.33%,3.14%,end
[2J[Hstart,198.33%,3.14%,end
[2J[Hstart,190.89%,3.17%,end
[2J[Hstart,190.89%,3.17%,end
[2J[Hstart,126.81%,3.18%,end
[2J[Hstart,126.81%,3.18%,end
[2J[Hstart,181.83%,3.21%,end
[2J[Hstart,181.83%,3.21%,end
[2J[Hstart,206.04%,3.19%,end
[2J[Hstart,206.04%,3.19%,end
[2J[Hstart,202.03%,3.09%,end
[2J[Hstart,202.03%,3.09%,end
[2J[Hstart,138.22%,3.17%,end
[2J[Hstart,138.22%,3.17%,end
[2J[Hstart,211.08%,3.19%,end
[2J[Hstart,211.08%,3.19%,end
[2J[Hstart,200.25%,3.19%,end
[2J[Hstart,200.25%,3.19%,end
[2J[Hstart,176.77%,3.21%,end
[2J[Hstart,176.77%,3.21%,end
[2J[Hstart,142.04%,3.14%,end
[2J[Hstart,142.04%,3.14%,end
[2J[Hstart,206.43%,3.17%,end
[2J[Hstart,206.43%,3.17%,end
[2J[Hstart,205.63%,3.17%,end
[2J[Hstart,205.63%,3.17%,end
[2J[Hstart,140.04%,3.18%,end
[2J[Hstart,140.04%,3.18%,end
[2J[Hstart,142.73%,3.18%,end
[2J[Hstart,142.73%,3.18%,end
[2J[Hstart,142.73%,3.18%,end
[2J[Hstart,205.17%,3.15%,end
[2J[Hstart,205.17%,3.15%,end
[2J[Hstart,205.57%,3.17%,end
[2J[Hstart,205.57%,3.17%,end
[2J[Hstart,112.02%,3.13%,end
[2J[Hstart,112.02%,3.13%,end
[2J[Hstart,135.23%,0.37%,end
[2J[Hstart,135.23%,0.37%,end
[2J[Hstart,95.63%,0.92%,end
[2J[Hstart,95.63%,0.92%,end
[2J[Hstart,100.51%,1.32%,end
[2J[Hstart,100.51%,1.32%,end
[2J[Hstart,81.66%,1.54%,end
