[2J[Hstart,200.91%,4.06%,end
[2J[Hstart,189.85%,4.06%,end
[2J[Hstart,189.85%,4.06%,end
[2J[Hstart,189.85%,4.06%,end
[2J[Hstart,124.12%,4.06%,end
[2J[Hstart,124.12%,4.06%,end
[2J[Hstart,201.69%,4.06%,end
[2J[Hstart,201.69%,4.06%,end
[2J[Hstart,196.18%,4.06%,end
[2J[Hstart,196.18%,4.06%,end
[2J[Hstart,114.46%,4.06%,end
[2J[Hstart,114.46%,4.06%,end
[2J[Hstart,140.72%,4.06%,end
[2J[Hstart,140.72%,4.06%,end
[2J[Hstart,194.79%,4.06%,end
[2J[Hstart,194.79%,4.06%,end
[2J[Hstart,210.86%,4.06%,end
[2J[Hstart,210.86%,4.06%,end
[2J[Hstart,123.06%,4.06%,end
[2J[Hstart,123.06%,4.06%,end
[2J[Hstart,188.68%,4.06%,end
[2J[Hstart,188.68%,4.06%,end
[2J[Hstart,198.11%,4.06%,end
[2J[Hstart,198.11%,4.06%,end
[2J[Hstart,168.67%,4.06%,end
[2J[Hstart,168.67%,4.06%,end
[2J[Hstart,84.89%,4.07%,end
[2J[Hstart,84.89%,4.07%,end
[2J[Hstart,192.21%,4.06%,end
[2J[Hstart,192.21%,4.06%,end
[2J[Hstart,203.98%,4.06%,end
[2J[Hstart,203.98%,4.06%,end
[2J[Hstart,200.51%,4.06%,end
[2J[Hstart,200.51%,4.06%,end
[2J[Hstart,108.07%,4.08%,end
[2J[Hstart,108.07%,4.08%,end
[2J[Hstart,186.14%,4.06%,end
[2J[Hstart,186.14%,4.06%,end
[2J[Hstart,167.13%,4.06%,end
[2J[Hstart,167.13%,4.06%,end
[2J[Hstart,185.66%,4.06%,end
[2J[Hstart,185.66%,4.06%,end
[2J[Hstart,104.62%,4.08%,end
[2J[Hstart,104.62%,4.08%,end
[2J[Hstart,209.60%,4.06%,end
[2J[Hstart,209.60%,4.06%,end
[2J[Hstart,198.63%,4.06%,end
[2J[Hstart,198.63%,4.06%,end
[2J[Hstart,164.14%,4.06%,end
[2J[Hstart,164.14%,4.06%,end
[2J[Hstart,86.92%,4.08%,end
[2J[Hstart,86.92%,4.08%,end
[2J[Hstart,164.11%,4.06%,end
[2J[Hstart,164.11%,4.06%,end
[2J[Hstart,194.02%,4.06%,end
[2J[Hstart,194.02%,4.06%,end
[2J[Hstart,187.25%,4.06%,end
[2J[Hstart,187.25%,4.06%,end
[2J[Hstart,187.25%,4.06%,end
[2J[Hstart,125.98%,4.06%,end
[2J[Hstart,125.98%,4.06%,end
[2J[Hstart,199.93%,4.06%,end
[2J[Hstart,199.93%,4.06%,end
[2J[Hstart,185.69%,4.06%,end
[2J[Hstart,185.69%,4.06%,end
[2J[Hstart,117.15%,4.06%,end
[2J[Hstart,117.15%,4.06%,end
[2J[Hstart,162.34%,4.06%,end
[2J[Hstart,162.34%,4.06%,end
[2J[Hstart,199.83%,4.06%,end
[2J[Hstart,199.83%,4.06%,end
[2J[Hstart,191.87%,4.06%,end
[2J[Hstart,191.87%,4.06%,end
[2J[Hstart,112.89%,4.07%,end
[2J[Hstart,112.89%,4.07%,end
[2J[Hstart,141.80%,4.06%,end
[2J[Hstart,141.80%,4.06%,end
[2J[Hstart,157.37%,4.06%,end
[2J[Hstart,157.37%,4.06%,end
[2J[Hstart,208.40%,4.06%,end
[2J[Hstart,208.40%,4.06%,end
[2J[Hstart,134.09%,4.08%,end
[2J[Hstart,134.09%,4.08%,end
[2J[Hstart,185.00%,4.06%,end
[2J[Hstart,185.00%,4.06%,end
[2J[Hstart,163.23%,4.06%,end
[2J[Hstart,163.23%,4.06%,end
[2J[Hstart,178.63%,4.06%,end
[2J[Hstart,178.63%,4.06%,end
[2J[Hstart,98.46%,4.06%,end
[2J[Hstart,98.46%,4.06%,end
[2J[Hstart,158.19%,4.06%,end
[2J[Hstart,158.19%,4.06%,end
[2J[Hstart,133.69%,4.08%,end
[2J[Hstart,133.69%,4.08%,end
[2J[Hstart,161.49%,4.06%,end
[2J[Hstart,161.49%,4.06%,end
[2J[Hstart,151.16%,4.06%,end
[2J[Hstart,151.16%,4.06%,end
[2J[Hstart,179.56%,4.06%,end
[2J[Hstart,179.56%,4.06%,end
[2J[Hstart,129.88%,4.06%,end
[2J[Hstart,129.88%,4.06%,end
[2J[Hstart,85.05%,4.08%,end
[2J[Hstart,85.05%,4.08%,end
[2J[Hstart,185.11%,4.07%,end
[2J[Hstart,185.11%,4.07%,end
[2J[Hstart,104.77%,0.33%,end
[2J[Hstart,104.77%,0.33%,end
[2J[Hstart,97.83%,0.88%,end
[2J[Hstart,97.83%,0.88%,end
[2J[Hstart,96.00%,1.30%,end
[2J[Hstart,96.00%,1.30%,end
[2J[Hstart,100.75%,1.52%,end
[2J[Hstart,100.75%,1.52%,end
[2J[Hstart,40.06%,1.65%,end
[2J[Hstart,40.06%,1.65%,end
[2J[Hstart,74.02%,1.78%,end
[2J[Hstart,74.02%,1.78%,end
[2J[Hstart,104.98%,1.79%,end
[2J[Hstart,104.98%,1.79%,end
[2J[Hstart,101.78%,1.78%,end
[2J[Hstart,101.78%,1.78%,end
[2J[Hstart,102.13%,1.78%,end
[2J[Hstart,102.13%,1.78%,end
[2J[Hstart,100.87%,1.79%,end
[2J[Hstart,100.87%,1.79%,end
[2J[Hstart,85.68%,1.79%,end
[2J[Hstart,85.68%,1.79%,end
[2J[Hstart,106.43%,1.79%,end
[2J[Hstart,106.43%,1.79%,end
[2J[Hstart,101.20%,1.79%,end
[2J[Hstart,101.20%,1.79%,end
[2J[Hstart,101.16%,2.06%,end
[2J[Hstart,101.16%,2.06%,end
[2J[Hstart,100.98%,2.06%,end
[2J[Hstart,100.98%,2.06%,end
[2J[Hstart,85.74%,2.40%,end
[2J[Hstart,85.74%,2.40%,end
[2J[Hstart,106.38%,2.48%,end
[2J[Hstart,106.38%,2.48%,end
[2J[Hstart,100.86%,2.72%,end
[2J[Hstart,100.86%,2.72%,end
[2J[Hstart,100.86%,2.72%,end
[2J[Hstart,134.50%,3.24%,end
[2J[Hstart,134.50%,3.24%,end
[2J[Hstart,131.19%,3.24%,end
[2J[Hstart,131.19%,3.24%,end
[2J[Hstart,163.20%,3.20%,end
[2J[Hstart,163.20%,3.20%,end
[2J[Hstart,167.03%,3.27%,end
[2J[Hstart,167.03%,3.27%,end
[2J[Hstart,149.65%,3.21%,end
[2J[Hstart,149.65%,3.21%,end
[2J[Hstart,99.91%,3.25%,end
[2J[Hstart,99.91%,3.25%,end
[2J[Hstart,185.61%,3.21%,end
[2J[Hstart,185.61%,3.21%,end
[2J[Hstart,176.91%,3.25%,end
[2J[Hstart,176.91%,3.25%,end
[2J[Hstart,162.00%,3.25%,end
[2J[Hstart,162.00%,3.25%,end
[2J[Hstart,110.80%,3.25%,end
[2J[Hstart,110.80%,3.25%,end
[2J[Hstart,148.98%,3.27%,end
[2J[Hstart,148.98%,3.27%,end
[2J[Hstart,180.22%,3.25%,end
[2J[Hstart,180.22%,3.25%,end
[2J[Hstart,143.08%,3.25%,end
[2J[Hstart,143.08%,3.25%,end
[2J[Hstart,124.39%,3.24%,end
[2J[Hstart,124.39%,3.24%,end
[2J[Hstart,187.15%,3.29%,end
[2J[Hstart,187.15%,3.29%,end
[2J[Hstart,167.73%,3.31%,end
[2J[Hstart,167.73%,3.31%,end
[2J[Hstart,79.19%,3.32%,end
[2J[Hstart,79.19%,3.32%,end
[2J[Hstart,173.59%,3.31%,end
[2J[Hstart,173.59%,3.31%,end
[2J[Hstart,142.54%,3.32%,end
[2J[Hstart,142.54%,3.32%,end
[2J[Hstart,174.81%,3.30%,end
[2J[Hstart,174.81%,3.30%,end
[2J[Hstart,89.57%,3.24%,end
[2J[Hstart,89.57%,3.24%,end
[2J[Hstart,175.65%,3.26%,end
[2J[Hstart,175.65%,3.26%,end
[2J[Hstart,181.29%,3.28%,end
[2J[Hstart,181.29%,3.28%,end
[2J[Hstart,124.30%,3.30%,end
[2J[Hstart,124.30%,3.30%,end
[2J[Hstart,130.40%,3.32%,end
[2J[Hstart,130.40%,3.32%,end
[2J[Hstart,191.00%,3.30%,end
[2J[Hstart,191.00%,3.30%,end
[2J[Hstart,140.82%,3.31%,end
[2J[Hstart,140.82%,3.31%,end
[2J[Hstart,106.14%,3.25%,end
[2J[Hstart,106.14%,3.25%,end
[2J[Hstart,141.79%,3.29%,end
[2J[Hstart,141.79%,3.29%,end
[2J[Hstart,152.39%,3.30%,end
[2J[Hstart,152.39%,3.30%,end
[2J[Hstart,170.48%,3.27%,end
[2J[Hstart,170.48%,3.27%,end
[2J[Hstart,113.23%,3.30%,end
[2J[Hstart,113.23%,3.30%,end
[2J[Hstart,162.28%,3.26%,end
[2J[Hstart,162.28%,3.26%,end
[2J[Hstart,184.34%,3.30%,end
[2J[Hstart,184.34%,3.30%,end
[2J[Hstart,184.46%,3.28%,end
[2J[Hstart,184.46%,3.28%,end
[2J[Hstart,108.18%,3.27%,end
[2J[Hstart,108.18%,3.27%,end
[2J[Hstart,154.92%,3.29%,end
[2J[Hstart,154.92%,3.29%,end
[2J[Hstart,181.61%,3.31%,end
[2J[Hstart,181.61%,3.31%,end
[2J[Hstart,174.10%,3.26%,end
[2J[Hstart,174.10%,3.26%,end
[2J[Hstart,117.18%,3.29%,end
[2J[Hstart,117.18%,3.29%,end
[2J[Hstart,177.33%,3.29%,end
[2J[Hstart,177.33%,3.29%,end
[2J[Hstart,172.56%,3.31%,end
[2J[Hstart,172.56%,3.31%,end
[2J[Hstart,118.03%,3.31%,end
[2J[Hstart,118.03%,3.31%,end
[2J[Hstart,129.31%,3.23%,end
[2J[Hstart,129.31%,3.23%,end
[2J[Hstart,182.95%,3.28%,end
[2J[Hstart,182.95%,3.28%,end
[2J[Hstart,179.74%,3.29%,end
[2J[Hstart,179.74%,3.29%,end
[2J[Hstart,110.85%,3.29%,end
[2J[Hstart,110.85%,3.29%,end
[2J[Hstart,163.61%,3.29%,end
[2J[Hstart,163.61%,3.29%,end
[2J[Hstart,175.05%,3.29%,end
[2J[Hstart,175.05%,3.29%,end
[2J[Hstart,151.69%,3.29%,end
[2J[Hstart,151.69%,3.29%,end
[2J[Hstart,82.21%,3.30%,end
[2J[Hstart,82.21%,3.30%,end
[2J[Hstart,180.04%,3.29%,end
[2J[Hstart,180.04%,3.29%,end
[2J[Hstart,180.64%,3.31%,end
[2J[Hstart,180.64%,3.31%,end
[2J[Hstart,135.04%,3.31%,end
[2J[Hstart,135.04%,3.31%,end
[2J[Hstart,121.98%,3.31%,end
[2J[Hstart,121.98%,3.31%,end
[2J[Hstart,167.10%,3.31%,end
[2J[Hstart,167.10%,3.31%,end
[2J[Hstart,141.16%,3.31%,end
[2J[Hstart,141.16%,3.31%,end
[2J[Hstart,80.55%,3.31%,end
[2J[Hstart,80.55%,3.31%,end
[2J[Hstart,80.55%,3.31%,end
[2J[Hstart,80.55%,3.31%,end
[2J[Hstart,167.87%,3.31%,end
[2J[Hstart,167.87%,3.31%,end
[2J[Hstart,179.86%,3.31%,end
[2J[Hstart,179.86%,3.31%,end
[2J[Hstart,133.46%,3.31%,end
[2J[Hstart,133.46%,3.31%,end
[2J[Hstart,155.42%,3.31%,end
[2J[Hstart,155.42%,3.31%,end
[2J[Hstart,161.61%,3.33%,end
[2J[Hstart,161.61%,3.33%,end
[2J[Hstart,156.04%,3.33%,end
[2J[Hstart,156.04%,3.33%,end
[2J[Hstart,114.88%,3.33%,end
[2J[Hstart,114.88%,3.33%,end
[2J[Hstart,128.10%,3.34%,end
[2J[Hstart,128.10%,3.34%,end
[2J[Hstart,188.22%,3.33%,end
[2J[Hstart,188.22%,3.33%,end
[2J[Hstart,136.53%,3.33%,end
[2J[Hstart,136.53%,3.33%,end
[2J[Hstart,162.34%,3.17%,end
[2J[Hstart,162.34%,3.17%,end
[2J[Hstart,127.36%,3.25%,end
[2J[Hstart,127.36%,3.25%,end
[2J[Hstart,166.25%,3.29%,end
[2J[Hstart,166.25%,3.29%,end
[2J[Hstart,134.08%,3.28%,end
[2J[Hstart,134.08%,3.28%,end
[2J[Hstart,152.81%,3.31%,end
[2J[Hstart,152.81%,3.31%,end
[2J[Hstart,177.98%,3.31%,end
[2J[Hstart,177.98%,3.31%,end
[2J[Hstart,137.21%,3.31%,end
[2J[Hstart,137.21%,3.31%,end
[2J[Hstart,147.58%,3.31%,end
[2J[Hstart,147.58%,3.31%,end
[2J[Hstart,113.32%,3.32%,end
[2J[Hstart,113.32%,3.32%,end
[2J[Hstart,184.98%,3.31%,end
[2J[Hstart,184.98%,3.31%,end
[2J[Hstart,145.05%,3.29%,end
[2J[Hstart,145.05%,3.29%,end
[2J[Hstart,172.59%,3.30%,end
[2J[Hstart,172.59%,3.30%,end
[2J[Hstart,135.68%,3.23%,end
[2J[Hstart,135.68%,3.23%,end
[2J[Hstart,140.77%,3.29%,end
[2J[Hstart,140.77%,3.29%,end
[2J[Hstart,132.71%,3.26%,end
[2J[Hstart,132.71%,3.26%,end
[2J[Hstart,142.25%,3.30%,end
[2J[Hstart,142.25%,3.30%,end
[2J[Hstart,169.66%,3.30%,end
[2J[Hstart,169.66%,3.30%,end
[2J[Hstart,157.04%,3.27%,end
[2J[Hstart,157.04%,3.27%,end
[2J[Hstart,144.84%,3.33%,end
[2J[Hstart,144.84%,3.33%,end
[2J[Hstart,123.27%,3.32%,end
[2J[Hstart,123.27%,3.32%,end
[2J[Hstart,150.11%,3.27%,end
[2J[Hstart,150.11%,3.27%,end
[2J[Hstart,136.04%,3.34%,end
[2J[Hstart,136.04%,3.34%,end
[2J[Hstart,148.26%,3.27%,end
[2J[Hstart,148.26%,3.27%,end
[2J[Hstart,158.09%,3.31%,end
[2J[Hstart,158.09%,3.31%,end
[2J[Hstart,149.21%,3.26%,end
[2J[Hstart,149.21%,3.26%,end
[2J[Hstart,158.29%,3.28%,end
[2J[Hstart,158.29%,3.28%,end
[2J[Hstart,102.87%,3.29%,end
[2J[Hstart,102.87%,3.29%,end
[2J[Hstart,175.68%,3.31%,end
[2J[Hstart,175.68%,3.31%,end
[2J[Hstart,129.99%,3.30%,end
[2J[Hstart,129.99%,3.30%,end
[2J[Hstart,172.74%,3.30%,end
[2J[Hstart,172.74%,3.30%,end
[2J[Hstart,135.51%,3.30%,end
[2J[Hstart,135.51%,3.30%,end
[2J[Hstart,174.39%,3.29%,end
[2J[Hstart,174.39%,3.29%,end
[2J[Hstart,102.17%,3.32%,end
[2J[Hstart,102.17%,3.32%,end
[2J[Hstart,131.72%,3.32%,end
[2J[Hstart,131.72%,3.32%,end
[2J[Hstart,152.78%,3.32%,end
[2J[Hstart,152.78%,3.32%,end
[2J[Hstart,175.23%,3.32%,end
[2J[Hstart,175.23%,3.32%,end
[2J[Hstart,175.23%,3.32%,end
[2J[Hstart,136.92%,3.32%,end
[2J[Hstart,136.92%,3.32%,end
[2J[Hstart,128.85%,3.30%,end
[2J[Hstart,128.85%,3.30%,end
[2J[Hstart,186.04%,3.31%,end
[2J[Hstart,186.04%,3.31%,end
[2J[Hstart,117.57%,3.31%,end
[2J[Hstart,117.57%,3.31%,end
[2J[Hstart,152.18%,3.31%,end
[2J[Hstart,152.18%,3.31%,end
[2J[Hstart,128.22%,3.32%,end
[2J[Hstart,128.22%,3.32%,end
[2J[Hstart,183.94%,3.33%,end
[2J[Hstart,183.94%,3.33%,end
[2J[Hstart,141.10%,3.30%,end
[2J[Hstart,141.10%,3.30%,end
[2J[Hstart,142.39%,3.30%,end
[2J[Hstart,142.39%,3.30%,end
[2J[Hstart,143.45%,3.33%,end
[2J[Hstart,143.45%,3.33%,end
[2J[Hstart,169.52%,3.32%,end
[2J[Hstart,169.52%,3.32%,end
[2J[Hstart,147.82%,3.32%,end
[2J[Hstart,147.82%,3.32%,end
[2J[Hstart,108.54%,3.32%,end
[2J[Hstart,108.54%,3.32%,end
[2J[Hstart,180.42%,3.32%,end
[2J[Hstart,180.42%,3.32%,end
[2J[Hstart,137.51%,3.32%,end
[2J[Hstart,137.51%,3.32%,end
[2J[Hstart,134.56%,3.32%,end
[2J[Hstart,134.56%,3.32%,end
[2J[Hstart,132.83%,3.34%,end
[2J[Hstart,132.83%,3.34%,end
[2J[Hstart,194.45%,3.29%,end
[2J[Hstart,194.45%,3.29%,end
[2J[Hstart,138.89%,3.32%,end
[2J[Hstart,138.89%,3.32%,end
[2J[Hstart,138.46%,3.32%,end
[2J[Hstart,138.46%,3.32%,end
[2J[Hstart,167.67%,3.31%,end
[2J[Hstart,167.67%,3.31%,end
[2J[Hstart,166.26%,3.32%,end
[2J[Hstart,166.26%,3.32%,end
[2J[Hstart,110.86%,3.32%,end
[2J[Hstart,110.86%,3.32%,end
[2J[Hstart,135.95%,3.31%,end
[2J[Hstart,135.95%,3.31%,end
[2J[Hstart,164.61%,3.32%,end
[2J[Hstart,164.61%,3.32%,end
[2J[Hstart,175.63%,3.32%,end
[2J[Hstart,175.63%,3.32%,end
[2J[Hstart,120.38%,3.30%,end
[2J[Hstart,120.38%,3.30%,end
[2J[Hstart,157.17%,3.30%,end
[2J[Hstart,157.17%,3.30%,end
[2J[Hstart,169.61%,3.32%,end
[2J[Hstart,169.61%,3.32%,end
[2J[Hstart,114.99%,3.31%,end
[2J[Hstart,114.99%,3.31%,end
[2J[Hstart,132.65%,3.32%,end
[2J[Hstart,132.65%,3.32%,end
[2J[Hstart,169.13%,3.30%,end
[2J[Hstart,169.13%,3.30%,end
[2J[Hstart,165.93%,3.22%,end
[2J[Hstart,165.93%,3.22%,end
[2J[Hstart,125.90%,3.29%,end
[2J[Hstart,125.90%,3.29%,end
[2J[Hstart,147.02%,3.25%,end
[2J[Hstart,147.02%,3.25%,end
[2J[Hstart,144.40%,3.31%,end
[2J[Hstart,144.40%,3.31%,end
[2J[Hstart,148.67%,3.31%,end
[2J[Hstart,148.67%,3.31%,end
[2J[Hstart,112.29%,3.25%,end
[2J[Hstart,112.29%,3.25%,end
[2J[Hstart,193.46%,3.26%,end
[2J[Hstart,193.46%,3.26%,end
[2J[Hstart,174.31%,3.26%,end
[2J[Hstart,174.31%,3.26%,end
[2J[Hstart,119.99%,3.20%,end
[2J[Hstart,119.99%,3.20%,end
[2J[Hstart,132.26%,3.26%,end
[2J[Hstart,132.26%,3.26%,end
[2J[Hstart,121.75%,3.28%,end
[2J[Hstart,121.75%,3.28%,end
[2J[Hstart,150.44%,3.28%,end
[2J[Hstart,150.44%,3.28%,end
[2J[Hstart,152.45%,3.24%,end
[2J[Hstart,152.45%,3.24%,end
[2J[Hstart,135.99%,3.34%,end
[2J[Hstart,135.99%,3.34%,end
[2J[Hstart,147.47%,3.26%,end
[2J[Hstart,147.47%,3.26%,end
[2J[Hstart,116.23%,3.27%,end
[2J[Hstart,116.23%,3.27%,end
[2J[Hstart,136.27%,3.29%,end
[2J[Hstart,136.27%,3.29%,end
[2J[Hstart,171.86%,3.30%,end
[2J[Hstart,171.86%,3.30%,end
[2J[Hstart,141.23%,3.30%,end
[2J[Hstart,141.23%,3.30%,end
[2J[Hstart,169.56%,3.31%,end
[2J[Hstart,169.56%,3.31%,end
[2J[Hstart,148.96%,3.30%,end
[2J[Hstart,148.96%,3.30%,end
[2J[Hstart,148.07%,3.29%,end
[2J[Hstart,148.07%,3.29%,end
[2J[Hstart,138.84%,3.27%,end
[2J[Hstart,138.84%,3.27%,end
[2J[Hstart,146.01%,3.28%,end
[2J[Hstart,146.01%,3.28%,end
[2J[Hstart,162.39%,3.29%,end
[2J[Hstart,162.39%,3.29%,end
[2J[Hstart,144.74%,3.29%,end
[2J[Hstart,144.74%,3.29%,end
[2J[Hstart,156.78%,3.27%,end
[2J[Hstart,156.78%,3.27%,end
[2J[Hstart,111.28%,3.28%,end
[2J[Hstart,111.28%,3.28%,end
[2J[Hstart,173.02%,3.19%,end
[2J[Hstart,173.02%,3.19%,end
[2J[Hstart,135.10%,3.27%,end
[2J[Hstart,135.10%,3.27%,end
[2J[Hstart,155.55%,3.30%,end
[2J[Hstart,155.55%,3.30%,end
[2J[Hstart,147.94%,3.30%,end
[2J[Hstart,147.94%,3.30%,end
[2J[Hstart,154.16%,3.30%,end
[2J[Hstart,154.16%,3.30%,end
[2J[Hstart,131.28%,3.30%,end
[2J[Hstart,131.28%,3.30%,end
[2J[Hstart,129.78%,3.31%,end
[2J[Hstart,129.78%,3.31%,end
[2J[Hstart,184.06%,3.31%,end
[2J[Hstart,184.06%,3.31%,end
[2J[Hstart,162.02%,3.31%,end
[2J[Hstart,162.02%,3.31%,end
[2J[Hstart,184.35%,3.28%,end
[2J[Hstart,184.35%,3.28%,end
[2J[Hstart,151.52%,3.32%,end
[2J[Hstart,151.52%,3.32%,end
[2J[Hstart,151.60%,3.31%,end
[2J[Hstart,151.60%,3.31%,end
[2J[Hstart,138.38%,3.30%,end
[2J[Hstart,138.38%,3.30%,end
[2J[Hstart,141.03%,3.31%,end
[2J[Hstart,141.03%,3.31%,end
[2J[Hstart,132.56%,3.31%,end
[2J[Hstart,132.56%,3.31%,end
[2J[Hstart,132.56%,3.31%,end
[2J[Hstart,135.08%,3.31%,end
[2J[Hstart,135.08%,3.31%,end
[2J[Hstart,179.53%,3.32%,end
[2J[Hstart,179.53%,3.32%,end
[2J[Hstart,148.02%,3.32%,end
[2J[Hstart,148.02%,3.32%,end
[2J[Hstart,135.93%,3.32%,end
[2J[Hstart,135.93%,3.32%,end
[2J[Hstart,126.67%,3.32%,end
[2J[Hstart,126.67%,3.32%,end
[2J[Hstart,186.73%,3.32%,end
[2J[Hstart,186.73%,3.32%,end
[2J[Hstart,153.96%,3.32%,end
[2J[Hstart,153.96%,3.32%,end
[2J[Hstart,157.33%,3.34%,end
[2J[Hstart,157.33%,3.34%,end
[2J[Hstart,150.50%,3.32%,end
[2J[Hstart,150.50%,3.32%,end
[2J[Hstart,179.07%,3.32%,end
[2J[Hstart,179.07%,3.32%,end
[2J[Hstart,99.57%,3.33%,end
[2J[Hstart,99.57%,3.33%,end
[2J[Hstart,147.31%,3.32%,end
[2J[Hstart,147.31%,3.32%,end
[2J[Hstart,171.22%,3.29%,end
[2J[Hstart,171.22%,3.29%,end
[2J[Hstart,184.42%,3.22%,end
[2J[Hstart,184.42%,3.22%,end
[2J[Hstart,132.40%,3.26%,end
[2J[Hstart,132.40%,3.26%,end
[2J[Hstart,125.71%,3.28%,end
[2J[Hstart,125.71%,3.28%,end
[2J[Hstart,158.69%,3.23%,end
[2J[Hstart,158.69%,3.23%,end
[2J[Hstart,165.81%,3.29%,end
[2J[Hstart,165.81%,3.29%,end
[2J[Hstart,122.79%,3.29%,end
[2J[Hstart,122.79%,3.29%,end
[2J[Hstart,174.13%,3.26%,end
[2J[Hstart,174.13%,3.26%,end
[2J[Hstart,182.14%,3.24%,end
[2J[Hstart,182.14%,3.24%,end
[2J[Hstart,139.32%,3.33%,end
[2J[Hstart,139.32%,3.33%,end
[2J[Hstart,112.30%,3.27%,end
[2J[Hstart,112.30%,3.27%,end
[2J[Hstart,183.10%,3.31%,end
[2J[Hstart,183.10%,3.31%,end
[2J[Hstart,183.14%,3.31%,end
[2J[Hstart,183.14%,3.31%,end
[2J[Hstart,140.64%,3.26%,end
[2J[Hstart,140.64%,3.26%,end
[2J[Hstart,154.00%,3.31%,end
[2J[Hstart,154.00%,3.31%,end
[2J[Hstart,166.41%,3.32%,end
[2J[Hstart,166.41%,3.32%,end
[2J[Hstart,128.19%,3.27%,end
[2J[Hstart,128.19%,3.27%,end
[2J[Hstart,74.21%,3.32%,end
[2J[Hstart,74.21%,3.32%,end
[2J[Hstart,164.58%,3.23%,end
[2J[Hstart,164.58%,3.23%,end
[2J[Hstart,185.77%,3.29%,end
[2J[Hstart,185.77%,3.29%,end
[2J[Hstart,170.89%,3.29%,end
[2J[Hstart,170.89%,3.29%,end
[2J[Hstart,118.95%,3.29%,end
[2J[Hstart,118.95%,3.29%,end
[2J[Hstart,186.10%,3.31%,end
[2J[Hstart,186.10%,3.31%,end
[2J[Hstart,152.27%,3.30%,end
[2J[Hstart,152.27%,3.30%,end
[2J[Hstart,146.92%,3.31%,end
[2J[Hstart,146.92%,3.31%,end
[2J[Hstart,137.78%,3.30%,end
[2J[Hstart,137.78%,3.30%,end
[2J[Hstart,166.95%,3.33%,end
[2J[Hstart,166.95%,3.33%,end
[2J[Hstart,174.67%,3.32%,end
[2J[Hstart,174.67%,3.32%,end
[2J[Hstart,158.30%,3.32%,end
[2J[Hstart,158.30%,3.32%,end
[2J[Hstart,99.10%,3.33%,end
[2J[Hstart,99.10%,3.33%,end
[2J[Hstart,170.80%,3.29%,end
[2J[Hstart,170.80%,3.29%,end
[2J[Hstart,144.23%,3.27%,end
[2J[Hstart,144.23%,3.27%,end
[2J[Hstart,158.67%,3.30%,end
[2J[Hstart,158.67%,3.30%,end
[2J[Hstart,145.37%,3.34%,end
[2J[Hstart,145.37%,3.34%,end
[2J[Hstart,172.51%,3.29%,end
[2J[Hstart,172.51%,3.29%,end
[2J[Hstart,150.19%,3.23%,end
[2J[Hstart,150.19%,3.23%,end
[2J[Hstart,126.97%,3.30%,end
[2J[Hstart,126.97%,3.30%,end
[2J[Hstart,138.64%,3.32%,end
[2J[Hstart,138.64%,3.32%,end
[2J[Hstart,145.34%,3.32%,end
[2J[Hstart,145.34%,3.32%,end
[2J[Hstart,174.45%,3.32%,end
[2J[Hstart,174.45%,3.32%,end
[2J[Hstart,131.99%,3.25%,end
[2J[Hstart,131.99%,3.25%,end
[2J[Hstart,177.99%,3.31%,end
[2J[Hstart,177.99%,3.31%,end
[2J[Hstart,130.91%,3.32%,end
[2J[Hstart,130.91%,3.32%,end
[2J[Hstart,168.28%,3.34%,end
[2J[Hstart,168.28%,3.34%,end
[2J[Hstart,112.56%,3.29%,end
[2J[Hstart,112.56%,3.29%,end
[2J[Hstart,168.91%,3.35%,end
[2J[Hstart,168.91%,3.35%,end
[2J[Hstart,165.09%,3.32%,end
[2J[Hstart,165.09%,3.32%,end
[2J[Hstart,154.56%,3.32%,end
[2J[Hstart,154.56%,3.32%,end
[2J[Hstart,130.53%,3.30%,end
[2J[Hstart,130.53%,3.30%,end
[2J[Hstart,124.41%,3.32%,end
[2J[Hstart,124.41%,3.32%,end
[2J[Hstart,166.25%,3.20%,end
[2J[Hstart,166.25%,3.20%,end
[2J[Hstart,164.54%,3.30%,end
[2J[Hstart,164.54%,3.30%,end
[2J[Hstart,152.11%,3.31%,end
[2J[Hstart,152.11%,3.31%,end
[2J[Hstart,147.00%,3.32%,end
[2J[Hstart,147.00%,3.32%,end
[2J[Hstart,177.11%,3.32%,end
[2J[Hstart,177.11%,3.32%,end
[2J[Hstart,129.10%,3.33%,end
[2J[Hstart,129.10%,3.33%,end
[2J[Hstart,155.65%,3.33%,end
[2J[Hstart,155.65%,3.33%,end
[2J[Hstart,154.68%,3.33%,end
[2J[Hstart,154.68%,3.33%,end
[2J[Hstart,188.25%,3.32%,end
[2J[Hstart,188.25%,3.32%,end
[2J[Hstart,122.75%,3.35%,end
[2J[Hstart,122.75%,3.35%,end
[2J[Hstart,141.64%,3.34%,end
[2J[Hstart,141.64%,3.34%,end
[2J[Hstart,168.07%,3.34%,end
[2J[Hstart,168.07%,3.34%,end
[2J[Hstart,139.57%,3.34%,end
[2J[Hstart,139.57%,3.34%,end
[2J[Hstart,123.45%,3.35%,end
[2J[Hstart,123.45%,3.35%,end
[2J[Hstart,137.09%,3.35%,end
[2J[Hstart,137.09%,3.35%,end
[2J[Hstart,186.85%,3.37%,end
[2J[Hstart,186.85%,3.37%,end
[2J[Hstart,142.09%,3.37%,end
[2J[Hstart,142.09%,3.37%,end
[2J[Hstart,152.00%,3.37%,end
[2J[Hstart,152.00%,3.37%,end
