[2J[Hstart,181.96%,3.23%,end
[2J[Hstart,181.96%,3.23%,end
[2J[Hstart,181.96%,3.23%,end
[2J[Hstart,130.51%,3.25%,end
[2J[Hstart,130.51%,3.25%,end
[2J[Hstart,144.41%,3.17%,end
[2J[Hstart,144.41%,3.17%,end
[2J[Hstart,165.35%,3.22%,end
[2J[Hstart,165.35%,3.22%,end
[2J[Hstart,201.85%,3.23%,end
[2J[Hstart,201.85%,3.23%,end
[2J[Hstart,146.28%,3.23%,end
[2J[Hstart,146.28%,3.23%,end
[2J[Hstart,136.75%,3.23%,end
[2J[Hstart,136.75%,3.23%,end
[2J[Hstart,144.19%,3.24%,end
[2J[Hstart,144.19%,3.24%,end
[2J[Hstart,162.88%,3.24%,end
[2J[Hstart,162.88%,3.24%,end
[2J[Hstart,147.64%,3.26%,end
[2J[Hstart,147.64%,3.26%,end
[2J[Hstart,127.57%,3.19%,end
[2J[Hstart,127.57%,3.19%,end
[2J[Hstart,185.06%,3.21%,end
[2J[Hstart,185.06%,3.21%,end
[2J[Hstart,143.23%,3.24%,end
[2J[Hstart,143.23%,3.24%,end
[2J[Hstart,187.46%,3.24%,end
[2J[Hstart,187.46%,3.24%,end
[2J[Hstart,88.18%,3.26%,end
[2J[Hstart,88.18%,3.26%,end
[2J[Hstart,200.75%,3.25%,end
[2J[Hstart,200.75%,3.25%,end
[2J[Hstart,134.15%,3.25%,end
[2J[Hstart,134.15%,3.25%,end
[2J[Hstart,171.81%,3.25%,end
[2J[Hstart,171.81%,3.25%,end
[2J[Hstart,155.71%,3.28%,end
[2J[Hstart,155.71%,3.28%,end
[2J[Hstart,181.63%,3.22%,end
[2J[Hstart,181.63%,3.22%,end
[2J[Hstart,150.98%,3.24%,end
[2J[Hstart,150.98%,3.24%,end
[2J[Hstart,104.05%,3.24%,end
[2J[Hstart,104.05%,3.24%,end
[2J[Hstart,169.44%,3.24%,end
[2J[Hstart,169.44%,3.24%,end
[2J[Hstart,144.10%,3.24%,end
[2J[Hstart,144.10%,3.24%,end
[2J[Hstart,193.55%,3.14%,end
[2J[Hstart,193.55%,3.14%,end
[2J[Hstart,132.95%,3.23%,end
[2J[Hstart,132.95%,3.23%,end
[2J[Hstart,186.95%,3.23%,end
[2J[Hstart,186.95%,3.23%,end
[2J[Hstart,136.61%,3.25%,end
[2J[Hstart,136.61%,3.25%,end
[2J[Hstart,143.42%,3.25%,end
[2J[Hstart,143.42%,3.25%,end
[2J[Hstart,136.36%,3.26%,end
[2J[Hstart,136.36%,3.26%,end
[2J[Hstart,178.67%,3.26%,end
[2J[Hstart,178.67%,3.26%,end
[2J[Hstart,152.64%,3.26%,end
[2J[Hstart,152.64%,3.26%,end
[2J[Hstart,151.34%,3.18%,end
[2J[Hstart,151.34%,3.18%,end
[2J[Hstart,151.34%,3.18%,end
[2J[Hstart,166.21%,3.23%,end
[2J[Hstart,166.21%,3.23%,end
[2J[Hstart,138.67%,3.25%,end
[2J[Hstart,138.67%,3.25%,end
[2J[Hstart,165.39%,3.27%,end
[2J[Hstart,165.39%,3.27%,end
[2J[Hstart,123.11%,3.17%,end
[2J[Hstart,123.11%,3.17%,end
[2J[Hstart,173.03%,3.23%,end
[2J[Hstart,173.03%,3.23%,end
[2J[Hstart,139.21%,3.23%,end
[2J[Hstart,139.21%,3.23%,end
[2J[Hstart,181.84%,3.25%,end
[2J[Hstart,181.84%,3.25%,end
[2J[Hstart,86.99%,3.28%,end
[2J[Hstart,86.99%,3.28%,end
[2J[Hstart,192.40%,3.22%,end
[2J[Hstart,192.40%,3.22%,end
[2J[Hstart,112.35%,3.25%,end
[2J[Hstart,112.35%,3.25%,end
[2J[Hstart,161.51%,3.25%,end
[2J[Hstart,161.51%,3.25%,end
[2J[Hstart,146.28%,3.26%,end
[2J[Hstart,146.28%,3.26%,end
[2J[Hstart,154.55%,3.28%,end
[2J[Hstart,154.55%,3.28%,end
[2J[Hstart,172.94%,3.19%,end
[2J[Hstart,172.94%,3.19%,end
[2J[Hstart,149.23%,3.24%,end
[2J[Hstart,149.23%,3.24%,end
[2J[Hstart,149.27%,3.25%,end
[2J[Hstart,149.27%,3.25%,end
[2J[Hstart,115.90%,3.24%,end
[2J[Hstart,115.90%,3.24%,end
[2J[Hstart,196.34%,3.26%,end
[2J[Hstart,196.34%,3.26%,end
[2J[Hstart,135.79%,3.23%,end
[2J[Hstart,135.79%,3.23%,end
[2J[Hstart,173.41%,3.21%,end
[2J[Hstart,173.41%,3.21%,end
[2J[Hstart,127.80%,3.23%,end
[2J[Hstart,127.80%,3.23%,end
[2J[Hstart,173.84%,3.23%,end
[2J[Hstart,173.84%,3.23%,end
[2J[Hstart,90.81%,3.26%,end
[2J[Hstart,90.81%,3.26%,end
[2J[Hstart,189.66%,3.25%,end
[2J[Hstart,189.66%,3.25%,end
[2J[Hstart,147.72%,3.26%,end
[2J[Hstart,147.72%,3.26%,end
[2J[Hstart,197.09%,3.26%,end
[2J[Hstart,197.09%,3.26%,end
[2J[Hstart,137.80%,3.28%,end
[2J[Hstart,137.80%,3.28%,end
[2J[Hstart,168.04%,3.27%,end
[2J[Hstart,168.04%,3.27%,end
[2J[Hstart,160.07%,3.27%,end
[2J[Hstart,160.07%,3.27%,end
[2J[Hstart,156.11%,3.27%,end
[2J[Hstart,156.11%,3.27%,end
[2J[Hstart,156.20%,3.27%,end
[2J[Hstart,156.20%,3.27%,end
[2J[Hstart,147.56%,3.27%,end
[2J[Hstart,147.56%,3.27%,end
[2J[Hstart,185.06%,3.27%,end
[2J[Hstart,185.06%,3.27%,end
[2J[Hstart,143.54%,3.27%,end
[2J[Hstart,143.54%,3.27%,end
[2J[Hstart,186.69%,3.27%,end
[2J[Hstart,186.69%,3.27%,end
[2J[Hstart,104.97%,3.27%,end
[2J[Hstart,104.97%,3.27%,end
[2J[Hstart,200.42%,3.25%,end
[2J[Hstart,200.42%,3.25%,end
[2J[Hstart,124.03%,3.27%,end
[2J[Hstart,124.03%,3.27%,end
[2J[Hstart,157.59%,3.23%,end
[2J[Hstart,157.59%,3.23%,end
[2J[Hstart,158.00%,3.24%,end
[2J[Hstart,158.00%,3.24%,end
[2J[Hstart,192.14%,3.25%,end
[2J[Hstart,192.14%,3.25%,end
[2J[Hstart,127.04%,3.17%,end
[2J[Hstart,127.04%,3.17%,end
[2J[Hstart,127.04%,3.17%,end
[2J[Hstart,144.70%,3.25%,end
[2J[Hstart,144.70%,3.25%,end
[2J[Hstart,148.74%,3.25%,end
[2J[Hstart,148.74%,3.25%,end
[2J[Hstart,187.27%,3.25%,end
[2J[Hstart,187.27%,3.25%,end
[2J[Hstart,196.43%,3.26%,end
[2J[Hstart,196.43%,3.26%,end
[2J[Hstart,87.06%,3.27%,end
[2J[Hstart,87.06%,3.27%,end
[2J[Hstart,127.71%,3.26%,end
[2J[Hstart,127.71%,3.26%,end
[2J[Hstart,202.23%,3.26%,end
[2J[Hstart,202.23%,3.26%,end
[2J[Hstart,193.74%,3.26%,end
[2J[Hstart,193.74%,3.26%,end
[2J[Hstart,93.74%,3.27%,end
[2J[Hstart,93.74%,3.27%,end
[2J[Hstart,195.85%,3.21%,end
[2J[Hstart,195.85%,3.21%,end
[2J[Hstart,198.50%,3.23%,end
[2J[Hstart,198.50%,3.23%,end
[2J[Hstart,181.10%,3.24%,end
[2J[Hstart,181.10%,3.24%,end
[2J[Hstart,76.17%,3.26%,end
[2J[Hstart,76.17%,3.26%,end
[2J[Hstart,184.59%,3.25%,end
[2J[Hstart,184.59%,3.25%,end
[2J[Hstart,196.86%,3.25%,end
[2J[Hstart,196.86%,3.25%,end
[2J[Hstart,195.73%,3.25%,end
[2J[Hstart,195.73%,3.25%,end
[2J[Hstart,102.28%,3.27%,end
[2J[Hstart,102.28%,3.27%,end
[2J[Hstart,201.04%,3.25%,end
[2J[Hstart,201.04%,3.25%,end
[2J[Hstart,201.61%,3.25%,end
[2J[Hstart,201.61%,3.25%,end
[2J[Hstart,138.30%,3.22%,end
[2J[Hstart,138.30%,3.22%,end
[2J[Hstart,88.49%,3.24%,end
[2J[Hstart,88.49%,3.24%,end
[2J[Hstart,206.41%,3.23%,end
[2J[Hstart,206.41%,3.23%,end
[2J[Hstart,200.79%,3.24%,end
[2J[Hstart,200.79%,3.24%,end
[2J[Hstart,159.19%,2.61%,end
[2J[Hstart,159.19%,2.61%,end
[2J[Hstart,109.43%,0.47%,end
[2J[Hstart,109.43%,0.47%,end
[2J[Hstart,99.66%,0.89%,end
[2J[Hstart,99.66%,0.89%,end
[2J[Hstart,98.57%,1.19%,end
[2J[Hstart,98.57%,1.19%,end
[2J[Hstart,88.73%,1.44%,end
[2J[Hstart,88.73%,1.44%,end
[2J[Hstart,98.74%,1.57%,end
[2J[Hstart,98.74%,1.57%,end
[2J[Hstart,98.74%,1.57%,end
[2J[Hstart,39.11%,1.69%,end
[2J[Hstart,39.11%,1.69%,end
[2J[Hstart,66.72%,1.91%,end
[2J[Hstart,66.72%,1.91%,end
[2J[Hstart,90.50%,1.91%,end
[2J[Hstart,90.50%,1.91%,end
[2J[Hstart,121.46%,1.91%,end
[2J[Hstart,121.46%,1.91%,end
[2J[Hstart,101.38%,1.91%,end
[2J[Hstart,101.38%,1.91%,end
[2J[Hstart,101.54%,1.91%,end
[2J[Hstart,101.54%,1.91%,end
[2J[Hstart,103.85%,1.92%,end
[2J[Hstart,103.85%,1.92%,end
[2J[Hstart,103.28%,1.91%,end
[2J[Hstart,103.28%,1.91%,end
[2J[Hstart,101.12%,1.91%,end
[2J[Hstart,101.12%,1.91%,end
[2J[Hstart,97.23%,1.91%,end
[2J[Hstart,97.23%,1.91%,end
[2J[Hstart,106.62%,1.93%,end
[2J[Hstart,106.62%,1.93%,end
[2J[Hstart,104.26%,2.25%,end
[2J[Hstart,104.26%,2.25%,end
[2J[Hstart,102.17%,2.25%,end
[2J[Hstart,102.17%,2.25%,end
[2J[Hstart,97.37%,2.25%,end
[2J[Hstart,97.37%,2.25%,end
[2J[Hstart,116.69%,2.26%,end
[2J[Hstart,116.69%,2.26%,end
[2J[Hstart,103.63%,2.61%,end
[2J[Hstart,103.63%,2.61%,end
[2J[Hstart,101.15%,2.73%,end
[2J[Hstart,101.15%,2.73%,end
[2J[Hstart,84.52%,2.90%,end
[2J[Hstart,84.52%,2.90%,end
[2J[Hstart,154.37%,3.32%,end
[2J[Hstart,154.37%,3.32%,end
[2J[Hstart,171.33%,3.34%,end
[2J[Hstart,171.33%,3.34%,end
[2J[Hstart,171.28%,3.44%,end
[2J[Hstart,171.28%,3.44%,end
[2J[Hstart,124.05%,3.36%,end
[2J[Hstart,124.05%,3.36%,end
[2J[Hstart,141.38%,3.43%,end
[2J[Hstart,141.38%,3.43%,end
[2J[Hstart,178.72%,3.42%,end
[2J[Hstart,178.72%,3.42%,end
[2J[Hstart,127.88%,3.43%,end
[2J[Hstart,127.88%,3.43%,end
[2J[Hstart,113.87%,3.43%,end
[2J[Hstart,113.87%,3.43%,end
[2J[Hstart,78.24%,3.44%,end
[2J[Hstart,78.24%,3.44%,end
[2J[Hstart,123.31%,3.46%,end
[2J[Hstart,123.31%,3.46%,end
[2J[Hstart,162.98%,3.46%,end
[2J[Hstart,162.98%,3.46%,end
[2J[Hstart,164.18%,3.46%,end
[2J[Hstart,164.18%,3.46%,end
[2J[Hstart,106.40%,3.48%,end
[2J[Hstart,106.40%,3.48%,end
[2J[Hstart,173.53%,3.47%,end
[2J[Hstart,173.53%,3.47%,end
[2J[Hstart,171.43%,3.48%,end
[2J[Hstart,171.43%,3.48%,end
[2J[Hstart,165.53%,3.48%,end
[2J[Hstart,165.53%,3.48%,end
[2J[Hstart,62.59%,3.48%,end
[2J[Hstart,62.59%,3.48%,end
[2J[Hstart,153.27%,3.48%,end
[2J[Hstart,153.27%,3.48%,end
[2J[Hstart,121.76%,3.48%,end
[2J[Hstart,121.76%,3.48%,end
[2J[Hstart,148.21%,3.52%,end
[2J[Hstart,148.21%,3.52%,end
[2J[Hstart,80.55%,3.52%,end
[2J[Hstart,80.55%,3.52%,end
[2J[Hstart,144.34%,3.53%,end
[2J[Hstart,144.34%,3.53%,end
[2J[Hstart,179.04%,3.52%,end
[2J[Hstart,179.04%,3.52%,end
[2J[Hstart,170.47%,3.47%,end
[2J[Hstart,170.47%,3.47%,end
[2J[Hstart,108.66%,3.50%,end
[2J[Hstart,108.66%,3.50%,end
[2J[Hstart,104.97%,3.50%,end
[2J[Hstart,104.97%,3.50%,end
[2J[Hstart,180.89%,3.52%,end
[2J[Hstart,180.89%,3.52%,end
[2J[Hstart,166.28%,3.52%,end
[2J[Hstart,166.28%,3.52%,end
[2J[Hstart,149.15%,3.52%,end
[2J[Hstart,149.15%,3.52%,end
[2J[Hstart,103.97%,3.53%,end
[2J[Hstart,103.97%,3.53%,end
[2J[Hstart,187.19%,3.49%,end
[2J[Hstart,187.19%,3.49%,end
[2J[Hstart,139.54%,3.50%,end
[2J[Hstart,139.54%,3.50%,end
[2J[Hstart,124.66%,3.50%,end
[2J[Hstart,124.66%,3.50%,end
[2J[Hstart,123.43%,3.52%,end
[2J[Hstart,123.43%,3.52%,end
[2J[Hstart,183.21%,3.52%,end
[2J[Hstart,183.21%,3.52%,end
[2J[Hstart,177.46%,3.52%,end
[2J[Hstart,177.46%,3.52%,end
[2J[Hstart,124.92%,3.52%,end
[2J[Hstart,124.92%,3.52%,end
[2J[Hstart,136.87%,3.52%,end
[2J[Hstart,136.87%,3.52%,end
[2J[Hstart,170.40%,3.52%,end
[2J[Hstart,170.40%,3.52%,end
[2J[Hstart,145.41%,3.52%,end
[2J[Hstart,145.41%,3.52%,end
[2J[Hstart,90.26%,3.52%,end
[2J[Hstart,90.26%,3.52%,end
[2J[Hstart,167.35%,3.52%,end
[2J[Hstart,167.35%,3.52%,end
[2J[Hstart,182.14%,3.52%,end
[2J[Hstart,182.14%,3.52%,end
[2J[Hstart,116.86%,3.52%,end
[2J[Hstart,116.86%,3.52%,end
[2J[Hstart,106.22%,3.53%,end
[2J[Hstart,106.22%,3.53%,end
[2J[Hstart,184.22%,3.52%,end
[2J[Hstart,184.22%,3.52%,end
[2J[Hstart,171.50%,3.52%,end
[2J[Hstart,171.50%,3.52%,end
[2J[Hstart,138.95%,3.52%,end
[2J[Hstart,138.95%,3.52%,end
[2J[Hstart,140.06%,3.54%,end
[2J[Hstart,140.06%,3.54%,end
[2J[Hstart,164.58%,3.52%,end
[2J[Hstart,164.58%,3.52%,end
[2J[Hstart,132.06%,3.55%,end
[2J[Hstart,132.06%,3.55%,end
[2J[Hstart,148.31%,3.55%,end
[2J[Hstart,148.31%,3.55%,end
[2J[Hstart,138.93%,3.55%,end
[2J[Hstart,138.93%,3.55%,end
[2J[Hstart,176.89%,3.55%,end
[2J[Hstart,176.89%,3.55%,end
[2J[Hstart,122.88%,3.55%,end
[2J[Hstart,122.88%,3.55%,end
[2J[Hstart,146.46%,3.55%,end
[2J[Hstart,146.46%,3.55%,end
[2J[Hstart,146.46%,3.55%,end
[2J[Hstart,130.14%,3.55%,end
[2J[Hstart,130.14%,3.55%,end
[2J[Hstart,153.63%,3.55%,end
[2J[Hstart,153.63%,3.55%,end
[2J[Hstart,129.40%,3.55%,end
[2J[Hstart,129.40%,3.55%,end
[2J[Hstart,133.28%,3.55%,end
[2J[Hstart,133.28%,3.55%,end
[2J[Hstart,170.84%,3.55%,end
[2J[Hstart,170.84%,3.55%,end
[2J[Hstart,161.29%,3.55%,end
[2J[Hstart,161.29%,3.55%,end
[2J[Hstart,148.75%,3.55%,end
[2J[Hstart,148.75%,3.55%,end
[2J[Hstart,88.88%,3.56%,end
[2J[Hstart,88.88%,3.56%,end
[2J[Hstart,190.42%,3.55%,end
[2J[Hstart,190.42%,3.55%,end
[2J[Hstart,123.57%,3.55%,end
[2J[Hstart,123.57%,3.55%,end
[2J[Hstart,175.78%,3.55%,end
[2J[Hstart,175.78%,3.55%,end
[2J[Hstart,120.88%,3.56%,end
[2J[Hstart,120.88%,3.56%,end
[2J[Hstart,180.29%,3.55%,end
[2J[Hstart,180.29%,3.55%,end
[2J[Hstart,132.21%,3.55%,end
[2J[Hstart,132.21%,3.55%,end
[2J[Hstart,122.12%,3.55%,end
[2J[Hstart,122.12%,3.55%,end
[2J[Hstart,116.30%,3.56%,end
[2J[Hstart,116.30%,3.56%,end
[2J[Hstart,147.67%,3.50%,end
[2J[Hstart,147.67%,3.50%,end
[2J[Hstart,161.62%,3.52%,end
[2J[Hstart,161.62%,3.52%,end
[2J[Hstart,162.08%,3.55%,end
[2J[Hstart,162.08%,3.55%,end
[2J[Hstart,139.65%,3.55%,end
[2J[Hstart,139.65%,3.55%,end
[2J[Hstart,123.30%,3.46%,end
[2J[Hstart,123.30%,3.46%,end
[2J[Hstart,113.40%,3.51%,end
[2J[Hstart,113.40%,3.51%,end
[2J[Hstart,126.14%,3.52%,end
[2J[Hstart,126.14%,3.52%,end
[2J[Hstart,199.09%,3.51%,end
[2J[Hstart,199.09%,3.51%,end
[2J[Hstart,134.47%,3.51%,end
[2J[Hstart,134.47%,3.51%,end
[2J[Hstart,191.86%,3.51%,end
[2J[Hstart,191.86%,3.51%,end
[2J[Hstart,139.55%,3.52%,end
[2J[Hstart,139.55%,3.52%,end
[2J[Hstart,131.26%,3.51%,end
[2J[Hstart,131.26%,3.51%,end
[2J[Hstart,157.02%,3.51%,end
[2J[Hstart,157.02%,3.51%,end
[2J[Hstart,169.79%,3.52%,end
[2J[Hstart,169.79%,3.52%,end
[2J[Hstart,154.49%,3.52%,end
[2J[Hstart,154.49%,3.52%,end
[2J[Hstart,140.45%,3.52%,end
[2J[Hstart,140.45%,3.52%,end
[2J[Hstart,184.02%,3.52%,end
[2J[Hstart,184.02%,3.52%,end
[2J[Hstart,140.72%,3.52%,end
[2J[Hstart,140.72%,3.52%,end
[2J[Hstart,160.25%,3.52%,end
[2J[Hstart,160.25%,3.52%,end
[2J[Hstart,167.06%,3.52%,end
[2J[Hstart,167.06%,3.52%,end
[2J[Hstart,131.18%,3.52%,end
[2J[Hstart,131.18%,3.52%,end
[2J[Hstart,129.01%,3.53%,end
[2J[Hstart,129.01%,3.53%,end
[2J[Hstart,175.01%,3.52%,end
[2J[Hstart,175.01%,3.52%,end
[2J[Hstart,162.40%,3.52%,end
[2J[Hstart,162.40%,3.52%,end
[2J[Hstart,155.13%,3.52%,end
[2J[Hstart,155.13%,3.52%,end
[2J[Hstart,102.12%,3.53%,end
[2J[Hstart,102.12%,3.53%,end
[2J[Hstart,199.11%,3.52%,end
[2J[Hstart,199.11%,3.52%,end
[2J[Hstart,129.09%,3.52%,end
[2J[Hstart,129.09%,3.52%,end
[2J[Hstart,186.21%,3.52%,end
[2J[Hstart,186.21%,3.52%,end
[2J[Hstart,100.75%,3.54%,end
[2J[Hstart,100.75%,3.54%,end
[2J[Hstart,169.21%,3.52%,end
[2J[Hstart,169.21%,3.52%,end
[2J[Hstart,109.53%,3.52%,end
[2J[Hstart,109.53%,3.52%,end
[2J[Hstart,128.62%,3.52%,end
[2J[Hstart,128.62%,3.52%,end
[2J[Hstart,133.10%,3.52%,end
[2J[Hstart,133.10%,3.52%,end
[2J[Hstart,143.07%,3.52%,end
[2J[Hstart,143.07%,3.52%,end
[2J[Hstart,104.01%,3.52%,end
[2J[Hstart,104.01%,3.52%,end
[2J[Hstart,178.96%,3.52%,end
[2J[Hstart,178.96%,3.52%,end
[2J[Hstart,127.55%,3.54%,end
[2J[Hstart,127.55%,3.54%,end
[2J[Hstart,190.14%,3.53%,end
[2J[Hstart,190.14%,3.53%,end
[2J[Hstart,91.03%,3.52%,end
[2J[Hstart,91.03%,3.52%,end
[2J[Hstart,137.73%,3.52%,end
[2J[Hstart,137.73%,3.52%,end
[2J[Hstart,160.89%,3.54%,end
[2J[Hstart,160.89%,3.54%,end
[2J[Hstart,180.32%,3.52%,end
[2J[Hstart,180.32%,3.52%,end
[2J[Hstart,146.11%,3.52%,end
[2J[Hstart,146.11%,3.52%,end
[2J[Hstart,141.83%,3.52%,end
[2J[Hstart,141.83%,3.52%,end
[2J[Hstart,200.40%,3.53%,end
[2J[Hstart,200.40%,3.53%,end
[2J[Hstart,131.96%,3.52%,end
[2J[Hstart,131.96%,3.52%,end
[2J[Hstart,134.59%,3.53%,end
[2J[Hstart,134.59%,3.53%,end
[2J[Hstart,142.55%,3.54%,end
[2J[Hstart,142.55%,3.54%,end
[2J[Hstart,187.53%,3.53%,end
[2J[Hstart,187.53%,3.53%,end
[2J[Hstart,135.88%,3.53%,end
[2J[Hstart,135.88%,3.53%,end
[2J[Hstart,137.35%,3.53%,end
[2J[Hstart,137.35%,3.53%,end
[2J[Hstart,169.06%,3.54%,end
[2J[Hstart,169.06%,3.54%,end
[2J[Hstart,160.06%,3.53%,end
[2J[Hstart,160.06%,3.53%,end
[2J[Hstart,112.86%,3.53%,end
[2J[Hstart,112.86%,3.53%,end
[2J[Hstart,128.59%,3.53%,end
[2J[Hstart,128.59%,3.53%,end
[2J[Hstart,184.81%,3.53%,end
[2J[Hstart,184.81%,3.53%,end
[2J[Hstart,167.42%,3.54%,end
[2J[Hstart,167.42%,3.54%,end
[2J[Hstart,143.27%,3.54%,end
[2J[Hstart,143.27%,3.54%,end
[2J[Hstart,170.93%,3.54%,end
[2J[Hstart,170.93%,3.54%,end
[2J[Hstart,81.71%,3.54%,end
[2J[Hstart,81.71%,3.54%,end
[2J[Hstart,126.38%,3.54%,end
[2J[Hstart,126.38%,3.54%,end
[2J[Hstart,126.38%,3.54%,end
[2J[Hstart,158.40%,3.54%,end
[2J[Hstart,158.40%,3.54%,end
[2J[Hstart,168.19%,3.54%,end
[2J[Hstart,168.19%,3.54%,end
[2J[Hstart,151.44%,3.55%,end
[2J[Hstart,151.44%,3.55%,end
[2J[Hstart,126.47%,3.54%,end
[2J[Hstart,126.47%,3.54%,end
[2J[Hstart,183.30%,3.54%,end
[2J[Hstart,183.30%,3.54%,end
[2J[Hstart,90.68%,3.54%,end
[2J[Hstart,90.68%,3.54%,end
[2J[Hstart,173.76%,3.53%,end
[2J[Hstart,173.76%,3.53%,end
[2J[Hstart,158.98%,3.52%,end
[2J[Hstart,158.98%,3.52%,end
[2J[Hstart,188.67%,3.52%,end
[2J[Hstart,188.67%,3.52%,end
[2J[Hstart,133.82%,3.52%,end
[2J[Hstart,133.82%,3.52%,end
[2J[Hstart,144.17%,3.53%,end
[2J[Hstart,144.17%,3.53%,end
[2J[Hstart,187.06%,3.52%,end
[2J[Hstart,187.06%,3.52%,end
[2J[Hstart,128.78%,3.52%,end
[2J[Hstart,128.78%,3.52%,end
[2J[Hstart,157.22%,3.55%,end
[2J[Hstart,157.22%,3.55%,end
[2J[Hstart,134.92%,3.56%,end
[2J[Hstart,134.92%,3.56%,end
[2J[Hstart,194.82%,3.49%,end
[2J[Hstart,194.82%,3.49%,end
[2J[Hstart,145.23%,3.50%,end
[2J[Hstart,145.23%,3.50%,end
[2J[Hstart,182.26%,3.51%,end
[2J[Hstart,182.26%,3.51%,end
[2J[Hstart,106.23%,3.52%,end
[2J[Hstart,106.23%,3.52%,end
[2J[Hstart,176.38%,3.51%,end
[2J[Hstart,176.38%,3.51%,end
[2J[Hstart,135.45%,3.51%,end
[2J[Hstart,135.45%,3.51%,end
[2J[Hstart,182.88%,3.54%,end
[2J[Hstart,182.88%,3.54%,end
[2J[Hstart,140.21%,3.54%,end
[2J[Hstart,140.21%,3.54%,end
[2J[Hstart,187.27%,3.54%,end
[2J[Hstart,187.27%,3.54%,end
[2J[Hstart,134.52%,3.54%,end
[2J[Hstart,134.52%,3.54%,end
[2J[Hstart,150.99%,3.56%,end
[2J[Hstart,150.99%,3.56%,end
[2J[Hstart,136.19%,3.55%,end
[2J[Hstart,136.19%,3.55%,end
[2J[Hstart,163.35%,3.55%,end
[2J[Hstart,163.35%,3.55%,end
[2J[Hstart,170.51%,3.55%,end
[2J[Hstart,170.51%,3.55%,end
[2J[Hstart,143.09%,3.55%,end
[2J[Hstart,143.09%,3.55%,end
[2J[Hstart,146.63%,3.55%,end
[2J[Hstart,146.63%,3.55%,end
[2J[Hstart,132.58%,3.55%,end
[2J[Hstart,132.58%,3.55%,end
[2J[Hstart,178.93%,3.55%,end
[2J[Hstart,178.93%,3.55%,end
[2J[Hstart,119.28%,3.56%,end
[2J[Hstart,119.28%,3.56%,end
[2J[Hstart,181.46%,3.55%,end
[2J[Hstart,181.46%,3.55%,end
[2J[Hstart,128.07%,3.55%,end
[2J[Hstart,128.07%,3.55%,end
[2J[Hstart,193.73%,3.55%,end
[2J[Hstart,193.73%,3.55%,end
[2J[Hstart,134.44%,3.57%,end
[2J[Hstart,134.44%,3.57%,end
[2J[Hstart,176.42%,3.55%,end
[2J[Hstart,176.42%,3.55%,end
[2J[Hstart,103.05%,3.55%,end
[2J[Hstart,103.05%,3.55%,end
[2J[Hstart,183.10%,3.55%,end
[2J[Hstart,183.10%,3.55%,end
[2J[Hstart,125.06%,3.56%,end
[2J[Hstart,125.06%,3.56%,end
[2J[Hstart,166.57%,3.55%,end
[2J[Hstart,166.57%,3.55%,end
[2J[Hstart,174.04%,3.55%,end
[2J[Hstart,174.04%,3.55%,end
[2J[Hstart,189.23%,3.55%,end
[2J[Hstart,189.23%,3.55%,end
[2J[Hstart,141.82%,3.55%,end
[2J[Hstart,141.82%,3.55%,end
[2J[Hstart,115.27%,3.55%,end
[2J[Hstart,115.27%,3.55%,end
[2J[Hstart,170.91%,3.55%,end
[2J[Hstart,170.91%,3.55%,end
[2J[Hstart,180.90%,3.55%,end
[2J[Hstart,180.90%,3.55%,end
[2J[Hstart,130.92%,3.55%,end
[2J[Hstart,130.92%,3.55%,end
[2J[Hstart,129.12%,3.55%,end
[2J[Hstart,129.12%,3.55%,end
[2J[Hstart,183.43%,3.55%,end
[2J[Hstart,183.43%,3.55%,end
[2J[Hstart,158.68%,3.55%,end
[2J[Hstart,158.68%,3.55%,end
[2J[Hstart,120.74%,3.55%,end
[2J[Hstart,120.74%,3.55%,end
[2J[Hstart,147.55%,3.55%,end
[2J[Hstart,147.55%,3.55%,end
[2J[Hstart,192.47%,3.55%,end
[2J[Hstart,192.47%,3.55%,end
[2J[Hstart,136.50%,3.55%,end
[2J[Hstart,136.50%,3.55%,end
[2J[Hstart,115.79%,3.55%,end
[2J[Hstart,115.79%,3.55%,end
[2J[Hstart,187.07%,3.55%,end
[2J[Hstart,187.07%,3.55%,end
[2J[Hstart,145.18%,3.55%,end
[2J[Hstart,145.18%,3.55%,end
[2J[Hstart,92.89%,3.55%,end
[2J[Hstart,92.89%,3.55%,end
[2J[Hstart,122.07%,3.57%,end
[2J[Hstart,122.07%,3.57%,end
[2J[Hstart,183.23%,3.55%,end
[2J[Hstart,183.23%,3.55%,end
[2J[Hstart,191.25%,3.55%,end
[2J[Hstart,191.25%,3.55%,end
[2J[Hstart,135.48%,3.55%,end
[2J[Hstart,135.48%,3.55%,end
[2J[Hstart,100.07%,3.57%,end
[2J[Hstart,100.07%,3.57%,end
[2J[Hstart,175.76%,3.55%,end
[2J[Hstart,175.76%,3.55%,end
[2J[Hstart,160.24%,3.55%,end
[2J[Hstart,160.24%,3.55%,end
[2J[Hstart,173.90%,3.55%,end
[2J[Hstart,173.90%,3.55%,end
[2J[Hstart,114.39%,3.57%,end
[2J[Hstart,114.39%,3.57%,end
[2J[Hstart,114.39%,3.57%,end
[2J[Hstart,189.86%,3.55%,end
[2J[Hstart,189.86%,3.55%,end
[2J[Hstart,128.91%,3.55%,end
[2J[Hstart,128.91%,3.55%,end
[2J[Hstart,156.01%,3.55%,end
[2J[Hstart,156.01%,3.55%,end
[2J[Hstart,133.96%,3.55%,end
