[2J[Hstart,132.45%,3.24%,end
[2J[Hstart,132.45%,3.24%,end
[2J[Hstart,176.23%,3.22%,end
[2J[Hstart,176.23%,3.22%,end
[2J[Hstart,187.07%,3.24%,end
[2J[Hstart,187.07%,3.24%,end
[2J[Hstart,170.06%,3.27%,end
[2J[Hstart,170.06%,3.27%,end
[2J[Hstart,123.87%,3.23%,end
[2J[Hstart,123.87%,3.23%,end
[2J[Hstart,183.84%,3.24%,end
[2J[Hstart,183.84%,3.24%,end
[2J[Hstart,179.27%,3.25%,end
[2J[Hstart,179.27%,3.25%,end
[2J[Hstart,158.52%,3.25%,end
[2J[Hstart,158.52%,3.25%,end
[2J[Hstart,158.82%,3.25%,end
[2J[Hstart,158.82%,3.25%,end
[2J[Hstart,187.66%,3.26%,end
[2J[Hstart,187.66%,3.26%,end
[2J[Hstart,183.58%,3.25%,end
[2J[Hstart,183.58%,3.25%,end
[2J[Hstart,142.02%,3.27%,end
[2J[Hstart,142.02%,3.27%,end
[2J[Hstart,164.98%,3.27%,end
[2J[Hstart,164.98%,3.27%,end
[2J[Hstart,178.46%,3.28%,end
[2J[Hstart,178.46%,3.28%,end
[2J[Hstart,148.84%,3.24%,end
[2J[Hstart,148.84%,3.24%,end
[2J[Hstart,151.07%,3.27%,end
[2J[Hstart,151.07%,3.27%,end
[2J[Hstart,163.35%,3.17%,end
[2J[Hstart,163.35%,3.17%,end
[2J[Hstart,176.28%,3.24%,end
[2J[Hstart,176.28%,3.24%,end
[2J[Hstart,152.55%,3.22%,end
[2J[Hstart,152.55%,3.22%,end
[2J[Hstart,155.24%,3.25%,end
[2J[Hstart,155.24%,3.25%,end
[2J[Hstart,179.31%,3.20%,end
[2J[Hstart,179.31%,3.20%,end
[2J[Hstart,149.76%,3.21%,end
[2J[Hstart,149.76%,3.21%,end
[2J[Hstart,180.54%,3.22%,end
[2J[Hstart,180.54%,3.22%,end
[2J[Hstart,165.66%,3.23%,end
[2J[Hstart,165.66%,3.23%,end
[2J[Hstart,177.14%,3.23%,end
[2J[Hstart,177.14%,3.23%,end
[2J[Hstart,155.32%,3.19%,end
[2J[Hstart,155.32%,3.19%,end
[2J[Hstart,172.79%,3.21%,end
[2J[Hstart,172.79%,3.21%,end
[2J[Hstart,170.03%,3.23%,end
[2J[Hstart,170.03%,3.23%,end
[2J[Hstart,164.45%,3.23%,end
[2J[Hstart,164.45%,3.23%,end
[2J[Hstart,120.05%,3.25%,end
[2J[Hstart,120.05%,3.25%,end
[2J[Hstart,140.13%,3.26%,end
[2J[Hstart,140.13%,3.26%,end
[2J[Hstart,199.63%,3.25%,end
[2J[Hstart,199.63%,3.25%,end
[2J[Hstart,159.80%,3.21%,end
[2J[Hstart,159.80%,3.21%,end
[2J[Hstart,193.44%,3.25%,end
[2J[Hstart,193.44%,3.25%,end
[2J[Hstart,144.05%,3.27%,end
[2J[Hstart,144.05%,3.27%,end
[2J[Hstart,191.39%,3.26%,end
[2J[Hstart,191.39%,3.26%,end
[2J[Hstart,149.46%,3.26%,end
[2J[Hstart,149.46%,3.26%,end
[2J[Hstart,189.27%,3.26%,end
[2J[Hstart,189.27%,3.26%,end
[2J[Hstart,161.70%,3.26%,end
[2J[Hstart,161.70%,3.26%,end
[2J[Hstart,170.34%,3.27%,end
[2J[Hstart,170.34%,3.27%,end
[2J[Hstart,165.49%,3.27%,end
[2J[Hstart,165.49%,3.27%,end
[2J[Hstart,164.16%,3.27%,end
[2J[Hstart,164.16%,3.27%,end
[2J[Hstart,170.56%,3.17%,end
[2J[Hstart,170.56%,3.17%,end
[2J[Hstart,151.70%,3.25%,end
[2J[Hstart,151.70%,3.25%,end
[2J[Hstart,178.82%,3.25%,end
[2J[Hstart,178.82%,3.25%,end
[2J[Hstart,154.94%,3.27%,end
[2J[Hstart,154.94%,3.27%,end
[2J[Hstart,175.09%,3.29%,end
[2J[Hstart,175.09%,3.29%,end
[2J[Hstart,159.48%,3.26%,end
[2J[Hstart,159.48%,3.26%,end
[2J[Hstart,180.30%,3.29%,end
[2J[Hstart,180.30%,3.29%,end
[2J[Hstart,180.30%,3.29%,end
[2J[Hstart,155.45%,3.29%,end
[2J[Hstart,155.45%,3.29%,end
[2J[Hstart,148.21%,3.29%,end
[2J[Hstart,148.21%,3.29%,end
[2J[Hstart,182.55%,3.27%,end
[2J[Hstart,182.55%,3.27%,end
[2J[Hstart,166.56%,3.20%,end
[2J[Hstart,166.56%,3.20%,end
[2J[Hstart,162.87%,3.27%,end
[2J[Hstart,162.87%,3.27%,end
[2J[Hstart,155.54%,3.27%,end
[2J[Hstart,155.54%,3.27%,end
[2J[Hstart,174.23%,3.17%,end
[2J[Hstart,174.23%,3.17%,end
[2J[Hstart,143.98%,3.23%,end
[2J[Hstart,143.98%,3.23%,end
[2J[Hstart,179.27%,3.22%,end
[2J[Hstart,179.27%,3.22%,end
[2J[Hstart,160.48%,3.25%,end
[2J[Hstart,160.48%,3.25%,end
[2J[Hstart,142.16%,3.25%,end
[2J[Hstart,142.16%,3.25%,end
[2J[Hstart,136.36%,3.26%,end
[2J[Hstart,136.36%,3.26%,end
[2J[Hstart,154.70%,3.23%,end
[2J[Hstart,154.70%,3.23%,end
[2J[Hstart,185.45%,3.26%,end
[2J[Hstart,185.45%,3.26%,end
[2J[Hstart,159.69%,3.26%,end
[2J[Hstart,159.69%,3.26%,end
[2J[Hstart,161.30%,3.26%,end
[2J[Hstart,161.30%,3.26%,end
[2J[Hstart,170.73%,3.27%,end
[2J[Hstart,170.73%,3.27%,end
[2J[Hstart,182.30%,3.27%,end
[2J[Hstart,182.30%,3.27%,end
[2J[Hstart,154.28%,3.27%,end
[2J[Hstart,154.28%,3.27%,end
[2J[Hstart,145.92%,3.14%,end
[2J[Hstart,145.92%,3.14%,end
[2J[Hstart,47.35%,0.17%,end
[2J[Hstart,47.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.30%,0.17%,end
[2J[Hstart,34.30%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.36%,0.18%,end
[2J[Hstart,17.36%,0.18%,end
[2J[Hstart,16.55%,0.17%,end
[2J[Hstart,16.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.07%,0.17%,end
[2J[Hstart,20.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.19%,0.17%,end
[2J[Hstart,17.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.13%,0.17%,end
[2J[Hstart,31.13%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.84%,0.17%,end
[2J[Hstart,24.84%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.21%,0.17%,end
[2J[Hstart,22.21%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.40%,0.17%,end
[2J[Hstart,22.40%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,9.51%,0.19%,end
[2J[Hstart,9.51%,0.19%,end
[2J[Hstart,11.18%,0.17%,end
[2J[Hstart,11.18%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.35%,0.17%,end
[2J[Hstart,22.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,15.67%,0.18%,end
[2J[Hstart,15.67%,0.18%,end
[2J[Hstart,92.04%,0.52%,end
[2J[Hstart,92.04%,0.52%,end
[2J[Hstart,96.27%,1.06%,end
[2J[Hstart,96.27%,1.06%,end
[2J[Hstart,94.64%,1.43%,end
[2J[Hstart,94.64%,1.43%,end
[2J[Hstart,75.85%,1.56%,end
[2J[Hstart,75.85%,1.56%,end
[2J[Hstart,47.84%,1.74%,end
[2J[Hstart,47.84%,1.74%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,98.96%,1.83%,end
[2J[Hstart,98.96%,1.83%,end
[2J[Hstart,125.49%,1.83%,end
[2J[Hstart,125.49%,1.83%,end
[2J[Hstart,100.24%,1.83%,end
[2J[Hstart,100.24%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,115.78%,1.84%,end
[2J[Hstart,115.78%,1.84%,end
[2J[Hstart,103.38%,1.83%,end
[2J[Hstart,103.38%,1.83%,end
[2J[Hstart,101.39%,2.10%,end
[2J[Hstart,101.39%,2.10%,end
[2J[Hstart,98.65%,2.17%,end
[2J[Hstart,98.65%,2.17%,end
[2J[Hstart,118.02%,2.43%,end
[2J[Hstart,118.02%,2.43%,end
[2J[Hstart,100.58%,2.49%,end
[2J[Hstart,100.58%,2.49%,end
[2J[Hstart,119.97%,3.02%,end
[2J[Hstart,119.97%,3.02%,end
[2J[Hstart,152.07%,3.05%,end
[2J[Hstart,152.07%,3.05%,end
[2J[Hstart,160.43%,2.96%,end
[2J[Hstart,160.43%,2.96%,end
[2J[Hstart,163.17%,3.09%,end
[2J[Hstart,163.17%,3.09%,end
[2J[Hstart,169.04%,3.10%,end
[2J[Hstart,169.04%,3.10%,end
[2J[Hstart,129.54%,3.04%,end
[2J[Hstart,129.54%,3.04%,end
[2J[Hstart,142.13%,3.13%,end
[2J[Hstart,142.13%,3.13%,end
[2J[Hstart,133.38%,3.12%,end
[2J[Hstart,133.38%,3.12%,end
[2J[Hstart,127.87%,3.10%,end
[2J[Hstart,127.87%,3.10%,end
[2J[Hstart,154.43%,3.13%,end
[2J[Hstart,154.43%,3.13%,end
[2J[Hstart,143.48%,3.02%,end
[2J[Hstart,143.48%,3.02%,end
[2J[Hstart,172.19%,3.03%,end
[2J[Hstart,172.19%,3.03%,end
[2J[Hstart,180.75%,3.10%,end
[2J[Hstart,180.75%,3.10%,end
[2J[Hstart,133.25%,3.07%,end
[2J[Hstart,133.25%,3.07%,end
[2J[Hstart,115.93%,3.09%,end
[2J[Hstart,115.93%,3.09%,end
[2J[Hstart,178.84%,3.15%,end
[2J[Hstart,178.84%,3.15%,end
[2J[Hstart,171.28%,3.16%,end
[2J[Hstart,171.28%,3.16%,end
[2J[Hstart,126.98%,3.17%,end
[2J[Hstart,126.98%,3.17%,end
[2J[Hstart,181.08%,3.22%,end
[2J[Hstart,181.08%,3.22%,end
[2J[Hstart,180.45%,3.14%,end
[2J[Hstart,180.45%,3.14%,end
[2J[Hstart,167.71%,3.18%,end
[2J[Hstart,167.71%,3.18%,end
[2J[Hstart,112.80%,3.22%,end
[2J[Hstart,112.80%,3.22%,end
[2J[Hstart,183.50%,3.13%,end
[2J[Hstart,183.50%,3.13%,end
[2J[Hstart,174.54%,3.25%,end
[2J[Hstart,174.54%,3.25%,end
[2J[Hstart,161.36%,3.16%,end
[2J[Hstart,161.36%,3.16%,end
[2J[Hstart,145.69%,3.22%,end
[2J[Hstart,145.69%,3.22%,end
[2J[Hstart,180.47%,3.24%,end
[2J[Hstart,180.47%,3.24%,end
[2J[Hstart,195.34%,3.21%,end
[2J[Hstart,195.34%,3.21%,end
[2J[Hstart,195.34%,3.21%,end
[2J[Hstart,112.35%,3.21%,end
[2J[Hstart,112.35%,3.21%,end
[2J[Hstart,162.61%,3.24%,end
[2J[Hstart,162.61%,3.24%,end
[2J[Hstart,193.18%,3.27%,end
[2J[Hstart,193.18%,3.27%,end
[2J[Hstart,181.91%,3.22%,end
[2J[Hstart,181.91%,3.22%,end
[2J[Hstart,140.26%,3.24%,end
[2J[Hstart,140.26%,3.24%,end
[2J[Hstart,190.85%,3.22%,end
[2J[Hstart,190.85%,3.22%,end
[2J[Hstart,191.96%,3.23%,end
[2J[Hstart,191.96%,3.23%,end
[2J[Hstart,184.69%,3.23%,end
[2J[Hstart,184.69%,3.23%,end
[2J[Hstart,100.11%,3.24%,end
[2J[Hstart,100.11%,3.24%,end
[2J[Hstart,194.93%,3.19%,end
[2J[Hstart,194.93%,3.19%,end
[2J[Hstart,189.52%,3.17%,end
[2J[Hstart,189.52%,3.17%,end
[2J[Hstart,177.41%,3.16%,end
[2J[Hstart,177.41%,3.16%,end
[2J[Hstart,152.96%,3.13%,end
[2J[Hstart,152.96%,3.13%,end
[2J[Hstart,190.51%,3.15%,end
[2J[Hstart,190.51%,3.15%,end
[2J[Hstart,203.24%,3.16%,end
[2J[Hstart,203.24%,3.16%,end
[2J[Hstart,185.99%,3.20%,end
[2J[Hstart,185.99%,3.20%,end
[2J[Hstart,154.29%,3.17%,end
[2J[Hstart,154.29%,3.17%,end
[2J[Hstart,199.52%,3.17%,end
[2J[Hstart,199.52%,3.17%,end
[2J[Hstart,204.29%,3.20%,end
[2J[Hstart,204.29%,3.20%,end
[2J[Hstart,160.59%,3.15%,end
[2J[Hstart,160.59%,3.15%,end
[2J[Hstart,148.16%,3.21%,end
[2J[Hstart,148.16%,3.21%,end
[2J[Hstart,199.42%,3.19%,end
[2J[Hstart,199.42%,3.19%,end
[2J[Hstart,188.16%,3.19%,end
[2J[Hstart,188.16%,3.19%,end
[2J[Hstart,122.88%,3.12%,end
[2J[Hstart,122.88%,3.12%,end
[2J[Hstart,120.11%,3.19%,end
[2J[Hstart,120.11%,3.19%,end
[2J[Hstart,188.33%,3.18%,end
[2J[Hstart,188.33%,3.18%,end
[2J[Hstart,177.62%,3.18%,end
[2J[Hstart,177.62%,3.18%,end
[2J[Hstart,163.08%,3.18%,end
[2J[Hstart,163.08%,3.18%,end
[2J[Hstart,182.22%,3.18%,end
[2J[Hstart,182.22%,3.18%,end
[2J[Hstart,180.17%,3.19%,end
[2J[Hstart,180.17%,3.19%,end
[2J[Hstart,162.40%,3.19%,end
[2J[Hstart,162.40%,3.19%,end
[2J[Hstart,152.28%,3.19%,end
[2J[Hstart,152.28%,3.19%,end
[2J[Hstart,170.15%,3.20%,end
[2J[Hstart,170.15%,3.20%,end
[2J[Hstart,197.09%,3.19%,end
[2J[Hstart,197.09%,3.19%,end
[2J[Hstart,159.73%,3.19%,end
[2J[Hstart,159.73%,3.19%,end
[2J[Hstart,210.43%,3.19%,end
[2J[Hstart,210.43%,3.19%,end
[2J[Hstart,153.57%,3.21%,end
[2J[Hstart,153.57%,3.21%,end
[2J[Hstart,175.74%,3.03%,end
[2J[Hstart,175.74%,3.03%,end
[2J[Hstart,189.35%,3.14%,end
[2J[Hstart,189.35%,3.14%,end
[2J[Hstart,187.76%,3.16%,end
[2J[Hstart,187.76%,3.16%,end
[2J[Hstart,172.89%,3.17%,end
[2J[Hstart,172.89%,3.17%,end
[2J[Hstart,160.28%,3.18%,end
[2J[Hstart,160.28%,3.18%,end
[2J[Hstart,196.30%,3.18%,end
[2J[Hstart,196.30%,3.18%,end
[2J[Hstart,160.13%,3.19%,end
[2J[Hstart,160.13%,3.19%,end
[2J[Hstart,195.10%,3.18%,end
[2J[Hstart,195.10%,3.18%,end
[2J[Hstart,166.79%,3.17%,end
[2J[Hstart,166.79%,3.17%,end
[2J[Hstart,202.96%,3.18%,end
[2J[Hstart,202.96%,3.18%,end
[2J[Hstart,202.96%,3.18%,end
[2J[Hstart,153.84%,3.21%,end
[2J[Hstart,153.84%,3.21%,end
[2J[Hstart,155.81%,3.19%,end
[2J[Hstart,155.81%,3.19%,end
[2J[Hstart,197.89%,3.19%,end
[2J[Hstart,197.89%,3.19%,end
[2J[Hstart,191.88%,3.13%,end
[2J[Hstart,191.88%,3.13%,end
[2J[Hstart,161.11%,3.15%,end
[2J[Hstart,161.11%,3.15%,end
[2J[Hstart,163.88%,3.17%,end
[2J[Hstart,163.88%,3.17%,end
[2J[Hstart,210.50%,3.14%,end
[2J[Hstart,210.50%,3.14%,end
[2J[Hstart,176.14%,3.15%,end
[2J[Hstart,176.14%,3.15%,end
[2J[Hstart,164.05%,3.16%,end
[2J[Hstart,164.05%,3.16%,end
[2J[Hstart,191.74%,3.17%,end
[2J[Hstart,191.74%,3.17%,end
[2J[Hstart,205.98%,3.17%,end
[2J[Hstart,205.98%,3.17%,end
[2J[Hstart,179.70%,3.18%,end
[2J[Hstart,179.70%,3.18%,end
[2J[Hstart,153.01%,3.13%,end
[2J[Hstart,153.01%,3.13%,end
[2J[Hstart,185.14%,3.16%,end
[2J[Hstart,185.14%,3.16%,end
[2J[Hstart,143.61%,3.16%,end
[2J[Hstart,143.61%,3.16%,end
[2J[Hstart,187.49%,3.10%,end
[2J[Hstart,187.49%,3.10%,end
[2J[Hstart,159.27%,3.17%,end
[2J[Hstart,159.27%,3.17%,end
[2J[Hstart,159.24%,3.17%,end
[2J[Hstart,159.24%,3.17%,end
[2J[Hstart,197.56%,3.17%,end
[2J[Hstart,197.56%,3.17%,end
[2J[Hstart,209.18%,3.17%,end
[2J[Hstart,209.18%,3.17%,end
[2J[Hstart,147.42%,3.17%,end
[2J[Hstart,147.42%,3.17%,end
[2J[Hstart,190.02%,3.17%,end
[2J[Hstart,190.02%,3.17%,end
[2J[Hstart,203.41%,3.18%,end
[2J[Hstart,203.41%,3.18%,end
[2J[Hstart,198.96%,3.18%,end
[2J[Hstart,198.96%,3.18%,end
[2J[Hstart,129.68%,3.20%,end
[2J[Hstart,129.68%,3.20%,end
[2J[Hstart,193.77%,3.19%,end
[2J[Hstart,193.77%,3.19%,end
[2J[Hstart,179.39%,3.19%,end
[2J[Hstart,179.39%,3.19%,end
[2J[Hstart,155.86%,3.19%,end
[2J[Hstart,155.86%,3.19%,end
[2J[Hstart,120.31%,3.20%,end
[2J[Hstart,120.31%,3.20%,end
[2J[Hstart,198.93%,3.19%,end
[2J[Hstart,198.93%,3.19%,end
[2J[Hstart,200.51%,3.19%,end
[2J[Hstart,200.51%,3.19%,end
[2J[Hstart,177.34%,3.19%,end
[2J[Hstart,177.34%,3.19%,end
[2J[Hstart,134.30%,3.19%,end
[2J[Hstart,134.30%,3.19%,end
[2J[Hstart,204.23%,3.19%,end
[2J[Hstart,204.23%,3.19%,end
[2J[Hstart,207.27%,3.19%,end
[2J[Hstart,207.27%,3.19%,end
[2J[Hstart,127.57%,3.19%,end
[2J[Hstart,127.57%,3.19%,end
[2J[Hstart,187.65%,3.19%,end
[2J[Hstart,187.65%,3.19%,end
[2J[Hstart,203.28%,3.19%,end
[2J[Hstart,203.28%,3.19%,end
[2J[Hstart,199.96%,3.19%,end
[2J[Hstart,199.96%,3.19%,end
[2J[Hstart,122.20%,3.19%,end
[2J[Hstart,122.20%,3.19%,end
[2J[Hstart,207.00%,3.19%,end
[2J[Hstart,207.00%,3.19%,end
[2J[Hstart,194.66%,3.19%,end
[2J[Hstart,194.66%,3.19%,end
[2J[Hstart,176.31%,3.19%,end
[2J[Hstart,176.31%,3.19%,end
[2J[Hstart,132.08%,3.19%,end
[2J[Hstart,132.08%,3.19%,end
[2J[Hstart,204.14%,3.19%,end
[2J[Hstart,204.14%,3.19%,end
[2J[Hstart,154.58%,3.20%,end
[2J[Hstart,154.58%,3.20%,end
[2J[Hstart,147.04%,3.20%,end
[2J[Hstart,147.04%,3.20%,end
[2J[Hstart,167.84%,3.18%,end
[2J[Hstart,167.84%,3.18%,end
[2J[Hstart,197.47%,3.20%,end
[2J[Hstart,197.47%,3.20%,end
[2J[Hstart,201.80%,3.20%,end
[2J[Hstart,201.80%,3.20%,end
[2J[Hstart,118.18%,3.21%,end
[2J[Hstart,118.18%,3.21%,end
[2J[Hstart,205.02%,3.20%,end
[2J[Hstart,205.02%,3.20%,end
[2J[Hstart,195.19%,3.20%,end
[2J[Hstart,195.19%,3.20%,end
[2J[Hstart,196.40%,3.20%,end
[2J[Hstart,196.40%,3.20%,end
[2J[Hstart,107.83%,3.21%,end
[2J[Hstart,107.83%,3.21%,end
[2J[Hstart,199.52%,3.06%,end
[2J[Hstart,199.52%,3.06%,end
[2J[Hstart,63.40%,3.21%,end
[2J[Hstart,63.40%,3.21%,end
[2J[Hstart,39.65%,3.36%,end
[2J[Hstart,39.65%,3.36%,end
[2J[Hstart,112.00%,3.44%,end
[2J[Hstart,112.00%,3.44%,end
[2J[Hstart,101.06%,3.44%,end
[2J[Hstart,101.06%,3.44%,end
[2J[Hstart,99.82%,3.45%,end
[2J[Hstart,99.82%,3.45%,end
[2J[Hstart,97.64%,3.45%,end
[2J[Hstart,97.64%,3.45%,end
[2J[Hstart,128.21%,3.45%,end
[2J[Hstart,128.21%,3.45%,end
[2J[Hstart,101.40%,3.45%,end
[2J[Hstart,101.40%,3.45%,end
[2J[Hstart,100.64%,3.45%,end
[2J[Hstart,100.64%,3.45%,end
[2J[Hstart,117.62%,3.45%,end
[2J[Hstart,117.62%,3.45%,end
[2J[Hstart,99.11%,3.45%,end
[2J[Hstart,99.11%,3.45%,end
[2J[Hstart,100.69%,3.51%,end
[2J[Hstart,100.69%,3.51%,end
[2J[Hstart,99.79%,3.51%,end
[2J[Hstart,99.79%,3.51%,end
[2J[Hstart,119.09%,3.54%,end
[2J[Hstart,119.09%,3.54%,end
[2J[Hstart,101.92%,3.60%,end
[2J[Hstart,101.92%,3.60%,end
[2J[Hstart,100.67%,3.61%,end
[2J[Hstart,100.67%,3.61%,end
[2J[Hstart,121.45%,3.75%,end
[2J[Hstart,121.45%,3.75%,end
[2J[Hstart,179.60%,3.82%,end
[2J[Hstart,179.60%,3.82%,end
[2J[Hstart,179.83%,3.84%,end
[2J[Hstart,179.83%,3.84%,end
[2J[Hstart,108.14%,3.84%,end
[2J[Hstart,108.14%,3.84%,end
[2J[Hstart,108.14%,3.84%,end
[2J[Hstart,108.14%,3.84%,end
[2J[Hstart,154.25%,3.85%,end
[2J[Hstart,154.25%,3.85%,end
[2J[Hstart,179.00%,3.85%,end
[2J[Hstart,179.00%,3.85%,end
[2J[Hstart,154.30%,3.85%,end
[2J[Hstart,154.30%,3.85%,end
[2J[Hstart,147.49%,3.87%,end
[2J[Hstart,147.49%,3.87%,end
[2J[Hstart,185.58%,3.87%,end
[2J[Hstart,185.58%,3.87%,end
[2J[Hstart,180.38%,3.87%,end
[2J[Hstart,180.38%,3.87%,end
[2J[Hstart,131.32%,3.87%,end
[2J[Hstart,131.32%,3.87%,end
[2J[Hstart,165.41%,3.89%,end
[2J[Hstart,165.41%,3.89%,end
[2J[Hstart,183.47%,3.88%,end
[2J[Hstart,183.47%,3.88%,end
[2J[Hstart,158.19%,3.88%,end
[2J[Hstart,158.19%,3.88%,end
[2J[Hstart,141.75%,3.88%,end
[2J[Hstart,141.75%,3.88%,end
[2J[Hstart,162.44%,3.88%,end
[2J[Hstart,162.44%,3.88%,end
[2J[Hstart,158.16%,3.88%,end
[2J[Hstart,158.16%,3.88%,end
[2J[Hstart,150.73%,3.90%,end
[2J[Hstart,150.73%,3.90%,end
[2J[Hstart,135.59%,3.90%,end
[2J[Hstart,135.59%,3.90%,end
[2J[Hstart,178.27%,3.91%,end
[2J[Hstart,178.27%,3.91%,end
[2J[Hstart,172.53%,3.90%,end
[2J[Hstart,172.53%,3.90%,end
[2J[Hstart,117.53%,3.90%,end
[2J[Hstart,117.53%,3.90%,end
[2J[Hstart,159.69%,3.90%,end
[2J[Hstart,159.69%,3.90%,end
[2J[Hstart,135.98%,3.90%,end
[2J[Hstart,135.98%,3.90%,end
[2J[Hstart,182.80%,3.90%,end
[2J[Hstart,182.80%,3.90%,end
[2J[Hstart,129.85%,3.90%,end
[2J[Hstart,129.85%,3.90%,end
[2J[Hstart,154.82%,3.90%,end
[2J[Hstart,154.82%,3.90%,end
[2J[Hstart,187.44%,3.91%,end
[2J[Hstart,187.44%,3.91%,end
[2J[Hstart,173.59%,3.90%,end
[2J[Hstart,173.59%,3.90%,end
[2J[Hstart,117.67%,3.90%,end
[2J[Hstart,117.67%,3.90%,end
[2J[Hstart,173.05%,3.90%,end
[2J[Hstart,173.05%,3.90%,end
[2J[Hstart,175.19%,3.90%,end
[2J[Hstart,175.19%,3.90%,end
[2J[Hstart,183.20%,3.90%,end
[2J[Hstart,183.20%,3.90%,end
[2J[Hstart,107.49%,3.90%,end
[2J[Hstart,107.49%,3.90%,end
[2J[Hstart,165.09%,3.91%,end
[2J[Hstart,165.09%,3.91%,end
[2J[Hstart,186.68%,3.90%,end
[2J[Hstart,186.68%,3.90%,end
[2J[Hstart,149.78%,3.93%,end
[2J[Hstart,149.78%,3.93%,end
[2J[Hstart,159.10%,3.93%,end
[2J[Hstart,159.10%,3.93%,end
[2J[Hstart,159.10%,3.93%,end
[2J[Hstart,184.42%,3.93%,end
[2J[Hstart,184.42%,3.93%,end
[2J[Hstart,178.65%,3.93%,end
[2J[Hstart,178.65%,3.93%,end
[2J[Hstart,115.46%,3.93%,end
[2J[Hstart,115.46%,3.93%,end
[2J[Hstart,184.83%,3.93%,end
[2J[Hstart,184.83%,3.93%,end
[2J[Hstart,179.15%,3.93%,end
[2J[Hstart,179.15%,3.93%,end
[2J[Hstart,184.90%,3.93%,end
[2J[Hstart,184.90%,3.93%,end
[2J[Hstart,116.38%,3.93%,end
[2J[Hstart,116.38%,3.93%,end
[2J[Hstart,164.86%,3.94%,end
[2J[Hstart,164.86%,3.94%,end
[2J[Hstart,176.59%,3.93%,end
[2J[Hstart,176.59%,3.93%,end
[2J[Hstart,198.19%,3.93%,end
[2J[Hstart,198.19%,3.93%,end
[2J[Hstart,161.09%,3.93%,end
[2J[Hstart,161.09%,3.93%,end
[2J[Hstart,175.16%,3.94%,end
[2J[Hstart,175.16%,3.94%,end
[2J[Hstart,196.16%,3.94%,end
[2J[Hstart,196.16%,3.94%,end
[2J[Hstart,200.15%,3.94%,end
[2J[Hstart,200.15%,3.94%,end
[2J[Hstart,106.57%,3.94%,end
[2J[Hstart,106.57%,3.94%,end
[2J[Hstart,205.34%,3.93%,end
[2J[Hstart,205.34%,3.93%,end
[2J[Hstart,202.35%,3.93%,end
[2J[Hstart,202.35%,3.93%,end
[2J[Hstart,186.80%,3.93%,end
[2J[Hstart,186.80%,3.93%,end
[2J[Hstart,107.17%,3.95%,end
[2J[Hstart,107.17%,3.95%,end
[2J[Hstart,197.17%,3.93%,end
[2J[Hstart,197.17%,3.93%,end
[2J[Hstart,189.27%,3.93%,end
[2J[Hstart,189.27%,3.93%,end
[2J[Hstart,184.57%,3.93%,end
[2J[Hstart,184.57%,3.93%,end
[2J[Hstart,133.30%,3.93%,end
