[2J[Hstart,201.29%,3.98%,end
[2J[Hstart,143.57%,3.99%,end
[2J[Hstart,143.57%,3.99%,end
[2J[Hstart,149.71%,3.98%,end
[2J[Hstart,149.71%,3.98%,end
[2J[Hstart,167.57%,3.98%,end
[2J[Hstart,167.57%,3.98%,end
[2J[Hstart,200.76%,3.98%,end
[2J[Hstart,200.76%,3.98%,end
[2J[Hstart,126.28%,3.98%,end
[2J[Hstart,126.28%,3.98%,end
[2J[Hstart,164.08%,3.98%,end
[2J[Hstart,164.08%,3.98%,end
[2J[Hstart,199.07%,3.98%,end
[2J[Hstart,199.07%,3.98%,end
[2J[Hstart,164.99%,3.98%,end
[2J[Hstart,164.99%,3.98%,end
[2J[Hstart,97.01%,3.99%,end
[2J[Hstart,97.01%,3.99%,end
[2J[Hstart,171.54%,3.98%,end
[2J[Hstart,171.54%,3.98%,end
[2J[Hstart,176.60%,3.98%,end
[2J[Hstart,176.60%,3.98%,end
[2J[Hstart,153.54%,3.98%,end
[2J[Hstart,153.54%,3.98%,end
[2J[Hstart,149.43%,4.00%,end
[2J[Hstart,149.43%,4.00%,end
[2J[Hstart,196.83%,3.99%,end
[2J[Hstart,196.83%,3.99%,end
[2J[Hstart,193.22%,3.99%,end
[2J[Hstart,193.22%,3.99%,end
[2J[Hstart,102.41%,3.98%,end
[2J[Hstart,102.41%,3.98%,end
[2J[Hstart,144.58%,3.98%,end
[2J[Hstart,144.58%,3.98%,end
[2J[Hstart,202.27%,3.98%,end
[2J[Hstart,202.27%,3.98%,end
[2J[Hstart,184.25%,3.98%,end
[2J[Hstart,184.25%,3.98%,end
[2J[Hstart,134.10%,3.99%,end
[2J[Hstart,134.10%,3.99%,end
[2J[Hstart,152.96%,3.98%,end
[2J[Hstart,152.96%,3.98%,end
[2J[Hstart,202.35%,3.98%,end
[2J[Hstart,202.35%,3.98%,end
[2J[Hstart,158.72%,3.99%,end
[2J[Hstart,158.72%,3.99%,end
[2J[Hstart,133.38%,3.99%,end
[2J[Hstart,133.38%,3.99%,end
[2J[Hstart,177.70%,3.98%,end
[2J[Hstart,177.70%,3.98%,end
[2J[Hstart,203.24%,3.98%,end
[2J[Hstart,203.24%,3.98%,end
[2J[Hstart,201.50%,3.98%,end
[2J[Hstart,201.50%,3.98%,end
[2J[Hstart,95.82%,3.99%,end
[2J[Hstart,95.82%,3.99%,end
[2J[Hstart,164.07%,3.98%,end
[2J[Hstart,164.07%,3.98%,end
[2J[Hstart,180.15%,3.98%,end
[2J[Hstart,180.15%,3.98%,end
[2J[Hstart,172.77%,3.98%,end
[2J[Hstart,172.77%,3.98%,end
[2J[Hstart,91.60%,4.00%,end
[2J[Hstart,91.60%,4.00%,end
[2J[Hstart,205.94%,3.98%,end
[2J[Hstart,205.94%,3.98%,end
[2J[Hstart,204.74%,3.98%,end
[2J[Hstart,204.74%,3.98%,end
[2J[Hstart,147.18%,3.98%,end
[2J[Hstart,147.18%,3.98%,end
[2J[Hstart,92.21%,4.00%,end
[2J[Hstart,92.21%,4.00%,end
[2J[Hstart,190.56%,3.98%,end
[2J[Hstart,190.56%,3.98%,end
[2J[Hstart,201.35%,3.98%,end
[2J[Hstart,201.35%,3.98%,end
[2J[Hstart,159.06%,3.98%,end
[2J[Hstart,159.06%,3.98%,end
[2J[Hstart,81.00%,4.00%,end
[2J[Hstart,81.00%,4.00%,end
[2J[Hstart,178.53%,3.98%,end
[2J[Hstart,178.53%,3.98%,end
[2J[Hstart,166.75%,3.99%,end
[2J[Hstart,166.75%,3.99%,end
[2J[Hstart,185.16%,3.98%,end
[2J[Hstart,185.16%,3.98%,end
[2J[Hstart,139.64%,3.98%,end
[2J[Hstart,139.64%,3.98%,end
[2J[Hstart,209.36%,3.98%,end
[2J[Hstart,209.36%,3.98%,end
[2J[Hstart,209.36%,3.98%,end
[2J[Hstart,192.54%,3.98%,end
[2J[Hstart,192.54%,3.98%,end
[2J[Hstart,114.89%,3.98%,end
[2J[Hstart,114.89%,3.98%,end
[2J[Hstart,114.39%,3.98%,end
[2J[Hstart,114.39%,3.98%,end
[2J[Hstart,199.94%,3.98%,end
[2J[Hstart,199.94%,3.98%,end
[2J[Hstart,200.46%,3.98%,end
[2J[Hstart,200.46%,3.98%,end
[2J[Hstart,159.87%,3.98%,end
[2J[Hstart,159.87%,3.98%,end
[2J[Hstart,157.01%,3.98%,end
[2J[Hstart,157.01%,3.98%,end
[2J[Hstart,183.72%,3.98%,end
[2J[Hstart,183.72%,3.98%,end
[2J[Hstart,188.16%,3.98%,end
[2J[Hstart,188.16%,3.98%,end
[2J[Hstart,109.19%,3.98%,end
[2J[Hstart,109.19%,3.98%,end
[2J[Hstart,157.74%,3.99%,end
[2J[Hstart,157.74%,3.99%,end
[2J[Hstart,214.80%,3.98%,end
[2J[Hstart,214.80%,3.98%,end
[2J[Hstart,203.52%,3.98%,end
[2J[Hstart,203.52%,3.98%,end
[2J[Hstart,130.03%,3.98%,end
[2J[Hstart,130.03%,3.98%,end
[2J[Hstart,166.06%,3.98%,end
[2J[Hstart,166.06%,3.98%,end
[2J[Hstart,193.08%,3.98%,end
[2J[Hstart,193.08%,3.98%,end
[2J[Hstart,154.19%,3.98%,end
[2J[Hstart,154.19%,3.98%,end
[2J[Hstart,97.79%,3.98%,end
[2J[Hstart,97.79%,3.98%,end
[2J[Hstart,192.54%,3.98%,end
[2J[Hstart,192.54%,3.98%,end
[2J[Hstart,193.52%,3.98%,end
[2J[Hstart,193.52%,3.98%,end
[2J[Hstart,185.03%,3.98%,end
[2J[Hstart,185.03%,3.98%,end
[2J[Hstart,109.83%,4.00%,end
[2J[Hstart,109.83%,4.00%,end
[2J[Hstart,143.29%,3.98%,end
[2J[Hstart,143.29%,3.98%,end
[2J[Hstart,199.30%,3.98%,end
[2J[Hstart,199.30%,3.98%,end
[2J[Hstart,137.07%,3.98%,end
[2J[Hstart,137.07%,3.98%,end
[2J[Hstart,101.72%,3.98%,end
[2J[Hstart,101.72%,3.98%,end
[2J[Hstart,195.30%,3.98%,end
[2J[Hstart,195.30%,3.98%,end
[2J[Hstart,196.09%,3.98%,end
[2J[Hstart,196.09%,3.98%,end
[2J[Hstart,121.19%,3.98%,end
[2J[Hstart,121.19%,3.98%,end
[2J[Hstart,121.86%,3.98%,end
[2J[Hstart,121.86%,3.98%,end
[2J[Hstart,202.21%,3.98%,end
[2J[Hstart,202.21%,3.98%,end
[2J[Hstart,197.38%,3.98%,end
[2J[Hstart,197.38%,3.98%,end
[2J[Hstart,146.21%,3.98%,end
[2J[Hstart,146.21%,3.98%,end
[2J[Hstart,151.53%,3.98%,end
[2J[Hstart,151.53%,3.98%,end
[2J[Hstart,193.27%,3.98%,end
[2J[Hstart,193.27%,3.98%,end
[2J[Hstart,175.99%,3.98%,end
[2J[Hstart,175.99%,3.98%,end
[2J[Hstart,102.41%,3.98%,end
[2J[Hstart,102.41%,3.98%,end
[2J[Hstart,194.42%,3.99%,end
[2J[Hstart,194.42%,3.99%,end
[2J[Hstart,198.18%,3.98%,end
[2J[Hstart,198.18%,3.98%,end
[2J[Hstart,186.97%,3.98%,end
[2J[Hstart,186.97%,3.98%,end
[2J[Hstart,98.86%,4.00%,end
[2J[Hstart,98.86%,4.00%,end
[2J[Hstart,171.99%,3.98%,end
[2J[Hstart,171.99%,3.98%,end
[2J[Hstart,180.88%,3.98%,end
[2J[Hstart,180.88%,3.98%,end
[2J[Hstart,180.88%,3.98%,end
[2J[Hstart,136.09%,3.98%,end
[2J[Hstart,136.09%,3.98%,end
[2J[Hstart,145.76%,3.98%,end
[2J[Hstart,145.76%,3.98%,end
[2J[Hstart,201.92%,3.98%,end
[2J[Hstart,201.92%,3.98%,end
[2J[Hstart,196.40%,3.98%,end
[2J[Hstart,196.40%,3.98%,end
[2J[Hstart,114.65%,3.98%,end
[2J[Hstart,114.65%,3.98%,end
[2J[Hstart,129.79%,3.98%,end
[2J[Hstart,129.79%,3.98%,end
[2J[Hstart,185.35%,3.98%,end
[2J[Hstart,185.35%,3.98%,end
[2J[Hstart,203.87%,3.99%,end
[2J[Hstart,203.87%,3.99%,end
[2J[Hstart,106.78%,3.98%,end
[2J[Hstart,106.78%,3.98%,end
[2J[Hstart,192.75%,3.99%,end
[2J[Hstart,192.75%,3.99%,end
[2J[Hstart,210.15%,3.99%,end
[2J[Hstart,210.15%,3.99%,end
[2J[Hstart,152.12%,3.98%,end
[2J[Hstart,152.12%,3.98%,end
[2J[Hstart,91.84%,4.00%,end
[2J[Hstart,91.84%,4.00%,end
[2J[Hstart,175.78%,3.98%,end
[2J[Hstart,175.78%,3.98%,end
[2J[Hstart,208.48%,3.98%,end
[2J[Hstart,208.48%,3.98%,end
[2J[Hstart,124.15%,3.98%,end
[2J[Hstart,124.15%,3.98%,end
[2J[Hstart,154.20%,3.98%,end
[2J[Hstart,154.20%,3.98%,end
[2J[Hstart,197.55%,3.98%,end
[2J[Hstart,197.55%,3.98%,end
[2J[Hstart,190.46%,3.98%,end
[2J[Hstart,190.46%,3.98%,end
[2J[Hstart,70.49%,3.98%,end
[2J[Hstart,70.49%,3.98%,end
[2J[Hstart,163.60%,3.98%,end
[2J[Hstart,163.60%,3.98%,end
[2J[Hstart,201.20%,3.98%,end
[2J[Hstart,201.20%,3.98%,end
[2J[Hstart,160.32%,3.98%,end
[2J[Hstart,160.32%,3.98%,end
[2J[Hstart,155.01%,3.98%,end
[2J[Hstart,155.01%,3.98%,end
[2J[Hstart,154.21%,3.98%,end
[2J[Hstart,154.21%,3.98%,end
[2J[Hstart,204.37%,3.98%,end
[2J[Hstart,204.37%,3.98%,end
[2J[Hstart,150.72%,3.98%,end
[2J[Hstart,150.72%,3.98%,end
[2J[Hstart,122.29%,3.98%,end
[2J[Hstart,122.29%,3.98%,end
[2J[Hstart,180.47%,3.98%,end
[2J[Hstart,180.47%,3.98%,end
[2J[Hstart,194.51%,3.98%,end
[2J[Hstart,194.51%,3.98%,end
[2J[Hstart,166.77%,3.98%,end
[2J[Hstart,166.77%,3.98%,end
[2J[Hstart,137.28%,3.99%,end
[2J[Hstart,137.28%,3.99%,end
[2J[Hstart,180.33%,3.98%,end
[2J[Hstart,180.33%,3.98%,end
[2J[Hstart,165.41%,3.98%,end
[2J[Hstart,165.41%,3.98%,end
[2J[Hstart,155.57%,3.98%,end
[2J[Hstart,155.57%,3.98%,end
[2J[Hstart,133.88%,3.98%,end
[2J[Hstart,133.88%,3.98%,end
[2J[Hstart,202.71%,3.98%,end
[2J[Hstart,202.71%,3.98%,end
[2J[Hstart,148.00%,3.98%,end
[2J[Hstart,148.00%,3.98%,end
[2J[Hstart,165.48%,3.98%,end
[2J[Hstart,165.48%,3.98%,end
[2J[Hstart,119.19%,3.98%,end
[2J[Hstart,119.19%,3.98%,end
[2J[Hstart,203.42%,3.98%,end
[2J[Hstart,203.42%,3.98%,end
[2J[Hstart,147.38%,3.98%,end
[2J[Hstart,147.38%,3.98%,end
[2J[Hstart,165.82%,3.98%,end
[2J[Hstart,165.82%,3.98%,end
[2J[Hstart,145.56%,3.99%,end
[2J[Hstart,145.56%,3.99%,end
[2J[Hstart,195.97%,3.99%,end
[2J[Hstart,195.97%,3.99%,end
[2J[Hstart,162.67%,3.99%,end
[2J[Hstart,162.67%,3.99%,end
[2J[Hstart,101.06%,3.99%,end
[2J[Hstart,101.06%,3.99%,end
[2J[Hstart,190.17%,3.99%,end
[2J[Hstart,190.17%,3.99%,end
[2J[Hstart,145.13%,3.99%,end
[2J[Hstart,145.13%,3.99%,end
[2J[Hstart,167.78%,3.99%,end
[2J[Hstart,167.78%,3.99%,end
[2J[Hstart,149.66%,4.00%,end
[2J[Hstart,149.66%,4.00%,end
[2J[Hstart,189.39%,3.99%,end
[2J[Hstart,189.39%,3.99%,end
[2J[Hstart,96.27%,3.99%,end
[2J[Hstart,96.27%,3.99%,end
[2J[Hstart,156.33%,3.99%,end
[2J[Hstart,156.33%,3.99%,end
[2J[Hstart,156.33%,3.99%,end
[2J[Hstart,185.90%,3.99%,end
[2J[Hstart,185.90%,3.99%,end
[2J[Hstart,155.46%,3.99%,end
[2J[Hstart,155.46%,3.99%,end
[2J[Hstart,172.09%,3.99%,end
[2J[Hstart,172.09%,3.99%,end
[2J[Hstart,154.74%,3.99%,end
[2J[Hstart,154.74%,3.99%,end
[2J[Hstart,154.25%,3.99%,end
[2J[Hstart,154.25%,3.99%,end
[2J[Hstart,137.37%,3.99%,end
[2J[Hstart,137.37%,3.99%,end
[2J[Hstart,152.01%,3.99%,end
[2J[Hstart,152.01%,3.99%,end
[2J[Hstart,183.23%,3.99%,end
[2J[Hstart,183.23%,3.99%,end
[2J[Hstart,189.18%,3.99%,end
[2J[Hstart,189.18%,3.99%,end
[2J[Hstart,150.19%,3.99%,end
[2J[Hstart,150.19%,3.99%,end
[2J[Hstart,104.85%,3.99%,end
[2J[Hstart,104.85%,3.99%,end
[2J[Hstart,185.92%,4.00%,end
[2J[Hstart,185.92%,4.00%,end
[2J[Hstart,152.01%,3.99%,end
[2J[Hstart,152.01%,3.99%,end
[2J[Hstart,183.89%,3.99%,end
[2J[Hstart,183.89%,3.99%,end
[2J[Hstart,152.81%,3.99%,end
[2J[Hstart,152.81%,3.99%,end
[2J[Hstart,187.57%,3.99%,end
[2J[Hstart,187.57%,3.99%,end
[2J[Hstart,108.95%,3.99%,end
[2J[Hstart,108.95%,3.99%,end
[2J[Hstart,152.03%,3.99%,end
[2J[Hstart,152.03%,3.99%,end
[2J[Hstart,192.19%,3.99%,end
[2J[Hstart,192.19%,3.99%,end
[2J[Hstart,146.87%,3.99%,end
[2J[Hstart,146.87%,3.99%,end
[2J[Hstart,140.57%,3.99%,end
[2J[Hstart,140.57%,3.99%,end
[2J[Hstart,145.49%,3.99%,end
[2J[Hstart,145.49%,3.99%,end
[2J[Hstart,154.26%,4.00%,end
[2J[Hstart,154.26%,4.00%,end
[2J[Hstart,149.42%,3.99%,end
[2J[Hstart,149.42%,3.99%,end
[2J[Hstart,172.36%,3.99%,end
[2J[Hstart,172.36%,3.99%,end
[2J[Hstart,142.69%,3.99%,end
[2J[Hstart,142.69%,3.99%,end
[2J[Hstart,192.19%,4.00%,end
[2J[Hstart,192.19%,4.00%,end
[2J[Hstart,147.30%,3.99%,end
[2J[Hstart,147.30%,3.99%,end
[2J[Hstart,144.09%,3.99%,end
[2J[Hstart,144.09%,3.99%,end
[2J[Hstart,150.51%,3.99%,end
[2J[Hstart,150.51%,3.99%,end
[2J[Hstart,167.35%,3.99%,end
[2J[Hstart,167.35%,3.99%,end
[2J[Hstart,171.59%,3.99%,end
[2J[Hstart,171.59%,3.99%,end
[2J[Hstart,183.87%,3.99%,end
[2J[Hstart,183.87%,3.99%,end
[2J[Hstart,140.41%,4.00%,end
[2J[Hstart,140.41%,4.00%,end
[2J[Hstart,144.55%,3.99%,end
[2J[Hstart,144.55%,3.99%,end
[2J[Hstart,181.45%,3.99%,end
[2J[Hstart,181.45%,3.99%,end
[2J[Hstart,176.07%,3.99%,end
[2J[Hstart,176.07%,3.99%,end
[2J[Hstart,141.24%,3.99%,end
[2J[Hstart,141.24%,3.99%,end
[2J[Hstart,139.62%,3.99%,end
[2J[Hstart,139.62%,3.99%,end
[2J[Hstart,204.70%,3.99%,end
[2J[Hstart,204.70%,3.99%,end
[2J[Hstart,158.75%,3.99%,end
[2J[Hstart,158.75%,3.99%,end
[2J[Hstart,121.47%,3.99%,end
[2J[Hstart,121.47%,3.99%,end
[2J[Hstart,152.09%,3.99%,end
[2J[Hstart,152.09%,3.99%,end
[2J[Hstart,195.59%,4.00%,end
[2J[Hstart,195.59%,4.00%,end
[2J[Hstart,125.62%,0.30%,end
[2J[Hstart,125.62%,0.30%,end
[2J[Hstart,125.31%,0.80%,end
[2J[Hstart,125.31%,0.80%,end
[2J[Hstart,97.57%,1.22%,end
[2J[Hstart,97.57%,1.22%,end
[2J[Hstart,77.30%,1.54%,end
[2J[Hstart,77.30%,1.54%,end
[2J[Hstart,70.85%,1.65%,end
[2J[Hstart,70.85%,1.65%,end
[2J[Hstart,70.85%,1.65%,end
[2J[Hstart,73.39%,1.85%,end
[2J[Hstart,73.39%,1.85%,end
[2J[Hstart,101.13%,1.85%,end
[2J[Hstart,101.13%,1.85%,end
[2J[Hstart,99.82%,1.85%,end
[2J[Hstart,99.82%,1.85%,end
[2J[Hstart,125.18%,1.86%,end
[2J[Hstart,125.18%,1.86%,end
[2J[Hstart,100.24%,1.86%,end
[2J[Hstart,100.24%,1.86%,end
[2J[Hstart,99.61%,1.86%,end
[2J[Hstart,99.61%,1.86%,end
[2J[Hstart,100.97%,1.87%,end
[2J[Hstart,100.97%,1.87%,end
[2J[Hstart,118.40%,1.86%,end
[2J[Hstart,118.40%,1.86%,end
[2J[Hstart,100.49%,1.86%,end
[2J[Hstart,100.49%,1.86%,end
[2J[Hstart,96.95%,2.13%,end
[2J[Hstart,96.95%,2.13%,end
[2J[Hstart,121.45%,2.14%,end
[2J[Hstart,121.45%,2.14%,end
[2J[Hstart,109.34%,2.13%,end
[2J[Hstart,109.34%,2.13%,end
[2J[Hstart,103.12%,2.46%,end
[2J[Hstart,103.12%,2.46%,end
[2J[Hstart,98.74%,2.47%,end
[2J[Hstart,98.74%,2.47%,end
[2J[Hstart,122.90%,2.55%,end
[2J[Hstart,122.90%,2.55%,end
[2J[Hstart,99.36%,3.00%,end
[2J[Hstart,99.36%,3.00%,end
[2J[Hstart,166.46%,3.17%,end
[2J[Hstart,166.46%,3.17%,end
[2J[Hstart,141.17%,3.18%,end
[2J[Hstart,141.17%,3.18%,end
[2J[Hstart,138.96%,3.16%,end
[2J[Hstart,138.96%,3.16%,end
[2J[Hstart,135.53%,3.13%,end
[2J[Hstart,135.53%,3.13%,end
[2J[Hstart,134.94%,3.12%,end
[2J[Hstart,134.94%,3.12%,end
[2J[Hstart,172.96%,3.17%,end
[2J[Hstart,172.96%,3.17%,end
[2J[Hstart,143.03%,3.17%,end
[2J[Hstart,143.03%,3.17%,end
[2J[Hstart,168.74%,3.18%,end
[2J[Hstart,168.74%,3.18%,end
[2J[Hstart,130.40%,3.18%,end
[2J[Hstart,130.40%,3.18%,end
[2J[Hstart,146.16%,3.21%,end
[2J[Hstart,146.16%,3.21%,end
[2J[Hstart,132.46%,3.11%,end
[2J[Hstart,132.46%,3.11%,end
[2J[Hstart,158.18%,3.13%,end
[2J[Hstart,158.18%,3.13%,end
[2J[Hstart,155.82%,3.19%,end
[2J[Hstart,155.82%,3.19%,end
[2J[Hstart,166.33%,3.19%,end
[2J[Hstart,166.33%,3.19%,end
[2J[Hstart,138.23%,3.23%,end
[2J[Hstart,138.23%,3.23%,end
[2J[Hstart,130.14%,3.23%,end
[2J[Hstart,130.14%,3.23%,end
[2J[Hstart,115.97%,3.24%,end
[2J[Hstart,115.97%,3.24%,end
[2J[Hstart,139.92%,3.17%,end
[2J[Hstart,139.92%,3.17%,end
[2J[Hstart,138.04%,3.15%,end
[2J[Hstart,138.04%,3.15%,end
[2J[Hstart,124.81%,3.25%,end
[2J[Hstart,124.81%,3.25%,end
[2J[Hstart,153.22%,3.21%,end
[2J[Hstart,153.22%,3.21%,end
[2J[Hstart,153.72%,3.16%,end
[2J[Hstart,153.72%,3.16%,end
[2J[Hstart,95.03%,3.22%,end
[2J[Hstart,95.03%,3.22%,end
[2J[Hstart,169.86%,3.20%,end
[2J[Hstart,169.86%,3.20%,end
[2J[Hstart,169.86%,3.20%,end
[2J[Hstart,169.86%,3.20%,end
[2J[Hstart,164.56%,3.26%,end
[2J[Hstart,164.56%,3.26%,end
[2J[Hstart,116.62%,3.18%,end
[2J[Hstart,116.62%,3.18%,end
[2J[Hstart,157.56%,3.26%,end
[2J[Hstart,157.56%,3.26%,end
[2J[Hstart,165.91%,3.29%,end
[2J[Hstart,165.91%,3.29%,end
[2J[Hstart,124.90%,3.26%,end
[2J[Hstart,124.90%,3.26%,end
[2J[Hstart,142.30%,3.22%,end
[2J[Hstart,142.30%,3.22%,end
[2J[Hstart,182.93%,3.27%,end
[2J[Hstart,182.93%,3.27%,end
[2J[Hstart,168.13%,3.30%,end
[2J[Hstart,168.13%,3.30%,end
[2J[Hstart,130.38%,3.30%,end
[2J[Hstart,130.38%,3.30%,end
[2J[Hstart,175.96%,3.32%,end
[2J[Hstart,175.96%,3.32%,end
[2J[Hstart,175.46%,3.33%,end
[2J[Hstart,175.46%,3.33%,end
[2J[Hstart,111.57%,3.27%,end
[2J[Hstart,111.57%,3.27%,end
[2J[Hstart,132.28%,3.31%,end
[2J[Hstart,132.28%,3.31%,end
[2J[Hstart,170.00%,3.27%,end
[2J[Hstart,170.00%,3.27%,end
[2J[Hstart,180.19%,3.29%,end
[2J[Hstart,180.19%,3.29%,end
[2J[Hstart,142.63%,3.32%,end
[2J[Hstart,142.63%,3.32%,end
[2J[Hstart,147.61%,3.32%,end
[2J[Hstart,147.61%,3.32%,end
[2J[Hstart,143.78%,3.25%,end
[2J[Hstart,143.78%,3.25%,end
[2J[Hstart,150.53%,3.23%,end
[2J[Hstart,150.53%,3.23%,end
[2J[Hstart,135.08%,3.25%,end
[2J[Hstart,135.08%,3.25%,end
[2J[Hstart,160.49%,3.20%,end
[2J[Hstart,160.49%,3.20%,end
[2J[Hstart,146.65%,3.26%,end
[2J[Hstart,146.65%,3.26%,end
[2J[Hstart,151.86%,3.27%,end
[2J[Hstart,151.86%,3.27%,end
[2J[Hstart,117.17%,3.15%,end
[2J[Hstart,117.17%,3.15%,end
[2J[Hstart,114.25%,3.24%,end
[2J[Hstart,114.25%,3.24%,end
[2J[Hstart,167.36%,3.24%,end
[2J[Hstart,167.36%,3.24%,end
[2J[Hstart,172.62%,3.25%,end
[2J[Hstart,172.62%,3.25%,end
[2J[Hstart,179.98%,3.26%,end
[2J[Hstart,179.98%,3.26%,end
[2J[Hstart,101.18%,3.27%,end
[2J[Hstart,101.18%,3.27%,end
[2J[Hstart,132.79%,3.27%,end
[2J[Hstart,132.79%,3.27%,end
[2J[Hstart,175.38%,3.27%,end
[2J[Hstart,175.38%,3.27%,end
[2J[Hstart,180.17%,3.25%,end
[2J[Hstart,180.17%,3.25%,end
[2J[Hstart,91.37%,3.26%,end
[2J[Hstart,91.37%,3.26%,end
[2J[Hstart,175.41%,3.25%,end
[2J[Hstart,175.41%,3.25%,end
[2J[Hstart,176.66%,3.25%,end
[2J[Hstart,176.66%,3.25%,end
[2J[Hstart,142.59%,3.30%,end
[2J[Hstart,142.59%,3.30%,end
[2J[Hstart,97.55%,3.31%,end
[2J[Hstart,97.55%,3.31%,end
[2J[Hstart,185.29%,3.30%,end
[2J[Hstart,185.29%,3.30%,end
[2J[Hstart,175.71%,3.30%,end
[2J[Hstart,175.71%,3.30%,end
[2J[Hstart,183.61%,3.30%,end
[2J[Hstart,183.61%,3.30%,end
[2J[Hstart,94.80%,3.31%,end
[2J[Hstart,94.80%,3.31%,end
[2J[Hstart,151.73%,3.30%,end
[2J[Hstart,151.73%,3.30%,end
[2J[Hstart,167.43%,3.30%,end
[2J[Hstart,167.43%,3.30%,end
[2J[Hstart,167.49%,3.30%,end
[2J[Hstart,167.49%,3.30%,end
[2J[Hstart,167.49%,3.30%,end
[2J[Hstart,130.41%,3.30%,end
[2J[Hstart,130.41%,3.30%,end
[2J[Hstart,177.45%,3.26%,end
[2J[Hstart,177.45%,3.26%,end
[2J[Hstart,182.19%,3.30%,end
[2J[Hstart,182.19%,3.30%,end
[2J[Hstart,134.34%,3.21%,end
[2J[Hstart,134.34%,3.21%,end
[2J[Hstart,121.94%,3.26%,end
[2J[Hstart,121.94%,3.26%,end
[2J[Hstart,181.52%,3.27%,end
[2J[Hstart,181.52%,3.27%,end
[2J[Hstart,182.09%,3.26%,end
[2J[Hstart,182.09%,3.26%,end
[2J[Hstart,144.48%,3.21%,end
[2J[Hstart,144.48%,3.21%,end
[2J[Hstart,79.43%,3.27%,end
[2J[Hstart,79.43%,3.27%,end
[2J[Hstart,184.93%,3.28%,end
[2J[Hstart,184.93%,3.28%,end
[2J[Hstart,146.57%,3.28%,end
[2J[Hstart,146.57%,3.28%,end
[2J[Hstart,137.13%,3.28%,end
[2J[Hstart,137.13%,3.28%,end
[2J[Hstart,146.61%,3.27%,end
[2J[Hstart,146.61%,3.27%,end
[2J[Hstart,122.38%,3.30%,end
[2J[Hstart,122.38%,3.30%,end
[2J[Hstart,172.13%,3.28%,end
[2J[Hstart,172.13%,3.28%,end
[2J[Hstart,160.06%,3.29%,end
[2J[Hstart,160.06%,3.29%,end
[2J[Hstart,172.08%,3.26%,end
[2J[Hstart,172.08%,3.26%,end
[2J[Hstart,138.83%,3.17%,end
[2J[Hstart,138.83%,3.17%,end
[2J[Hstart,132.24%,3.24%,end
[2J[Hstart,132.24%,3.24%,end
[2J[Hstart,176.78%,3.27%,end
[2J[Hstart,176.78%,3.27%,end
[2J[Hstart,175.20%,3.28%,end
[2J[Hstart,175.20%,3.28%,end
[2J[Hstart,142.91%,3.25%,end
[2J[Hstart,142.91%,3.25%,end
[2J[Hstart,146.87%,3.25%,end
[2J[Hstart,146.87%,3.25%,end
[2J[Hstart,151.70%,3.21%,end
[2J[Hstart,151.70%,3.21%,end
[2J[Hstart,170.64%,3.24%,end
[2J[Hstart,170.64%,3.24%,end
[2J[Hstart,118.84%,3.26%,end
[2J[Hstart,118.84%,3.26%,end
[2J[Hstart,172.17%,3.27%,end
[2J[Hstart,172.17%,3.27%,end
[2J[Hstart,179.61%,3.27%,end
[2J[Hstart,179.61%,3.27%,end
[2J[Hstart,176.20%,3.27%,end
[2J[Hstart,176.20%,3.27%,end
[2J[Hstart,76.05%,3.28%,end
[2J[Hstart,76.05%,3.28%,end
[2J[Hstart,178.95%,3.25%,end
[2J[Hstart,178.95%,3.25%,end
[2J[Hstart,165.11%,3.17%,end
[2J[Hstart,165.11%,3.17%,end
[2J[Hstart,159.41%,3.23%,end
[2J[Hstart,159.41%,3.23%,end
[2J[Hstart,107.80%,3.22%,end
[2J[Hstart,107.80%,3.22%,end
[2J[Hstart,184.13%,3.25%,end
[2J[Hstart,184.13%,3.25%,end
[2J[Hstart,176.43%,3.25%,end
[2J[Hstart,176.43%,3.25%,end
[2J[Hstart,129.40%,3.19%,end
[2J[Hstart,129.40%,3.19%,end
[2J[Hstart,141.94%,3.22%,end
[2J[Hstart,141.94%,3.22%,end
[2J[Hstart,181.50%,3.24%,end
[2J[Hstart,181.50%,3.24%,end
[2J[Hstart,138.30%,3.27%,end
[2J[Hstart,138.30%,3.27%,end
[2J[Hstart,115.60%,3.26%,end
[2J[Hstart,115.60%,3.26%,end
[2J[Hstart,145.41%,3.26%,end
[2J[Hstart,145.41%,3.26%,end
[2J[Hstart,143.53%,3.22%,end
[2J[Hstart,143.53%,3.22%,end
[2J[Hstart,174.59%,3.23%,end
[2J[Hstart,174.59%,3.23%,end
[2J[Hstart,105.78%,3.26%,end
[2J[Hstart,105.78%,3.26%,end
[2J[Hstart,161.61%,3.26%,end
[2J[Hstart,161.61%,3.26%,end
[2J[Hstart,180.89%,3.26%,end
[2J[Hstart,180.89%,3.26%,end
[2J[Hstart,176.72%,3.26%,end
[2J[Hstart,176.72%,3.26%,end
[2J[Hstart,80.31%,3.27%,end
[2J[Hstart,80.31%,3.27%,end
[2J[Hstart,146.51%,3.20%,end
[2J[Hstart,146.51%,3.20%,end
[2J[Hstart,168.93%,3.28%,end
[2J[Hstart,168.93%,3.28%,end
[2J[Hstart,180.35%,3.25%,end
[2J[Hstart,180.35%,3.25%,end
[2J[Hstart,97.33%,3.28%,end
[2J[Hstart,97.33%,3.28%,end
[2J[Hstart,182.25%,3.26%,end
[2J[Hstart,182.25%,3.26%,end
