[2J[Hstart,180.35%,5.08%,end
[2J[Hstart,180.35%,5.08%,end
[2J[Hstart,140.88%,5.08%,end
[2J[Hstart,140.88%,5.08%,end
[2J[Hstart,147.06%,5.08%,end
[2J[Hstart,147.06%,5.08%,end
[2J[Hstart,180.82%,5.08%,end
[2J[Hstart,180.82%,5.08%,end
[2J[Hstart,176.98%,5.08%,end
[2J[Hstart,176.98%,5.08%,end
[2J[Hstart,123.01%,5.09%,end
[2J[Hstart,123.01%,5.09%,end
[2J[Hstart,179.54%,5.08%,end
[2J[Hstart,179.54%,5.08%,end
[2J[Hstart,183.92%,5.08%,end
[2J[Hstart,183.92%,5.08%,end
[2J[Hstart,160.26%,5.08%,end
[2J[Hstart,160.26%,5.08%,end
[2J[Hstart,136.42%,5.08%,end
[2J[Hstart,136.42%,5.08%,end
[2J[Hstart,178.43%,5.08%,end
[2J[Hstart,178.43%,5.08%,end
[2J[Hstart,175.43%,5.08%,end
[2J[Hstart,175.43%,5.08%,end
[2J[Hstart,151.24%,5.08%,end
[2J[Hstart,151.24%,5.08%,end
[2J[Hstart,100.43%,5.09%,end
[2J[Hstart,100.43%,5.09%,end
[2J[Hstart,183.70%,5.08%,end
[2J[Hstart,183.70%,5.08%,end
[2J[Hstart,177.51%,5.08%,end
[2J[Hstart,177.51%,5.08%,end
[2J[Hstart,170.00%,5.08%,end
[2J[Hstart,170.00%,5.08%,end
[2J[Hstart,170.00%,5.08%,end
[2J[Hstart,169.03%,5.08%,end
[2J[Hstart,169.03%,5.08%,end
[2J[Hstart,178.48%,5.08%,end
[2J[Hstart,178.48%,5.08%,end
[2J[Hstart,175.92%,5.08%,end
[2J[Hstart,175.92%,5.08%,end
[2J[Hstart,111.70%,5.08%,end
[2J[Hstart,111.70%,5.08%,end
[2J[Hstart,182.07%,5.08%,end
[2J[Hstart,182.07%,5.08%,end
[2J[Hstart,175.45%,5.08%,end
[2J[Hstart,175.45%,5.08%,end
[2J[Hstart,182.03%,5.08%,end
[2J[Hstart,182.03%,5.08%,end
[2J[Hstart,112.16%,5.09%,end
[2J[Hstart,112.16%,5.09%,end
[2J[Hstart,190.85%,5.08%,end
[2J[Hstart,190.85%,5.08%,end
[2J[Hstart,173.30%,5.08%,end
[2J[Hstart,173.30%,5.08%,end
[2J[Hstart,147.00%,5.08%,end
[2J[Hstart,147.00%,5.08%,end
[2J[Hstart,129.67%,5.09%,end
[2J[Hstart,129.67%,5.09%,end
[2J[Hstart,172.74%,5.08%,end
[2J[Hstart,172.74%,5.08%,end
[2J[Hstart,166.47%,5.08%,end
[2J[Hstart,166.47%,5.08%,end
[2J[Hstart,155.62%,5.08%,end
[2J[Hstart,155.62%,5.08%,end
[2J[Hstart,155.62%,5.08%,end
[2J[Hstart,115.08%,5.08%,end
[2J[Hstart,115.08%,5.08%,end
[2J[Hstart,152.77%,5.08%,end
[2J[Hstart,152.77%,5.08%,end
[2J[Hstart,174.22%,5.08%,end
[2J[Hstart,174.22%,5.08%,end
[2J[Hstart,153.51%,5.08%,end
[2J[Hstart,153.51%,5.08%,end
[2J[Hstart,156.72%,5.09%,end
[2J[Hstart,156.72%,5.09%,end
[2J[Hstart,168.78%,5.08%,end
[2J[Hstart,168.78%,5.08%,end
[2J[Hstart,177.42%,5.08%,end
[2J[Hstart,177.42%,5.08%,end
[2J[Hstart,147.04%,5.08%,end
[2J[Hstart,147.04%,5.08%,end
[2J[Hstart,153.55%,5.09%,end
[2J[Hstart,153.55%,5.09%,end
[2J[Hstart,176.63%,5.08%,end
[2J[Hstart,176.63%,5.08%,end
[2J[Hstart,155.83%,5.08%,end
[2J[Hstart,155.83%,5.08%,end
[2J[Hstart,139.93%,5.08%,end
[2J[Hstart,139.93%,5.08%,end
[2J[Hstart,166.04%,5.08%,end
[2J[Hstart,166.04%,5.08%,end
[2J[Hstart,181.01%,5.08%,end
[2J[Hstart,181.01%,5.08%,end
[2J[Hstart,149.31%,5.08%,end
[2J[Hstart,149.31%,5.08%,end
[2J[Hstart,176.25%,5.08%,end
[2J[Hstart,176.25%,5.08%,end
[2J[Hstart,159.65%,5.08%,end
[2J[Hstart,159.65%,5.08%,end
[2J[Hstart,182.78%,5.08%,end
[2J[Hstart,182.78%,5.08%,end
[2J[Hstart,151.10%,5.08%,end
[2J[Hstart,151.10%,5.08%,end
[2J[Hstart,149.84%,5.09%,end
[2J[Hstart,149.84%,5.09%,end
[2J[Hstart,183.60%,5.08%,end
[2J[Hstart,183.60%,5.08%,end
[2J[Hstart,158.47%,5.08%,end
[2J[Hstart,158.47%,5.08%,end
[2J[Hstart,177.25%,5.08%,end
[2J[Hstart,177.25%,5.08%,end
[2J[Hstart,136.58%,5.08%,end
[2J[Hstart,136.58%,5.08%,end
[2J[Hstart,176.86%,5.08%,end
[2J[Hstart,176.86%,5.08%,end
[2J[Hstart,183.92%,5.08%,end
[2J[Hstart,183.92%,5.08%,end
[2J[Hstart,172.34%,5.08%,end
[2J[Hstart,172.34%,5.08%,end
[2J[Hstart,117.90%,0.17%,end
[2J[Hstart,117.90%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.62%,0.18%,end
[2J[Hstart,1.62%,0.18%,end
[2J[Hstart,17.51%,0.17%,end
[2J[Hstart,17.51%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.93%,0.17%,end
[2J[Hstart,20.93%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.54%,0.19%,end
[2J[Hstart,21.54%,0.19%,end
[2J[Hstart,11.52%,0.17%,end
[2J[Hstart,11.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.47%,0.17%,end
[2J[Hstart,27.47%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.31%,0.17%,end
[2J[Hstart,20.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.49%,0.17%,end
[2J[Hstart,20.49%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.87%,0.17%,end
[2J[Hstart,20.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.69%,0.17%,end
[2J[Hstart,31.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.00%,0.17%,end
[2J[Hstart,19.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.00%,0.17%,end
[2J[Hstart,31.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,45.42%,0.34%,end
[2J[Hstart,45.42%,0.34%,end
[2J[Hstart,45.42%,0.34%,end
[2J[Hstart,118.12%,0.85%,end
[2J[Hstart,118.12%,0.85%,end
[2J[Hstart,98.64%,1.28%,end
[2J[Hstart,98.64%,1.28%,end
[2J[Hstart,64.58%,1.52%,end
[2J[Hstart,64.58%,1.52%,end
[2J[Hstart,44.60%,1.69%,end
[2J[Hstart,44.60%,1.69%,end
[2J[Hstart,58.51%,1.81%,end
[2J[Hstart,58.51%,1.81%,end
[2J[Hstart,38.72%,1.94%,end
[2J[Hstart,38.72%,1.94%,end
[2J[Hstart,47.68%,2.14%,end
[2J[Hstart,47.68%,2.14%,end
[2J[Hstart,70.98%,2.34%,end
[2J[Hstart,70.98%,2.34%,end
[2J[Hstart,86.13%,3.29%,end
[2J[Hstart,86.13%,3.29%,end
[2J[Hstart,100.38%,2.47%,end
[2J[Hstart,100.38%,2.47%,end
[2J[Hstart,98.03%,2.47%,end
[2J[Hstart,98.03%,2.47%,end
[2J[Hstart,122.86%,2.47%,end
[2J[Hstart,122.86%,2.47%,end
[2J[Hstart,100.78%,2.47%,end
[2J[Hstart,100.78%,2.47%,end
[2J[Hstart,100.06%,2.47%,end
[2J[Hstart,100.06%,2.47%,end
[2J[Hstart,106.56%,2.48%,end
[2J[Hstart,106.56%,2.48%,end
[2J[Hstart,114.37%,2.47%,end
[2J[Hstart,114.37%,2.47%,end
[2J[Hstart,100.34%,2.47%,end
[2J[Hstart,100.34%,2.47%,end
[2J[Hstart,99.08%,2.48%,end
[2J[Hstart,99.08%,2.48%,end
[2J[Hstart,121.94%,2.48%,end
[2J[Hstart,121.94%,2.48%,end
[2J[Hstart,101.33%,2.48%,end
[2J[Hstart,101.33%,2.48%,end
[2J[Hstart,99.76%,2.48%,end
[2J[Hstart,99.76%,2.48%,end
[2J[Hstart,99.82%,2.48%,end
[2J[Hstart,99.82%,2.48%,end
[2J[Hstart,130.38%,2.48%,end
[2J[Hstart,130.38%,2.48%,end
[2J[Hstart,101.64%,2.48%,end
[2J[Hstart,101.64%,2.48%,end
[2J[Hstart,100.32%,2.48%,end
[2J[Hstart,100.32%,2.48%,end
[2J[Hstart,108.65%,2.49%,end
[2J[Hstart,108.65%,2.49%,end
[2J[Hstart,108.65%,2.49%,end
[2J[Hstart,122.85%,2.48%,end
[2J[Hstart,122.85%,2.48%,end
[2J[Hstart,101.04%,2.48%,end
[2J[Hstart,101.04%,2.48%,end
[2J[Hstart,99.75%,2.48%,end
[2J[Hstart,99.75%,2.48%,end
[2J[Hstart,102.61%,2.48%,end
[2J[Hstart,102.61%,2.48%,end
[2J[Hstart,126.96%,2.48%,end
[2J[Hstart,126.96%,2.48%,end
[2J[Hstart,100.28%,2.48%,end
[2J[Hstart,100.28%,2.48%,end
[2J[Hstart,100.86%,2.48%,end
[2J[Hstart,100.86%,2.48%,end
[2J[Hstart,115.82%,2.50%,end
[2J[Hstart,115.82%,2.50%,end
[2J[Hstart,124.20%,3.35%,end
[2J[Hstart,124.20%,3.35%,end
[2J[Hstart,101.28%,3.35%,end
[2J[Hstart,101.28%,3.35%,end
[2J[Hstart,99.39%,3.35%,end
[2J[Hstart,99.39%,3.35%,end
[2J[Hstart,138.28%,3.35%,end
[2J[Hstart,138.28%,3.35%,end
[2J[Hstart,100.30%,3.35%,end
[2J[Hstart,100.30%,3.35%,end
[2J[Hstart,99.78%,3.35%,end
[2J[Hstart,99.78%,3.35%,end
[2J[Hstart,105.78%,4.35%,end
[2J[Hstart,105.78%,4.35%,end
[2J[Hstart,134.20%,4.37%,end
[2J[Hstart,134.20%,4.37%,end
[2J[Hstart,109.08%,4.74%,end
[2J[Hstart,109.08%,4.74%,end
[2J[Hstart,148.49%,4.89%,end
[2J[Hstart,148.49%,4.89%,end
[2J[Hstart,189.71%,4.94%,end
[2J[Hstart,189.71%,4.94%,end
[2J[Hstart,176.20%,4.93%,end
[2J[Hstart,176.20%,4.93%,end
[2J[Hstart,144.69%,4.95%,end
[2J[Hstart,144.69%,4.95%,end
[2J[Hstart,159.44%,4.95%,end
[2J[Hstart,159.44%,4.95%,end
[2J[Hstart,175.81%,4.95%,end
[2J[Hstart,175.81%,4.95%,end
[2J[Hstart,147.94%,4.95%,end
[2J[Hstart,147.94%,4.95%,end
[2J[Hstart,139.60%,4.95%,end
[2J[Hstart,139.60%,4.95%,end
[2J[Hstart,170.77%,4.97%,end
[2J[Hstart,170.77%,4.97%,end
[2J[Hstart,191.71%,4.96%,end
[2J[Hstart,191.71%,4.96%,end
[2J[Hstart,151.98%,4.96%,end
[2J[Hstart,151.98%,4.96%,end
[2J[Hstart,147.29%,4.98%,end
[2J[Hstart,147.29%,4.98%,end
[2J[Hstart,168.64%,4.98%,end
[2J[Hstart,168.64%,4.98%,end
[2J[Hstart,158.70%,5.03%,end
[2J[Hstart,158.70%,5.03%,end
[2J[Hstart,158.70%,5.03%,end
[2J[Hstart,168.08%,5.01%,end
[2J[Hstart,168.08%,5.01%,end
[2J[Hstart,168.08%,5.01%,end
[2J[Hstart,131.24%,5.01%,end
[2J[Hstart,131.24%,5.01%,end
[2J[Hstart,135.48%,5.01%,end
[2J[Hstart,135.48%,5.01%,end
[2J[Hstart,132.78%,5.01%,end
[2J[Hstart,132.78%,5.01%,end
[2J[Hstart,161.06%,5.02%,end
[2J[Hstart,161.06%,5.02%,end
[2J[Hstart,159.58%,5.01%,end
[2J[Hstart,159.58%,5.01%,end
[2J[Hstart,178.33%,5.03%,end
[2J[Hstart,178.33%,5.03%,end
[2J[Hstart,150.08%,5.03%,end
[2J[Hstart,150.08%,5.03%,end
[2J[Hstart,158.14%,5.03%,end
[2J[Hstart,158.14%,5.03%,end
[2J[Hstart,141.18%,5.03%,end
[2J[Hstart,141.18%,5.03%,end
[2J[Hstart,166.99%,5.03%,end
[2J[Hstart,166.99%,5.03%,end
[2J[Hstart,171.78%,5.03%,end
[2J[Hstart,171.78%,5.03%,end
[2J[Hstart,167.79%,5.03%,end
[2J[Hstart,167.79%,5.03%,end
[2J[Hstart,174.51%,5.03%,end
[2J[Hstart,174.51%,5.03%,end
[2J[Hstart,171.19%,5.03%,end
[2J[Hstart,171.19%,5.03%,end
[2J[Hstart,118.84%,5.04%,end
[2J[Hstart,118.84%,5.04%,end
[2J[Hstart,142.98%,5.03%,end
[2J[Hstart,142.98%,5.03%,end
[2J[Hstart,180.92%,5.03%,end
[2J[Hstart,180.92%,5.03%,end
[2J[Hstart,179.49%,5.03%,end
[2J[Hstart,179.49%,5.03%,end
[2J[Hstart,120.91%,5.04%,end
[2J[Hstart,120.91%,5.04%,end
[2J[Hstart,191.52%,5.03%,end
[2J[Hstart,191.52%,5.03%,end
[2J[Hstart,180.22%,5.03%,end
[2J[Hstart,180.22%,5.03%,end
[2J[Hstart,175.01%,5.03%,end
[2J[Hstart,175.01%,5.03%,end
[2J[Hstart,138.58%,5.03%,end
[2J[Hstart,138.58%,5.03%,end
[2J[Hstart,175.08%,5.03%,end
[2J[Hstart,175.08%,5.03%,end
[2J[Hstart,143.31%,5.04%,end
[2J[Hstart,143.31%,5.04%,end
[2J[Hstart,125.96%,5.04%,end
[2J[Hstart,125.96%,5.04%,end
[2J[Hstart,181.19%,5.04%,end
[2J[Hstart,181.19%,5.04%,end
[2J[Hstart,167.47%,5.04%,end
[2J[Hstart,167.47%,5.04%,end
[2J[Hstart,177.41%,5.04%,end
[2J[Hstart,177.41%,5.04%,end
[2J[Hstart,113.81%,5.04%,end
[2J[Hstart,113.81%,5.04%,end
[2J[Hstart,186.33%,5.04%,end
[2J[Hstart,186.33%,5.04%,end
[2J[Hstart,176.57%,5.04%,end
[2J[Hstart,176.57%,5.04%,end
[2J[Hstart,168.14%,5.04%,end
[2J[Hstart,168.14%,5.04%,end
[2J[Hstart,123.18%,5.05%,end
[2J[Hstart,123.18%,5.05%,end
[2J[Hstart,191.99%,5.04%,end
[2J[Hstart,191.99%,5.04%,end
[2J[Hstart,175.45%,5.04%,end
[2J[Hstart,175.45%,5.04%,end
[2J[Hstart,150.40%,5.04%,end
[2J[Hstart,150.40%,5.04%,end
[2J[Hstart,164.54%,5.04%,end
[2J[Hstart,164.54%,5.04%,end
[2J[Hstart,168.85%,5.04%,end
[2J[Hstart,168.85%,5.04%,end
[2J[Hstart,152.42%,5.04%,end
[2J[Hstart,152.42%,5.04%,end
[2J[Hstart,135.03%,5.05%,end
[2J[Hstart,135.03%,5.05%,end
[2J[Hstart,185.02%,5.04%,end
[2J[Hstart,185.02%,5.04%,end
[2J[Hstart,176.64%,5.04%,end
[2J[Hstart,176.64%,5.04%,end
[2J[Hstart,133.71%,5.04%,end
[2J[Hstart,133.71%,5.04%,end
[2J[Hstart,155.50%,5.05%,end
[2J[Hstart,155.50%,5.05%,end
[2J[Hstart,179.93%,5.04%,end
[2J[Hstart,179.93%,5.04%,end
[2J[Hstart,179.43%,5.04%,end
[2J[Hstart,179.43%,5.04%,end
[2J[Hstart,129.32%,5.04%,end
[2J[Hstart,129.32%,5.04%,end
[2J[Hstart,170.62%,5.04%,end
[2J[Hstart,170.62%,5.04%,end
[2J[Hstart,179.11%,5.04%,end
[2J[Hstart,179.11%,5.04%,end
[2J[Hstart,171.62%,5.04%,end
[2J[Hstart,171.62%,5.04%,end
[2J[Hstart,111.79%,5.04%,end
[2J[Hstart,111.79%,5.04%,end
[2J[Hstart,189.24%,5.04%,end
[2J[Hstart,189.24%,5.04%,end
[2J[Hstart,169.27%,5.04%,end
[2J[Hstart,169.27%,5.04%,end
[2J[Hstart,151.79%,5.04%,end
[2J[Hstart,151.79%,5.04%,end
[2J[Hstart,126.56%,5.05%,end
[2J[Hstart,126.56%,5.05%,end
[2J[Hstart,197.86%,5.04%,end
[2J[Hstart,197.86%,5.04%,end
[2J[Hstart,184.09%,5.04%,end
[2J[Hstart,184.09%,5.04%,end
[2J[Hstart,148.74%,5.04%,end
[2J[Hstart,148.74%,5.04%,end
[2J[Hstart,157.92%,5.04%,end
[2J[Hstart,157.92%,5.04%,end
[2J[Hstart,174.07%,5.04%,end
[2J[Hstart,174.07%,5.04%,end
[2J[Hstart,184.76%,5.04%,end
[2J[Hstart,184.76%,5.04%,end
[2J[Hstart,121.61%,5.04%,end
[2J[Hstart,121.61%,5.04%,end
[2J[Hstart,176.34%,5.04%,end
[2J[Hstart,176.34%,5.04%,end
[2J[Hstart,173.56%,5.04%,end
[2J[Hstart,173.56%,5.04%,end
[2J[Hstart,146.93%,5.04%,end
[2J[Hstart,146.93%,5.04%,end
[2J[Hstart,149.35%,5.05%,end
[2J[Hstart,149.35%,5.05%,end
[2J[Hstart,187.82%,5.04%,end
[2J[Hstart,187.82%,5.04%,end
[2J[Hstart,195.12%,5.04%,end
[2J[Hstart,195.12%,5.04%,end
[2J[Hstart,195.12%,5.04%,end
[2J[Hstart,115.32%,5.04%,end
[2J[Hstart,115.32%,5.04%,end
[2J[Hstart,140.76%,5.04%,end
[2J[Hstart,140.76%,5.04%,end
[2J[Hstart,178.25%,5.04%,end
[2J[Hstart,178.25%,5.04%,end
[2J[Hstart,161.10%,5.04%,end
[2J[Hstart,161.10%,5.04%,end
[2J[Hstart,132.85%,5.05%,end
[2J[Hstart,132.85%,5.05%,end
[2J[Hstart,177.95%,5.04%,end
[2J[Hstart,177.95%,5.04%,end
[2J[Hstart,180.45%,5.04%,end
[2J[Hstart,180.45%,5.04%,end
[2J[Hstart,150.52%,5.04%,end
[2J[Hstart,150.52%,5.04%,end
[2J[Hstart,156.62%,5.05%,end
[2J[Hstart,156.62%,5.05%,end
[2J[Hstart,172.54%,5.04%,end
[2J[Hstart,172.54%,5.04%,end
[2J[Hstart,174.42%,5.04%,end
[2J[Hstart,174.42%,5.04%,end
[2J[Hstart,159.49%,5.04%,end
[2J[Hstart,159.49%,5.04%,end
[2J[Hstart,166.74%,5.04%,end
[2J[Hstart,166.74%,5.04%,end
[2J[Hstart,182.49%,5.04%,end
[2J[Hstart,182.49%,5.04%,end
[2J[Hstart,148.04%,5.04%,end
[2J[Hstart,148.04%,5.04%,end
[2J[Hstart,142.13%,5.05%,end
[2J[Hstart,142.13%,5.05%,end
[2J[Hstart,184.44%,5.04%,end
[2J[Hstart,184.44%,5.04%,end
[2J[Hstart,175.44%,5.04%,end
[2J[Hstart,175.44%,5.04%,end
[2J[Hstart,139.18%,5.04%,end
[2J[Hstart,139.18%,5.04%,end
[2J[Hstart,153.39%,5.05%,end
[2J[Hstart,153.39%,5.05%,end
[2J[Hstart,181.73%,5.04%,end
[2J[Hstart,181.73%,5.04%,end
[2J[Hstart,163.38%,5.04%,end
[2J[Hstart,163.38%,5.04%,end
[2J[Hstart,148.54%,5.04%,end
[2J[Hstart,148.54%,5.04%,end
[2J[Hstart,153.81%,5.04%,end
[2J[Hstart,153.81%,5.04%,end
[2J[Hstart,169.65%,5.04%,end
[2J[Hstart,169.65%,5.04%,end
[2J[Hstart,149.84%,5.04%,end
[2J[Hstart,149.84%,5.04%,end
[2J[Hstart,144.00%,5.05%,end
[2J[Hstart,144.00%,5.05%,end
[2J[Hstart,186.02%,5.04%,end
[2J[Hstart,186.02%,5.04%,end
[2J[Hstart,176.77%,5.04%,end
[2J[Hstart,176.77%,5.04%,end
[2J[Hstart,150.59%,5.04%,end
[2J[Hstart,150.59%,5.04%,end
[2J[Hstart,126.02%,5.05%,end
[2J[Hstart,126.02%,5.05%,end
[2J[Hstart,134.13%,5.04%,end
[2J[Hstart,134.13%,5.04%,end
[2J[Hstart,154.95%,5.04%,end
[2J[Hstart,154.95%,5.04%,end
[2J[Hstart,149.60%,5.04%,end
[2J[Hstart,149.60%,5.04%,end
[2J[Hstart,165.33%,5.04%,end
[2J[Hstart,165.33%,5.04%,end
[2J[Hstart,173.02%,5.04%,end
[2J[Hstart,173.02%,5.04%,end
[2J[Hstart,114.05%,5.04%,end
[2J[Hstart,114.05%,5.04%,end
[2J[Hstart,150.23%,5.05%,end
[2J[Hstart,150.23%,5.05%,end
[2J[Hstart,183.87%,5.04%,end
[2J[Hstart,183.87%,5.04%,end
[2J[Hstart,167.44%,5.04%,end
[2J[Hstart,167.44%,5.04%,end
[2J[Hstart,152.73%,5.04%,end
[2J[Hstart,152.73%,5.04%,end
[2J[Hstart,150.79%,5.04%,end
[2J[Hstart,150.79%,5.04%,end
[2J[Hstart,185.71%,5.04%,end
[2J[Hstart,185.71%,5.04%,end
[2J[Hstart,161.11%,5.04%,end
[2J[Hstart,161.11%,5.04%,end
[2J[Hstart,172.54%,5.04%,end
[2J[Hstart,172.54%,5.04%,end
[2J[Hstart,158.57%,5.05%,end
[2J[Hstart,158.57%,5.05%,end
[2J[Hstart,184.83%,5.04%,end
[2J[Hstart,184.83%,5.04%,end
[2J[Hstart,147.20%,5.04%,end
[2J[Hstart,147.20%,5.04%,end
[2J[Hstart,179.95%,5.04%,end
[2J[Hstart,179.95%,5.04%,end
[2J[Hstart,154.71%,5.05%,end
[2J[Hstart,154.71%,5.05%,end
[2J[Hstart,155.76%,5.04%,end
[2J[Hstart,155.76%,5.04%,end
[2J[Hstart,174.09%,5.04%,end
[2J[Hstart,174.09%,5.04%,end
[2J[Hstart,175.31%,5.04%,end
[2J[Hstart,175.31%,5.04%,end
[2J[Hstart,157.72%,5.04%,end
[2J[Hstart,157.72%,5.04%,end
[2J[Hstart,144.52%,5.04%,end
[2J[Hstart,144.52%,5.04%,end
[2J[Hstart,177.99%,5.04%,end
[2J[Hstart,177.99%,5.04%,end
[2J[Hstart,151.86%,5.04%,end
[2J[Hstart,151.86%,5.04%,end
[2J[Hstart,169.86%,5.04%,end
[2J[Hstart,169.86%,5.04%,end
[2J[Hstart,163.72%,5.04%,end
[2J[Hstart,163.72%,5.04%,end
[2J[Hstart,175.49%,5.04%,end
[2J[Hstart,175.49%,5.04%,end
[2J[Hstart,157.25%,5.05%,end
[2J[Hstart,157.25%,5.05%,end
[2J[Hstart,134.58%,5.04%,end
[2J[Hstart,134.58%,5.04%,end
[2J[Hstart,162.70%,5.04%,end
[2J[Hstart,162.70%,5.04%,end
[2J[Hstart,170.03%,5.04%,end
[2J[Hstart,170.03%,5.04%,end
[2J[Hstart,151.69%,5.04%,end
[2J[Hstart,151.69%,5.04%,end
[2J[Hstart,162.77%,5.04%,end
[2J[Hstart,162.77%,5.04%,end
[2J[Hstart,179.79%,5.04%,end
[2J[Hstart,179.79%,5.04%,end
[2J[Hstart,148.24%,5.05%,end
[2J[Hstart,148.24%,5.05%,end
[2J[Hstart,142.68%,5.04%,end
[2J[Hstart,142.68%,5.04%,end
[2J[Hstart,177.38%,5.04%,end
[2J[Hstart,177.38%,5.04%,end
[2J[Hstart,174.68%,5.04%,end
[2J[Hstart,174.68%,5.04%,end
[2J[Hstart,145.93%,5.06%,end
[2J[Hstart,145.93%,5.06%,end
[2J[Hstart,148.16%,5.04%,end
[2J[Hstart,148.16%,5.04%,end
[2J[Hstart,178.26%,5.04%,end
[2J[Hstart,178.26%,5.04%,end
[2J[Hstart,179.14%,5.04%,end
[2J[Hstart,179.14%,5.04%,end
[2J[Hstart,129.41%,5.05%,end
[2J[Hstart,129.41%,5.05%,end
[2J[Hstart,167.26%,5.04%,end
[2J[Hstart,167.26%,5.04%,end
[2J[Hstart,178.86%,5.04%,end
[2J[Hstart,178.86%,5.04%,end
[2J[Hstart,168.74%,5.04%,end
[2J[Hstart,168.74%,5.04%,end
[2J[Hstart,140.70%,5.05%,end
[2J[Hstart,140.70%,5.05%,end
[2J[Hstart,171.58%,5.04%,end
[2J[Hstart,171.58%,5.04%,end
[2J[Hstart,182.88%,5.04%,end
[2J[Hstart,182.88%,5.04%,end
[2J[Hstart,153.25%,5.04%,end
[2J[Hstart,153.25%,5.04%,end
[2J[Hstart,134.42%,5.06%,end
[2J[Hstart,134.42%,5.06%,end
[2J[Hstart,188.86%,5.04%,end
[2J[Hstart,188.86%,5.04%,end
[2J[Hstart,200.68%,5.04%,end
[2J[Hstart,200.68%,5.04%,end
[2J[Hstart,158.50%,5.04%,end
[2J[Hstart,158.50%,5.04%,end
[2J[Hstart,158.50%,5.04%,end
[2J[Hstart,144.84%,5.04%,end
[2J[Hstart,144.84%,5.04%,end
[2J[Hstart,177.81%,5.04%,end
[2J[Hstart,177.81%,5.04%,end
[2J[Hstart,157.19%,5.04%,end
[2J[Hstart,157.19%,5.04%,end
[2J[Hstart,140.72%,5.04%,end
[2J[Hstart,140.72%,5.04%,end
[2J[Hstart,167.45%,5.04%,end
[2J[Hstart,167.45%,5.04%,end
[2J[Hstart,143.49%,5.04%,end
[2J[Hstart,143.49%,5.04%,end
[2J[Hstart,133.94%,5.04%,end
[2J[Hstart,133.94%,5.04%,end
[2J[Hstart,155.10%,5.05%,end
[2J[Hstart,155.10%,5.05%,end
[2J[Hstart,178.66%,5.05%,end
[2J[Hstart,178.66%,5.05%,end
[2J[Hstart,171.81%,5.04%,end
[2J[Hstart,171.81%,5.04%,end
[2J[Hstart,167.48%,5.04%,end
[2J[Hstart,167.48%,5.04%,end
[2J[Hstart,151.47%,5.04%,end
[2J[Hstart,151.47%,5.04%,end
[2J[Hstart,178.89%,5.04%,end
[2J[Hstart,178.89%,5.04%,end
[2J[Hstart,151.81%,5.04%,end
[2J[Hstart,151.81%,5.04%,end
[2J[Hstart,157.68%,5.04%,end
[2J[Hstart,157.68%,5.04%,end
[2J[Hstart,181.80%,5.04%,end
[2J[Hstart,181.80%,5.04%,end
[2J[Hstart,178.67%,5.04%,end
[2J[Hstart,178.67%,5.04%,end
[2J[Hstart,148.58%,5.04%,end
[2J[Hstart,148.58%,5.04%,end
