[2J[Hstart,126.75%,3.25%,end
[2J[Hstart,126.75%,3.25%,end
[2J[Hstart,187.45%,3.25%,end
[2J[Hstart,187.45%,3.25%,end
[2J[Hstart,185.79%,3.25%,end
[2J[Hstart,185.79%,3.25%,end
[2J[Hstart,147.09%,3.24%,end
[2J[Hstart,147.09%,3.24%,end
[2J[Hstart,148.35%,3.18%,end
[2J[Hstart,148.35%,3.18%,end
[2J[Hstart,182.48%,3.22%,end
[2J[Hstart,182.48%,3.22%,end
[2J[Hstart,191.20%,3.21%,end
[2J[Hstart,191.20%,3.21%,end
[2J[Hstart,118.27%,3.16%,end
[2J[Hstart,118.27%,3.16%,end
[2J[Hstart,181.34%,3.20%,end
[2J[Hstart,181.34%,3.20%,end
[2J[Hstart,184.82%,3.20%,end
[2J[Hstart,184.82%,3.20%,end
[2J[Hstart,183.86%,3.17%,end
[2J[Hstart,183.86%,3.17%,end
[2J[Hstart,122.39%,3.10%,end
[2J[Hstart,122.39%,3.10%,end
[2J[Hstart,178.88%,3.18%,end
[2J[Hstart,178.88%,3.18%,end
[2J[Hstart,177.20%,3.22%,end
[2J[Hstart,177.20%,3.22%,end
[2J[Hstart,155.84%,3.13%,end
[2J[Hstart,155.84%,3.13%,end
[2J[Hstart,155.00%,3.23%,end
[2J[Hstart,155.00%,3.23%,end
[2J[Hstart,192.20%,3.16%,end
[2J[Hstart,192.20%,3.16%,end
[2J[Hstart,176.76%,3.20%,end
[2J[Hstart,176.76%,3.20%,end
[2J[Hstart,176.76%,3.20%,end
[2J[Hstart,128.91%,3.20%,end
[2J[Hstart,128.91%,3.20%,end
[2J[Hstart,121.79%,3.21%,end
[2J[Hstart,121.79%,3.21%,end
[2J[Hstart,185.96%,3.21%,end
[2J[Hstart,185.96%,3.21%,end
[2J[Hstart,151.40%,3.20%,end
[2J[Hstart,151.40%,3.20%,end
[2J[Hstart,144.15%,3.22%,end
[2J[Hstart,144.15%,3.22%,end
[2J[Hstart,179.23%,3.23%,end
[2J[Hstart,179.23%,3.23%,end
[2J[Hstart,194.99%,3.22%,end
[2J[Hstart,194.99%,3.22%,end
[2J[Hstart,125.50%,3.18%,end
[2J[Hstart,125.50%,3.18%,end
[2J[Hstart,114.50%,3.24%,end
[2J[Hstart,114.50%,3.24%,end
[2J[Hstart,150.81%,3.19%,end
[2J[Hstart,150.81%,3.19%,end
[2J[Hstart,184.89%,3.22%,end
[2J[Hstart,184.89%,3.22%,end
[2J[Hstart,134.04%,3.16%,end
[2J[Hstart,134.04%,3.16%,end
[2J[Hstart,156.00%,3.20%,end
[2J[Hstart,156.00%,3.20%,end
[2J[Hstart,180.93%,3.17%,end
[2J[Hstart,180.93%,3.17%,end
[2J[Hstart,184.35%,3.21%,end
[2J[Hstart,184.35%,3.21%,end
[2J[Hstart,128.55%,3.22%,end
[2J[Hstart,128.55%,3.22%,end
[2J[Hstart,176.60%,3.22%,end
[2J[Hstart,176.60%,3.22%,end
[2J[Hstart,187.15%,3.22%,end
[2J[Hstart,187.15%,3.22%,end
[2J[Hstart,170.29%,3.24%,end
[2J[Hstart,170.29%,3.24%,end
[2J[Hstart,136.78%,3.25%,end
[2J[Hstart,136.78%,3.25%,end
[2J[Hstart,188.11%,3.20%,end
[2J[Hstart,188.11%,3.20%,end
[2J[Hstart,189.75%,3.23%,end
[2J[Hstart,189.75%,3.23%,end
[2J[Hstart,149.06%,3.23%,end
[2J[Hstart,149.06%,3.23%,end
[2J[Hstart,148.57%,3.23%,end
[2J[Hstart,148.57%,3.23%,end
[2J[Hstart,183.32%,3.23%,end
[2J[Hstart,183.32%,3.23%,end
[2J[Hstart,182.75%,3.24%,end
[2J[Hstart,182.75%,3.24%,end
[2J[Hstart,135.50%,3.24%,end
[2J[Hstart,135.50%,3.24%,end
[2J[Hstart,159.22%,3.24%,end
[2J[Hstart,159.22%,3.24%,end
[2J[Hstart,175.97%,3.22%,end
[2J[Hstart,175.97%,3.22%,end
[2J[Hstart,157.93%,3.15%,end
[2J[Hstart,157.93%,3.15%,end
[2J[Hstart,152.16%,3.24%,end
[2J[Hstart,152.16%,3.24%,end
[2J[Hstart,184.07%,3.23%,end
[2J[Hstart,184.07%,3.23%,end
[2J[Hstart,158.65%,3.22%,end
[2J[Hstart,158.65%,3.22%,end
[2J[Hstart,148.27%,3.23%,end
[2J[Hstart,148.27%,3.23%,end
[2J[Hstart,146.45%,3.23%,end
[2J[Hstart,146.45%,3.23%,end
[2J[Hstart,184.04%,3.23%,end
[2J[Hstart,184.04%,3.23%,end
[2J[Hstart,161.28%,3.23%,end
[2J[Hstart,161.28%,3.23%,end
[2J[Hstart,150.16%,3.23%,end
[2J[Hstart,150.16%,3.23%,end
[2J[Hstart,150.16%,3.23%,end
[2J[Hstart,171.80%,3.23%,end
[2J[Hstart,171.80%,3.23%,end
[2J[Hstart,172.19%,3.16%,end
[2J[Hstart,172.19%,3.16%,end
[2J[Hstart,146.82%,3.19%,end
[2J[Hstart,146.82%,3.19%,end
[2J[Hstart,174.97%,3.19%,end
[2J[Hstart,174.97%,3.19%,end
[2J[Hstart,167.81%,3.19%,end
[2J[Hstart,167.81%,3.19%,end
[2J[Hstart,155.77%,3.19%,end
[2J[Hstart,155.77%,3.19%,end
[2J[Hstart,191.49%,3.19%,end
[2J[Hstart,191.49%,3.19%,end
[2J[Hstart,145.37%,3.16%,end
[2J[Hstart,145.37%,3.16%,end
[2J[Hstart,186.21%,3.19%,end
[2J[Hstart,186.21%,3.19%,end
[2J[Hstart,153.92%,3.18%,end
[2J[Hstart,153.92%,3.18%,end
[2J[Hstart,182.44%,3.19%,end
[2J[Hstart,182.44%,3.19%,end
[2J[Hstart,153.92%,3.20%,end
[2J[Hstart,153.92%,3.20%,end
[2J[Hstart,156.58%,3.20%,end
[2J[Hstart,156.58%,3.20%,end
[2J[Hstart,177.04%,3.21%,end
[2J[Hstart,177.04%,3.21%,end
[2J[Hstart,168.78%,3.18%,end
[2J[Hstart,168.78%,3.18%,end
[2J[Hstart,166.45%,3.23%,end
[2J[Hstart,166.45%,3.23%,end
[2J[Hstart,153.01%,3.20%,end
[2J[Hstart,153.01%,3.20%,end
[2J[Hstart,176.01%,3.20%,end
[2J[Hstart,176.01%,3.20%,end
[2J[Hstart,148.79%,3.23%,end
[2J[Hstart,148.79%,3.23%,end
[2J[Hstart,186.72%,3.22%,end
[2J[Hstart,186.72%,3.22%,end
[2J[Hstart,147.52%,3.26%,end
[2J[Hstart,147.52%,3.26%,end
[2J[Hstart,186.78%,3.16%,end
[2J[Hstart,186.78%,3.16%,end
[2J[Hstart,154.53%,3.17%,end
[2J[Hstart,154.53%,3.17%,end
[2J[Hstart,166.67%,3.15%,end
[2J[Hstart,166.67%,3.15%,end
[2J[Hstart,136.86%,3.20%,end
[2J[Hstart,136.86%,3.20%,end
[2J[Hstart,189.66%,3.21%,end
[2J[Hstart,189.66%,3.21%,end
[2J[Hstart,150.78%,3.21%,end
[2J[Hstart,150.78%,3.21%,end
[2J[Hstart,154.40%,3.21%,end
[2J[Hstart,154.40%,3.21%,end
[2J[Hstart,165.15%,3.21%,end
[2J[Hstart,165.15%,3.21%,end
[2J[Hstart,156.19%,3.20%,end
[2J[Hstart,156.19%,3.20%,end
[2J[Hstart,180.03%,3.21%,end
[2J[Hstart,180.03%,3.21%,end
[2J[Hstart,168.04%,3.21%,end
[2J[Hstart,168.04%,3.21%,end
[2J[Hstart,175.16%,3.19%,end
[2J[Hstart,175.16%,3.19%,end
[2J[Hstart,172.88%,3.22%,end
[2J[Hstart,172.88%,3.22%,end
[2J[Hstart,142.71%,3.22%,end
[2J[Hstart,142.71%,3.22%,end
[2J[Hstart,192.09%,3.22%,end
[2J[Hstart,192.09%,3.22%,end
[2J[Hstart,146.21%,3.22%,end
[2J[Hstart,146.21%,3.22%,end
[2J[Hstart,198.24%,3.22%,end
[2J[Hstart,198.24%,3.22%,end
[2J[Hstart,158.67%,3.22%,end
[2J[Hstart,158.67%,3.22%,end
[2J[Hstart,179.83%,3.23%,end
[2J[Hstart,179.83%,3.23%,end
[2J[Hstart,134.58%,3.24%,end
[2J[Hstart,134.58%,3.24%,end
[2J[Hstart,110.77%,0.17%,end
[2J[Hstart,110.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.57%,0.17%,end
[2J[Hstart,25.57%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.98%,0.17%,end
[2J[Hstart,20.98%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.80%,0.17%,end
[2J[Hstart,18.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.08%,0.17%,end
[2J[Hstart,19.08%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.68%,0.17%,end
[2J[Hstart,20.68%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.35%,0.17%,end
[2J[Hstart,25.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.24%,0.17%,end
[2J[Hstart,18.24%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.25%,0.17%,end
[2J[Hstart,20.25%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.19%,0.17%,end
[2J[Hstart,19.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.10%,0.17%,end
[2J[Hstart,19.10%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.73%,0.17%,end
[2J[Hstart,19.73%,0.17%,end
[2J[Hstart,98.39%,0.68%,end
[2J[Hstart,98.39%,0.68%,end
[2J[Hstart,96.33%,1.13%,end
[2J[Hstart,96.33%,1.13%,end
[2J[Hstart,86.02%,1.46%,end
[2J[Hstart,86.02%,1.46%,end
[2J[Hstart,59.46%,1.59%,end
[2J[Hstart,59.46%,1.59%,end
[2J[Hstart,72.88%,1.74%,end
[2J[Hstart,72.88%,1.74%,end
[2J[Hstart,100.82%,1.74%,end
[2J[Hstart,100.82%,1.74%,end
[2J[Hstart,118.03%,1.74%,end
[2J[Hstart,118.03%,1.74%,end
[2J[Hstart,100.05%,1.74%,end
[2J[Hstart,100.05%,1.74%,end
[2J[Hstart,99.70%,1.74%,end
[2J[Hstart,99.70%,1.74%,end
[2J[Hstart,100.28%,1.74%,end
[2J[Hstart,100.28%,1.74%,end
[2J[Hstart,100.89%,1.74%,end
[2J[Hstart,100.89%,1.74%,end
[2J[Hstart,100.89%,1.74%,end
[2J[Hstart,107.81%,2.01%,end
[2J[Hstart,107.81%,2.01%,end
[2J[Hstart,100.76%,2.01%,end
[2J[Hstart,100.76%,2.01%,end
[2J[Hstart,102.07%,2.34%,end
[2J[Hstart,102.07%,2.34%,end
[2J[Hstart,99.59%,2.42%,end
[2J[Hstart,99.59%,2.42%,end
[2J[Hstart,102.47%,2.48%,end
[2J[Hstart,102.47%,2.48%,end
[2J[Hstart,105.82%,2.94%,end
[2J[Hstart,105.82%,2.94%,end
[2J[Hstart,170.93%,3.16%,end
[2J[Hstart,170.93%,3.16%,end
[2J[Hstart,165.33%,3.09%,end
[2J[Hstart,165.33%,3.09%,end
[2J[Hstart,149.62%,3.10%,end
[2J[Hstart,149.62%,3.10%,end
[2J[Hstart,184.17%,3.12%,end
[2J[Hstart,184.17%,3.12%,end
[2J[Hstart,178.33%,3.15%,end
[2J[Hstart,178.33%,3.15%,end
[2J[Hstart,129.86%,3.11%,end
[2J[Hstart,129.86%,3.11%,end
[2J[Hstart,174.12%,3.16%,end
[2J[Hstart,174.12%,3.16%,end
[2J[Hstart,179.81%,3.18%,end
[2J[Hstart,179.81%,3.18%,end
[2J[Hstart,181.46%,3.12%,end
[2J[Hstart,181.46%,3.12%,end
[2J[Hstart,117.86%,3.15%,end
[2J[Hstart,117.86%,3.15%,end
[2J[Hstart,169.14%,3.16%,end
[2J[Hstart,169.14%,3.16%,end
[2J[Hstart,147.83%,3.08%,end
[2J[Hstart,147.83%,3.08%,end
[2J[Hstart,149.01%,3.16%,end
[2J[Hstart,149.01%,3.16%,end
[2J[Hstart,142.34%,3.21%,end
[2J[Hstart,142.34%,3.21%,end
[2J[Hstart,198.29%,3.21%,end
[2J[Hstart,198.29%,3.21%,end
[2J[Hstart,201.99%,3.20%,end
[2J[Hstart,201.99%,3.20%,end
[2J[Hstart,149.57%,3.19%,end
[2J[Hstart,149.57%,3.19%,end
[2J[Hstart,164.85%,3.23%,end
[2J[Hstart,164.85%,3.23%,end
[2J[Hstart,180.31%,3.19%,end
[2J[Hstart,180.31%,3.19%,end
[2J[Hstart,176.71%,3.17%,end
[2J[Hstart,176.71%,3.17%,end
[2J[Hstart,119.35%,3.21%,end
[2J[Hstart,119.35%,3.21%,end
[2J[Hstart,199.65%,3.21%,end
[2J[Hstart,199.65%,3.21%,end
[2J[Hstart,200.71%,3.21%,end
[2J[Hstart,200.71%,3.21%,end
[2J[Hstart,194.66%,3.22%,end
[2J[Hstart,194.66%,3.22%,end
[2J[Hstart,120.36%,3.23%,end
[2J[Hstart,120.36%,3.23%,end
[2J[Hstart,197.23%,3.22%,end
[2J[Hstart,197.23%,3.22%,end
[2J[Hstart,200.96%,3.23%,end
[2J[Hstart,200.96%,3.23%,end
[2J[Hstart,171.00%,3.23%,end
[2J[Hstart,171.00%,3.23%,end
[2J[Hstart,153.10%,3.17%,end
[2J[Hstart,153.10%,3.17%,end
[2J[Hstart,208.50%,3.13%,end
[2J[Hstart,208.50%,3.13%,end
[2J[Hstart,197.09%,3.19%,end
[2J[Hstart,197.09%,3.19%,end
[2J[Hstart,147.27%,3.17%,end
[2J[Hstart,147.27%,3.17%,end
[2J[Hstart,168.58%,3.21%,end
[2J[Hstart,168.58%,3.21%,end
[2J[Hstart,202.18%,3.19%,end
[2J[Hstart,202.18%,3.19%,end
[2J[Hstart,181.77%,3.22%,end
[2J[Hstart,181.77%,3.22%,end
[2J[Hstart,133.43%,3.19%,end
[2J[Hstart,133.43%,3.19%,end
[2J[Hstart,200.67%,3.19%,end
[2J[Hstart,200.67%,3.19%,end
[2J[Hstart,199.42%,3.23%,end
[2J[Hstart,199.42%,3.23%,end
[2J[Hstart,162.72%,3.08%,end
[2J[Hstart,162.72%,3.08%,end
[2J[Hstart,149.40%,3.18%,end
[2J[Hstart,149.40%,3.18%,end
[2J[Hstart,202.42%,3.19%,end
[2J[Hstart,202.42%,3.19%,end
[2J[Hstart,206.08%,3.19%,end
[2J[Hstart,206.08%,3.19%,end
[2J[Hstart,133.13%,3.20%,end
[2J[Hstart,133.13%,3.20%,end
[2J[Hstart,164.24%,3.20%,end
[2J[Hstart,164.24%,3.20%,end
[2J[Hstart,202.39%,3.20%,end
[2J[Hstart,202.39%,3.20%,end
[2J[Hstart,175.69%,3.07%,end
[2J[Hstart,175.69%,3.07%,end
[2J[Hstart,154.25%,3.10%,end
[2J[Hstart,154.25%,3.10%,end
[2J[Hstart,186.11%,3.16%,end
[2J[Hstart,186.11%,3.16%,end
[2J[Hstart,214.04%,3.18%,end
[2J[Hstart,214.04%,3.18%,end
[2J[Hstart,112.61%,3.13%,end
[2J[Hstart,112.61%,3.13%,end
[2J[Hstart,154.62%,3.18%,end
[2J[Hstart,154.62%,3.18%,end
[2J[Hstart,205.49%,3.18%,end
[2J[Hstart,205.49%,3.18%,end
[2J[Hstart,191.57%,3.20%,end
[2J[Hstart,191.57%,3.20%,end
[2J[Hstart,134.96%,3.20%,end
[2J[Hstart,134.96%,3.20%,end
[2J[Hstart,197.03%,3.20%,end
[2J[Hstart,197.03%,3.20%,end
[2J[Hstart,186.39%,3.12%,end
[2J[Hstart,186.39%,3.12%,end
[2J[Hstart,163.48%,3.18%,end
[2J[Hstart,163.48%,3.18%,end
[2J[Hstart,134.20%,3.19%,end
[2J[Hstart,134.20%,3.19%,end
[2J[Hstart,206.16%,3.19%,end
[2J[Hstart,206.16%,3.19%,end
[2J[Hstart,184.92%,3.19%,end
[2J[Hstart,184.92%,3.19%,end
[2J[Hstart,148.37%,3.19%,end
[2J[Hstart,148.37%,3.19%,end
[2J[Hstart,148.37%,3.19%,end
[2J[Hstart,169.96%,3.19%,end
[2J[Hstart,169.96%,3.19%,end
[2J[Hstart,173.66%,3.19%,end
[2J[Hstart,173.66%,3.19%,end
[2J[Hstart,177.94%,3.19%,end
[2J[Hstart,177.94%,3.19%,end
[2J[Hstart,128.30%,3.21%,end
[2J[Hstart,128.30%,3.21%,end
[2J[Hstart,161.54%,3.19%,end
[2J[Hstart,161.54%,3.19%,end
[2J[Hstart,152.63%,3.20%,end
[2J[Hstart,152.63%,3.20%,end
[2J[Hstart,181.89%,3.20%,end
[2J[Hstart,181.89%,3.20%,end
[2J[Hstart,109.55%,3.17%,end
[2J[Hstart,109.55%,3.17%,end
[2J[Hstart,188.65%,3.16%,end
[2J[Hstart,188.65%,3.16%,end
[2J[Hstart,183.16%,3.17%,end
[2J[Hstart,183.16%,3.17%,end
[2J[Hstart,173.90%,3.18%,end
[2J[Hstart,173.90%,3.18%,end
[2J[Hstart,137.15%,3.13%,end
[2J[Hstart,137.15%,3.13%,end
[2J[Hstart,195.97%,3.20%,end
[2J[Hstart,195.97%,3.20%,end
[2J[Hstart,186.03%,3.18%,end
[2J[Hstart,186.03%,3.18%,end
[2J[Hstart,140.69%,3.11%,end
[2J[Hstart,140.69%,3.11%,end
[2J[Hstart,190.35%,3.20%,end
[2J[Hstart,190.35%,3.20%,end
[2J[Hstart,191.55%,3.18%,end
[2J[Hstart,191.55%,3.18%,end
[2J[Hstart,190.28%,3.18%,end
[2J[Hstart,190.28%,3.18%,end
[2J[Hstart,111.77%,3.18%,end
[2J[Hstart,111.77%,3.18%,end
[2J[Hstart,165.34%,3.19%,end
[2J[Hstart,165.34%,3.19%,end
[2J[Hstart,182.04%,3.22%,end
[2J[Hstart,182.04%,3.22%,end
[2J[Hstart,158.75%,3.16%,end
[2J[Hstart,158.75%,3.16%,end
[2J[Hstart,130.80%,3.18%,end
[2J[Hstart,130.80%,3.18%,end
[2J[Hstart,205.79%,3.19%,end
[2J[Hstart,205.79%,3.19%,end
[2J[Hstart,189.11%,3.11%,end
[2J[Hstart,189.11%,3.11%,end
[2J[Hstart,162.67%,3.15%,end
[2J[Hstart,162.67%,3.15%,end
[2J[Hstart,148.09%,3.16%,end
[2J[Hstart,148.09%,3.16%,end
[2J[Hstart,178.58%,3.20%,end
[2J[Hstart,178.58%,3.20%,end
[2J[Hstart,178.58%,3.20%,end
[2J[Hstart,172.80%,3.07%,end
[2J[Hstart,172.80%,3.07%,end
[2J[Hstart,158.89%,3.16%,end
[2J[Hstart,158.89%,3.16%,end
[2J[Hstart,104.09%,3.16%,end
[2J[Hstart,104.09%,3.16%,end
[2J[Hstart,200.75%,3.16%,end
[2J[Hstart,200.75%,3.16%,end
[2J[Hstart,185.52%,3.18%,end
[2J[Hstart,185.52%,3.18%,end
[2J[Hstart,170.75%,3.18%,end
[2J[Hstart,170.75%,3.18%,end
[2J[Hstart,120.03%,3.15%,end
[2J[Hstart,120.03%,3.15%,end
[2J[Hstart,200.76%,3.18%,end
[2J[Hstart,200.76%,3.18%,end
[2J[Hstart,190.27%,3.18%,end
[2J[Hstart,190.27%,3.18%,end
[2J[Hstart,168.60%,3.19%,end
[2J[Hstart,168.60%,3.19%,end
[2J[Hstart,158.96%,3.20%,end
[2J[Hstart,158.96%,3.20%,end
[2J[Hstart,185.15%,3.16%,end
[2J[Hstart,185.15%,3.16%,end
[2J[Hstart,189.74%,3.15%,end
[2J[Hstart,189.74%,3.15%,end
[2J[Hstart,116.95%,3.19%,end
[2J[Hstart,116.95%,3.19%,end
[2J[Hstart,194.51%,3.14%,end
[2J[Hstart,194.51%,3.14%,end
[2J[Hstart,187.50%,3.14%,end
[2J[Hstart,187.50%,3.14%,end
[2J[Hstart,170.95%,3.16%,end
[2J[Hstart,170.95%,3.16%,end
[2J[Hstart,131.53%,3.15%,end
[2J[Hstart,131.53%,3.15%,end
[2J[Hstart,171.58%,3.14%,end
[2J[Hstart,171.58%,3.14%,end
[2J[Hstart,187.25%,3.15%,end
[2J[Hstart,187.25%,3.15%,end
[2J[Hstart,154.39%,3.14%,end
[2J[Hstart,154.39%,3.14%,end
[2J[Hstart,112.96%,3.18%,end
[2J[Hstart,112.96%,3.18%,end
[2J[Hstart,178.24%,3.21%,end
[2J[Hstart,178.24%,3.21%,end
[2J[Hstart,164.83%,3.14%,end
[2J[Hstart,164.83%,3.14%,end
[2J[Hstart,149.93%,3.16%,end
[2J[Hstart,149.93%,3.16%,end
[2J[Hstart,185.32%,3.16%,end
[2J[Hstart,185.32%,3.16%,end
[2J[Hstart,194.80%,3.17%,end
[2J[Hstart,194.80%,3.17%,end
[2J[Hstart,163.35%,3.15%,end
[2J[Hstart,163.35%,3.15%,end
[2J[Hstart,159.35%,3.17%,end
[2J[Hstart,159.35%,3.17%,end
[2J[Hstart,196.30%,3.17%,end
[2J[Hstart,196.30%,3.17%,end
[2J[Hstart,195.02%,3.17%,end
[2J[Hstart,195.02%,3.17%,end
[2J[Hstart,136.91%,3.17%,end
[2J[Hstart,136.91%,3.17%,end
[2J[Hstart,167.77%,3.21%,end
[2J[Hstart,167.77%,3.21%,end
[2J[Hstart,186.79%,3.17%,end
[2J[Hstart,186.79%,3.17%,end
[2J[Hstart,162.53%,3.16%,end
[2J[Hstart,162.53%,3.16%,end
[2J[Hstart,158.32%,3.17%,end
[2J[Hstart,158.32%,3.17%,end
[2J[Hstart,192.48%,3.17%,end
[2J[Hstart,192.48%,3.17%,end
[2J[Hstart,196.33%,3.16%,end
[2J[Hstart,196.33%,3.16%,end
[2J[Hstart,150.90%,3.16%,end
[2J[Hstart,150.90%,3.16%,end
[2J[Hstart,151.63%,3.17%,end
[2J[Hstart,151.63%,3.17%,end
[2J[Hstart,186.92%,3.19%,end
[2J[Hstart,186.92%,3.19%,end
[2J[Hstart,72.93%,3.34%,end
[2J[Hstart,72.93%,3.34%,end
[2J[Hstart,43.33%,3.55%,end
[2J[Hstart,43.33%,3.55%,end
[2J[Hstart,90.12%,3.50%,end
[2J[Hstart,90.12%,3.50%,end
[2J[Hstart,122.72%,3.50%,end
[2J[Hstart,122.72%,3.50%,end
[2J[Hstart,102.55%,3.50%,end
[2J[Hstart,102.55%,3.50%,end
[2J[Hstart,101.28%,3.50%,end
[2J[Hstart,101.28%,3.50%,end
[2J[Hstart,112.07%,3.52%,end
[2J[Hstart,112.07%,3.52%,end
[2J[Hstart,121.44%,3.51%,end
[2J[Hstart,121.44%,3.51%,end
[2J[Hstart,99.35%,3.51%,end
[2J[Hstart,99.35%,3.51%,end
[2J[Hstart,99.68%,3.51%,end
[2J[Hstart,99.68%,3.51%,end
[2J[Hstart,129.90%,3.51%,end
[2J[Hstart,129.90%,3.51%,end
[2J[Hstart,98.28%,3.57%,end
[2J[Hstart,98.28%,3.57%,end
[2J[Hstart,100.26%,3.57%,end
[2J[Hstart,100.26%,3.57%,end
[2J[Hstart,100.82%,3.90%,end
[2J[Hstart,100.82%,3.90%,end
[2J[Hstart,128.87%,3.66%,end
[2J[Hstart,128.87%,3.66%,end
[2J[Hstart,95.94%,3.69%,end
[2J[Hstart,95.94%,3.69%,end
[2J[Hstart,153.06%,3.74%,end
[2J[Hstart,153.06%,3.74%,end
[2J[Hstart,177.14%,3.77%,end
[2J[Hstart,177.14%,3.77%,end
[2J[Hstart,166.36%,3.78%,end
[2J[Hstart,166.36%,3.78%,end
[2J[Hstart,132.48%,3.80%,end
[2J[Hstart,132.48%,3.80%,end
[2J[Hstart,176.02%,3.80%,end
[2J[Hstart,176.02%,3.80%,end
[2J[Hstart,169.49%,3.81%,end
[2J[Hstart,169.49%,3.81%,end
[2J[Hstart,169.49%,3.81%,end
[2J[Hstart,167.74%,3.80%,end
[2J[Hstart,167.74%,3.80%,end
[2J[Hstart,107.38%,3.80%,end
[2J[Hstart,107.38%,3.80%,end
[2J[Hstart,165.80%,3.80%,end
[2J[Hstart,165.80%,3.80%,end
[2J[Hstart,182.01%,3.80%,end
[2J[Hstart,182.01%,3.80%,end
[2J[Hstart,179.27%,3.80%,end
[2J[Hstart,179.27%,3.80%,end
[2J[Hstart,105.48%,3.80%,end
[2J[Hstart,105.48%,3.80%,end
[2J[Hstart,189.83%,3.80%,end
[2J[Hstart,189.83%,3.80%,end
[2J[Hstart,185.55%,3.82%,end
[2J[Hstart,185.55%,3.82%,end
[2J[Hstart,189.61%,3.83%,end
[2J[Hstart,189.61%,3.83%,end
[2J[Hstart,128.11%,3.83%,end
[2J[Hstart,128.11%,3.83%,end
[2J[Hstart,136.63%,3.87%,end
[2J[Hstart,136.63%,3.87%,end
[2J[Hstart,200.90%,3.87%,end
[2J[Hstart,200.90%,3.87%,end
[2J[Hstart,158.02%,3.87%,end
[2J[Hstart,158.02%,3.87%,end
[2J[Hstart,136.13%,3.87%,end
[2J[Hstart,136.13%,3.87%,end
[2J[Hstart,170.57%,3.89%,end
[2J[Hstart,170.57%,3.89%,end
[2J[Hstart,207.45%,3.88%,end
[2J[Hstart,207.45%,3.88%,end
[2J[Hstart,126.71%,3.88%,end
[2J[Hstart,126.71%,3.88%,end
[2J[Hstart,163.99%,3.88%,end
[2J[Hstart,163.99%,3.88%,end
[2J[Hstart,175.72%,3.89%,end
[2J[Hstart,175.72%,3.89%,end
[2J[Hstart,118.05%,3.88%,end
[2J[Hstart,118.05%,3.88%,end
[2J[Hstart,90.99%,3.88%,end
[2J[Hstart,90.99%,3.88%,end
[2J[Hstart,159.16%,3.88%,end
[2J[Hstart,159.16%,3.88%,end
[2J[Hstart,178.15%,3.89%,end
[2J[Hstart,178.15%,3.89%,end
[2J[Hstart,165.56%,3.88%,end
[2J[Hstart,165.56%,3.88%,end
[2J[Hstart,133.90%,3.88%,end
[2J[Hstart,133.90%,3.88%,end
[2J[Hstart,186.18%,3.90%,end
