[2J[Hstart,164.14%,5.09%,end
[2J[Hstart,135.79%,5.09%,end
[2J[Hstart,135.79%,5.09%,end
[2J[Hstart,119.83%,5.10%,end
[2J[Hstart,119.83%,5.10%,end
[2J[Hstart,148.29%,5.09%,end
[2J[Hstart,148.29%,5.09%,end
[2J[Hstart,166.30%,5.09%,end
[2J[Hstart,166.30%,5.09%,end
[2J[Hstart,147.58%,5.09%,end
[2J[Hstart,147.58%,5.09%,end
[2J[Hstart,123.00%,5.12%,end
[2J[Hstart,123.00%,5.12%,end
[2J[Hstart,132.59%,5.11%,end
[2J[Hstart,132.59%,5.11%,end
[2J[Hstart,195.47%,5.11%,end
[2J[Hstart,195.47%,5.11%,end
[2J[Hstart,90.13%,5.11%,end
[2J[Hstart,90.13%,5.11%,end
[2J[Hstart,90.13%,5.11%,end
[2J[Hstart,150.16%,5.11%,end
[2J[Hstart,150.16%,5.11%,end
[2J[Hstart,180.79%,5.11%,end
[2J[Hstart,180.79%,5.11%,end
[2J[Hstart,160.69%,5.11%,end
[2J[Hstart,160.69%,5.11%,end
[2J[Hstart,120.77%,5.11%,end
[2J[Hstart,120.77%,5.11%,end
[2J[Hstart,170.74%,5.11%,end
[2J[Hstart,170.74%,5.11%,end
[2J[Hstart,147.51%,5.11%,end
[2J[Hstart,147.51%,5.11%,end
[2J[Hstart,131.46%,5.11%,end
[2J[Hstart,131.46%,5.11%,end
[2J[Hstart,148.70%,5.13%,end
[2J[Hstart,148.70%,5.13%,end
[2J[Hstart,191.19%,5.11%,end
[2J[Hstart,191.19%,5.11%,end
[2J[Hstart,180.22%,5.11%,end
[2J[Hstart,180.22%,5.11%,end
[2J[Hstart,105.08%,5.11%,end
[2J[Hstart,105.08%,5.11%,end
[2J[Hstart,142.87%,5.13%,end
[2J[Hstart,142.87%,5.13%,end
[2J[Hstart,171.26%,5.11%,end
[2J[Hstart,171.26%,5.11%,end
[2J[Hstart,173.19%,5.11%,end
[2J[Hstart,173.19%,5.11%,end
[2J[Hstart,95.34%,5.11%,end
[2J[Hstart,95.34%,5.11%,end
[2J[Hstart,166.97%,5.11%,end
[2J[Hstart,166.97%,5.11%,end
[2J[Hstart,131.74%,5.12%,end
[2J[Hstart,131.74%,5.12%,end
[2J[Hstart,183.81%,5.11%,end
[2J[Hstart,183.81%,5.11%,end
[2J[Hstart,86.43%,5.11%,end
[2J[Hstart,86.43%,5.11%,end
[2J[Hstart,110.54%,5.11%,end
[2J[Hstart,110.54%,5.11%,end
[2J[Hstart,178.90%,5.11%,end
[2J[Hstart,178.90%,5.11%,end
[2J[Hstart,168.74%,5.11%,end
[2J[Hstart,168.74%,5.11%,end
[2J[Hstart,125.43%,5.11%,end
[2J[Hstart,125.43%,5.11%,end
[2J[Hstart,149.31%,5.11%,end
[2J[Hstart,149.31%,5.11%,end
[2J[Hstart,178.29%,5.12%,end
[2J[Hstart,178.29%,5.12%,end
[2J[Hstart,173.72%,5.11%,end
[2J[Hstart,173.72%,5.11%,end
[2J[Hstart,99.02%,5.11%,end
[2J[Hstart,99.02%,5.11%,end
[2J[Hstart,165.84%,5.11%,end
[2J[Hstart,165.84%,5.11%,end
[2J[Hstart,183.41%,5.11%,end
[2J[Hstart,183.41%,5.11%,end
[2J[Hstart,169.73%,5.11%,end
[2J[Hstart,169.73%,5.11%,end
[2J[Hstart,107.35%,5.11%,end
[2J[Hstart,107.35%,5.11%,end
[2J[Hstart,159.69%,5.11%,end
[2J[Hstart,159.69%,5.11%,end
[2J[Hstart,153.98%,5.11%,end
[2J[Hstart,153.98%,5.11%,end
[2J[Hstart,146.11%,5.11%,end
[2J[Hstart,146.11%,5.11%,end
[2J[Hstart,129.66%,5.12%,end
[2J[Hstart,129.66%,5.12%,end
[2J[Hstart,174.55%,5.13%,end
[2J[Hstart,174.55%,5.13%,end
[2J[Hstart,176.18%,5.12%,end
[2J[Hstart,176.18%,5.12%,end
[2J[Hstart,121.57%,5.13%,end
[2J[Hstart,121.57%,5.13%,end
[2J[Hstart,151.79%,5.13%,end
[2J[Hstart,151.79%,5.13%,end
[2J[Hstart,138.77%,5.14%,end
[2J[Hstart,138.77%,5.14%,end
[2J[Hstart,184.88%,5.13%,end
[2J[Hstart,184.88%,5.13%,end
[2J[Hstart,89.35%,5.13%,end
[2J[Hstart,89.35%,5.13%,end
[2J[Hstart,156.28%,5.13%,end
[2J[Hstart,156.28%,5.13%,end
[2J[Hstart,173.68%,5.13%,end
[2J[Hstart,173.68%,5.13%,end
[2J[Hstart,199.64%,5.13%,end
[2J[Hstart,199.64%,5.13%,end
[2J[Hstart,74.11%,5.13%,end
[2J[Hstart,74.11%,5.13%,end
[2J[Hstart,143.95%,5.13%,end
[2J[Hstart,143.95%,5.13%,end
[2J[Hstart,159.39%,5.13%,end
[2J[Hstart,159.39%,5.13%,end
[2J[Hstart,171.87%,5.13%,end
[2J[Hstart,171.87%,5.13%,end
[2J[Hstart,105.08%,5.13%,end
[2J[Hstart,105.08%,5.13%,end
[2J[Hstart,164.59%,5.13%,end
[2J[Hstart,164.59%,5.13%,end
[2J[Hstart,172.21%,5.13%,end
[2J[Hstart,172.21%,5.13%,end
[2J[Hstart,125.14%,5.13%,end
[2J[Hstart,125.14%,5.13%,end
[2J[Hstart,124.45%,5.13%,end
[2J[Hstart,124.45%,5.13%,end
[2J[Hstart,170.75%,5.13%,end
[2J[Hstart,170.75%,5.13%,end
[2J[Hstart,175.76%,5.13%,end
[2J[Hstart,175.76%,5.13%,end
[2J[Hstart,117.77%,5.12%,end
[2J[Hstart,117.77%,5.12%,end
[2J[Hstart,184.85%,5.12%,end
[2J[Hstart,184.85%,5.12%,end
[2J[Hstart,141.71%,5.12%,end
[2J[Hstart,141.71%,5.12%,end
[2J[Hstart,164.56%,5.12%,end
[2J[Hstart,164.56%,5.12%,end
[2J[Hstart,110.73%,5.12%,end
[2J[Hstart,110.73%,5.12%,end
[2J[Hstart,169.11%,5.12%,end
[2J[Hstart,169.11%,5.12%,end
[2J[Hstart,169.11%,5.12%,end
[2J[Hstart,187.24%,5.12%,end
[2J[Hstart,187.24%,5.12%,end
[2J[Hstart,136.70%,5.12%,end
[2J[Hstart,136.70%,5.12%,end
[2J[Hstart,100.01%,5.12%,end
[2J[Hstart,100.01%,5.12%,end
[2J[Hstart,170.92%,5.13%,end
[2J[Hstart,170.92%,5.13%,end
[2J[Hstart,182.18%,5.12%,end
[2J[Hstart,182.18%,5.12%,end
[2J[Hstart,128.29%,5.12%,end
[2J[Hstart,128.29%,5.12%,end
[2J[Hstart,138.27%,5.12%,end
[2J[Hstart,138.27%,5.12%,end
[2J[Hstart,172.88%,5.12%,end
[2J[Hstart,172.88%,5.12%,end
[2J[Hstart,151.32%,5.12%,end
[2J[Hstart,151.32%,5.12%,end
[2J[Hstart,100.78%,5.12%,end
[2J[Hstart,100.78%,5.12%,end
[2J[Hstart,161.06%,5.13%,end
[2J[Hstart,161.06%,5.13%,end
[2J[Hstart,180.86%,5.12%,end
[2J[Hstart,180.86%,5.12%,end
[2J[Hstart,158.66%,5.12%,end
[2J[Hstart,158.66%,5.12%,end
[2J[Hstart,109.61%,5.12%,end
[2J[Hstart,109.61%,5.12%,end
[2J[Hstart,144.18%,5.13%,end
[2J[Hstart,144.18%,5.13%,end
[2J[Hstart,128.63%,5.12%,end
[2J[Hstart,128.63%,5.12%,end
[2J[Hstart,130.60%,5.12%,end
[2J[Hstart,130.60%,5.12%,end
[2J[Hstart,145.60%,5.12%,end
[2J[Hstart,145.60%,5.12%,end
[2J[Hstart,165.89%,5.14%,end
[2J[Hstart,165.89%,5.14%,end
[2J[Hstart,181.30%,5.12%,end
[2J[Hstart,181.30%,5.12%,end
[2J[Hstart,123.94%,5.12%,end
[2J[Hstart,123.94%,5.12%,end
[2J[Hstart,164.16%,5.12%,end
[2J[Hstart,164.16%,5.12%,end
[2J[Hstart,92.45%,5.13%,end
[2J[Hstart,92.45%,5.13%,end
[2J[Hstart,190.26%,5.12%,end
[2J[Hstart,190.26%,5.12%,end
[2J[Hstart,142.77%,5.12%,end
[2J[Hstart,142.77%,5.12%,end
[2J[Hstart,171.19%,5.12%,end
[2J[Hstart,171.19%,5.12%,end
[2J[Hstart,141.81%,5.12%,end
[2J[Hstart,141.81%,5.12%,end
[2J[Hstart,171.44%,5.12%,end
[2J[Hstart,171.44%,5.12%,end
[2J[Hstart,147.30%,5.12%,end
[2J[Hstart,147.30%,5.12%,end
[2J[Hstart,132.39%,5.12%,end
[2J[Hstart,132.39%,5.12%,end
[2J[Hstart,148.35%,5.12%,end
[2J[Hstart,148.35%,5.12%,end
[2J[Hstart,152.90%,5.12%,end
[2J[Hstart,152.90%,5.12%,end
[2J[Hstart,152.23%,5.12%,end
[2J[Hstart,152.23%,5.12%,end
[2J[Hstart,136.52%,5.12%,end
[2J[Hstart,136.52%,5.12%,end
[2J[Hstart,172.98%,5.12%,end
[2J[Hstart,172.98%,5.12%,end
[2J[Hstart,141.25%,5.12%,end
[2J[Hstart,141.25%,5.12%,end
[2J[Hstart,145.07%,5.12%,end
[2J[Hstart,145.07%,5.12%,end
[2J[Hstart,123.48%,5.14%,end
[2J[Hstart,123.48%,5.14%,end
[2J[Hstart,178.62%,5.12%,end
[2J[Hstart,178.62%,5.12%,end
[2J[Hstart,142.76%,5.12%,end
[2J[Hstart,142.76%,5.12%,end
[2J[Hstart,181.28%,5.12%,end
[2J[Hstart,181.28%,5.12%,end
[2J[Hstart,137.75%,5.12%,end
[2J[Hstart,137.75%,5.12%,end
[2J[Hstart,121.04%,5.12%,end
[2J[Hstart,121.04%,5.12%,end
[2J[Hstart,144.13%,5.12%,end
[2J[Hstart,144.13%,5.12%,end
[2J[Hstart,155.49%,5.12%,end
[2J[Hstart,155.49%,5.12%,end
[2J[Hstart,132.68%,5.12%,end
[2J[Hstart,132.68%,5.12%,end
[2J[Hstart,120.13%,5.12%,end
[2J[Hstart,120.13%,5.12%,end
[2J[Hstart,170.70%,5.12%,end
[2J[Hstart,170.70%,5.12%,end
[2J[Hstart,146.61%,5.13%,end
[2J[Hstart,146.61%,5.13%,end
[2J[Hstart,154.63%,5.12%,end
[2J[Hstart,154.63%,5.12%,end
[2J[Hstart,131.41%,5.12%,end
[2J[Hstart,131.41%,5.12%,end
[2J[Hstart,175.85%,5.12%,end
[2J[Hstart,175.85%,5.12%,end
[2J[Hstart,147.00%,5.13%,end
[2J[Hstart,147.00%,5.13%,end
[2J[Hstart,170.13%,5.12%,end
[2J[Hstart,170.13%,5.12%,end
[2J[Hstart,145.79%,5.12%,end
[2J[Hstart,145.79%,5.12%,end
[2J[Hstart,145.79%,5.12%,end
[2J[Hstart,171.62%,5.12%,end
[2J[Hstart,171.62%,5.12%,end
[2J[Hstart,117.88%,5.14%,end
[2J[Hstart,117.88%,5.14%,end
[2J[Hstart,152.32%,5.12%,end
[2J[Hstart,152.32%,5.12%,end
[2J[Hstart,152.20%,5.12%,end
[2J[Hstart,152.20%,5.12%,end
[2J[Hstart,160.06%,5.12%,end
[2J[Hstart,160.06%,5.12%,end
[2J[Hstart,157.81%,5.12%,end
[2J[Hstart,157.81%,5.12%,end
[2J[Hstart,135.16%,5.12%,end
[2J[Hstart,135.16%,5.12%,end
[2J[Hstart,165.74%,5.12%,end
[2J[Hstart,165.74%,5.12%,end
[2J[Hstart,118.62%,5.12%,end
[2J[Hstart,118.62%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,133.57%,5.12%,end
[2J[Hstart,133.57%,5.12%,end
[2J[Hstart,176.00%,5.12%,end
[2J[Hstart,176.00%,5.12%,end
[2J[Hstart,138.90%,5.14%,end
[2J[Hstart,138.90%,5.14%,end
[2J[Hstart,164.08%,5.12%,end
[2J[Hstart,164.08%,5.12%,end
[2J[Hstart,127.75%,5.12%,end
[2J[Hstart,127.75%,5.12%,end
[2J[Hstart,174.15%,5.12%,end
[2J[Hstart,174.15%,5.12%,end
[2J[Hstart,149.18%,5.12%,end
[2J[Hstart,149.18%,5.12%,end
[2J[Hstart,152.24%,5.12%,end
[2J[Hstart,152.24%,5.12%,end
[2J[Hstart,184.56%,5.13%,end
[2J[Hstart,184.56%,5.13%,end
[2J[Hstart,143.59%,5.13%,end
[2J[Hstart,143.59%,5.13%,end
[2J[Hstart,131.43%,5.13%,end
[2J[Hstart,131.43%,5.13%,end
[2J[Hstart,119.07%,5.13%,end
[2J[Hstart,119.07%,5.13%,end
[2J[Hstart,163.74%,5.13%,end
[2J[Hstart,163.74%,5.13%,end
[2J[Hstart,135.28%,5.14%,end
[2J[Hstart,135.28%,5.14%,end
[2J[Hstart,158.01%,5.13%,end
[2J[Hstart,158.01%,5.13%,end
[2J[Hstart,175.14%,5.13%,end
[2J[Hstart,175.14%,5.13%,end
[2J[Hstart,117.16%,5.13%,end
[2J[Hstart,117.16%,5.13%,end
[2J[Hstart,143.63%,5.13%,end
[2J[Hstart,143.63%,5.13%,end
[2J[Hstart,157.69%,5.13%,end
[2J[Hstart,157.69%,5.13%,end
[2J[Hstart,164.18%,5.13%,end
[2J[Hstart,164.18%,5.13%,end
[2J[Hstart,136.98%,5.13%,end
[2J[Hstart,136.98%,5.13%,end
[2J[Hstart,103.90%,5.13%,end
[2J[Hstart,103.90%,5.13%,end
[2J[Hstart,175.56%,5.13%,end
[2J[Hstart,175.56%,5.13%,end
[2J[Hstart,144.94%,5.13%,end
[2J[Hstart,144.94%,5.13%,end
[2J[Hstart,174.89%,5.13%,end
[2J[Hstart,174.89%,5.13%,end
[2J[Hstart,113.44%,5.14%,end
[2J[Hstart,113.44%,5.14%,end
[2J[Hstart,172.64%,5.13%,end
[2J[Hstart,172.64%,5.13%,end
[2J[Hstart,175.02%,5.13%,end
[2J[Hstart,175.02%,5.13%,end
[2J[Hstart,182.91%,5.13%,end
[2J[Hstart,182.91%,5.13%,end
[2J[Hstart,79.26%,5.14%,end
[2J[Hstart,79.26%,5.14%,end
[2J[Hstart,151.47%,5.13%,end
[2J[Hstart,151.47%,5.13%,end
[2J[Hstart,186.57%,5.13%,end
[2J[Hstart,186.57%,5.13%,end
[2J[Hstart,183.59%,5.13%,end
[2J[Hstart,183.59%,5.13%,end
[2J[Hstart,87.62%,5.14%,end
[2J[Hstart,87.62%,5.14%,end
[2J[Hstart,181.27%,5.13%,end
[2J[Hstart,181.27%,5.13%,end
[2J[Hstart,171.93%,5.13%,end
[2J[Hstart,171.93%,5.13%,end
[2J[Hstart,128.40%,5.13%,end
[2J[Hstart,128.40%,5.13%,end
[2J[Hstart,109.03%,5.14%,end
[2J[Hstart,109.03%,5.14%,end
[2J[Hstart,180.13%,5.13%,end
[2J[Hstart,180.13%,5.13%,end
[2J[Hstart,174.04%,5.13%,end
[2J[Hstart,174.04%,5.13%,end
[2J[Hstart,124.21%,5.13%,end
[2J[Hstart,124.21%,5.13%,end
[2J[Hstart,135.19%,5.13%,end
[2J[Hstart,135.19%,5.13%,end
[2J[Hstart,157.04%,5.13%,end
[2J[Hstart,157.04%,5.13%,end
[2J[Hstart,168.16%,5.13%,end
[2J[Hstart,168.16%,5.13%,end
[2J[Hstart,83.80%,5.13%,end
[2J[Hstart,83.80%,5.13%,end
[2J[Hstart,172.30%,5.13%,end
[2J[Hstart,172.30%,5.13%,end
[2J[Hstart,179.67%,5.13%,end
[2J[Hstart,179.67%,5.13%,end
[2J[Hstart,182.23%,5.13%,end
[2J[Hstart,182.23%,5.13%,end
[2J[Hstart,114.07%,5.14%,end
[2J[Hstart,114.07%,5.14%,end
[2J[Hstart,183.93%,5.13%,end
[2J[Hstart,183.93%,5.13%,end
[2J[Hstart,175.86%,5.13%,end
[2J[Hstart,175.86%,5.13%,end
[2J[Hstart,112.94%,5.13%,end
[2J[Hstart,112.94%,5.13%,end
[2J[Hstart,110.57%,5.13%,end
[2J[Hstart,110.57%,5.13%,end
[2J[Hstart,110.57%,5.13%,end
[2J[Hstart,139.37%,5.13%,end
[2J[Hstart,139.37%,5.13%,end
[2J[Hstart,181.00%,5.13%,end
[2J[Hstart,181.00%,5.13%,end
[2J[Hstart,182.37%,5.13%,end
[2J[Hstart,182.37%,5.13%,end
[2J[Hstart,132.75%,5.13%,end
[2J[Hstart,132.75%,5.13%,end
[2J[Hstart,182.21%,5.13%,end
[2J[Hstart,182.21%,5.13%,end
[2J[Hstart,146.04%,5.13%,end
[2J[Hstart,146.04%,5.13%,end
[2J[Hstart,136.65%,5.13%,end
[2J[Hstart,136.65%,5.13%,end
[2J[Hstart,126.09%,5.13%,end
[2J[Hstart,126.09%,5.13%,end
[2J[Hstart,188.06%,5.13%,end
[2J[Hstart,188.06%,5.13%,end
[2J[Hstart,175.89%,5.13%,end
[2J[Hstart,175.89%,5.13%,end
[2J[Hstart,127.81%,5.13%,end
[2J[Hstart,127.81%,5.13%,end
[2J[Hstart,95.47%,5.14%,end
[2J[Hstart,95.47%,5.14%,end
[2J[Hstart,171.55%,5.13%,end
[2J[Hstart,171.55%,5.13%,end
[2J[Hstart,169.07%,5.13%,end
[2J[Hstart,169.07%,5.13%,end
[2J[Hstart,162.85%,5.13%,end
[2J[Hstart,162.85%,5.13%,end
[2J[Hstart,129.90%,5.13%,end
[2J[Hstart,129.90%,5.13%,end
[2J[Hstart,188.80%,5.13%,end
[2J[Hstart,188.80%,5.13%,end
[2J[Hstart,135.03%,5.13%,end
[2J[Hstart,135.03%,5.13%,end
[2J[Hstart,138.83%,5.13%,end
[2J[Hstart,138.83%,5.13%,end
[2J[Hstart,90.86%,5.13%,end
[2J[Hstart,90.86%,5.13%,end
[2J[Hstart,163.99%,5.13%,end
[2J[Hstart,163.99%,5.13%,end
[2J[Hstart,134.10%,5.13%,end
[2J[Hstart,134.10%,5.13%,end
[2J[Hstart,160.29%,5.13%,end
[2J[Hstart,160.29%,5.13%,end
[2J[Hstart,153.65%,5.13%,end
[2J[Hstart,153.65%,5.13%,end
[2J[Hstart,160.74%,5.13%,end
[2J[Hstart,160.74%,5.13%,end
[2J[Hstart,154.83%,5.11%,end
[2J[Hstart,154.83%,5.11%,end
[2J[Hstart,116.44%,5.12%,end
[2J[Hstart,116.44%,5.12%,end
[2J[Hstart,180.93%,5.11%,end
[2J[Hstart,180.93%,5.11%,end
[2J[Hstart,150.38%,5.11%,end
[2J[Hstart,150.38%,5.11%,end
[2J[Hstart,180.04%,5.11%,end
[2J[Hstart,180.04%,5.11%,end
[2J[Hstart,146.83%,5.12%,end
[2J[Hstart,146.83%,5.12%,end
[2J[Hstart,166.85%,5.11%,end
[2J[Hstart,166.85%,5.11%,end
[2J[Hstart,112.98%,5.11%,end
[2J[Hstart,112.98%,5.11%,end
[2J[Hstart,162.64%,5.11%,end
[2J[Hstart,162.64%,5.11%,end
[2J[Hstart,143.55%,5.12%,end
[2J[Hstart,143.55%,5.12%,end
[2J[Hstart,145.00%,5.11%,end
[2J[Hstart,145.00%,5.11%,end
[2J[Hstart,140.06%,5.11%,end
[2J[Hstart,140.06%,5.11%,end
[2J[Hstart,136.85%,5.11%,end
[2J[Hstart,136.85%,5.11%,end
[2J[Hstart,156.80%,5.12%,end
[2J[Hstart,156.80%,5.12%,end
[2J[Hstart,97.10%,5.11%,end
[2J[Hstart,97.10%,5.11%,end
[2J[Hstart,132.88%,5.11%,end
[2J[Hstart,132.88%,5.11%,end
[2J[Hstart,143.16%,5.11%,end
[2J[Hstart,143.16%,5.11%,end
[2J[Hstart,172.23%,5.11%,end
[2J[Hstart,172.23%,5.11%,end
[2J[Hstart,150.32%,5.11%,end
[2J[Hstart,150.32%,5.11%,end
[2J[Hstart,164.66%,5.11%,end
[2J[Hstart,164.66%,5.11%,end
[2J[Hstart,132.80%,5.11%,end
[2J[Hstart,132.80%,5.11%,end
[2J[Hstart,140.12%,5.11%,end
[2J[Hstart,140.12%,5.11%,end
[2J[Hstart,132.52%,5.11%,end
[2J[Hstart,132.52%,5.11%,end
[2J[Hstart,166.79%,5.11%,end
[2J[Hstart,166.79%,5.11%,end
[2J[Hstart,141.59%,5.11%,end
[2J[Hstart,141.59%,5.11%,end
[2J[Hstart,127.97%,5.11%,end
[2J[Hstart,127.97%,5.11%,end
[2J[Hstart,181.12%,5.11%,end
[2J[Hstart,181.12%,5.11%,end
[2J[Hstart,119.02%,5.11%,end
[2J[Hstart,119.02%,5.11%,end
[2J[Hstart,161.49%,5.11%,end
[2J[Hstart,161.49%,5.11%,end
[2J[Hstart,136.11%,5.11%,end
[2J[Hstart,136.11%,5.11%,end
[2J[Hstart,135.91%,5.11%,end
[2J[Hstart,135.91%,5.11%,end
[2J[Hstart,137.39%,5.11%,end
[2J[Hstart,137.39%,5.11%,end
[2J[Hstart,168.27%,5.12%,end
[2J[Hstart,168.27%,5.12%,end
[2J[Hstart,111.95%,5.11%,end
[2J[Hstart,111.95%,5.11%,end
[2J[Hstart,157.96%,5.11%,end
[2J[Hstart,157.96%,5.11%,end
[2J[Hstart,131.79%,5.11%,end
[2J[Hstart,131.79%,5.11%,end
[2J[Hstart,168.20%,5.11%,end
[2J[Hstart,168.20%,5.11%,end
[2J[Hstart,135.86%,5.12%,end
[2J[Hstart,135.86%,5.12%,end
[2J[Hstart,174.71%,5.11%,end
[2J[Hstart,174.71%,5.11%,end
[2J[Hstart,140.65%,5.11%,end
[2J[Hstart,140.65%,5.11%,end
[2J[Hstart,147.37%,5.11%,end
[2J[Hstart,147.37%,5.11%,end
[2J[Hstart,136.76%,5.11%,end
[2J[Hstart,136.76%,5.11%,end
[2J[Hstart,171.09%,5.11%,end
[2J[Hstart,171.09%,5.11%,end
[2J[Hstart,136.39%,5.11%,end
[2J[Hstart,136.39%,5.11%,end
[2J[Hstart,136.39%,5.11%,end
[2J[Hstart,135.01%,5.11%,end
[2J[Hstart,135.01%,5.11%,end
[2J[Hstart,159.31%,5.11%,end
[2J[Hstart,159.31%,5.11%,end
[2J[Hstart,147.81%,5.11%,end
[2J[Hstart,147.81%,5.11%,end
[2J[Hstart,149.55%,5.11%,end
[2J[Hstart,149.55%,5.11%,end
[2J[Hstart,112.03%,5.12%,end
[2J[Hstart,112.03%,5.12%,end
[2J[Hstart,172.92%,5.11%,end
[2J[Hstart,172.92%,5.11%,end
[2J[Hstart,133.09%,5.11%,end
[2J[Hstart,133.09%,5.11%,end
[2J[Hstart,173.60%,5.11%,end
[2J[Hstart,173.60%,5.11%,end
[2J[Hstart,152.35%,5.11%,end
[2J[Hstart,152.35%,5.11%,end
[2J[Hstart,147.79%,5.11%,end
[2J[Hstart,147.79%,5.11%,end
[2J[Hstart,117.51%,5.11%,end
[2J[Hstart,117.51%,5.11%,end
[2J[Hstart,157.32%,5.11%,end
[2J[Hstart,157.32%,5.11%,end
[2J[Hstart,157.32%,5.11%,end
[2J[Hstart,126.95%,5.11%,end
[2J[Hstart,126.95%,5.11%,end
[2J[Hstart,162.85%,5.11%,end
[2J[Hstart,162.85%,5.11%,end
[2J[Hstart,138.11%,5.11%,end
[2J[Hstart,138.11%,5.11%,end
[2J[Hstart,131.93%,5.11%,end
[2J[Hstart,131.93%,5.11%,end
[2J[Hstart,121.28%,5.11%,end
[2J[Hstart,121.28%,5.11%,end
[2J[Hstart,129.08%,5.11%,end
[2J[Hstart,129.08%,5.11%,end
[2J[Hstart,157.43%,5.11%,end
[2J[Hstart,157.43%,5.11%,end
[2J[Hstart,137.70%,5.11%,end
[2J[Hstart,137.70%,5.11%,end
[2J[Hstart,139.73%,5.11%,end
[2J[Hstart,139.73%,5.11%,end
[2J[Hstart,157.92%,5.11%,end
[2J[Hstart,157.92%,5.11%,end
[2J[Hstart,145.87%,5.11%,end
[2J[Hstart,145.87%,5.11%,end
[2J[Hstart,116.19%,5.12%,end
[2J[Hstart,116.19%,5.12%,end
[2J[Hstart,175.32%,5.11%,end
[2J[Hstart,175.32%,5.11%,end
[2J[Hstart,170.06%,5.11%,end
[2J[Hstart,170.06%,5.11%,end
[2J[Hstart,127.84%,5.11%,end
[2J[Hstart,127.84%,5.11%,end
[2J[Hstart,103.12%,5.12%,end
[2J[Hstart,103.12%,5.12%,end
[2J[Hstart,147.41%,5.11%,end
[2J[Hstart,147.41%,5.11%,end
[2J[Hstart,186.27%,5.11%,end
[2J[Hstart,186.27%,5.11%,end
[2J[Hstart,142.24%,5.11%,end
[2J[Hstart,142.24%,5.11%,end
[2J[Hstart,138.18%,5.12%,end
[2J[Hstart,138.18%,5.12%,end
[2J[Hstart,176.13%,5.11%,end
[2J[Hstart,176.13%,5.11%,end
[2J[Hstart,162.98%,5.11%,end
[2J[Hstart,162.98%,5.11%,end
[2J[Hstart,153.40%,5.11%,end
[2J[Hstart,153.40%,5.11%,end
[2J[Hstart,133.48%,5.13%,end
[2J[Hstart,133.48%,5.13%,end
[2J[Hstart,176.16%,5.11%,end
[2J[Hstart,176.16%,5.11%,end
[2J[Hstart,135.00%,5.11%,end
[2J[Hstart,135.00%,5.11%,end
[2J[Hstart,132.47%,5.11%,end
[2J[Hstart,132.47%,5.11%,end
[2J[Hstart,165.34%,5.11%,end
[2J[Hstart,165.34%,5.11%,end
[2J[Hstart,158.21%,5.11%,end
[2J[Hstart,158.21%,5.11%,end
[2J[Hstart,112.41%,5.11%,end
[2J[Hstart,112.41%,5.11%,end
[2J[Hstart,104.41%,5.12%,end
[2J[Hstart,104.41%,5.12%,end
[2J[Hstart,178.95%,5.11%,end
[2J[Hstart,178.95%,5.11%,end
[2J[Hstart,161.12%,5.11%,end
[2J[Hstart,161.12%,5.11%,end
[2J[Hstart,137.49%,5.11%,end
[2J[Hstart,137.49%,5.11%,end
[2J[Hstart,128.04%,5.12%,end
[2J[Hstart,128.04%,5.12%,end
[2J[Hstart,158.88%,5.11%,end
[2J[Hstart,158.88%,5.11%,end
[2J[Hstart,175.70%,5.11%,end
[2J[Hstart,175.70%,5.11%,end
[2J[Hstart,121.05%,5.11%,end
[2J[Hstart,121.05%,5.11%,end
[2J[Hstart,135.05%,5.11%,end
[2J[Hstart,135.05%,5.11%,end
[2J[Hstart,178.58%,5.11%,end
[2J[Hstart,178.58%,5.11%,end
[2J[Hstart,149.12%,5.11%,end
[2J[Hstart,149.12%,5.11%,end
[2J[Hstart,117.41%,5.12%,end
[2J[Hstart,117.41%,5.12%,end
[2J[Hstart,157.47%,5.12%,end
[2J[Hstart,157.47%,5.12%,end
[2J[Hstart,180.51%,5.12%,end
[2J[Hstart,180.51%,5.12%,end
[2J[Hstart,119.39%,5.12%,end
[2J[Hstart,119.39%,5.12%,end
[2J[Hstart,130.10%,5.13%,end
[2J[Hstart,130.10%,5.13%,end
[2J[Hstart,183.11%,5.12%,end
[2J[Hstart,183.11%,5.12%,end
[2J[Hstart,144.88%,5.12%,end
[2J[Hstart,144.88%,5.12%,end
[2J[Hstart,131.41%,5.12%,end
[2J[Hstart,131.41%,5.12%,end
[2J[Hstart,120.67%,5.13%,end
[2J[Hstart,120.67%,5.13%,end
[2J[Hstart,178.27%,5.12%,end
[2J[Hstart,178.27%,5.12%,end
[2J[Hstart,155.86%,5.12%,end
[2J[Hstart,155.86%,5.12%,end
[2J[Hstart,139.23%,5.12%,end
[2J[Hstart,139.23%,5.12%,end
[2J[Hstart,101.38%,5.13%,end
[2J[Hstart,101.38%,5.13%,end
[2J[Hstart,170.55%,5.12%,end
[2J[Hstart,170.55%,5.12%,end
[2J[Hstart,133.19%,5.12%,end
[2J[Hstart,133.19%,5.12%,end
[2J[Hstart,146.07%,5.12%,end
[2J[Hstart,146.07%,5.12%,end
[2J[Hstart,150.38%,5.12%,end
[2J[Hstart,150.38%,5.12%,end
[2J[Hstart,179.47%,5.12%,end
[2J[Hstart,179.47%,5.12%,end
[2J[Hstart,109.80%,5.12%,end
