[2J[Hstart,110.73%,3.99%,end
[2J[Hstart,172.19%,3.98%,end
[2J[Hstart,172.19%,3.98%,end
[2J[Hstart,193.05%,3.98%,end
[2J[Hstart,193.05%,3.98%,end
[2J[Hstart,211.89%,3.98%,end
[2J[Hstart,211.89%,3.98%,end
[2J[Hstart,134.13%,4.00%,end
[2J[Hstart,134.13%,4.00%,end
[2J[Hstart,210.40%,3.98%,end
[2J[Hstart,210.40%,3.98%,end
[2J[Hstart,195.00%,3.98%,end
[2J[Hstart,195.00%,3.98%,end
[2J[Hstart,127.72%,3.98%,end
[2J[Hstart,127.72%,3.98%,end
[2J[Hstart,151.34%,3.98%,end
[2J[Hstart,151.34%,3.98%,end
[2J[Hstart,196.52%,3.98%,end
[2J[Hstart,196.52%,3.98%,end
[2J[Hstart,211.33%,3.98%,end
[2J[Hstart,211.33%,3.98%,end
[2J[Hstart,137.23%,3.98%,end
[2J[Hstart,137.23%,3.98%,end
[2J[Hstart,169.37%,3.98%,end
[2J[Hstart,169.37%,3.98%,end
[2J[Hstart,204.12%,3.98%,end
[2J[Hstart,204.12%,3.98%,end
[2J[Hstart,186.14%,3.98%,end
[2J[Hstart,186.14%,3.98%,end
[2J[Hstart,137.01%,3.98%,end
[2J[Hstart,137.01%,3.98%,end
[2J[Hstart,166.18%,3.99%,end
[2J[Hstart,166.18%,3.99%,end
[2J[Hstart,165.97%,3.98%,end
[2J[Hstart,165.97%,3.98%,end
[2J[Hstart,162.02%,3.98%,end
[2J[Hstart,162.02%,3.98%,end
[2J[Hstart,154.14%,3.98%,end
[2J[Hstart,154.14%,3.98%,end
[2J[Hstart,168.26%,4.00%,end
[2J[Hstart,168.26%,4.00%,end
[2J[Hstart,191.26%,3.98%,end
[2J[Hstart,191.26%,3.98%,end
[2J[Hstart,204.10%,3.98%,end
[2J[Hstart,204.10%,3.98%,end
[2J[Hstart,162.92%,3.98%,end
[2J[Hstart,162.92%,3.98%,end
[2J[Hstart,154.03%,3.98%,end
[2J[Hstart,154.03%,3.98%,end
[2J[Hstart,205.41%,3.98%,end
[2J[Hstart,205.41%,3.98%,end
[2J[Hstart,163.30%,3.98%,end
[2J[Hstart,163.30%,3.98%,end
[2J[Hstart,156.34%,3.98%,end
[2J[Hstart,156.34%,3.98%,end
[2J[Hstart,184.19%,3.98%,end
[2J[Hstart,184.19%,3.98%,end
[2J[Hstart,198.74%,3.98%,end
[2J[Hstart,198.74%,3.98%,end
[2J[Hstart,150.12%,3.98%,end
[2J[Hstart,150.12%,3.98%,end
[2J[Hstart,154.87%,3.99%,end
[2J[Hstart,154.87%,3.99%,end
[2J[Hstart,209.70%,3.98%,end
[2J[Hstart,209.70%,3.98%,end
[2J[Hstart,193.02%,3.98%,end
[2J[Hstart,193.02%,3.98%,end
[2J[Hstart,174.92%,3.98%,end
[2J[Hstart,174.92%,3.98%,end
[2J[Hstart,157.23%,3.98%,end
[2J[Hstart,157.23%,3.98%,end
[2J[Hstart,207.24%,3.98%,end
[2J[Hstart,207.24%,3.98%,end
[2J[Hstart,154.28%,3.98%,end
[2J[Hstart,154.28%,3.98%,end
[2J[Hstart,141.38%,3.99%,end
[2J[Hstart,141.38%,3.99%,end
[2J[Hstart,193.71%,3.98%,end
[2J[Hstart,193.71%,3.98%,end
[2J[Hstart,190.59%,3.98%,end
[2J[Hstart,190.59%,3.98%,end
[2J[Hstart,171.71%,3.98%,end
[2J[Hstart,171.71%,3.98%,end
[2J[Hstart,147.20%,4.00%,end
[2J[Hstart,147.20%,4.00%,end
[2J[Hstart,201.33%,3.99%,end
[2J[Hstart,201.33%,3.99%,end
[2J[Hstart,179.91%,3.99%,end
[2J[Hstart,179.91%,3.99%,end
[2J[Hstart,192.56%,3.99%,end
[2J[Hstart,192.56%,3.99%,end
[2J[Hstart,161.73%,3.99%,end
[2J[Hstart,161.73%,3.99%,end
[2J[Hstart,206.90%,3.99%,end
[2J[Hstart,206.90%,3.99%,end
[2J[Hstart,170.71%,3.99%,end
[2J[Hstart,170.71%,3.99%,end
[2J[Hstart,161.67%,3.99%,end
[2J[Hstart,161.67%,3.99%,end
[2J[Hstart,191.36%,3.99%,end
[2J[Hstart,191.36%,3.99%,end
[2J[Hstart,176.95%,3.99%,end
[2J[Hstart,176.95%,3.99%,end
[2J[Hstart,173.30%,3.99%,end
[2J[Hstart,173.30%,3.99%,end
[2J[Hstart,167.31%,3.99%,end
[2J[Hstart,167.31%,3.99%,end
[2J[Hstart,193.55%,3.99%,end
[2J[Hstart,193.55%,3.99%,end
[2J[Hstart,157.50%,3.99%,end
[2J[Hstart,157.50%,3.99%,end
[2J[Hstart,199.09%,3.99%,end
[2J[Hstart,199.09%,3.99%,end
[2J[Hstart,158.37%,4.00%,end
[2J[Hstart,158.37%,4.00%,end
[2J[Hstart,185.39%,3.99%,end
[2J[Hstart,185.39%,3.99%,end
[2J[Hstart,169.90%,3.99%,end
[2J[Hstart,169.90%,3.99%,end
[2J[Hstart,191.29%,3.99%,end
[2J[Hstart,191.29%,3.99%,end
[2J[Hstart,169.76%,3.99%,end
[2J[Hstart,169.76%,3.99%,end
[2J[Hstart,162.45%,3.99%,end
[2J[Hstart,162.45%,3.99%,end
[2J[Hstart,162.45%,3.99%,end
[2J[Hstart,194.41%,3.99%,end
[2J[Hstart,194.41%,3.99%,end
[2J[Hstart,151.19%,4.00%,end
[2J[Hstart,151.19%,4.00%,end
[2J[Hstart,216.32%,3.99%,end
[2J[Hstart,216.32%,3.99%,end
[2J[Hstart,162.04%,3.99%,end
[2J[Hstart,162.04%,3.99%,end
[2J[Hstart,187.45%,3.99%,end
[2J[Hstart,187.45%,3.99%,end
[2J[Hstart,118.29%,4.00%,end
[2J[Hstart,118.29%,4.00%,end
[2J[Hstart,185.22%,3.99%,end
[2J[Hstart,185.22%,3.99%,end
[2J[Hstart,140.37%,3.99%,end
[2J[Hstart,140.37%,3.99%,end
[2J[Hstart,190.25%,3.99%,end
[2J[Hstart,190.25%,3.99%,end
[2J[Hstart,167.54%,3.99%,end
[2J[Hstart,167.54%,3.99%,end
[2J[Hstart,114.64%,3.99%,end
[2J[Hstart,114.64%,3.99%,end
[2J[Hstart,203.63%,3.99%,end
[2J[Hstart,203.63%,3.99%,end
[2J[Hstart,175.20%,3.99%,end
[2J[Hstart,175.20%,3.99%,end
[2J[Hstart,176.49%,3.99%,end
[2J[Hstart,176.49%,3.99%,end
[2J[Hstart,155.16%,3.99%,end
[2J[Hstart,155.16%,3.99%,end
[2J[Hstart,204.05%,3.99%,end
[2J[Hstart,204.05%,3.99%,end
[2J[Hstart,152.78%,4.00%,end
[2J[Hstart,152.78%,4.00%,end
[2J[Hstart,182.46%,3.99%,end
[2J[Hstart,182.46%,3.99%,end
[2J[Hstart,185.45%,3.99%,end
[2J[Hstart,185.45%,3.99%,end
[2J[Hstart,195.91%,3.99%,end
[2J[Hstart,195.91%,3.99%,end
[2J[Hstart,147.47%,3.99%,end
[2J[Hstart,147.47%,3.99%,end
[2J[Hstart,156.33%,3.99%,end
[2J[Hstart,156.33%,3.99%,end
[2J[Hstart,199.41%,3.99%,end
[2J[Hstart,199.41%,3.99%,end
[2J[Hstart,190.58%,3.99%,end
[2J[Hstart,190.58%,3.99%,end
[2J[Hstart,155.15%,3.99%,end
[2J[Hstart,155.15%,3.99%,end
[2J[Hstart,164.65%,3.99%,end
[2J[Hstart,164.65%,3.99%,end
[2J[Hstart,206.80%,3.99%,end
[2J[Hstart,206.80%,3.99%,end
[2J[Hstart,160.91%,4.00%,end
[2J[Hstart,160.91%,4.00%,end
[2J[Hstart,156.36%,3.99%,end
[2J[Hstart,156.36%,3.99%,end
[2J[Hstart,200.78%,3.99%,end
[2J[Hstart,200.78%,3.99%,end
[2J[Hstart,201.09%,3.99%,end
[2J[Hstart,201.09%,3.99%,end
[2J[Hstart,170.09%,3.99%,end
[2J[Hstart,170.09%,3.99%,end
[2J[Hstart,151.63%,3.99%,end
[2J[Hstart,151.63%,3.99%,end
[2J[Hstart,201.38%,3.99%,end
[2J[Hstart,201.38%,3.99%,end
[2J[Hstart,174.72%,3.99%,end
[2J[Hstart,174.72%,3.99%,end
[2J[Hstart,147.28%,3.99%,end
[2J[Hstart,147.28%,3.99%,end
[2J[Hstart,138.03%,3.99%,end
[2J[Hstart,138.03%,3.99%,end
[2J[Hstart,194.80%,3.99%,end
[2J[Hstart,194.80%,3.99%,end
[2J[Hstart,139.40%,4.00%,end
[2J[Hstart,139.40%,4.00%,end
[2J[Hstart,175.47%,3.99%,end
[2J[Hstart,175.47%,3.99%,end
[2J[Hstart,54.03%,4.05%,end
[2J[Hstart,54.03%,4.05%,end
[2J[Hstart,54.83%,4.36%,end
[2J[Hstart,54.83%,4.36%,end
[2J[Hstart,124.96%,4.20%,end
[2J[Hstart,124.96%,4.20%,end
[2J[Hstart,98.70%,4.20%,end
[2J[Hstart,98.70%,4.20%,end
[2J[Hstart,101.71%,4.20%,end
[2J[Hstart,101.71%,4.20%,end
[2J[Hstart,96.02%,4.20%,end
[2J[Hstart,96.02%,4.20%,end
[2J[Hstart,122.77%,4.20%,end
[2J[Hstart,122.77%,4.20%,end
[2J[Hstart,101.90%,4.20%,end
[2J[Hstart,101.90%,4.20%,end
[2J[Hstart,100.40%,4.20%,end
[2J[Hstart,100.40%,4.20%,end
[2J[Hstart,101.66%,4.15%,end
[2J[Hstart,101.66%,4.15%,end
[2J[Hstart,124.10%,4.14%,end
[2J[Hstart,124.10%,4.14%,end
[2J[Hstart,101.88%,4.30%,end
[2J[Hstart,101.88%,4.30%,end
[2J[Hstart,96.86%,4.31%,end
[2J[Hstart,96.86%,4.31%,end
[2J[Hstart,108.98%,4.38%,end
[2J[Hstart,108.98%,4.38%,end
[2J[Hstart,157.16%,4.38%,end
[2J[Hstart,157.16%,4.38%,end
[2J[Hstart,148.41%,4.40%,end
[2J[Hstart,148.41%,4.40%,end
[2J[Hstart,158.64%,4.40%,end
[2J[Hstart,158.64%,4.40%,end
[2J[Hstart,162.68%,4.40%,end
[2J[Hstart,162.68%,4.40%,end
[2J[Hstart,169.35%,4.40%,end
[2J[Hstart,169.35%,4.40%,end
[2J[Hstart,143.92%,4.40%,end
[2J[Hstart,143.92%,4.40%,end
[2J[Hstart,175.04%,4.40%,end
[2J[Hstart,175.04%,4.40%,end
[2J[Hstart,144.36%,4.41%,end
[2J[Hstart,144.36%,4.41%,end
[2J[Hstart,189.72%,4.40%,end
[2J[Hstart,189.72%,4.40%,end
[2J[Hstart,146.63%,4.40%,end
[2J[Hstart,146.63%,4.40%,end
[2J[Hstart,171.44%,4.40%,end
[2J[Hstart,171.44%,4.40%,end
[2J[Hstart,150.99%,4.41%,end
[2J[Hstart,150.99%,4.41%,end
[2J[Hstart,135.35%,4.40%,end
[2J[Hstart,135.35%,4.40%,end
[2J[Hstart,108.05%,4.44%,end
[2J[Hstart,108.05%,4.44%,end
[2J[Hstart,175.01%,4.44%,end
[2J[Hstart,175.01%,4.44%,end
[2J[Hstart,158.89%,4.44%,end
[2J[Hstart,158.89%,4.44%,end
[2J[Hstart,141.58%,4.44%,end
[2J[Hstart,141.58%,4.44%,end
[2J[Hstart,173.18%,4.44%,end
[2J[Hstart,173.18%,4.44%,end
[2J[Hstart,147.13%,4.44%,end
[2J[Hstart,147.13%,4.44%,end
[2J[Hstart,173.09%,4.44%,end
[2J[Hstart,173.09%,4.44%,end
[2J[Hstart,152.89%,4.44%,end
[2J[Hstart,152.89%,4.44%,end
[2J[Hstart,177.97%,4.44%,end
[2J[Hstart,177.97%,4.44%,end
[2J[Hstart,148.15%,4.45%,end
[2J[Hstart,148.15%,4.45%,end
[2J[Hstart,156.53%,4.44%,end
[2J[Hstart,156.53%,4.44%,end
[2J[Hstart,178.01%,4.44%,end
[2J[Hstart,178.01%,4.44%,end
[2J[Hstart,179.42%,4.46%,end
[2J[Hstart,179.42%,4.46%,end
[2J[Hstart,179.42%,4.46%,end
[2J[Hstart,147.11%,4.46%,end
[2J[Hstart,147.11%,4.46%,end
[2J[Hstart,158.90%,4.46%,end
[2J[Hstart,158.90%,4.46%,end
[2J[Hstart,176.39%,4.46%,end
[2J[Hstart,176.39%,4.46%,end
[2J[Hstart,154.69%,4.46%,end
[2J[Hstart,154.69%,4.46%,end
[2J[Hstart,136.75%,4.46%,end
[2J[Hstart,136.75%,4.46%,end
[2J[Hstart,172.34%,4.46%,end
[2J[Hstart,172.34%,4.46%,end
[2J[Hstart,182.94%,4.46%,end
[2J[Hstart,182.94%,4.46%,end
[2J[Hstart,157.47%,4.47%,end
[2J[Hstart,157.47%,4.47%,end
[2J[Hstart,162.58%,4.46%,end
[2J[Hstart,162.58%,4.46%,end
[2J[Hstart,174.64%,4.46%,end
[2J[Hstart,174.64%,4.46%,end
[2J[Hstart,149.72%,4.46%,end
[2J[Hstart,149.72%,4.46%,end
[2J[Hstart,148.72%,4.46%,end
[2J[Hstart,148.72%,4.46%,end
[2J[Hstart,163.49%,4.46%,end
[2J[Hstart,163.49%,4.46%,end
[2J[Hstart,181.41%,4.46%,end
[2J[Hstart,181.41%,4.46%,end
[2J[Hstart,143.19%,4.46%,end
[2J[Hstart,143.19%,4.46%,end
[2J[Hstart,155.59%,4.46%,end
[2J[Hstart,155.59%,4.46%,end
[2J[Hstart,178.42%,4.46%,end
[2J[Hstart,178.42%,4.46%,end
[2J[Hstart,131.13%,4.46%,end
[2J[Hstart,131.13%,4.46%,end
[2J[Hstart,132.81%,4.47%,end
[2J[Hstart,132.81%,4.47%,end
[2J[Hstart,160.11%,4.46%,end
[2J[Hstart,160.11%,4.46%,end
[2J[Hstart,176.14%,4.46%,end
[2J[Hstart,176.14%,4.46%,end
[2J[Hstart,150.05%,4.46%,end
[2J[Hstart,150.05%,4.46%,end
[2J[Hstart,167.61%,4.47%,end
[2J[Hstart,167.61%,4.47%,end
[2J[Hstart,175.99%,4.46%,end
[2J[Hstart,175.99%,4.46%,end
[2J[Hstart,174.98%,4.46%,end
[2J[Hstart,174.98%,4.46%,end
[2J[Hstart,158.01%,4.46%,end
[2J[Hstart,158.01%,4.46%,end
[2J[Hstart,161.84%,4.46%,end
[2J[Hstart,161.84%,4.46%,end
[2J[Hstart,171.58%,4.46%,end
[2J[Hstart,171.58%,4.46%,end
[2J[Hstart,146.02%,4.46%,end
[2J[Hstart,146.02%,4.46%,end
[2J[Hstart,157.79%,4.46%,end
[2J[Hstart,157.79%,4.46%,end
[2J[Hstart,165.76%,4.46%,end
[2J[Hstart,165.76%,4.46%,end
[2J[Hstart,179.44%,4.46%,end
[2J[Hstart,179.44%,4.46%,end
[2J[Hstart,155.05%,4.46%,end
[2J[Hstart,155.05%,4.46%,end
[2J[Hstart,157.18%,4.47%,end
[2J[Hstart,157.18%,4.47%,end
[2J[Hstart,181.73%,4.46%,end
[2J[Hstart,181.73%,4.46%,end
[2J[Hstart,151.34%,4.46%,end
[2J[Hstart,151.34%,4.46%,end
[2J[Hstart,161.91%,4.46%,end
[2J[Hstart,161.91%,4.46%,end
[2J[Hstart,150.17%,4.46%,end
[2J[Hstart,150.17%,4.46%,end
[2J[Hstart,162.85%,4.46%,end
[2J[Hstart,162.85%,4.46%,end
[2J[Hstart,103.10%,4.46%,end
[2J[Hstart,103.10%,4.46%,end
[2J[Hstart,145.80%,4.46%,end
[2J[Hstart,145.80%,4.46%,end
[2J[Hstart,151.91%,4.46%,end
[2J[Hstart,151.91%,4.46%,end
[2J[Hstart,162.98%,4.46%,end
[2J[Hstart,162.98%,4.46%,end
[2J[Hstart,163.79%,4.46%,end
[2J[Hstart,163.79%,4.46%,end
[2J[Hstart,152.41%,4.47%,end
[2J[Hstart,152.41%,4.47%,end
[2J[Hstart,173.45%,4.46%,end
[2J[Hstart,173.45%,4.46%,end
[2J[Hstart,153.95%,4.46%,end
[2J[Hstart,153.95%,4.46%,end
[2J[Hstart,155.19%,4.46%,end
[2J[Hstart,155.19%,4.46%,end
[2J[Hstart,137.27%,4.47%,end
[2J[Hstart,137.27%,4.47%,end
[2J[Hstart,190.57%,4.46%,end
[2J[Hstart,190.57%,4.46%,end
[2J[Hstart,147.59%,4.46%,end
[2J[Hstart,147.59%,4.46%,end
[2J[Hstart,176.49%,4.46%,end
[2J[Hstart,176.49%,4.46%,end
[2J[Hstart,155.07%,4.46%,end
[2J[Hstart,155.07%,4.46%,end
[2J[Hstart,156.58%,4.46%,end
[2J[Hstart,156.58%,4.46%,end
[2J[Hstart,164.78%,4.46%,end
[2J[Hstart,164.78%,4.46%,end
[2J[Hstart,159.81%,4.46%,end
[2J[Hstart,159.81%,4.46%,end
[2J[Hstart,166.96%,4.46%,end
[2J[Hstart,166.96%,4.46%,end
[2J[Hstart,151.04%,4.47%,end
[2J[Hstart,151.04%,4.47%,end
[2J[Hstart,175.48%,4.47%,end
[2J[Hstart,175.48%,4.47%,end
[2J[Hstart,154.79%,4.47%,end
[2J[Hstart,154.79%,4.47%,end
[2J[Hstart,154.79%,4.47%,end
[2J[Hstart,154.79%,4.47%,end
[2J[Hstart,177.61%,4.47%,end
[2J[Hstart,177.61%,4.47%,end
[2J[Hstart,150.85%,4.47%,end
[2J[Hstart,150.85%,4.47%,end
[2J[Hstart,138.54%,4.47%,end
[2J[Hstart,138.54%,4.47%,end
[2J[Hstart,173.06%,4.47%,end
[2J[Hstart,173.06%,4.47%,end
[2J[Hstart,177.10%,4.47%,end
[2J[Hstart,177.10%,4.47%,end
[2J[Hstart,146.67%,4.47%,end
[2J[Hstart,146.67%,4.47%,end
[2J[Hstart,152.24%,4.47%,end
[2J[Hstart,152.24%,4.47%,end
[2J[Hstart,174.39%,4.48%,end
[2J[Hstart,174.39%,4.48%,end
[2J[Hstart,164.12%,4.47%,end
[2J[Hstart,164.12%,4.47%,end
[2J[Hstart,153.18%,4.47%,end
[2J[Hstart,153.18%,4.47%,end
[2J[Hstart,166.66%,4.47%,end
[2J[Hstart,166.66%,4.47%,end
[2J[Hstart,183.47%,4.47%,end
[2J[Hstart,183.47%,4.47%,end
[2J[Hstart,145.83%,4.47%,end
[2J[Hstart,145.83%,4.47%,end
[2J[Hstart,150.92%,4.47%,end
[2J[Hstart,150.92%,4.47%,end
[2J[Hstart,178.08%,4.47%,end
[2J[Hstart,178.08%,4.47%,end
[2J[Hstart,180.44%,4.47%,end
[2J[Hstart,180.44%,4.47%,end
[2J[Hstart,146.81%,4.47%,end
[2J[Hstart,146.81%,4.47%,end
[2J[Hstart,132.27%,4.47%,end
[2J[Hstart,132.27%,4.47%,end
[2J[Hstart,166.89%,4.48%,end
[2J[Hstart,166.89%,4.48%,end
[2J[Hstart,159.83%,4.47%,end
[2J[Hstart,159.83%,4.47%,end
[2J[Hstart,142.50%,4.47%,end
[2J[Hstart,142.50%,4.47%,end
[2J[Hstart,184.24%,4.47%,end
[2J[Hstart,184.24%,4.47%,end
[2J[Hstart,181.10%,4.47%,end
[2J[Hstart,181.10%,4.47%,end
[2J[Hstart,160.16%,4.47%,end
[2J[Hstart,160.16%,4.47%,end
[2J[Hstart,154.00%,4.47%,end
[2J[Hstart,154.00%,4.47%,end
[2J[Hstart,164.18%,4.48%,end
[2J[Hstart,164.18%,4.48%,end
[2J[Hstart,156.87%,4.47%,end
[2J[Hstart,156.87%,4.47%,end
[2J[Hstart,158.30%,4.47%,end
[2J[Hstart,158.30%,4.47%,end
[2J[Hstart,167.68%,4.47%,end
[2J[Hstart,167.68%,4.47%,end
[2J[Hstart,177.38%,4.47%,end
[2J[Hstart,177.38%,4.47%,end
[2J[Hstart,143.82%,4.47%,end
[2J[Hstart,143.82%,4.47%,end
[2J[Hstart,162.98%,4.47%,end
[2J[Hstart,162.98%,4.47%,end
[2J[Hstart,157.52%,4.47%,end
[2J[Hstart,157.52%,4.47%,end
[2J[Hstart,142.93%,4.47%,end
[2J[Hstart,142.93%,4.47%,end
[2J[Hstart,142.93%,4.47%,end
[2J[Hstart,148.62%,4.47%,end
[2J[Hstart,148.62%,4.47%,end
[2J[Hstart,166.15%,4.47%,end
[2J[Hstart,166.15%,4.47%,end
[2J[Hstart,153.53%,4.47%,end
[2J[Hstart,153.53%,4.47%,end
[2J[Hstart,139.25%,4.47%,end
[2J[Hstart,139.25%,4.47%,end
[2J[Hstart,165.76%,4.47%,end
[2J[Hstart,165.76%,4.47%,end
[2J[Hstart,177.29%,4.47%,end
[2J[Hstart,177.29%,4.47%,end
[2J[Hstart,141.20%,4.47%,end
[2J[Hstart,141.20%,4.47%,end
[2J[Hstart,159.25%,4.49%,end
[2J[Hstart,159.25%,4.49%,end
[2J[Hstart,189.26%,4.48%,end
[2J[Hstart,189.26%,4.48%,end
[2J[Hstart,171.06%,4.47%,end
[2J[Hstart,171.06%,4.47%,end
[2J[Hstart,137.11%,4.47%,end
[2J[Hstart,137.11%,4.47%,end
[2J[Hstart,179.08%,4.47%,end
[2J[Hstart,179.08%,4.47%,end
[2J[Hstart,182.54%,4.47%,end
[2J[Hstart,182.54%,4.47%,end
[2J[Hstart,118.94%,4.48%,end
[2J[Hstart,118.94%,4.48%,end
[2J[Hstart,110.36%,3.64%,end
[2J[Hstart,110.36%,3.64%,end
[2J[Hstart,42.30%,0.17%,end
[2J[Hstart,42.30%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.19%,0.17%,end
[2J[Hstart,26.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,7.64%,0.18%,end
[2J[Hstart,7.64%,0.18%,end
[2J[Hstart,10.77%,0.17%,end
[2J[Hstart,10.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.70%,0.17%,end
[2J[Hstart,23.70%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.56%,0.18%,end
[2J[Hstart,1.56%,0.18%,end
[2J[Hstart,22.98%,0.17%,end
[2J[Hstart,22.98%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.39%,0.17%,end
[2J[Hstart,20.39%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.13%,0.18%,end
[2J[Hstart,22.13%,0.18%,end
[2J[Hstart,11.63%,0.17%,end
[2J[Hstart,11.63%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.48%,0.17%,end
[2J[Hstart,20.48%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.23%,0.19%,end
[2J[Hstart,30.23%,0.19%,end
[2J[Hstart,2.43%,0.17%,end
[2J[Hstart,2.43%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.09%,0.17%,end
[2J[Hstart,18.09%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,96.78%,0.43%,end
[2J[Hstart,96.78%,0.43%,end
[2J[Hstart,94.74%,0.94%,end
[2J[Hstart,94.74%,0.94%,end
[2J[Hstart,96.05%,1.30%,end
[2J[Hstart,96.05%,1.30%,end
[2J[Hstart,63.64%,1.52%,end
[2J[Hstart,63.64%,1.52%,end
[2J[Hstart,65.47%,1.66%,end
[2J[Hstart,65.47%,1.66%,end
[2J[Hstart,94.97%,1.79%,end
[2J[Hstart,94.97%,1.79%,end
[2J[Hstart,101.32%,1.79%,end
[2J[Hstart,101.32%,1.79%,end
[2J[Hstart,121.95%,1.79%,end
[2J[Hstart,121.95%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,99.95%,1.79%,end
[2J[Hstart,99.95%,1.79%,end
[2J[Hstart,99.20%,1.79%,end
[2J[Hstart,99.20%,1.79%,end
[2J[Hstart,137.96%,1.79%,end
[2J[Hstart,137.96%,1.79%,end
[2J[Hstart,100.38%,2.06%,end
[2J[Hstart,100.38%,2.06%,end
[2J[Hstart,99.17%,2.06%,end
[2J[Hstart,99.17%,2.06%,end
[2J[Hstart,130.81%,2.14%,end
[2J[Hstart,130.81%,2.14%,end
[2J[Hstart,115.78%,2.39%,end
[2J[Hstart,115.78%,2.39%,end
[2J[Hstart,101.37%,2.49%,end
[2J[Hstart,101.37%,2.49%,end
[2J[Hstart,106.35%,2.99%,end
[2J[Hstart,106.35%,2.99%,end
[2J[Hstart,179.72%,2.99%,end
[2J[Hstart,179.72%,2.99%,end
[2J[Hstart,175.82%,3.11%,end
[2J[Hstart,175.82%,3.11%,end
[2J[Hstart,152.84%,3.09%,end
[2J[Hstart,152.84%,3.09%,end
[2J[Hstart,144.83%,3.12%,end
[2J[Hstart,144.83%,3.12%,end
[2J[Hstart,163.61%,3.09%,end
[2J[Hstart,163.61%,3.09%,end
[2J[Hstart,166.00%,3.09%,end
[2J[Hstart,166.00%,3.09%,end
[2J[Hstart,115.17%,3.10%,end
[2J[Hstart,115.17%,3.10%,end
[2J[Hstart,185.72%,3.11%,end
[2J[Hstart,185.72%,3.11%,end
[2J[Hstart,176.03%,3.10%,end
[2J[Hstart,176.03%,3.10%,end
[2J[Hstart,154.27%,3.07%,end
[2J[Hstart,154.27%,3.07%,end
[2J[Hstart,163.37%,3.10%,end
[2J[Hstart,163.37%,3.10%,end
[2J[Hstart,163.37%,3.10%,end
[2J[Hstart,146.00%,3.13%,end
[2J[Hstart,146.00%,3.13%,end
[2J[Hstart,112.34%,3.17%,end
[2J[Hstart,112.34%,3.17%,end
[2J[Hstart,135.32%,3.20%,end
[2J[Hstart,135.32%,3.20%,end
[2J[Hstart,170.77%,3.21%,end
[2J[Hstart,170.77%,3.21%,end
[2J[Hstart,126.17%,3.16%,end
[2J[Hstart,126.17%,3.16%,end
[2J[Hstart,192.39%,3.19%,end
[2J[Hstart,192.39%,3.19%,end
[2J[Hstart,193.25%,3.16%,end
[2J[Hstart,193.25%,3.16%,end
[2J[Hstart,178.38%,3.20%,end
[2J[Hstart,178.38%,3.20%,end
[2J[Hstart,136.65%,3.20%,end
[2J[Hstart,136.65%,3.20%,end
[2J[Hstart,191.16%,3.20%,end
[2J[Hstart,191.16%,3.20%,end
[2J[Hstart,189.92%,3.21%,end
[2J[Hstart,189.92%,3.21%,end
[2J[Hstart,142.01%,3.21%,end
[2J[Hstart,142.01%,3.21%,end
[2J[Hstart,178.24%,3.21%,end
