[2J[Hstart,196.24%,3.95%,end
[2J[Hstart,196.24%,3.95%,end
[2J[Hstart,173.94%,3.96%,end
[2J[Hstart,173.94%,3.96%,end
[2J[Hstart,148.80%,3.96%,end
[2J[Hstart,148.80%,3.96%,end
[2J[Hstart,210.78%,3.96%,end
[2J[Hstart,210.78%,3.96%,end
[2J[Hstart,201.67%,3.96%,end
[2J[Hstart,201.67%,3.96%,end
[2J[Hstart,167.16%,3.97%,end
[2J[Hstart,167.16%,3.97%,end
[2J[Hstart,177.94%,3.96%,end
[2J[Hstart,177.94%,3.96%,end
[2J[Hstart,199.04%,3.96%,end
[2J[Hstart,199.04%,3.96%,end
[2J[Hstart,200.99%,3.96%,end
[2J[Hstart,200.99%,3.96%,end
[2J[Hstart,130.25%,3.97%,end
[2J[Hstart,130.25%,3.97%,end
[2J[Hstart,189.70%,3.96%,end
[2J[Hstart,189.70%,3.96%,end
[2J[Hstart,203.11%,3.96%,end
[2J[Hstart,203.11%,3.96%,end
[2J[Hstart,198.54%,3.96%,end
[2J[Hstart,198.54%,3.96%,end
[2J[Hstart,127.83%,3.97%,end
[2J[Hstart,127.83%,3.97%,end
[2J[Hstart,197.99%,3.96%,end
[2J[Hstart,197.99%,3.96%,end
[2J[Hstart,197.32%,3.96%,end
[2J[Hstart,197.32%,3.96%,end
[2J[Hstart,169.82%,3.96%,end
[2J[Hstart,169.82%,3.96%,end
[2J[Hstart,139.03%,3.96%,end
[2J[Hstart,139.03%,3.96%,end
[2J[Hstart,202.41%,3.96%,end
[2J[Hstart,202.41%,3.96%,end
[2J[Hstart,194.84%,3.96%,end
[2J[Hstart,194.84%,3.96%,end
[2J[Hstart,161.18%,3.96%,end
[2J[Hstart,161.18%,3.96%,end
[2J[Hstart,151.44%,3.96%,end
[2J[Hstart,151.44%,3.96%,end
[2J[Hstart,192.12%,3.96%,end
[2J[Hstart,192.12%,3.96%,end
[2J[Hstart,196.83%,3.96%,end
[2J[Hstart,196.83%,3.96%,end
[2J[Hstart,125.22%,3.97%,end
[2J[Hstart,125.22%,3.97%,end
[2J[Hstart,142.61%,3.96%,end
[2J[Hstart,142.61%,3.96%,end
[2J[Hstart,197.50%,3.96%,end
[2J[Hstart,197.50%,3.96%,end
[2J[Hstart,200.86%,3.96%,end
[2J[Hstart,200.86%,3.96%,end
[2J[Hstart,136.48%,3.96%,end
[2J[Hstart,136.48%,3.96%,end
[2J[Hstart,165.72%,3.96%,end
[2J[Hstart,165.72%,3.96%,end
[2J[Hstart,193.34%,3.96%,end
[2J[Hstart,193.34%,3.96%,end
[2J[Hstart,201.67%,3.96%,end
[2J[Hstart,201.67%,3.96%,end
[2J[Hstart,129.85%,3.97%,end
[2J[Hstart,129.85%,3.97%,end
[2J[Hstart,191.95%,3.96%,end
[2J[Hstart,191.95%,3.96%,end
[2J[Hstart,199.78%,3.96%,end
[2J[Hstart,199.78%,3.96%,end
[2J[Hstart,197.64%,3.96%,end
[2J[Hstart,197.64%,3.96%,end
[2J[Hstart,132.20%,3.97%,end
[2J[Hstart,132.20%,3.97%,end
[2J[Hstart,196.38%,3.96%,end
[2J[Hstart,196.38%,3.96%,end
[2J[Hstart,198.64%,3.97%,end
[2J[Hstart,198.64%,3.97%,end
[2J[Hstart,200.71%,3.97%,end
[2J[Hstart,200.71%,3.97%,end
[2J[Hstart,134.41%,3.97%,end
[2J[Hstart,134.41%,3.97%,end
[2J[Hstart,202.58%,3.97%,end
[2J[Hstart,202.58%,3.97%,end
[2J[Hstart,202.58%,3.97%,end
[2J[Hstart,201.23%,3.97%,end
[2J[Hstart,201.23%,3.97%,end
[2J[Hstart,148.12%,3.97%,end
[2J[Hstart,148.12%,3.97%,end
[2J[Hstart,170.56%,3.97%,end
[2J[Hstart,170.56%,3.97%,end
[2J[Hstart,196.33%,3.97%,end
[2J[Hstart,196.33%,3.97%,end
[2J[Hstart,195.27%,3.97%,end
[2J[Hstart,195.27%,3.97%,end
[2J[Hstart,121.46%,3.98%,end
[2J[Hstart,121.46%,3.98%,end
[2J[Hstart,205.15%,3.97%,end
[2J[Hstart,205.15%,3.97%,end
[2J[Hstart,200.26%,3.97%,end
[2J[Hstart,200.26%,3.97%,end
[2J[Hstart,187.41%,3.97%,end
[2J[Hstart,187.41%,3.97%,end
[2J[Hstart,111.66%,3.99%,end
[2J[Hstart,111.66%,3.99%,end
[2J[Hstart,206.16%,3.97%,end
[2J[Hstart,206.16%,3.97%,end
[2J[Hstart,201.67%,3.97%,end
[2J[Hstart,201.67%,3.97%,end
[2J[Hstart,194.94%,3.97%,end
[2J[Hstart,194.94%,3.97%,end
[2J[Hstart,81.13%,3.99%,end
[2J[Hstart,81.13%,3.99%,end
[2J[Hstart,178.73%,3.97%,end
[2J[Hstart,178.73%,3.97%,end
[2J[Hstart,186.72%,3.97%,end
[2J[Hstart,186.72%,3.97%,end
[2J[Hstart,193.90%,3.97%,end
[2J[Hstart,193.90%,3.97%,end
[2J[Hstart,115.47%,3.99%,end
[2J[Hstart,115.47%,3.99%,end
[2J[Hstart,206.47%,3.97%,end
[2J[Hstart,206.47%,3.97%,end
[2J[Hstart,198.63%,3.97%,end
[2J[Hstart,198.63%,3.97%,end
[2J[Hstart,191.52%,3.97%,end
[2J[Hstart,191.52%,3.97%,end
[2J[Hstart,129.88%,3.99%,end
[2J[Hstart,129.88%,3.99%,end
[2J[Hstart,194.04%,3.97%,end
[2J[Hstart,194.04%,3.97%,end
[2J[Hstart,196.10%,3.97%,end
[2J[Hstart,196.10%,3.97%,end
[2J[Hstart,203.88%,3.97%,end
[2J[Hstart,203.88%,3.97%,end
[2J[Hstart,118.30%,3.99%,end
[2J[Hstart,118.30%,3.99%,end
[2J[Hstart,200.72%,3.96%,end
[2J[Hstart,200.72%,3.96%,end
[2J[Hstart,203.81%,3.96%,end
[2J[Hstart,203.81%,3.96%,end
[2J[Hstart,200.59%,3.96%,end
[2J[Hstart,200.59%,3.96%,end
[2J[Hstart,133.67%,3.98%,end
[2J[Hstart,133.67%,3.98%,end
[2J[Hstart,199.53%,3.97%,end
[2J[Hstart,199.53%,3.97%,end
[2J[Hstart,206.65%,3.97%,end
[2J[Hstart,206.65%,3.97%,end
[2J[Hstart,178.79%,3.96%,end
[2J[Hstart,178.79%,3.96%,end
[2J[Hstart,164.28%,3.97%,end
[2J[Hstart,164.28%,3.97%,end
[2J[Hstart,197.03%,3.97%,end
[2J[Hstart,197.03%,3.97%,end
[2J[Hstart,192.48%,3.97%,end
[2J[Hstart,192.48%,3.97%,end
[2J[Hstart,156.06%,3.97%,end
[2J[Hstart,156.06%,3.97%,end
[2J[Hstart,156.06%,3.97%,end
[2J[Hstart,145.30%,3.96%,end
[2J[Hstart,145.30%,3.96%,end
[2J[Hstart,191.34%,3.96%,end
[2J[Hstart,191.34%,3.96%,end
[2J[Hstart,157.47%,3.96%,end
[2J[Hstart,157.47%,3.96%,end
[2J[Hstart,177.44%,3.97%,end
[2J[Hstart,177.44%,3.97%,end
[2J[Hstart,144.47%,3.96%,end
[2J[Hstart,144.47%,3.96%,end
[2J[Hstart,205.42%,3.96%,end
[2J[Hstart,205.42%,3.96%,end
[2J[Hstart,173.25%,3.96%,end
[2J[Hstart,173.25%,3.96%,end
[2J[Hstart,117.85%,3.96%,end
[2J[Hstart,117.85%,3.96%,end
[2J[Hstart,182.00%,3.96%,end
[2J[Hstart,182.00%,3.96%,end
[2J[Hstart,206.06%,3.96%,end
[2J[Hstart,206.06%,3.96%,end
[2J[Hstart,200.38%,3.96%,end
[2J[Hstart,200.38%,3.96%,end
[2J[Hstart,126.59%,3.97%,end
[2J[Hstart,126.59%,3.97%,end
[2J[Hstart,194.56%,3.96%,end
[2J[Hstart,194.56%,3.96%,end
[2J[Hstart,207.75%,3.96%,end
[2J[Hstart,207.75%,3.96%,end
[2J[Hstart,205.46%,3.96%,end
[2J[Hstart,205.46%,3.96%,end
[2J[Hstart,128.36%,3.98%,end
[2J[Hstart,128.36%,3.98%,end
[2J[Hstart,192.69%,3.96%,end
[2J[Hstart,192.69%,3.96%,end
[2J[Hstart,206.28%,3.96%,end
[2J[Hstart,206.28%,3.96%,end
[2J[Hstart,186.55%,3.96%,end
[2J[Hstart,186.55%,3.96%,end
[2J[Hstart,111.28%,3.96%,end
[2J[Hstart,111.28%,3.96%,end
[2J[Hstart,196.62%,3.97%,end
[2J[Hstart,196.62%,3.97%,end
[2J[Hstart,147.99%,3.97%,end
[2J[Hstart,147.99%,3.97%,end
[2J[Hstart,39.58%,4.16%,end
[2J[Hstart,39.58%,4.16%,end
[2J[Hstart,96.63%,4.25%,end
[2J[Hstart,96.63%,4.25%,end
[2J[Hstart,101.08%,4.25%,end
[2J[Hstart,101.08%,4.25%,end
[2J[Hstart,101.14%,4.25%,end
[2J[Hstart,101.14%,4.25%,end
[2J[Hstart,102.30%,4.26%,end
[2J[Hstart,102.30%,4.26%,end
[2J[Hstart,115.36%,4.25%,end
[2J[Hstart,115.36%,4.25%,end
[2J[Hstart,100.86%,4.25%,end
[2J[Hstart,100.86%,4.25%,end
[2J[Hstart,101.12%,4.25%,end
[2J[Hstart,101.12%,4.25%,end
[2J[Hstart,106.57%,4.20%,end
[2J[Hstart,106.57%,4.20%,end
[2J[Hstart,111.55%,4.19%,end
[2J[Hstart,111.55%,4.19%,end
[2J[Hstart,102.44%,4.35%,end
[2J[Hstart,102.44%,4.35%,end
[2J[Hstart,100.78%,4.36%,end
[2J[Hstart,100.78%,4.36%,end
[2J[Hstart,101.82%,4.40%,end
[2J[Hstart,101.82%,4.40%,end
[2J[Hstart,174.49%,4.38%,end
[2J[Hstart,174.49%,4.38%,end
[2J[Hstart,177.49%,4.38%,end
[2J[Hstart,177.49%,4.38%,end
[2J[Hstart,144.85%,4.40%,end
[2J[Hstart,144.85%,4.40%,end
[2J[Hstart,113.55%,4.41%,end
[2J[Hstart,113.55%,4.41%,end
[2J[Hstart,113.55%,4.41%,end
[2J[Hstart,176.94%,4.41%,end
[2J[Hstart,176.94%,4.41%,end
[2J[Hstart,164.91%,4.41%,end
[2J[Hstart,164.91%,4.41%,end
[2J[Hstart,176.40%,4.41%,end
[2J[Hstart,176.40%,4.41%,end
[2J[Hstart,151.95%,4.41%,end
[2J[Hstart,151.95%,4.41%,end
[2J[Hstart,122.91%,4.42%,end
[2J[Hstart,122.91%,4.42%,end
[2J[Hstart,172.75%,4.41%,end
[2J[Hstart,172.75%,4.41%,end
[2J[Hstart,179.94%,4.41%,end
[2J[Hstart,179.94%,4.41%,end
[2J[Hstart,175.10%,4.41%,end
[2J[Hstart,175.10%,4.41%,end
[2J[Hstart,129.54%,4.42%,end
[2J[Hstart,129.54%,4.42%,end
[2J[Hstart,163.20%,4.45%,end
[2J[Hstart,163.20%,4.45%,end
[2J[Hstart,179.74%,4.46%,end
[2J[Hstart,179.74%,4.46%,end
[2J[Hstart,176.96%,4.46%,end
[2J[Hstart,176.96%,4.46%,end
[2J[Hstart,128.23%,4.47%,end
[2J[Hstart,128.23%,4.47%,end
[2J[Hstart,182.14%,4.46%,end
[2J[Hstart,182.14%,4.46%,end
[2J[Hstart,182.68%,4.46%,end
[2J[Hstart,182.68%,4.46%,end
[2J[Hstart,173.03%,4.46%,end
[2J[Hstart,173.03%,4.46%,end
[2J[Hstart,107.60%,4.47%,end
[2J[Hstart,107.60%,4.47%,end
[2J[Hstart,173.41%,4.46%,end
[2J[Hstart,173.41%,4.46%,end
[2J[Hstart,180.85%,4.46%,end
[2J[Hstart,180.85%,4.46%,end
[2J[Hstart,165.20%,4.46%,end
[2J[Hstart,165.20%,4.46%,end
[2J[Hstart,165.20%,4.46%,end
[2J[Hstart,138.06%,4.46%,end
[2J[Hstart,138.06%,4.46%,end
[2J[Hstart,167.41%,4.46%,end
[2J[Hstart,167.41%,4.46%,end
[2J[Hstart,177.98%,4.46%,end
[2J[Hstart,177.98%,4.46%,end
[2J[Hstart,126.27%,4.46%,end
[2J[Hstart,126.27%,4.46%,end
[2J[Hstart,177.97%,4.46%,end
[2J[Hstart,177.97%,4.46%,end
[2J[Hstart,177.52%,4.46%,end
[2J[Hstart,177.52%,4.46%,end
[2J[Hstart,173.46%,4.46%,end
[2J[Hstart,173.46%,4.46%,end
[2J[Hstart,130.18%,4.46%,end
[2J[Hstart,130.18%,4.46%,end
[2J[Hstart,147.17%,4.46%,end
[2J[Hstart,147.17%,4.46%,end
[2J[Hstart,177.36%,4.46%,end
[2J[Hstart,177.36%,4.46%,end
[2J[Hstart,144.48%,4.46%,end
[2J[Hstart,144.48%,4.46%,end
[2J[Hstart,160.97%,4.46%,end
[2J[Hstart,160.97%,4.46%,end
[2J[Hstart,183.08%,4.46%,end
[2J[Hstart,183.08%,4.46%,end
[2J[Hstart,175.17%,4.46%,end
[2J[Hstart,175.17%,4.46%,end
[2J[Hstart,133.17%,4.46%,end
[2J[Hstart,133.17%,4.46%,end
[2J[Hstart,165.66%,4.46%,end
[2J[Hstart,165.66%,4.46%,end
[2J[Hstart,176.67%,4.46%,end
[2J[Hstart,176.67%,4.46%,end
[2J[Hstart,178.18%,4.46%,end
[2J[Hstart,178.18%,4.46%,end
[2J[Hstart,176.26%,4.46%,end
[2J[Hstart,176.26%,4.46%,end
[2J[Hstart,132.23%,4.46%,end
[2J[Hstart,132.23%,4.46%,end
[2J[Hstart,175.95%,4.46%,end
[2J[Hstart,175.95%,4.46%,end
[2J[Hstart,176.04%,4.46%,end
[2J[Hstart,176.04%,4.46%,end
[2J[Hstart,143.82%,4.47%,end
[2J[Hstart,143.82%,4.47%,end
[2J[Hstart,166.57%,4.46%,end
[2J[Hstart,166.57%,4.46%,end
[2J[Hstart,177.79%,4.46%,end
[2J[Hstart,177.79%,4.46%,end
[2J[Hstart,178.78%,4.46%,end
[2J[Hstart,178.78%,4.46%,end
[2J[Hstart,112.53%,4.47%,end
[2J[Hstart,112.53%,4.47%,end
[2J[Hstart,188.22%,4.46%,end
[2J[Hstart,188.22%,4.46%,end
[2J[Hstart,166.65%,4.46%,end
[2J[Hstart,166.65%,4.46%,end
[2J[Hstart,186.20%,4.46%,end
[2J[Hstart,186.20%,4.46%,end
[2J[Hstart,82.34%,4.47%,end
[2J[Hstart,82.34%,4.47%,end
[2J[Hstart,169.56%,4.46%,end
[2J[Hstart,169.56%,4.46%,end
[2J[Hstart,182.30%,4.47%,end
[2J[Hstart,182.30%,4.47%,end
[2J[Hstart,156.56%,4.47%,end
[2J[Hstart,156.56%,4.47%,end
[2J[Hstart,97.31%,4.48%,end
[2J[Hstart,97.31%,4.48%,end
[2J[Hstart,187.19%,4.47%,end
[2J[Hstart,187.19%,4.47%,end
[2J[Hstart,175.17%,4.47%,end
[2J[Hstart,175.17%,4.47%,end
[2J[Hstart,152.77%,4.47%,end
[2J[Hstart,152.77%,4.47%,end
[2J[Hstart,120.71%,4.47%,end
[2J[Hstart,120.71%,4.47%,end
[2J[Hstart,166.69%,4.47%,end
[2J[Hstart,166.69%,4.47%,end
[2J[Hstart,184.61%,4.47%,end
[2J[Hstart,184.61%,4.47%,end
[2J[Hstart,152.18%,4.47%,end
[2J[Hstart,152.18%,4.47%,end
[2J[Hstart,160.97%,4.47%,end
[2J[Hstart,160.97%,4.47%,end
[2J[Hstart,184.07%,4.47%,end
[2J[Hstart,184.07%,4.47%,end
[2J[Hstart,178.18%,4.47%,end
[2J[Hstart,178.18%,4.47%,end
[2J[Hstart,119.66%,4.48%,end
[2J[Hstart,119.66%,4.48%,end
[2J[Hstart,188.96%,4.47%,end
[2J[Hstart,188.96%,4.47%,end
[2J[Hstart,168.73%,4.47%,end
[2J[Hstart,168.73%,4.47%,end
[2J[Hstart,165.43%,4.47%,end
[2J[Hstart,165.43%,4.47%,end
[2J[Hstart,116.12%,4.48%,end
[2J[Hstart,116.12%,4.48%,end
[2J[Hstart,189.14%,4.47%,end
[2J[Hstart,189.14%,4.47%,end
[2J[Hstart,175.49%,4.47%,end
[2J[Hstart,175.49%,4.47%,end
[2J[Hstart,140.40%,4.47%,end
[2J[Hstart,140.40%,4.47%,end
[2J[Hstart,157.48%,4.49%,end
[2J[Hstart,157.48%,4.49%,end
[2J[Hstart,184.40%,4.47%,end
[2J[Hstart,184.40%,4.47%,end
[2J[Hstart,172.65%,4.47%,end
[2J[Hstart,172.65%,4.47%,end
[2J[Hstart,129.55%,4.47%,end
[2J[Hstart,129.55%,4.47%,end
[2J[Hstart,180.24%,4.47%,end
[2J[Hstart,180.24%,4.47%,end
[2J[Hstart,181.27%,4.47%,end
[2J[Hstart,181.27%,4.47%,end
[2J[Hstart,173.09%,4.47%,end
[2J[Hstart,173.09%,4.47%,end
[2J[Hstart,134.42%,4.48%,end
[2J[Hstart,134.42%,4.48%,end
[2J[Hstart,185.13%,4.47%,end
[2J[Hstart,185.13%,4.47%,end
[2J[Hstart,172.69%,4.47%,end
[2J[Hstart,172.69%,4.47%,end
[2J[Hstart,131.05%,4.47%,end
[2J[Hstart,131.05%,4.47%,end
[2J[Hstart,177.91%,4.47%,end
[2J[Hstart,177.91%,4.47%,end
[2J[Hstart,174.12%,4.47%,end
[2J[Hstart,174.12%,4.47%,end
[2J[Hstart,173.23%,4.47%,end
[2J[Hstart,173.23%,4.47%,end
[2J[Hstart,123.41%,4.47%,end
[2J[Hstart,123.41%,4.47%,end
[2J[Hstart,182.47%,4.47%,end
[2J[Hstart,182.47%,4.47%,end
[2J[Hstart,138.38%,4.47%,end
[2J[Hstart,138.38%,4.47%,end
[2J[Hstart,155.45%,4.47%,end
[2J[Hstart,155.45%,4.47%,end
[2J[Hstart,127.63%,4.49%,end
[2J[Hstart,127.63%,4.49%,end
[2J[Hstart,190.71%,4.47%,end
[2J[Hstart,190.71%,4.47%,end
[2J[Hstart,176.55%,4.47%,end
[2J[Hstart,176.55%,4.47%,end
[2J[Hstart,125.01%,4.47%,end
[2J[Hstart,125.01%,4.47%,end
[2J[Hstart,125.01%,4.47%,end
[2J[Hstart,155.50%,4.47%,end
[2J[Hstart,155.50%,4.47%,end
[2J[Hstart,171.62%,4.47%,end
[2J[Hstart,171.62%,4.47%,end
[2J[Hstart,173.46%,4.47%,end
[2J[Hstart,173.46%,4.47%,end
[2J[Hstart,100.47%,4.47%,end
[2J[Hstart,100.47%,4.47%,end
[2J[Hstart,173.97%,4.47%,end
[2J[Hstart,173.97%,4.47%,end
[2J[Hstart,182.19%,4.47%,end
[2J[Hstart,182.19%,4.47%,end
[2J[Hstart,177.30%,4.47%,end
[2J[Hstart,177.30%,4.47%,end
[2J[Hstart,120.00%,4.47%,end
[2J[Hstart,120.00%,4.47%,end
[2J[Hstart,177.65%,4.47%,end
[2J[Hstart,177.65%,4.47%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,184.54%,4.47%,end
[2J[Hstart,184.54%,4.47%,end
[2J[Hstart,107.65%,4.48%,end
[2J[Hstart,107.65%,4.48%,end
[2J[Hstart,197.03%,4.47%,end
[2J[Hstart,197.03%,4.47%,end
[2J[Hstart,179.65%,4.47%,end
[2J[Hstart,179.65%,4.47%,end
[2J[Hstart,172.59%,4.47%,end
[2J[Hstart,172.59%,4.47%,end
[2J[Hstart,123.52%,4.47%,end
[2J[Hstart,123.52%,4.47%,end
[2J[Hstart,176.75%,4.47%,end
[2J[Hstart,176.75%,4.47%,end
[2J[Hstart,181.54%,4.47%,end
[2J[Hstart,181.54%,4.47%,end
[2J[Hstart,134.00%,4.48%,end
[2J[Hstart,134.00%,4.48%,end
[2J[Hstart,178.78%,4.47%,end
[2J[Hstart,178.78%,4.47%,end
[2J[Hstart,165.28%,4.47%,end
[2J[Hstart,165.28%,4.47%,end
[2J[Hstart,182.82%,4.47%,end
[2J[Hstart,182.82%,4.47%,end
[2J[Hstart,122.08%,4.48%,end
[2J[Hstart,122.08%,4.48%,end
[2J[Hstart,177.72%,4.47%,end
[2J[Hstart,177.72%,4.47%,end
[2J[Hstart,149.79%,4.47%,end
[2J[Hstart,149.79%,4.47%,end
[2J[Hstart,177.29%,4.47%,end
[2J[Hstart,177.29%,4.47%,end
[2J[Hstart,128.03%,4.47%,end
[2J[Hstart,128.03%,4.47%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,175.02%,4.47%,end
[2J[Hstart,175.02%,4.47%,end
[2J[Hstart,159.89%,4.47%,end
[2J[Hstart,159.89%,4.47%,end
[2J[Hstart,130.33%,4.47%,end
[2J[Hstart,130.33%,4.47%,end
[2J[Hstart,173.41%,4.47%,end
[2J[Hstart,173.41%,4.47%,end
[2J[Hstart,190.28%,4.47%,end
[2J[Hstart,190.28%,4.47%,end
[2J[Hstart,124.12%,3.63%,end
[2J[Hstart,124.12%,3.63%,end
[2J[Hstart,71.06%,0.17%,end
[2J[Hstart,71.06%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,6.93%,0.18%,end
[2J[Hstart,6.93%,0.18%,end
[2J[Hstart,15.04%,0.17%,end
[2J[Hstart,15.04%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.65%,0.17%,end
[2J[Hstart,30.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,6.74%,0.19%,end
[2J[Hstart,6.74%,0.19%,end
[2J[Hstart,20.76%,0.17%,end
[2J[Hstart,20.76%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.69%,0.17%,end
[2J[Hstart,28.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.69%,0.17%,end
[2J[Hstart,25.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.42%,0.18%,end
[2J[Hstart,31.42%,0.18%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.83%,0.17%,end
[2J[Hstart,27.83%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.78%,0.18%,end
[2J[Hstart,17.78%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.40%,0.17%,end
[2J[Hstart,30.40%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.09%,0.18%,end
[2J[Hstart,26.09%,0.18%,end
[2J[Hstart,3.28%,0.17%,end
[2J[Hstart,3.28%,0.17%,end
[2J[Hstart,38.57%,0.31%,end
[2J[Hstart,38.57%,0.31%,end
[2J[Hstart,98.03%,0.85%,end
[2J[Hstart,98.03%,0.85%,end
[2J[Hstart,98.03%,0.85%,end
[2J[Hstart,91.78%,1.25%,end
[2J[Hstart,91.78%,1.25%,end
[2J[Hstart,125.40%,1.46%,end
[2J[Hstart,125.40%,1.46%,end
[2J[Hstart,40.71%,1.61%,end
[2J[Hstart,40.71%,1.61%,end
[2J[Hstart,70.27%,1.77%,end
[2J[Hstart,70.27%,1.77%,end
[2J[Hstart,102.53%,1.78%,end
[2J[Hstart,102.53%,1.78%,end
[2J[Hstart,123.19%,1.77%,end
[2J[Hstart,123.19%,1.77%,end
[2J[Hstart,101.13%,1.78%,end
[2J[Hstart,101.13%,1.78%,end
[2J[Hstart,100.58%,1.78%,end
[2J[Hstart,100.58%,1.78%,end
[2J[Hstart,112.48%,1.78%,end
[2J[Hstart,112.48%,1.78%,end
[2J[Hstart,101.33%,1.78%,end
[2J[Hstart,101.33%,1.78%,end
[2J[Hstart,101.41%,2.05%,end
[2J[Hstart,101.41%,2.05%,end
[2J[Hstart,99.62%,2.05%,end
[2J[Hstart,99.62%,2.05%,end
[2J[Hstart,115.65%,2.07%,end
[2J[Hstart,115.65%,2.07%,end
[2J[Hstart,103.35%,2.35%,end
[2J[Hstart,103.35%,2.35%,end
[2J[Hstart,100.23%,2.48%,end
[2J[Hstart,100.23%,2.48%,end
[2J[Hstart,111.03%,2.67%,end
[2J[Hstart,111.03%,2.67%,end
[2J[Hstart,158.96%,3.01%,end
[2J[Hstart,158.96%,3.01%,end
[2J[Hstart,168.04%,3.13%,end
[2J[Hstart,168.04%,3.13%,end
[2J[Hstart,155.48%,3.11%,end
[2J[Hstart,155.48%,3.11%,end
[2J[Hstart,153.94%,3.11%,end
[2J[Hstart,153.94%,3.11%,end
[2J[Hstart,153.94%,3.11%,end
[2J[Hstart,153.94%,3.11%,end
[2J[Hstart,136.12%,3.14%,end
[2J[Hstart,136.12%,3.14%,end
[2J[Hstart,164.78%,3.11%,end
[2J[Hstart,164.78%,3.11%,end
[2J[Hstart,157.44%,3.11%,end
[2J[Hstart,157.44%,3.11%,end
[2J[Hstart,134.35%,3.14%,end
[2J[Hstart,134.35%,3.14%,end
[2J[Hstart,134.35%,3.14%,end
[2J[Hstart,133.69%,3.18%,end
[2J[Hstart,133.69%,3.18%,end
[2J[Hstart,163.40%,3.12%,end
[2J[Hstart,163.40%,3.12%,end
[2J[Hstart,173.31%,3.10%,end
[2J[Hstart,173.31%,3.10%,end
[2J[Hstart,145.88%,3.17%,end
[2J[Hstart,145.88%,3.17%,end
[2J[Hstart,128.32%,3.17%,end
[2J[Hstart,128.32%,3.17%,end
[2J[Hstart,133.33%,3.21%,end
[2J[Hstart,133.33%,3.21%,end
[2J[Hstart,205.00%,3.21%,end
[2J[Hstart,205.00%,3.21%,end
[2J[Hstart,136.36%,3.23%,end
[2J[Hstart,136.36%,3.23%,end
[2J[Hstart,198.47%,3.21%,end
[2J[Hstart,198.47%,3.21%,end
[2J[Hstart,202.74%,3.21%,end
[2J[Hstart,202.74%,3.21%,end
[2J[Hstart,193.02%,3.22%,end
[2J[Hstart,193.02%,3.22%,end
[2J[Hstart,131.75%,3.22%,end
[2J[Hstart,131.75%,3.22%,end
[2J[Hstart,198.02%,3.22%,end
[2J[Hstart,198.02%,3.22%,end
[2J[Hstart,191.71%,3.22%,end
[2J[Hstart,191.71%,3.22%,end
[2J[Hstart,180.67%,3.22%,end
[2J[Hstart,180.67%,3.22%,end
[2J[Hstart,150.20%,3.23%,end
[2J[Hstart,150.20%,3.23%,end
[2J[Hstart,205.74%,3.23%,end
[2J[Hstart,205.74%,3.23%,end
[2J[Hstart,153.55%,3.23%,end
[2J[Hstart,153.55%,3.23%,end
[2J[Hstart,146.96%,3.23%,end
